{9.302437171676885E-4, 0.021870980411857865, -0.004217534383592586, -0.007795670777807004, -0.010624082627454184, 0.005749895303194988, 0.009701440137845508, -0.011706422463443516, 0.011231738556319983, 0.007888346551351018, -0.007161686356089329, 0.006186333215799732, 0.014780319018246751, 0.008412979508137053, 0.0021486551965142846, -0.006434322536907123, -0.0034072887577972894, 0.017780032232755896, -0.006042532106926127, -0.0029629785771698486, 0.003380965475681924, -0.003152922812645125, 0.022439448608336025, -0.01873339218928084, 0.00830371411436487, -0.002893926214905142, -0.003623666498719283, 0.005520314844456834, -0.0017758196915291632, -0.015927181948857554, 0.014826903234116704, -0.002610517923733166, -0.002109962888933492, 1.7772933478695752E-4, 0.004206567299736831, -0.004504987112206186, 0.0028282658295241216, 0.001718372866917629, 0.00795033898601012, 0.004661787390935562, -0.017316070909104107, 0.012027330493612957, 0.0020788456084227373, -0.001866762844899232, -6.66651921610455E-4, -0.013036672179618347, 0.012119541863396628, -0.004195855865319786, 0.0021453109182567667, 0.013618147107643237, 0.00824263198567234, -0.0032235425037750683, 0.01622028071402137, 0.012115889769628498, -3.9113758981730156E-4, 0.004606595216297508, 0.011451828532210193, 0.0014329640121327869, -0.014684937494098722, 0.006792162533895739, -0.007093558823881789, -5.773953393811079E-4, -0.007550542896335365, 0.010127830316641735, -6.610287290370975E-4, 0.020312416454936366, 0.004232299530204007, 0.0035934697145706854, -1.960874879220816E-4, 0.012913787517268084, -2.0400702437496505E-4, 0.0047218990898505436, -0.02136724444916484, -0.008136986581974152, -0.008918847784108147, 7.940399080286396E-5, 0.004679666553539942, 0.012641084467333526, -0.012051656486045077, -0.006978707118886199, 0.014771755753819086, -0.00762751360445026, -0.023115756588064723, 0.0036292192003419487, -0.0038860947950876902, 0.012075662240258186, -0.032081822030863426, -0.00742594359006174, -0.01731806763696395, 0.010860467192990336, -0.004051870452178345}, 
{0.005966494235248356, -0.0021470124910735557, 0.003660997334830034, 0.022680607831001922, -0.012549115991580985, -0.02022069009000511, -0.006168740184364091, 0.005387838816653853, -0.007207740598290346, -0.013743428542952428, 0.006268832101953196, 3.5566739166505254E-4, 0.0069036204322566064, 0.0010326416241511766, 0.001561000354076358, -0.008522194639685511, 0.0062088626263627445, -4.3888626472850515E-5, 0.004511160645949518, -0.002004265690817245, 0.01071667674848931, -6.663373323499349E-4, 0.0012537293742006415, -3.229238098069599E-4, 0.00522077131323451, 0.005630664531702448, 0.020091938264541444, -0.0014525356764879494, 0.006185511170279216, 9.850532490286944E-4, 0.003124793990443317, 0.0070993926753964084, 0.01894784226776911, 0.0043819472589727, 0.006837535694958957, 0.02646584548462782, 0.007047325201504178, -0.0018317222154580091, -0.011448685070271834, 0.00213076759514432, 0.0017853792644996573, 5.916302235345366E-4, -0.019757834783940113, 0.006137270971151926, -0.019321948671837962, 0.010740986821798713, -0.001178156371586236, -6.57218572035994E-4, -0.008189749231512134, 0.009491388355370948, -9.526043275837642E-4, -0.0200875508572555, -0.0023936686162946835, 0.007364725407868921, 0.013222089496171464, 0.006960480172082101, -0.007745974656926388, 0.0025789513478992184, -0.005577727722135236, -0.00986366696172539, -0.004897389586237137, 0.010627312864827399, -0.013328580572235437, -0.0033346663865943416, -0.008787772994928524, 4.3557269991251326E-4, -0.002429833986665671, 0.014990478547272286, -0.003209260634622697, -0.00253264915723651, 0.013853481518463742, -0.02146170777095858, 0.00211224451098057, -0.010501524778277168, -0.003578266828060132, -0.01478963060090809, 0.010590162318158982, -0.003151341840846807, -0.013606891170187112, -0.011588942699797584, -0.001252759932411556, -0.03201340405455815, 0.010867793453271142, -0.00633957005474291, -0.00579248427076304, 0.008394730269098986, 0.009345139526712655, -0.00403446672357989, 0.005400724443246974, 0.007508571804332962, 0.011641275581285306}, 
{-0.007421163505890525, -1.1885136654820023E-4, 0.0030314843499478663, -0.010334093470809607, -7.415581571075712E-4, -0.017713335307293278, 0.017600128315924952, 0.00931224590298539, -0.0016736872220365678, -0.008200678579457606, 0.00518955852501453, 0.0011714797297185924, -0.01889824355445922, -0.005196887342671699, -0.0017987149537291459, -0.010924092826188994, -0.009517621547844688, -0.0041851480226116995, -2.708062503010801E-4, -0.0015454487659476678, 0.014607219137065142, -0.005811089534826984, 0.016331186313166757, 0.006334025287780359, -0.005464941584339214, -0.0013731021389945088, -0.009590534139238455, -1.7421858993967544E-5, 0.003773724562263372, -3.728541805372388E-4, 0.005431990966424715, -0.015725843215473462, -8.795513048197608E-4, -0.008996044512510078, 0.0041692657875551506, -0.01112206496266824, -0.001522452147372338, -0.0013293426960431583, 0.0035690939757093486, 0.0048505683096886675, 0.0018352439282247053, -0.00748282984405312, -0.021965767449071662, -0.014968378277940732, 0.013186354342211895, 0.011699500084926684, 0.013132355725155042, -0.003182585449505777, -0.0016052417812939482, 0.01931271309038261, 0.011846366386472646, 0.004445355164965266, -0.008276413131031947, 0.00137258158073503, -7.005658646564667E-4, 7.19789465416652E-4, -0.013024013697529993, 0.006178297880510407, 0.013076132213033257, -0.0022699394195911677, -0.0074471077680278025, 0.007097823257674225, 0.0081231802789172, 0.0018712868044090196, -0.017902405975423766, -0.012479465581843985, -0.01193677869542266, 0.0029667498384641305, 0.0027325781794568333, 0.01071272641513476, 0.005335749867376684, 0.006964989273877902, 0.011886247093482669, 0.020257300865064366, 0.0032865888101712235, -0.002005061907088188, 0.009486130593176167, 0.019206211336232758, 0.004642268510712346, 0.0033124107943830246, -0.014240202283975455, 0.003377061407782666, 0.0026880435782057946, 0.009917501544945428, -0.008972324050527891, 0.012866558250947024, 0.00788149576845042, -0.00866427937961636, -1.1461616207817385E-5, 0.006187700826969203, -0.002608425747237561}, 
{-0.022717018033518593, 0.010576744214286324, -0.013185224261531512, 0.0018349717053786681, -0.012083831907104582, -0.010531147664121433, -0.0037500940638454648, 0.013634280834588697, -0.011331150456533604, -0.00638139049992254, -0.0044035755030859235, -0.01033598498606817, -0.02529281967824387, 0.011557958939231972, 0.00522516118106402, -0.012283617333189367, -0.017792760094633008, -0.005101186204538409, 0.0016557441128396862, 6.13399845942657E-4, -0.0033245663438201374, -5.844472362769239E-4, 0.013053709598509192, -0.008943786760365339, 0.00833277585531024, 0.010660326637294404, 0.019693183301868273, 0.0022279209231748955, -2.4189490208419804E-4, 0.0037842643513581685, -0.012823478979994281, -0.0011701247291314094, -0.00788288587739948, 0.006041191220452341, 0.0164567052414957, -0.014308490274569154, -0.008884318036700221, 0.007937233519983773, -0.001646743441699505, 0.0049960000646219185, 0.017346771335724997, -0.011355655924125647, 0.01323502994086415, -0.002353605843020626, 0.007765370773892684, 0.008136316778532196, 0.013685749295562235, -0.006768049289556294, 0.008707006532687318, -0.0026896469363502555, -0.001140750112488877, -0.013966694953283468, -0.01245288040077874, 0.007662922233397583, -0.006706795357752543, -0.01578400416326163, 0.014792870415031545, 0.025312400046692312, 0.01225222354070823, 0.021363308991284753, 0.01323382437570669, 0.0044296505827913345, 0.029368905948995258, 0.0077958802923727595, 0.0042691590210677775, 1.80291404733372E-4, -1.3737638240341049E-4, -7.380017025870205E-4, 0.017695401102231004, 0.0025429401584525, -0.019092181692331962, -0.018322308831680113, 0.0047934883133978895, 0.004844054450111786, 0.01609482424061077, -0.031634957687793445, -0.0048575771682907625, -0.002076518308035663, 0.008606812227464861, -0.0030855810357092728, 0.008560656274119756, 0.010341557517656377, -0.014734788027561873, -0.01678385780743907, -0.01006770248827317, -7.756389007625935E-4, 0.009389432584384407, 0.0022095730018927436, 0.009043768140161947, 0.012222125684006548, 0.012189942874719441}, 
{0.001652627892038542, -0.0020885463078737137, -0.0059081648492774995, 0.012699421386305766, 6.038274334380005E-4, 0.007349387884580307, 0.007632593225765933, 0.020688424908765237, 0.008094301322509066, -0.0071078540847731185, 0.008614395452559355, -0.0016194164754541117, -0.013811317661456414, 0.040856015703070424, -0.013448893937382665, -0.005080479916624095, 1.5163360669667725E-4, 0.0066416759873199685, -0.004180974817861845, 0.012579408324572812, -0.013019375296454867, -0.01351344533177287, 0.01094041182838865, -0.003034311650138334, -0.017436855072885664, 0.0026613688641541258, -0.0056164036983603945, 0.0038291222022277744, 0.004606907897992089, 0.004505741212527821, -0.007145815375893107, -8.776378368838931E-4, -0.006656315194093697, 0.013979840177410732, -0.005110330959547276, -0.0048324619906845575, 0.0012792315288048042, -0.007854952681970553, 0.006510935821487861, -0.0017768762637740282, 0.017298361010741038, -0.01669683461738103, -0.002387157256575458, -0.004415793422931138, 0.002004053695723089, 0.017430292812296154, 0.007749989835397519, 0.009846055729336195, -0.0033795523843720954, 0.016474955936757334, 4.849921549937102E-4, 0.0017207937109723036, 0.0044455514932861965, 0.001758693365798683, 0.009224551281832671, 0.001354942946761337, 0.003547633262665517, 0.022977100641811042, 1.1033063170580904E-4, 0.011367755862779135, -0.010848150003992016, 0.013001772377249948, 0.005936799272624979, 0.0032623718681529528, -0.0010770570572457645, 0.0207526200604213, 0.01819899120225234, -0.019790036721197172, 0.01989333520047358, 0.010913875132207347, -0.0035812347221526406, 3.1657046777727185E-5, -0.008849635791296998, -5.661067879290196E-4, -0.007406693867304245, -0.012405705814453452, 0.013463893500459394, -0.009659076522781905, 0.00810885824616399, -0.01489385807882663, 0.006568280972183053, 0.015907516279711355, 0.023309028278838663, 0.015553684071423868, 0.00970435978278622, -0.002283820126659876, -0.00398652560484041, 0.0060694787026078926, 0.006864662369357662, 0.005690752308678633, 0.0036612667215527536}, 
{-0.002098118379896532, -0.001813069360360925, 0.017626115254726415, 0.009325684046639169, 0.004194073835319958, -6.346690402976011E-4, -0.027375335582968244, -0.0034058837676954295, 0.009284768804083918, 0.002330720534668012, 0.004122066878873536, -0.0035091707268064955, -0.011397441336315912, 0.04847163453467406, -0.0031086683276066313, -0.01597936153750592, -0.007983095119009246, 7.679689670471775E-4, -3.523175680275416E-4, -0.01563571299814073, -0.013405826251727735, 0.00599851430749828, -0.009234078867897464, -3.5898992709211953E-4, -0.007797674890883498, 0.01223066923618688, -0.00983485780535432, -0.002985516573520737, 0.022813983002560292, 0.007676573018562477, 0.008046677127921002, -0.01181953355950201, -0.006123799204909929, 0.004936366890488293, 0.013917102282774253, 0.001348622335927435, 0.007253719176625495, -0.010538978607255677, -0.0010299900470071236, 0.018746641200907268, -0.003036025165309762, -0.006251705614990851, 0.01801678737247089, -0.01681761408359829, 7.765522198870673E-4, -3.342779242426029E-4, -0.015799046226549235, -0.006906040614801434, -0.024007178998344567, -0.00671941049034448, 0.003435370533620977, -0.007451537237929657, 7.3668806417068E-4, 0.005866301361022171, -0.011845101851892378, 4.916833473424062E-4, -0.009604490289807059, 0.017893703973765083, -0.012303775080083412, 0.025681517760209424, -0.004601961146960169, 0.012364417468627058, 0.015746483931178328, -0.013155382249888619, 5.41134075574793E-4, -0.011379070764818096, -0.011566657348633387, -0.002026752283923689, 0.018323472886280615, 0.0022826664890905016, 0.010381644178317901, 0.001853008419999356, -3.10397473636716E-4, -0.013574125304246286, -0.0030995306328928892, -0.0016742438746573819, -0.013372979503071775, 0.005895795998913106, 0.0017118972522433933, -0.00631174669457987, -0.01434426290931608, 0.03194220457503682, 0.00317451864418636, 0.007043021003674575, 0.0011400259888532272, -0.002447937441437673, 0.010391409690287987, 0.018076699963222573, 0.012046373544115535, 0.014705905020867886, -0.009871081865259493}, 
{0.009532260717897268, 0.032449302257233525, 0.008716086956372575, 0.01795310688075158, -0.0019095654217065909, 0.011855988344743008, 0.014884182299417403, -0.014159104042252244, 0.02358682179817987, -5.515449823807383E-4, 0.01127043113490675, 0.0069694246372018235, 0.001029547923185351, 0.025463751049367406, 0.007736646028135003, -0.00787870790535192, 0.009666167269561241, -0.0046327605663305255, -0.014709497121368965, -0.012325419753325349, -0.014932964088645388, -0.002916972574992061, 0.014884151235414747, 0.012053149186559836, 0.01893572875385116, -0.009917717570083438, 0.010312155702153915, 5.534133052879236E-5, -0.0036389027950162116, 0.015574136723056457, 0.002395617070956606, -0.015872768070477536, -0.0011538804902283708, -0.01699360444200697, 1.6689645694178403E-4, 0.011901512601827422, -0.005567585197651128, -0.009226701198913726, 0.004767996015473964, 0.0036271582937420464, 0.0072299998229145195, -0.004970169553649076, 0.001506137564464883, -0.010723988199633725, 0.013326478872883657, 0.0012983916424043178, -0.008880419584506246, -0.009894068990651107, 0.002487384048902418, 0.0016837690493430944, 0.008807733643647328, 0.015149237918035794, 0.009130710387686924, -2.337073094218888E-4, -0.007656866766465775, -0.009465395417557866, -2.1245807966785305E-4, 0.004747020121209711, -4.940210472053874E-4, -0.014238300293706237, 5.064126946208755E-4, 0.007387974442626622, 2.212967970497401E-5, 0.013368382902717125, -0.009190751441463457, -0.005354776211189738, 0.011017388444711696, -0.002642716191475889, 0.006639838394641558, 0.02086377791531101, 0.002040579590549878, -0.01645640367614588, -0.004562129683697477, -0.010123120085357677, -0.003417919353917257, -0.012367290232372362, 0.006640317264814333, 0.014522074441880672, 0.002983596499036478, -0.02507777306572548, 0.009905884249659758, 0.03171658899591605, -0.0018352171127112024, -0.013887953426363748, 0.00429873895622642, 0.01241818827015159, -0.015158774692872365, -0.007582383478936005, 0.006037677980087204, 0.003368261008244609, -0.002424518948036138}, 
{-0.005045481421106936, 0.011881280501572031, 2.367772539023401E-4, 0.011437478959525777, -0.019381436886074754, 0.014738268046763797, 2.860344959881508E-4, -0.006212368057879893, -0.007042350627586134, -8.631240785656431E-4, 2.627813165489192E-4, 0.006292518308744855, -0.016243737096138085, 0.0033391865443198453, 0.0013590133894169241, -0.004591423356463474, -0.009227640675709645, -0.010275170418931596, -0.0048989928329012415, -0.008306489740411125, 0.023426693679949755, 0.008572755689790665, -0.0025287713519449866, 0.013951282191982047, 0.00821612492953747, -0.002901573629586753, -0.00919537756056001, -0.016523025390683947, 0.006383415731749027, -0.0018698594172057155, -0.008812584323373708, 0.010953902362312584, 0.006844724472227756, -0.010278981171975819, 0.003333528746915483, 0.020057427120649878, 0.016323495232066793, -0.0012132405757449894, -0.01892795775499123, 0.005587353217561576, 0.005808426869115715, 0.003495706278186933, 0.009415179493038653, -0.006949301951284065, 0.006886493529651328, 0.012943720477605792, -0.005480688764399818, 0.00750152915538164, -6.370887794574655E-5, 0.006907678285032558, -0.007199112379683053, 0.004248677005215583, 0.011152630298566063, 0.01130276297771961, -0.017944314101247465, -0.022409626936228475, -0.014941559385241467, 0.017908902489672897, 0.012590457729909167, -0.0023232937814232366, 0.01880826213473613, 0.008358687827838128, 0.010104183277396539, 8.999784163341172E-4, -0.012203070422074911, -0.0016645171136886096, 0.01616018839497005, 0.002345336739967985, 0.00749082470888309, 0.005382816349853536, 0.00921042304312814, -0.005187366150506028, 0.006679358894598046, -0.01906981777868052, 0.006530989163144476, -4.876941890981657E-4, 0.008989659102110354, 0.0020564117945932633, 0.009566691159087898, -0.003380867146388942, 0.006313806680766308, 0.013438187031709422, 0.008844180120639492, 3.1629823859193946E-4, 0.0043717005889243495, 0.027288770422389308, -0.001482915362404328, 0.01019389302503284, 2.520009680018914E-4, -8.911344317090625E-5, 0.007731533564470196}, 
{0.006064285408373174, -0.005915411997737107, 0.01321506526647219, -0.018307437260778978, -0.01078276232598502, -0.01502742331626263, -0.026378389562658484, -0.013555955653119437, -0.0016329543731147535, -0.006432891058804672, 0.00841446270492133, 0.03503915683916911, 0.09061913338095304, -0.05959197015287607, 0.02798497192380422, 0.06377078137610576, 0.03623776055767254, -0.0029985427504086453, -0.004261884613005528, 0.014902234357152037, -0.009817911801842704, 0.009543502004660634, 0.011171474402264554, 0.020458796043594067, 0.003809543550665613, 0.02617759827870428, 0.00951246153190131, -0.0039129701048646465, 0.003203499723562017, 0.007311938220526468, 0.012043022651970348, 0.0016318940060409122, -0.001546786982567826, 0.0036672262867656624, -5.385159069404695E-4, 0.012725034927557702, 0.015564506950799318, 0.01335279495863065, 0.012070040946657945, -0.004065138521094821, 0.010755621650089666, 0.018491008142873376, -0.01852139447414012, 0.0517233771272744, 0.009028110641332769, 0.01103375503259677, 0.012265062743751045, -0.00834980268041989, -0.011299700712368398, -0.010145280929232451, -0.004281218684976386, 0.00883978803590935, -0.004669313113213765, -0.01307891772752943, 0.0016200234723225664, 0.11493397291040656, 0.005879960668437311, -0.002130486918408059, -0.0067994505127336145, -0.003960627370423888, 0.008199496112186245, 0.015819011017026974, 0.005187279806584165, 0.0031846472453997045, -0.003996419586032337, 0.019348455741795546, 0.013467081542616107, 0.1218641121962762, -0.011192378423555433, -0.009849352624073037, -0.0019394140254112178, -0.011673063779166902, 0.003736992719436816, 0.0029677882880295853, 0.0024952253311789044, 0.004301217772611442, 0.004858770853656822, 0.00231918890360943, -0.01432089203834348, 0.1340258318136168, -0.00650042573776524, -0.013985896600812314, -0.0027147599897062507, 0.005085109679902125, 0.007138547487598942, -0.011582342901256315, -0.005007390923388932, -0.031034529283723723, 0.0012038394117235111, -0.006231841509420571, -0.003679087649113827}, 
{0.008106218411625614, 0.008200095697186887, 0.007171908664414418, 0.015467032277167619, 0.001869283437579802, -0.003558431010830983, 0.018926168677914728, -0.009976083948334954, -0.017563246953741833, 0.001298377559141199, 0.016925350027429578, -0.0023355368398258517, 0.0056298798758483625, -0.005273694557349605, -0.001954356449591955, 0.030553901760286394, -0.0035238408167519333, 0.00876665124273842, -0.005561076806188033, -1.2539426876868234E-5, -0.0014079789952827718, -0.008975863032473387, -8.173904874003035E-4, 0.0027226845717935304, 0.0013351095481703738, -0.010610913744803052, 0.0027614947100984524, 2.6424342601253577E-5, -5.946575031150064E-4, -0.011062894462876687, 0.010506687941131267, -0.0016885802195327542, -0.012363861723284266, -0.01765298458740358, -0.0015848797512355195, 0.004499921854842601, 0.003986285284308877, -0.01024830380806153, 0.0075019926934025444, -0.014966383211836614, -0.03031872777745458, 0.006915040233640116, -0.004665048950873882, -0.003250267869312366, 0.005309076135829286, -0.013932063596468395, -0.013222841889912209, 0.0045432081808608376, 0.005897030372730317, 0.017947660544204717, 0.006357377512418218, -0.005654714477953594, 0.013550406840810185, 0.026517031722911873, 0.004047664360639459, 0.005714239099266017, -0.0048504378381315945, 0.0064379314058194154, -0.00968763241468621, 0.008210706694757158, 0.013096649552482745, -0.001509204581069236, 0.011795268214159726, -0.0045525961531493, -0.0011330482467714665, -0.010430187728339249, -4.115040368777504E-4, 0.004850258683346116, -0.007076168960134902, -4.2336667296879777E-4, -0.005511191288747221, -0.004225164907136037, 0.014210462921846226, -0.02892738993641064, -0.012791131607387464, -0.0020999162225751665, -0.013910170747238826, -0.006499516082692835, -7.909577473344042E-4, 0.015577605398962642, 0.01580776539216084, 0.004977620558446455, -0.018670301594603273, -0.009534507540559409, 0.013404551587887977, -4.5393893686167816E-4, -0.011236797142264367, -0.007882424758748957, -9.093406228475146E-4, -0.021913570758798864, -4.4125135463802135E-4}, 
{0.013476790916488754, 0.005675392924962863, 0.0038235722618823326, -0.0033136589424092805, 0.015937825440481033, 0.022402231416926578, -7.853485842195945E-4, 0.004246448533139256, -0.0013578892124587283, 0.0019149714657670247, -0.023322977367828464, 0.013153806541365958, -0.031402141747396514, -0.011111894130103642, -0.013446189537231432, -0.004924569821017788, -0.02333643527374163, -0.005264062375943596, -0.005962678777574989, 0.010034847446222867, 0.012508594964313809, 0.015379579954701825, 0.010222106609361285, -0.00910978219376832, -3.736694812373903E-4, 0.016368858795735453, -0.013528444638104205, -0.00778186273678248, -0.017399876607421715, 0.013850270714494135, 0.00435630821947258, -0.002093409267951452, -0.01669964857040463, -0.008461934018451847, 0.007814275048188641, -0.008957823475286586, 0.009100911709274998, -0.013205161763341683, -0.025128041286463936, 0.007678368378600041, -0.004628256526216346, 0.010430504035608749, -0.009449228554064989, 0.0017741357389685112, 0.007432412212830847, -0.02601828201969457, -0.003249757448779229, -1.6457672914178177E-4, 0.0055228001812848305, -0.01612547975841322, 0.005123550285660605, 0.002350180913776162, 0.007181328565635786, -0.004093724692104934, -0.020511821667606307, 7.585057672557339E-4, -0.0028159828885353975, 0.008576062235096462, 0.0016452629822730329, -0.005604569799921175, 0.007550086792204278, 0.012462071452045644, -0.006793327285308565, 0.003789895371720277, 0.01161953537879654, 0.01932168519654101, 5.331151245407106E-4, 0.005099603232764059, -0.005476640816363552, 0.003603899882867584, -0.0021382628989257157, -0.004224768503673559, -0.0032765948094135885, 0.006676142091751028, 0.006763769166698641, 0.013971928049824823, 0.01268710812129682, -0.02168103100093053, 0.0014480095968430896, 7.942222829554489E-4, 0.0058614021447183215, 0.005364700703906102, -0.006883491743281029, 0.01702222100707119, -0.01906126044151527, -2.3797937997926018E-5, -0.0036059166584304345, -0.01020601790360724, 0.0014158337956657865, -0.006675032224700799, 0.006932027530578084}, 
{7.6404405873925E-4, 0.021813608314833133, 0.008147693484327746, 0.015076630412624253, -0.002055416816802033, 0.025909325567822248, 0.027454274714216936, 0.019654517962748145, 0.015440716679841272, 0.014902432832607795, 0.01135284610660833, -0.02306367327046543, -0.03033944482164174, 0.11505683743053158, -0.0026641533675700025, -0.028266604338693078, -0.02341713472178345, 0.021897375589185013, -0.009044428062739425, 0.008459904586913586, 0.0047724059232335005, -0.00885669176786023, -0.006850258531477835, -0.005616160820652742, 0.013491011460188725, 0.014049110217392377, 8.205320478606197E-4, 0.0030759131322593697, 0.009896000137811948, 0.008603088303364152, 0.01430943251669953, 0.004615937891125985, -0.0011086201268157008, 0.01250271877977828, 0.016069610051115107, 0.007938240332312739, 0.0028690937534484135, 0.015593871627465238, 0.017304908750609395, 0.006700488545984475, 0.008175656882196411, 0.009405657019001238, 0.010481981981168313, -0.005120067191553219, 0.01830300569354986, 0.03379324480864055, 0.004674729565078153, 0.022383031443825016, 0.004008272449031878, -0.0014256340790155533, 0.0025816556296078437, 0.010318719858694179, 0.007236729983876979, 0.007986250463119729, -0.00916991641530631, -0.027917525895769336, 0.007309337807262332, 0.03967212778648759, 0.009291350174591708, 0.02288842213054047, 0.013715600503560958, 0.01861309743839603, -0.015646300277766107, 0.02508671114701495, -0.001380627270889608, -0.004309222552499625, -8.252286326793828E-4, -0.029446238844057965, 0.02008774238477761, 0.037610932124696704, -0.006480879183713998, 0.011528585824865387, 0.004395463508062593, 0.004071299685201263, -0.00392122299685011, 0.01368156915186569, -0.01258288711126909, 0.014792405997137242, 1.8592167428411685E-4, -0.026184006020357243, 0.019613205823201973, 0.06788692294280255, 0.0055662143252914, 0.019385871067860553, -0.007030767322678495, -0.01607526425761966, 0.00118233116885843, -0.0021567741983531, 0.006796428939798163, -0.009669551285094214, -0.002179014817525342}, 
{-0.008885696996295708, -2.232501009221431E-5, -0.010516841427350107, -0.007810743019382903, -0.005564832751069024, 0.01106289262147892, -0.014837205355987678, 0.0018460530122509807, 0.001799674827562655, -0.004132726302291416, -0.003549086099064586, 0.015420752736932226, 5.020841663275892E-4, 0.01201313717970884, 0.003294541797189822, 0.021243807735720047, -0.006819603816516759, -0.007859521770239781, 0.008548277049726863, -0.0017739572372619645, -0.020987423395325736, -0.016898652853973004, -0.009084351121404127, 0.007172415039803414, -0.005994654720914047, 0.005174100681511807, 0.004152532489720897, -0.00747184138835755, -0.0019060583697505917, 0.004112436954615852, -0.004191111847297994, 0.0033770594371245787, -0.004433852801045065, 0.007354442405002299, -0.005145566949059798, 1.7047445451729345E-4, -0.009497603714659127, 0.00560410032011209, -0.0035318382801430943, 0.0035020547463937833, 0.01005960771929672, -0.0022145480496835587, 0.003918590507866265, 0.0014034743355369713, 0.024592270624169, 0.006020409150947165, 0.005284482145301126, 0.01696623284141272, 0.009345149360552835, -0.004471384469350159, 0.01902540331273511, -0.0029034829108089207, -0.010158601710423088, -0.008358767444191381, 0.005304557325237743, -0.008468070276992149, 0.02226049080693917, 0.00807282483770709, -0.005411047528646627, 0.004731924607554786, -0.012854022367853983, 0.009153137367280774, -0.001346788841880577, -0.006630735726016358, -0.002893310604604514, -0.013287951904882434, 0.004390997311678195, -0.01071017466567356, 0.00509541348272728, 0.01869613921727301, -0.0017922977613727127, 0.015956900030216877, -0.006085524837458504, 0.004212983404983966, 0.007180785008036925, 0.012707561018169335, -1.976106721116762E-5, 0.008694964245420284, -0.020300152831956297, -0.006264627865038491, 0.013120805729137002, 0.009909532510340609, -0.0019293755774552077, 0.007278341567365207, 0.0037676786803678966, -0.0023272647385806063, -0.004958107444318469, 0.018231001208225253, -0.013236568952129912, 0.0029544603984697124, 0.0019519365028284276}, 
{0.005540381033156801, 0.011313788804250994, 0.003405493841515169, 0.009267764238981112, -0.019841358624358117, 0.005290562431451534, 0.03698827686514899, 0.01903394899359619, 0.008937514698583776, 0.00840918374747312, 0.01205284344914135, -0.003774743717487585, -0.025184086479218055, 0.05617703617499688, -0.012001557740237418, -0.015028920608698438, -0.008633357811410492, 0.021285319074584013, -0.006211331332915758, -0.009118628007751034, 0.006319690475361013, 0.008202817062887762, -0.004608313642819286, -0.008345702291862623, 0.0049142229730945956, -3.7213385204244395E-4, 0.008765604189847256, -0.00986148757968197, 0.008399456566078696, -0.010274392461753046, 0.003836140583252997, 0.003464402865486398, 0.0020016858208483997, -0.002415945613145939, -0.0037033919406184133, -6.724540313220524E-4, 0.007002052624910968, 0.008324228366746282, -0.012740771216284858, 0.02658063380371012, 0.01400856636190841, 0.01395068136525809, 0.014011937488315872, -1.6461275829242057E-4, 0.010144171296927112, 0.022516201120451846, 0.015116992934355675, -5.82821649469993E-4, 0.004733366139440248, 0.00601058167951619, -0.0028667859153932093, -0.005135788341861184, 0.020820007409216728, -0.005553289473144706, 0.001156699051281096, -0.01605885751293484, -0.006116497671012819, 0.017160550191594244, 0.0031551580866410584, 0.003199928638696314, 0.011952376615053037, -0.010402227578412528, 0.006314656633660703, -0.009143764206159933, -0.007504848529561949, -0.012395282136077513, -0.00272446382196756, -0.021497800561076027, 0.00285752241967836, 0.02854941891776709, 0.0034005396749097294, -0.015177202024797845, 5.774384901404545E-4, 0.0072185493438676595, -0.0038160482636023173, -0.0019629778952103987, 0.015164702489290412, -0.012435974353429009, -0.010634244620735275, -4.497302216227221E-4, 0.016649280606997517, 0.028575264443570097, 0.00914401580460832, 0.0061987954366562155, -0.003897594842115272, -0.0030898140674593725, 0.007701811313415687, 0.003619722112632124, 0.008004265007359082, 0.012638212481504112, 0.015936435643030863}, 
