{0.025540538174029792, 0.06208954322562721, 0.01890438784882662, -0.018569621314029287, -0.013442062036313927, -0.010793941319792211, -0.005381854473654158, -0.016235473773882556, -0.009065106047954557, -0.013902863235047793, -0.008378420235111376, -0.010628632058132569, 0.010881584267288582, -0.006178610087598505, -0.011851713922186908, -5.700209753108738E-7, -0.005481601010392982, -0.01685557194973708, -0.002518771737614002, -0.015545882331109312, -0.0128850055856653, -0.005714215896895688, 0.0021798981857539114, 0.016421493433421596, -0.011782788696348377, -0.013017268902892575, -0.007824516800931266, -0.01682090651943136, 0.00857077753685975, -0.0012856009776448275, -0.021951158703107407, 0.007990275056036706, 0.002367730134116894, 0.004525587095863835, 0.005539825747991567, 0.002074167742253458, 0.009367163634885182, -0.0015682726362599678, -5.402170697647795E-4, -0.0039688134094417035, -0.008194612866925468, -0.002076983567055879, -0.0038232575896714133, 0.0011252717092416075, 0.002886955781914941, -0.004129335019090509, -0.010901393649126685, -0.013945915799246056, -0.012084149323344187, -0.0028329500808797576, 0.02165281227429967, -0.009222601425784413, 0.005657968502973385, 0.0251834720371275, 0.011931788449666953, 0.0070766548171691725, -0.0033690014024964675, -0.004117970349099313, -0.009918099937084531, -0.006321716186605122, 0.016889236876289602, -7.466841178311033E-4, 0.015287666227935029, 0.02080198996279839, 0.014629819631362019, -0.005121094892060516, 0.009250804012069224, 0.0059147010762295085, -0.0010107932390057235, 0.008079265118095452, -0.013582723611924901, -0.0019217817135720398, -0.010238415711944853, 0.011732924196571322, 0.012927833049149745, 0.016061763509445628, 0.010010204838125406, 0.024332670833586378, -0.006070699420380132, 3.6859732737995563E-4, 0.004898238768710626, -0.012323423114666669, 0.004578520842600933, 0.006230526974156278, -0.007184234597627958, -0.0021104268862528488, 0.012770354996082952, -0.00463736841585686, -0.003495199324623435, -0.0015820470598899366, -0.01169450342943495, -0.0073224670718761795, -0.0029642652385392645, -0.03600122302841291, 0.00595619763586468, -0.009663147316208523, -0.006550996385366214, 0.014925697567816998, 0.014027155839920999, -0.013011769809814184, 0.009847191551124889, 0.023106877475216555, 0.009707195228901228, -3.905079685218274E-4, 0.007847707130436319, 0.00832733540140757, 0.0074744988940530195, -0.004109008945448613, -0.006597213716796482, 0.009948214671319015}, 
{0.00628117577366384, -0.004013007710466605, -0.012393334018683689, -0.0035748248033236544, 0.008918553546580138, -0.0043356553832321, -0.006766076342880024, 0.015270157936772156, 0.01334264853044946, 3.4856823039662403E-4, 0.00557912433623854, 0.013383937126937745, -0.018942204681489064, 0.0024015711014496914, 0.0028285675910936624, 0.002258266784127642, -0.01074591934328992, 1.34649396301314E-4, 0.01029579022354604, 0.016127097064334735, 0.009048622824495296, -0.008756364540206639, 0.011671182054554622, -0.00928778413954178, 0.016646332167443715, 0.011157481178027572, 0.0025437802895538174, 0.010449790664031379, -0.007541924196702462, 0.002208100588239037, 0.007227911223104052, 0.008116428674795022, 0.020269908677438355, 0.016347735702684964, -0.01682881528985954, -0.005522582193578661, 0.00878117429864844, 0.03146064251158213, 0.026253043468948595, -0.009233344798083102, 0.0031029354421445972, 0.007565785720769995, -0.016432720142008788, -0.0016949525297069667, 0.004030385691604313, 0.004796898295151015, 0.0014306072681100407, -0.0038979830759692715, -0.006145088271448091, 0.011487843930805085, 0.011631052619421045, 3.4422428151087393E-4, 0.002523226392072336, -0.005163479457974962, -0.009840060617461066, 0.00406125030851173, 0.0013276797888109515, 0.00798449710140907, 0.010746066629130883, 0.015661295853467372, 6.375125908349642E-4, 0.01528762361929709, -0.004043311887751008, -0.007602380195139964, -0.0133828056509924, -0.018697124260809293, 0.0032356399049370357, 0.009705880989097356, 0.009232732780670702, 0.008247986443559754, -0.004230709952186454, -0.007789678854739829, -0.005602202996571992, 3.5773278679740575E-4, 0.00427313405863296, -0.02435743052444634, 0.012443553282695795, 0.0036174202140742493, -0.007954083559281873, 6.591378734400429E-4, -0.01036668871519792, 0.009514465268370452, 0.015810414869273592, 0.009261748194616962, -0.003284007438293085, 0.027217898934940053, -0.009319195387333336, -0.004882339547283303, -0.005364382461790299, -0.005070296708911717, -0.020815267464381407, -0.0017513753820054747, -0.0014231007267895748, -5.226422076680432E-4, -0.009355191700808526, -0.007574815140695356, -0.014006067865469119, 0.008654933260031989, 3.8069091768271654E-4, 8.350269684377158E-4, -1.344816689753288E-4, -0.003265928034442262, 0.006957325861299937, 0.005126019534257084, 0.001990832932155621, -0.020454656508279982, -0.006952812852049266, -0.008270043148485602, -0.0033890845765313653, -0.0018694279212290348}, 
{0.011160448351618052, 0.08453394592037451, 0.04484575686700006, 0.020170473626448922, -0.017001693465175424, 0.002728576129583554, -0.015736290655883188, -0.008390575450322235, -0.008877783316562573, -0.00428426359518813, -6.562521787585457E-4, -0.024496320351189652, -0.010902074072198505, -0.023961631799314598, -0.010841419019737697, -0.010915878653736706, -0.020428400289399455, -0.01429115139976424, 0.00331364761349991, -0.007249159265010232, 0.003352689047553246, -0.004170112130289873, -0.005409629770339069, -0.0034351490698589214, -0.01701799299373652, -8.11289461148807E-5, 6.265545961229625E-4, -0.013667703335702663, 0.0019459578177360712, -6.004666111799606E-4, -0.009595577433466406, -0.014137340141308932, -0.0035527803496224397, -0.002850910194987889, -0.020927612904466944, -0.010954792632758751, 0.01147910569905342, -0.016498825252370664, -0.024349860766259664, -0.007052284161400925, -0.01632063297528615, -1.927510924143273E-4, -0.013136863857465944, -0.01695885444335461, 0.006861831042716728, 0.0011712275408039682, -0.0022398310021119637, -0.008639460171104354, 7.206152278512133E-4, 0.007702240259486226, -0.002004463595873156, -0.010409391326234911, 0.010912968753726882, -0.009094080597860408, -5.656032323759052E-4, -0.0034630866507350064, -0.022634299689400925, 0.0032931717289507376, 0.011633024156258078, -0.007815609743396361, 0.0025748756748811387, -0.01676338525166153, 0.00960258419810066, 0.011705274237200336, 0.036963853716538195, 0.016468508821149395, 0.008208187532829514, 0.0030133676916785715, -0.01003726513654845, 0.009114986241483032, 0.0010242738804558688, -0.0015952215950095741, -6.26700863898892E-4, -0.011988831224515032, -0.0020069965673490775, 0.011652995482291002, 0.009768890331328838, 0.009841980304950999, -0.0012406776008645486, -0.008101572024755936, 0.004737692521553856, 0.0038404781891704844, -0.019027188751413404, -0.004410857735527491, -0.01687497934071832, 0.015455300487203397, 0.021439482551877616, 0.00444363516730815, 0.005058828428038092, 0.0048377086292512314, 0.0046056049294792645, 0.007811870099621925, -0.0015926108986445806, 4.6517996378326546E-4, -0.002406095027609031, 0.013436717340361537, -0.021435238183954146, -0.004341152385077261, 0.030095880585174286, -0.008288488004979095, 0.006866918440489467, -0.002907284194462773, -0.003685849689039889, 0.007434180537255124, 0.0033826104089051353, 0.003440203454745289, -0.012439665097960864, 0.018744217724752883, 0.0028072653599293057, 0.0023326597041106044}, 
{-0.008478179236400261, 0.009749654034454379, 0.021686837269921738, 0.005937903661859811, -0.011410234825945513, 0.004023658305931024, 0.006664644166002388, -0.0128015925425147, -0.004326498343578913, -0.011720046990426192, -3.4057656241672955E-4, 0.010125413956950532, -0.0010163323010131714, 0.00840780440168855, 0.004435348832719561, -0.0019351592281272477, -0.004476988369414101, 0.008749922194667858, 0.0010710120854617229, -0.014737019541059257, 0.0015525607107829873, 8.572805309635573E-4, 0.019999540123664488, 0.002267154733012084, 0.009852378078442555, 0.00955639238665586, 0.004773359708708474, 0.005591239747885271, -0.002884529538538573, 2.8321293483914454E-4, -0.014779008438651705, -0.007446464096206264, 1.029726617377177E-4, -0.0014438053542385426, 0.010439239155613827, -0.003427747962626097, 0.003490858751698666, -0.0035123162242111415, -0.012168451985011621, -0.007440711955664294, -0.01109876376753572, -0.01944373451263692, -9.820408201276804E-4, -0.007241857108211754, -0.0061040827336086975, -0.01371380320024227, -0.00210314656004336, -0.004427361283657597, 0.005058111239983815, -0.012530701257157578, -0.009179009157480817, 0.014945434214679157, 5.060602274864476E-5, -0.008895753115617702, -0.01598125430274221, 0.009185303829288966, 6.868208766224912E-4, -0.016568895242652298, 0.006223880044736019, 0.012804302403081782, 0.019078081626408953, -0.005956518882465589, 9.249959652499245E-4, -0.004723304060357274, -0.016154286060260915, -0.008212669201136256, -0.014199534865242714, -0.006696463584057228, 0.012663453311142926, -0.024718689888876693, 0.010998613643941788, 0.001700994336906105, -0.0024423813211557266, 0.006377504456634942, -0.009198496249132273, -0.013790279480901816, -0.003333208316107099, 0.011156206036193968, 0.015802723862318478, 0.005285753776309671, 0.01646686783472647, 0.009471941829767433, 3.7891343556902186E-4, 0.004787612101954383, -0.004442313974231893, 0.011655487271252537, 0.0035053434516468186, 0.014702230624298472, 0.01073480337054354, -0.011015343730976053, 0.0027458635291307755, 0.007655455494842594, 0.010573065316066237, -9.197138295665749E-5, -0.014493915740999754, -0.0183929196118322, -0.016518904478305927, -0.023337154827026023, 0.005902859514110372, -0.0010381759511539552, -0.014358252522250176, -0.003809285850163359, 0.006085415825399366, 2.253427597537571E-4, 0.0012484114150747838, -0.001446989704572415, -0.0034175999437496083, 0.01011884410540439, -0.002102242198296027, 0.01028080853341797}, 
{-0.0027321150936745822, -1.746922309497787E-4, 0.003525619663124868, -0.021007923344456135, -0.021637141627545698, 0.0017874035195583966, 0.014940076469439552, -0.014931159878864503, -5.424178940098117E-4, 0.011992735505397442, 0.0028024814296483667, 0.007716304679524918, 0.015045159024542558, 0.004520348314488159, -5.459470078576949E-4, 0.016502426150315296, -0.0028241716586374435, 0.010937653574758167, -0.018932316902280463, -0.005339713832575095, -0.0018300775074114874, -0.01700402596651523, -0.028138891477818215, 0.010186111539881944, -0.008831683982623136, 0.004352445203813072, 0.0075019086911699865, -0.003411411650361696, 0.022111076919359166, -8.538936456947132E-4, 0.001332292150548817, -0.01865398456145713, 0.007900533119940505, 0.013909326483002148, -0.0029314259923000976, 0.009536086150024513, 0.0020171931262520175, -0.024448999847236887, 0.006925178354456413, 0.002810017494536438, -7.885893446611121E-4, -0.008667763767703634, 0.011752572794472935, -0.014462595805872584, -0.011964943232831619, -0.019566767169130493, -0.0062962055033470325, 0.007731847069833009, -0.021557019068172346, -0.003325630825736962, -0.003721497422405096, -0.018636597843766724, 0.0027341993460835434, 5.842907176328729E-4, -0.004681707782855662, -0.003885916987251441, -0.0022436069290143507, 0.008705172458719181, 4.611384877869856E-4, 0.006979278713041231, -8.082979148996833E-5, -0.0033015865165824596, 0.002102168823561456, -0.00554553940667625, 0.007020048720227577, 0.0015553265561605968, 0.015403684844956024, -0.00505444641360322, 0.00626725280558695, 0.012277905037715676, 0.009790009888429551, 0.0011893520564275706, -4.172838893573924E-4, -0.010658200957792083, 0.008830822184151026, 0.002808919417030745, 0.0103674811985558, -0.014848219313231485, -0.007749498908960895, 0.008012192352225247, 0.009524622748509225, -0.00872428337504282, -0.018691938833370548, 0.025004487870711332, 7.918230672840132E-4, -0.004665666430032607, -0.0010424807038381815, -0.011342300468282862, -0.005040001204182259, 0.004339893864545482, -0.003274634301116091, -0.003542187326741033, 0.0019618680019738623, 0.004445764861799528, -2.640312747515487E-4, -0.02136850011430736, -0.0021964522455603405, -0.00862915593683572, 0.009704444261454285, -0.0037726330270748077, 0.014376431657717703, -0.005232571051161882, -0.0061196722578075085, 0.015526899461900312, -0.0020340790522794224, -0.014182382498456563, -0.00752335824760653, 0.0042210699159182736, 0.010702230461087104, -0.013113389919659322}, 
{-0.010941596920681335, 0.0062721290064703585, -0.007924949180861245, -0.002022953423075488, 0.00966905494340753, -0.01268072861232412, -0.001724745180307258, -0.0046807589996816085, -0.008891397837577168, 0.01882456763201444, 0.009375240424520486, -0.005444278835452296, 0.007321163881293733, 0.013307976825550965, 0.010068827741842928, 3.122658974244384E-4, 0.025329956359121806, -0.021337075451811707, 0.00933419371917263, 0.0015349838152082062, 0.0047695313190255755, 0.001391909620319408, -5.685221926430669E-4, -0.009146051973017563, -0.005837284512127434, -0.013579601983858268, 7.909633730467428E-4, 0.0043181284154009845, 0.0034855295139385157, 0.0022812233854256755, 0.006342959286218266, -0.0038496870541037446, -0.013873463583314614, 0.02379898274573421, 0.004113139082944921, 0.004296096712875004, 0.014055104820525355, 2.4007055877545738E-4, -0.0028220414307866632, -0.003684060100006772, -0.0035309021675677555, 0.004167674624548709, 3.387368900994173E-4, -0.005184884386693613, 0.003890249068298858, -0.005292742856055918, 2.0207248355203253E-5, -0.007672742826973455, 0.0031594529939098508, -0.0036253523805071957, -0.004174863181411136, 0.013412881526073398, -0.015381085896740136, -0.01283146814166948, 0.028691325575882932, 0.0062318657923659555, 0.004881370226040326, -0.0019631944539601582, 0.01154529841018453, 0.003956580715739087, 0.002712729994040585, 0.012980926742298277, -0.00279757343729838, -2.4235745385931513E-4, -0.00698310365791932, -0.01380853037602609, -0.00976328694980001, -0.004691379119720437, -0.0072630250562367325, 0.0026726553725474164, -0.014059354164096404, -9.236276377517993E-4, -0.007063849970353589, -8.164552232471846E-4, -0.009992305993783084, -0.0031342077918854855, 9.814064209879277E-4, 0.00451047853766925, 0.015251124403749209, 0.004819732062171547, -4.031948629535596E-4, 0.005828719341693647, 0.013223507822861517, -0.01058257217811282, -9.770036228947715E-4, -0.005822228675436862, -0.003943741447291935, -0.00561812814077347, -0.008109314942620285, -0.0029798920508813686, 0.007753916247029404, 0.007224343853946322, -0.023677410010475602, 0.004183808155557712, -0.0016330593584257386, 0.0046081573878640385, -0.005112457297653564, -0.0016508447338020962, -0.009350680812272798, -0.011100320247112286, -0.013000246597781089, -0.003933535696829405, 0.010846919503595528, -5.405554592943049E-4, 0.00783983280275712, -0.008766811824744914, -0.012609661963544702, 0.001730229710444429, -0.001126650722738362, -0.013243034008540355}, 
{-4.093249561580062E-4, -0.0026486159409086205, -0.015852467467497973, -0.010862455959341839, -0.017318057538853984, 8.742289379723275E-4, 3.0659101932129743E-4, -0.0010116612923841868, 0.028629717803151506, -8.680812951036723E-4, -8.671163796510064E-4, -0.004687922544384127, -0.006030514030735721, -0.018479326363642367, 0.008754442745118827, -0.021876168556750307, 5.574204453926957E-4, 0.00262770133805062, -0.002599028073785016, 0.03355579641953667, 0.010834150111300258, -0.011561385585217352, -0.003960919057218791, -0.025472153985686273, -0.013850939622130753, -0.010173926846726045, -0.01823571318800484, -0.013399439029500132, 0.01014014741810856, 0.009934670976778547, -0.0038159802797069664, -0.0010220819953464758, -0.0033994035467073136, -0.007935241204256357, -4.98314732431426E-4, 0.009982189615661793, -0.012268908522249811, 0.008187986075969036, 0.007362664973261082, -0.00448131901035592, 0.01773495607226128, 0.001409932622063751, 0.0010235828999440868, -0.00953968229998492, 0.003128659127361835, -0.007491647237133442, 1.007668697039952E-4, -0.001176863495231501, -0.0017689352311180255, 0.0024074832985351347, 0.014203678791058461, 0.015237526083242572, -0.004763501161621905, -0.014239042167213712, 2.460461674112352E-4, -0.016517717046994514, -0.005999264803105563, -0.005769607366343615, 0.010371496744753014, -3.0517505659059227E-4, -0.003459335976359979, 0.016297215373884597, 0.009890444844570016, -0.002661290595464962, -0.00646302968462114, 0.007830137323227885, 0.0034899728060235786, 0.010187985739837159, 0.005228827629178488, 0.007420804619179921, 0.01309113891376098, -0.008940603063317953, -3.709141210279411E-4, -0.011971311122743824, -0.007088505289553989, 0.0021517962471607676, 0.006404432181737344, -0.015551826097734528, 0.01768929029748569, -0.0019326018188677557, -0.009602044503354657, 0.01104164847641313, -0.004548089585005827, 0.010471154944867112, -0.0012101927866657682, 0.00512060083492809, -4.856187516885168E-5, 8.11434044592088E-5, 0.007512437478047392, -0.005006704294342063, 0.006097693604142782, 0.006035842332437898, -0.0031876432327768603, -0.014204757601472542, 0.007681663356348037, 0.009670072894697316, -0.011780200565747459, -0.015712877618334547, -0.006322316950052912, 0.00643019033177365, -0.012163427096277844, -0.004003260389331556, 0.01177385879616664, 0.009044230792855655, 0.00449930806141628, -0.014030506714519872, 0.008731733190490122, -0.00526103810511255, -0.012269210725652539, 0.011354905679338303}, 
{0.03723505911003914, 0.12064747680676202, 0.021992987413268793, -0.0036295322348182434, -0.026271780811003387, -0.02356593114569494, -0.02155218079903674, -0.021113695257253824, -0.009525935950940083, -0.032829451592227846, -0.008048483782730797, -0.01260608446367185, -0.014083295711362097, -0.008642414507256202, -0.005454589966075664, 0.0045063841545282726, -0.008071499729079338, 0.006674340532529056, -0.007154541351988259, -0.01299162146400818, 0.005730761940414116, -0.006155974079134515, -0.0063845874339230075, 0.00338235828157321, -0.021434768300424758, -0.017690257879826803, -0.0034765533303676406, -0.018666419715445352, -0.006953450647677996, -0.009383279549942647, -0.016954977370850853, 0.007991705618009187, -0.002950295702770879, -2.3968870750976247E-4, 0.0015752822980618602, -0.014850567369486787, 0.0020782757133521643, -0.005896038718955726, -0.004944154642559512, -0.016580880442845575, -0.00927852497245102, 0.016572655216537897, -0.009780128469612823, -0.004978996141976482, -0.0282239312729436, -0.01788100713441415, 0.0016929798346053682, 0.012005211869491796, 2.495508452410784E-4, 0.003579254850718773, 0.007926545856556241, -0.01760244821396359, 0.006927958546045442, -0.015696895278003813, 0.002792782183249861, -0.011454761202974388, -0.013848879492666976, 0.001401607402532716, -0.00912405704431232, 0.00926488468853253, -0.001782729972329197, -0.006085310087871948, 0.005652226630325539, 0.027093648764589164, 0.019383528259485493, -0.002471313041462144, -0.016056924763593886, 0.01117623290171555, 0.0051799573185744045, 0.0025064909944421255, -0.011593724472293624, 0.01580391513476072, 8.876821296250419E-4, -0.0033188003268486846, 0.017290864525655654, 0.022199724833462792, 0.017517176574503746, -0.01264798281722008, -0.003010034088371066, -0.007196199481354329, -5.41805014751082E-4, -0.00958186989363646, -0.03372249077135275, -0.008849113799072788, -0.002313275538651529, 0.009304456739404186, 0.02504863853388997, 0.00929543175210263, 0.013243068792057415, 0.007843790030395197, 0.005590718837676377, -0.0022859678251470803, 0.005441014252675257, -0.004310717170484254, 0.0060214661606393174, 0.008458480602109278, 0.013508459935668468, 0.005958179995218499, 0.0317194024624971, 0.0038515598017314513, 0.0055658727780742495, -0.011201536105005438, 0.0015597597848980376, 0.01815037575261517, -0.015039167025285995, 0.005623934557248671, -0.00967555003880981, -0.0031762161092044852, 0.006026177077671448, 0.015810763759746896}, 
{-0.001251244943215984, 0.025737062726447043, -0.007279210422304087, 0.01216601048637048, 5.755406282607114E-4, -0.0020259516775625185, -0.002549278131502738, -0.017686665761935505, -0.015085726105730316, -5.873520212366126E-4, -0.010591467598828945, -0.0028863733448087846, -0.008716967570215955, -0.005294721490558588, -0.0032077396738835503, 0.012884481425841175, 0.004004013559057833, -0.003130896730409803, 0.0015164643441164577, 0.0036682019810238735, -0.002390239084035947, 1.5907685636825278E-4, -0.021376842243638425, 0.00331127526044739, 1.0568473337858736E-4, -0.003851549549388993, -0.0220382620572348, -0.010050661823725585, -0.011970098944511606, 0.005661221923913903, -0.00541508594925045, -4.6142262431552047E-4, -0.012145670642956944, 0.0073460554413759685, -5.309900424736923E-4, 1.7797166420985077E-4, -0.0024832228172168213, 0.009149507775694057, 0.006846551474817309, -7.945359759645137E-4, 0.003846675703730802, -0.008859855177706452, -0.0063789874232805755, -0.0036609371895827865, 0.00594250202357596, 0.0020572422416223965, -0.003714925296632277, -0.006944732333715668, -1.7446508038969734E-4, -0.005803792714005374, 0.005156719258222331, 0.022842522329399616, 0.006557109902471916, -0.011319848351566382, 0.0037422516645377324, 0.006619496519927197, -7.966101632417286E-4, 0.002876451494916666, -0.0024487965467252857, -0.018100719306867123, -3.2101406961929945E-5, -0.023945929065631227, 0.004382951550150268, 0.006166482956493341, 0.010100115227706775, -0.005778080464637287, 0.0017273396882827546, -0.00292354583126292, -0.014069168685449818, -9.89259939266671E-4, 0.005936408832125178, -0.01820976792021984, 0.013090389361420107, -0.005025983359939653, 0.008653772380672775, 0.03191704811816426, -0.025534076010109173, 0.011226755709167705, -0.0033683255396586165, 0.0029769143554869517, -0.004489504732692096, 6.617046512623533E-4, 0.009979720381268533, -0.01456284879154179, 2.948514379420783E-4, 0.0029880052454238325, 0.0179251156451214, 0.0027357070829829725, 0.011914941191015474, 0.009830254839136288, -0.01128912872756994, 0.006605010058679969, -0.01871543217090733, -0.01250810086789744, 0.003972433320225681, 0.002776547111498048, -0.01117866446266225, -0.0015742000820751921, 0.010413374933863065, -0.0065518068363361595, 3.850575082739855E-4, 0.01778738297301392, -0.0074950796561754135, -0.0038551015443330666, 0.012001282837385593, 0.01840946414319014, 0.003182276168917548, -0.007450970784163731, 0.0083158049073914, -0.011603412148041338}, 
{4.02882115527219E-4, 0.011566916531583163, 0.0011017506057072587, -0.018411818750079648, -8.128444961180741E-4, -0.001373764361073685, -0.026255244824363776, -0.005152282126152318, -0.0028657799186981034, -0.007752644392352662, 0.004861085314562014, 0.004239086126936926, -0.004105332664417741, -0.015697888200443953, -8.392770828794026E-4, -0.013306614510429294, 0.005047680340620797, 1.9311956352839843E-4, -0.0032350152019442837, 0.001742102250386507, -0.01324510768806072, 0.001991427205998744, 0.011839328356155551, 0.014814214746811823, -0.010669357262234046, -0.014452679078393007, -0.008396056951399354, 0.012793704166985626, 0.006232333487750531, 0.015135428687606197, -0.005496128791179177, 1.2666019275285798E-4, -9.306656704855913E-4, 0.029943102073078084, -0.001033953514998694, 0.008738136408990571, -0.007033730033915255, 1.3779243804411338E-4, 0.0012237842160763993, 0.010040331511250092, -0.0017181316848769062, 0.0022438691958090898, 0.0024024575579753905, -0.005170972983578758, 0.00708447319732129, -0.011765871162098021, 0.004394578277205963, -0.0037350478616438765, 0.014812450569298806, 0.0026295944311423153, 0.001178097036688152, -0.022587258260985694, 0.00911902558544012, 0.008632765774619536, -0.002737771228130941, -0.006583700124284547, 0.0024992924919755894, -0.013513169322152931, 0.0030547911120929064, -0.008240659936742004, -0.009734500439484789, -0.0193113568142361, 0.0023391403759290895, 0.007204935685284059, -0.013864988200790624, 0.014878338495414596, 0.003175025263429613, 0.01769300286819261, 0.019052702819668185, 0.00972476201561375, -0.014820982553586676, 0.015367673975452854, 0.003387750067360697, -0.0029877620852354655, 0.0010785597458105515, -0.015311730800187976, -0.0016715028458798593, -0.013288368245998569, 0.0046458464485192265, 0.011882809373900552, -0.001533872740769676, -3.161450510335331E-4, 0.01826301301231557, -2.095062938727474E-4, -0.008642651590078265, 0.002141785834352414, 0.003573684076577599, -0.014617464913404776, 0.011283381005942403, -0.00659644246932414, -8.715061143344732E-4, -0.021843125462419722, 0.0025573419997605576, -0.01864991469751014, 0.0036889149691527855, -0.015031803710507845, -0.0028956244925792455, 0.012055210310610154, -0.005863028340127356, 0.003456138330376547, -0.01596589576332449, -0.01628488775838037, 0.004528320809718646, -0.0178149416734811, -0.01774274672254784, -0.009108555466364741, -0.007097341796074091, 0.014566458452897535, 0.003789206356802671, 7.967963648683626E-4}, 
{0.004427981787845186, -0.00675256453406259, 0.012415696333746217, -0.011075035527037438, -0.006317485656653683, -0.003463135561414544, 0.006641547146372965, -0.006836408577196201, 0.007616426057565691, 0.0043868181529235824, 0.019019888625641957, 0.008628878218399328, -0.015133148647924836, -0.009747067632198703, -0.005504240383394527, -0.0085452295748532, -0.017117866766145778, -0.02720762800025361, -0.007435095973643167, -0.003834244553093427, -0.001305035324434987, -0.027535849799974428, 0.007096001929324824, -0.0024246493924549167, -0.011986567681909293, 0.012819269157818324, -0.012005311009848387, 0.01538568604880978, 0.017014468675430702, 0.002229928792570885, 0.009316406996427721, 0.0185111148296992, 0.012332742852468132, -0.004141889844331124, -0.015116501616953746, -0.006025490287232787, 0.0018088059120442482, -0.013129525190614305, 8.999743615147745E-4, 0.02358855680813384, 3.810471098577086E-4, 0.013281360789988211, -0.011764485682489898, -0.00830447730217073, 0.010096938337967947, -0.008432721988070553, -3.063136617307823E-4, -0.00601827974962388, 0.012259713066823533, -6.238938850145479E-4, -0.014883603774208925, 0.006470945720648478, -0.006961447391954084, 0.00990362391058947, 0.007806580621505485, 0.0014275645666256753, 0.005532299285321928, -0.008919814760042576, 0.0014194196921761318, -0.00949786388734353, -0.0147240406423323, -2.0139179447654667E-5, 0.012381584745859896, 0.02287001928660535, -0.003910214652495079, -0.00868737431507328, 0.0072549808366595405, 0.0062759471813116415, -0.004332737479104313, 0.008612837870232143, -0.01257977993340758, 0.007160755448110097, 0.01313958272565599, -0.009577894982664932, -0.02202130984337795, 0.024284295275005495, -0.006338072711168379, -0.008819731948109331, -0.0019916578663271784, 0.017804131949513392, -0.007561920745061227, 0.0051990218298634434, 0.004156980702392766, -0.010980328820835526, -0.012560844087228734, -9.296090780706255E-4, -0.003758997708925431, -0.009201878128037322, 0.005292905826347962, -0.007591812270687688, 4.673992827483136E-4, -0.009364895440393258, -0.014879533693714933, 0.001079429932662736, 0.014966741511373564, 0.006354419289642081, 0.003967435261316288, -0.012311738078803225, 0.0015998825641841984, 0.003641458438978902, -0.0022052116839867734, 0.005842750755633226, 0.003499430328100838, -0.00969748651606357, -0.0027968978199367123, -0.005182244413937203, -0.009879200040596009, -0.010129571540880199, 0.0073151696009609345, -0.003090943861641857}, 
{-3.844494628165547E-4, 0.014135371290156549, -0.013921484501945669, -0.006701508753595866, -0.00235316732495518, 0.00418944086664133, 0.0021031337144814016, 0.007089975886733762, -0.0010292533712717396, 2.2900034127085742E-4, -0.007241807331134161, -0.0030682818191646085, 0.004834360815158098, -0.015975872634226392, -0.008449089531146139, 0.004977178674674834, 0.009740320292934233, -9.87718688526049E-4, -3.1697943151536457E-4, -0.004461823004219217, 0.011829090938372248, 0.0024461280062398117, 0.007988468595944643, -0.022623325519649306, 0.006974766246537064, -0.009496296160952674, -0.0035833896663216348, -0.00822797124327887, -0.008794740424969846, -0.004298440171411555, 0.013419236402116546, 0.0035396580170255023, 0.006029671256875614, 0.0029057490544993118, -0.007658397929541857, 0.0045591344942682065, -7.007958506142032E-4, -0.0011936104554745527, -0.00239278276453208, -0.0067725169268555915, 0.021344081963715508, -5.27492581765986E-4, -0.01094291818373869, -0.0027906699184751423, 0.020950152285318647, -0.010609927636986457, -0.012644778618737432, -0.0027457891503902916, 0.007822357665406317, 0.004504360190464622, -0.012788585623724882, -0.0019103004135287115, -0.005849657892735649, -0.011167237844603292, 0.00413282838624425, 0.021421511682760318, 2.0619208086645682E-4, 0.013900776910652926, -0.010258083676949081, -1.9383527535600818E-4, 0.0025241898623790744, 0.002460274326349192, -0.005463344903842709, -1.5274342158373233E-4, -0.0019161130108957434, -0.002982459410656509, -0.0029061300864337224, -0.013414507636575443, 0.00417270958724049, -0.005946513054723203, 0.012050616014436221, -0.007956390052754017, -0.016977175356367148, 0.00940979702060922, 0.002407784144207027, -0.005139795630515798, 0.01612489341887113, -0.002853886629322016, -0.01059440790213227, -3.863345399832976E-4, -0.01132513251131971, -0.002693629748757849, 0.00223095920115762, 0.005442231302539074, 0.01212057991547721, 0.009903380272564486, 0.006465928488925212, -0.007974127010452836, 0.005141188895618698, 0.017771692344207446, -0.009801515943720501, 0.006098356942608286, 6.34230860888981E-4, -0.007163635333459095, 0.008309780433480676, 0.007917811093686727, -0.009498361940742122, -4.095644217209343E-4, -0.00861038150133502, -0.015125061771426676, -0.0032246871235948934, 0.0016620849903054547, 0.009598125082244731, 0.004679208619356, -0.0225036188719267, -0.00403282375242251, 0.012976108694700908, -0.005814696963123072, 0.002889827896918416, -0.0015143875261538888}, 
