{-0.06189228120654234, -0.2754059893140508, -0.4370040539741122, -0.8365184064115044, -1.4460069152324317, -1.549948140024415, -2.218104919498877, -1.8463131604260568, -1.81316100149112, -1.3230172330487449, 1.3312027987015493, -0.5861914975901081, -1.229435924033231, -1.1256207435222512, -0.5906158164639821, -1.9259990154693012, -0.668501296548401, 0.7799666879684118, 1.478640633163869, 1.8363686216220374, -0.4881943496522009, -0.4750227184225734, -0.200454813537851, 0.06909944201960799, 0.5829045941906359, 1.2300100514955694, -0.7447658546258203, -0.07100312555254955, 1.168076803631244, 0.21569723055376483, -1.2345133986500074, 0.5183246989770459, 0.6605076215594298, 0.5989439564751252, 1.064070627765557, 0.3810087210666636, 0.7426919978621834, 0.09121088592272138, 1.0115782260407895, -0.05242753887456425, 0.5934207959198691, -0.2043417074063056, -1.2298436890108964, -0.9467084530667972, -0.5086987873506482, 0.1744190694891571, 0.5012429337043588, 0.888193320881489, -0.7272643283874403, 0.7983922777541749, 1.9816616494585642, -0.034896152543150476, -0.6880434699896029, 1.1615324491737227, -0.04758527439657909, 0.40122690268779665, 0.2152180429064735, 0.31289627661231445, -0.27356273530330943, 0.5075357559259596, 0.5373602423937401, -0.25699296125634175, 0.5289951555032361, 0.33413754474490376, -0.08869508291713074, -0.33572194284906015, -0.30199579191567877, -0.24208424009077492, -0.476056998704239, -0.24595236261239753, -0.6970047914077516, -1.735385016009948, -0.4436492024895821, 0.9022495453084677, -1.35176006219196, -0.11462715863110182, 0.5079011098760502, -0.3685674172320264, -0.6397104304503259, -0.7033869993501334, -0.4877304193873224, -0.6720864025843576, -0.437448380783715, 0.2461654425592591, 0.1921845777524449, -0.7892586323164721, 0.2709050890966824, 2.40635595747425, 1.6131724639163387, 1.9462690009270662, 0.27299352928165443, 0.4038185183332985, 0.24116166406881678, -1.082676918730558, -1.443980292494154, -1.2346734860024082, -1.4885709844285593, -3.000153787866998, -2.6897826393068587}, 
{-0.997766662555996, -1.242192182818028, -0.7182157704591138, -1.149636070683309, -1.3456645800963916, -1.5645142898030793, -1.0597284003573921, -0.5847434031562078, 0.20502298061060514, 0.5734265398621669, -1.7211223168026715, -0.44329704654721785, -0.07718658032907436, 0.2764840162208915, 0.014076217210843815, 0.09972938599147274, 0.296592572947116, 0.26425206619973746, -0.28178013236230726, -1.7472908512435814, -0.38170438003231383, 0.8406599111523265, -0.3287045378036408, 0.23529037247854054, 0.04538947820596778, -0.3123128835097179, -1.240988542945307, -1.0385241524270958, -1.0252652425342503, -0.5236030380590123, -0.6523049032301707, 0.9998879472931146, 0.43403336134709536, 0.9143363545392792, 0.9266440639520862, 0.5328426152254421, 0.039588749487660335, -0.4419503095436905, -2.480125524092982, 0.75002988201671, -0.263599206403709, -0.5542679568086101, 0.6683247650293346, -0.27755555286818334, 0.04678013264161462, -0.20367085558523446, -0.4875925248063455, -0.8684350711659898, -0.13569846211363806, -0.668085230015129, -0.05624524103786557, -2.0135218546291394, 1.3964022041961044, -0.051540059656054175, 0.5010197197381139, -0.2901472204184783, -0.6931186668459459, -1.999663010181246, -0.7077768180491091, 0.436712922611291, 1.164048457438505, -0.8982718163374195, 0.672035287962838, -2.195177229682799, -0.24326286542498482, -0.20924381192236316, -0.9436103789584662, -1.2243224432636481, -1.2926161832933034, -1.8249505075092665, -1.8373680590192714, -2.74247169438185, 0.2644650598933319, 0.8540719869486474, -0.19583817237924125, -0.4346488737584504, -0.5632992910136584, -0.797634503238221, -1.8398900410799832, 0.02364695066646652, 0.05935976481631632, -0.3875333149978148, -0.5478195743259744, -0.17466208081429574, 0.3091741962759908, 0.5925029561977759, -0.019513502680529028, -0.25540468708646485, -0.1565793976766281, -0.4487447099210245, -1.1387466297828788, -0.4496268576414272, -0.17012595257372182, -1.2288206753024211, -0.002096325833931869, -0.1645850041925468, 0.1894293459658462, 0.6064826518231616, 3.486846685000821}, 
{-1.7985591300548032, -0.33302563254591094, -0.1023564915058504, 0.08273869806231575, 0.16933821996613233, -0.24592204224505307, 0.9132329802210393, 0.528018439891428, 0.49949159774637203, 0.21413346130995858, 1.6418295497384585, -0.3676793992046145, -0.31857366291471884, -1.1460777837159, -0.7119996598888143, 0.38834508152541825, 0.7968355363683092, 1.18881856508104, 0.30539813469838384, 0.9785870733149648, 0.9873215802037292, -1.1998189598147546, -0.6369400792267452, -0.7239008538461229, 0.5868390472284661, 0.10227727849475662, 0.48493564472392875, -0.5721774719953285, 2.5515134869825093, -3.2189084439321123, 1.3240148756219512, -1.8494760839882844, -1.670811250957439, -1.3072018663148717, -0.6744963508468167, -0.309953315728023, -2.075409244558272, 0.3425855647547524, 0.9874838464325032, 1.8356022336646105, 0.22488108211591434, 0.8214430605502487, 1.128171396292778, -2.09820736995041, -1.2846874141714981, -0.6935692119223729, 0.1465090800178113, 0.38259488891974314, -0.3932982139769274, 1.4922620431939004, -0.07259458747131102, -0.9203505533785984, -0.786301381550807, 0.4320290455154592, -1.6982227130122516, -0.4779147087930309, -0.5181597455644137, 0.1967719751595111, 0.9613444322107001, -0.876059214757648, -0.9763169045073345, 1.3229054782129037, -1.3196956970698452, 0.29763943205807636, -0.6417364449612925, -0.3538987837737881, -0.33156269062635896, -1.1470741948055843, -1.3217151485354104, 0.3499726248921438, 1.6566877002651432, -0.42958015090416185, -1.3469473666729799, -0.3921795642849608, 0.5668009387524061, 0.9077129421634806, 0.11765931339003516, -0.017751566248686963, -1.0013376852171898, 0.2825797363525445, 0.8630330194703075, 0.4381581257186003, 0.4650697534963255, -0.4896967306075866, -1.0101695474095558, -1.6203015812934138, 1.280428978408598, -0.4496252267544176, 1.1578836883759802, 0.8644286876075185, -0.22491412702558358, -0.44477751344431415, -0.1118217921891178, -0.2076159164054025, -0.850332529086246, -1.097887332094624, -1.6146524978709975, -2.209839457564911, -2.646731919706162}, 
{-1.9651593901507431, -2.0673121647639054, -1.0444223950059561, -0.24476984621611392, 0.256834877914536, 0.27755212248215516, 0.41304088907546416, 0.5644407223222848, 0.3333760919445915, -0.2806079602409809, -2.686850576307749, -1.3742930966928462, -1.540823977976409, -1.393762040705927, -0.7818373836710111, -0.36160541455970496, -0.1773152338504365, 1.1015154958609013, 0.2547605691891889, 0.5817431841974283, 0.06425005120028755, -0.07116850140617553, 0.011133335654573294, 0.4754357882391235, -0.41157907931218224, -0.3724755255453672, 0.1973963173802134, -1.018523498686018, -1.050477382111036, -0.8430545558284851, -0.811663202766744, -2.0411382726215352, -0.3797459325548072, 0.5438594635957213, 0.36383645521697283, -0.13842789482873952, 0.18283395728972573, 0.007974761405264874, -0.2076774273064945, -1.0513273810852342, -0.5358920557488973, 0.48044972149802473, -1.7210557059391545, -1.2406952166666916, -0.43287424708729294, 0.04719226918322161, 0.005643968193711897, -0.4101230244237619, -0.12258908937598786, -0.01649343967020386, -0.9410377689055239, -0.461434653829347, -1.4937710025787898, 0.2856531739316664, -0.6167365820809583, -0.23300945650799001, 0.2704763856802536, 0.8267922453591429, -2.135904605419427, 1.2626101335453634, -0.36573401469298666, 1.4506890617505208, 0.5607682159277455, 0.5366066214171806, 0.5411332860741337, 0.2807647610698877, -0.19172379285841903, -1.238097132343976, -2.0370536260840812, -2.843391984075281, -3.267674891175738, -4.1818987081465995, 2.5341807774318044, -0.14930106063641824, -0.7895606052184443, -1.233416095207233, -1.7160567192628915, -1.1815385621747239, -1.5445914723348524, -0.8736057984313224, -0.4110753811279678, -0.15133159482316305, -0.11698523882700045, 0.5927591413996284, 0.8661061957173168, 2.0361634862592273, -0.8127680144106746, 0.5826078884377054, -1.3490353718017447, -1.279466553743145, -2.0793076343109176, -1.8193011088169766, -1.065268812868409, -1.0116585686901436, -0.790666591302599, -0.0801614226197665, 0.8605984886792206, 1.8758244339200412, 6.44869422191703}, 
{0.3345298457307208, 0.9350525897009737, 0.9002341516322603, -0.20874090021009256, 0.02640426450913007, 0.0635759043554145, -0.5688443926305347, -2.513386487125372, -0.8555169309170645, -1.5442604373566295, -0.6364648995254758, -1.167751786656008, -0.7196059469663241, -0.5218223604828884, -1.2376125871443602, -0.1947349587658429, 0.27545953482455515, -1.167249549063158, -0.11630704208078381, 0.19321215118717863, -0.07996067110182654, -1.0495135034100636, 0.6368554436854355, 0.3144621504395804, -1.4700932430989209, -0.2888022405810165, -0.378277660793453, 0.13005313015966435, -0.22693527195783564, 0.853317253113228, 0.11457869988183243, 0.5456558303795411, -1.539383465951612, -0.7661196602547488, 5.625772290713598E-4, -0.9637778377266382, 1.0862945983881334, -0.660397950952373, 0.7488046405558074, 0.8991247881987993, 0.1668514063202761, 0.9004854805821887, 0.5253528203891992, -1.4008584985678485, -1.8728991686426908, -0.40990678878305864, 1.0282486871074241, 0.24129805311000949, 2.7119381849519097, 0.5935030763914128, 1.4222908172917086, 1.417997705663745, 0.11185477115199774, 1.1157803112951505, -0.7354497513640447, -0.6890148079564297, -0.9618702251386647, -0.9597721794063225, 0.3287855704144107, -0.05816868739180105, -2.589102424446388, -0.23543570424675428, -0.3675590273932803, -0.7171783719685835, -1.6344442057276285, -0.6188660837670837, -0.2897617804770031, -0.5879035390513128, -0.31970789759613777, -0.1425821162753239, 0.5621684957500912, -0.9861148348486811, -2.4165095388354176, -0.926938774882404, 1.5358283401377002, -2.567419537815662, -2.257727567894062, 1.231201335205221, 0.9320202691498777, 1.0452675034327137, 0.48625928715519595, -0.4181434222066689, -0.9006748561260948, -0.4158828081328889, -0.6956403349387643, -1.456115588696745, -0.5306663522516332, 1.243362329172526, 0.8545839466159908, 1.0767180939855463, -0.2973790347118542, 1.1307313581542553, 0.30695978075041847, 0.6124806689885159, -0.11251998040490009, 0.11608535848505154, -0.8355683576415763, -1.1909834414596783, -1.3691459314674246}, 
{-1.3977532119938638, 1.124060093658668, 0.9891988437797188, 0.45809766158503157, -0.027389120424650422, -0.3400666749325079, -0.2756650554829056, -0.6843862464346236, -1.0886599499675564, -1.0533361284504417, -0.5803988332262827, -1.1603759938544183, -1.771891625202376, -1.8311525461689824, -0.8712533278404333, -0.13545305814424444, -0.0861274343332039, 1.0876711327372754, 0.29228791280300737, -1.2124710556334648, -1.2617549461115345, -0.13010912383845805, -0.10668602073878318, 0.6133607072554003, 0.3834660854430024, -0.886836304127067, 1.6097485759113137, 1.293119103771244, 2.359923089424024, -0.3382215589289202, -0.10003237721343805, 0.7626172330371115, -0.8101032597362978, -0.8229489871458862, -0.7917208862620544, -0.09986959762107407, -0.036542643322306445, 0.42412878616695293, 1.4636030354852807, 0.3750031127751002, -0.6542043342865339, 0.1696079478480347, -1.6685031173643377, 0.020097733357394152, -0.20550081891751076, 0.23471180312760492, 0.9800446575217397, 1.4613622870561356, 1.6177367287800355, -0.028807899787044754, 1.024056327280962, -0.11472562540461416, 2.0210553327847762, -0.677614965234021, -1.8213421429193681, -0.42610465205557585, 0.15586334411116945, 0.26257480970886826, 0.48880155643937806, -1.581152634967764, -1.3255783329685986, -2.875793487522855, -0.6530943059265405, -0.6214342386624326, -0.21954766575159176, 0.4082196771139256, 0.26506253024752885, 0.7848145846622672, 1.1169731887345862, 1.8848007153728787, 0.5183772028150149, 1.3475960617670066, -1.487402111168755, 0.6705484261210094, 0.5485560662187171, 3.2558804833309005, 0.1882130509797521, 0.598878261531108, 0.506511050144804, 0.04348442315822378, -0.43112178317394767, -0.16321835336372514, -1.1430262182689217, -1.0500706076954254, -1.6529044049974413, -1.6455967694616296, 0.7992350787670165, 1.0649265991140238, 1.1077131919763028, -0.2756944832581467, 0.046408673350434256, 0.2962621573039921, -0.5773801879051932, -0.6626678609200957, -0.7889667967062481, -0.5591048877720997, -0.440747692012598, 0.16014558190464218, 0.06886869727560867}, 
{-0.5694004008559659, -1.202948797980877, -0.557343827104551, -0.8385609607472324, -0.7563298407609754, -0.33200428720789954, -0.16522590244079421, -0.03240563525913299, -2.589953589368161, 0.2158954205164624, -0.14346946526830145, 0.744858334985604, 0.6781158069026678, -0.19709841216272275, -1.4795291663954608, 1.194998257153992, 1.510184798928927, -1.1307400583128109, 0.49183057509711064, -2.394000492453882, -0.04664334926232528, -0.7741489770098979, -0.32039144777542383, -0.32062873433093847, 0.4292143207612773, 0.5019574160654058, -0.17862692324464452, -0.1382143441048814, 0.024160250432987425, 0.5816251698011999, -0.24000135466710273, -1.3513547606839342, -0.5006441612138396, 0.07557886185700509, 0.2071828029903184, -1.3196780724016657, -1.9436385564133807, -1.0991477831162042, 0.09471307709285663, 0.6892121568595075, -0.4410759951890405, 0.2733842910581553, 1.4330021724965096, -1.3405590247316022, -0.7197549054846647, -0.5411785042768258, -0.9365081179888363, -0.18011569102579933, 0.04311796496167935, 0.2472086678692291, -3.1556383957172427, 0.29220264693658643, 0.4536798268523326, 1.9188741167601962E-4, -1.7373768151908342, -1.719905965502633, -1.4724642920567357, -1.5734000433679867, 1.1626546000927396, -0.5518808102618338, 1.7400337109486859, 0.5119896705313524, -0.05549835249495491, -0.676983557914661, -1.329959508394, 0.14478244165790138, 0.04065066306701211, -0.13374546049963634, -0.3930753773360007, -0.10310602389218432, -0.3553550491015386, -2.4237726413969467, -1.6092964992735688, -1.2676566631258654, -0.09299999144354558, -1.0329944658566683, 0.46022491914166563, -0.09001688020830236, -0.26545380955584763, -0.7763137213806969, -1.5056151879367603, 0.01755013961169901, -0.46315415434712526, 0.03043059957482454, 1.0700334395361693, -0.1712550239030365, 0.965708779912984, -0.8426664941506797, 0.11014512351741731, 0.3503465813711907, -0.8362033708117746, -0.6288795402681411, 0.3068773790507471, -0.10998926828537971, -0.7207868599657785, -0.6494972709110174, 0.41152069676378883, -1.6294239837471243, 1.9816766479154635}, 
{2.765080114104897, 3.0625147334551817, 2.2265428903338327, 1.6108112783813717, 0.6472566151925484, 0.5291170346812201, -0.4946190334536435, -0.998422783670549, -1.2543272725146641, -1.1313361149873555, 1.553432764510599, 1.759968399629614, 0.79395535398108, 0.4861421422811171, 0.2294784286949063, 0.08645413307158747, 0.5910249330782579, 1.7195949208140189, 0.6299137538021083, 0.199918137124307, 1.996500272106011, -0.7545379839425221, -0.03151774459941821, -0.051183496285872015, 1.4589274722450338, 2.1161985485257144, 3.12294997800436, 1.3483174123721444, -1.3748438002519965, 1.0258423946105473, -0.7082799493524932, -0.3570519422186784, -0.9384902530452437, -0.8342999739042302, -0.3217137071754709, 0.29864681678577787, 2.5488844912949324, 1.637672868674852, 2.2749543477513026, -0.4814745747026708, 0.1791355468033244, 1.062128720722783, -0.5846031085279055, -0.41603646235953645, -0.5151015679104181, 0.16796310651578417, 1.3457575964294, 2.3896473917968755, 2.878238991363616, 0.5791461484462211, 0.8937223505662666, -1.8839013200865187, -0.5740547467798739, -0.38882699793861153, 2.0089529365404974, 1.1854651295996803, 0.06242063356710539, 1.0815363476768929, -0.16228299234243249, 0.11766249241318982, 0.5701083356079174, -0.7958813544984797, -0.7593477448506836, -0.2547657528564302, 0.14162045547898838, 0.2252878263641753, 0.4765717660436046, -0.07513403054879791, 0.9042000423456878, 2.1598367510181777, 3.3188019348647257, 4.00118626880218, -1.0162888831922527, 0.21548101438222897, 0.18752225819250928, 1.1932932242427419, 2.5811898227016803, 1.969209693901217, 1.6047984942621212, 0.9042087157829625, 0.9861249460259454, 0.1215886919833484, 0.219857928074709, -0.6309690750385816, -0.8613662881676842, -1.5342905297865237, 1.5144335299610547, -0.7086465845126443, 0.8937305348875778, 2.614865700839313, 3.3851264043876674, 2.838904006184927, 1.5175304608055071, 0.625592446124547, -0.24954836100614639, -1.262260741645496, -1.8012719441571676, -3.548616494824154, -4.95803994630385}, 
{-0.5928146917600725, -0.21093483307443595, -0.011280367913434257, -0.805359830355073, -0.13487940315717206, -0.7777036889315915, 0.36590622345132323, 0.46032046660402104, 0.118468962953509, 0.9022709117231901, -0.549710450211436, -1.1366517697879226, -0.7657070890001665, -0.4955866083051807, 0.1947303927848025, -1.9892360046731927, 0.40541457500554484, -1.715938745187996, 0.38205328111257864, -0.45187708227545603, 0.4997726619843436, -1.22942805555754, -0.7055557796715566, -0.17518314966685772, -0.7031301118900743, 0.33280296502553713, 0.01613082240752707, -0.6743110871030029, 2.4878077432372123, 0.5869898471510975, -0.4665040295702066, 0.33862210589274394, -0.6783861311472522, -0.4624728296347637, -1.7709011368675711, 0.12696587590790742, 0.4916451068283475, 0.6231101464266836, 0.8756756830404306, -0.4433543850786202, -0.7000165296317464, -0.6564264102153602, -0.09564654023737447, -0.3597073753753485, 0.3880731933202112, 0.6886148975068945, -0.7147039580692901, 0.17141461505460803, -0.5036071029982103, 0.6594450880368298, -1.149300481322521, -0.8839053395164462, 1.0536072183144636, 0.3103248414848183, -0.8619999642674199, -1.6218087889817252, -0.1752182205966371, 0.7577617218635673, -1.5748379338945186, -0.758766945138501, 1.3864282702234967, -1.2045819850997694, 0.6311997013144642, 0.33075451034235787, 0.5709812413947973, -0.682961490825379, 0.5343585807270783, -0.5517734039290977, -0.3437638946811227, -2.6645476710228078, 0.5075939689389495, -2.630240476786811, -1.0031731252181006, 0.3681601540083559, 0.33978546332044546, -0.31289244256510734, 0.8460993302163793, 0.2786870878364643, 0.25421730726916086, 1.09689795375271, 0.9373054215899076, -0.7532252129325412, -1.0657232542740476, -1.045346771777436, 0.08038736396555221, 0.05413326150615739, 1.5069642750655936, 0.1443658511879375, 0.04471860862531841, -0.17539765500387478, 0.1255340639211466, -0.3548170963317835, -1.5951236766146077, 0.05050037631305056, -0.0933877490209139, 0.1285586539371, -1.8874943362546224, -0.43913588980635576, 0.7434927940299642}, 
{-0.02696878157342696, -0.38157421696161414, -0.05456747350328053, -0.14464353643509234, 0.3327468771336781, -0.41234146582032516, -0.14740341820089345, -1.5244979435545525, -0.0675296206093491, -0.7713247752630418, 0.7780598883752966, -0.007524714732215189, 0.5925665021471195, -0.31623158791689654, -0.09070461967508903, 1.4019689610907973, -1.009299487793994, 0.5162308146683119, -0.15032564448085012, 0.5345501564934285, -0.5533568938927689, -1.2010950404996004, -2.2655535823096957, -0.5745958157827533, -0.4329436196699454, -0.4450273281468431, 0.5180936771013904, -1.3650489689974001, -0.36048473316888924, 0.5997646641743511, 0.9273986824944525, -1.5441735278770163, -1.6100788035887208, -0.5704960183402505, 0.07064986996213651, 1.1396079056914157, 1.27978487187827, 0.1178840944742232, -0.9524056228523724, 0.009178218904229454, 0.07068230501124789, 0.95413567766103, -0.3576285492296079, -1.70226540876009, -2.599998404464209, -0.9846678593491907, -0.028847782886378893, 0.37038811510252495, -0.08728024449074058, 1.0887833021122333, -0.1086139287356867, -0.8565915151617194, -0.09632298864913026, 0.48847650048282065, -0.6770928782459743, -1.1191315796275583, -1.0845336417201015, -0.3968458949574995, 1.6628474537325344, -1.2880205751458413, -1.7091333105375905, 2.426641901826568, 0.10787062749758704, -0.04664134007693378, 0.8652509429377041, 0.04534342192958923, 0.10066330957507937, -0.2786339563190266, 0.583753723532991, 0.5276411841373877, 0.7632497384541487, -1.626538031636719, -2.515769472940088, 0.384702086502583, 2.633427749935369, 0.12043734416430503, -0.2785178906511551, -0.14699774953452704, -0.8808857677559697, -1.2676379863253975, 0.8693605071716847, -0.16760974423524108, -1.3136640507641015, -1.3805446689228833, -0.5369404191267565, -0.6331163519258888, -1.238894274586724, 1.2881789287768144, 1.63351442031699, 0.5529530245742897, 1.1648108644767816, -0.27338270097272555, 0.6937982666516422, 0.7426397615370259, -0.24466603692887054, -0.1991553997036571, -0.9821575183482901, -1.2495384728377112, -2.090744862521457}, 
{-1.5980822617169403, -1.1495493458296162, -0.47343452482689435, 0.016797013736120484, 0.2403395329168167, 0.14922297362709902, 0.22186707040709477, 0.2607299089747658, 0.2554605803531071, 0.738142900594523, -0.33922751867063766, 0.051229211240485024, 0.3413350952527128, 0.5158477247867709, 0.730515414415315, 0.8643952273007944, 1.0100818446544448, -0.07245736811592247, -1.1410214229934295, -1.7161027752301277, -0.7220522403925442, -0.5581413105482208, -0.37944715431672466, -0.5869964801185448, -0.10644988280478987, -0.521573643431185, 0.7648715904107856, 1.7999381862211485, 0.9252602659133919, -1.756418428447312, -0.21869656365815845, -1.3342738855490672, -0.4438925348486528, 0.18156775491646354, 0.044104629942160974, 0.5867495606900993, 0.5092915362109185, 0.7425620660473286, 1.2547496348866694, 2.2582219513942916, -1.0067932037591474, -0.2019344884237244, 0.7343014132487071, -0.7193625878046276, -0.5854796988306581, -0.11822563103096026, -0.262621189490186, -0.22697675422285743, 0.41418994144633725, -0.0486480320340141, -0.5869759390613605, 1.3169603036997368, -0.22302567924472486, -1.0357808256396868, -0.6661125406005668, -0.6693100963045158, -0.5810888859393499, -1.568228245266602, -0.301221951363722, 1.4803981812157747, 1.228358894581174, 1.1842392778707813, 1.5052967957950274, 0.7113720584557542, 0.499177989055527, 0.56552291247777, 0.17531015690644808, -0.14616365654307528, -0.32456647149102674, -0.8859438265412433, -0.3708744041691914, 0.1574378442980526, -0.6489661983403757, 0.7798483593808162, -0.7324255741593731, 0.43065393152759646, -0.018223675042070002, -0.9602916836754539, -0.39324598649657755, -1.1235396930464132, -1.5892003231235878, -0.2109968633615506, -0.05896689941989122, -0.08136154084885534, 0.3065395986028104, 0.7305072764018693, 2.649081495060953, 3.4894635773332316, 3.169947266789634, 2.344594490634068, 0.3386193364134279, -0.10147011532327713, -0.37862460508979895, -0.4242626915297405, -0.9082546008690283, -1.5403957677142663, -2.0593710158198077, -3.0753509097063985, -3.823391580361051}, 
{-0.5885667206575689, 0.8957898880933781, -0.8036009579146693, -0.8762369763064413, 0.3434086735235956, -0.9835198178860551, -0.15712367838370123, -1.563735857551248, -0.48235126612503204, -0.6647300281631289, 0.23227912890026697, -0.5745051616295817, -1.3912902689428968, -0.3017346502558375, -0.5664963284071242, -0.24688867738087183, 0.822505008364037, -2.1913584525968575, 0.5225543928175705, -2.0861116435781866, -0.40057882800696704, -0.22841902278855752, -0.2435701724872356, 0.03780080481677984, 0.3373531900047635, 1.7923146682371662, -0.7516300869569014, -1.308084133823255, 1.4214885957925727, 0.29978363694486154, -0.1551892154148875, -0.0045067080443834005, -0.6894427962706143, -1.3983638339265803, 0.3490385291308428, -0.9440991777374588, 1.755533954459813, 0.6932012149177906, 0.8054952879291224, 0.9430947066964585, 0.7847959030053936, -0.19022592903533148, 0.03906556331813026, -2.507331860655603, -0.8828475147236095, 0.02416825633556033, -0.12758750537682007, 1.021960410977663, -0.06853024471845352, 1.925990618485624, 0.8075600899662936, -0.6717874050403302, -1.8989091530992122, 0.8014675737293234, -0.5252475006874467, -0.7544742164617313, -0.8961638936212777, -0.7294717527907607, -0.4810114571723349, 0.83911164610026, 1.0153333932644584, -2.069684916504371, 0.8007659261557516, -0.9055063505757764, -1.2621860082897842, 0.321574088487698, -0.7169290423509778, -0.6804853085207467, 0.18346881438326101, 0.1446623261457016, 1.1728112780871771, -1.6932322527968153, -2.4126452810946266, 0.9291258287166089, -0.9541537006189369, 0.16786515632064797, 1.1670916349908778, -0.47436989204115637, -1.1465450605413066, -0.3408068505798867, 0.8202917125352296, -0.640082599056908, -0.32321305599541233, 0.11431333944349294, -0.4084379756316309, -0.12347125981373516, -0.9490660514256036, 1.3368808822877267, 0.47181717993936456, -1.446468384434351, 0.4856497670922596, -0.46912051665178345, -0.22895038011027533, -0.748146418992637, -0.69943880883253, -1.520056411544734, -1.2310642744575064, -1.9519888244412948, -2.376954470363361}, 
{-0.7497733657566336, 0.15455635957004743, -0.5588329824633143, 0.25477917632173414, -1.174662675674618, -0.19615547665632396, -0.3218408131419635, -0.289734452536395, -0.13798732681445455, 1.7054512785721927, 0.16881050523844923, 2.3587940218996835, 1.6041305209118162, 1.2725627773386838, 1.277980238558879, 0.2958289696607852, -0.7349830310262594, 0.27194227931330756, -0.4272510703510025, -1.2943809744457526, -0.1880088863863394, 2.3636155488172346, 2.1955477443228975, 0.09805358450323395, 0.15159950702253405, -1.8488926938061085, -0.9500568372062744, 0.2599805634357771, 0.2626043534389779, 1.3786139374210293, 0.5691825398797967, 0.7259802328277598, 1.2560396591331817, -0.34139663906083006, -0.23608712339686766, 0.02435337966303557, 0.39866998835087153, -0.9135766169223238, -1.9091219761666056, -0.8299146346927551, -0.22086354105526831, -1.0461806877827424, 0.22900833701698692, 1.716846221691295, 0.6512568443459158, -0.27379041637024165, 1.2530250633176538, -0.5697476315006128, -0.7206354555557293, -0.8201176638646108, -1.5183942671144108, -1.1250942943811564, 1.3735841869672702, -1.2614148963355027, 1.2207228459211978, 1.1808564514213402, -0.33142853548438134, -0.5770026531390409, -0.8102377372119912, -0.37919000488419813, 0.5750752739173464, 1.0484922371587733, 0.36045102820181724, -0.5222974921951152, 0.13865321544266615, -0.31523009517030204, -0.2898265293412267, -0.5353335962524257, -0.7743134220133522, 0.6379811445261685, 1.846401304938813, 1.248415403572451, -3.1710134404201575, 0.32407562695749953, -0.41523983960295174, 0.06188028275896398, -0.5158632170204285, 0.302746109671981, 1.8672446710775372, -1.268284096410048, -0.6960176523877767, -0.4101705228707494, -1.1325109922397463, 0.28230664503337943, 2.1346233004252553, 2.814152344117056, -1.7187171221012167, -0.7128904709379549, -1.1572539670608868, 0.5450675152166924, -0.6312069989264759, -0.49021906613639, -0.9580678353775329, -0.4406633788362942, -0.8059900781065612, -0.6076699397258905, 1.5207658315634252, 1.2992445722230483, 1.1159640834057811}, 
{1.7971921049804231, 1.9073717364231353, 2.4279525185173525, 1.7056483535525624, 1.3794834764848698, -0.3894488148168263, -0.28125735983995614, -0.9699836661625879, -0.771073978128149, -0.4485163784752552, -1.4576117304738625, 0.466801055332737, -0.2601670872398531, -0.6639981192107746, -1.4374641799333725, 1.194058372815306, -1.4356375282227236, -0.9611360932830956, 1.0406260694987237, -0.9748620006481217, -1.1734795074077777, -1.2814116571623237, -1.7748638118533402, -2.0311022545676027, -1.2132338479847644, -1.4357838091521498, 0.85809339734887, -0.792108384697386, -0.6781761120701761, 0.19639576075653434, -0.7596981543888318, -0.3579858173903809, -1.0841372561717955, -1.623291791594742, -1.7169910732666214, -1.212428991408861, -2.424953171345867, -1.9893961823986732, 2.146013984988816, -0.5703852334556417, 0.5748201252311662, 0.5010557171347675, -0.029668964746790077, -0.7571026815498423, -1.2445232227744405, -1.238081166826355, -1.2622338361915952, 0.2904984712979593, -0.528203837994745, -1.0384680036082135, 0.4504194489242479, -0.6719631998040397, 0.9509075428808474, -0.1090854705496102, -1.3324383890471954, -0.43760910303912737, -0.02975234186136454, -0.24963431467317132, 0.6979578675115328, -0.20232245271749447, 0.12107961834871243, -0.20728842845665926, 0.2683754257508993, 0.12966246528722794, -0.07907332728980597, -0.6585193823288162, 0.011221344235041338, 0.20022291553340954, 0.7951562285698868, 1.3767286306576592, 0.9014000365562734, 0.19074288744159057, -0.3801720682425952, -0.9236403629875161, 1.4225165951924021, -1.9402218577798325, -0.8481106383736625, 0.8109395565683492, -0.29399251300109835, -0.9580216494428154, -0.7768366601410779, -1.0541186020515931, 0.7435976842961723, 0.20461069684341227, 0.8412709954800593, 1.6312585002844648, -0.7509323353926176, -0.2755542781468561, 0.30640530539241595, -0.04881618424614846, 0.41974482336400665, 0.46257566615796875, 0.36980779043389017, 0.0879574572534176, -0.26226239943625906, -0.3049077018603655, -0.5682972266907893, -0.8414388175420807, -1.1556896428349785}, 
