{1.6454352731336568, 0.2338123810681625, -0.2859346720005224, -1.0466112804320973, -0.09802907360466026, 0.8493075794459561, 0.21357774376943087, -0.9588966331070823, 0.22951293093427239, -0.3206568430758255, -0.47960912320321847, -1.125152902036669, -0.6346816372627149, -0.7290792648024855, -0.09960530068772329, -0.419667641464229, -0.5649238731190505, 0.31513282845596474, 0.5725443481961213, -1.7927259423566961, -0.5199713344089015, -0.1535791996807434, -0.022716756713990625, 0.24893097777893092, 0.8569006019496546, -0.658908011115579, 0.6969482369676396, -2.1663589310497597, 0.3191851763129997, -0.17948338458420954, -0.35741921065318905, -0.8400115010505148, -0.9142069575967496, -0.4022479113122505, 0.14635811851681219, 0.20514284738140048, -0.07673361282548562, 1.2323413261203264, 0.35376768581606705, -0.4790789768222382, 0.7753672917546981, -1.0888093044115597, -0.9369598744151337, 0.371343775014888, 1.0986783785403476, -0.4629565772976458, -0.2230430108562296, 0.29482478670010354, 1.7394795227197017, 0.9520652890019546, -1.368446869019867, 0.23924727287487899, -0.30542536185542823, 0.6247569643691124, -0.7162338739753183, -0.3641238723119191, -0.8943908140595648, -1.18912569310392, -1.7145064564211387, 0.10865506223004581, 1.046778183486265, 0.3674142759896119, 1.0889313201098796, -1.3004251536220208, -0.9528721382075798, -0.48965398443564173, -0.3249049455306305, 0.4618745178540882, 0.7785460086355015, 0.9098739409054977, -1.4496333105791657, -1.331530285878147, -0.6646826292382518, 0.5601350040501404, -0.08139180239705637, -0.8585225953695217, -0.7297884925242588, -0.1357575657015254, 0.2043024984957452, -0.25417835464408295, 0.333167632571639, -0.3558595902456719, -1.2111912374303435, -2.188125741767515, -0.8800970098113424, 1.290205777387342, 0.8365972703213665, 0.6096191752796886, -0.4054839373605485, 0.0185034696210119, 0.4385623437872695, 0.9077367424318872, -0.517095324242274, -0.8550742292307189, -0.3875653898192689, -1.229323657200848, -0.0039005596269559638, -2.0603481003476194, 1.1590029160552175, -0.2162842515275475, -0.05695304323189454, -1.2431727794117213, 0.6692720021539889, -0.6510211979221044, -0.3828347508576707, -1.7908352940577736, -0.07301970460042424, -0.6918416113283883, -0.7471589638604296, -0.399489807750676}, 
{0.577266956176626, 2.998451188695708, 0.3499138095069428, 0.09881413239367023, -0.15330194390897794, 1.8293167354079536, 0.10406751160695416, -0.16776177818269192, -0.6068317352139595, -1.7422173467816107, -1.0033647067314442, -0.35296489703794715, 0.4167954724854203, -0.19995109470816408, -0.874049409243918, -0.22513222911787892, 0.715944509823406, -1.5830872034461527, 1.0630859001417072, 0.29954242001496106, 0.5911936669448054, -0.09945320268217558, -0.20270605439028327, 1.6980302350429202, -0.26877855300271203, 0.07316649190596027, 0.18242733330942812, 0.026449806406482857, 0.5174336533244993, -0.7120470843097916, 0.8204752978629, -0.45385942123532647, 0.9537198498561497, 1.0129830579803654, 0.19545800785473935, 2.1592744613156003, -0.6359629800099696, -0.07276923055459969, -0.7599175886238694, 0.26156267641149505, -1.116203786977171, -0.11241318456663871, 0.021518899265738477, 0.4462822615676999, 0.90871721232384, 0.16995086740111867, 0.683097827415835, 1.342901609783024, -0.7926088454664756, 1.577722545019172, -0.2238063745121498, 1.1900747099680216, -0.42394697584210855, -0.7394437441389572, 0.37148889285554115, 0.5508289228745876, 0.07307682827746854, 0.6255970182714176, 0.8033617220573456, 0.628990731778321, 0.7039640241709653, 0.4367311022856131, -0.4163140865714004, -1.074019749777688, -0.8518201994647921, 1.7794507118496417, 0.5115397467486517, -0.9782942150766325, -0.36833744797807627, 0.11077754274801055, 0.030099451685172248, 0.2579228323979371, -0.02836628702839341, 0.3680393862392212, 0.012199654009031263, 0.685439551511647, 0.1751804224300173, 0.1554898059432226, 0.39891856446134705, -0.47372828227077274, -0.7315643973298473, 0.9300805899797369, 1.2702206615538987, 1.115526723681045, -1.4304958781982213, 0.4543170844432639, 1.5142310130834222, 0.584531455612823, -0.31417380001749284, 1.6280992246574866, -1.177314659397148, 1.5258817115792926, -1.2954947128845238, 0.498907033649299, -0.17594679643220015, -0.8150491440042206, -0.18852375211228034, -0.3565320530198224, 0.42587112372341335, -0.20690312917088163, 0.5547506307558963, 1.2978204314669504, 2.124797064676891, 1.4613664412664873, 1.134847493871779, -0.4982893508748596, -0.3947389287059362, 0.6557054010613668, 1.8601734858174512, -0.28976515682289916}, 
{0.576220112083068, -0.39373272306682605, -0.07372083609588834, -0.7808127454933451, -0.08674484987194313, 0.8582466909270343, 0.34704164111985086, 1.4399450474992133, 0.9563795379730756, 1.0865878691003312, 0.10418983863500726, 0.21452541204741324, 0.6149847514740114, 0.061903716032190956, 0.03709950367516955, -0.3381099057840218, 1.0619091916384045, -0.9961363818649415, 0.24293857344601147, -1.2241196231604468, 0.39844859322412074, -0.2213742316431077, -0.051754085705653284, -0.20748331223897865, -0.6874203484136243, -0.1955736376588784, -1.2956036000114248, -1.3491640501936157, -2.227663509224769, 1.3814098792634177, 0.5788090774619505, -0.41956497507810686, 0.16912995441636058, 0.49170772659628353, -0.13960793128391874, 0.27273056958729447, -0.4930863805253457, -1.6690312656866093, 0.27078778343542764, 0.5147881778451233, -0.6699683710252325, -0.5770230827324458, -0.42334063060226385, 0.2312542843123711, 0.541909642379485, -0.09258576322462467, -0.11066662903760568, 1.245405117183859, 0.49121086050650764, -2.502899974340174, 0.19446550909786545, -1.3497598027296278, 1.4813713580178653, -0.7146754745399884, 0.22996817273181516, 0.6249122403823453, 0.4049198729083046, 0.047070037080744365, 0.10197753025879185, 1.2922664410649851, -2.0363611392029917, -0.48581783228728337, -0.2810238731364593, 0.7103892296313342, -1.1147828133510673, 0.3346148270709123, -0.07488904259718265, -0.37349315054365295, -0.7912493982657063, 1.0458933142425093, -1.0652636238119197, 0.19357547820947224, -0.22809063828988307, 0.06865900693735524, 1.0847759021594798, -0.24380243182665118, 1.149266973350501, 0.10901334994886598, -0.42057462801474216, -0.5667539814618723, -1.0552440023290788, -0.8260599593110831, 0.39018092138866073, 0.6482576154839704, 0.1814550749021738, -0.8007971471068485, -1.0109408003449296, 1.3723104582902108, 0.7541015822525164, 0.3943047805539674, 0.6494757267696636, 0.4674161613064196, 0.8968294930233746, 0.8961738542550495, 0.25650080481517484, 0.23521458995918915, 1.2863522949982111, -2.260685333886231, -0.5825975212503229, -2.192771174217557, -0.36856822877490686, -0.8517098051994484, 0.016100830870315948, 0.5460143085184778, -0.2857698686176547, -0.44052332387369186, 0.4334384641234018, 1.118184510796888, 1.284667534633316, 0.8133917199324194}, 
{-2.459181249066053, -1.44694123111409, -1.1475474130517735, 0.3408310727324207, 0.1220950711468534, -0.8700929263560937, -2.279483843726871, -0.17022308017187834, 0.46115226250737595, -1.0394902765879643, 0.3513714789891816, 0.04106190814770477, -0.002499364039028451, -0.07608251418638573, -1.2980402443339936, 0.5193893001961957, -1.9547644294206883, 1.2016674472030924, 3.6513794275089966, 0.4652201482774679, 0.41055680517723475, -0.7037958909909751, 0.1924845197147085, -1.0686931407404574, 0.4235795470969517, -1.5846304418451254, -1.029836856241848, -1.259315559558911, 1.5331585439522186, -0.6001410954980774, -0.020586060743328093, 0.9385939705027616, -0.021111365233050773, -1.8038975495825407, 0.06326292122034186, -0.39629549936624536, 1.2045564755175535, -1.4265729871548778, -0.48393978658052994, 0.11841534765943171, -0.9805206681174709, 0.1247894025715338, -0.5699267393813486, -0.7622248597213757, -0.9048383374176113, -0.2901505333775858, 0.12749013944160886, 0.5202032764983463, -0.19079978349718965, -1.5408289664577919, -0.03731072359021158, 2.400169087447046, 0.6592925699884647, -1.5048736232035433, -0.8033988717918282, -0.9157911270662785, -0.49215552265925433, 0.12186942592401455, -0.1320230869158319, 0.2904021815865689, -0.008425294315493978, -1.0140060481717472, 0.4779850188305148, 0.4799471103613366, -0.7715602266327745, 0.6763798872550745, -0.305102436301521, -0.5120830738962618, 0.8744577892237668, 0.7835214711858275, 1.5697976976631802, 0.5258608644894733, -1.3036348313262711, 0.16042544737715242, 1.127782550009986, 0.5387839640812234, 0.8238015295453255, 0.41457685410536715, 0.5542789790978471, -0.788235726738494, 0.23558609389015978, -1.3786003979323094, -2.17572268939094, -1.5849438621307859, 0.4750131265797251, 0.36258171161569175, -0.7938394257008768, -0.22757287555675523, -0.3248482182193468, -0.5911868425548598, -0.5921142180750494, -0.3318508016152486, -0.9255551476822833, -1.551750007800646, -1.3381227076643336, -1.8626509110283718, -0.49104719903521016, -0.27025279144925296, 0.7476872607085203, -2.3268023249947687, -0.6195534336257383, -0.8669134215514143, -0.44270535348548445, -0.07360230464448424, 0.454834578530648, -2.0328279309474286, -1.0728320655674028, -1.3862632035891411, -0.3177776048273751, 0.3746869578658942}, 
{-0.9972881196544573, 0.8853250860731502, -0.29795101603690816, -0.6063488220516441, -0.913208832930475, -1.1584875945801392, -1.4076249381861041, -1.0021700931687088, 0.360358486619795, 0.39636332695616994, -0.18406877124389584, -0.24768963545687175, 0.7883466397864978, 0.5029855487307932, -1.1651361882968614, 1.3476711288841243, 1.0481368650487528, 1.1961202851127317, -0.9207603697934497, -0.16141641142494037, 0.5696522294203707, -1.690041604253938, -0.8947397858644226, 0.12515199729658408, -0.9276051171208634, -0.8767396855536089, 1.0158723709124384, -1.225754547610641, -0.789801828548534, 1.0887178652200762, -0.5293218421855774, -0.4350015328210913, -0.035795377349433194, -0.6798600766589152, 0.040546429140024244, 0.04428476507130937, 0.5025941407786025, 0.5649725936887882, -0.9180127033255997, -1.5754221401496005, -1.340160535385742, 0.6883827388850471, 0.23689440870055348, 0.20781246585536936, -2.1322982272979707, -0.6572691605031724, -0.33807328772787426, 1.9250895346454813, -0.5833744511790998, 0.23470312657401338, 0.35677664520006724, -1.1056339871855172, 1.0780571160849346, -0.13213614228959147, -1.858306975431406, -0.9751902375251746, 0.12821108398994, 0.5671892394616428, 0.49189471363549814, 0.565113784371753, 0.41193033238835786, -1.4096549409984167, -1.1982095038399514, 0.1814795029925445, -1.616743698739322, -0.14879873504269908, -0.5950320658662575, -0.874548651577537, -2.354826314776477, 0.7698322512590181, -0.19888308718427625, -0.9735990593257839, -0.8166952471880767, 0.16363909177655092, 2.475532216880156, -1.7528288601743087, 0.07684971839490144, -0.11156339207919541, -0.2553283793426234, -2.4125477644376607, -0.25322189250196125, 1.1122294809785906, -2.800608906803827, -3.011833144714965, -2.0602331183956553, -0.4387781623517985, 0.7685462662310203, 0.4869321956367644, 0.8927231252289901, -0.03758259565174648, -0.6810935430002045, -0.08967172669773325, -0.7074325872168828, 0.46763711537616676, -0.18664577071923247, -0.06583015212095389, -1.85308746351371, 0.9304035724114613, 0.2386248937146442, -0.5420783004808859, -0.5634432950064842, -0.38571871867293017, -1.002124841587307, 2.106393689195211, 0.5190330751413585, -0.29104704070314263, 0.007928598136866876, -0.8262373926416713, -0.6132080715576, -0.8415859008761604}, 
{0.4203027921392713, 0.6581702724741151, 0.27198338552191, -0.32464074025540723, -0.5098852794922152, -0.44507478827877467, -1.011006587910017, -1.7198116621353807, -0.9464134120481706, -1.196429922230761, -0.31251651912421324, -0.6415282456435043, -0.26906419855895825, -0.3431976932760725, -1.5841403966733254, -0.7406251224368187, 0.3411391699104033, 2.109074276683586, -0.6147264081058005, 0.4459302256429356, -1.2407015004117046, -0.31071667136926595, -0.26799369784646854, 0.006055228033148432, -0.40930475880685596, 1.1253759058104975, 1.4634536477651283, -1.0872355719708855, -1.5334754818997103, 0.5513633234560338, 1.0070628895901124, 0.05676621317839503, -0.5974867751192928, -0.7214143899089184, 0.3905645879804643, 0.5440287334951112, 0.8457317402458477, -0.31946261363066075, -2.0091609750662904, 0.46909751702779484, 1.6938814713523622, 0.9958581875516028, 0.5365914452982996, -1.5612970083584945, -0.8822120432841504, 0.2260806813242687, 0.6946047280752438, 1.9069497520652747, -1.326869613647323, -0.5169318041407972, 1.5056238739805528, -0.35118167940755896, 0.3705937043550101, -3.449733260488528, -1.2873358698014985, -0.977525110855094, -0.11530669696918924, 0.6637915897524334, 0.0936239678481247, 0.9545641965740101, -0.44496891841337616, -1.2252462721716602, 0.7770432931833565, -2.192981385017441, 0.4345387721381923, -0.7307741397262457, -1.2658894136012215, -0.8670266433448055, 1.1418465536226443, -0.5305673921253894, -0.8907966825921868, 0.11432162010076369, 1.1184900927721635, -0.3242287568139848, -0.6138105684729752, -0.1709440057181499, -1.520351857694624, -0.15810880240139205, -0.20712124118960776, -0.8827201405502435, -1.1756133601321024, 1.1854171765482782, 0.7768474777269471, -1.4918577668818422, 1.196587172437204, -0.12234025119070635, 1.7274337580319774, 1.2675299637305213, 0.8892000458733028, -0.89224092120523, 0.4847801934532814, 0.8807929863958448, 0.5451533380055462, -0.6765232765454957, -0.2900349236666135, -0.42412002728992665, -0.8722057443653946, -1.0905122261183595, 0.46780235712520807, 0.3273798126065687, 1.8314909523835035, 0.0057199906010175884, -0.1921630857717798, -0.0829047811271636, 0.44912065274028967, 0.7990441767314393, -1.1747791068485665, -0.9851869650379803, -1.5722264938076111, -1.1590614884466557}, 
{-1.6724963386931475, 0.3192664525963505, -0.5646740713990016, 0.7012075760869053, 0.11018065240141188, -0.05126005065907691, -1.2361696225571548, 0.018558176309073977, 0.3763927880620237, 0.4027033071026779, -0.7304437933798626, -0.38877201411501616, -0.7791716967843363, -0.21545084827437408, 0.6876295709089048, 0.6744271603490143, -1.4582626547123052, 0.3051138665009555, -1.41144017669068, 0.6877229258981313, -0.4359060725307913, -0.5985409297493912, 0.21455660192290443, 0.2737734466943729, 1.968144122327088, 0.1273038594615739, -1.3584080122881177, 1.8400432174440629, -0.9480734459059621, -1.99951643974473, 0.5974903153006895, 1.2700375169480753, -1.3464996797693531, -0.22403097705617192, -0.5060057811264934, -0.30111912274255964, -1.6781733872034623, -0.5529080602228457, 0.27113700442056454, 0.13688811026279457, 0.40372671256264175, -1.027655228380324, 0.8719398834477867, -0.5593996124716792, -0.1800298374266185, -1.1777912220986042, 1.3749512647392004, 0.9282168759184273, -0.2018599493700891, -1.1329368116819116, 0.6660789795146329, 0.06849032529072799, 0.17535467683876713, -0.965293887701279, -3.2468456523192812, -0.9922153480367153, -1.3566606267626111, 0.10120258478108521, 0.18485692992454306, -0.5477536495266061, -0.6147671359699646, 1.0086439896360984, -1.1564353377015073, -0.750206671806191, 2.1243395629972954, 0.798954440637043, 0.4089543311314804, -1.5056919731676266, -0.18974218352448188, 0.005917814829506528, -0.5388414554352107, -0.1515601032240619, 0.14626881883363044, -0.43743220565758156, -0.23960902877511014, 0.6069871600784845, 0.3450968304291718, -0.015686164633840035, -0.020668316550350268, -0.8249852730010333, -1.5679170373610498, -0.203803630535995, -2.798477981025496, -2.0506461749689544, 1.5267574624839313, 0.12935290165540164, 1.2306096459741906, 0.7081657521565098, 0.1057386013792745, 0.914645895397462, -1.0080663085325996, 0.5782740199738311, -0.9176264651668007, -1.0012779341865043, -0.8746567400978689, -0.584837391392004, -0.13702457789052241, 1.1795427486993053, -1.237810329446177, -0.06533458218403557, 0.4616400481380399, 1.4148035516123072, -1.2487067475736993, 0.2277149964272615, -0.9911180054250815, 0.2312139090560274, 0.3014580920423503, -0.7006525171512181, 0.3535289199272713, 0.29829658451146646}, 
{-1.6449820161846755, 2.105032318803338, -0.0464347753958417, 0.8265175818237407, -0.8820006010600854, -0.3302442967708013, -0.9475221964271098, -0.8996150797556264, -0.1711956202121298, -0.20787108330427587, -1.251840456837653, 1.057026142991294, 0.7218135411751341, -1.5267775220733775, 0.9968907993054256, 0.7700748692594009, 0.15862125724400664, 1.3664037135484721, -1.3827192884019859, 2.072968338350251, 0.31222297130137905, 0.5275596891037558, 0.6416035328651927, -0.10421217838630947, 0.7800288440674084, -1.0097744781214064, 2.405362532785519, -0.5013036531803683, -0.9641122931081468, -1.8258520041634572, -1.0871914340848532, -1.2951715938092685, 0.45087598634919923, 0.9556852191951851, 0.46334395319153765, 0.04512595685053737, -0.5939635344330304, -0.450971452907603, -2.3874409213992784, -0.17560707532215927, -0.8388168570349439, 1.1287534233959489, 0.22544653651766697, 1.073198435054614, -0.8282779027282977, -0.007114634378394718, -0.68268936413433, 0.2831710006332263, -1.2228960763739298, 0.36099797806380896, 1.1540736466753359, -0.7692472795181493, -1.1596533045101953, 0.49240321249375546, 2.083836964692852, 1.214467106294614, -0.1932468901392865, 0.526884021368378, -0.24367893689491998, -0.05148306596690631, -0.9502832019327732, 0.4311599453801861, 1.561337062242077, 0.3920808950550992, -1.2886100783635872, -0.12739985338713283, 1.1444266421807934, 0.03666150406383689, 0.3571155961106742, -2.1916252873208335, -0.8144749605716514, -0.002819168553181515, 0.6636963822189892, 0.5651698802034202, -0.8860349812403999, -1.3510340417096984, 0.4400052100365085, -1.1905604538441816, -0.30853757231842976, 0.28989325580333347, 0.20412496505138694, 1.0295445223569464, 0.2772976904662254, 1.6986384869731181, -0.7271127578080248, 1.2942375579625593, 0.51626850668602, -0.4982035951136433, -0.2628323332080739, -0.15805133589100415, 1.677361947653692, -0.5121023997339812, 0.12405838879546256, 0.4567288130730467, -0.3589091138514669, 1.3789418708705137, 0.47899943370725034, 0.7180694011947388, 0.4311893498778031, -0.24408776697563508, -0.9045397870887881, -1.1180397616697735, -0.45095691147931755, -0.453606912714664, -0.06879343096194195, -0.35169603397364296, 0.40059861667154556, 1.437272394807053, 1.2548493971697632, 1.1629188044949366}, 
{-0.5005354921559482, -0.35765551331972095, -0.38432627058625884, -0.5468865490278433, -1.5369619310159797, -0.47211863396189874, -0.2042007362695729, -0.12281094962690935, 0.013000316625097742, 0.19235339666504228, -0.21876995392277188, 0.28235113511722804, 0.3687640233272961, 0.20068887774511468, 0.18857536594787733, -1.8156283173120638, 1.079509138917693, 0.3344462547068882, -0.6207364821219926, -1.5784474014648602, -0.11215010495934008, -0.5274931976339637, -0.13399384418198942, 0.0539391464400683, 0.2958924433018069, 0.7535040588756291, 0.5638802681610657, 0.14797275497237156, -0.7529504559538969, 1.5877143179547517, 1.461652296300451, -1.3511724700157992, -0.3661074438768631, -0.3122672805388649, -0.04535279418843559, 0.20827121594824283, 0.7685678256453649, -0.14923265487207604, 1.7776493859629703, 0.3363444145262908, 0.4369383824869627, 0.1292427777456486, -1.3644180319214056, -0.6087063399865378, -0.26345725732443215, -0.03510635223106657, 0.1920388706323747, 0.35318689412215165, -1.4198170629226128, 0.36635885057826245, -0.05455879569044893, 1.0029032128956674, 0.3075303617368762, -0.9818525527142937, -0.38331830025815344, -0.06144643127136662, 0.044622941302574465, 0.3449553208188939, 0.5154028612299419, 0.008370625901438148, -1.0163699674021693, -0.20503121146133918, -0.512585087909468, 0.35023625869495006, 0.3814562976363389, -0.8198778301815279, -0.8581908459565016, -1.0638399735928665, 0.12637417119002411, 0.5878933265620245, 0.5562070389161614, 0.23699483794611426, 0.3240652067866522, -0.4807025153437187, -0.5955167897635004, -0.7070537993329141, -1.0152618878585522, -1.0089339832593787, -0.9878591810928782, -0.8227585709257619, -0.9008990898958245, -2.0306181914991344, -1.9328196025274125, -0.5537371348347893, -0.4755444750938474, -0.4639774901931304, -0.6295421828233132, -1.2288310557582567, -0.3133033721575475, -0.6496439142900806, -0.17563736317501769, 0.019443745208624748, -0.18801819610389414, 0.38137644414993116, 0.7520309154511639, 1.067196297424997, 1.1216254989235956, -0.77847651783532, -1.358551515929364, -0.6971934077529494, -0.23584108329573994, -0.30673595305052537, -2.0005880596491803, -0.14790566619906698, 0.08555311181417373, -1.5975847131576357, -1.801114584741416, 0.17122098516045092, 1.0659942451933118, 3.2151527841698355}, 
{0.6647195359754957, 1.1665982735096996, 0.9247736344369916, -0.6570531295952736, -0.26506174633210616, 0.22159041377913352, 0.3457380492898323, -0.42028871302152004, -0.04738998424376816, 0.06712477914157992, -0.16359530084354532, 0.32773320374425263, 0.6447941686278766, 0.734409611867841, 0.15388929355543346, 0.2753470886167285, -0.5115333129542867, 0.9503412590670157, 1.0338655875583687, -0.2716243742239202, -1.0346488550367627, 0.3443724360468977, -1.2412795006492618, 0.46698767735396995, 1.0307762581912574, 1.2208777990042528, 0.037360965982435705, 1.123306125407175, -0.9975313654930297, 0.5376220393949659, -1.4638069124093036, -0.7550210213317283, -0.4159138508994787, 0.499529307833131, -0.7039886682074094, -1.1748303134111142, -2.0354422915474233, 0.8940526779575814, -0.9578753798549157, -0.6219689655142046, 0.255248065935174, 1.0439518649316655, -0.7430621700461962, 0.035357186658020213, 0.6217888306838831, 0.9041350219056074, -0.8809128291649795, -2.7146035338113292, 1.8666511245770718, -0.4425758419088198, -0.8669914870900348, 0.7236794621040745, 1.304438227340816, -0.8775437272995331, -0.06495795084781697, -0.20041720008647315, -0.15869536494531822, 1.7873171104096026, -0.27417687763932835, 0.27181393798625, 0.6573606444300837, 0.9323984428517633, -1.0261596631153151, 0.012015819370925333, -0.3436050012464162, -1.6282394096975703, -1.4971520252730985, 0.6185158135143117, -1.150119253094919, 0.1701513076126326, 2.447054190310132, 1.0617974938878474, -1.093865428576382, 1.6034156093033327, -0.02225089770923389, 0.0724368429720385, 0.2755690837283937, -0.10223286294583135, 0.8144335275299536, 0.4495891230757459, -0.8997537135629197, 0.5118947186944498, -2.110649366520716, 1.9618605025417177, 0.0031340066602773995, -0.4281133296702118, -1.8463587868811575, 0.49176097012279757, 0.6154695181088484, -0.842918609851571, -0.1654680049777473, -1.924276499845153, 0.7916248606073301, 2.5110942670122136, -0.7321371005879488, 1.4091192053753112, -0.02270452735691772, 0.05758414025251919, -0.09069641402110284, -0.5993547662486999, 0.9771955506190205, 0.9546710607012938, -0.3609220555512647, 0.04045181002839038, -0.8219796206764792, 0.759029857773398, 0.9515511447908003, -0.36702648566733415, 0.724886982680426, -0.11504298570434132}, 
{0.746789866608809, -1.1139898207298111, 0.5757952003111928, -0.5730822053944541, 0.11181039764266931, -1.491505002859339, -0.4602335115324403, -0.11413468686106708, 0.29086671901372657, 0.1998741947313788, 0.5064200623991233, -0.24462517918877225, -0.8489220209767133, -0.879728322185675, -0.5866992139158025, -1.2811070253877217, -0.7438480686709895, 1.7233388454482137, 0.27172427041809116, -0.17507024777167296, 2.839566681487079, -2.1568402536734137, -0.22433346958952471, 0.35765412400686053, 0.6916978150106206, -2.035210884046366, 0.263061634018022, -0.9511458376016134, -1.0526685503988342, -0.49372032059152293, 0.45359750600381377, 0.25469438196967936, -1.4387465762250629, -1.0040547710063228, 0.46251723945202905, 0.877603803848342, 0.0356640414410153, 1.9666218758512366, -0.10684977139955863, -0.30828124309204114, 0.2232693420847835, 0.16467902118804006, 0.20341229547345535, -0.16598502026648285, -1.7777682031726363, 0.4380731393665785, 1.1789837963461696, -0.33065292263602114, -0.5682424566258399, 0.5662907460871889, -1.0892445071427261, -0.15655924667311302, 1.406898672829801, 0.6608745892274782, -1.5067567621871025, 0.023038798864341264, -1.0155628997581156, -1.3390216694901653, -0.295734470337441, 0.6839313310104291, 0.2015969820199207, 1.9303356753019778, -1.062189788674593, -1.0167765053509434, -1.1694803627998573, -0.5851019594034668, -0.15121696163909779, -0.19822106783611806, -0.10094956226629276, -1.2464676888385764, -0.16569570889339585, 0.8649448658627217, 1.0420088620431138, 1.0245458810778798, 1.2861894091297794, 0.14490637398534112, -1.3300726012045363, -0.8534031155922316, -0.08078967466835696, -0.1929681443489019, -0.4006386820413509, -0.4020964189437505, -1.4739443553969591, -1.5583960458694501, 0.010622306650206484, 0.5800632451059686, -2.2934011334669226, -0.9472305185872156, 0.23020061518464896, -0.829013086574076, 0.1892385408635099, -0.5592021052770179, -1.7286976523009303, -0.30845268642599655, -1.1614106596323681, -0.7411475823419814, 0.9757333388295031, 0.6129834087632043, -1.543360947917831, -0.20400391569133264, -0.9172716273867354, -0.2457709007003129, -0.9163192526292135, 0.6546278349574111, 0.6470877195717687, -0.2922454209855218, -1.5650531058733803, -0.41025495778521387, -0.5798734700304917, -1.2694009477371662}, 
{-0.5260182805973513, 0.9265826139178578, 0.2989536686227822, 0.543896998842365, 0.7168585308917444, -0.9971943077988817, 0.7654462302613043, -0.6865490868720556, 1.3159316865768087, -0.67523271821042, 1.3017495271605326, 1.0011618923183063, 0.4485359594017368, -0.905020844394183, 0.7730495909790891, 2.1044435937118227, 0.22827376614794265, -1.3396450159013058, -1.4114497192903424, 0.579424867119782, -1.052138157368355, 1.5778231091095687, -0.8256144311343581, 0.31623947217440584, 1.4964257347731353, 0.31001008569987276, -1.3024598284403415, 2.061445805243682, 2.509539999567161, -0.2197729491885266, 0.4298818445307863, 1.2282948752466676, 0.21897935376826416, -0.07442180982258119, 2.3816251763389245, 0.8776632338073295, -0.7902275619444717, -1.0215755058273357, 0.3614317549559026, 1.930105554083877, -2.0050285201248657, -0.4754585637176617, -0.28950345192373345, 0.8700474694870879, -2.4742364516376405, -0.0963914978072934, 0.48517843525518345, 0.5386717134128399, 0.673973287111836, 0.41001521128449653, -1.0346471963394799, -0.6971091717037413, -0.11394992459632775, -0.9147962729089761, -1.0464617267749146, -0.27734140749737196, 0.4725200307438382, 0.47900099495498444, 1.1180977985378677, -0.3182256035513411, -2.504336381476194, -1.1561055028047589, 0.5578227855942475, -0.15726755973643267, 0.5518419646813068, 0.03587892645320187, -0.5674794665576082, 1.115003859109212, 0.8279314225464535, 0.20042639306620416, -0.0040714499356863535, 0.8160380894700175, -1.190559494753291, 1.6338964674944254, -0.08848923865109155, -0.8064745158902906, 0.2884246424401372, 1.292528551773766, 0.5614001524916288, 0.17516657063959098, 0.11844783605819782, 0.03257339568291792, 1.491390630900196, 0.20589901440503713, 0.08087001553583917, -0.8602235932601623, -0.9919260674253335, -0.6692294999770693, 0.2252993307302579, 0.8816930765603768, 0.09991432550368434, -0.3757466971949317, -0.4802588530705188, 0.4901245372860576, 0.9747987364047105, -0.23026297040388233, -0.5042092679819413, -0.21034261594356696, -1.0422662886631275, 0.444259195165387, -0.7498354026453374, -0.8225236213186833, 0.2696315875615878, 0.17791275694163625, 0.3706892970442253, -0.7306727601874254, -0.39354589685166047, 0.15939578227550852, -0.8712335794585486, 0.20508587089855326}, 
