{0.5155625747000734, -0.33149582264779376, -0.7347406982571366, -1.2267832136641477, -0.04147363427339505, -0.010703560857005695, -0.7008951083635138, -1.2159485470862752, -2.834320977873164, -2.1670182785258256, -0.4341407338980775, 0.11554330687738486, -1.1003480096071978, -0.11778257459827325, -0.040687775710635095, 0.5007884446730126, -1.5388683749091316, -2.292380174426476, -0.35000923028545633, -0.8739324661416553, 0.9671393095606504, -0.44332804971788387, -1.3436231120403672, -1.9818717887230943, -0.809580283596054, -1.1249910667343423, -0.7161261621348622, 0.08298456453388504, 1.4081181275355967, 1.0425803325310175, 2.1043403564541636, -0.7395493384617122, -0.6213985653851521, -2.0186222862514223, -0.38933434174447434, -1.053591542389775, 0.6827987505684605, 1.7885712829800118, 0.04088214879066564, -1.7346771397900314, -1.1217623313276428, -1.4175143630222462, -0.7042243747654401, -0.010196359930987275, -0.4958417923102811, -0.5778048167905947, 1.035375716195516, -0.5336002945544985, 0.2141906097283135, 0.8020422681813536, 1.3424062560310333, 1.239467925364058, -0.7905275981214465, -1.174873330835527, -0.16477917800637204, 0.13249668898994904, -0.2597659408702124, 0.628740673801031, -1.909693802552335, 0.8293512893406308, -0.033792323194477086, 0.4704287674799136, -1.2477622081435455, -1.3765269177176624, -1.8238891269733246, -0.16162537643431718, -0.2755917435195672, 0.5816158404092576, 0.5697713640714823, 0.9227660051083234, 0.020476736710403207, 0.6531234359949918, -1.0189471214401165, 0.9479620348001175, 0.9722859861255871, -0.01764716402781123, -0.6559827791762491, -1.856285669332941, 1.1167108458109054, -3.861753803238036, -2.470651702101096, -0.2260350997168028, -0.7731672689742416, 0.05283365382265194, -0.9798688850144914, 0.13704744877153238, -1.4210489160933966, 0.054159289223047045, -0.39042788254072625, -1.499904835718927, -0.8193844845162153, -0.9372645288299339, -0.830202622577445, 0.01463786063389824, -0.08479233775630211, -0.10244250879410323, 0.30218783332838534, 0.3074890915242767, 1.098792733279305, -1.9122498610698404, 0.16142124093117483, -0.9362501019659798, -0.27656534057077253, 1.4701580258295657, 1.376467521832248, 0.7916540815268366, 2.219804316708896}, 
{-1.3200708723997057, 0.37674658120160676, 0.03213095511726719, 0.2855365763472876, -0.6655655197776169, -1.451124857203386, 0.6544726521000969, -1.3906752365806234, -1.0621899299921795, -1.150611154029485, 0.533155964247082, -0.4665870455846566, -0.5444201489449452, -0.5224440196961871, 0.24777111406162616, -0.6283788247219045, -0.9278795288323501, -0.029776540752869406, 0.30809904846436753, -0.8474202652924677, 0.6085177998313234, -1.7123900324088004, 0.20247248612740903, 0.2279133883963124, 0.05338110950901949, -0.9701492628737771, -0.719725416880925, 0.5464610558101378, -0.25673031887191694, 0.31616142772375566, 1.072418017738858, -1.1937740548941709, 0.02163398792176592, -1.264597962081743, 0.8821854507861693, -0.4617206238516931, -0.5754684204026825, -0.6762782054579951, -0.20869796208345662, -0.9324411929874314, -1.3409548440783312, 0.48080574296652534, -0.06411535060214346, 0.7713576366461046, -0.24174944257105133, -1.0108671520431936, -1.3435698798468512, -0.9955441913123633, 0.3748271875345462, -0.22473184194447682, -1.2654229513027873, -0.7030300826726913, 0.2893050215514265, -0.6530187700465445, -0.34697538539956163, -0.45639071446200025, -0.40931453419088454, 0.1574571710873565, -0.7423891165887306, -0.9911295009044742, 0.6371300334761708, -0.05315509067231396, -1.0128244374292137, -0.8975274291699907, -0.9877852442344992, -1.5755323102556722, 0.9082808281651017, -1.0736322023181857, -0.4790709183152615, -0.5636663184727141, 1.175131044511939, -0.1516972570504974, 0.7275384538185028, -0.4694858277911761, 0.14058068426141265, -0.7133134588037311, -0.8198375766593526, -1.1102036622743032, -0.4352189808865604, -1.7458055530483723, -0.7338439632275927, 0.48081130059656857, 1.4225506344000183, 0.5966785015006073, -0.721906485032469, -1.4782358897705838, -0.7184626364922327, -0.2836911216613058, 0.00901261688238168, -0.26237568137116246, 0.1658324678426619, -0.8533171682990021, -0.20426892664828225, -0.3763188256128793, -0.3171572969198103, -0.41113315250708016, -2.0768937325523162, 0.6142836508024688, -1.5878595168731615, 0.7184097098648001, 0.9552392008499259, 0.37332446968610533, -0.21337655791262308, -0.3888225092463095, 1.1645469418274879, -0.5742255618784529, 1.544164394889382}, 
{-2.1370644063338533, -0.8041485043076739, 0.12862612055502062, 0.05818153768122876, -1.6282222265797044, -0.04804365593214931, -1.595468116577995, -0.5662733569358104, -0.24133965259827486, 0.5955589758943143, -0.9645571094817472, -0.02312463250056536, -0.23901841296015341, -0.479427634106628, 1.1346600521455452, 0.15158078866165517, 0.6912847800784003, -1.304052067897364, -0.46720193059582465, -0.47989875053916775, 0.5257545686351565, 0.7267888430328554, -0.472438328178557, -0.006550578033849265, -0.5263583737569908, -0.9838221325379282, -0.4077584113440206, 0.7258967653127009, 1.0431070150210318, 1.2047334611524092, -0.2930366839248922, -0.20512586908936542, -1.5373220740730675, -1.1907409672966849, 1.213640463703978, -0.6374964390049089, -0.034296158950104266, -0.8293660277681546, -0.49395250306708527, 0.29947404246338705, 0.5112627743801161, 1.7488414719981438, -0.5279877085574481, -0.28037353137304, -0.7471437243383601, -0.3400072089422787, 0.42617810533995154, -0.1849479713017765, 0.950183450850184, 1.2850978931525483, 1.4675302921700686, -0.3370732326194104, -9.795285473679492E-5, -0.6867925242018372, -2.434276715813373, -1.3117957758018093, 0.47004616472152927, -0.22111008761777246, -0.33595916107565427, -1.3994707492584446, -1.0238399312189994, 1.4583829121811858, -0.5444782324286312, -1.4504589053028516, -0.832656061295795, -0.11359213937301939, 1.3681879012580829, 3.842229725826013E-4, -0.04938717059237025, -3.08332653482125, 0.04104616238858659, -0.9976541835628203, 0.41134190476528326, -0.6469109196757974, 0.23154999224959621, -1.703450921620596, -1.712934027557684, -1.0925275115937474, -0.7533282626574169, -1.8884398354826428, -2.325467929805053, -2.122991690945072, 1.425335270851994, 0.8884081316733081, 1.4543284820350095, -1.0674017763921824, -1.7317304322049043, -0.3769890750462025, 0.5232052005903441, 0.43850349388715487, 0.411712028038823, 0.5616604667404886, -0.7848924786169151, -0.6488679872514701, -2.4002494347037096, -0.4065010947522953, 0.10537967985592228, 0.02686623134871072, -1.0429861613750895, -1.5632185865360233, -0.09398668551035988, 0.039351358900143726, 0.38982694180953986, 0.40540223843918444, -1.1480748708616653, -0.9008396709817031, -0.2976344414155935}, 
{0.2171242780203714, -1.018464690967311, -0.8137114472201049, -0.054510016366807655, -0.9520034719052111, 0.10672478389218772, -0.35291896087687935, -0.42768816268955945, -0.13578685977524113, -0.5687943943926815, -0.23278418576796553, -0.9229945414749794, -0.3923981196381864, -1.0102338208802246, 0.8974162496910586, 0.08738803519201925, 0.640916152173475, -0.8778815451824562, -0.7678794215336728, 0.05704141646793424, 0.5889494464661866, -0.7749117393331555, -0.7658195496925602, 0.8092178885456461, -2.2733118450878598, -1.9961742823634732, -1.0634577670381429, 0.04928015021131025, 1.1959208546965878, -0.45715352713548657, 1.5075741172327917, 1.941767183003107, 0.6784701899498674, 0.7982649235758961, -0.28150542415219043, -1.0418831243558078, -0.3088529534964218, -0.31449390703167746, 0.9301265104745633, -1.6007761633748814, -0.468279894793809, -0.7176545458097144, -0.5113218393802471, -1.680814362789356, -1.2448474982767814, -0.52250099234531, 0.07345486663257064, 0.38997152338203916, 1.0655129249706048, -0.999930088362702, 1.9326288140965915, -0.2490040289532971, 0.24428060248734607, -1.4908386262512072, -0.8427773418312893, 0.472143647449391, 0.1292416272912917, 0.17346466406946376, -1.7382488203637179, 1.5229885417601912, -0.8829109457856452, 0.5990588626228777, -0.6571436047841374, -1.0304113057234794, -0.15807394403084507, 0.05083988240474713, -0.7047648091039791, 1.3351923152301486, 0.446075983054243, 0.27033881361289996, 1.0609956259462618, 0.6864493128149439, 0.7507132021996795, -0.9423707982299729, -1.2088517827096583, -0.1880068012338785, -2.109567376825319, -0.07567867424201266, 0.41312198592583993, -1.7690249902638202, -1.8569802078884898, -0.23934085658862114, -1.3106517532949782, -0.6476870864333527, -0.11457733967369738, 0.6362473913662374, -0.6196740499495501, -0.5210435430111159, -0.6257315663999891, -1.4839994515457142, -0.12325682135425096, 0.19415251343059362, -0.6203402477298149, 0.4662262857936135, -0.17907335046070388, -0.832376908504528, -1.5859878155926341, -0.45813574013082675, 1.7142560649824672, -0.7210915387046973, 0.10974876825729839, 1.098692382186197, -0.08670299941864429, -1.7448018381269617, -2.0717805465204466, -1.1546041594461982, 0.11834762385427339}, 
{-1.188669907269631, -0.036659031791305204, -0.2784910943924329, -0.012517251667208048, -1.633413710980326, -0.8582965778641373, -1.1674205108210718, 0.2573109019064584, -0.3064796300248594, -0.6526184177056479, 0.3584218637615646, -0.5020621348436716, 0.4260967495624147, -1.9350034149740383, -1.386013857699173, 1.0312917584978845, -0.29134469609791086, -1.589590209451453, -0.266728249861868, 0.6768337126482469, 0.6998647814707076, 0.7075935080676661, 0.20127407862874855, -1.2554789783897156, 0.6584950417566344, 0.4838141395892013, -1.4340298706029346, -1.3512700891035578, 0.5447775129043321, -0.187202106089447, -0.7760164622812475, 0.8346941431571235, -0.2013364834830144, -0.31568869720219617, 0.09020222707338338, -1.2143937998302634, -0.3682192125526129, -2.89685950632759, -1.2068930861913127, -0.6259087928836252, -0.2867577634273318, -1.1622698105643379, -0.6103397460267531, 0.7923305945202642, -1.1588735059496795, 0.5801333100644278, -0.6871677546841576, -1.0610849832926594, 0.26232349224510776, 1.295447607771426, 0.2431459041867834, -2.359503552502828, 0.015487493853348147, -0.7204414201482392, 0.3891753082000792, 0.5623582528636678, 0.4121214516906673, -0.39519082467649796, 1.9170350573393986, 0.803626915660279, -0.8267195846280997, 0.028159243405046257, -1.1742375874425437, -0.7287397169440905, -0.5053610194868786, -0.8095950890347741, -1.1311341997920599, -0.8089865288905239, -0.19321646310026663, 0.3612728362760027, 1.3917419857968785, 0.556292090080734, 0.8314904433134254, -2.1387720664863124, 0.5765649047724741, -0.5819975722845627, -0.18805780171705153, 0.38133623835450053, -0.12336492067598002, -0.919507611530362, -1.2890520968578725, 0.6482526570770081, -2.3602485961884407, -0.7311149084686802, -0.3341572142549671, -0.7829061263752327, -0.4926626365968513, -0.5907573189993454, 0.053580198233472494, 0.3614596264125587, -0.5552228485194134, -0.29919652781879924, -0.5803458661341625, -0.14715920924701556, 0.5822260726466971, 0.9544835815763612, -0.20185218934099194, -0.5257359898345889, -1.933428706897861, -1.4921300487282905, 1.3174798424664145, -0.10098709340733114, 0.28121935852612007, -1.2337806756333507, -0.24464971402530653, 0.7881573328995266, -1.6118683236630933E-4}, 
{1.9548349995644594, 0.7627670340817713, 0.7601275621148731, -0.07342846081973958, 0.32569247284066505, 1.1281097911360383, 1.0617124118552006, -0.8407632158064913, -0.4003668932971226, -0.6239129076986145, -0.06640892546112892, -1.1275437972758513, 0.7797245605178551, 0.3384452568359654, 1.4686791576112816, 0.4629312110878324, 1.5812899651101295, -1.5092597775616605, -0.7092971088827258, 1.0337138945297353, -0.7824544921498084, 1.3856676593434991, -0.6701796635637406, -0.08697722620242133, -2.273191803154085, 1.561003545329961, -0.07518617715491423, -0.209870085620399, -0.6866921850483751, 1.1818192869104682, -2.2360534607121525, -0.4874433055419157, 0.19798237366449423, 0.10038612467885577, 1.561312028125125, -1.5772075565599868, -0.032849331266624184, 0.8607381585965777, -2.1841737981487443, 0.9875954297266345, -1.1836930291122703, -2.4027210478004015, -0.09797475744517824, -0.7276398760487458, 0.01539377618897771, 0.3522458770457734, 0.5274580713473331, 1.0745925513735837, -1.106382851266712, -1.5692948606069506, 0.5134908122992774, -0.642009722695721, 0.5720420912792751, -1.5430693123013839, -1.334443863348137, -2.478207304713039, 0.387827353028511, 0.5790000879610108, -0.7968610420871516, 0.5004437116310796, 0.17900594303655012, -0.2830039514489746, -2.3725124693084316, -0.652948048370438, -1.7718741960706197, 0.30666068299720894, -1.8878104271998486, -0.4467247161337475, 0.856934959669429, 0.6172289591131348, 0.6150462966373613, -0.6187741832307384, 0.8762306365627309, -0.9841175849712843, -1.982478557549069, -0.39032887095432184, 0.29704335085179084, -2.199881461232231, -0.7381542642277686, 0.4545320632767868, -2.2417459954151653, 0.3686757535309971, 0.7982645050026118, -1.347458531625275, -0.40430367748071133, 0.5371399558713693, -0.38190109017343415, -1.3237190399985295, -0.21092560627622883, -0.13176999552898988, -0.704356850692561, -1.629909745989456, -1.0303717279125741, -2.581749556375021, -0.7863098408076358, -0.4999062981461273, 1.4870973834285102, 0.4378739324891133, 0.21814142262585792, -0.7729097410406078, -0.06179161962503107, 0.04909266596946512, 0.1513894616001893, -0.45093592592545634, -1.0789878664921992, -1.2243956003189316, -2.24799165019919}, 
{0.06670284040784072, -1.1371097780220658, 0.15082710829776988, -0.2197186924774664, -2.187914394566808, -0.01131568334146915, -0.05313048058011763, -1.406178866277698, -0.24468801235589074, -0.10731042567263285, -0.04302690829059823, 0.1668471697633839, 0.307351059988466, -0.41601626516261814, 0.05462679175486207, -1.7149178873213689, -0.8374324555450399, -0.7891533902949264, -0.4399039888099746, -0.6203872108930036, -1.4522177754375587, -0.8091253670691341, -0.021670571906978096, -0.7296187076342597, 0.8178819306672758, -0.6042930578957356, -0.8546352453194692, -0.7068067956371386, -0.652163635339712, 0.06569195347852809, 0.14111900731297053, -0.9389546048995595, 1.240998408532043, 1.0441116377534712, -0.5254594116597018, -0.9915090483231127, -0.5498857908773215, -0.5774351649128208, 1.0687392153968407, -1.4739790401201232, -0.9028634845466185, 1.222019655173757, 0.6552484516688396, -0.8356692638037195, -0.35128240664344024, -0.19036885749769306, -1.1212488246700214, 0.6874677524943937, -1.0428828519987028, -1.6733029603087435, -0.46573693665298654, -0.7966891188232914, -0.06368207683042743, -0.810601803296041, 0.5486999832596373, 0.5246385529394165, 0.7419887786974582, -1.915010646633085, -0.44345165685117927, 1.1979701348705338, -0.7807169192035636, 0.26738361233144947, -0.09304419387716466, -1.078187015780716, -0.7706211504425379, -0.2655342819644253, 0.24986794551720812, -0.08987119217704653, -0.6257674316953825, 0.5453875654304835, 0.889722768289264, -0.8570514986114693, -0.2148409617200822, 0.42325048236216223, 0.32485801155042193, 0.537512901344288, -1.244859449280811, -0.8063806130298273, 1.433361351001881, -2.54367429580085, -1.60156277006838, -1.1606332138834352, 0.421892480898179, 0.027685930390812484, 0.792491350918837, -0.3644198416051303, -0.06359400591879813, -0.3296188282752639, -0.4560135899815217, 0.778576111140902, -0.5216573474994244, 0.2666780998961704, -1.08885662826963, -1.0190706715254374, 0.4412822011213822, -0.5051368214118707, 1.6994493061551466, 0.8838436272755594, -0.2561534806621026, -1.298296317903409, 0.6205417862366913, -0.8847040785427884, 0.10306140388207394, -0.8778507606642346, -1.159279373260185, 1.408192666407355, 0.04024960258033124}, 
{-0.10980826657228568, -0.1949662666302614, 0.023868207898701466, -0.4078441923011842, 0.42890530775870134, 0.28520175730298297, -0.5902432670597846, -0.22379309877303727, -0.5783554119568324, -1.1444984235049707, -1.0934225874909216, -0.9815517724249049, -0.7021817712248286, 1.466382538297453, 0.5421870730610894, -1.193442796672043, -0.03140091561013161, -3.3853636165043253, -1.0995803974541871, 0.3195508801192925, 0.8013130404454858, 0.9289484593561471, 0.8881592853369531, 0.762466137407583, -0.20525922108275965, 1.136834172254301, -1.704555411505589, -1.4058161212403713, -2.074965840885649, 0.9037706484833609, 1.2147425680970396, 2.7711062529710047, 0.05849094513808946, 1.1950746617516284, 0.549763120365184, -1.905519672700129, -0.35155168272222587, -1.8262978239967642, 0.3278289163284704, 1.839266589177806, 1.155576482385087, 0.6609576872482561, 0.6831672951270688, -0.6504608918821057, -1.4191367328687279, -0.6605354060260408, 0.9348139161694574, -0.19831572578169876, 1.7712004531572667, 1.8499089914172233, -1.3519137407056363, 1.4357817362913423, -0.47991899766451174, -0.2502378122103086, 0.9373813423047269, -0.2852969319027368, 1.2527398148325262, 0.013972422619653384, -0.8752265694096093, -1.4195797879760155, 1.3954176035662391, 0.6391778148850349, 0.28585099719947676, -0.5059681922254612, 0.03646064877693556, -0.3587456249890272, -1.8851075475116934, 0.6407676077395135, 0.5685485172162944, -0.42861539987213687, -0.812915515746713, -0.884047430624057, -1.2693198604601892, 0.6392527734412053, 0.8052838049616399, -0.9519568337505576, -2.0992426822486454, -1.616627527857149, 0.32321509739626375, 1.15189438451319, -2.0853389563694975, -1.4316513803044455, 0.5892434719481303, 1.70907978705315, 1.542185520840148, -0.012616502237670104, -0.4842481675003558, -0.46204520125537124, -0.8996754076258416, -0.6049970315101617, -0.5901304124279334, -0.9645856600243738, -1.7488962114561406, -1.7608459064959698, -0.1142843233154899, 2.1367425845754746, -0.8966259454764564, -0.09714309156668562, 1.7245537686886192, 0.5799282130500576, 0.9378710103007772, -0.23087717018115433, -0.09259810964927309, -0.8190081335272897, -1.3004063472751015, -1.777445996861496, -2.4684532365795304}, 
{-0.16501178058557994, -1.7039402258924976, -0.6528459252298298, 0.3347473276522966, -1.9216484709950479, -0.7696643981907745, -0.054214093637545015, 0.42795166151256653, -0.17354623782468917, -0.2090236641836666, -0.7274645464029046, -0.649758312945843, 0.4455327653987022, 0.17227409884259717, 0.18908512112375286, -0.7810517822272165, -0.14441713922880012, -0.9955617648692309, -0.6160737878477608, 0.49218185530085934, 0.22051176706081346, -0.10490646854093104, 1.0071678655527827, 0.357521189838072, -1.1371220606779058, 1.9832399875232278, -0.7039939081725144, -0.27869839462794427, 0.22023031712861388, 1.5201519090047892, -0.7619624744217721, -0.4712601792484872, -1.046461908414541, 0.5154219045985166, 1.0057174512020117, -0.8939011380638973, -1.8050205649213384, -0.847874969938522, -0.19278742257477463, 0.020247880585941874, 0.19276996915452738, 0.5314942842312739, 0.07046333332357914, 0.2676260019688979, -0.0034384529371546207, 0.06153022499796696, 0.3535985307932779, 0.7793563579745285, 1.250015060130713, 1.0570079456380113, 1.333760351926759, -0.8671628083310613, -2.14526609558924, -0.7413575776897172, -0.41264042257004163, -0.6150782409572346, -1.0780112814726912, -0.1912330173620166, -0.4569301043513992, -0.4987599486082839, -1.1543828863313463, 1.3942664139143097, -1.418070152680235, -1.172034676117858, -1.5144457441283905, -1.6254316144483212, 1.3865921298624697, 0.5764445317770028, 0.17153731825693905, 0.05768860801029262, -2.5806077597018935, -0.12391637434350995, 1.1087129852930602, -0.6791223892671816, -1.225090740868874, -0.795050925041004, -0.05479526325643684, -1.4767653184182232, -0.38070634888234334, -0.9785532474164912, -0.2700323191899767, -0.12806679171477794, 2.1286327923203205, 0.45972631207771125, 0.2887508073748324, 2.0529492512540592, -1.104749663004922, 1.1412784027143765, 0.3280742501623018, -0.27628261579804614, -1.7880977275464682, 0.1622025751991866, -1.1012017448274942, 1.0876094334707431, -0.3284065626772492, 0.5378285727544109, 1.1646774995191411, -0.49698010609975757, -1.8213974068820225, 0.43937982700603884, -0.20520455284617728, -0.8492263745489994, -1.5817076285825147, -1.6310285750836728, 0.1938324927762033, 0.3950934477437772, 0.18363548023278012}, 
{-0.7513982653427698, 0.672624431162589, 0.023566279802241488, 0.6302701005965536, -0.801619602989669, -0.4483838992413373, -1.424201320979016, -0.9212185537493509, -0.5316993331768285, -1.0737475537026144, -0.9781740716598301, -0.16127437875503833, 0.7321469244565852, 0.3722066298460688, -2.1499092711868095, -0.7836653556215111, -3.020627084448929, -0.5433936485373618, -0.44973590257658186, -1.2437141090684054, -1.0647409114784454, -2.033720038026085, -1.5305127397043907, -0.1651569267938825, 0.30749057260706253, 0.8994843935693206, -1.2149799470805605, -1.5496366648909021, -1.5438237060617892, -1.893107275548235, -1.106852088682531, -0.3758765336865237, 0.03690111683014913, 0.41112818094350295, -0.8770977772465294, 0.4429618340623433, 0.7393220534842707, 0.43074915476102593, -0.1298685144730161, 0.23809597513804673, 0.6517438155839559, 0.8310093945042979, -1.7010212593938865, 1.251278543981041, 0.001336100121455397, -0.496825437895851, -1.4092046502375453, -2.3288294654267383, -1.0640757937780179, 1.1255995166848345, -0.15423123659567714, -0.8293694055106806, -0.35776931647607296, -0.8148490926104387, -1.9038114390734582, -2.159965922823149, -0.8268486436387292, -0.522819349150528, 0.46780467520087865, -0.8657892987703293, -0.11588242287488475, -0.13870145930316577, -1.7114342953822275, -1.7218761708257235, -1.3125238096614162, -0.452515642253138, 1.7435396220836783, 1.0566802107103317, -0.6019144489803678, -1.4854981434362418, -1.1546096161661672, -0.5988325596022047, -0.8285977922179244, -0.4911239273285373, 0.09237442186476685, -0.6508872557611822, 0.08438369296927002, -1.0914113243770642, -0.7877746772127259, -4.850013930160849, 0.08846644078837874, -0.27750471431041873, -2.619865263660767, -0.3736346172348203, -0.2543980469206979, -0.26368446388638656, 0.10230271077942343, 0.8011058433345781, -0.144659038128619, 0.36216290055464856, 0.0966797563563358, -1.4394622226368994, -1.0810928412343974, -0.857497225789189, -0.33241799093671753, -1.2671675744143858, -2.765512944486853, -1.326753605520509, -0.567389713573445, -0.2549141749825959, -2.064669703574524, -0.45131953985391554, 0.01438127217386584, -0.803374684232275, 0.5034391655547641, 1.2584343148061115, 4.937726129549852}, 
{-0.4158936527334002, -0.35172778295006263, -1.270008090050334, -1.12963797304153, -0.9862470219283608, -1.3517655695978317, -0.622197138749212, -0.6944198459210057, -1.6665772053883565, -1.2726999897616662, -1.2522660644289394, 0.6755516736946447, 1.124204956838504, 1.4031073333643853, -0.29714476803914186, 0.10486193539368917, 0.7519237606832916, -1.2822856954246453, -2.3736181989546545, -0.2240021190292257, 0.2666014624025078, -1.0819430941133736, -1.2872664427888552, -1.4706284778514092, -0.025301791029779096, -0.33269168848087477, -1.4980370907938045, -1.387834784612369, -1.2030856653088449, -0.32945989216011445, 0.5717213450364207, -0.04719948386458436, 3.003699116243361, 0.5223278170921519, -0.6030083778447152, -0.6187645399875702, 0.2545032690857498, -1.8067318255993141, -0.9921337290251356, 0.7688944380763267, -1.962031510970917, 1.7419155632165508, -1.144074480761737, 0.15886204166625717, -0.7770539893681624, -0.5621595162116411, -0.7937238693666671, 1.0984842895251987, 0.9887710648002064, 0.7104205165514598, 1.2176225133845862, 0.9593369341944491, 1.7410231070757365, 0.39923933265729517, 0.5802957794628241, 0.5182612880111392, 0.27545662711564295, -1.8818409729459793, 1.7334879229344478, 0.6012870365972763, 0.31795265023600694, 0.90018008809205, -0.9822968372987286, -0.4418015806204262, 0.5035820431298282, -0.7350579181003805, 0.495406400424377, 1.2806717460825916, 0.06606799679815965, 0.15547651309151284, -0.3092546278735274, 0.064618654527515, -0.6646992053271696, -1.6982391808040793, -1.137141034676933, -0.9851844834566307, -0.9118977116066553, -0.06400030786008966, -0.808681079265262, -0.10955492083727633, -0.8273360671173932, -0.2648623570902782, -1.3681391453976492, -3.965876868614445, 1.705276817959197, 2.0059915901396796, -1.0720608435706533, 0.780306026160456, 1.1982581783014095, -0.44728607083635274, -0.291226400931487, -0.01528194224291554, -1.183583406752444, -0.3162552050718101, 0.3855729586262493, 0.08651710828925396, 1.364622474057721, -1.1051311879982548, -0.6157198000584772, 0.12235301206141462, -0.7851480584905481, 1.1377509401742256, 0.09008867504645454, -0.9014757409960245, -0.3908177572469313, -1.5679541687228817, 0.09332694543484514}, 
{0.39536998238568744, 0.24689277108473667, -1.0359302840037867, -0.37348251108243663, -1.7334432603399956, -1.0456084480451489, -0.025897832813647475, 0.17530787448744384, 0.11132239388062495, -1.2721663781507553, -1.6489369989994318, -0.5582986253721508, -0.7590924396307578, -0.045547003494854806, -0.060428662989978496, -0.3206470649190167, 0.46167128181648365, -1.1954084899170476, -0.6458112435205915, 0.16014706844857696, 1.1549005938567551, 0.6116974900360117, 1.468178750598982, 0.8679653687817651, 1.718793847862763, 1.2624435081417784, -1.3042815151356886, -0.7642683321403378, -0.05723852534074695, 0.8753716500740398, -0.2683801323027724, -0.9076192071725913, 2.1309013470840563, -1.815332310861486, -0.069996178287483, -1.346390523121922, -0.47274696507660735, 0.06862779084470799, 0.9238916715013272, 1.6005987264550061, -0.7169565610966946, -1.032812869676243, -1.305838227276842, 0.5925361466424236, -0.42278498773207074, 0.13653861466221429, 0.9866154489586388, 1.4652746330356068, -1.031044548559212, 1.8300759627149923, -0.8304648194528989, 0.1808233295446541, 1.0341071387201655, 0.6168884385853713, 1.0255687345013367, -0.23435367610825542, -0.45261106184528754, 0.3104694326619597, 0.5330554623596145, -1.3756361601319829, 0.5843780508772055, 0.2516982381697251, -0.5912747846307296, -0.7960816721645799, -1.4545819476350192, -2.812626754609685, 0.20507085570133846, -0.9021185511834936, 1.128729866161038, -0.27389216552794543, -0.5249854030265145, 1.0863795812430197, 0.3481655654268086, 0.6850330923562918, 1.0658729809560405, -0.3757804960505663, -0.5927436430197561, 0.9948010866709722, 0.3996146153082401, -0.7841791441960596, -1.7566670236174629, -0.7709575145958826, -1.4162458508828413, -1.3697114816364642, 0.34462700107450783, 2.2210495844459324, 0.38593270773697025, 0.8041328547747174, -1.2840048364908228, -1.8871745121952024, -0.44211463205049184, -0.2126787242854087, -1.096898112123478, -0.33526043215106427, -0.1116058950034288, 0.416146637784458, 2.013704205858299, 2.0864537478660314, 1.2524283597710513, 1.4080855075039524, 0.5934961665058549, -0.08250237787467206, -0.8737676668993013, -1.3258284851389401, -2.3736485147823214, -3.0864914636584095, -4.120335060705557}, 
{-0.10523531884524814, 0.4776917942749019, -0.10610997821077718, -0.5088208199292485, -0.7707443641329343, -1.6857008802633626, -1.1454328695406086, -0.9594057987013084, -0.009917651872181028, -0.9550801712150753, -1.0834690482366398, -0.8417808710520988, -0.18785346772894174, -1.0699381104719592, 1.046189793674905, -0.9846709321604812, 0.11458334174952632, 2.0084662485753397, 0.3788552408740548, -3.1716138377563645, -2.833356204575897, -1.3751391224711687, -0.0758994024487067, -0.837853957032603, -0.5177411326420618, -1.5508230366955842, 2.0632252247279, 0.7888930932871218, -2.4858817465465344, -2.6852093975560303, -1.1093616216656852, -0.20824078979724242, -0.7285243560667478, -0.794404470970279, 0.23412414756911598, 1.8946505663421638, 0.7372632015846108, -2.0651439594307237, -2.754692258770435, -2.29238351343177, -1.0702457601534292, 0.5186203025626518, 1.9618277070680983, -0.6597501197661798, 1.0387450377260259, -0.29116639666570626, -2.312519049690452, -3.392333432409502, -1.5627448274228113, -0.8596973865006463, -0.11411321072498455, 1.1133240771541266, 0.3407419559979571, 1.9036733640919934, 0.7331782874672534, -1.3121325685350997, -2.2867357187263533, -1.706635476902483, -1.867985243990613, -0.07247899694759524, -0.8011048915956888, -0.3108906880583192, -1.103244650591342, -1.530007779008596, -1.4902405224853847, -0.8413359729471134, 0.9879770013070808, -0.06358415610320897, -0.5204657222751184, -0.3870883853896555, -0.21425218819526784, -0.10358570981748846, 0.25047632085029325, 0.2506518773827963, 0.06752233827250266, -0.4540851741003766, -0.3865322535183734, -0.7718728274245752, -2.560785992525373, -2.0504086846107312, -1.9771016365380067, -1.087774193113586, -2.4785087676962325, -1.0946457336477555, -0.8671013252446866, -0.5400921764324913, -0.11507734813722068, -0.2631349139197757, 0.05795873437552327, 0.2350355638360569, 0.5057863709798938, -0.08809559326886475, -0.5608434343753222, -0.6761792928799324, 0.4214891299614599, -3.3307377810434504, -1.2489287039801518, -0.9414689752561007, -1.0303411439404044, -0.9167904697852248, -0.8619730309572027, -0.35529669879553594, -0.18859423596052233, 0.15604625731162858, 0.35691934271490633, 0.5359851148362743, 0.14717233818083955}, 
