{-0.015796085603386495, 1.3366044040718517, 0.4287182953961903, 0.2989004753469656, 0.31232597201847867, -0.12507191466292925, -0.460049500586207, -1.458030356760522, -1.3281337867051464, -1.4824895214822271, 1.4420007066789402, 1.039198090265902, 0.16693874607285875, -0.4190308102531342, -0.19925022534081333, -0.45202888808307096, -0.7457011778608365, -2.473836069532031, 0.2883402295336176, -0.664410190084446, -1.7117754754993466, -0.8077533355040803, 0.4170447873591779, 1.871672200674228, -1.053901871976897, -0.3050744694999599, -0.021575463020183865, 1.198251825972415, 0.02532096221232672, -1.2372968816678307, -0.20449328444728546, 0.1612461519566471, -2.714185829105332, 0.7040569087995106, 0.37878597000452174, 0.18203777654455458, -0.6821311991026313, -0.9600296226830635, 0.99356426029794, 0.010979099130270063, 0.37300920832970164, -0.011037974114219072, -0.3036989385231325, 0.08800745510819388, 0.22681775735436713, 0.5757435579452064, -3.075545275965531, 0.5062862942110556, 0.5624875654626831, 0.6090786854041039, 0.5082041735466145, 1.7492653313506017, 0.4637199304553513, -0.04810516247866593, 0.2935967173080605, -1.014863314279269, 0.24268694773912003, -0.6867352456570815, 2.010990050741031, -0.5865906715248168, 0.27612845945039166, -0.2008581414429475, -0.6288314068100774, 0.30833431078120443, 1.5287478244166497, -1.0994867826764225, 0.3309931897041289, 0.06831063463701284, -0.10837630184897222, 0.5545402172551477, 0.405514930710005, -0.4574768823865039, -1.441428663304739, -1.671862423373275, -1.818519428811651, -0.2394270050118045, 0.14312095752068643, 1.1412805094560232, 0.18717079735112652, -1.2917298549120046, 0.3561882011499191, 0.021088958988921016, 0.3899233966236913, -0.14283672507592746, -0.09186321615952049, -0.03876034193771092, 0.9885864455035572, -1.5801582317428589, -1.2621081619785748, 0.011826259040319144, -0.7380324574737008, -0.3873585234614863, 0.6389874772141821, 1.5551869247455525, 0.22899246653647395, 2.1851223517761063, -1.1651148824580821, 1.3993733003482753, 0.32584605405587036, -0.9055049525737927, 0.4556186724781622, -0.6614309626847191, -0.1740836791336185, 1.5156959362153664, 0.3482161377117354, 0.138796300072212, 0.35302773038215457, 1.4294976743665297, 1.6014726729499553, -0.7292175689964385, 0.05179642856392472, -1.9624955351607907, -1.1649304652647667, 0.4440539921434086, 0.05626871650506836, 0.01678328460773528, -0.8537491128151804, 1.1679516568070127, 0.6550617549926654, -0.4801332521679147, -0.6483601758783251, -1.0880658495311417, 0.8813756811133144, 0.21641288135721953, -0.9580326543642191, 1.4119275625197218, 0.7240209150204241, 0.36562646889252703, -0.19586673524608023, -0.5234939116393615, -1.4898628897680588, 0.019069791142632814, 1.9006507632035878, 2.5926781744188383, -1.30974245281579, -0.6513879469846547, 0.26503826457624385, -0.35515823919995865, -0.3773919442555789, 2.999108776481162, -0.39389341513875015}, 
{-0.2796681576990832, -1.6177762967811038, 0.24078283346587728, -2.724807093190112, -1.0861336123364564, -0.215471292946169, -1.2618457232290627, -1.2511261356396035, 1.173484946340019, -0.22330929645273634, -1.0011659076875938, 0.7957396968818861, -0.1493074701057479, 0.0727706382648561, 0.4556118253453318, 0.7896042466252732, 0.041867738934665166, 0.3422730182575382, -0.3930025253969122, 0.3048655318514664, 0.25055343829235394, 0.019709055469262656, -0.9804264561652475, -1.1905282548144474, 0.9947756694018435, 0.637493229468191, 0.15456363445261098, 0.5034559140524049, -0.6190220916357043, -1.316210593368008, 0.4285354551508248, -0.7551644761496353, 0.5868952311805666, -0.3881645382631574, -0.225323474533209, 0.18696095405971544, 0.8505609682169911, 0.6903295462772548, 1.2466897238503356, 0.559595059634745, 1.02730289904918, 2.1326019265946012, -0.18283575038467167, 1.0488775544993236, -0.7929854006396603, -0.2786720091083946, -0.8142945278335318, -0.7864445402685281, -1.6667874343797198, 0.41992304133702235, 1.1645463982964506, 0.6055881419386631, -0.27319207979393956, -0.20173517556203788, -0.9881273308942905, -2.6032313378199206, -0.6812842852271984, -2.17654101332417, -0.1726117602485767, 0.8901834844434977, -1.23093522733824, -0.21356949972718342, 1.592652426343142, 0.6445709544075198, -1.0192250922258177, -0.8096546984996246, -0.4890884729690415, -0.6030013064273301, -1.6934353291503927, 0.29802066672014504, -1.4431325762244098, -0.44293721213551346, -0.5629024412805828, 1.1064961089423497, 1.2431541641409327, -0.894968234460572, 0.2988703009857661, 1.899295037312674, 0.3021849408480241, -0.23295769621171733, 1.9094415380818501, -0.321151604078886, 0.9297816408375856, -0.08212269384201847, -1.7346880671310703, -0.07943776993145932, 0.825067306605795, -0.378623070368609, 0.9780029448911362, 1.8168126570815903, -0.008608703753239924, 0.4729458851696555, 0.35509005068696287, 2.672716455244199, 0.7972034753557921, 1.6559452108120607, 0.12354017266830189, -1.0153585187101515, 0.464105196004228, 1.5353114614753467, 1.6706363140958167, 1.917501518431602, 1.4245754967564468, 0.28449554543516503, -0.23493722329848998, 0.03975360664314388, 0.14702082143601458, 0.48500795902810273, 1.622598528398004, -0.25712290178370156, 0.44020624039510803, 1.2452644908631334, 2.294447206852251, -0.1600222587648462, -0.5727353299287343, -0.22188463700186037, -0.5458191060051536, 2.2917785369079335, -0.2432546224146951, -1.483927386109717, 1.2276132708198928, 0.4662478865977836, -1.058932648734985, 0.038432671660852506, 0.0939376836677273, 0.4765173317926423, 0.29057028012836145, -2.5225311841368927, -0.5875174757056795, -0.01984342331279921, -0.5020127386351778, 0.8926785008300437, 1.0531382309294064, 1.0393270391935854, 0.2559508948353463, -1.253978223488497, 0.45559070266753326, -1.8061563044859683, -0.5559304499954798, 1.0113660976744232, -0.33393377692107246}, 
{0.6906215560389675, -0.16789975380064268, -0.18726931729646581, 0.10982247233226161, -0.7146156536251872, 0.6969279961480999, 0.36677077203964387, -0.21041237468371848, 0.019692123192292584, -0.693295904382724, -0.3160912830736874, -1.0031797182125937, 0.15786510661774258, -0.3474525087135843, -0.9834154427273799, -1.9485961276062567, -0.10242653151453529, 0.04823785898072808, 0.7054149131114391, -0.13735426568749118, 0.45811517719539974, 0.5292633712213773, 0.5671183129646725, 0.6275625139092141, -1.9325378885514939, -0.9082565634491433, -0.951572786726659, -0.48238725912350444, -0.43246636663722476, 0.31248692504552833, -1.4508906337475085, 0.5344977371253194, 0.16433809797730378, -0.31919446125993806, -0.5520559236503002, -2.059082344257984, -0.48455579128229864, 0.6772682528899382, -2.3013183158906454, -1.5617453819840077, 0.3115069045300475, -0.9963266629255844, -0.5291169344884534, -0.1414006066540859, 0.844932281029887, -0.9525291009268825, 0.006917984604015283, 0.7219518098057058, 0.49502945920217456, -0.4565587105714839, -0.9682760287729753, -0.35979057041135465, -0.47982850686402134, -0.16010269078294628, 0.7670623728031477, -1.7626472676372291, -0.23902940312529475, -0.4508640468436519, -0.37341636175566045, -0.8410754651504013, -0.42409317415307624, -0.49441571291670167, -2.5109034073266665, -1.0889716853373193, -1.1820374432985, 0.201656797127127, 2.143494848782219, -0.49230212810000107, -0.612291688138044, -0.7252282061817684, -1.3961761126611587, 0.28263805932577196, 0.529967661545081, 0.22273468380622705, -0.3560833606708783, 1.6074076249573093, 1.0656829118583129, 0.5214272342368907, 1.6364596029796983, -1.4185034045230192, -1.152990998207497, 0.6797672083543363, 1.5499475780785117, 0.057476260719801706, -1.1036649315486335, -0.6549798274151426, -1.0491548873572665, -0.08211458245875401, 2.441477375935469, 1.1599805733768123, -2.0591494355170643, -0.26089247580166264, -1.0303388096363775, 1.3714285850216046, 0.8816175390587204, 1.322097964306367, -1.2651393271735683, 0.17155282336856903, 0.6022038360062588, -0.14115299216362748, -0.1747395087817831, 1.1739068769316576, 2.018089810349099, -1.9165685065766305, 1.7166973273345196, 1.0215615133405227, -0.039003115497773876, -1.139715622101109, 0.8320341612294763, 0.5476959248105264, 1.829717552267364, -0.8075130463220755, 0.08813955708106803, 0.4892898236195778, 0.8074130257458467, -0.20784569868972544, 1.0802948663666005, 0.5616354896812592, -2.0752890678007527, 1.2724222250113397, 1.5005063230144249, -1.651297736059771, 0.10527660494545237, -1.232429969164167, -0.6626835699713467, 1.5981926533573365, 0.5223065855240876, -0.26897301270052754, -0.4550397425955807, -0.7110963010408159, 0.7179280518154001, -0.8348746969062695, 0.5671226447117813, 1.2915724960797896, -1.2752739811691383, 1.2512047079968511, 1.9982604650288875, 0.7777840221410518, -0.23986077039078907, -0.6356902072399243, -0.2528298091408958}, 
{1.518112518742685, -1.1902736669014815, -0.15370012765917904, -0.3619392532216286, -0.6772514575521857, 1.300944412681258, -0.3117573416645483, 0.6846722182222035, 1.2779473224163422, -1.8397668701915786, -0.3709198706522575, 0.9718193246305554, 0.48564548719720746, -0.6118348405211991, -0.6562611263416619, -0.22642846642571623, -1.370458650100632, 0.5127992701389912, 1.170884596063156, -0.9888011314872661, -0.03205795717097428, -0.017107442176914373, -0.6682384669277034, 2.127158377410117, -0.8538308680330997, -0.24209346467606752, -1.8265027815719252, -0.42598463250383295, -1.0228509265931325, 0.6188522430309326, -1.9064097364976076, -0.08246432107366673, -1.0315116116969705, -2.047976639463716, 0.4979500486710082, -0.6621845760532753, 0.4280330157940613, 1.0622312810583572, 0.8321075335386833, 0.5704638522098123, 1.1196128702905608, -0.1845138181414612, -0.5263065546535453, 0.4674045525025448, 1.1313652856116756, -0.5601936090788224, 0.04370735947955105, -0.1417961504807339, 0.591121639361918, 0.011632665456164148, -0.7198246785327348, 2.3765649989589273, -0.9548616253208259, 0.7723865812569062, -0.4411516730687988, -0.3115372263388098, -0.4346656212952991, 0.27254587607358227, -0.7650045377834298, 0.4738040425454987, 2.1525043143535214, -1.6182257149421977, -0.6790014625434496, 0.17859062234384637, 1.4189108067644105, 0.2609454303979906, -2.2237647714084146, 1.6881517384259084, -0.28451866100621004, -1.0513203939751996, 2.9755271673430013, 0.6274401011436073, -0.12078048417125496, 1.1579441004397277, -0.6878261780454042, -0.33431102971376314, -0.777282055939474, -3.4838786963128188, 0.8073739316071488, -1.022819101153341, -0.9011884109614071, -0.5407462099060397, 0.8837162545903073, -0.062041082359548125, 1.3915884817070332, 0.4174629752527688, 0.6468707665032262, 1.269279765164401, 1.074337544849569, -0.6830023710539129, -0.677855585237069, 0.8399296355343356, -0.5731451614597323, 0.6831818942281589, -0.14244430828513463, 2.199951327099951, -0.42336559640902854, 0.017092210812486915, -0.7693341685955518, 0.8828745938229043, 0.39561838898450685, 0.38589573021380497, -0.27832568228312843, 0.9009319579318044, 2.4055865659023628, -0.703997200543385, -2.492471346775581, 0.6263114057293239, -0.37104463919845443, 1.438766943374891, 1.047479154644814, 0.1787817629764361, -0.11007823445213724, -0.4126852110001165, -0.4882488252351486, -0.16104599982748136, -1.0711522694041833, 0.741669293085361, 1.9113021304575446, -0.017140073200516023, -0.8076383067380052, -1.5231331820480305, -0.2661291196327341, -0.8687869674258064, -2.031525640618313, -0.3406557720676998, 0.7379850754956513, -1.868709610428066, 0.1443310042468254, 1.7897169411066334, 0.9189007719455252, 0.007881467245029866, -0.21816543756538156, -0.8748759602819752, -0.7751231729116722, 0.20127192785333525, -1.0575655236299932, 1.2510442296090556, -1.6115660877942237, -1.864449353787888, -0.917527365467006}, 
{3.2215372511050004, -1.4332859178627755, 1.5644988937242, -0.08682420604327469, 0.14118381540291655, 0.6765377051858598, 1.4493197279441716, 0.5483180301198114, 0.48388240761893625, 2.4066466322312365, -0.7066689973530844, -0.83567852550282, 0.9060161059157169, 0.45563687544893144, -0.4154264991598562, -2.405849854862371, -0.07563805939270549, 0.7770535598639545, -1.3002651748483423, -1.1292007119710965, 0.5128255686895484, -0.9357417851711567, 0.43161397222384895, -0.2497597682115589, 0.833100977907389, 0.25363599946616905, -1.190617540568997, 0.4757074386532646, -0.40306532732981915, -0.049008512250199754, 0.030968533807267322, 0.034496712611434485, -0.12887886159024203, 0.421938372065089, 1.22559337063888, -1.2700313642670906, 0.5052595276559133, -0.46728385391263777, 1.3833920685036556, -1.6744040069143675, -0.5278951950255705, -1.3964867537427066, 0.050170105875692324, 1.1442475403460097, -0.24539271981288296, -0.38432351162183265, -0.9547525633113512, -0.32995948651915313, -0.24246011930493133, -0.7687769919683327, -0.31207612603386686, 0.3839714862224679, 1.1542923013499877, 0.6968051121106325, 2.0582580222337703, -0.5870733396409693, -0.6332989704557035, -0.6568480567567765, 0.17349170876815814, -0.6589906166900817, -0.14278316457754375, 0.8693382555586733, -0.1650754439376767, 0.10785597141953548, -0.06846936736114478, 1.043559999689143, 0.6938280191160526, -1.610415578644959, -0.6136151297387531, 0.9623934810269739, 0.18917522897114666, -0.01996112407616952, -0.4718708612164611, 0.3734160014361445, -2.4541340479530045, 0.31508123055289994, -0.07394240556470844, 0.4193362251610679, -1.5910351009379136, -0.3728587128156541, -0.6368160809679065, 0.2056786983507945, -0.4040642840467467, 0.12778472384603878, 0.993771220824326, -1.5634918185930753, -0.9437751907823059, -0.7367427307809024, -1.1870721652146143, 1.1498638440012994, 0.02319926855050331, 0.2764230281907003, -0.500295215129825, -0.6585247518263321, -0.7922086433023411, 1.2645561476605691, 0.06883291143006615, -0.027084510088088053, 1.0059308975919452, -1.1443366335960963, 1.1879303049278198, -0.5227136048368665, 1.1629791421841433, 0.3091137579786621, -0.23682017669102065, 0.3901362596530292, -0.9345082263372103, -0.632995072573105, -0.16702720308068675, 2.201426858242672, -0.795953738048782, -1.6230431328624675, 0.7676589198212056, 0.6863998129149106, 0.01586995513850114, 1.199776419763749, -0.8934625059754027, -0.9616192760066572, 0.3337490058220435, -0.7475309385531033, -0.08877710164753491, 1.9595388749329417, -0.36968849173048407, -0.5780802906312646, -1.0636223633806112, 1.9406887734535994, -0.7428060953139267, -0.0929432216641279, 1.6880255059082347, -0.8992515657021003, -1.55519698383474, -1.452739697094002, 0.49582946317927956, 1.410160188638865, -0.13871833154173585, 1.3811130826198788, 0.1365819165197431, 1.0914826950328462, 1.344724345872697, 0.57200789283269, -0.2107536390192181}, 
{0.9019600546881738, -2.268104866179267, -0.47118202227017303, 0.1812806899931615, 1.2503517017563792, 2.257512357886314, 1.4857851347307314, -0.11832993400313067, -0.6702885698795779, -1.7179694522430484, 1.2813232966147194, -1.0066979167024173, -1.7725926980863038, -1.1815790383133888, 0.0844109930394033, -0.902224170974699, -0.6026852810919971, 0.733243336033187, 0.9529334433065877, -0.9155833487561967, -0.9769214935761049, 0.6589873201435571, 0.11354539804923805, -0.11724033829851947, 1.4389641611557233, -1.8189584909465928, 0.27040972906104005, 1.1583915466983647, -0.12026247744395446, -0.8444715988938238, -0.19585453189088292, -0.5188219383991386, -0.3078739931296463, -1.4991852323335317, -1.2038757792334078, 0.8381313149766318, 0.7409289841478506, -0.012155057893092484, -0.2143529234910699, 0.5725347340717124, -0.21487888767152602, -1.7461903420676728, 0.5486616038398135, -0.31680730158010606, -1.1862991397272358, 0.11326979725068306, 1.0689252606846864, -0.3293772513199294, -0.5246756937597503, -1.2391159897123774, 1.365724819020774, 1.4393677535563516, 0.9892976568075372, -0.35612258215735276, -0.3981927764740005, -1.7368503294373172, 2.452839348576879, 0.8192724302089119, 0.6580456703987184, -0.08690464132079949, 1.3684995133579216, 0.8698539578460244, 0.9462575175187634, 0.5019779397937559, -0.2969876867693351, -0.5896218557690296, -0.03954697896216755, 0.37200949101464353, -0.37554559880053734, 1.164141808885453, -0.8036915945514007, -0.56327784078834, 1.6897320245665914, 0.898849972792201, -0.11974890825335394, -0.549909630758044, 0.6768312568160244, 0.02063488877474413, -0.9959525173056533, 0.8986899739018361, -0.24892530877848634, 0.9126824832029179, -1.0063476616226168, -0.65886170631794, -0.1289759192774005, 0.16806137308198116, 1.2427643065254776, -0.5315103973949177, 0.7370164946782582, -1.1289063899049376, 0.9808289741806202, -0.2389250217359883, 0.5414217623014761, 2.1810187030098676, 1.7680809935803616, 0.18262447713700003, 0.27742505460628814, 0.5269059926929727, 0.3194290235820592, -0.21310778533410352, 1.130128435358381, -1.6326234591049935, -2.190053757396172, -0.008013764619572357, 0.6950259207692743, -0.3354321093337318, -0.4462017053860074, 0.30454870174531007, 0.13910113571433816, 0.26134177895606414, -1.2502634765564562, -1.0665817263641242, -0.5553982605395447, -0.05603308491554029, 0.08019706296632777, -1.3126972293828805, -0.08473392748331532, -0.7124414576433429, -0.12313507543892482, -1.3818053963788257, 0.6778559141192134, -0.41518396446716777, -1.744962509400576, -0.3306869183435571, -1.2026335693777537, 0.6159132917653843, -1.7738585140755778, 0.3485665084217545, 1.0569762651937473, -1.0518417393594324, 0.7289690849852475, -0.8564935292127528, -0.16020348814835889, 1.5879284062278225, -0.5987766460421865, -1.2113911574931453, 0.8877060618043111, -1.9700268964880767, 0.9994399927273376, 0.29602822268180484, 0.3494626706313681}, 
{1.308918497480341, 0.32942392197729675, -1.4622699229039522, -0.6924345728831786, -0.5819927081096239, 1.0995257115969945, -0.3560256306544241, 0.6990213980716563, 0.635771954933984, 0.6543049371363342, 1.0367248839044376, 1.6259726993327055, 0.20450754334010443, 0.9786589148507768, -0.5898824441922415, 0.8813686688442762, -1.6241275034045497, 0.14168677662040663, 0.27458557011476015, 2.1743103100763244, -0.9116013950546094, -0.435926377469542, 0.3105230034457152, -0.8828012558211948, -0.5824690177294745, -0.2546580502177658, 1.5690611142685906, -0.08916401669285152, 0.455375238745558, -0.1766257279188686, 2.1889753805926055, -0.025501652568665722, 1.119758815895907, 0.7350390593179869, 0.021784081501846637, -0.09659737810184767, -0.7205465024131001, 0.2628909067552805, -0.973253802809546, 0.7654126825687783, -0.053210382029516154, -0.31150139786929437, -0.5327090117710847, -1.336080416445143, -0.024283742764695977, 1.7102177819625997, 1.2459631314292317, 0.674992027716476, 1.9012400593608683, 0.7675677300203235, -1.177483183445722, -0.7857598514407018, 0.808059257767338, -0.25004014578296624, 0.7127572768869015, -1.450381124910749, 0.02771940429579195, -0.5391156266527526, 0.6427806163949767, 0.3755237163486586, 0.9512932791097058, -0.19881879815224923, 0.7818850490188796, 1.1518461087648497, 0.29825628226562856, 0.3471868973169719, 0.10944504553801418, 0.981996150110237, 1.1045819031473205, -0.6944100314615724, 1.0870318606133578, -0.15915659840793822, -0.6672874916005691, 0.02461565214025965, -2.19421036932378, 0.9295757924601736, 1.051181343607035, 1.0894499090617153, 1.8482500347006603, 0.336245294332426, -2.0169018932416285, 1.1078224795212743, 0.5831615436573324, -0.7899260370819285, 0.5669482833084064, -2.111225550164335, 0.8388804500953004, 0.7254875380600931, 0.8817803015415304, 0.4525131220084246, -0.8683416676226992, -1.0030859717695413, -0.8733012368485364, -1.328803885155977, -0.6592784663631954, 0.30213920991285353, -0.24015327872069997, 1.7147740332140473, 0.5289296637427995, -0.3111662132601755, 1.3991276636942795, -0.4102220328860272, 1.2905043925125428, 0.06726053146570933, -0.23271886846150083, -0.2692883548668032, 1.0132352724006435, 0.5860009576522371, 0.473346678551827, 0.8271465832025156, -0.41218553364928634, -0.3078827537570048, -1.2134344965491575, -1.1523349593270307, 0.6724403988251374, -0.9323996713436963, -0.08444390500348595, 0.7668376200038369, -0.28164431073380986, -0.7541791948506215, -0.5350758994552678, 0.26268710746756474, 0.38480464055345026, 1.504655943238707, 0.22361246332999984, -0.7328924733346422, -0.06022513094611572, 1.058618869411759, 0.4635067540375991, 0.5454519620845821, -0.8595742668751127, -0.25142961191999347, -2.442536356429473, 1.6467158542680784, -0.2938825998858292, -1.1485517889911463, -0.8371687848580762, 0.41167209840464847, -0.7276048054110846, -2.072887427825484, 2.201597172198597}, 
{0.8838497803353746, 1.3241034717266928, -0.5370125394814035, -1.045973361246735, -0.06696367484929372, -1.131659087707846, 1.6221275697819566, -1.5311672364254394, 0.16832525096581774, 0.4207024907261583, -1.6401737449836669, -1.7396551433791372, 0.368806632498484, 0.7250706906236631, -0.5097134874556996, -0.057589503407966945, -0.017946739647183466, -0.2849134859742393, -2.3131149799917923, 1.514576659592287, 0.5531168739065621, 1.3790736698673232, 2.0086876489802736, -1.1075014493871114, 0.44093845680540833, -0.16049216299523522, -0.05502705139492928, -0.9421374448511625, -0.13101318365157313, 0.4091099565146158, 1.0790492536035454, -0.46869011676712513, -1.2497379562693336, -0.6483781439775014, -0.11370312487441642, -0.20679605725537292, -1.2109428271604898, 0.5457276159248517, 1.9507402509527858, 0.85577492371356, 0.39757915011440137, 0.20435888753358078, -0.7092167878654702, 0.6934262523069773, -0.37229493754687837, 1.8724795181097451, -1.2462219669071228, -1.6247135804892996, -1.0849129589611737, 0.23791638698673848, 0.6684860739279169, -1.052884899266749, -0.8609022567936576, -0.6203110293994544, -1.1155702734112518, -0.5875140940917086, -1.176648961252958, -0.34010537018213477, 0.9793203818577325, 0.9501839449873386, 0.2273815739765829, -1.3413932437232108, -1.3751842825923701, -0.15646562623739216, -0.7812111872299194, 0.7571032110579484, 0.009285191497783063, 0.3960908424664172, -0.49338947580968723, 1.3279032449227024, 0.5955791795368733, 0.5779824357741007, -0.2990978885044735, 1.1432569125198722, 0.6946729979876266, 0.9115993219214028, 0.10981499915679718, 1.4153465842995228, 0.5012979294147385, -2.1414319066189336, -0.6849154292721497, 0.9735118856877613, -0.7089455354008369, 0.26566477669152055, 0.4703846538276153, 0.4832465386167211, -1.5400641458799298, -0.2709066038992223, 0.9396968934935256, 1.4226247459582273, -3.270476926612558, -1.1063213002580465, -0.8198365200874431, 0.647805221124515, -0.0407378133635097, -0.6467405603646839, -0.7315328108746094, -0.025473009661594763, -0.6579585781885242, 0.8156075141787934, -1.010347250672601, -1.5125565716644032, -1.1400425983950522, -1.2989755599415762, -0.67640452949668, -0.34039962955715003, 1.6895698492585174, 1.0479291089186777, 0.9592859261414826, 0.7690176371032429, -0.28877032589865576, 0.05963372259569902, 1.090386822589323, -0.866931862024068, -0.7438998404370184, 0.3812063568555681, -0.5895281745039415, 0.22773976944545718, 0.6530070412314085, -1.254012649413425, 0.4039066011110251, 1.859977420031605, -1.0270567635090448, -0.2176401541877746, 1.6172765931207467, -1.318403914367802, -0.4047034381868119, 0.5072874400696206, 0.0951920837103386, 1.3567110414280459, -0.42528608629679454, 0.026050668354935927, -0.41140354792087597, 2.114175575037595, -0.6407443361018947, 1.1156419391994241, -0.7312573729144507, 0.492976046228857, 1.4762980692697651, 1.8357559704033641, 1.0365690906109863}, 
{-1.3278293806803463, -0.558236325685487, 1.1600953294701062, -0.9065244756718458, 0.1662877785398522, 0.061165399187756396, 0.5730414711561527, -0.829345492304426, 0.025393148642803523, 0.01915564141344776, -0.9923580445326426, -0.9830287046696535, -0.4887001471912524, -0.3828558683666357, -0.9101377499511725, 0.1529702009209689, 0.8693448843142035, 0.30653082259123365, -0.16981163142513211, -0.2642794699994178, -0.09850660395266393, -0.6479625968034416, -1.427268758210155, -2.2201584505459726, 0.9436262387707124, -0.09360082618537043, -0.4098672950756073, 1.0554925791552432, 1.9277615074348495, -0.9955413909219395, 0.38027076891419476, 1.0537851984366196, -0.9718397249036277, -1.4764299937900587, -1.5173022110471437, -0.0016346732688739094, -0.8388698687017845, 0.35694759802857934, 0.10897678451959536, -0.9564346853952753, 0.2151530691001601, -1.0843787799882059, -1.138528465023692, -0.9932347602281748, 1.5839749361387705, -0.9610607915430914, 0.6420172888686473, -0.48011160376162293, -1.3134735483698339, 0.274812140684614, -0.968550052413838, -0.2696133732393379, 0.3248895959406945, 1.9955976677383038, 0.49998722556295544, -0.8932549259964598, 1.4386232242826258, 1.799647333618548, 1.3531055705784354, -0.5030579055902716, -0.3050852208380206, 0.06719505305592349, 1.871314415960112, -1.4530577501393966, 0.6902478040507345, 0.2345736289800876, 1.2581409485137476, 0.48008137490462277, 0.3558652602346619, -1.9206074680365954, 0.9435398743011147, -0.0702446932654611, 1.129750523264249, -1.2160379226806173, 0.20301839814415193, -1.492676846597179, 0.8556938804516894, 0.16743657842994542, 0.41578234428357863, -0.6036818223969489, -1.5811245478695106, -0.07808752702776389, 0.15939252944194274, -0.3084229718098059, 1.711237873141757, -0.7548818587667193, 0.8941617523462261, 0.7840198420375984, -1.3284439624568363, 0.4889810756921479, -1.4171975169138167, 0.4146382279944944, 0.9595063138899628, 0.31230760338246416, -1.6147962142002292, -1.1733558282340013, 0.5819620705133983, -0.649745513340907, 1.023112673545865, 0.9558535158931819, 0.26877171476871464, 2.2460724957839866, 0.015822929480366454, 0.6210727252315495, -0.91411077656784, 0.8192602388082266, -1.1979286974028138, -0.9732036099700252, 0.5281395917244134, 0.8977302042197476, -2.286703411344866, -0.4070590981700422, 0.8487176921494686, 1.107932469925831, -1.4700005587179084, 1.235340961106046, -0.5657466371973119, 2.452711479130262, 0.12757955019261938, 0.05465179173809352, -0.9108424787616127, 1.1161505912968328, -0.870703429432511, -0.06563677185631626, -0.19422478561069814, 0.8606481461984173, 0.6128055199429546, 0.29382624185995304, 0.7207795018418184, -0.34410340960531444, 3.0377878356131176, -0.3619514866342789, 1.3933080782330574, -0.2245670096262336, -0.09721548107939773, 0.006987114711363593, 0.07199482059556807, -2.0572159656382567, 2.5397860700212918, -1.008338849999883, 0.9556085187833705}, 
{-0.720930205572108, -1.3876482417905687, -0.061234499769874176, 0.8843935803639522, 1.082608841610647, -0.17806836822583494, 0.8592732445298574, -0.4269169353633746, -1.487329759444545, 0.636272423614904, -1.3097983915724671, 0.4716513236586636, -2.0442178129005466, -0.4166013646892438, 1.0782168290296348, -0.6962573419920977, -0.23083440928899862, -0.7328133536759167, -0.01403624829507898, -0.80615635616016, 0.5207491990020057, 0.1453564144374864, 1.1992249511300275, 0.19615633996209147, 0.26747962378237583, -0.1519616800729738, 1.0476377771663445, -2.313514647665256, 1.3110918697461382, -0.10530934636456447, -0.06546970034030028, 0.864168990523616, -1.8865922455077337, -0.5712038022417834, -0.18331066919559935, -1.4930866571132586, 2.092193042450678, -1.3898106209148153, -0.509246976636593, 0.17274916100159202, -1.0550120747731087, 0.08447440515716124, -1.518824717440272, 0.47114941166666413, 0.6444342274877384, 1.76364850796907, 0.8577484886934833, 1.2168803795424412, -1.8628688364863513, 2.248942237824366, 0.06137918077050338, -0.10761273564867549, 1.2286746129051904, 0.09062353884960545, -0.500740143042198, -1.0164245680068542, -1.1710530612773284, 0.9300790493121854, 0.9430294478082486, 0.8755703024984566, 0.18427314182984308, 1.0870345845946667, -0.49511158161106666, 0.04147474925940531, -1.1061369538768488, -0.8289448038597892, -1.0576319211868552, 0.8064466922302952, -0.32805749147512514, 0.30244451420631824, 1.5138276243478073, 0.463435423248628, 0.10067493330498584, 0.388266130598034, -0.31925880247398686, 0.31399375298505156, -0.24411544742702257, 0.6266389426349801, 0.16559146927885668, 0.7506610760457495, -1.2511396484433879, 0.4594920780272153, -0.7756538225594354, 1.37045488266614, -1.0585122798982356, 0.8602628080614845, 1.7156559705917578, -0.6938236294673092, 0.08285562258101435, 1.1426007196693901, 0.997069858983544, 0.7077726789495213, -1.698028497798434, -0.0985421608449459, 0.4543376014946979, 0.1567719980011606, -0.6082851553832285, 0.8372099702380373, 0.2118114927815767, 0.2666811109148454, 0.3114780454305701, -2.1437259379901015, -0.9542959115270888, -1.5796152674863424, 0.0372651988067567, -0.6640386750027427, -0.41397208288387266, 0.15922283675944418, -0.09313418445999613, -1.5651297915098648, 0.08771499808529833, 0.2997764507214772, -0.7483191846234983, 0.2163288737257743, -0.7314175833489522, 0.6621412010595379, -1.0388703146276344, -0.692603378214013, -0.43387373970212034, 0.2157005133055319, -0.02445566358540589, -1.3871929147749127, -0.4222485901884583, 1.3751196910867913, 0.2596094964037241, 0.6740598439979388, -0.4589664835220124, 0.752663803513431, 0.18559294648098482, -0.7260577593805682, 1.8012333228747055, 0.46750755466334987, 2.0628861339582008, -0.12791523521568138, 1.4451169303992266, 0.07208664153159827, -0.4370301380282598, 0.44111006229325256, -0.1798861326274265, 2.9459787780129147, -0.06636190488631805}}

