{1.377363783556758, 0.44824685463948294, -0.8751249012559019, -0.4860295404671279, -0.7850050420805599, -0.4207951553262718, 0.32755633193305306, 1.149141518031547, -1.5572859937205499, -0.8988237800857707, 0.25443281873453516, -0.8400472164956777, 2.158099071281042, -0.8426729124672935, -0.7215737715335654, 1.5966808255545417, 1.6741682695641247, -1.297935644747978, -0.5721480381580408, -1.030690488962857, -0.003232819264279262, 1.040514848136026, -0.05561076873046988, -0.3286270396357775, 0.3572364755183956, -1.0560054895462114, 0.6058361932578595, -0.2057684046938091, 0.12509942319234788, 0.007067668493520182, 1.5186206959332407, 0.4691309108212539, 0.06320699386430485, -1.176284469310458, 0.8645367735851511, 1.9632047176003196, -0.6288019810140364, 0.5030556370898452, 0.42442857335459877, 0.7510022655686889, -0.36767478684172156, -1.2434656845243888, -1.792353317297474, 1.0688378143687163, -0.7644668956233981, -0.23167421658019588, -1.2960875664523084, 2.0634494456925045, 0.7343570103777715, -0.005783874468807833, 0.12616637095916608, -1.8401908543279148, -0.1678078546532031, -0.24081494109448817, -0.7005196855537879, -0.2947833503935874, -0.14412924333273347, -0.9725935921815895, -0.38527525942296975, -0.8368800905178413, 0.7517507117986885, -1.3045681005085041, 1.5155723240753078, 0.10236478655959862, -2.111912455674605, 0.8397905463648121, -0.17351142558271374, 1.2862489526496184, -0.34785329933484493, 0.5517490583145884, 1.6651746014370419, 0.5937149999060264, 2.212741661921777, 1.3758080195104254, -1.3014653175139779, -0.7186729315533835, 1.761631663071575, 0.08555010027819401, -0.6372087886837373, 0.031755222512809364, 0.8154327646369082, 1.6036405316709896, -0.11024347579061217, -0.437222316536664, -1.483306105434078, 1.6760475381490472, -5.885926232456321E-4, 0.720053710073605, 1.4397215453892651, 0.7442082223288163, -0.3327870333282649, 0.2024596885496477, 0.9520575899198545, 0.7092881289835925, -1.0090158989109717, -1.3450857702271621, -1.0240328924293933}, 
{-0.4891257465886614, 0.3191472499292453, -0.6425432601691149, -0.10810222034254935, 0.8659226047791887, -1.9716820119015737, 0.1793188985446685, 0.7632031167520564, 0.719855865647889, -1.0895201439212445, -0.33014261340956086, 0.645231956758816, 0.8406265367148671, -0.6501718468281551, 0.4776798830852154, 0.23407362313087246, -2.1524392146052858, 0.2228555704144506, 0.3586709869261679, -0.16762287432196588, -0.001550577737235904, -2.0738515453022566, 0.37724523575883495, 1.5951730754571496, 2.0334045973162937, -0.49407243453049626, 1.9322734677998814, 1.793446139351274, -2.3412512640293346, -0.4291692852793065, 0.0642333345602604, -1.1727513021523595, 0.7568602845477137, 3.0671312108638946, -0.9082073040969929, -0.13549847534561596, -0.4135754189305351, 0.21733188537977416, -1.3271512751385195, -0.2153935546800294, 0.07603365323588804, 1.1674756254231944, -1.586262398994535, -0.09642231141612559, -0.45550663339276753, -2.033333259244585, 0.5751565453490953, -0.3452826349088358, -0.2637596304322995, -0.42429119096059253, -0.010687431256691264, 0.07791982133778122, 2.4414517484243006, -0.35753255134600653, 0.9906731251293469, 1.1915251242576557, -0.2413383017588035, -0.8677006718824828, 0.2293582307697495, 0.864635499834382, 0.30877768528107596, 1.4938846187201675, 0.3942128489268205, -0.11613827690787323, -0.1846635899132374, -1.0736165323457052, 0.8734190956873122, 0.139335202141508, -0.3229309034629966, 0.5057139325311184, 0.1538901947975629, -0.9676330202149769, -1.2112862347133095, -0.4117439895048638, 1.0974169235992435, 1.0419534233667838, -0.7645374582027257, 0.40139264161642907, 0.39792174365772254, 5.175846170505862E-4, -0.9989429689918967, -1.2548878821118188, -1.4210685348024343, 0.12752003726779115, 0.33637116137685935, -0.5147072151181173, 0.22568372647865353, -1.0163228914924962, 2.3552540687913717, -0.2626039064132468, -0.9849051505445116, -1.4108680349614382, 1.580733213304045, 0.28524702812815644, 0.003931329544650056, -0.9929385683589701, 0.7644844271928393}, 
{-0.9794196959402554, 0.42891467656104604, 0.45189927372488403, 0.2644608070320432, 0.08562332477601875, 2.423936355535933, -0.8270934105106266, -0.6045346560695511, 0.9243039717379854, 0.24780046441202225, -0.3755914444684212, 0.6283311281541749, 0.47222600179324487, 0.4719027421838044, 2.4656350286499786, 0.5220859651445812, 1.2172894936484644, -0.3065015294861667, 0.11736670311431285, -0.2248269569011508, 0.17022406217137123, -0.059649958377011716, 0.1032067318413297, -1.7325300545359998, 1.2100948246206318, 0.27269905219882096, 0.10206125238879499, 0.1436993696506594, -1.2123226922222834, -0.5033858578312207, -0.35807406041578105, -0.13313553246488738, 1.9155813008200728, -0.9660564817604282, 0.8478203814817681, 0.2173719416544745, -0.799951694403428, 0.5960081766619038, 0.15512830250506188, 1.4274399210500555, 1.8268698524420994, -0.3651523222829975, -3.217718097956738, 0.512963139695382, -0.6645455990276449, 0.2691589183238761, -0.20284282010164023, 1.2218805156593044, -0.42425298924041804, -0.4908461670049572, 1.8725795295281913, -1.8145702541303825, -1.29660237263618, -0.9049238879112335, 0.8392775091075068, -1.2620100525447986, -1.1554483082998108, -0.3799327922700744, 0.9186773190219554, 0.29451939077737616, 0.8705321913866025, 2.7173808948775915, 1.3630002732631676, -0.8758599744119174, 0.6151972864558222, -0.8974634505605209, -1.691749638370055, 0.8880279803322207, -0.6440693857808967, -0.9976790477947766, 0.6436350123076887, 0.041071473532720705, -0.29017278901121346, 1.4392849743577667, -1.5249949407332033, 0.21745826500568588, 0.056382753833853126, -0.41361329602117164, 1.3914121018819845, -1.1118436817757755, 0.6231157409960771, 0.431081821894117, -0.4082981187913502, 2.113989869083476, -1.7648807777480537, -1.3135729405883445, 0.1063022827615018, 1.248779878347268, 0.6546305964080291, 2.056100226404125, -0.784692962396945, 0.4175879763572493, -0.21882196629339054, 1.3659192689663129, 0.9667406765099937, -1.4485997091621936, 0.08237302212183788}, 
{-0.27722955241639463, -0.11981733744104252, 0.04860937288619526, -2.1647329381609106, 0.6253779171501788, 0.01799239416698142, -0.18426560790078908, -1.462134065912313, 0.4474061520240969, 0.429276178815823, -2.1973303143811194, 0.532279615024143, -0.2612700017663484, 0.5055030122955783, -1.0989239670618929, 0.6857221516635165, -0.3435806176074762, -1.0065983131419127, 0.16365485628585252, -0.31683330104644686, -0.685717148561038, 1.349849006161623, -0.7465835504216314, 0.12379992677855362, -0.42757111589251207, -0.6678102161154091, 0.38810019232763554, 0.47165847895755875, -0.14456672254323782, -2.413451299072327, 0.8478277773979321, -2.0784975242146686, -0.05362990136598444, -0.46365509367550295, 0.737894382558162, 2.262756473343245, 0.40432702532950276, 0.4444082370276148, -1.691707732767209, -0.05286357104835343, -0.3344172878597898, 0.2939172020595375, 0.21284412583076218, -0.42022453348385036, 0.16444281582877307, -0.05469938098922412, -1.197547987145948, 0.3988595536759965, 1.3247022313454908, 0.18703379898274833, 0.11912391951805386, 0.8640534384718189, 0.27899493501568207, 1.8740818384071618, -2.318686871532284, 0.3611077179115245, 1.4034461486319816, -0.6336522446791784, 0.06576972984579321, -1.6809117536007832, 2.420566153715582, 0.20070012643104468, 0.7176517505018263, 0.9763969345873219, 0.8317398847818425, -1.1617665313412477, 0.06007199187910251, -1.4270447949026075, 0.45090412642547983, -0.43406171628259976, -0.013457529397246204, -0.14826990787744634, 1.5766405931650764, -0.08899713934504765, -0.8683353927901574, 1.1904050286774503, -0.18176904515805187, 1.4198036029349244, 0.9520465897346112, 0.9556585098094449, 0.8526401162262097, -0.19539075400456377, -0.1582649045871013, 0.1653865115554313, 0.7673034071883774, -0.3911579431626136, 0.2249605361670565, -0.29690811683858964, 0.32606149975703475, 0.08477717906333838, -1.5502865221695186, 0.07760050552958402, -0.21639979989149638, 1.08023645912687, 1.03091842416969, 0.6795853249832026, 1.3006186864476643}, 
{0.5374606448516669, -0.16156532440472043, 0.7251731201254391, -0.8192364246864109, -1.6578774512085892, 0.6053061267787372, 0.3369685347338375, 0.6525675809660959, -0.7583823942239656, -0.4873489023250763, 0.31151561124776217, -0.37601466293601504, 0.4050434608638837, -1.2291284758993792, -1.2846172518383323, -1.0131838244931586, 0.4063477899620007, -0.8852052849392655, -0.05778082397159015, -0.04865485298716993, 0.1566137378365821, 0.3552310818738988, 0.973251882271243, -1.0002998683733917, 1.4501909360573288, 0.1537854341035839, -0.24455488790084692, -1.2009557534777273, -1.0636753543373128, -1.6343612734155233, 0.15648457868472934, 0.16638024944402355, 0.6603949600644552, 0.3511507068870732, -0.1002641958766253, -0.1404937338480177, 0.37379133278277127, 0.34971717335432667, 2.119579031716413, -0.0024585512899813373, -0.536741743626546, 1.8441829724170644, -2.4666950583466227, -0.06336945779673316, -0.10587100451738858, 1.6048955832093361, -1.757885872201076, -0.6530757808012014, -0.40545334933171673, -0.4127267018580306, 0.9326943574779774, 0.02099638663351595, -1.614957282362515, 0.7760414585670474, 0.3865937622656411, 0.5625625808032936, 0.3410731107807013, 1.268511685068149, -0.6951635863336652, -1.4554605026934584, -0.10835596357362288, -1.3539193180721496, 0.48441216565634443, -0.955305270074857, 0.36385722505002777, 1.474091431275244, 1.9617968421649876, 0.8548204716332787, 0.28569259552187887, -1.0896389458431865, -0.8508679353579578, -0.1638607753640527, -0.2516927988490986, -1.4626387053469538, -1.1799759074787102, 3.386428919943267, 0.06297980888215035, 0.8943804392772599, -1.902821556844304, 0.7546493087626773, -0.7857870504760837, -0.9738133314907863, 0.21603271089848675, 0.252984617047424, 1.6992055876321697, 1.2794170430927474, 1.7245273798919867, -0.6493089678621419, 0.37193039487115503, 0.9594882156892257, -0.15229947527572785, 0.12740427134755733, 0.6456105873623035, 0.35467943499845644, -0.21478318058651522, 0.6011840377607277, -0.06216826062278787}, 
{1.832014070997143, 0.09969652374103033, -1.1158611984273392, 2.658307290615798, -0.11589652357150051, 1.2228422477261318, -1.1025588291636577, 0.2929479312825587, -0.18801313386504512, -0.712206004069307, -0.8442983426656009, 1.1225037828045803, 1.209578026197652, -0.3283656737915657, -1.9699261601026437, -1.6730383998981262, -0.11463743519074958, 1.6146604989897801, -1.0982180011512659, 2.1620903250135393, -0.4255509863712073, 0.303322186552945, 1.0129893480990335, -0.8415297194514815, 0.5413976924061242, 1.2531841658066851, -0.9074265322915165, 0.7201021223061285, -1.171328871641901, 1.8470323729560487, -2.1690552790944055, 0.6213253195140903, -0.1441361778326693, 0.39008002275417014, 0.8958538737281017, -0.6239523212111343, 0.7774449767172953, 0.4459590256282636, 0.11791523819184445, 0.7917870606739948, 0.6737562826346032, -0.48867787029060644, -0.2952146248856129, -0.1403722243753118, -0.3876541687216995, -0.7871012753760034, 1.7185082799396867, -0.5404904557900541, 0.20952400766868468, 0.559741024025697, 0.2813330967761429, -0.8650075767855964, -1.6831592470429633, 0.44869179298530504, -0.8409997631512656, 1.9017395362166558, 0.1524702005810273, 0.5964930054984385, -0.262054010629175, -0.8509021822068668, -0.07077197106848893, 0.40533915653630936, -0.5496962067697343, -0.7786432572023015, 0.11673286002717408, -0.26303456275139975, -0.6784779762230041, -0.5299760865295294, -1.839776432457755E-4, 1.6344160304712072, -1.9789022596265728, -0.1592293729816547, 1.0190848364547407, 0.632962696497727, 0.8340377758684178, 1.7675225110183834, -0.42064819994412816, -1.3233663763083756, -0.30626129949623754, -1.6315767338793867, -0.12037731771125029, 0.7133501512312711, -2.067337843333377, -1.3021188533869277, 0.3854168740860974, 1.3880563148118539, -0.6123893226452531, -0.7909792769988723, 1.0082194945973881, -0.5359455706370853, -0.05303999153548375, -0.6144335724229251, -1.5030628621334094, -0.5235849941607323, 0.23623188579716722, 0.23005624324770843, 0.8455998783301802}}

{-0.07289080803531613, -0.004086099035079448, 4.5823670547887415E-4, -0.14183053944364094, 0.04824156797469391, 0.07297539261239894, 0.0704960786990475, 0.03938184800213015, -0.03760552187260426, 4.3187164489949385E-4, 0.006911974156444839, 0.007182394935634668, -0.024610661110109275, 0.019656168991775132, -0.1054622977587869, -0.03645799916748468, -0.002452402489587147, -0.005333587997073936, 0.1372757314097468, -0.005273983934081015, -0.04232406758778631, -0.1496210936147111, -0.0015698098236443842, -0.01092375986280512, 0.02293702270732455, -0.027476901042821935, 0.1544453803052582, -5.110493106831637E-4, 6.347783064495425E-4, -0.03425956872140788}

{{0.7800971564633875, 1.1904391254052897, 0.061092108332179484, -1.930706030963408, 0.9330100036193305, 0.7884763810408971, 1.5815439366502555, -1.0197396852477942, -1.0762781032461581, -0.06737934242583243, -0.7803171241661215, 0.3180902636016748, 1.3479315072492308, -1.676231029917394, -1.0449466917346295, -3.0959400370437518, 0.014296611240661025, -0.11401730525501505, 2.0888515574686592, 0.36109624370515364, 0.16203942084190376, 1.0892689425389173, -0.8821570697447265, 0.06593048185759351, -0.7126204614238693, -0.19140559328337384, 2.144678685145928, -0.09266308275421084, 0.4757216865874802, -0.9160517798450727}}

{-0.0015171660621794503}

