{-1.5347486308566392, 0.9607687512569301, -1.3696536149839695, 0.08227109507248699, -0.8505122328229279, -0.22534905359280322, 0.0392955038563844, -0.22316318654410475, 0.077267538096296, 0.16891994396268015, 0.5293189750286503, -1.4338821747484234, -0.8671323836081265, 0.28784323115062294, 1.334362793455871, 1.4580280726880956, 0.9674621033070758, -1.0842641005646911, -1.9923034572829252, -1.5309837995528028, 0.4733639417604655, 0.2605981728851838, -1.4355586368948057, 0.31612770835768245, -0.019173293243029695, 0.7396744352503264, 0.5271153164954341, 0.6101075673445987, 1.1272338738290664, -1.3398433690658356, 0.9741682790632958, 0.8286060269049329, -0.9273204251567623, 2.1459100804622118, 0.553512131711032, -1.7859098669678144, 0.36438193877628183, 0.7767906242186582, -0.6895752230844061, 0.4861380784919027, 0.06936676842443464, 0.5262720287246618, 1.7055562747166149, -0.20431521425858903, 1.2329598916443583, 1.014255075193314, 0.5976751953251978, 0.6374944803923803, 0.22602829907173905, 0.16319469818937649, -0.6659090584909245, 2.083474869890641, 0.5819575927233612, -1.4676623240523905, -0.14360296114231474, 0.7330756668126422, 0.43191522330975524, -0.007983180935832097, -1.342140470486948, 1.140515304964438, 1.495118463370228, -0.12827643679384637, 1.2637835967316025, -2.0452290243943794, 0.6135247146022901, -0.8647605543442123, -1.4083553107798845, -0.35619474159587594, 0.4650590786276119, -1.4960226891874318, -1.2334831008536635, 0.5419199471574133, 0.7519322146660431, -1.4037861873369661, -0.12509408136103708, 0.0371275650134285, -0.06932194749441457, 0.5120580280127744, 0.7536900461605738, -0.3238573742727545, -0.22248479109134076, 0.9797109995468771, -1.199064063277757, -0.2841075729714962, 0.9644380120505894, -1.472723476583342, 1.4439629586789022, 0.9421105460251307, 1.5622813817826013, 0.8139692996278227, 0.6249549690307854, -0.8920305249796866, 0.6654338500600099, 0.30700228726560547, 1.0196017802529829, -1.7544653107577919, 0.3879227232468976, -0.8857294446539604, -0.43568834324644323, 0.3715036535897812, -0.013980606880280416, 0.18384946964773968, 0.9681752674004185, -1.0006776448390922, 0.5972824109008178, 1.0268020055201057, 0.17716905883638875, -0.04223880300544373, 0.4578569982314515, -0.5482864204668856}, 
{-0.2998338430748868, -0.17959653124813849, -1.0558892669799773, -1.064987334845425, 0.4818745695272739, -1.5033075564745806, -0.5241471046128587, -0.4204234176011141, 0.02828682598320691, -1.5388262267426878, -0.7962933575549767, 0.5956435302445489, -0.7323894970702567, -0.8002239264121087, -0.4144401108431625, 1.1317543542469375, 1.4003551216939014, 1.1934467924452448, 0.16634395582885708, -0.8485158841506619, -0.6906050005502595, 2.539130614041632, -0.6305605426348089, 2.1437288799884797, 1.2772547222544604, 0.4587394276496438, 0.767291755094646, -0.8142444661015729, 0.04075191819520792, -0.43618884612128905, 0.1684079125122614, 0.23085470067405323, -0.7980346346459323, 0.9753326950569408, -0.9663842145514934, 0.9131312030964702, 2.250755002272436, -1.2414895336457323, 0.2756013156665014, -0.14246228861813584, -0.8930437897748865, -1.3747939918271206, -0.7548310339184481, -0.7824200794612839, 0.23841219902873578, 1.0860228583348825, -0.12555518422776812, 0.3305898332630814, -0.8921607102609782, -1.0155748364206756, -1.6219978589684303, -0.40309778393153733, -0.338625580038064, -0.6409698693668708, 0.1404187982552086, -0.9389899342401175, 0.3780226617339749, 0.787293938540262, -0.17762889630999676, 0.7044285242272668, 1.9614857688076592, 0.06823875678307054, -1.6056870614694074, 0.30885962556471197, -1.35676774152539, 0.6194247158908863, 1.5954080253232241, -1.114011004737831, -0.9957283359209167, -1.1720754255465187, 0.11321290434034066, 0.4273626139995477, 0.5394066580855824, 0.003967589079488404, 0.6227380496997854, -0.0532750438271424, -0.39485748296803347, 1.4498364877252818, -1.5098833334336674, -0.14587828731470595, -3.2173673646479153, 0.28719928582620335, 0.302472697138597, 0.1050248177324701, 1.5838719051670325, 0.32762667082396446, 0.08759692901645758, -1.3924748489238274, -0.16052460797157364, -1.2799919962021014, 0.882358355865174, 0.2143970290306103, -0.3867754680366752, 1.2810645265486709, -0.0443260020557293, 2.4977382186384696, -0.5628333177039087, 0.14702447951878098, -0.8752714753346689, -0.13062046799170957, 0.9754584927366601, -0.6164997314168371, 0.9756393883089973, -0.3448127453950511, -1.0175258784707104, -0.07567027072814596, 0.5907053729827575, 0.460235766773048, 0.6000164258603589, -0.28147514965886183}, 
{-0.6866910305118825, 2.329221687106126, -0.8821170623285497, -0.5728097904192276, -1.1395495707853105, -1.592557387166399, -0.3252770763693501, 0.5084095546009998, 0.20896488320777576, -0.5551933080320428, 0.04727850050193627, -0.7206625306162538, 1.2439620000764064, -1.821765455298673, 0.5227948024036925, -0.4719346326488966, -0.43616808041697563, -2.1462110564255314, 0.6250101699911454, -0.8476236229813734, 1.447191908353636, -1.149274553002286, -0.6446633678899816, 1.6131952739499473, 0.677307703719048, -0.18576503728354007, 1.403722399838122, -1.0774808635576394, 1.339998481733339, -1.8300309529278136, -1.4389331576881792, 0.6147026900236455, -8.470771472631754E-4, 0.5738869012023599, -1.3736543936993528, -0.8064007731901219, 2.010511175306531, 0.3233949821529883, 1.4301489549762696, 1.2485547504561825, -0.14434823993487345, -1.857648347630794, -0.6721244692068074, -0.8910729568584703, 0.5422524598166353, -2.38934878833072, -0.8774086602167935, -0.708229862583314, -0.3543558613419788, -1.3177793564344562, -1.2238080545470897, -0.6521436193422417, -1.1555443283689038, 1.983938004499445, -0.2063020875300406, 0.8728687998293438, -0.4607233485343812, 0.7133563211375906, 0.8843816222922012, -0.9744468320402546, 0.04832528072768153, -2.1663619144396185, -0.02242411284498076, -1.6895715299744014, -0.17772058399984972, -0.051139200519706184, 0.3543809710577931, -1.2228892486831358, 1.1623520033411352, 1.7899612683949078, -0.2408928609822213, -2.4114283551371916, 0.9960029011486686, 1.7648931795528087, -1.657134170318078, -0.05948346470809395, -0.886357999820761, -1.9794647814673954, 0.29070561993501187, -0.6564723944332957, 0.544402521810705, -0.6331314690581586, 0.2724566272264829, -0.8460947863355396, 0.4220073618470048, -0.40881705239645955, 0.4095986684343365, 0.7012543864459319, -3.2284622512675383, -0.4467584973449982, 0.164527157554956, -0.4684838425766858, -0.394200629089964, 0.31738336355421326, -0.37527239886074953, 0.2607140908293629, -0.3980883411234341, -0.10077092004421341, 0.4863822022198122, 0.4046675981011327, -0.20747613904725645, 1.101692232439271, 0.945836922829801, 0.062198062604624536, -0.5601263054353829, 0.6303557094455474, -0.6669970794005802, -0.6286941425887164, -0.7294190600996298, -0.1042160332947592}, 
{-0.601120083489992, -2.150807990115148, -0.008377874233718463, 0.8263225624890901, -1.280975941893373, 0.748334760189574, 0.24447943579212808, 0.6713339125682375, -1.0362534376590475, -0.46980514920588634, -1.8834068575985639, 0.12082350886570489, 1.5324086926317122, 0.6354701029236485, 1.8123029358536689, 0.6847197208760807, 0.1267393470162335, -0.39610886046393406, 2.599314024482976, 0.08597804133358765, -0.31551670744873844, -1.7375704716121414, 0.7366888304620046, 0.7295189888026947, -0.2668078870881393, -0.5303922893318584, 3.023093122473771, 0.9483449490953041, -0.13115568656373555, -0.7370986745195429, 1.250103175305258, 0.9716755958048643, 0.820919688305167, 0.3513277226748508, 0.02816501173720104, -0.47714595997675197, -0.8889559327317407, -1.4477942113767301, -1.0133321769201376, 0.8167300808059509, 0.4558728189337259, -0.09377947636327186, -0.9224087107714911, -0.24530314114055396, 1.1835690246360169, -0.8032180621285157, 1.85075387232039, -0.5914958897688235, -0.7571951817212148, 0.46002097067260783, 0.3910619985118365, 2.1495025477868017, -0.8495701250066638, 1.0195671126618002, 0.9214428523327908, -1.3614633325480459, 0.5235350011076234, 0.1731307840698228, -0.6961503911047855, -1.1366421186024633, 1.152238723750517, 0.04696536604096931, -0.49312049180804285, 0.13505355945675976, -1.6966665384681772, 1.4552603973212477, 0.0775311223135089, 1.162744346909461, 1.0007235039846891, 0.44399686474505046, 0.1847030371194947, -0.8037172005061267, -0.1996745390153233, -0.22541772173453967, 0.7419807204911124, -0.42412791105553105, 0.6180890446200572, 0.0161528144329243, 0.3651481120380229, 0.6347643007395147, 0.8935893219279775, -0.27473548758678334, -1.315833284228471, -1.430934498371433, -0.21843816304954644, 0.36298532298399655, -0.049392317184078424, 0.6054248429031249, 0.7324600606979962, -2.257806504913947, -0.6907635263983752, -0.209947195855779, -0.20213754323261468, 0.9563372299673524, 0.3084649152562524, -1.066748432577642, -0.5480191506607199, 0.023683015528702698, 0.053229547381749634, -0.7196909082144384, -2.175863333062442, 1.2650276373642833, 0.2076751646924919, 1.63861213949625, 0.8841918927568113, 0.5459189977153516, -0.8214974723732643, 0.46599967132747666, -0.6364640919788013, -0.8597814658280006}, 
{-0.02780305545894699, -0.8384035253660322, -0.5916563123099479, 0.7124312387790991, 0.4379146774031942, -1.015632415193814, -1.691599144928007, -0.4937941759923341, 0.2589664538670073, 0.08447521102975873, 0.6619230776389977, 0.32112772742169976, 2.2772648783315974, 0.717212494575503, 0.08999569532488275, 0.4067505681539959, 0.4935027800433684, 0.5960028307266957, 0.3846571738611051, 0.8786771784219546, 0.030143553556323123, 0.056313778168047585, 0.3752287817508889, -1.4289577357162162, -1.680441909165884, 0.23400899787250298, 1.469639154439835, 1.5096700233651845, -1.141084592820846, 0.4342433914304548, -1.7518785848389016, -0.9652214643169361, 0.049422822684428276, -0.6399182530900445, -1.6491820070150356, 0.934452107947373, -0.24834825098902819, -1.322132933283336, -0.4317637715750405, -0.13390763047241966, -0.9328259167905365, -0.8094612561171941, -0.6509664353198055, 2.2436893051622517, 0.14527834915856278, 0.4097316616272004, -0.004617303552627028, 1.3265815026601084, -1.3186755613479397, 0.11311415019457448, 0.846061934951822, -0.5024996453872496, -0.05906367009147913, -1.4346187723286998, 0.33276384222303723, -0.8060021963952052, 0.7446306216671577, 1.139506284438414, -0.14455936005925415, -0.3149242401885829, 2.1649327201325717, 0.8910717913687519, -0.9726461250526841, -0.5651571685077384, -1.0227650346360486, 0.734620326982772, -0.1199627731786074, -0.13565880017768103, 0.5240480470607304, -0.13725600002617466, 0.4967575664633232, -0.2207807399754217, 0.7537335069597977, -0.5679714036090378, 0.23015829506904031, 0.6477170420635411, 0.614016011171106, 0.6537334891893305, -0.09669943977364298, -0.12261866705544194, 0.17900425532122882, -0.003499205276747073, 0.2053248939661041, 0.8097604653822505, -1.631323891995816, 0.6188379578091083, -0.46607575681683894, -0.5659525237455298, -0.613685235456633, 0.31407958366526956, -0.17434565474429226, -1.096771772630873, -0.4292330814027512, 0.8279511186101639, 0.8823926778084656, -0.639871195466933, 0.15529546960168877, -0.19560799296754008, 0.13083456052797263, -0.5487029752517071, -0.9968048600850027, -0.11235776320660558, 1.3425327930367819, -1.1759570197948035, -1.6188809510346003, 1.1887385314347525, 0.7765763342595025, 0.8297478426076749, 0.49046330684011025, -0.4953790270645047}, 
{-0.20322951560758704, 0.2896072515207715, -0.6132618321440207, 1.0338588438383305, 0.47959213818779173, -0.060498061787608484, 1.2360329698663672, 0.5172934522183193, 0.9500001069954173, -1.356562575997992, -0.5901234019029967, 0.08940058920928128, -0.49816089925280005, 0.03513659386824105, 0.3276958564868994, 0.1964604043750955, -1.72322301165883, -1.0369926670326188, 1.0967598166507513, 1.5277713182771617, 1.4320439385236852, 1.7585848295478663, 1.0394687934603484, 0.5204457523404963, -2.3462508946413037, 0.7281067927658493, -1.1200289820258662, -0.12292562427473536, 1.3186892401563928, 0.5532217729029981, -0.6267073160958205, 1.1467607806774058, -0.10324221802766168, -0.49570692872002553, 2.191150168531372, 0.6808890005521124, -0.7762866268361309, 0.42180584661172676, -0.3631068376419873, -1.4817520575591039, -1.1064516272612666, 0.8628568858529633, 0.6758543152446661, -1.5374277260324887, 0.8057988935421815, 1.4972332135175124, 1.1944421347054592, 0.1692821474113866, 0.12129108422072837, -0.44475553412801705, 0.06722322683802427, -0.4368209536699701, -0.11810506778490353, 2.240595776310565, 1.8766420642126556, -0.5586455152526384, -1.611041240626199, 1.3522388839441508, 2.5864440758017198, 0.46717224866999524, -0.3284552873588576, 1.0888941159981342, -0.9279355002338465, 0.3642948677760235, 3.3058699623106906, 0.4323204911884687, 0.26950605271480477, 2.294152740592444, 0.8683726274104909, -0.015855610724540857, -0.09120299624873077, -0.6055612560367772, 2.790103574417349, -0.818199284107979, -0.25474403554022307, -0.3646149291201045, 1.1730167888964425, 0.5055685418456118, 0.4992035968885346, 0.7469105436946937, 1.508347173961974, -0.4934574254983617, -0.930865666635588, -0.01542511241700579, -0.7513567041804755, 0.9380785250850182, 1.7924858250811424, -0.395114276613259, 0.7277792884567645, -0.44475737823311, -0.6101070138161362, 0.2027698887300314, -0.9008480382175392, -1.1277439186757112, 0.3082578234488328, 0.7004898398744356, -0.12579384167928187, -1.3329961643016164, -0.6863051960575185, 0.36267769045870746, -0.44497005072996343, -0.5586162625907188, -0.38018067929395977, -1.4524969127660756, -2.0907866478835815, 0.6099210791854472, 0.7543459056315318, -0.13076522122632286, -0.4246790988329262, 1.337740319799004}, 
{0.3375158107649924, 0.780513006122591, 0.26718268204392615, 0.5503640421541264, -0.9935842200671844, -0.6021798452850238, 0.730516913549727, -0.469546372837265, 0.4782800831551232, 1.1903802751819357, 1.5121110362373822, -1.4751710262344797, 1.0148526570169096, -0.005175638413095039, -0.27445661100067686, 1.7012228608914506, 0.7415190139183395, -0.7400360159219842, -0.3429671685908347, -0.35117908216190646, -0.8447175665739206, -0.02560379970314934, 2.082951799691879, -0.8509578918769598, -0.7714224780924032, 0.3323695523684857, 1.5650488192069825, -0.16567182218748017, 0.8289362473022442, -2.550306062193572, 2.4971425897828095, -0.7984628792588193, 0.32457049568956614, -0.31062899629536134, -0.8000934423003837, 0.052747145464144427, -0.39634182203762747, -1.710741181131176, -1.3604554008038574, 0.6573473005806023, 0.008733996824573799, -0.2609670270415733, -0.9807127841849291, 0.5274100658599784, -1.5742781299757647, 0.7698798984424378, -1.319349457020789, 1.6194348001185277, -0.06618928206215964, 0.4461034953487878, 0.940587412322386, 0.13698822561017662, -0.13144716476737983, 0.3754450368551012, 0.334583294969836, 0.18525576463681492, 0.31168396935969966, 0.9207186750739313, 2.088565938588468, -0.5327185408630578, 0.008847214895279546, 0.2740488676417152, -0.9348571553284828, -1.6006407838972636, 0.48726039917067643, -1.719105009345617, -1.5949541462756653, -0.3538349865654195, 0.06119602419299078, 0.6050346013320568, 0.46692531651988495, -1.946513531232868, 0.6199126852512561, -1.4087682101769472, 1.3003140314505457, 0.7527153982483485, 0.9540602554246377, -0.5422004117076658, 0.03071401280309086, -1.0589384769337775, 1.0719264006598517, 1.0871720276384882, 0.42709046031278247, -0.6281831703818909, -1.2037047973439978, -0.00253480775032543, -0.667050856457694, 0.21131325633582948, -0.1785999113792013, -0.6511097314681701, -0.7653966254419693, 0.3262333439878515, 0.04096304133031, -1.554236017218521, -0.3639507409169127, 0.3171858772612766, -0.22559555439435625, 0.3649641683138493, -0.8000495150919607, -1.388655722761528, 0.7309644790265191, -0.1546719427363333, -0.029238662560422155, 0.404154171111349, -1.3162405955065217, 0.5693892574366262, 0.3520327039666222, 0.5254644710526581, -2.4399813825038392, 1.38007935592391}, 
{-0.07555564351565472, 2.7608889349629018, 0.4604105003828697, -1.8007952971238164, 0.30830142123991167, -0.2052362638714414, 1.53944140015294, 0.5293870799203235, -1.3570747310673903, -1.8339107901612932, -0.19690004665354094, 0.56466807392101, -0.8741811661907036, 0.772103461275249, -1.1431500478967842, 0.5266648733362375, -0.7575814649254514, -0.059477826037780596, 0.4636987949020576, 1.2957967617230388, -0.8837302530187019, 1.0067426103286419, 0.27152446240194356, -1.8172172012314527, 1.09339121441976, 0.8921873881856776, -0.6058181203348949, -1.7619788523873456, -0.7521456719271151, 0.42130316640276866, 0.0067908222512532085, -1.0182265260605976, 1.3362513308948922, -0.6271957719536173, 0.7377904351192623, -1.8528181322316695, -1.949974052165683, -0.47476304459846796, 0.023327855359234855, -0.3323435470061943, -1.0989343670429914, -1.106895370721553, -0.709105266387326, -0.40817534839374864, 0.24349763006473474, 0.6249964162693021, 1.1070200733995978, 0.6857628299986845, -0.5423079894724704, 0.972230833806648, -0.8331614708158671, -0.9549890561613587, -0.12329656449576246, 1.1866699182137572, 1.2687119840336232, -0.48103781561578135, -0.519197949373619, 1.5707792463921935, -0.23455531800366422, -2.0631242983810028, 2.2160768562853472, -0.6923786603596224, 0.13358483093099688, -0.16186635811311514, 1.206395167677893, 1.657021191822862, -1.0649177361818922, 0.30686564334874983, -0.9777170017464573, -2.0330588087006265, 0.8394613326348864, -0.46862263112364794, -1.812785647300426, 1.316753702428045, 1.1246619873287171, -0.034982566166867554, 0.5424804019351716, 0.14557018576491224, 0.7789046491307303, -1.202643041119096, -0.39344763389936005, -1.2428580900564368, -2.335057878226227, -0.20238922484347402, 1.5001280322254968, 0.6030256101481953, -1.3556028816530088, 1.0681638520981114, -1.598160711294262, 0.9079417113825499, 0.47629165714875643, -0.27392522590146673, 1.1991074379922244, -1.0674879549668617, -0.3280580498279405, 0.8454464113525202, 2.121548498636016, 0.04404750030606468, -0.19394145143264893, 0.11534796076908085, 0.13321829741420468, -0.9695190875915856, -1.7809359681596877, -1.1268855309832213, -0.6090638702481299, -0.6367872072418133, -0.024884928287909325, 0.7715614213633428, 1.0937008237942172, -0.8375525299792835}, 
{0.550148068241818, 0.037395469038951766, 0.7757487424534412, 0.8702966020818572, -1.8450076023402058, -0.9381060536863027, -1.8003451498509278, 0.6338332311924715, -2.1218362093354872, 1.711889724395091, 1.4723775585717398, -1.3779521022598118, -0.5777558882897699, -1.2657866853083983, -0.021704017357197514, -0.5163495199043215, -1.576977385271355, 1.1450949971669786, 2.14336568501114, 0.22616557131655166, -0.28854273066628994, 0.08379906200906642, -0.27303191401535987, 0.47298759293362297, -1.4428400773322914, 0.9812235737933702, 0.4560510693378494, -0.09881174254327842, -0.005093517108878415, -0.8355973095028034, 1.0343488350364245, -0.005955774495792787, 0.25077660307286814, 0.6838593590083842, -1.1908922144054281, 0.47219062424207403, 1.2096631532290072, 0.15556939129859737, 0.9269609531815726, 0.09326213105454462, -1.3207645482184909, 2.885413089509, 0.825707197296069, -0.05782318892811452, 0.15010856438760117, 1.1126920378987766, -0.005339243084282797, 0.743269642005214, -0.9429016277801956, 0.8732433182583823, -0.47041080073065733, 1.3772683457023478, 1.7339622861251938, 0.1946358587193746, 0.47890576343245156, 0.5626885610007624, 0.838119719825415, 0.874800066892467, -2.1112760632239533, 0.34682247888424095, -0.7770168108736405, -1.8022701236026877, 0.7711714927995019, 0.397615457620779, 1.2264717541146315, 0.9516484831631368, 1.1155856027767306, 2.0404107930001114, 0.975844561559125, -0.3987445101580705, -0.8919193432831958, -0.12002288151251582, 0.399828023036514, 1.4347900051746754, 0.21759253527713202, 0.8565124062889335, -0.5949919667133835, -1.567833064923011, 0.3943049091353782, 1.4707915359399168, 0.9135179989094682, -2.8802078098302206, 0.4949195642181588, 0.9294385063993572, -0.049278207733165554, -0.24710546266770528, 0.40561850793288173, 1.466770210683076, -0.20723101677273936, 1.1623708507547148, 0.7298452782219322, -0.38034003173611175, -0.8361872165606647, -0.142267256509913, 0.021702041005721897, 0.5722950888909684, -0.5108993867695885, -0.8280723824710416, -0.36978646655202996, 0.19168569671286126, 1.6015968763044175, 1.732317577451197, 1.4923331767943582, 1.0264290843734096, 1.1904272548471144, -0.3183727108861125, 1.1244356545187268, -0.12978179397891565, -1.2709399634820182, 0.2431660690860854}, 
{-0.33583903800886283, -0.523022008230377, -0.1674584798945091, 1.2147069442164544, -0.5472024295621963, 1.2810927833142352, -0.418391239622233, 0.07351477454922027, 0.6973120816448146, -0.6307365208921246, -1.114520491144176, -0.882677727137212, 1.1382389040503151, 0.3913576997929333, -1.719387175005966, 0.8067451832478953, -0.9557447631413419, -0.12908372082054004, 0.27800867570573384, -1.270564780842963, -0.8765615831945309, 0.8366668376296506, 0.3121709664589002, -1.1038797563885419, 0.1443540083129051, -1.2079940413560042, -0.14606371882221086, -0.041443695002249425, -0.1294851909966473, -0.08897563814257875, -0.8128073925613061, -1.1453723180180402, 0.37608667636823295, -1.6034715846342178, -1.1480283172280423, -0.16816796561066413, -1.3489829829624433, 0.08213066374116307, 0.37162072940908786, -1.179734521330214, -1.1954671865753466, 0.6044987111076399, 1.7082917801623831, 0.8516498244248305, 0.43635871132232434, 0.24501908047179963, -1.9143761069198324, 1.606784525724912, 1.080605615545671, 2.2735829582143734, 0.5642617720309835, 0.9707831761432233, -0.37790422005100616, 1.9794698540331415, 0.06375927118972342, -0.5179513340627362, 1.4050816897182032, 1.2369510289801933, 0.2746723258583973, 0.6388958963720257, -0.7226990660422425, -0.46651649871599016, 0.1588284688271224, 2.595870509701584, 0.13109542967014629, 0.4545636734023363, 1.3351853498944617, 1.2379668174428329, -0.060250519719221324, 0.08145001561913899, 0.5330976070293738, 0.0934175654195416, 1.8273134743423114, 0.3682218619529067, 0.7439170998951956, -0.022834097829615145, 0.07060774009102577, 0.10308310568714106, 0.1514010434012719, 0.4064686091405532, -0.7515595036458604, 1.0682994791358642, -0.9726952271777778, 2.8194182468571127, 0.04079178781475613, -0.059150822451315345, 0.3339518415636337, 1.1317783242980184, -0.293755916104595, 1.597826953552629, 0.33890610620568273, -0.11286473357687979, -1.5820816129401982, -0.3098507318214451, 0.05996947981908585, 0.653680602857006, -1.1950208278404602, 1.0257156483922345, 1.1017108301778558, 0.10580131196762195, -0.220806060395318, 0.9549373414710454, -0.38682352251745866, -2.5309841985608195, 0.941551761808738, -0.6442132406557194, -1.0974983205119633, -1.1373479321313664, -0.034652747926082084, -0.30882737885539197}, 
{-1.3324805527906076, 0.31042005628638325, -0.23874528048556828, 1.5150881211141451, -0.760601794292148, -0.6645081022329665, 2.5552738669156176, 1.4848651852797543, 1.3480184933641661, -0.10920719047990193, -0.22731760321020217, 1.2419547009803302, -0.506754320660179, -0.48065280057507653, -1.3540805821952087, -0.678352834248528, 2.064970652013712, 0.3772507082708636, -0.9691158423773105, 1.4153611986019834, 0.2805561971029774, -0.6277099031113903, 0.47996629369031635, 0.10478321826668865, -1.3822913385104587, 1.3249227568427344, -1.0073144715564755, -2.2682127348009056, 0.19095922807852794, 0.46394266634244946, 0.29352971352873325, -0.23187532296053975, 0.028010044553538466, 0.4149733837675455, 0.6703552817576234, 1.1983339045196473, -0.2077283005649049, -0.47082581482658326, 3.3005560709148365, -0.32853279396002816, -0.7365831790703136, -0.26125348051074726, 1.350452707324955, 0.8686618285758763, 0.518297956187012, 0.528594638767545, 1.3277140590960907, -1.333144896145668, 0.4593673201436319, 0.1586527579334716, 0.983831744594288, 0.2777644925771766, 0.9193364087914736, -0.4262869481026154, 0.651133381688621, -0.30316401864532844, 0.8820457166071249, -2.0539983538900346, -0.6687205755883151, -0.15816026999945276, -0.15685883270959344, 0.4519579744030417, 0.17122452119944326, 0.14606738301109892, 0.213247555815693, -0.059076653382515165, -1.1791461464392454, 0.5807289262914526, -0.19358889551517114, -0.4391227335021185, -0.08495031481423201, 0.48156684143329587, -0.7792642000886486, -1.390062314862645, -2.1336931810203827, -0.07476283308056644, -0.2161616506660488, 3.3988652772080963, -0.586551534782739, -1.0741796965690724, -0.5060686950001494, -1.3626126274969048, -0.5586284919678383, -1.8805698693675987, 1.0861052673628766, 0.9170761933299978, -1.8041171124879942, 0.21080607706526056, 0.9574447736768593, 1.3365022547101064, 1.1480973034435182, 0.23251932088155533, 0.9536951122321614, 0.1878439554846974, 1.3542449347511936, -0.8424589467550457, -1.2412909179338059, -1.1352062453311123, 1.2752969666101526, 0.1466050781230927, -0.20923890683211244, 0.5523712606108703, -0.11048062685483435, 0.8310638440106483, -1.4771891926649976, 1.3237024339946912, 0.8494329917389318, -1.129388645219319, 1.207524995892863, 0.5975837708978617}, 
{0.2192296560266469, 1.4840551581055763, -1.6882017867124466, 0.12213723858482915, -0.18210865082337213, 0.4128139548861906, -0.22087939421660352, -1.5395647802747507, 0.025825255096592385, -0.15766438684414769, 0.10493481532320108, -0.10646295156068668, -0.4462550767817471, 1.3042815925484632, -0.4581905818914278, 0.483392952776674, 0.8801100367067299, 0.015915499718726932, -0.6963724029700276, 1.662801727726503, -0.5609708909914227, -0.14595724243214708, 1.286159455156746, -0.9973938568557704, 1.1364095335287772, -0.4015912295549548, -0.7309636061842242, -1.3308873481452619, 0.9863214233730465, 1.0800857473645613, -0.12865853908958677, 0.8635995306263152, 1.2567572729441516, 1.3136950226643285, 0.9467272722316546, -1.5118838698672925, 0.5629969354455965, -0.39664242381704984, -0.15124482826785934, 1.2812306080849538, 1.2546753151857808, -1.4773691437708107, -0.6293976725616899, -1.3853634028515027, -0.6112891873057352, -1.0183142397507854, -1.4102580258660717, 0.6445677907759007, -0.03948111107247207, -0.3848430221425571, -0.5228468272380785, 0.5174404469169327, 0.843187513486975, -1.2037957198175306, -0.6277541899931676, -0.747127951971055, 2.297394864335338, -1.0440532488641783, -0.4771980536473256, -0.23259610616927906, -0.377175747340307, 1.5691639638763801, 1.971793026423516, 0.20285999196462254, -0.4483487090478624, -1.409382947855816, -0.3911326246810907, 1.2881530571925675, 0.4162474442976703, -0.47091965929996715, -0.29484010554181556, 0.6671388178682828, 0.3047429015672175, -0.8299383922095741, -0.8138568947570962, -0.3320406208874753, -1.331088759586235, -0.3594851262143456, 0.33300271368841644, -0.34287154932630093, 0.4689355260928181, 1.4146267438308848, 1.4904087101127497, -0.44026176546181794, -0.803178427551577, -0.24155363901157023, -0.8290640625286084, 0.8304373153391257, -0.2845061607571402, -2.079199108418365, 1.1988415487977502, 0.21704686975168097, 0.9260754970083543, -0.04049677533035977, 2.297936368119618, 0.5291841958027989, -0.3249100657995404, -0.41817285540308946, -0.5020336903308844, -0.5517543124675043, -0.7217596226239362, -0.7283764024737297, 0.8325018386977504, 0.8352102762165665, -0.8632072056586434, 0.08298753070006393, -1.0129935288144565, -1.4000308903453549, 0.3941664376346115, -0.4978617983432712}, 
