{0.15044376818080774, 0.24537460053824484, 0.2788788773719131, 0.2569529110380561, 0.24278907402542588, 0.06868911736345637, 0.012994515990246472, 0.015530647454848006, -0.008230534665680049, 0.005380917817757466, -0.004403913986149191, 0.04844592293079031, 0.14595587479268268, 0.19341086564949955, 0.19324115034978182, 0.16541210938635478, 0.04494067935906263, -0.01118428264362504, 0.004886546054978823, 0.003003071503318917, 0.015789922140738134, -0.005661013761978925, 0.015889539743456794, 0.08029121628908571, 0.14805412330997827, 0.13910651694167603, 0.11915602516527173, 0.021354972608352348, 0.018472835809177517, -0.0034577339070562684, -0.00646063160600231, 0.011712763013307594, 0.0018362889855149868, 0.006536685154093158, -0.01127573876870909, 0.009927870630965074, 0.008748265446487513, 0.021381543866393345, 0.0166990583976859, 0.009450998087497437, 0.0076270807429547095, -9.81914836927435E-4, -0.004394564514327422, -0.013327490038999539, -0.019197615400934776, -0.05254186487379512, -0.06365602600610802, -0.020215053028867568, -0.023481094019048843, -0.01616501114810452, -0.0013756750107271603, 0.004789977817229278, 0.029527682129932238, 0.020491307492349918, 0.008846595105727354, 0.03500119424569214, 0.025868145382960197, 0.022361608199807096, 0.06533698149474176, -0.0610807681152392, 0.08442943001359338, -0.002684965177449112, -0.018649862834123083, 0.002865160403406658, -0.018038735619363592, 0.003512626770511711, -0.014820580115321835, 0.0020749227110043737, -4.0845025815466863E-4, -0.011621377390580539, -0.0055320189444102155, -0.00516844282576697, -0.004949388466791567, -0.010561005882478196, -0.02199264106985011, -0.01010070801884701, -0.0030434581339507044, 0.008097420302528737, 0.02172489095838245, 0.02061183335187349, 0.02031507142586294, 0.02084008721922185, 0.018202982656464937, 0.009027619140991426, -0.007003797786157347, -0.02243576831048918, 0.01697472011143562, 0.1433866530143712, -0.10945596699272575, 0.0925844985661904, 0.14261814844004073, 0.14244733209380067, 0.1518345173979918, 0.13358890582759606, 0.14249820504694377, 0.10425573200579424, 0.1105570768286944, 0.080705608552993, 0.08244612467245106, 0.07219838908608629, 0.06223825160748652, 0.03652328554997177, 0.01991980963300469, -8.961360200109055E-4, -4.791180792593831E-4, -0.046500240157398585, -0.047941480801243955, -0.0627352999671473, -0.08527284232624928, -0.11452975619113002, -0.12922580779229786, -0.16469020060707606, -0.19122682013271028, -0.27771125234994437, -0.2621147003244084, 0.07272367709563858, 0.6309758309925232}, 
{0.08613773516137145, 0.1418341765419657, 0.15614731122434033, 0.15896315763191482, 0.11443876264240647, 0.0546825163001871, -0.0027030025996562226, 0.0029169131406648376, 0.014210188769917136, -0.0019834588973096784, -0.018641327782431775, 0.023843109728683094, 0.07461810096830382, 0.09840875630272192, 0.12277694657658997, 0.09500207829998844, 0.03428386201896774, -0.00982950192968069, 0.01063484157539382, 0.010794597499052856, 0.003958583871997807, -0.010342984947111906, 0.0029162333407744263, 0.06674330564599606, 0.06330740892200644, 0.0874334223729273, 0.03373358816344069, 0.015283064740039582, -0.012888497761429519, 0.0031671674568056335, -0.006411236134493106, -0.005850059735212513, -0.0033298512108381043, -0.013597865560185116, 0.003777242490110841, -0.015390185016338325, -0.002304225844201077, 0.0026207032519329375, -0.012258054704489105, -0.006640874690769014, 0.006920557439594055, -0.025625845374729422, -0.02220504721659803, 4.6030173865032134E-4, -0.014869228702507318, -0.017160536978927075, -0.01959823393981526, -0.014707008589655526, 0.002021033016707538, -0.01620405573958132, -0.006657663859423788, 6.562075008996322E-4, 0.005350212267162165, 0.015805027384399855, 0.015017066148254316, 6.271803816431231E-4, 0.004190883670804557, 0.018964801350236447, 0.04988091416372088, -0.038301203953319665, 0.04872386031499524, 0.008522691919104283, 0.003384452433004368, -0.008724500879064557, 0.001297857062053, -0.0019495113722417202, 0.0038274626645801372, 0.008847454055912819, 0.02308063476844955, -0.0015840092878221552, -0.010518056961155315, 0.012497644510827457, 0.01096767360191097, -0.01155686513412608, -0.01992030360171596, -0.03442554335959997, 0.007741105070930016, 0.019849507527904185, -5.859797542161747E-4, 0.002334975747947357, 0.0024773750605608354, 0.011491478157486964, 0.003274345620811003, -2.626012484928171E-4, -0.011156053155620745, 0.01534822145176246, 0.015536251445521893, 0.09531145850920034, -0.054137982639448315, 0.054351978759028155, 0.08707354076440868, 0.08982589570063794, 0.0951519349141848, 0.07490081231113045, 0.07571122323721573, 0.062045571538928944, 0.04921936081210461, 0.05838658003632119, 0.0595478702339555, 0.02535884481367969, 0.0307325988780119, 0.010205656279536145, 0.010724738537678294, -0.0012824659712016475, -0.008296477078418152, -0.025966519373482027, -0.03943257932351311, -0.038734847786702775, -0.04244686644444885, -0.07119312827278103, -0.0712155772591367, -0.09288712102208335, -0.08720990029777655, -0.16052478849761953, -0.15310453339343896, 0.05252451146955772, 0.35745530634141276}, 
{-0.006092056698577929, -0.030349954750602016, -0.015162570720633274, -0.02933406287637046, -0.023922475051079473, -0.028871427578618252, 0.018595347295750263, -0.0032851963253347715, 0.009031590110463896, 0.0059592382278814485, -0.017183114251402707, -0.01539556981467775, -0.001629664185605803, -0.007997253235214233, 4.157755080856353E-4, -0.01751431250803851, 6.044911990465809E-4, 0.010594813291717853, -0.014392738435208696, -0.013002158202621829, 5.467337479772338E-4, -0.0041626435783663936, -0.004794976224845335, -0.0047731735487048415, -0.006135407683606897, -0.02031848923099111, 0.0011158215841655425, 0.005516538582200655, -0.005599933356570286, -0.01571576439397925, 0.0033151861801287564, 0.007902141403191168, 9.317648055451863E-4, -0.01236622541544359, 0.0024001576839990987, -0.004046072651818292, 0.017884713830689333, -0.004635253306764083, 0.007962556433610544, 0.01144248152977097, -0.016985332935839204, 0.002968561424657359, -3.1068312430288197E-4, 0.00826256225763981, -0.008392681436328275, 0.0145791037618587, 0.02495090856840899, -0.009240854083947175, 0.011960914938279154, 0.02844497919379787, -0.014824382021985381, -0.002350720143954227, -0.005189158368776044, 0.019394936135638786, 0.01519405036096878, -5.146124577510567E-4, -0.013324800784521711, 1.3861329280444827E-4, 0.0023471199540597083, 0.04393651111494073, -0.0035055194465937046, -0.01246959586314771, -0.007510402571990777, 0.004825846524575853, -0.004499542722580129, 0.004783652595010783, 0.009873398855772297, 0.0021626844756549015, 6.649556787263784E-4, -0.011674484447621291, -0.0029302997920015957, -0.005128147755142562, 0.007996808354641515, -0.007997860298044411, 0.006752297299934874, 8.41074682317457E-4, -0.0038812860492408964, 0.011318356974416313, -0.002130223437723699, -9.881415680370654E-4, 0.007583939890044947, 0.004262369065724901, 0.017833377149286716, 0.01001922058242208, 0.013665018661335668, 0.003984866231198909, 0.005841797083873413, -0.011649135318803728, 0.05329451480168772, -0.01186230661825882, -0.023980955447504407, -0.01935007769486376, -0.0210485337802161, -0.01344593853757985, -0.025440217038088023, -0.003175616617412904, 6.203344443490517E-4, -0.00910867064773465, -0.014453549329677734, -0.010118505886959022, -0.0010617136271843517, 0.004946479195231352, -0.015967072451728546, -0.0060748924634693394, 0.0026602285089557588, 0.0187051774467061, 0.005503287884607271, 0.02139585204787139, 0.019927197839929814, 0.03034283299531194, 0.011716137352543515, 0.037213359338772, 0.025560578915886603, 0.06882047786529993, 0.03475052102148109, 0.0523473227268411, -0.06517234040060846}, 
{-0.007368457511174471, 6.731770951362509E-4, 0.03216138855476801, 0.013413406030713603, 0.015098961276538618, -0.005479740742954867, -0.0017521096939100663, 0.003902969293808612, 0.0014794133522801445, -0.0020192966033680277, -0.0033079289224638275, -0.028104458766356453, -0.01699393387944509, 0.0034003094150628294, 0.0168111070301763, 0.02463514498894294, -0.003680038662851693, 0.010412399024672177, 0.006044039995393822, 0.004437240741004702, 0.002913060916011923, -0.005223539557968069, -0.019620691163464644, -0.020914741279370087, 0.006943870474570697, 0.009939576283781178, -0.007051674323005138, -0.008663532236564356, -0.0068731438223864245, 0.0019336268035892432, -0.0019571557910948974, -0.008931048690586096, 0.0026640620430838104, 0.00627629157287559, -0.004122170675368264, -0.0016490423731728848, -0.002879224970472583, -0.01287277787985453, -0.002196249137665244, 0.010372546864477701, -0.011756921818172925, 0.010667068892133664, 0.006229831808899375, 0.006911342772358835, -0.007545143463749166, -0.008786619158052646, 0.008608843010242766, -0.009595350228412578, -0.010267258988545063, -0.007553708831623724, -0.004276952017917533, 0.0019504841956795782, -3.311576951763851E-4, -0.0036808671632852564, 0.0019866031674851017, -7.679405165321649E-4, 0.014963219205699187, 0.007113745213517046, 0.020984131131734432, -0.017415579702835995, 0.029176122270146116, 0.016967222054612967, 0.010297611635174318, -0.004507702143948586, 0.012315436221150127, -0.0011212326503312236, -0.004319820892406881, -0.0035503416096628747, 0.0012988863771395114, -0.01746021866825039, 0.0025146847353567357, -0.00425367991065036, -5.71054540549209E-4, 0.011182254006029915, 0.004934365770002376, -0.0024297974591152367, 0.010979534477757331, 0.01297346912197731, 0.0022367749625966434, -0.014434261655155017, 0.004211693779348108, -0.006313159550468532, 0.0035421422118555065, 0.009190735868456146, -0.00615239773769083, -0.01233954613515649, -0.015978893223402575, -0.019887770789766286, 0.023190834089407458, 0.008766560378375676, -0.014074041878527966, 0.0050456390869745, -0.004483228200465295, 3.98643751187135E-4, -0.003198881104049104, 0.005570880412782301, 0.02294316008424067, 0.008090976765170944, 0.020782115820036962, -0.0014362612773678545, 0.010512068289655525, 0.01708982611564051, -0.0015163858923940426, 0.006262040572598646, 0.004816255174898534, -8.861188257473908E-4, 0.006365525895285025, -0.008485900487657403, -0.004854881532032727, -0.005158792663005641, 0.0029763855183319037, -0.010843821970921987, 0.004445328334494566, -0.024376803651107535, -0.0012682886628995324, -0.0016255577733018548, 0.028055430856142035}, 
{0.010121316977877041, 0.03336155490439424, 0.013524078883956032, 0.024838951473030856, 0.03148087935107857, 0.001105279590901857, -0.0036745062490780495, -7.63241331763393E-4, 0.0013427490459228886, 0.001805148877163827, -0.008071595479217958, 9.118429846800824E-4, 0.020521142043059642, 0.032157793917437, 0.015948700867369155, 0.006132563720215084, 0.010077497032519905, -0.010202653193976372, 0.02125773443663123, 1.5439683889473122E-4, 2.444347305043753E-4, -0.0021317138768719513, -0.016223838277515234, 0.009233575213316478, 0.018907310574401853, 0.013841136270527493, 0.015772761350109462, -0.006363561632261904, -0.0020658248076074874, 0.004944346871705382, -0.02085690731358711, 0.008159915885953523, 0.010066012551885696, 0.006851892653278399, 0.01422832300668544, 0.00481201420351195, 0.01666831619975849, -5.715478077603631E-4, -0.013647022527455619, -0.0012530903902237187, -0.005779495228359078, 0.015376629179337591, -0.011898177793646256, 0.011833386903412057, -0.0043133061090133646, -0.0060288127444890925, -0.01603839127290199, -0.010198775588268847, -0.011587293422919925, -0.002015919601060816, 5.727190096589622E-4, 0.005704581241092845, 0.0014765523777682127, -0.0023075915577144817, -0.00966808188223747, 0.01116330486755757, 0.0011823021810708737, 0.014508993371740077, 0.003704324628229047, -0.020606636620771262, 0.009637644556641864, 0.01335857677320213, -0.014423829914856603, -9.582744087124757E-5, 1.8842502782039533E-5, 0.006299278088527736, -0.005503860321943293, 0.011660285885095432, -1.0164960337653229E-4, -0.0023849616715197353, -0.0037347776116574746, -0.003665397939688713, 0.022407950641675018, -0.0022304579570477604, 0.0033272266009706504, -0.002379789358489145, -0.006575785969959637, -0.006099532391438823, -0.002446739902417315, -0.007819269452380165, 0.006939136132929979, 0.016342411889245206, 0.003816231334564204, 0.0068856778481826255, -0.008388107348024972, 0.006519197886778064, -0.018862824588117864, 0.00989868917166492, -0.011666295233119031, 0.0059876181966960415, 0.005135388628040139, 0.02515325757621279, 0.00828655833234781, 0.0046087745452027705, 0.005357153453938156, 0.030569431337477762, 0.01436748610746897, 0.02459344068339167, 0.012056383387774112, 0.007818623691032898, 0.007152452291538312, -0.005396444717423355, -0.015469940528636157, -0.005745725608920824, 0.018549612173896647, -0.004929963486377223, -0.025588713003089444, -0.006373400528479012, -0.00813479473971753, -0.014228451888975766, -0.015102578414489403, -0.0015252468995894297, -0.008189395077884125, -0.057589964849864915, -0.023433018740499877, 0.014398578836309387, 0.05559581726523033}, 
{0.12473232419133452, 0.1950294955044861, 0.2273572195462394, 0.2457616847562783, 0.20646099162215836, 0.05853185724137656, 0.006560439893323788, -0.008305440275404754, 0.006499123247354346, -0.002896314774336091, -0.009090714948143133, 0.04731173839070052, 0.10202096245154274, 0.13877046493091283, 0.14243640092097132, 0.12375543152450344, 0.03478286458268792, 0.0030005485028841298, 0.011292591388938898, -0.007699587892647724, 0.005641561270778388, -0.014157218707963753, -0.0017107757400012732, 0.06933553238586655, 0.0961852423329453, 0.11997822260295972, 0.09875552853705727, 0.027272018464309114, 7.326969178444261E-4, 0.013143124056463866, -0.008761543879331445, -2.4411175201384479E-4, -0.015330155990072097, 0.024657680823578967, 0.0110320896407451, -0.0037478454694024666, 0.008968519002803736, 0.012497485231075776, 0.0027089593106625486, 0.011084211435883179, -9.845476899691286E-4, 0.008781179481806524, -0.013661589309887964, -0.009450944813091049, -0.022485004270298144, -0.027948542247204923, -0.03515155306013516, -0.032344358097643924, -0.013044988521535296, -0.017201735130254164, 0.00331116478635961, 0.017015501560273674, 0.019113194267247863, 0.03070862612088347, 0.018024700134420323, 0.012817508748036478, 0.02475322884174568, 0.01034986227446978, 0.06447285678946757, -0.05876904804961703, 0.059148738198203175, -0.003453398500590888, -0.014695943524465474, -0.009638095026491246, -0.0011157908458141023, 0.004262437893280407, -0.01249736056144765, -0.0035060039838685653, -4.006632608949016E-4, 0.0018000527350373384, -0.003014203064076946, -0.014529351463730786, -0.013072031767844177, -0.002873116957164204, -0.02723532036270297, -0.0013963495175597035, -0.008631259217541648, 0.007228804807881629, 0.008272661911464826, 0.006368392874528402, 0.0019440096771007344, 0.012615949629639975, 0.019373156783245107, 0.0031215786472113525, -0.006858793658987678, 0.0012043008219692509, 0.020819944059486922, 0.11779704985598954, -0.09709481251155805, 0.049524211090641625, 0.12102754490166683, 0.1327073510772491, 0.11874899573710124, 0.12111564237905409, 0.09666669113899269, 0.09812213891942821, 0.10201091212814128, 0.06560320872482696, 0.060418957842173396, 0.03303903236786379, 0.03876430701795067, 0.03361219324067309, 0.009455213831263186, 0.00421170966605348, -0.0020352121253460536, -0.027284137288402725, -0.034011884647100456, -0.04999349507968031, -0.07808265983770243, -0.09655427500041086, -0.1052853943852837, -0.1388093338984034, -0.1449121238369237, -0.21183996712634412, -0.1961141228577576, 0.07000608552807734, 0.49513589746157566}, 
{0.032492186399473176, 0.0391268691873338, 0.0030200601894939125, 5.631845810520989E-4, 0.034100123873307416, 0.0029667085547823062, -0.0026345945611594593, 0.01849576307594883, 0.0017198027458659986, -0.0034879601855624344, -0.012105357576797147, 0.021737543039557414, 0.042258231207920924, 0.0314599558816, 0.014080306281773357, 0.010367943423431168, 0.010650884955048071, 0.010762808164482076, 0.01244460990933569, -0.011182278628581762, -0.014156088591352978, -0.005860416898469933, 0.010908900135068404, 0.03609051251358274, 0.03410315264845431, 0.029819952643912306, 0.013348299695053231, 7.172004649699011E-4, 0.023203242085685593, 0.01086257194007436, 0.004137125275224338, 0.002361353248446112, -0.014163464793135027, -0.01629501041032871, 0.011492408507092364, 0.003146859881461574, 0.017920597577804117, 0.019772358528306527, -0.009208895850152657, 0.005399469475289422, 0.0033424475532608873, 0.003263278582839401, 0.014917378820231211, -7.269881375022969E-4, -0.001232538568989963, -0.009230718910817459, 0.0010771187059306466, -0.016781059114276426, -0.02105731062552925, -0.008182851335652263, 0.006903080448640013, -0.006463227616027892, -0.004993381956239777, -0.006422638109099047, -0.008434966654368463, 0.0071244126185921785, 0.009257966344282229, -2.1991369806324834E-4, 0.017582803537519485, -0.018111586280602155, -0.0064718603366923574, -0.005243281618087378, 0.02046114614615586, 0.01712570537375373, -0.015305450764355555, 0.0014008279359732046, 0.002409618575355846, 8.684001930493089E-4, -0.006081645645463025, 0.0063152375546375265, 0.003970729357775899, -0.019876345596889132, 0.002984338265583195, -0.015694703767470154, -0.008588854195670912, -0.012277646504502011, -0.010001225215992712, -0.018614258273027054, 0.004279043547772723, 5.623879002614242E-4, 0.005214892898351562, -0.014294277251648882, -0.01523749092102174, -0.013401102570105627, 0.00392295186017333, 0.014657787329983789, 0.01481497944928876, 0.03797522144076151, -0.04571010692453533, -0.003119384974117363, 0.016849818315002353, 0.029410730715649955, 0.012314814694839719, 0.025562265578432546, 0.00704150019589989, 0.009489882548480301, 0.023975804546073832, 0.008233592373303452, 0.012589926976018273, 0.0045304501826992725, 0.010768877219650879, 1.1465155958801618E-5, 0.007591807125086473, -0.011006756781350753, 0.010181460739791698, 0.002092646667965076, -0.019259144768697084, -0.009333983500832138, -0.008594288380192591, -0.004135543754953106, -0.03282875664672372, -0.027856918275256843, -0.02570248390480729, -0.03181220333542306, -0.04327939360405679, -0.005741258488947078, 0.08308821781754884}, 
{0.06291074996603113, 0.09460903529287716, 0.10317280251469446, 0.09929247641903527, 0.08987167953626533, 0.03448373733050774, 0.018032807152916233, 0.004952715117563322, -0.021900039001853982, -0.005424830216448038, 0.013699335438981618, 0.0166472926690349, 0.05288365181241501, 0.06325926542124292, 0.06875271264338036, 0.06191967236516669, 0.020255986152900012, -0.007959896149493594, -0.007273551984680952, -0.011903090752467187, -0.003038613084373829, 0.004576464283191123, -0.0011865446132024375, 0.033492658718177123, 0.06422574143519029, 0.059853611748498334, 0.05212188628048728, 0.013010155190001128, 0.01695171508420358, -0.008731920998269034, -0.007645850922548845, 0.027257892516611704, 0.017418105382652257, -0.014190907194123104, 0.001174285675886555, 0.0031989556504234897, 0.008959725825786169, 0.009273336136644774, -0.018805079454256662, 0.002702945383696278, -0.004090826346448831, -0.015444852467321395, -0.009721386181902911, 0.006313349665553747, 0.011750925892027673, -0.019266541380257567, -0.015713278901010694, -0.013796809250852271, -0.007614327675464134, 0.006047820105297346, 2.9279385958190014E-4, -0.003318068491524135, 0.0026763663993319858, 0.01901091303931406, 0.0027645821787473774, 0.015225093938328436, 0.01688051808532355, 0.007315454710103265, 0.008598704656255793, -0.024571223114158724, 0.03637456565706943, -0.006076953585499305, -0.0021704880556332323, 0.006554509111561552, 0.00940529642318552, -5.428682395823607E-4, 0.014137869065333961, -0.00817636899444041, 0.0070493428227956555, 0.015185600004917813, -0.010973776061195484, -0.009561912602078667, -0.0075918657466443355, -4.512275416242978E-4, -0.00895274729910112, -0.0026109597200328683, 0.004176974863392206, 0.005236409267387984, 0.015860130073169207, 0.01113629308666661, 0.00984825538288984, 0.0077543391096705615, 0.004036483204695336, -0.0050401005015123825, -0.004783140443884994, 0.009246380854976876, 0.014249914141140584, 0.06056808123445759, -0.05299533781892296, 0.033403233893257805, 0.06568738168145175, 0.058916175213613496, 0.07454821022284133, 0.04837478345134633, 0.04520389944407604, 0.05737928786701715, 0.05730982538402333, 0.011713216136556586, 0.04147246555242042, 0.016429487207653963, 0.017290911157683483, 0.0074794170640440135, 0.017136625320021515, -0.0026996850704399406, 0.005039577345846105, -0.015621671629037473, -3.2427026965434354E-5, -0.03128943240521668, -0.03146213603176073, -0.031446086073601866, -0.060115532407728635, -0.06203146081349701, -0.0749704512264734, -0.10388699816394269, -0.09304613089158573, 0.029135778324256265, 0.22906605341909478}, 
{-0.014982374725980407, 0.011143524938463899, -0.0023244770707605933, 0.0021641432591911584, -0.01589666480882541, 0.0014638730366733812, 0.009273242713400303, -0.018023598696031495, 0.015937568267268568, -0.016981598729624552, 0.004201659370733317, -0.01903986116708887, 0.014557130554444101, 0.0025726995281620995, -0.004928538466485054, 0.0011905197863547364, 7.591472744697548E-5, -0.00849157964441126, -0.00261046679891769, -0.010844576675761657, 0.010826031844090988, 0.0023034823832143317, 0.0031862599482932806, -0.0014613300737026343, 0.0010818278234949296, 1.0509110836481223E-4, -0.0074371494353075, -0.004322454895049326, -0.0058000969757293856, 0.003797087479460643, -0.0055687752741242335, 8.307391396914568E-4, 0.013529771905799117, 0.008924042895672946, 0.014630548076972599, -0.006497450225503512, -0.0075364243964531775, 0.0048734178312152855, 0.00216207288816564, 0.0012448278561931632, 0.006765737677160765, -0.006756181130733754, -0.007962288012230655, 0.011409180874224465, -0.002996644614609488, 0.010197784318079503, 1.268385949789703E-4, 0.011974904746860198, 0.003979744895616976, -0.005317858108375159, 0.015481117065932621, -0.00840646647841851, -0.0033826741942229017, -0.014752831018078673, 0.00604600456231841, -0.01166836184190017, 4.7841765117027354E-4, -0.001533321680941398, 0.00922504469338931, -0.015539358266107245, -0.01188230012640919, 0.0212741654308455, -0.0031846750272682555, 0.0027078956018969412, 0.004776555422897936, 6.976060660130679E-4, -0.0082803502193178, 9.758112468668004E-4, 0.01157714700619033, 0.020455451747384265, -0.005332620338455951, 0.013034463139815369, -0.0086962436276513, 0.006246377617414139, 0.005864244488599392, 0.011910585641715814, 0.00408286988409798, 0.007469029046005779, 0.005424033995449762, -0.014339478113177508, -0.01293075935424169, 0.006667532164654828, 2.5400690561176617E-4, -0.010603217383429389, 0.007147396804417711, -0.008143920774213553, 0.003383153731817802, -0.007570419312369597, -0.003268127436001809, 0.018690293676107785, -0.001966105431874046, -0.00669229857261868, 0.013525611785832631, 0.0023452847625612277, 0.004606362552930876, -0.007260335826578647, 0.01511304208486405, 0.005224171898632499, 0.00967520155824792, -0.0027051566486531895, -0.008224982471413102, -0.01038985588905024, 0.009396493455426905, 0.01757575013385748, -0.0034541893436444053, 0.0026855562388848862, -0.0014823844175642974, -0.016520848811142696, 0.013037869926037102, -0.003085061547015393, -0.00732648036988843, 0.017974247390797365, 0.0019662602850570223, 0.0077523812953225815, -0.011149570755509628, 0.021216975910770805, -0.013850687917548782}}

{0.005559784299425874, 0.01672272994821364, 0.041062566535599414, 0.01177137294216059, -0.0010835853082979846, 9.719269087706334E-4, 0.0832471983808153, 0.046918395883849995, 0.5399343368511849, -1.483210546839991E-4, 0.004406840180930594, 0.002956506813831989, 0.016063213914146064, 3.4247653500634595E-4, 0.0019871135912712745, -0.0014362544142872454, 5.816187658634767E-4, 0.008551525300770926, 0.002760512145268672, 0.027080520867605522, 0.04296798937765821, 0.033660069516908656, 0.010492916357187654, 0.06043036234719759, 0.0038345975683770927, -0.002641292904213306, 0.03442113702361862, -0.010674708353543344, 0.012106170011480462, 0.0026539683534951225}

{{-0.3251434031590031, -0.6312204488347085, 0.11401029738175458, 0.050888751339531094, 0.00838110089617281, -0.011732734114468077, 0.24439953846038842, 0.12559954452217317, 1.6626384375985264, -0.012284657059744276, -0.07723897974760274, -0.23183279790164907, -0.4082514196005622, 0.0017570092328817026, 0.008055425488737233, -0.0018181110815171668, -0.2510916361662607, 0.04755992654148061, -0.40947339091112755, -1.1715981077510649, -1.48386161552571, -1.1453878985080785, -0.646236866045518, 0.1670287438022985, -0.07354938210621796, -0.1143812941635437, -0.9159827732941936, -0.1640904547510991, -0.4326523844752023, 0.01089962437670436}}

{0.6211698391580461}

