{-0.02134312485720451, 0.0121299759111619, 0.006734855123463354, -0.01583169681233958, 0.006476690036173588, -0.004759958621537619, -0.004933959140543679, 0.01212244164327742, -0.012401901190033957, -0.0014027298462038957, -0.0011049659483353842, -0.024751189584450422, -0.015497118445985846, -0.002172464556368592, 2.3722643950428788E-4, 0.002855812998803804, -0.0035754616978637198, 0.009492432067782629, 0.008241719529259017, -0.008686945963458535, -0.009993426723714179, -7.669204187076775E-4, -0.013947136469024566, 0.012236880941740061, 7.094294474485442E-4, 0.00808832867696103, -0.01717299526619372, 0.015132413171278962, -0.00597148353486672, 0.002859291207061588, -0.005186980675026557, -0.006643126545919758, -0.005250429480105075, 0.00624104508811133, -0.00435373208549656, 0.016972682893906185, 0.009679511553221049, 0.004835076645493824, 0.018395668791680593, 0.017548721768994545, 0.012615897355149905, -0.0021249394197187708, -0.005724701669715869, 0.009895229715784024, -3.346106794427343E-4, 0.012293257145956254, 0.0019601968054118253, 0.002095874296593069, 0.0033911778401736342, 0.008984543767188732, -0.003107027419442143, 0.002826645840333214, 0.011787970933119873, -0.002971643618243663, 0.007553383899767536, -0.013472144486658944, 0.0016464184381721064, -0.004716392823494911, 0.008909113034357775, 0.03030297327279785, -0.01172440470592658, 0.02062819434960826, 0.017704932503825176, -0.0039233176268683055, -0.00797003972141953, 0.01666144485236216, -0.028775955331652323, 0.007242399412094583, 0.007487296398388742, 0.006327452225336412, 0.004857435259821339, 0.005030134261228216, 0.0028733692287452707, -0.006853313251909773, -0.027025848571578148, -7.468266436629344E-4, -0.01119913804208949, -0.007232749815787271, 0.00795768530320388, -0.012483698417824679, 0.013588948726099377, -0.010108234880122325, -0.0011103333023252645, 0.017041723486029066, -0.008997637154361577, -0.009586099670495214, -0.002567141602835518, -0.00932585751189297, 0.01800595371895284, 0.013427047113137879, 0.003772481857761035, 0.013016526125888323, 0.0049341007177595006, -0.021959617230258497, 0.0027907779365759344, -2.312858359107633E-4, 0.004591120335199516, -0.020026981154603767, 0.01114083734304662, -0.009219311599524199, 0.001141479532612892, -0.02678297452099586, -0.0023740041845782857, -0.005081960750690434, -0.002274412536386647, -7.51507249093695E-4, -0.006793137933650946, 0.015940089879288726, -0.01544500051109768, 1.2481338854654258E-5, 0.0035774660220563538, 0.015150254232239962, -0.012158888702883211, 0.017685409002145117, 0.010307475794130532, 0.0014343551903143598}, 
{0.06686973891617273, 0.038902470153366, 0.016655924384141433, -0.023440350070701648, -0.026933927613752403, -0.006901771155751778, -0.007793052322495443, 0.004320869608887898, -0.006479609051481513, -0.011656367334555889, 0.014681805171052682, 0.05612744328034376, 0.023534350216218632, -0.0074768098614290965, -0.03953083965668731, -0.02416019395005709, 0.010961599297211487, -0.005905878624947729, -0.006199544035675703, -0.020295361194370504, -0.004100621492977111, -0.019841478340399142, 0.04379077882750417, 0.016507732903481974, -0.011028787325524973, -0.020429554476706416, -0.006673061535327291, -0.009029897495755225, -0.012107306701661687, 0.007903548973538536, -0.002327736038495775, -0.014351581403787733, 0.004100743836992888, -0.013277838443952403, 0.016860854198621364, -0.0019816418319446717, 0.012384963276055561, 0.0016195687338181565, 0.0077927648916935495, 0.010774775297692463, -0.005233084989814844, 0.003294895990651892, 0.004977905094396504, 0.004241003347984813, -0.0017710479654697141, 0.012629398295463948, 0.0028880218760648085, 0.029020982577274958, 0.009279632662481586, 0.006538406584245436, -0.0022909055661483593, 0.014649330004220133, 0.007260521645282312, -0.0012448571912870422, 0.019797725557688703, 0.016067819833084706, 0.021324102645939317, 0.011333720616082829, -0.01632710336652906, 0.167569757226655, -0.03275131522940927, 0.0024359804219013675, -3.364551820222105E-4, -0.008529902194450208, -3.6779931580353456E-4, 0.008269580075398502, 0.014090894856846508, 0.0010378993111871252, -0.01693459586312002, -0.0046099953802090565, -0.0012524883826007618, 0.005886861131757873, 0.01686180331522832, 0.016691887539994992, 0.012660194514371375, 0.013262379700890966, -0.02370228329134153, 0.00689513085173658, 0.017704079074519787, 0.020044793484504532, 0.003925916877887655, 0.013426012237027794, 0.02829865742124036, 0.030796589970865523, 0.05182792354497776, 0.025954079446438516, -0.04299206782468908, -0.12559078799947276, 0.256320925315961, -0.013144055668905214, -0.03780727586288275, -0.08784627864196703, -0.07758036867246414, -0.10052832548240341, -0.0664027365754021, -0.08012223503742874, -0.08836883990280515, -0.08199838489591282, -0.031480607004994964, -0.05245468384688565, -0.034414247983504044, -0.00841348667440857, -0.014276115568889561, 0.007222770877194848, 0.008445701721248892, 0.060854061441271874, 0.03053192523839267, 0.05954970397257211, 0.040735079711723424, 0.06823388669870835, 0.07578038813927536, 0.12319254511470618, 0.08944386794069846, 0.2368996725911237, 0.14626560087815405, 0.13714654639249038}, 
{-0.00723502657790373, 0.01469695124101951, -0.013672136316707571, 3.0354938651942374E-4, 0.002617007942825584, -0.008545296921708231, -0.0026130196670316945, -8.508499096119144E-4, 0.005010412990921806, -0.005130565877255804, 0.009600168286143605, -0.004766156082390443, 3.8031962667166183E-4, 0.020756669404056502, 0.006955704201684716, 0.003000325600362809, -0.007141376496605245, -0.007555358234404583, 0.01961580135425361, -0.0010259087335545347, -0.015485351507874579, -0.002197152751601331, -0.010907661777702417, -0.013542050919979214, 0.01155831339197803, -0.00424896407292717, -0.0014725701753509994, 0.008678980779842263, 0.0036780009979109863, -0.003814933568882321, -8.724144259083131E-4, -0.004885829988381719, -0.004924206723976649, 0.0066361906813862, -3.5555536775252713E-4, 0.008224487061427727, -0.011512096054993943, 0.0069342046931575, 0.01159924043598163, 0.002186489308091055, 0.001066291574697047, -0.0019394655190494272, -0.004688985745608064, -0.0069548167464810445, -0.010056349010694304, -0.005053523722606903, 0.007922081252582388, -0.0033765176132001654, -9.120298900564034E-4, -0.00480010017142529, -0.001483170458129167, 3.3896386778330184E-5, -0.003011254583990896, -0.020212853311156312, 0.006986506277023562, 1.280127302630165E-4, 0.01586837753423406, -0.018325987145578915, -0.011780952970472706, -0.003078501939070893, 0.009948279351979249, -0.01598822064020246, 0.026455219157070102, -0.001246869326656274, 0.014171455079945812, -0.005800682441456932, -0.0055739530702952345, -0.006501139437391751, 0.0042683288955777405, 0.00844940021060361, 0.0012270813110463947, -0.011154429135329321, 0.003077274564483213, 0.0084957581655821, 0.020085547698568327, -5.221678474511958E-4, 0.002688163457760124, 0.02601448507888927, 0.011704977753932514, -0.025146154308067954, 0.0058797925020494515, -0.004385326278567816, -0.008319045020053754, 0.01102452958308487, 0.0025991956707906577, -0.004681093727398585, -0.009274137143630849, -0.01012661976554642, -0.017610951159560684, 0.01390876357595074, 0.0065091571939384, -0.009441131736566858, 0.013219698119180905, 0.01134037625137663, -0.012608501896934484, 0.006350685706444107, -0.005717148984803008, -0.009259408004787008, -0.0042590185923127855, 0.006904827941732714, -0.013661323231154866, -0.009227777768622079, -0.011404994929750367, 0.014662626600384133, -0.01225216767481923, -0.008998760769614828, -0.009167303073147599, 0.01124958995589062, -6.679834464245521E-4, -0.0034694755345831907, 0.009672724113674504, 0.021703223816304854, 0.018278102293145342, 6.917883631362535E-4, -0.01722185591696238, -0.004440214558075873}, 
{-0.06026211966113564, 0.0068304956043905895, 0.03544354638527384, 0.046537183718966355, 0.03552634736407734, 0.003698279523377728, -0.0011809958599162825, 1.295315915257926E-4, 0.004527214995312295, -0.021264349204149893, 0.00638459215526933, -0.04030016801991338, 0.011720854387948718, 0.03720855014569632, 0.05302081932457851, 0.010987502086180809, 0.019428305432416762, 0.006134306302781317, 0.005985735261227485, 0.006685064352628093, 0.0044290964782318695, -0.00646296506934801, -0.08614915783093997, -0.018836879595535014, 0.03770483255172148, 0.042842383572183854, 0.0023492025014770685, -0.006506968441261981, 0.016842260443680708, -0.0033300700569059583, -0.015037734778347283, -6.772978690305233E-4, 0.001840746158082141, -0.005503870121578489, 8.828873375589946E-4, 0.017708180337064144, -0.007276181725671165, 0.0027863910325726525, -0.00566274819667717, 0.0023593551664522028, 0.0024781000410367708, -0.0036142247413607606, 0.0033830590294109558, 4.743974529801601E-4, 0.014492012704975517, -0.020983597183022323, -0.021807086569203122, 7.855861675676863E-4, 0.0069335120021784035, 0.007495053077766562, 0.016035712564790135, 0.015584497770310186, 0.015401363053395713, 0.010621256432627011, 0.009131410624488901, 0.0038252341587200673, 0.024052363194027503, 0.019289702401117124, 0.0047650520609547825, -0.09162674347343634, 0.20668419919642184, 0.009429896458997798, 0.0034181450357509795, -0.006206679325844676, 0.009928535782385764, -0.0035057206958965625, -0.008864973090951779, -0.007895165695591242, 0.017365827572607954, -0.005862389961380199, -0.002774428611649128, -0.00244753045596344, 0.002699895154109957, -0.0226501738599144, -0.012475543723510445, -0.0011706178141574237, 0.010842594744765094, 0.01875802720445602, 0.01207265173264288, 0.0037108412878873362, 0.008521301516397737, 0.012614102089773533, 0.015414948740091907, -0.0014139040873970758, 0.010275676553076644, 0.016759782350661157, 0.054868838864377906, 0.185137164608575, -0.11229563690271734, 0.004381767053221412, 0.04022818839909119, 0.10937822847143784, 0.09810552731248129, 0.13410502038152722, 0.11187305952776433, 0.1246506639173288, 0.13195168174319324, 0.10208930004909653, 0.11342450420949882, 0.08038078294894666, 0.07331582932801896, 0.037623763026643976, 0.05607123847562158, 0.0017849009551322479, 0.013598083521671016, -0.04228455499558121, -0.02267100022424662, -0.06935066468261361, -0.07177883647546543, -0.12951493224619154, -0.07732019113523343, -0.17997265091518447, -0.09457433207676967, -0.29793399993191955, -0.1686309703388748, 0.040586219273122094}, 
{-0.007822367610429721, 0.016755108825255084, 0.02600035191562466, 0.00221769957362523, 0.008118065216762994, 0.006150291698901626, -0.004096355092889009, 0.011556224336990216, -0.008956820104724332, 0.011706565164092861, 0.004303294784455993, -0.012273906711420705, 0.00609580973828531, 0.012767145600309636, 0.013259199231594796, 0.011120129413010112, -0.004433539832071682, -0.016467860849383294, -4.308922539984142E-4, -0.005196760779460337, 0.01752366234047773, -0.015276439259212477, -0.019504612899948277, 0.0037695865318691218, 0.0061936893950975385, 0.01640525235635193, 0.0011854636252816078, -0.003419291918779232, -0.009386730502830268, 0.007148545717442243, 0.009393396687378, -0.0022950030090982, 0.01822230409001691, -0.005221064026599772, 0.0020826774077341383, -0.006536379604831519, -0.0032347672016612332, 0.007375723062117415, 0.030535105201961513, 0.0028254169930770675, 0.002329396756091354, -0.003932223381923158, 0.0018473035541207057, 1.0881744534001051E-4, 0.012240776642350577, 8.401799051767802E-4, -0.015096244521574776, 0.013086106277224684, 8.863383953636968E-4, 0.00896053128070208, 6.367704755250382E-4, -0.006659524999007643, 6.047678116877784E-4, 0.01622519407577424, -0.003330105389320916, 0.009736071697488777, 1.2154301703707477E-4, 0.01354721555334174, 0.027017555573780282, -0.019572629947196506, 0.06140783271456123, -0.0020057712070878013, 0.005269558366802696, -0.006547559807939256, 0.00599459503177433, 0.00342206700032204, -0.0023724560437316335, -0.01927558345188083, 0.004070625122889308, 0.009687797996768471, 9.322943503791312E-4, 4.8486255572169996E-4, -7.539243324482803E-4, 1.7948959645194793E-4, 0.005416513496311951, -0.016423349218865606, 0.002460619779664133, 0.0064485093893279395, -0.01022433794873678, 0.007383023561977122, -0.012105156806184889, 0.0012247915535443074, 0.012789531943431506, 0.001062985793821568, 0.01003730911179567, 0.013634430753888458, 0.01949859958527263, 0.09294179118223156, -0.03617545261834983, 0.022489239398141934, 0.02588460387847288, 0.04554816301286814, 0.029013787270242102, 0.03814553127471816, 0.042669416356951276, 0.04975385185232227, 0.013122900553118686, 0.031306502734218984, 0.027588080457185464, 0.019313804559611732, 0.0401791162643438, 0.010058942794914495, 0.010998496943853547, 0.015348910746934789, 0.005365816575303663, -0.009553032614480603, -0.01261157076032467, -0.02978064164245492, -0.016971706656299792, -0.04818917550909569, -0.002270642619309182, -0.04972260998751163, -0.03543028269730633, -0.09554381805292936, -0.055029154176401085, 0.019994135783275045}, 
{0.12646225871294553, 0.06828231249125391, 0.017946785380019443, -0.02925192945374087, -0.055248213728714746, -0.013136830284448, 0.004024664014648012, -0.016809942030929906, 0.021919672647354605, -0.015882301480997143, 0.0032407614562659703, 0.07960172101116329, 0.03391272692550823, -0.010550967718718971, -0.03412236514667562, -0.028197834143919177, -0.0028145324805105678, 0.0027458635506256044, 0.02202698558224735, 0.00456735267731502, 0.008283819756156526, 0.012452693072559372, 0.0823009644221155, 0.03618865446833705, -0.03291540590094272, -0.043345978353461684, -0.037373109176442904, -7.339301496494421E-5, -0.006600613408926818, -0.0035214511308868366, -0.012554573079614164, -0.008131065293240994, -0.0259019537858077, 0.01247197995151109, 0.008254558565783022, -0.007292286117465002, -3.085248611312345E-4, 0.01615903023117537, -7.579891034228524E-4, -0.0149504602964667, -0.01557614792647002, -0.00353161559332204, 0.002822499423335363, 0.0017298968804663971, 0.010747955114759889, 0.030021676901520793, 0.026425184855354375, 0.005207414091652893, 0.01643394442921156, 0.014676089971795371, 0.01355463051363848, 0.009271773089468804, 0.015628283870656526, 0.01560614426717468, 0.01978252005255168, 0.013494028341376349, 0.02308281016098037, 0.003541945657230809, -0.012459253182970623, 0.25857957441434154, -0.07738958105147897, -0.008749789547845315, -0.0018683089595014338, -0.0047263022388628366, 0.004613036734747704, 0.003664241936704197, -6.009030831585645E-4, 0.0038403959700880415, -0.012088692607721557, -0.016526222055439375, -5.025485155650099E-4, 0.012915643404916584, -0.010154895141266173, -9.184603041821609E-4, 0.01147351931914455, -9.88102665727738E-4, -0.009103080555906152, -0.01845123819637666, 0.018751306143653432, 0.022491441411920863, 0.03658632658455679, 0.050334327300334526, 0.05105307751009795, 0.07106536672483849, 0.045375667699848125, 0.035100882438864486, -0.060300202878903184, -0.19924072876089224, 0.40934770986247704, -0.024144756510354783, -0.07622672169801066, -0.09115536138851822, -0.12404013210200045, -0.16506427159697604, -0.1361793232059535, -0.1337059686434522, -0.1254063978619559, -0.11480380824844766, -0.08345020538560588, -0.05892978003808081, -0.03810361807628033, -0.02580191859038484, -0.01446760682400787, 0.009737824859085205, 0.011072433836715648, 0.06831598015179392, 0.04891312931827675, 0.10575216453810996, 0.07101335593317191, 0.13613818832308425, 0.10592974239919094, 0.19210551332076706, 0.13028140818745176, 0.33944779449550727, 0.23441328626635863, 0.21283105518744783}, 
{-0.05111371631104209, 0.034059767652459334, 0.06304531847117739, 0.07723879119607105, 0.05341996207586871, 0.005625197610926788, 0.001973990408765616, -0.012199760030178617, 0.007258007474901889, -0.010227503757622033, -0.0020972314123086904, -0.0448960487125846, 0.04326476304940235, 0.09281706264212747, 0.10236193164916763, 0.04252050142884023, -0.009844283759241755, -0.014813449567596376, -0.008667414051983869, 0.006672422883090009, 0.007924110466212587, -0.017935034182979804, -0.09644478634894096, -0.01678972841061253, 0.06649039460694899, 0.07855582315072206, 0.01120053491587868, 0.003898932157934335, 0.005341131921135451, 0.009059881767100583, -0.0075167166259193004, 0.013684474643312496, 0.005803634679375802, 0.00964598128946675, 0.010821043142929466, 0.003117671589041021, -0.011644536765631788, -0.01721991648999142, 0.009342102980606334, 0.023270307017741295, -0.005056568019334042, -0.00466698854952208, -0.0013040560432641107, -0.00625371772571353, 0.004387746529788182, -0.022250412388605638, -0.035710671799131725, 0.007737491663100766, -0.005694733495120574, 0.024703189144593102, 0.012392685754415883, 0.04254708382843928, 0.026634678560273423, 0.030219761256156878, 0.03556858591202334, 0.026510967978606404, 0.029940010113714638, 0.04310945432541677, 0.06115107933858892, -0.1033032655809386, 0.33564700587175145, 0.0026775871797201467, 0.005663629216817471, -0.013856398613667158, 0.01881528272074015, -0.008899798145166086, 0.0067241122509834874, 0.009384089290853659, -0.02065185271456937, 0.00591887110108315, 0.0055269149899334746, 0.004162664982406998, 0.011993269979868415, -0.009872117519566957, -0.008000005566639708, -0.0013131265825296458, 0.020361255990917003, 0.02505670505654033, 6.161617643419279E-5, -0.00473018168186135, 0.024323415601437005, 0.03102618074395353, 0.01844970892538697, -0.0049938669222276254, 0.016485677700416576, 0.04437780545792251, 0.11469675912105444, 0.4171523339214161, -0.21383108022940467, 0.06619134016389913, 0.09120596602011956, 0.16726989677617682, 0.19100755986314372, 0.22528248649782395, 0.21630913854813386, 0.22245193868120508, 0.24421424495033023, 0.1892277278977965, 0.14846649690463812, 0.14407873453948447, 0.12107689966575509, 0.08377374011257818, 0.06435096053885933, 0.003448403314863317, 0.019885344565638202, -0.04720247029897927, -0.034878264735765246, -0.1446169471650551, -0.11704270861509038, -0.2189606505049176, -0.1216186194405125, -0.3090097747182764, -0.17668504571533009, -0.475649306933822, -0.2915433319327134, 0.10481225567450496}, 
{-0.009233581776868765, 0.005216500130765193, 0.014632785363760994, 0.008574631690074322, 0.012640135883549992, 0.004564734424537222, -0.010615621967766196, 0.008379134952806056, -0.008086206824919428, -0.005582546719646755, -0.013622186031802184, -0.026302021444872703, 0.010341987491863639, 0.008303222283928593, 0.01590824190796164, 0.0019055419521098755, 0.0066368885338181, -0.0032764750904598757, -0.0020789257625327857, 0.01911090092859072, -2.4287904531871608E-4, -0.012222585239478919, -0.003531684728376793, -0.009491448672399668, -8.90428789593039E-4, 0.022109877591679684, 0.0036641871573167097, -5.606116037447662E-5, -0.010619970479797994, 0.0034305783810236485, 0.010369122306379928, -0.0030576167103942165, -0.008426590990528443, -0.0018757370452877726, 0.01610581255394521, -0.002401780783464215, -0.006103268583189816, -0.016373032201129692, -0.001577537216431067, -0.003638382271932962, -0.010576717457946085, 0.003947171775557694, 0.01699088029302053, -0.004335362824970448, 0.009975630556690027, -0.006059637655665618, -0.014187815126461169, 0.005093760181516602, -0.01643487294759425, 0.014791629586954864, 0.01795164375269345, 5.063719487456452E-4, 0.0076456378350736156, 4.8184517628953755E-4, -8.317586142475061E-4, 0.0051013203248290095, -0.006001398057267146, 0.009899587774545398, 0.017787061837159755, -0.024482835710227222, 0.06227378528630506, -2.0409864249536705E-4, -0.0047517748521336564, -7.98653869005783E-4, -0.008452945111713796, -0.011814644114627147, 0.007421979980925659, 0.00783391981041189, -0.0078045515178975355, 0.004911987372428791, -0.009672308247154716, 0.002229877775712995, -0.012550987143490436, -0.004050269389094563, -0.003262752575965519, -0.0069273048581328526, 0.011663790648860957, 0.013834468120295419, -0.007200108435276778, -0.00901955982329938, -0.0010035210991980973, 0.01660142185520267, -0.003812404087848097, -0.011196946817328112, 0.008067880902780364, 0.01631339706155781, 0.009167563022379527, 0.07436276799297253, -0.030062292126496772, 0.004444579950324529, 0.01326254187008047, 0.00797802246307504, 0.029530979904142437, 0.038011836363336056, 0.037385831696484566, 0.046997445140711386, 0.06200379375461958, 0.01725448985753509, 0.03388637723369797, 0.01733314280892372, 0.0033982996799310147, 0.024091423870521426, 0.007794512664935527, -0.005813715278465085, 0.001728097838102079, -0.0019083032062107161, -0.024606114906448595, -0.028563497500736744, -0.02822244670045207, -0.029391385140736442, -0.03678826957599079, -0.06213976098405112, -0.031445089363290775, -0.09582937592547712, -0.05491527252530394, 0.019251492485828633}, 
{-0.041069436554197966, 0.02191981209789252, 0.04814137862864072, 0.06253313015126284, 0.04149445386897265, -0.010361740052444961, 0.0016698703769758682, -0.023360300407627203, 0.004468574037762074, 0.010700792655238229, 0.003018656872650487, -0.03948338610278138, 0.014528389722110307, 0.0447427687530893, 0.04470867736031155, 0.024596678088653477, 0.002883742800750372, 0.008606203215026212, -0.0018203154163348662, -0.003247754730672453, -0.008542011278869211, -0.01146744904811707, -0.0758304544301654, -0.009784523205892908, 0.02584091609922414, 0.030870503648686484, 0.014731799729834051, -0.003189614361235664, 0.0037565735881240413, -0.008856334598436726, -0.00559045028727808, 0.014462232674557027, 0.004026995744378596, -0.0053802142659915685, -0.007004389479723158, 0.016362398210578357, -0.004911680451435114, -6.40636873392273E-4, -0.016729109900528644, -0.0032568843769172334, 5.600546253178285E-4, -0.004849740442916885, -0.021970070153839425, 0.002073599985949878, -0.010239544074892304, -0.015255384913851316, -0.034627071565612566, 0.005622112943413364, 0.006646128990275349, 0.02472125864202173, 3.7123567134169375E-4, 0.0030066608306452366, 0.023233552548053437, 0.020459961581833542, 0.008387199087980284, -6.084544288655319E-5, 0.02174019785618904, 0.016111742143523417, 0.02676393654100526, -0.09041174170653007, 0.22173060027662345, -0.015621685002150401, 0.003580993388478811, 0.002751180474952139, 0.014022345041474964, -0.0055301561935436035, -0.0036878232143807204, 0.031096895959121733, -0.011881729010943058, 0.004491152053776226, -0.01612681269930552, 0.009765899337872145, -0.0015124187878438901, -0.012492915103816537, -0.0013822373533455552, 0.0013020393503454576, 0.0011269854574334896, 0.006372953246058352, 0.002317405136861378, 0.003846414042359626, 0.0027526974395113268, 0.015499337419732329, 0.005076393435520829, -0.0016771795595170015, 0.018447648837165737, 0.00951112692467426, 0.052804571681141624, 0.2457612854382168, -0.1180667680592305, 0.020292197665748142, 0.05779126157414739, 0.1067574741063284, 0.14372361036493764, 0.1409126139467564, 0.14926190852774673, 0.15325821756004607, 0.14053807747408803, 0.10874001735260597, 0.11495191960549736, 0.08937108791691148, 0.07175267649887479, 0.06650634750215671, 0.0554892364419865, 0.02767148781108699, 0.031867743861504906, -0.05209081830003776, -0.025972454135756055, -0.08972942044120881, -0.059567899385329956, -0.13856043368578444, -0.08530050922034955, -0.20117637755340007, -0.11602377809966427, -0.32826218409184266, -0.18743337134380056, 0.057471451197847044}, 
{-0.00647868025939283, 0.0075086491047517126, 0.020399742222403566, 0.024333700095287028, 0.009506302226263965, -4.3750826263620583E-4, 0.003907713255059749, 0.011049203899876807, -0.0012696963110404623, 0.003889438354058777, -0.010751835280171923, -0.0066254662452665935, 0.018985926738961597, 0.015278945722533072, 0.027545217614700638, 0.012211251093944046, -0.03146684473721141, 0.0020091504254652237, -0.003095071032030999, 0.001989239217867814, -0.001421536999928038, 0.006203124674577613, -0.027601742189919547, 0.0017452641112083959, 0.028400761032877513, 0.028298315890518226, 0.005570539857073954, 0.010142838215702438, -0.0036881444059040256, 0.009674675950973995, -0.00134870730792953, -0.011921488906124465, 0.0053121221117161735, 8.554523946435466E-4, -0.0018543860195196105, 0.010348188276989821, 0.002593348636057148, -0.009188351195035981, 0.009430912160856317, 0.028020627575269727, -0.009765276834574151, 0.005587190770564151, -0.00398618328342023, -0.0021542238494440496, -0.010457018329280516, 4.2799414794672384E-4, -0.020067491060230563, 0.0019633193525001205, 0.00722059591561698, 0.013968064590515373, 0.0014507860198683985, -0.003847248078692658, 0.00645286129335495, 0.010683276383282331, 0.009713488210727029, 3.1748759561793006E-4, 0.013769627251714238, 0.016356972236676988, 0.021346175383250114, -0.026102299688826026, 0.07729563415087379, 0.008666302366340023, 0.003733846547315707, 0.00674393565831472, 0.006157497570126336, -0.0073023411508472864, 0.011855313752685831, 0.0036004889314470772, 0.005339643331195788, -0.0054135826605649145, -0.02595934432473507, 0.00304991017510344, -0.00864144135730675, -0.001250756822021471, -6.16814752387868E-4, 0.0020796007341587577, 0.002653784314025487, 0.008226004953508007, 0.0023475535072122033, -0.0065586953681033506, 0.005052984267580229, 0.010545046990542565, 0.01055144557353876, 0.0032262813399011564, 0.005523790446615351, 0.009333983424139363, 0.03501296236908034, 0.11080563316810292, -0.051915378832827735, 0.011473238616434726, 0.0359678534510046, 0.053722364676782146, 0.0599325818220957, 0.06867628727006332, 0.05547686941223909, 0.05605014593267142, 0.06455071666520308, 0.0509094116409549, 0.03580062936657977, 0.04907382000196487, 0.029914815422865188, 0.00547993567556765, 0.01596394725298545, 0.0010699421463033567, 0.00252761337304641, -0.020581171236906334, 0.009176740972314636, -0.03500083526789473, -0.022632724465401793, -0.05573475754913847, -0.018838884813443434, -0.06602528761329543, -0.043480364636596644, -0.11429235481393935, -0.07627984763477226, 0.019336833020867136}, 
{-5.333967682649967E-4, 0.004669881837751875, 0.0026262726069049094, 0.016476586341961127, 0.011454521632004559, -0.024386929072521945, -0.015319159253696469, 0.0035739311710443933, -0.004039548784688075, 0.005121451474102323, -0.0038715430487200643, 8.813741888273365E-4, -0.004376927089966627, -0.010601853924217816, -0.009748304838282196, 0.011564995331405483, -0.0032162498691330117, -0.010287887624664798, 0.008354152738340668, -0.018307557819626837, 0.0025906547972472447, -0.009249373539631466, -0.0021633860720495536, -0.008238230959460913, 0.00966680167433147, 0.008137487289856858, 1.6166862195389473E-4, -0.01966055101709058, -0.0024652767168794583, 0.013122376261192266, 0.010628610282376263, 0.01036942490055225, -0.010195415253490847, 0.010117568792084647, 0.007370150250603121, 0.003382622891467979, -0.011701240329875429, 0.006439130162866082, -0.005318336279112479, -0.025173915071786474, 0.007817388186838222, -0.01387361731502617, 0.001096866084668271, -0.014208582293247477, -0.007049297545676093, -0.010746465968569175, 0.0039448448695570595, 0.00383010419907719, -0.00576060924463255, 0.002859624530785145, 0.00857348389274178, 0.001225419224600716, 0.0025427090566025423, -0.009973908021891232, 0.0018660018582681724, -0.011060521212531385, 0.0019357205928172045, 0.009848021004569635, 0.013305336606828198, -0.00974065974056589, 0.009492117505131441, 0.002304656383997185, -0.006746709287718417, 0.014196884704861397, -0.0067950427074591705, 0.005582949092546764, 0.009767721377770126, 0.007003252905150236, -0.008772943585459013, -0.012368495945272926, -0.007078076826969433, 0.013926086998318864, 0.0034461506787092353, -0.014083523814170947, -0.014030713275359442, -0.03416425391364032, 0.010463281990807165, 0.0030684504068769834, -0.009756504015244142, 0.004564069343606984, -0.008432895719966403, -0.007947395060298254, -0.005622314526586825, 0.003930240329578239, -0.0034992865836222615, 0.006233142400279295, -0.0031509188923964718, 8.689446864644071E-4, -0.00488853339299301, 0.017743147562397848, 0.0012098765398684155, 0.001326944574962876, -0.008325376485811869, -0.004437009263601142, -0.0049893957679536085, -0.0017151666127567214, -0.0017903165597545608, -2.9020095482455272E-5, -0.0013719716141669506, -0.0031039543778171555, -0.004936420712841185, -0.015332647623634081, -6.223489429083187E-4, 0.010643060925808426, 0.007324165858354129, 0.00907149827061265, 0.007554553453082182, 0.004909384624942958, 0.01149070162874338, -0.001216700437923725, 0.0029961926448830857, -8.258484088071783E-4, -0.019634707239942144, -0.019959651987473473, -0.010849094462951717, -0.015063738934281989}, 
