{-0.019297143260940678, -0.02669769005519532, -0.0041744464422794, 0.003619328328309856, -3.457632776753264E-4, 0.007724729556248819, -0.010815197363175471, -0.001315943672987811, -0.006417711512504866, 0.004297867937793818, -0.018039306551055075, -0.025442678243028833, 0.004912204305397826, 0.011839867016533757, 0.01862639231414655, -0.009171103155870853, 0.010025421793603592, 0.014387298431743354, 0.007596349678511937, 9.570492127735138E-4, 0.02451734011615217, -0.013074528092862815, -0.016599587680557925, 0.013823850564137397, 0.008943432840087228, -0.00903926999483161, -0.013895893767115825, -0.021313100720870466, -6.203182847151287E-4, -0.005010093456697204, -0.013314581465638041, 0.0012771515239418769, 0.011801519924074758, 0.01973711686973169, -0.0030356255158167397, -0.028269910538537186, -0.008512350331578204, 0.01576627558247595, 0.005530918868761535, -2.4836734243372237E-4, 0.008471154966096241, -0.005661824308048763, -0.00967820531077877, -0.001595081510841489, 0.02156670504899633, -0.021691087091441935, 0.004646410154271351, 0.01043807112665923, -9.143896513072587E-4, 0.006848576003335045, 0.005162022140278273, -0.011187807424759782, 4.331576696152135E-4, 0.008217628277551606, 0.014005985905914951, -0.006501001231141392, -0.019603774110034194, -0.0026807916491782585, -0.004794304027257675, 0.006333563337606615, 0.0036518792625812144, -0.010248893035882863, 0.02878921292800848, -0.039679699587740126, 0.010336198658243513, -0.02264475338094548, 0.014200167428626443, -0.011175953460272949, 0.002794870470140475, -0.0016194410649214433, -0.01153793053248866, 0.015180874912050384, 3.7212210255503723E-4, -0.016260224565292723, 0.006141177717465891, 0.016898827560259233, 0.015112809400785633, -8.060668150788067E-4, 0.0037164994332720734, -0.006486420083459964, -0.0054666873427744855, 0.004858595764701764, 0.00960516339311236, -0.007546812023666184, -0.00934526823008843, -0.00936289399149959, 0.001457820611176493, 0.0021573019797065233, 0.004018343786925963, 0.03195163706003161, -0.0011677729485646956, -0.012491284711941978, -0.009647516438864159, 6.539798845027358E-4, -0.002571697369179839, -0.002743847194329279, -0.00332446523246797, -0.02084735581793261, -0.011458306348524244, 0.0018678847652746863, 0.0027862041569505745, -7.640120727068903E-4, 0.012904430771968392, 8.967239215996403E-4, 0.016557739576235308, 0.0015024870239591763, 0.007338999330439212, -0.003956130151356508, 0.009966329385819943, -0.005368207229766878, 0.004193043330573472, -0.006435672354587489, 0.0013807313518881745, -0.008761713601581001, 0.011052365929117828, 0.007631979504007721, 0.009834387311173634}, 
{-0.013401827821734569, 0.008626934111962106, 0.005516109394660315, -0.004453823246469423, -0.006446536405205812, 0.010994008359028763, -0.003084464278712157, -0.024250680417218926, 0.00792922828644462, 0.01203735250386769, 0.011126490726387366, 0.004359899318045919, 0.0024408052939246896, -0.00967988083022486, -0.013608236376678571, -0.006114370561185178, -0.012750764400596618, 0.007515589620122765, -0.002575276074658372, -0.006650260075971276, 0.006134808224223196, 0.014433507529498096, 0.011526439946957729, 0.01272265154784983, 0.005099034637335713, -3.7864998110354796E-4, -0.009715640033575914, 0.004151784182416324, 0.009647637993615262, -0.009984172354281702, -0.006320328202317273, 0.017609400954419326, -8.607758084830836E-4, -0.0070679783803977965, -0.00823543694856332, 0.007195946810426963, 0.005867470537249239, 0.008305455592632672, -0.0035676128499283178, 0.0036131376835082346, 0.003982110976758024, 0.00885309149855591, 7.482691959697843E-4, -0.007571893932782236, -0.00802251191692543, -0.002264763236157116, 0.0029573234678806587, -0.005845679499621532, 0.017911673189619, 9.680519314427392E-4, -0.004388207144599899, -0.013003538882804078, -0.013839072789357983, -0.0015236538597806432, -0.00400981676708979, 0.011914697670187293, 0.01656533418632185, 0.00535843250252151, 0.009554069496243179, 0.014825320390649313, 0.015151076337270293, -0.025853294665324888, -9.592424044899362E-4, 0.015665640346181592, -0.014677215114959589, 0.0026919404120004323, 0.005102402465860546, -0.0019873902638386765, -0.0034352431855216286, -0.0082381562554062, 0.006820174465442138, -0.010402989095051423, 0.019264486607211844, 0.008155982983221595, -0.026295596819588325, -0.00477581212460451, -0.001777220780762284, 0.007229576162449385, 0.0025414130813220946, -0.004178018334056543, 0.0056387730016775085, -0.008736722473804848, -0.004881744518747603, -0.007543528404124032, -0.005815632707504623, 0.00765684548257852, 0.015849461234601202, 0.01007579153121578, 0.011626142884172002, 0.0138202904020999, -0.011464345129350162, -0.014734034353408662, -0.01005927899992148, -0.00508255646766923, -3.6961250493387895E-4, -0.01134760965999319, 0.001223302904198698, 0.007495886764911677, -0.0066938965833872885, 0.006135301399682782, -0.002702256929919308, 0.002585974688069569, -0.0025947465478793836, -0.005319463960463798, -0.009778930372742809, -2.839225363466839E-4, -0.0063482663367639925, -0.003752570885205569, 0.004983205186922957, 0.030612111626035336, -0.006711395743396916, 0.009034510427193115, -0.012534324973108704, -0.0016308589607345264, -0.010378010892649963, -0.003735235970106665, 2.3816532020365806E-4}, 
{0.014282146241076009, 0.0051982814162999545, -0.014169722718947472, 0.006333711242106916, -0.007745289345104875, 0.00832959555095169, -0.006415307684032509, 1.5185261050005728E-4, 1.6619703497164484E-4, 0.009597743187302605, -0.002667996132640028, 0.003816503485000266, -0.013279652704679464, -0.006154295233613193, 0.0019514883237118931, -0.016077934426796666, -0.01671628665637027, 0.003162706014595506, 0.004654442615749091, -0.0010074047707803572, 0.009771711395658956, 7.580741299424909E-4, -0.004648297021133631, -0.004939754141967247, -0.005596916774967597, -0.004979563918296256, -0.006873653486580216, -0.00968612537997988, -0.008018406640006519, 5.526876657262243E-4, 0.0112581696082156, -0.024474476872292383, -0.011056290432231523, 0.0031094388348838127, -0.001414332077914346, -0.021730534117090482, 0.009825035484590709, -0.015189260340859783, 0.011303563745245531, 0.0054444948435821115, -0.013858101158232671, 0.010818821523706373, 0.005211781239593907, 3.2379809856815904E-4, -0.006510491730908806, 0.006455960034227315, -0.007679029724281194, -9.511125818741986E-4, 0.005614747835146391, -5.128883739785881E-4, -0.007415793580725449, 0.00985935033692192, 0.002599319734298476, -0.005327540676775676, 0.00426904736035564, -0.021388261294664413, -0.027307633788297297, 0.004275605706755947, -0.0014901240843672402, -0.005192427678856075, 0.01897670935852835, -0.014643649696975672, 0.0017156811139542557, -0.002681098724626927, -0.011926767964486036, 0.0021629196034812026, -0.0071427546976843646, -0.004043951254519252, 0.002021740291061168, 0.012537251499810848, 0.01301933638880184, 7.63420212662947E-4, 0.0034101319077344443, 0.019959101483762946, -0.006772574977022344, -0.0034120635896774886, -0.015356631108845805, -4.618184657854308E-4, -0.02419573070692501, -0.002542790960270615, -0.0015712175609876688, -0.00434689487772561, 0.008453518134950197, -0.009808622110062086, 0.00267958689312254, 0.008577144803456607, 0.0046177300856247066, 0.005956762473223991, -0.002957129014945359, 0.009153501603507338, -0.009639605649365323, 0.0032018879226975855, -0.010074382143660271, -0.011585932833672994, 0.023631325020921773, -2.8321025508443165E-4, -0.00617182485932337, -0.0038081886781805557, -5.761164521028138E-4, 0.0034092654072721716, 0.008721799539835443, 0.019086260944279572, -0.005732848595255441, -0.011761863659814704, 0.021470925260450458, -0.007160592595192759, 0.008010530286170724, 0.003432429136063396, 0.004053698092950855, 0.007937531294542225, -5.038092683539867E-4, 0.004054696682483353, -0.015840311860146283, 0.01783110745057055, -0.005941463370287953, 0.020464223184910042, -0.009454492776488141}, 
{-0.001135224883166911, 0.009359029612643465, 0.007396545257732236, 0.016160992951817443, 0.005023204791943124, 0.011729492081214434, 0.0030656115595806962, 0.005717591656733117, 0.007677789885812064, 0.019302803578777845, -0.015297676108538038, 0.01941349402766731, 0.006225242770888713, 0.004468873160754211, 0.0057763003802467515, 0.00269365313759994, 0.0073729678885639085, -0.015864083359977424, 0.0017600301953028346, -0.01044838912566472, -0.012655471852462583, 0.05923720870936125, 0.01358666046465428, -0.0029476202698102937, -0.021767290698605106, -0.03100734473562857, -0.022694362192585697, -0.026226903195048477, -0.03387946616963484, -0.03038664230765467, -0.008378608739214352, 0.011974351985585212, -0.019853204468940566, 0.005776902499649637, 0.012688540839390848, 0.03537666422043266, 0.00351114634628969, 0.011103788422040607, 0.01060445128656453, -0.02770794213096035, -0.002826099071660186, 0.010557427411163212, -0.0013499377847468574, 0.0014674421092049797, -0.011682631534982515, -0.0178623048952136, -0.003341790175491162, 0.01113456858085865, 0.009997400921479669, 0.020009788040876428, -0.02026142716134527, -0.0023929147549279026, -0.022026585346832724, -0.007965645319390703, 0.008240230701884569, -0.005286528002401477, 0.016063349865473246, 0.0018622101397120403, -0.012296916470846301, -0.0054705770967383525, 0.007346602698780835, -0.01866723612668357, -0.018567124844078353, 0.05749460286603123, 0.0014583406260165958, -0.02069134130984012, 0.022905825721211377, -0.0010234266825353323, -0.008710869246439103, -0.012716432626286214, 0.00847277346925808, 0.005563628411246837, 0.011044030219945971, -0.02151015465910211, -0.0032429082365781885, -0.008899840243101427, 0.005066342594137987, 0.015691512174423456, 0.01321184315328362, 0.011282885498792227, -0.0010323677088320564, -0.007552666119700983, -0.024957236507657174, -0.010445190411857147, -0.0026099681416991535, -0.016190307490155056, 0.006764119246277736, 0.003301410022978823, 0.018382673616236564, 0.02771338072232133, -0.05035267783676714, -0.03201878349117156, -0.026950347929264182, -0.027677228176276793, -0.018646911642493155, -0.0135461376848088, -0.005875320650734293, -0.0063827731397404055, -0.007770580423756667, 0.008921099834737468, -0.005502121631091716, -4.650590012693328E-4, -0.004205603977220206, -0.0014992198039175634, 0.003802655609487067, 0.021821167824482044, 0.018682316610946856, 0.009698027806658177, 0.02228257266451799, 0.015318269346424107, 0.009192371668389902, 0.0387267413904222, 0.017870708414182007, 0.02694815046829056, 0.03845580132528934, 0.0310805943198285, 0.03913864072078003}, 
{0.0025121410844827236, 0.011831716334404161, -0.010215457456705813, 0.006237166755385487, -0.007381433723133499, -0.003142854041128757, 0.0019502477364999275, 0.004149310279666049, -0.009677578087029409, -0.004119828038413776, -0.003384417564529142, 0.023218842726960197, -4.0451980931530726E-4, -0.005032080145831662, -0.00295644196893035, 0.0066380858274872065, 0.023408037333228007, 0.00825450790386287, 4.3541883517541263E-4, 0.014290702563495957, -0.004189398593285687, -0.009463539429784609, 0.03023054244988093, -0.01297195837177098, -0.023134737762586347, 0.008513295993383293, 0.009228190882250844, -0.010032419913981353, 0.0019555290378553284, -0.011522514868506892, 0.014235703434878105, -0.014386477337216472, 0.0013191874360728793, 0.012931577892877527, 0.0021124032664420686, -0.00160369518565863, 0.005789357027884126, -0.017634354323426367, -0.014387277051144131, -0.015132927959984221, 0.004023634164585051, 0.009211466901133567, 0.001928014994494883, -0.01035523778562301, 0.007941715418060187, 0.022950125897521358, -0.007923538479867353, -0.006369858903018252, 6.143911135199817E-4, 0.006946322712849762, -0.016042658646001344, -0.01164162816059207, 0.010581510907883836, -0.00573996185215919, -0.009239767417800424, -0.016143233779104618, -3.8016018162318946E-4, 0.011085083346439885, 0.011759537484554071, 0.003569589046196486, 0.0013026901038729933, -0.007228375188689589, -0.027765194087989938, -0.009929590196566102, -0.0016807949892038434, 0.008306066584482508, 0.006581024342303577, 0.0023542979249597, 3.0444503454326905E-4, 0.007284216350510745, 0.0030831448432884633, -0.005724469913895109, -0.009803686249751352, -0.006060426517494247, 0.004129467943700183, -0.010375978324249177, 0.016592969411660535, -0.009811659675133559, -0.011505633964496274, -0.011269637962518252, -0.002223442580329157, -0.009980302914058567, -0.003414261266160377, -0.0016814178597876765, 0.005455175401095057, 0.007119460469286827, -0.001555737778847511, 0.004096930423548929, -0.00873918089107785, -0.026355472392393702, 0.005770190596363623, -0.010231279493563809, -0.017569559725021815, 0.009033982382272836, 0.010261342490158974, 0.003375627720308613, 0.0010900069153104886, 0.0040675307163567575, -0.013529127572588971, -0.01241463442865356, 0.004830198713489753, -0.0072870819211926455, -0.007164485479015604, -0.0033214823683407604, -0.00747392821256309, 0.0113256063887735, -0.006738968283297239, -0.01016024481268682, -0.005293849292363159, 0.012402750213060877, 0.0026884841037550186, -0.005462919662744181, 5.96668645294441E-4, 0.010149815091607969, 0.010353200771426718, 0.010452080776683997, -0.0067417139186810296}, 
{0.0023202697088238597, -5.6106193968584244E-5, -0.0014386491073365057, 0.006454851497360745, 0.013113664628868808, 0.008647472060490009, 0.005949992546065643, 0.005020790306273336, 0.021499291239001968, 0.037884315000291754, -0.028541688943724646, 0.024942454180794174, 0.007179463855020492, -0.0022273638079703486, -0.004960784903229462, -0.0069090302161975954, -0.011341686048669612, 0.005549017694510595, 0.002775248346946868, -0.0017558683713365766, -0.012450006252396227, 0.09514207027819828, -0.006250750721862341, -0.04257589964576548, -0.03869177017656049, -0.0551393783610331, -0.0603899605512631, -0.05334742673150547, -0.07264137754739151, -0.08454913058145115, -0.005303279356083723, 0.009030950015539973, -0.02680794296718558, 0.02102453151194896, 0.04014965010591108, 0.052970779266886196, 0.0033509342013740124, -0.004763511160040618, 0.012534636679311704, -9.408072052794105E-4, 0.009224336344214696, 0.011837675532772129, 0.0028290316590472574, 0.016527639677394755, -0.010834657515092654, -1.5294384375937197E-4, 0.015092537064000579, -0.005868449950213787, 0.003851822020140785, 0.002822582290782939, -0.0013562505799089737, 0.0063339088342595894, 1.8524206304430896E-4, 0.013228504825756623, 0.02122527516200673, -0.0054824660577330025, 0.027010253933872477, 0.013914513600721636, -0.0033358882505986273, -0.005659975594815858, 0.023837581643909197, -0.020539654127941596, -0.027792555782796796, 0.10813306256433194, 0.006405545377393177, 0.0027760553381824065, -6.453055394930019E-5, 0.011786000878337874, -0.007881770125665695, 0.0019429333706376967, 0.0038374197970415403, 0.001019650884839401, -0.022249442015929096, 0.011351329690698495, 0.015053507849153441, 0.008066200168793771, -0.00951970400917139, -0.0017402633623657324, 0.004381734873477888, -0.0012430769143764115, 0.0030457382183926174, 0.0013350274477824267, -0.014313201807178912, -0.011450087100623611, -0.011312055532129378, 6.551613475117566E-4, -0.004867016592002945, 0.016963642707790348, 0.032201945308592723, 0.06080866234098078, -0.08436991759918439, -0.035676374176882526, -0.05081076864722705, -0.01531156432951003, -0.039642347786444085, -0.0189006302959681, -0.020391103613626678, -0.010653275324169615, -0.01777530263206694, -0.002602191406559466, -0.007948024397850436, 0.018373762019024697, 0.00691992410834348, -0.0019438449892396396, -0.0035377247028252185, 0.014284282445708493, 0.01999663948996234, 0.0169509454079783, 0.04407913677065282, 0.03321027910057475, 0.060411654679875686, 0.053989757868087226, 0.05173699272487092, 0.04575392688493673, 0.0595646511691018, 0.060423931302092754, 0.05325618974831989}, 
{-0.022374332871231077, -0.03426339339062126, -0.017820424919573398, -0.015149972690005205, -2.792856092716623E-4, 0.014784810356329833, 0.013462389647811341, 0.013724913518320638, 0.023091512494094545, 0.006473018279705692, 0.004483250701710697, -0.01773227604166559, -0.0019461158918788392, 0.01375066909181166, 0.002011234266488327, 0.0014450627387165983, 0.012457393201087562, 0.019185443315344292, -6.506946492521358E-4, -0.0012855592326381118, 0.002244593834877824, -0.01426854521270491, -0.011938046522693695, -0.047747990366909784, -0.05254658749347083, -0.016372052384706074, -0.01902325254899986, -0.0012133685023459461, -0.00546345306317886, 0.05095078276086744, 0.0022996082664574224, 0.003779775782416002, 0.06980650298239423, 0.05770986054208242, -0.03708627514145223, -0.03429136666130456, -0.00859565448942631, -3.938247644300817E-4, 0.004600124516844335, 0.02189624855991143, -0.001067019209141079, -0.013720295695922854, 0.004402901834968901, -0.00520612334594056, -0.008419219507015798, -0.0018322905387678273, 3.893661570877089E-4, 0.017057115693038437, -0.0029637466359935037, 0.0010860519183845834, 0.004464992790564923, 0.002363179488441646, -0.004257903489904306, 0.012196415900543925, 6.621467941512449E-4, 0.012248549139175656, -0.0014094138514453422, 0.005922038655869859, 0.012611485893544395, -0.01455245216597777, -0.01169820877327913, 0.001185810384256261, -0.04058201439867455, 0.029181037951604163, 0.005806380867799014, 0.00672149072314313, -0.008391224627355264, -0.01099356030099041, -0.007506883096158406, -0.013682114290301538, -0.006948182843888456, -0.013494397731976518, -0.023043561805981865, -5.32677375748166E-4, 0.004226660184479463, 0.006128604828121682, -0.005980634884327117, -9.87366236324256E-4, 0.007358199439830091, 2.6247700483377005E-4, -0.005842932052856081, 0.009326784094531436, -6.456895367603681E-4, -3.100904236299932E-4, 0.0015578335939348295, -0.008898231690380572, -0.016380229925886405, 0.011033060486778854, 0.009980098018413337, 0.010817337541347994, 0.033293773003259274, 0.01794070678610795, 0.02050210057359009, 0.028167727734787467, 0.012742229605981734, 0.02507801745114248, 0.03377564817587484, 0.031343362142036334, 0.005815842486420419, 0.01900897374623566, -0.010011611608146948, 0.0119209162771363, 2.2873453855895096E-4, 0.0029082555667329997, 0.0077902707206728315, 0.011873012395376626, -0.02294938392276686, 0.012365801399743082, -0.03353989210614519, -0.00701123482141021, -0.043535914727071655, -0.00970559515428825, -0.05474467168008728, -0.017537128890181705, -0.060368298435107465, -0.014803022658739718, 0.01393997529737817}, 
{-0.24843053999478065, -0.15162500800447556, 7.055461734780733E-5, 0.062297385670179645, 0.06675629094131476, 0.08400189647773117, 0.0845924712159678, 0.09331523033741086, 0.1053648723642004, 0.10005603820459691, 0.04713217702663159, 0.24282423928860958, 0.09323493068788534, 0.04640234781437022, 0.04711249588316995, 0.024261405856309627, 0.0209926807857658, 0.0021407354672819063, -0.015481039328427516, 0.0013686980412152396, -0.0035996293497742946, 0.4729027063905522, 0.2545561015755064, 0.04346594606721029, -0.04872136173302412, -0.138437872286223, -0.14015665247792744, -0.1684186684293152, -0.253632537053919, -0.30790890999378445, -0.06328371185868269, 0.0024496422827972363, 0.009346961506549763, 0.15353733556649685, 0.11767882871028097, -0.04596309155521367, 0.005770934647751109, 0.010686501791956347, -0.016484616676831768, -0.022831498372697462, -0.00509559214561803, 0.0027753149930563313, 0.011116708991253905, 0.0161319860588458, 0.017889870361878363, 0.016629703236540755, 0.003093844000954985, 0.01097618053088605, -0.009290540885913752, -0.005747488360315922, 0.014185136368080473, 6.70015562457348E-4, 0.01397729960444427, 0.06801168380567077, 0.08728477011539038, 0.052650620194979104, 0.04918179846015066, 0.022894350156690176, 0.04273545145568953, 0.051488557939292814, 0.10914231437615271, -0.25331121887712543, -0.18383361628288122, 0.4220979716201447, -0.006537656674209964, -0.01869544989333803, -0.01090460202792515, -0.01350321764749492, 0.0015032853363978898, 0.014934518359691807, 0.013780098441273576, -0.013797684569848286, -0.004021156524810704, 0.008329273991656528, 0.00841175538677184, 0.016098583919076318, 0.00258582713198497, 0.009216513911770509, 0.015182610767620596, 0.0014883785341302802, -0.010213814382847228, -0.0037855169606451156, -0.039647230467118856, 0.006504857564083748, 0.019268721243048938, 0.044041513110017826, 0.03319222284810897, 0.09582783304209391, 0.11447547694338102, 0.0406321706217244, -0.31193857457844415, -0.2153161203028155, -0.18549459423740186, -0.14093056554906527, -0.12851626786784107, -0.08497849904390044, -0.12817373721232497, -0.03885377342549117, -0.06668066846327389, -0.03101747890516917, -0.05134441641661686, -0.0038343448023019475, -0.015589110512326018, 0.006951201857018878, 0.023049678189321302, 0.03417988486679434, 0.04735382944852725, 0.06674230168391228, 0.09403601787216673, 0.1099935057788903, 0.134895519778186, 0.1473018100652613, 0.2144873725991125, 0.18324219638072442, 0.25888547204953016, 0.27177926657083995, 0.09533220056101063}, 
{-0.06342468269156895, -0.050850449115754585, -9.576457392301139E-4, 0.01246100834467268, 0.01671500328772767, 0.028657352901654897, 0.0239946954061092, 0.03565371307361949, 0.021483481755818365, 0.023069958381327044, 0.006750856890021865, 0.004502465721239682, 0.010755353193623444, 0.019117888059392327, 0.016930776732221535, 0.006621057294671777, 0.003797281923962859, 0.007342199300035807, -0.013937677500127116, -6.77617323701359E-4, 0.014587923766326389, 0.11271307473460201, 0.07904217258633978, 0.0201417507749264, -0.006943266838285391, -0.03449136792390202, -0.029313301922896818, -0.051613042725018966, -0.06883928955034468, -0.08854464994025225, -0.010575297831600333, 0.006677398925275691, 0.009499964278208324, 0.04516634722805447, 0.011212959135368438, -0.012392856775791833, 0.009772980285637752, -0.007600279452494908, 0.0037049038963348525, 0.013049086346275905, -0.017808904277045047, -0.00990942044311116, 0.009110272967799472, -0.002165272801380756, -0.012484317648581324, 0.003512805061988972, -0.0053209150960980885, -2.6577873845606183E-5, 1.559022179494277E-6, -0.003795081302059689, 0.020771936177737732, -0.012978242536604906, -0.008064598854285334, 0.013665026755202985, 0.010195250972894835, 0.019408131781055594, 0.0026570507991009115, -1.3648765616120092E-4, 0.0039907166736750585, 0.02058793347068585, 0.0414431652072749, -0.05893829438885462, -0.05754218380833505, 0.09801199908222467, -0.006261900477204375, 0.005562934786784852, -0.011199777789633247, -0.013005283088971153, -0.010913272073101372, -0.005149602626568621, 5.345182896656451E-4, 0.009433714731407921, 0.0013231177185622134, 0.0023853051428919772, 0.021227245560277722, -0.011873628271287937, -0.007557909734579023, -0.0171433453296004, -0.00729753013366037, 0.013096412371555295, -0.02031419805150706, 0.008493745025763479, -0.01176025940849721, 0.0031423114818222957, 0.013207858662774607, 0.017357317483054375, 0.02035834275664734, 0.007140783707949796, 0.03065293114103254, 0.00856939765962401, -0.07644877542666337, -0.062021754708114364, -0.038036178936955996, -0.0327597230676354, -0.014017085775165805, -0.021612527367860644, -0.03907955776280306, -0.02010330839176449, -0.007672462448882792, -0.011981585357243947, 0.001708165124286098, -0.003173560395021801, 0.0018987767062948351, -0.003173661348406751, 5.881765882196345E-4, 0.008857950356569609, -0.003435112643085373, 0.02024009291783648, 0.01397698388721405, 0.03049298386242604, 0.016347324422691576, 0.05173894706860183, 0.03872783985778527, 0.04545213588375738, 0.06887902686554243, 0.07165565525655623, 0.018967948471795535}, 
{-0.022685141426724537, -0.006288584583210921, 0.007301633963259276, 0.005424622864579285, -0.0014591296095174124, 0.01636572325140577, 0.02089092631664491, 0.011671872946304054, 0.023588528917627534, 0.027812557692957356, -0.03579858282098339, 0.0421809521808181, 0.005536036117584597, -0.0036387891098679207, -0.0036305280633507097, -0.006380968609459138, -0.01765852589079675, 0.009441188897553068, 0.0016800120332093917, -0.02495861383899289, 0.0069119262491081955, 0.12308067638700569, 0.021675116461378666, -0.042819870103301544, -0.03989797815737693, -0.05622189804965751, -0.07131760619912379, -0.0667596936370614, -0.0871980231793875, -0.08364429564162817, -0.019049512450224248, -0.009531174032617514, -0.030972083644692342, 0.031043286925534007, 0.05380990750662841, 0.0523891137260197, 0.006288859527295566, 0.007828384639195947, 1.2202703099844034E-4, -0.001369993508351684, -0.002785678359562059, -0.002620668117796365, -0.0026172515196644687, -0.012765257955946699, 0.0071378036055266955, -0.003733452768639309, 0.014615567048055804, -0.0025318750413114927, -0.004714708995258264, 0.002371592667064075, 0.009989984314757455, -0.022387922123870887, 0.004937139126208094, 0.008046574918255875, 0.022678149571561355, 0.042426599867107166, 0.023030171215984652, 0.014465374145902016, 8.539251789072499E-4, -0.007661771259741465, 0.03064566795088302, -0.037147438503184284, -0.03349388834935118, 0.13715949909790945, -0.007265009753150376, 0.006565677239908716, -9.230041679904239E-4, -0.0031460323646037886, 0.0020971152983585324, -0.0076447454479491184, 0.004047028494508005, 0.017388395376804054, 0.012314692707861799, -0.0013311062179287934, 0.0054895142710913005, 0.011591625281126812, -0.0027848581503242807, 0.0022359312038640433, -0.0023667628477430634, 0.006569892126391096, 0.015525782519211842, -0.01027483810748036, -0.011042596785682689, -0.003419888555310074, -2.260196232122361E-4, 9.291739402841504E-4, -0.005934916747960871, 0.013022349064716447, 0.04793132292571674, 0.06979098447562879, -0.11322050481154877, -0.07386708170808022, -0.05578290223535863, -0.04834012868709349, -0.04861910547766823, -0.028367432980977325, -0.037791477351295684, -0.0027778383389379722, -0.021165688160504303, -0.014329812863371441, -0.005877671962869801, -0.01099272090391655, 0.010286240454240116, 0.009076349708468217, 0.009984309753400566, 0.008662049389709346, 0.03383757135784864, 0.021861900783295234, 0.05349250234647044, 0.028420542063553007, 0.04448786018685167, 0.03782367719592536, 0.04711166793869788, 0.06194806097062912, 0.10188611374966612, 0.07357931348557535, 0.06941402416317875}, 
{0.04512162452670922, 0.03480156263644002, 0.03199181356463762, 0.018426507862585435, 0.01637959517852008, 0.02421838152528749, 0.01069723949066089, -0.0010748141853159832, -0.011279892713161746, -0.04061231444949498, 0.09814136527651025, -0.03368762348889172, 0.04257795862095973, 0.06555771152275673, 0.04521914879863299, 0.027205555405075736, 0.02108550093392399, -4.5666920909485015E-5, 0.013339894696935719, -0.0024410861770131007, -0.00134192604568827, -0.15916637340749445, 0.010543446708707003, 0.11367293692278112, 0.11497447516931028, 0.14406536491129177, 0.1526423613421158, 0.14391009039836522, 0.18897077548110008, 0.17013707353701582, 0.026655324907533758, 0.0026547718752812214, 0.13450509108464384, 0.022779622549609524, -0.006618118693246697, -0.04241140281936609, -0.0030374429870500402, 0.007816267057995896, 0.0065166790171141565, 0.031230642097474344, -0.017085083307968908, -0.004485734051830492, -0.002766988696362014, -0.0011003662445196636, 0.001468055351862639, 0.013454996908841426, 9.13240694549952E-4, -0.004271732374637828, -0.007702136988054379, -0.0034971975719680693, -0.020583059884386534, -0.006446148384772638, -0.00827872543964762, -0.04419700072223026, -0.03393013543431004, -0.014740807537729628, -0.0013524561136158309, 0.011424902763608318, 0.019191306624780805, 0.05694063441427273, 0.0073866569371001745, 0.1002530551152087, 0.19101958954582948, -0.10298187625168659, 0.007290896173965642, -0.0020432558993092593, 0.007337320704503976, -0.0020676073592735367, -9.067837155571003E-4, 0.007972363598553673, -1.2391135681773602E-4, 0.0013718175389622334, -0.0017799590202332743, 0.028170522240478973, 0.004197034656774183, 0.0033731945073537674, -0.005612298689288473, 0.007435387019939905, 5.758936097190184E-4, 0.0012826973096542156, -0.001290410216600531, 0.013235991091980533, 0.02234624865680126, 0.038114209084358905, 0.040328327944416605, 0.050330142979301946, 0.0632183734718828, 0.0438562948511453, -0.00450097478152002, -0.11880581285013118, 0.20763810267838584, 0.12051759526629507, 0.14412168222395846, 0.06797937312567648, 0.0962399221628019, 0.053485531982669816, 0.08185926283668452, 0.030730222731912848, 0.054518734297111536, 0.03103174839981291, 0.03661404769873893, 0.01921331217377751, -0.007152095405406206, -0.005096251896965464, -0.0175039306668519, -0.01455188634253118, -0.04325436566250747, -0.017263669654536587, -0.08169747493832771, -0.05633219453187115, -0.07836479701076532, -0.07084124681923999, -0.06426577810730706, -0.08603553171641384, -0.1111883133712661, -0.14634005426827432, 0.033619850120461}, 
