{0.2660368921604777, -0.35120744465738535, 1.1315821064620386, -0.6770837380441084, -0.12527559887820727, -1.6931745239768379, -0.5118616812867071, -0.5594093466898941, -0.3570400336462129, 0.10606459876590811, -1.220353128667761, -0.08333475359049418, 0.7164195124589021, 1.102263230878397, 1.1069616189773321, 0.4072040161333451, -0.6115649753896909, -0.4062005034800604, -1.3057974805468737, 0.4011856777205647, 0.075541329092296, 0.12323068106053166, -0.784101533156423, 1.0180123158256618, -1.167160414677537, -0.2986159412321081, 0.8690983230602, -0.6413644645832387, -0.8243570880389255, 0.13315847965149724, -0.3173947887414831, -0.2392793589786695, 0.1284491024709262, -1.5638983122179824, -0.5855719501437321, -2.197080311437975, -2.7010920400663605, 0.8790148248426163, 1.0207404646108469, 0.2474425136854999, 0.06635136463839136, -0.25327435585739666, 0.49477429554204655, -0.2331900867159177, -1.377541622537391, -0.24380991348993447, 1.0437380256757167, -0.6486059486144938, -0.7703856753246111, -1.1290489770510899, 0.10512597493561851, 0.8962375096258027, -0.9966296926477948, -0.6755830293073388, 0.47752968993988854, 1.1281254315359233, -0.043468818471704106, -1.6910852464310644, 0.83578297509524, -1.6428628948267288, 0.18591534127862494, -0.07495732662193, -1.6000579766098397, 1.1943566196064712, 1.3590465864710481, 0.6384141103573265, -0.14527442189317274, -0.16883193944175967, -0.6904017389116455, 0.6958635719654371, -0.73091022968804, -0.8479702194348048, 0.45899293907588046, 0.4638785543037582, -0.27240738130340153, 0.2874896451817528, -1.4155664744443301, 0.30848069011582735, 0.3079860744146133, -0.29712876327100796, -1.2326703937446133, 0.3073052808984678, 0.6554861608414715, -0.24340797580310383, -0.9996128128531261, 1.289285104236375, 0.8593036585492698, 0.42846031974909715, -0.6059937691311422, -1.3832692223530327, -1.0138307098494355, -1.931041030698187, -1.340880150959087, 2.1682697614819917, 2.322070185946035, -2.01547942726442, 1.400467864368188, 1.3479877296683773, 0.9098797366546999, 0.17765838974035825, -0.33721801175897614, 0.011347292565108373, 0.2439004033987829, -0.3698471029094504, -1.5681944564709804, -0.8133128393706904, -0.5699212814991742}, 
{0.5989644326733947, -0.4665513104670985, -0.05121147242307151, -1.2476930489340987, -0.8783195545805186, 0.024185275573129134, -0.6231799730821556, -0.3465154138763202, 2.2120928980364774, 0.46766407031979923, -0.9542151503282554, -0.5996613863108784, 1.4794338745317994, -1.208983031793472, 0.791108414246497, -0.6605863854317223, 0.09554557211814256, 0.13802137493418476, -0.3887122368567182, 1.313958006244105, -0.7362947843885046, 1.216344041510668, 0.7479323231815618, 0.37647032638374534, -1.1216926396766393, -0.3605797510893215, 0.2476745802855786, 0.3252053203885904, -0.032443671085166416, 0.36478370437938273, 0.39174979250861114, 0.8601935471471214, 0.8337504219957096, -0.8721302509584159, -0.5754626092414096, 0.07912916034419767, -0.8305465417489252, 0.21905262210378315, 1.044942062343664, -0.4241516428098195, 0.4822510061156841, -1.1947750134179413, -1.70596686401458, 0.4726689831686098, 1.0215078020210242, 0.3473843301053726, -2.009402270247931, -1.3494692207767087, -0.5582340033070771, -0.5029212731116219, 1.1222702231918367, -0.7300065559351919, 0.36572614356758926, 0.40953303289156373, 0.9473180599028969, 0.11307645947304298, -1.306730705102474, 0.22565459902369955, 0.01290058999421544, 0.866012390733248, -0.6623722691626248, -1.3259956303572846, 1.182468657835462, -0.46568585578560856, -0.4327553594811042, 0.4687135804420015, 0.7729116941742993, 0.9788610348568975, 0.5686578009080162, 0.39292903476745406, -0.7346768061447214, 0.5879832314273862, 1.1986697091498164, -0.1822963231875705, -1.9241558380455928, -0.05596889976249376, 0.4763812021927092, -0.7619733076390319, -0.745765885794495, -0.960325986372016, -1.6583552317900576, 0.16868637646278342, 0.006109791777958135, 0.326829435695041, 0.6024877124460835, -0.7429539188317854, 1.0051029259245343, -0.478675858687676, 0.6284227697479982, 0.34624326190673815, -0.45464375153675396, 0.1849689257844711, -1.352770292002065, 0.5512695107305494, 2.009200016214488, 1.1175446928539816, 1.0481799337049513, -1.4042034470489526, -0.4862163165081429, 0.062084044321547904, -0.39147781060256054, -0.39036670544811697, -1.4997732498791552, 0.2767449653019916, -0.5964954098929943, 1.1356452427398451, 0.4492952051590831}, 
{-0.5773858506458563, -0.8220060444519011, 1.0666198680135452, 0.2703413664964129, -2.4173318806641864, -0.9887624686114475, -0.6945120658369212, -1.2842340983338791, 0.2785020837447704, 0.521972621731638, 0.973218380237615, 0.22035672667439438, 0.6479322006766799, -0.10207677989292947, -1.3838482565093089, -0.6995408058985823, -0.22801864662830734, 0.9083328205787534, -0.24015979613870328, -0.05302100519837693, -0.15324840761536385, -0.4041165128953776, -0.3659127445194106, 1.019695866289684, -1.2013806752897394, -1.5120050180250983, -1.3922363488311666, 0.020112556043487544, 0.28286796014389953, 0.21331966683620313, 1.0792692020751542, -1.1103281938647258, -2.406351939520122, -1.7752784607479435, -1.1131289734209022, 1.1894096524692839, 0.33493978719841466, 0.05311689497802169, 0.8576235633807594, 2.0697862982204165, -0.6539824322644913, -1.0221226235355547, -1.3658123805966225, 0.11795596861024192, -0.16247603992153448, -0.6029481431876867, -2.1337717302317176, 0.7718246871392718, -0.6622219436302684, 1.0825021141586526, 1.2340723525738253, -2.006109120190283, 1.14819285577453, 1.8019403507703589, -0.9013031622745231, 0.287105319898745, -0.3016012606483103, -0.21425242625722934, 0.8936571782345057, 0.5705907112965445, 1.622551126270755, 0.02134540136288179, 0.9121373184664803, -0.5126490397122342, 0.35479411828522556, -0.6194252326018467, -0.5664595665024144, 0.10854749644783136, -0.12326391198371432, 0.7979233112002212, 1.2156321180509688, -0.09899824004729159, -0.6280069440195483, -0.807967566262011, -1.739555825985214, -0.5867655777133147, 0.019358038908623195, 0.20204386091086482, 0.8422869147560454, 1.7518064191584521, 0.9911922971904484, 1.5383385936476788, 0.1717855358474078, -1.1235718290042116, -0.5272332046849041, -0.5771124904310762, 0.8632921230827749, 1.9348029787158558, 1.730297174315836, 1.0638783118545387, 0.8232338871258261, -0.48022522826530734, -0.30058319279080364, 0.19965558319326154, 0.3403365718625349, 1.3344229466553195, -0.983416321452159, 0.04401903044348194, -0.4420826735245806, -0.08678073004950104, 1.277495545256622, 0.18907891250643252, 0.5364355253674911, 0.3212170399814631, 0.5016395439850534, 0.7989405961561895, -0.9638057866250918}, 
{-0.8956138689787462, 1.8212427603775936, 1.386855734462411, -1.6221950368381908, 1.449959440843109, 1.190068249417238, -0.164286441907451, -1.9654691522295642, -1.6129186831688194, 0.5794065920285958, 1.3722194679451512, 1.5072421969295058, 1.4374094794983312, -1.7632780469026348, -1.196878968039647, -0.7938249020475766, -1.2141313970170389, 1.2078769305309378, -0.6779467945217716, 1.295323431652619, -0.9737278276087035, -0.15323143210747198, 0.43941181480468955, 0.19400984462917725, -1.2866889694950567, -0.4648611121318242, -0.9257099705344299, -0.013503972358154126, 0.5743441070802725, 0.0038115953806174144, -1.480487421681505, -0.15958214377938112, 1.4669201079228438, -0.6513018546698605, 0.0024653788564676744, 0.08754363342181741, 0.9501002212170827, 1.5608022900241671, -1.2795318770516428, 0.08180672993003389, -1.0048942532631924, -0.793895000632009, -0.3929540232584357, 0.18177780575062175, 0.0268588409144302, -0.14404161307362093, -0.9965882208829191, -1.1369117916891622, 0.8150160436337288, 1.113429888847158, -0.6919864717803754, 1.0278856699453551, 1.8050579750651174, 0.3210573912897229, 0.20196598712869304, -0.028344170779988704, -0.37921993501514256, 0.16845938488402382, -0.7476073795255748, -0.2552383621652877, -1.7956463327216823, -1.2569344163089784, 0.6146840963526398, -0.5039351850576087, 0.895440577933262, -0.09177130795561482, -1.6568086609710646, 0.7901693227716903, 0.01766203737827648, 0.020615955939139438, 0.8051982548651015, 0.36623182752520683, -1.1026307094929735, 0.22308899603373422, 1.259872659039347, -0.4468473972245281, -2.2746250642353805, -1.0903166603410057, 0.19260696225195986, -0.6211772069262257, -0.8980113088989181, -1.6121833014091296, -0.869081682497969, 0.9837575025084425, 0.26932479993522307, -1.4481846949624022, 0.9660771414313868, -1.130049962044474, 0.4923681626588484, -0.4312750746114226, -1.1491701550839093, 0.3583809077799003, 1.117384635091407, 1.7366023373588055, 0.3277836378159778, 1.078138473650941, -0.6698997865689809, -1.6921432868799926, 0.7583562460737113, -0.39767479741898565, 0.5077795933771567, 0.8983658770514823, -0.8730972094218965, 0.19304082363353944, -1.1001478132041844, 1.9488413643261728, -1.2739942641531792}, 
{-1.9817200003911875, -0.5613688098716174, 0.2863340163908514, -1.4502036002171173, 0.32899888339993727, -1.2927838160636904, -0.9818450230800798, -0.10477914504378665, -0.720494275734369, 1.9850082175227233, 0.025366442952595877, -1.3516145025632154, -0.16374801110395398, -0.30516238643652227, 0.955201018762977, -0.11337237526761806, -1.7878891485434127, -0.9632088815104592, -1.5427749126412744, -0.5144831065162593, -0.8342671263644297, -1.1112862755685489, -0.2067950985616769, -0.8231494646338093, 1.7755391871811843, -0.5080415590966084, 1.099049982195817, -0.08232796874796675, -0.19498686854681993, -1.2320956452935707, 0.18672998416856693, 0.7577808124676589, -0.37403138024030247, 1.3795502448735373, -1.8017540827538803, 1.105919953041126, 0.7906463374597732, -0.5580619144926063, -0.09101139437693498, -0.3444934428323074, -0.10929397063286982, 0.19286017092507998, -0.19886064704482143, -1.8309022692879615, 0.8727893210406823, -1.1028871278866497, -0.35359669942278094, -0.052152773387221324, 0.003852669580776533, 0.3203238361890775, -0.3596596286052612, 0.19385830641264465, 1.2213041582205078, -1.158290070118133, -1.0379677803137883, 0.07889561750703063, 0.7510491571967094, 0.5433598007693341, 0.8819395721057087, -0.48798453557445115, -1.6441338506771397, 1.4095072120488619, 0.4993807278826276, 0.3926117858335034, 0.11385627585482218, -1.312237589951702, 0.695528976634131, -0.24236773908261278, -0.16080597331061505, 0.5020997069811213, -1.3210744188300636, -0.9077003794135694, -1.2482665950159753, 0.7673478833431503, -1.3871091923106988, 0.044267450208292224, -0.3898665588806556, 0.12544162965997285, -0.14448558137882297, 0.2934854482437802, 0.5251890589037348, 1.6261729129185796, 0.5829885983475714, -1.0702299127017043, 1.8648401369447458, -0.6408633495205924, 1.3065933385787714, 0.24406498474067437, 0.7750566268682799, -0.8472730841793858, 0.3986017768360515, 0.30833315485172275, -1.1103232021291036, -0.13637601870827734, -0.08314130287636168, 0.13685687842609343, 0.810425558655861, -1.2202678128001918, 1.1456666677924034, -2.225065474345216, 0.3675001492382335, 0.028052979252723837, -0.6181333789041253, -0.41578743852150485, 1.2354166439235288, 0.6570088172756107, 2.1231987121114337}, 
{-1.07261396748931, 0.013975474826361165, -0.1460038964456715, 0.9569130215499184, -0.5797495671338958, -0.5455523060610221, -2.1983765495088887, 1.2059687537822883, -0.43238140135858383, 0.693903589254486, 0.5077719110619298, -1.0471093128813582, -0.8707753950925418, -0.2143636415784908, 0.2686317843787795, 1.0609528348488786, 0.41391779131027684, -1.0017812591717068, -1.8307613153735816, 0.2718317628568042, -1.705932093125185, 0.7343719696749845, 0.6016083019956133, -2.045977560972934, 1.295753509709952, -0.39537613412497813, -0.6582284345850353, -1.9365553507384332, -0.5688675975891867, -0.46245344751291545, -0.06810748733752428, -1.4746900176719206, -2.5501183511090435, 0.2525536092061916, -0.7659462808926013, -1.0361537384919408, 0.28234581603589953, 0.8558095858433922, -0.16235986906227662, 0.005778023326966637, 0.6815734741332883, 0.4610430232849877, -0.7415458759259259, 0.4193792515903042, -1.16317529368552, 0.2851747180747577, 1.1234444615460106, -1.4386741907501692, -0.7164342441809355, -0.800146974909472, -2.7644171627174545, -0.8915878025150886, -1.352459611665986, 0.2890693270954937, 1.656151306151672, -0.7279482887454525, 0.8372215776792076, 0.015391668876809686, -0.07702912588403517, 1.1430017413676754, -0.5849602309950224, -0.6537513024473574, 0.2654287084034312, 0.45506649578972713, 0.5723648542150023, -0.1357986839307598, -1.727709392482617, 1.1082704186731462, -1.5547996435459208, -1.3136684523854327, -0.033752072654638254, 0.018294134742499166, 0.4271848796501272, -0.28820058274584154, -0.8016329401204346, 0.3776929998124486, 0.8628480959575175, -0.8772139737481983, 0.17742662600742207, -0.7132480708661171, 0.05468122762673494, -0.33577341748741224, 1.7751827990300058, -0.6351932877983874, 0.9730640948674523, -0.19432645014963265, 0.20953483649682603, -0.8573404538687883, -0.6872671958415718, 1.05555682861869, 0.8947613779395334, 0.4144107357391402, -0.46590517370573525, 0.37871808838428705, -0.15198505977575918, 0.5242901304129154, -0.8851429671633843, -1.289470661842814, -0.5379341734318889, 0.32428325495911103, 0.2296953921820244, 0.8128359526932966, 1.123231532484481, 0.6638432738259753, 0.305069038215963, 0.8530479730124182, 0.9339081390694834}, 
{-0.25011075094017104, -0.514669490245027, 0.06955298720163652, 0.9926274711376957, -0.318484244193761, 1.1830564320599177, -0.5782979028226655, 1.2851567806892221, -0.8165630757385399, 1.488040834560702, -1.0108981236223964, 0.12490824904211252, -1.66696731476215, 0.21470536726983305, 0.4311026340450867, 1.014719917801816, -0.18849298946769963, -0.7776354689730278, 0.3363361114673822, 0.7034773704506373, -1.8808290907902594, 1.1574051721611804, -0.3666709351674331, 0.27090146494601974, 1.1089500553247733, 0.2504061316753401, -0.22223876151742775, -0.7337361631326685, -0.9182392656342525, 0.3334892986789341, 0.6802560839177101, -2.0157088887153676, -0.1517875387313442, -0.5337622575012704, -0.9455187169588938, -1.2523726371780106, -1.9322080430543722, 0.09797723620334818, -0.185648944405448, 1.8578337726789824, 0.42360481446968024, -1.1003670269762282, 0.1862036443211246, 0.10037879720558529, 1.1842544517169469, -0.137418339984589, 1.0128068319942796, 0.9684771635497628, -1.8300287604255652, -0.420572351784702, -0.7938522977352054, -1.5708395285348167, -1.0724439526725134, -0.6137007379876318, 0.6556893593713271, -2.1188483618427467, -1.5343654304410195, 0.8170967723307777, 0.4093432276686455, -0.17830768634859145, -0.08041142881633961, 0.8360326621157625, -0.7451214423047519, -2.225333655649507, 1.7826922329584334, -0.32851315980660123, 2.856052214236423, 2.5056150630262928, 1.0515927640519709, -0.2152386801917634, -0.22757702022408458, 0.2081178657610039, -0.7289903635687994, -0.35079050176504134, 0.1361938169969794, 0.3623422572432652, -1.919232372871218, -0.46607063196517007, -1.0773741254612643, -2.1821740250612467, -0.8885233092037171, 0.44479795008804546, -0.08502562744720672, -0.7353769024011351, 1.156640562198788, -0.9635547666587754, 0.523425527194576, 0.05264892695246883, -0.9333132983563774, -0.5801530485784427, 0.5330950806943616, -0.3224736585379704, -0.5237431315624299, -0.243870919376018, -0.6584269645921018, -0.14471689849885594, 1.333835634652386, -1.0149028707858077, 1.092858615409078, -1.5057085277357296, 0.239115769149829, 0.9040372139116841, -0.6283200555960544, 0.703895684287647, 0.44335784733455086, -0.08239251031965578, 0.14741597355752084}, 
{-0.3196687160271321, -0.4826548744791179, -0.7234375076264644, 0.20304085317347778, -0.7654889928639321, 0.4397310313133305, -0.5503134987422773, -0.6446590562692187, 0.27036590298199287, -0.9829196982536262, -0.3971995639903853, -0.6196493273579399, -0.6668516246378381, 2.6955458134016097, 0.19768697194837478, -0.3568716961177462, -0.9279361398588092, -1.4686928323820754, 1.246543152043663, 0.35448797233489293, 0.19802620168800203, -1.2155455806926874, 1.6382098327246064, -0.7992774488828082, -0.7199792732456649, 0.7548795839473024, -0.5287185850758389, 0.1947331296842897, 0.20165010867614058, -0.040343020586236344, 0.30428529554367445, -1.3630396906505768, -0.9337768629007062, 1.558457754630496, -0.2209392934437746, 1.3406295954020886, 0.2540970825882645, -0.8241019361379234, 0.7850014937269891, 1.5770134229741193, 0.8631025742342708, -0.17624087272104266, -0.466012167885769, -0.4951243148741931, 0.17057079631541647, 1.5873730172983775, -0.5504725103588612, -0.3924264841398315, -1.0158261511779278, 0.16309292298582093, -0.28982699738079576, -0.4897340126744729, -0.6057121818142913, 0.1494954990690285, 0.08659760445715749, -1.5663750935381124, 0.06704449477600087, -0.3677321361939555, 1.019440342520472, 1.1878942875030838, 0.8381954808689099, -0.6243519400337844, 0.34438807107815217, 0.5898835540215446, -0.053415926528074774, 2.105850131457632, 0.4565215765991546, -0.9521339282842007, -0.4981345640169866, -1.446261221914196, -0.42824460764723915, -1.4694878366664337, -0.2595978731738086, -1.17032729798863, -1.409344026851516, -0.7503318990258065, 2.2595420147830083, -0.7673279339091806, -0.27944252602591513, -1.433470866647562, -2.393260832872925, 0.950280836683478, -0.1771574047842598, 1.1449374815155833, 0.9362129211326519, 0.7779838541958126, 0.38048209913688935, -0.3558789413339067, -0.0018923585092519499, -0.05056986039914628, 0.19001875961108433, -0.9839992517971199, -1.1197799517742275, -0.3660886587694782, -1.5195181117867063, 0.5094296536557932, 0.19975686755641384, 0.7976958209783128, -0.3190921311537855, -1.4950233234151404, -0.29977024889490117, -1.7607295368689582, 0.39622557723341817, 1.7984653290108783, 0.877347249530147, 0.31505319211583577, 0.09267093928579305}, 
{2.0638848046018547, 0.4276173772370446, 1.9113018578933474, 1.8622769076429626, -0.3926307598928697, 0.3281302415194457, -0.0391575488298228, 0.15568108508350448, -2.6157245698452787, 0.5786284636088522, -0.2352714854392601, 0.29526279083874574, -0.10601955272833276, -1.137036701068049, -1.3616975550884107, 0.32187676122246106, -1.8509375632349985, -1.4569941004053573, 0.796808100261355, -0.5759486362528291, 0.24679121470376325, -1.2318204617662947, -0.9199644816244438, -1.0639819686796108, 0.528161018099821, 0.492075969289226, 0.17934483517687416, -0.5378959136516143, -2.180299691134057, 1.3557977705738797, -1.4449767177174955, -0.5468121293342761, -0.5937037059741768, -0.5517007741026104, 0.5654503657999838, -0.2938479128664693, -0.09773220429596836, 0.3124452442905201, 1.0436745559310556, 1.2336368258251476, 0.3346585167226651, -0.10998198400897513, -0.07719426208750788, -1.9251096975817015, -0.6479505762049849, 1.260826976708944, 0.7239199513374885, -0.39407750369553746, 0.31955942560908096, -1.594965192840901, -0.5162436235419978, -0.5229617486313642, 2.2162875778522992, -1.3516454333666321, 1.3397577617696887, 0.2856570575648743, -0.8679017635943174, -0.21582347239738084, -0.8495454839156722, -0.22871290423482624, -0.6765346287766334, 0.4811885268736749, -1.75687178966822, -1.3819567545422027, -0.24967980665807107, 0.3830551775238894, -0.18773083848513336, -0.22486222043408582, -0.2850592697420081, -1.0787715216051539, -0.6546765474460584, -0.13842912547963881, 1.2423087526100984, 1.0776872286485295, -0.10716531121287054, 1.1224464744598843, 0.4765677947849907, 1.2448841555186487, -0.7348781673801145, -1.3209811343771634, -0.5121771540103831, -0.279514597114965, -0.9954680700206154, -0.6259558835173803, -0.51664048376064, 0.5437938314371713, 0.005612427324096667, 1.135141571050495, -1.291151118264815, 0.7485777522796936, -0.32394677972429076, 0.5398161738779258, 0.3179785561130766, -0.09063778088831034, 0.4099105310372252, 0.9243650072753228, -0.045424835002679, -0.7384240024980476, 0.6600000411276671, -0.12717735789532972, -0.4603335161901364, 0.49650811494264063, 0.3330655831877807, -0.46210876625086283, 0.939884951962689, -0.4240723869156523, -0.9904894596666145}, 
{-1.0006214968282707, -0.5228491253104566, 0.06447458776926573, 0.6045014310051754, 0.37734227115538155, -2.0399558793737143, -0.15102076894694647, 0.41648867443261584, -0.8265573369912418, 0.24785128209566892, -0.5266521066540724, -0.9008446889418963, 1.6654799109579548, 0.07076924023191783, -0.2971254201843914, 2.2839580719228376, -0.47948920566800735, 0.0048283800077908124, 0.5512580908049086, -0.06282803704795406, 0.5824181592690736, -1.1199143567398508, 1.5554551538763575, 0.6327611282607121, 0.5979005792025374, 0.27164844491945705, 0.28014620393774436, 1.7076774233698038, 1.9282320995370015, 0.9412515556727702, 0.1174510711735763, -0.02351965184636989, 1.5140472329999046, -1.8770475207975683, -1.0883734835836398, -0.316430054585231, -0.9632931319945991, 1.6189798308673773, -1.8065177192827802, -2.086293626309094, -0.6174627910206, -0.16852351295904996, 0.7391102339178346, -0.14279793990212097, 0.8039334748091855, 0.6794428765008699, -1.5433650133566814, -0.5377103682088221, -0.7180131109211448, 0.3345921765488388, 1.1329980068784378, -0.8399837955318743, -1.1584552333456988, -0.38495148452447836, 0.6613161273610124, -0.7469042134795105, -0.7547724910484147, -0.41757169880150286, 0.4497122293471901, 2.4021634026085676, -0.882859611355925, -0.7572047399746117, 1.2163719460293696, -1.0834648221510965, -0.25908933025488007, -0.26557511573741244, 1.5234315811227324, 1.2388094938869285, -0.3408608781607413, 0.7464011931790703, -1.0406298885829248, 0.20395870743266903, 0.2482342102141168, -1.2711320224928078, -1.8480557904165578, -0.2043290981456596, 1.564125513831166, -0.70104774598677, -0.8359959894078375, 0.11205476011267972, 0.13183652482108593, -0.5123646006403804, -0.07492253627858945, 1.2983423995984815, -0.3911802614114346, -0.41661196898871256, 0.2197681485126164, -0.6958976526599672, -0.8336110845202074, 0.829253879918855, -0.06769018737443082, -0.14361884569307556, -0.1634800431661519, 0.8582455109251684, -0.07059330624865376, 0.5919249074486632, 1.7035306582575738, 0.019106164610100226, 0.7499424100472676, 1.3046922166925492, -0.3813958621323294, -1.3221070250569222, -0.6871152368675112, -0.24173157428488942, -0.02971666487526095, 0.15756008606434785, -0.1724526464311189}, 
{-1.68692543327407, -0.32394825755211065, -0.3959724199337929, 0.09906643413224117, 0.6903802803926511, 1.4143075492191648, -1.274507274510819, -0.3299698627573315, -0.48269870718099794, 0.9039966279485864, 0.2005321033092605, 3.0781151661407122, 0.02354090681559037, 0.36133990823448403, 0.5751643999691158, 1.1883200583595233, -0.6372265657413314, -0.018422218590956944, 0.41879298761427375, -1.7804288315869605, -0.17681467923280658, -0.26217655334562895, -1.065448430484175, 1.5847391761283003, -2.0815835289306817, 1.3246756354219327, -1.1423054022309194, 0.8327519619725151, 0.27069010233226093, 0.16648342167910643, -0.1639500730480737, 0.31170168995715564, 0.8106316620916537, -1.6750136054418459, -0.49943201178172486, -0.23399658116126276, -0.815448076131852, -0.3075059994921181, 0.18215126648061544, -0.35047156430593496, 2.1473746416389337, 1.134580968530497, 0.8402652006984688, 1.8483869552987269, 1.2005555081800734, -0.24998507021578875, 0.38654938804631056, -1.3780905452534025, -0.08639122255940776, 0.5432839112541759, 0.7276209424946789, 0.024419982040924066, -0.6788969642979463, 1.349093647506298, -0.2432541613070755, -0.07880960686922227, 0.6974873956286759, 1.8814677110730407, 0.4194827109524992, -1.1814688811922136, -0.369463428381011, -0.18938243384941283, -1.061111702061162, -2.223250002687569, -1.157307671931188, -1.4554248364129339, 0.9542470308108794, 0.010942871586810492, 0.3457752381872632, 1.6282798377849528, -0.4673019645905955, -0.39278355905867984, -0.21271742110795674, -2.196686289854873, 0.36356379671327677, -0.2420220306943631, -0.9171257641984962, -0.7035040661382375, 0.08782263656484157, -0.32719982677996157, 0.15395142261757555, -2.143322584894567, -0.696290752068259, -1.8693319912066348, -1.8648837080669163, -2.2734756887296523, -0.12023755752443585, -1.930524484179518, 0.34379105188253295, 0.39972125560583377, 0.4564562082227495, -0.20902580274783078, -0.709683618781545, -0.12946355281173214, 0.037106986727598754, -0.19559437595754264, 2.003409259008272, -0.3287631163066379, -0.6728443716911237, 0.0549819870725356, -2.2711524020930063, 0.08760361784947954, -1.329246709818008, 1.7641466568377993, 1.6057290565454208, 0.8582076840734159, 2.3521206739903353}, 
{-2.292120266018453, -0.2669184162016585, 0.22259855464523817, 0.23812042650640608, 0.4373254357401779, 1.2788564001080356, 1.8795349514306807, -0.1489540096442904, -1.18598633878089, -0.2445393930247881, -0.17462455828407855, 0.3556598953025982, 1.4443926000736371, -1.1859095410278069, 0.5031506394813192, -0.1077394817382291, -1.775762807413238, 0.46425366446336686, -0.6113157872204659, -0.6356003864028922, -0.4132197106635276, -0.33902339782016866, 0.5996150603149386, 0.9462588179235019, -1.026179581753864, 0.5827724568331445, 1.4985605743246349, 0.5328088234245927, -1.0409788294220248, 0.410271588719444, 0.24054978845738756, -2.117742080768953, 0.42698264589197304, -2.6213339591647427, -0.31106171566416013, -1.262038563173264, 0.908920617996591, -0.12443255978708086, 0.13499614516362804, -1.0928556253922406, -0.31631697723316055, -1.7298511412412039, -0.8984271790345416, 0.024570464748295898, -1.0824707548074388, -0.5580854743648829, -0.8823811634324805, 0.1900712239594313, 0.4583342181135071, 0.6660421361212157, 0.012717543224490582, 1.7150519557424948, 0.003036340594542897, 0.40899741365666137, 1.5402838222512485, -0.6943469468445885, -0.623606614023065, -0.12668421136545185, -1.6324087401056422, -2.0016786704799823, -0.8009127082061538, -0.13807666326977186, 0.8539320993313154, 0.0927105303975862, -0.37606938986872124, -0.044415748483332136, 1.0410929104020445, 1.5891703436746072, 0.08272646988677884, 1.1025007581386639, -0.29381343763597206, -1.5241964802375383, -1.4633934461720053, -2.1727449388924747, -0.6036476169404822, 0.8885953331927611, 0.23055222218490107, 0.06633104300041245, 0.34885567306944487, -0.5843378218072328, 0.5256799683325949, 0.7705084570523382, -0.10567760312355734, -0.3606555609359821, 0.7230541164224921, 2.2584576160684513, -0.06176333744515936, -2.2476034537360765, -0.9477557432989434, 0.11430250238387805, -0.5500834474276832, 0.1513178795431707, 0.6575452569712262, 0.17130927998572604, 1.418826387547359, 0.18963125044940843, -1.4004164457352428, 0.42097201924941, -0.07787153166250439, 0.8485785024939764, -0.8157001090940078, -0.24295943412186255, -0.5775366288317576, -0.5682323850736725, -2.252068906333565, -1.6295937581713498, -1.35549976660315}, 
{1.5419215568948648, -0.7055427469374487, 2.0088602970433826, 0.7679614009258806, 1.5271833259374374, 0.5242181804301974, -1.0415916634424274, -1.4300129063789309, -0.9821211799821172, -0.8437915775758119, -0.7481768686304414, 1.465264690828822, -0.9078397708799295, -0.9934504435339939, 1.455940244802883, -0.7693909928396679, -1.417930043696959, -0.9598409412907805, -0.12497724050855798, 0.679305618312553, -0.8405568239952074, -0.8712583281531151, 0.7552018056176013, -1.425051863806363, -0.988145161528847, -0.4046979059987633, 1.5362644856689633, -1.00856569677183, 0.39247918766802503, -0.5032597001674243, -1.2156318297619033, -1.2781588094421932, -0.4522946773591266, 0.7413269549245931, -0.7725950967942863, 0.8090174039505688, -0.6016172106771299, -0.05704574071268863, -0.5730941674629337, 0.1301364868050807, -1.2996369944824566, -0.7141682737854219, -0.9282043342588248, 0.793386145265045, 1.6047971800862573, -1.0813641026711152, 0.7573848982278645, -0.03176433668899733, 0.30044181493673106, 0.28478083108302726, 0.022439384147166293, -1.9857704283657327, 0.295470251996779, -0.09744697354064734, 1.0727994758697552, -2.0428583901843833, -0.8304011141445726, -0.23947015271595262, 0.36026277194841844, -1.1365807697251415, 0.7028516069486148, 0.4401610993897558, 0.7925394512124715, -1.5031583788204375, -1.3270505926913485, -1.4646784350518265, 1.4117577841142657, 0.956499958476493, 0.1478635878561722, -1.3610472244028302, 1.3584645727530384, -0.25489187637544414, 0.8540309500537484, -1.2848066333138737, -1.986263306140851, -1.3046401089444672, -0.4857597086434221, 1.1470015593284744, 0.5516305499619952, -0.07937018789300561, -1.0949569201715033, 0.29143038763816737, 1.4208381678199407, 1.624268169281347, -0.1470368137887575, -0.7168692850981796, 0.6472911697496104, -2.273516600615557, -2.4454456641660123, 0.12332415815272903, -1.374032491515074, -0.6480787732187677, 0.2343222789415998, 0.6976326932635872, -0.30998903879803014, 1.215363876644413, 0.6849524856830101, -2.021120972335167, 0.7061774557598116, 1.0643687636002892, -0.0988210929508265, -0.8008327776133591, -1.215391913497409, -0.2990482705251838, 1.1917189178642897, 0.6520750078221281, -0.052062715928455}, 
