{0.010528626631718677, -0.5167905975146537, 0.9010024277163677, -1.3000808125652525, -1.3099431803780477, -0.714854494570365, 0.10682189858143766, 1.5318463621239489, -0.27561728525566453, -0.6548457631584557, -1.452971208663741, 0.2652945128310286, 1.2302163064382956, 0.9459808429780098, -0.31823660400791415, -0.46399608835596107, -0.5696355823653801, -1.408627967617378, -0.8598077357797087, -0.8160259768538402, -0.46539064560322013, -1.046221617074645, -2.236882515972422, -0.003791394176423663, 0.7510991471460198, 2.3973495261198265, -0.7625876188571847, -1.0272380647715458, 0.4983105577360078, -1.1622175062024096, -1.286021581382408, -0.29983648858949796, -0.3283441309374798, -0.13459984455185905, 0.6120276695165575, -1.5421499083092602, 0.7715513257382455, 0.4343506660366778, -0.22232935607663962, 0.6162285927956932, 0.17559456667223286, 0.6710597943268357, -0.3765688641176843, -0.28753477148764867, -1.0271562091033601, 3.214009193086827, -0.4991799555688632, -1.876253049845861, -0.6621780813414135, 1.5296343375727592, -1.1856679421858909, 0.2015527350527144, -0.21314675324490376, -1.1551860531873517, 0.1640572917603098, 0.7229676531309173, 0.8519757713909479, -0.8344760944361937, -0.01889207408732137, -0.40102715734233796, 0.2966819115856087, -1.4830415420706817, -0.7431347287927343, 0.617693912782081, 0.3161527743101698, 0.9344239121172786, 0.14535484464061893, 0.5988231078882912, 1.4106692492951234, -0.35504608852367053, 0.07674670918839437, 0.9236279727608767, -1.527591055948276, -0.7988054013256503, -0.8296106056979593, 0.28523849099905085, -0.7049746678729649, -1.1471627082509745, 0.19022008762242637, 0.3504196888179693, 1.6406683742721526, 0.16523884568722064, -0.9435294006945018, 0.7248468199561099, 1.279620638737129, -1.705505349676154, -0.3141135665672204, 1.1027449698032752, 1.2741607064313425, 0.21516025424828852, 0.4080526675894576, -0.3940753294545025, -0.7390654223743928, -1.2838950971727212, 1.4208722491841428, 0.17146059742628555, -1.641580939671524, 0.4954383434039419, 0.4799228524210516, 0.7959893975731025, 0.8752597759734415, -0.030964418781480332, -0.47516671119494314, -0.7152543817962986}, 
{-1.940673678642209, 0.1478739696641166, 0.6578077668906801, -0.6208251343447613, 0.3022892106387943, -1.9582842882054181, 0.7219991728805436, -0.8248564139169501, 0.025109657956028725, -1.5523257153938097, -0.5116489021956353, 0.13053095353193112, 1.180896283006134, -0.6307863389988546, -0.6201877339476987, -1.0000934305740252, -1.5962900547390289, -0.8600961379762059, -0.19661679593226603, 1.0720986832174988, 0.36128394317561635, 0.5655119389331721, -0.33611171814512275, 0.5064397423507838, 1.8855394396520797, 2.093978201080258, -0.6807063708132689, -2.019425352072481, 1.8111993661664767, 0.10774143609350309, 0.521780721027535, -0.08632398130195938, 1.1510744552561591, -0.293112897457477, -0.510586432166637, -0.4131549900581814, 0.7823888802492942, -0.5397660690565969, 1.2637455674085738, -0.9941208210187756, 0.4580013677130491, -2.130353581939727, 0.9549194624680725, 0.4651537671651401, 1.2750459952320379, 1.2061909507162425, -0.7098135562940747, -0.17806660931483467, 2.0773974896863243, 0.4585546053072951, 0.8505445470033466, -0.9896194288699754, 0.26106379036170446, -1.9933869666881783, 0.14989651945312393, -0.19259926427472554, 0.9407722738036843, 0.1130113809970395, 0.6437143444818859, -1.7243646938416588, 0.7928823870458716, -1.3079961666439641, -1.0319131214999226, -0.20922936472900006, -0.3568350776107001, 0.3370719097577867, -1.0932488046944433, -0.46647438890114795, -0.04218762175011934, -0.7109773234609151, 1.49242773016693, -0.05936541664260694, -0.7013706092615262, 0.7693681472592954, 0.5366130034151313, -0.7991847041242052, 3.8818505019643106, 1.00070375772499, -1.1365797190972835, -0.5071589630597825, 0.4868977688293768, -1.3576176786864251, -0.25929326801182856, 0.3074441106215972, -0.1857816450457403, -1.3992331641474547, -1.0127441948241487, 0.6069190260321986, 0.42583404782095285, 0.25582221181389, -0.46883239014614664, 0.7893749889942608, -0.8240542447772589, 0.248662345228633, -1.2802527366219347, 1.5989038609674555, -0.974614842566699, -1.9105897967301564, 0.8144163362139649, -0.4987602757152739, -0.9575493631252463, -0.6853470798685823, 1.7639033306066871, 0.6773887082920358}, 
{0.3701443725785878, -0.09059612524261683, 0.21209816692128017, 1.3818675368338684, -1.0943331974997677, 0.5420354769173379, 0.4374958999183062, 0.7147296831013676, 1.0551257436366077, -0.8279573071542511, -0.7243440525706071, -0.9030259113944128, 2.2180937685023494, 1.1681901589128458, 0.8193490445661008, 1.2548409186365461, 0.9642521597319301, 1.4691484197149485, 2.954689293601432, -0.5238862301394297, -1.0270378657231465, 0.06454963996182349, -0.8976667092061151, -0.5027381919182217, -1.877444162608359, 0.6625113604268673, -0.21914947459961484, -0.7934541325757289, -0.35898637374566794, 0.9891509749307982, 0.21969556584341435, 1.1245224221098609, -0.4821784991841273, -1.4814497566423521, 0.10971220740164943, -0.7531892437230171, -0.721578200719432, 2.14044317772617, 0.31037591608746445, -0.24322692719368405, 1.302799132559876, -1.506592444840052, 0.512497363458974, 1.3239648161752997, -0.19906584832241236, 1.6273243340816979, 1.2144416145460655, 0.6604010078912697, 0.1607108178713788, -0.5531178281700628, 0.8136111610999487, -0.914796729451385, 0.18527944973069138, -0.09106604841764895, -1.0612194518496294, 1.0187416149832706, -0.03622500680487953, 2.203041894597436, 1.8563997097029565, 0.17122267691907087, -1.1266521399331386, 0.5398066731133567, -0.3899562257067382, -0.30665513457506327, 0.6870840580225769, -1.1872596655122016, 1.0706552255014279, -0.09610522888220793, 1.8527886295926428, 1.335004196271352, 0.664920939361394, -1.0794080687001093, 0.07339100389337079, -1.353008070220945, -1.284078146094164, 0.20812090741149786, 1.1619286147737362, 0.7461241441919132, 1.442443358663813, -0.4119579298393025, -1.2181975470301754, -0.6952806052645055, 0.9814278986202762, 1.2688057259045904, -0.4338847229939721, -1.4889142878796322, 1.3158270321060608, -0.550271711395329, 0.20685111894033306, 0.2360462291697593, 1.517283170122474, -0.7514752685672895, 0.25239581466379635, -0.12144143209994923, 1.4324688801960288, 0.8176403177965099, 0.3216568594963537, 0.45592033594079173, -0.2443490967010289, 0.522985372258249, 0.735369292147937, -2.175298142404903, -2.4770230665967103, -0.23429333731634913}, 
{-1.945581029564614, -0.028931446824291517, 0.7376066393582775, -1.9935414180314148, 1.130032268751165, -0.5857037494052463, 0.7678399433441697, -0.4403716078526322, -0.38251277940932316, 0.7766864175116365, -0.11959350904273428, 0.44619200274201154, 0.11085832068004473, -0.26158159354504285, -0.4394361562532199, 0.0178543364048672, -0.4627840566382044, -1.6143541517678843, -0.6316349757974657, 0.19317014680415825, 1.1061040334528607, 0.07779389625095555, -0.5906490858978406, -0.36045371776084634, -1.4886981099846686, 2.9865021294145087, 0.6452750422022187, -0.7618216665758084, 1.0446862000965824, 1.5268553312597997, 1.271133596284148, 0.41212853211746026, -0.26260570777678166, 0.2778721921085691, 0.2918742632338493, 1.5800785578148842, -0.9372339477739255, 0.365083911163345, 1.28267825446455, -0.10789539696945577, 0.7186022860594157, -1.5634632353586666, -0.6634548336501613, 1.6438265687682212, -0.9386757048595935, -0.3547891289118417, 0.9381111678594853, -1.8647640684438513, -1.4848158574170838, 0.4842444482084098, -0.19464850875137363, -0.14270021808194924, 0.408045948586983, 0.618325453767368, -0.7584812521440464, 0.8624112468609857, -2.3257547282128876, 0.6645227531896363, -1.2001736447567337, -0.6583319322381439, 0.062264200700171184, -0.5045577210367154, 1.0254715945289772, 0.8792268214297105, -0.19028101105432768, -0.4783849181589566, 1.5214902059993347, -0.33801864716418445, -0.06522733573068942, -1.8205337455067843, 0.2357000056753475, -1.405034153003847, 0.5423862856306172, 1.0490002716491578, 0.4754206891256386, 0.21287967137556807, -0.08967662078359881, -0.3160929680504004, -0.8799200759964986, 0.6140988640675874, 0.013706068158939615, 0.7903260885855273, 0.2761737577774817, -0.0287551046699623, 1.26980035909724, 0.6805973457751427, -1.4463201546849167, 0.4659758020171162, 0.23043453219427762, -0.3545526616575063, -0.6739106640941991, -0.49048034631297127, -0.9699423887028349, 0.13129919068663873, -1.046985981940651, -0.5179104015571745, -0.4178217884461529, -1.547691970716163, -0.43453310355595043, 0.158692167305083, 1.5685771722018171, 0.39931486365095037, 1.2528703213861796, -0.20094479903917434}, 
{-0.3435766383161187, -1.0697335933839147, 0.638605322158262, 1.2056245190086787, -0.8948132803239897, 0.8843574327184064, -0.8454919196252474, -1.3158308687705658, 0.6534654781396783, 0.8490041758299994, 1.1439006652197197, 0.577942958391435, 1.196016973473892, -1.4674317829240235, -0.8001424478457103, 0.23376499289435587, -0.37408473769917616, -0.7666175891598043, -0.7749727114978954, 0.4467189996117912, 0.13096292117452013, -0.8491022463042109, 2.0125621218028718, 0.5138772624959305, 0.3529328202407899, -0.062145245080718274, -0.20585595828543587, 0.42673251045958566, -0.6263760860945917, 1.152285188141916, 0.4488428955609789, -1.9955414707677765, 1.7594155386882742, 1.4419922717092692, 0.37598336819338113, -0.5909125398475146, 0.9402760116702317, -0.7979738148243319, 0.3372318124061768, -1.0355160763860891, 2.784757176221045, 2.3471498063431144, 0.30853052701839, 0.604596189611392, 1.0279220673854061, -0.3164528453653076, -0.6636939337477383, -1.7727301148933814, 0.21030397983836752, 0.5236132539343675, 2.828369530619416, 0.5888801373857874, -0.7803580281347925, -0.2332947642406388, 0.48026075465005896, 0.9435365612506149, -1.7504626118634092, -1.8685639863460355, 0.6949867024970168, 0.49925871450033543, 0.3298865986107285, -1.8463308681592137, 0.4488795610412455, -0.883431523985579, -0.4527871953308715, 0.507055135598793, 0.009102666440016805, -0.227579055391889, -0.11866762748000782, -0.4688334681011268, 0.6515766522284531, -1.8760958089587696, 0.25551739845426547, -0.3389583290735529, -0.8228920137566742, 1.4798523138733322, 0.6731116978036078, -1.351070567001027, 0.02769717810436958, -1.2182162701570711, -0.2639546983167891, -1.550693871818735, 0.31894909013708456, 1.8339847872895012, 0.4751272490701306, 0.9759286307068519, -0.6769165303731064, -0.46300796350629536, -0.9913285102670097, -2.2293745759930683, -0.8474065944226654, -0.16384667099041442, 0.022984826039781435, 0.4795477378927146, 1.412632228147587, 0.9436003249478316, -0.6928394120901112, 1.4705373133038924, 1.0410389444629764, 1.5450001241108977, -0.35947997258074216, -1.1412928694488136, 0.731045161776189, -0.9592435483587918}, 
{-1.3677525970293423, -0.14446226923057082, -0.2810901104362619, -1.5586193511190658, -1.0350286670327098, 0.5754442884198074, 0.025400196044614468, -1.373361010124709, -0.2213440783564264, 0.5862529659787848, -1.1179747102825088, 0.520821171216163, 0.1535441395693998, 1.2220326533337755, 0.2948957789868801, -2.53848995791225, -0.6505086557191526, -0.4836629586559992, 0.41882317072047703, -0.4744467413147453, -1.1031187116796588, -0.8388708505933535, 0.20827837034716762, -0.2128188173236955, -0.8923976205709186, -1.05301397888945, -0.9205397622756055, 1.1275755986391482, 0.5721919552097333, 0.2330333136129024, -0.542642501732942, -0.5954984008846259, 0.08286571837943389, -1.5618972701644298, 0.0188689065868674, 0.23541824528149638, -0.6788190520622299, 1.4666932000630193, 0.9339860755133487, -0.5416464287995573, -1.5651615226179352, -0.04574912191517537, 1.0905939897565915, -0.01289650191208429, -1.5793889798776222, -1.9208619083298508, -1.5375284093265564, -1.1916526619948444, 0.28754607021994316, 0.15536103911929516, 0.37613378622887483, 0.4055431215417793, 0.3852271538049829, -0.004621123059157383, -0.5098616058634151, -1.6731626920150644, 0.6331071497249706, 0.32280122941342215, -0.12046605848641886, -1.3592972113814765, 0.8808065302233223, -1.1551816443713514, -0.5918862865154223, -1.5612377157289556, 0.23428360669454767, -1.7016641930130123, -0.20562800446665913, 0.08344886509580589, 0.9544529974132492, -0.9570156575862713, -1.4434259564821785, 1.521549123400673, 0.9794660543529585, 0.5646364620188943, 1.2756394756352807, -0.13202472173331986, -1.3834368897461982, 0.049814842425430314, 0.2641786694145417, 0.22572807820236257, -0.08347437080229111, -0.22493208889682564, -0.7312844008966353, -0.37645564493486683, -1.2353281267637455, -0.8653987876401051, 0.494128202260483, -1.4240942895957225, 0.03776343338926614, 0.8195717973243126, -1.0752088678775813, -0.009331130808920694, 1.3089454894936035, -0.768908444038664, 1.094198776253196, 1.0089446941318732, 0.04695960829914102, 0.9326011670571591, -1.565244479910477, -0.6171957480385338, -0.9866708367939583, -0.6671893413845537, -1.3370362296291427, -0.9172326039334799}, 
{-0.9865909455715446, -0.5524508551150759, -0.8624794904278021, 0.35569506433852355, 1.3740007966139545, 0.4515916919129469, -1.285993786691825, 1.3790745616716673, -1.8180197555644042, -1.5060223207323622, 0.3159115447879708, -0.6389175537737204, -0.2745604269347139, 1.0021419360582653, 0.5245969757165779, -1.0209261857313472, -1.3588344047082435, 0.6510208397055869, 1.6548135079620379, 0.43557438371607426, 1.636420763779602, -1.5039560507590224, -0.03863018638041201, -0.03072576246907564, -1.1674344227125217, -2.5637450610652697, 2.2381954405604674, -2.0766307584142485, -0.6588686844470841, -0.4322789654400492, -1.586813518209205, -0.8382241783404256, 0.5936332374598049, -0.09696872413630572, -0.010336958638140988, 1.1141431118044178, 0.7936935952536092, -1.515491721687915, 0.9676268250080491, 1.1957717633003562, 0.2938250340093768, 2.2142057971972786, 0.7615660614086726, -2.19069937930076, -1.472437931059879, 0.35282972176432303, -2.3998258788584153, -0.11314583050046076, 0.5255775908780072, -0.359632583437332, 0.32255472418778663, -0.9145514157928153, -0.09056706805268179, 0.05731007428534014, -0.6914659137536846, 0.09116117691419923, -0.8780913641368508, 0.12588294377355694, 0.30958445745298296, 0.4754135467734904, -0.573219084223162, -1.7644792742032276, 1.4680109125167329, 0.36575035758908553, 0.2128012070439106, 0.052373016521733894, 0.6949559387622074, 1.1487655673847381, 0.0717174886804659, -0.05102520859755823, 2.461787145434089, -1.005878540331655, -0.32184813366905185, -1.4151485830189707, -1.7434883811632833, 0.6274239375971568, 0.1434078895134195, -2.498317495728409, 1.529562474323159, 1.152618088165365, 1.4789687160412515, -0.5288891103801998, 0.286312223324993, 0.5679732325731237, 0.5455022414258864, 0.5483868734095932, -0.16373167565023303, 0.49717233125450633, -0.8647459021104207, -0.12093822136613513, -1.501355137926203, 1.0223890521325492, 0.2523336782214921, -0.23067353041129957, 0.9386850905233906, -0.7608099484832718, -1.2096635608142894, 0.47280015587664737, -1.0732566815622193, 0.42959479033692777, -1.8923302156695336, -0.07473117008733676, -0.35408475501155035, -0.3672525949639562}, 
{-0.20562157953982738, -0.08917823489934415, -0.07026960107285388, 0.5543112661218708, -0.8354732599927011, -1.0223763563374166, -0.6095924232096345, 0.0946477076350263, -0.48038782138685093, 0.5679887447262713, 0.5587028557211403, 0.06529146998330268, 0.6634264542535857, -0.021531743231496966, -1.4309259853519805, -1.2255152441415351, -0.36332212668936487, -1.4258198821858357, -0.759146431194399, 1.0740778399611568, 0.011890732469193413, -0.052830076961746276, 0.5579847753703971, 0.24485762507970424, -1.6445461450077457, 1.1660872706767396, 0.3731208977717359, -0.03156433918024471, 1.4496396977251902, -1.14846804596949, -0.888229789155674, 0.2514831441170779, 1.1090723538900216, -0.852348621578226, -0.4549137773184397, -1.587741619845076, 1.0848430495942463, -1.177078055582915, -1.7367110268366073, -0.7900154033496709, -1.486766971140259, -1.1598364094878955, 0.7758697831111234, 0.2582316137002075, -1.1981608313712313, 1.2889218029122669, -0.45998305240525056, -0.6224059341036134, 0.5232014242595201, -0.6243067170338722, 1.0654510039733383, -0.8144195868971211, 0.10860114483840229, 0.1837708458283627, -0.7119995923547915, 0.5896708683983087, 0.6765601068481105, 0.7134364925200716, -0.8440120365505938, -0.22535869539995276, 0.029824431285325498, 0.7233422118694416, -1.301913469047741, 0.12910324874735887, -1.2759738365605313, 1.216042866082866, 0.8539177594053665, -0.39272383737151945, 1.4782494468339835, -1.6225955021374625, -1.4705597052736763, -0.2563482618767361, 1.1099225420662056, 0.32577196773320805, 0.7195881618662852, 0.5045564618157223, -0.7046695926355463, -0.6361152916303762, -1.4703013063189845, -0.9586588819700408, 0.6997663539700577, 0.46971850244996366, -0.4278380302179475, -0.5609751388354312, 0.07430182180401092, 0.5206636065820669, 1.4451030639820117, 0.697702700761832, -1.2056803907535314, -0.5143710936168923, -0.6300494405338516, 0.653248002377741, 1.199516773548685, 0.15698120030757012, -0.8458048773283116, -0.1468021294256651, -1.0275275788596214, -1.5924326204882624, 0.23997395349838566, -0.9260758961794456, 0.004961649894462577, -1.3085311045559394, 0.04269162699273332, 0.448034307317761}, 
{-0.6157909257613773, -0.5090546692468667, -0.0662633563237943, 0.9130288763180203, -0.6323689633349916, 1.2662294242089984, -0.38966568464177703, 0.9909971946345346, 0.25201888642175063, 0.47837543117370257, -0.14580046018752968, 0.1428820594377163, 0.4899103427929644, -1.7587545676622751, -0.27024517122305036, -0.6175690076891628, 1.1082224343553533, -1.86853384432444, 0.6749530032049246, 0.7788177869306696, 0.23441996613725471, 0.9830758129189275, -2.0347800619094287, 0.41981278580815207, -1.6944157959196284, -0.4442706102921114, -0.5904849727116676, 0.12690352131501426, -0.10898862112239446, -1.2998028649413382, 0.05374909645696612, 0.952363396827444, 2.0815008479672263, 0.19638125779332827, 0.5328492004006394, -1.7630688714051894, -0.11061766910541461, -0.4542836134809701, -1.3483849308858964, 0.8576922360926663, 1.9367843647457355, -0.5654071808491989, 0.297134140885784, -0.1816027608610525, -0.16971596922875468, -0.20908424333007622, -0.05908088839444047, 0.30320259278537365, -0.0966288295398477, -0.5919152784900308, 0.8813259356660917, 0.70930775745156, 1.3349645308347298, -2.195051669812722, 0.8953440842678979, -0.2257412760706133, 1.297117296439469, 0.9546724323822561, -0.09769808143933723, -0.0269028664045999, 0.328502914679312, 0.5723824541974112, 0.6599290930000458, 0.6934282775512138, 1.1919653687062786, -0.6318151168310432, -0.17201982238655333, 0.05020125792305701, 0.1274582500116154, -0.3060900955038489, 1.1753686391140374, 1.500334355519557, -0.5944169093920671, 1.1084666352756345, -0.5888425947098463, 0.7159621667119915, 0.935548304667769, 0.7233511678824933, 0.5707860390125702, 0.3643172226505632, 0.3638100991889925, -1.5877376075678096, -1.5992081004511967, -0.8287586938020839, 0.25710992225843576, -0.4724370139880788, -0.0273492839169199, -0.7335142185150886, -0.3631492882024177, 0.12066162828551966, 0.9801249734518195, 0.11469204895705369, -0.9661269245945548, -0.1431966495765954, 0.2783240946774598, -1.2105990264059525, 0.15783119347342045, -0.6141721466000168, 0.2505343487088694, -1.129281636528938, -0.8211867771568915, 0.7837118116019065, -0.3511137702679305, -1.1742995469103474}, 
{1.0614135911786884, 0.422872294467128, 0.11769330285936887, -0.8117977022630325, 0.19426633800153822, 1.2471078313422848, -0.5235350738215667, 0.24087912548744594, -0.11703664991507017, 0.1862608143642061, -1.6955228956204782, -0.9004081976220256, 0.7218527419908126, -0.38354317376479674, 0.08315232845288674, 0.8868963538361244, 0.3194028103391905, -0.6344957860572731, 0.05568743620683407, 0.5670400286896159, -1.1422160078482242, 0.4679481111265711, 2.3189075495009877, -0.22212829152975322, 0.4842324073564588, -1.9085089063958125, -0.12947171003897473, 0.2922679395930818, -0.09748004771947913, 0.5873705781884127, 1.1722968955121806, 1.405127551875809, -0.19073733420605596, 0.5934055045257886, 0.542995349406824, 0.0838005202565263, 1.6656266158043236, 1.430974450272683, 1.9569534827130373, 0.8113039961796822, 1.3218873383123149, 0.16433013226259674, 0.7993666748038754, 1.3635482635901404, -0.6860621849590856, 1.150165776422191, -0.2361092644951476, -0.7985907686592144, -0.1926247350660804, -1.223057335713414, -0.0061625408769856605, -2.247707383449866, -1.3784506996379995, 0.7778438716718078, 2.0158734495670263, 0.44752156426582756, -0.9326661074222564, -1.135266154470221, -0.11854995573797544, 1.3972773958503928, 1.0656766105174316, -0.6517304607990813, -0.15572533629864663, 0.8142530946173674, -1.2941016916833592, 0.5452774750770477, 1.4017613373455418, 1.3940777520320968, -2.272746190709068, 0.4399205603652672, -0.9615737020127133, -0.6763464802302516, -0.6653068869879861, -0.16738323948794503, -0.6254482252047513, 0.9674408630055249, 0.5363648340704391, -0.3490438979821108, -0.22737703122728106, 0.49418479265232734, 0.39915973316876235, -1.1762936339049535, -0.4318823361298731, 0.11171900356609867, 0.7496426509330911, -0.6614459165008633, 0.515648161436423, 0.15530623583957873, 0.7412610904016372, 1.2962416135996386, -1.315193275736469, -1.1303730420902107, 1.0031330007946204, 2.627712683377813, 1.2895486173780748, 0.3627906523515997, -0.839718446703477, -1.7136791728775462, 0.3304919258387854, 0.3694415776708894, -0.19715651792396546, -1.1752864931986846, -1.8605872701114943, -1.8730474083370665}, 
{2.0134394667670157, 0.19348907097925075, -0.9686935139562197, 0.658402724457451, -1.4873846561864437, 0.7254768471401065, -0.523377032230104, -0.0824931110331469, 0.5962179686513807, 0.03589413815415996, 0.5621446731537828, 0.7130958975349102, 0.44026077320301105, 0.28249593650923555, 1.2352183081244872, 0.5657064843136947, -0.38958147664241594, 0.20449474334826293, -0.6218306480405069, -0.7920257195640851, 0.3586113000432291, -2.162444330580158, -0.645215094992183, 1.6681393487176521, 1.1586811109922395, 1.3502073770517036, -1.164853544676202, -0.8788137366155704, 0.5590215990166266, -0.5827213872003889, -0.13859087220727892, 0.41238095317690354, -1.2049085478412183, -0.5032977298027487, 2.418870271126643, -0.012092571251651554, -0.41727054775703154, -0.3771092607553548, -1.2855833324284123, 1.1492375761879743, 0.6171504501919788, 1.0203032137540762, -0.8161221672156983, -0.3696897363635091, 0.18874933432292465, -0.5022500687258362, 1.0615065647035178, -1.6896924522656933, 0.8741045305839723, -0.29347836304577735, 1.0757772489230673, -0.8241569958996919, -0.8310427463080228, -0.6216857009256845, 0.12490485011125083, 0.6324266280756959, -0.30757897574187343, 0.45598268775922546, 1.1149432777854478, 0.8434785473116485, -0.973846573037533, -0.3757544058457443, 0.21095962859806267, -1.186660398246721, 0.1177261280047246, -2.9131491047843627, 0.8116764909011661, 0.8645153374269414, 1.7884451283998344, -0.2683293778190398, 0.3911850629535592, -1.4980908514842364, -0.13414905944007935, 1.5279013743073542, -0.08438384099056181, 0.7240927516960373, -0.20935483892111956, -1.048726113589908, 1.0239788506996719, -2.2410260265540227, -1.636373440724001, -2.9327538133683992, -0.5305466697269204, -0.1991697061811991, -0.5954456017793859, 0.6257030119473549, 0.4076868531991027, -1.35891201767822, -0.6895714607412402, -2.1255091196148976, -0.4781038476513296, 0.4504665958323854, -2.0451992229772236, -0.09582086983533228, -0.011172311720333011, -2.0264194790765204, 1.4097150580241453, 0.5019656837209372, -0.1298863233999621, -0.8604274774410976, -0.27496988167633957, 0.5829755085435004, -0.6953768002370524, 0.3329840446337113}, 
{0.7940121006860814, -0.2549586695094917, -0.16237093843779055, -0.47546856168960144, 0.10285835564514723, 0.6174276948522082, 0.4614700480621974, -0.6348895301639804, 0.4431496594666734, 1.2412055623118259, -0.7440106675905703, -0.579262399726062, -1.0622657336773484, -0.11174098983983421, -0.8495456005954536, 0.9799580682441154, -0.7106839953230942, 0.6575735993271764, 0.9788441529084898, -1.7040021789145252, 0.2318467765269499, 0.7807850295066041, 0.49642556301553864, -1.7822876784088921, -1.0200552032309302, 1.541179550468051, 0.4513227350466733, -1.2303386689604092, -0.6447246283610605, -1.0587610425353235, -0.4520066612956552, -0.4256884990151042, 0.09860788856021806, -0.745845002450615, 0.746683722308884, 0.5982168867753684, 0.5268431445534865, -0.804008972614763, -0.272829946108765, 0.07523143466721004, -0.3089491574413633, 1.0721734088734003, -1.1942889084965087, -0.8374746123952891, 0.28363325361770386, 0.47303297685582685, 1.1976127861933086, -0.6182900169716989, 1.5252207355486884, -0.6848667161490948, -0.8176887286197231, -1.3148700962214317, 0.38858114590885556, -1.4426390030236866, -0.11011051906292302, 1.1100102686425035, -0.42047647646094405, 1.085125628133853, 1.0298804499278225, -1.6660470744135698, 0.03918002936800937, 1.5752989300185722, 0.842973738197809, -0.06277154334980564, -0.9885436367798435, -0.875204104372457, -0.09825431573458847, 1.301730951376373, 1.0285092151515496, -1.0855143117356716, 1.1019617299177957, -0.3505392747155196, -3.027566396959067, -0.8405635233003012, -1.2606715281758565, 0.17263270516977272, 2.1363226773641015, -1.9744068875558354, 0.06477929363155144, 0.3456446565629153, 0.3271471465262436, 0.2562141823447805, 1.5025279155242368, -0.34279098522863416, 1.2585963677600835, -0.8176653879509512, -0.7511007260371011, -1.2975117325560288, -0.7295171259906351, 0.30243017448463877, 1.5290817057041306, 1.716359050954806, 0.5673302724726685, 0.4004940501185304, 1.0104350500561223, 1.471091695181128, 0.11905326293506327, -1.2017540357992973, 2.4674904951944954, 0.13413610580781013, 0.4461041199559757, -0.40470931800711046, 1.658005125312733, 0.7288478661348248}, 
{-0.6671380330260707, 0.8607619484153786, -0.7667384369337817, 1.1957774053826147, 0.4819865837833585, 0.8940654515049573, -1.2495944659683842, -0.35668864617606943, 1.975486780415474, 0.4616886003269329, -0.5398718928529846, -0.07351667709404286, -0.606730749333945, 0.3830776935404342, -0.5232629226149673, -0.22603877834488975, 0.18877212302445445, -0.49582542712930544, -1.2764454145549486, -0.2795645135562087, -0.7004025077835458, 2.0508945547271633, 1.4513564922599167, 0.16165420183264326, -0.08760555144283907, 0.490163694783177, -0.9587579370025121, 0.6133436360443808, -0.6316815596511524, -1.8473788659315389, -0.857341852482825, -1.06629834523099, 0.6787247119284991, -0.13008045021093745, 0.22817701136709653, -1.68194212949311, -0.5771816251717052, 1.2691935110635189, -0.5999577490030695, -0.9686601767387168, -0.7915561631602883, 1.2904125252523666, -1.0756127718284278, 2.3194476434244797, 0.04823744257909448, -0.1713510188567902, -0.08969606438392953, -1.1563623591963812, 0.5637590764647519, 0.9720328159847355, -0.6975776969573254, 0.576017720812326, 0.5499381866056663, -1.2131715192193246, -0.38932768731882617, -1.553200417777039, 1.8941218869339316, 0.3942888421217788, -1.3265360350926767, 0.944559652264725, 0.028476999100338594, 2.0119609955876405, 1.4822750744937592, -1.3451575860896958, 0.2969574786491231, -1.0400346813289554, -0.3519105974825819, -0.03814771615063839, -1.9368514622104742, 0.36914597450162223, -0.5652783671577785, -0.38164015371919674, 0.964371330272947, -0.4055787731913747, -0.20498583834829387, 0.20188991560758318, 2.8901681761939937, -1.3257261455035954, -0.2890001609219437, -0.09297812956172988, -0.24287637048960659, -1.6706226051578608, -0.7081675042864016, -0.19876109941494716, 0.019420290043393774, 0.053651060514184404, -1.3009592296020926, 0.1729168919940691, -0.035480798714018096, 1.6488416722988473, -0.38071548291472707, 0.8086484293238502, 1.1148510485838612, 0.4583080827581128, 1.7234398639227344, 0.7434131499751251, -3.3281231024382665, -0.04899361204397603, 1.7987994761635293, -0.6014284139812975, -0.09560301699522228, 0.2063806809939951, 0.14033192431848418, -0.18113352630997379}, 
