{{0.2154480536787151, -0.025205391959304387, -0.2974522189146317, 0.934077447377558, -1.0932106078089783, 0.029914698041252137, 0.5711241059699326, 1.2881750086892299, 0.7121043678040451, 2.014725538712478, -0.3452952472170007, -0.8720135589379998, -1.4880412999857384, 0.8309653942525106, -0.25245564041847185, 0.3599794006683712, 1.150918392813933, 1.5409405624155759, -0.12585999714956247, -0.8738269938415701, -0.679472561388941, 2.0111400801364425, 0.5242659279795523, 0.04467844825254501, 0.6734137605668674, 1.6086387896502985, 0.6683408369741066, 0.49407185094158274, 0.035696233539844996, 0.873592425913161, -0.723626581080756, -0.12016642012984077, 0.18014880861873614, 0.9612095565221508, 0.25234781400558015, -0.2950987667429148, 1.6634160877604172, 0.9526839502908325, -0.07961704758096205, 0.06441496096264514, -1.40480254845744, -0.38223899998429656, 0.7737407053801247, -0.2079887280611812, -0.24650461750534947, 0.21836898215158498, 0.6755926300065473, -1.4773572810588906, -0.5517891029285398, -0.32811557120946466, -1.5269914446963861, 0.8732299448199986, -0.1064603453130105, -0.14252768147864234, 1.6369853474946223, -0.8153648618343498, -0.7420242936968698, 0.6053299196691155, 0.8053415860844243, 0.44270487326920993, 0.6727020590824653, 1.1135231266674346, -0.5224239908780257, 1.3875448006747702, 1.0352336780452862, -0.8125931910649382, 0.8585757969172642, 1.1310174374073882, -0.729499312170664, 0.8858564441199194, -1.5686737662017562, -0.9665345717918437, 0.653593475094274, -0.08307768995827483, -1.1986921381310462, 0.2111855735991312, -0.24821209508358397, 1.0191726584675735, -0.6011069120700391, 2.3901850440573487, 0.9088171726833816, -0.4349771922367312, -0.5766578014406413, -0.5871609889366567, -0.5458026539715375, 0.16348442469305074, -0.888904823123061, 0.8618463939143608, -1.0367925947944074, 0.9942171249008569, -0.3272714519137899}, 
{0.21293662897692306, 0.6184151735846303, 0.28371455715088184, 1.407400786273176, 0.09048480839048417, 0.16044937974805892, 1.061704416807283, 0.30146746645098704, -1.2602078124842868, -1.3938150150571018, -0.7071826788911852, -0.07709516346696092, 2.0065702296251438, 1.213169457084334, 1.3805914107084956, 0.9979753391714562, 0.40775630305626187, -0.9810831069051311, -0.020114055752850128, 0.7400704121139964, 0.19742932982751973, 1.4403108304018428, 0.509961728826246, 0.22368590570857988, -1.6029155962223023, 0.5683826621235091, 0.18745329562752663, 0.2637195232415011, 0.10616555673644128, -0.17711038394900794, -0.5157029728834348, 0.4854921096855803, 1.203053465279036, 1.3012038563461246, 0.43521453634215684, -0.0746650559502297, -0.09858666143316244, 0.1708388106619293, -1.2998867793437876, 0.18967365192758437, 0.16372400388823433, 0.7166141378440941, 1.2805254537033586, 1.5264842571084931, 1.8249791921920042, -0.6082587815856613, -0.39303983126788433, -2.08414770663998, -1.3377988209565206, 0.054145783709839836, 0.6113588726286675, 0.412968096140368, 0.8163800056259002, -1.0373886178903018, 2.0335900712186814, -1.9390217768745825, 0.40069180815710137, 0.2617302788667375, 0.0589238561011074, -0.16340183589766377, 0.601614733719823, 0.33590075938167385, -0.21092316768438138, 0.8433554038102162, -1.774147865590735, -0.32513993481208464, -0.633717585380114, 0.5273425085290983, 0.0706133843357725, -0.12289396961220077, -0.1723735083972926, 0.3597935244154787, -0.06491419357929766, -2.5184966686187926, 0.24220484695613423, 0.42942696561472793, 1.0540734853799094, -1.5135032770895864, -0.6082931747323356, -0.24259858773842935, -0.39007050444851377, 1.2478266703462606, -1.0460093990799137, 0.28879376929173284, -1.975916305338979, 0.7536792962697223, 0.255750002577464, -1.2453249094682106, -0.5791017502416109, 0.3476417829775713, -0.5600402097994135}, 
{-0.6060093673825981, -0.009751298159620992, 1.1350493607930163, -0.08239461927452606, 0.8194978163235479, 1.3379349818141986, -0.34141400894608365, -0.5627061299757943, 0.810289080763695, -0.5186598153858705, 0.03004593666907736, -0.17148363802821767, 0.9686258623173668, 1.5625223701121278, 0.13000581651298193, 0.8921099153140948, 0.084329720520599, -0.6149263863943146, 0.23800985806541974, -0.37784582131740563, -0.43880959184129925, 0.9650940348372876, -0.08802798330924394, 1.637627158443061, -0.27681432034983505, -0.4840164174171432, 0.540865434361208, -2.6272973570746703, -1.1367927883441764, -1.263189983673205, -0.20638305959324868, 0.14778061728488281, -0.41539675129961096, 2.081820972832206, 1.7777176666782395, 1.9202890421027836, 0.23169520557551396, 0.9133567172742492, 0.015422369232702862, -0.8028207343861917, -0.7358791751175576, 1.4853431098212733, -0.9035420505802381, -0.1433029820603388, 0.9465374216191451, -0.6730647928528773, -1.1087918590978438, -0.6067340558178452, -0.03574867945954149, -1.0348858615047163, 0.09829789088533082, 0.9262672304258315, -0.6484751040767702, 0.7242249716910436, 0.10527162204011746, -1.151157453454191, -1.0097004718203062, -0.3957322602093834, 1.4328089628736833, 2.642168879493791, -1.1009981652312213, -1.5418416615637784, -0.6491504209762736, -0.6831805998218777, 0.027035850954907757, -0.4209320018400149, 2.4556498015968002, -0.12629463319026696, 0.6545463016765962, 0.7056823955607114, 1.7466675313391575, 1.7952993891550553, -0.41282027066657406, 0.3699187082464503, 0.4287361555836512, 0.807423380990372, 0.3666723787232858, 0.11611377485359707, -0.2117035171043737, 0.01622967642663087, -0.04073269702882819, -0.07390573723521478, -1.7573262566367995, 0.93690437847294, 1.290976670994822, 0.8006246314392692, -0.1763347331475558, -0.2351388989158929, 0.8249378305268019, 0.9450788594748467, -1.8571925793885367}, 
{-1.5403413996759938, -1.3824902262490437, 0.7148926549691215, -0.8203165719440143, 0.15023718336332104, 1.3739223277796155, 0.06540144869010986, -1.725826574246538, 1.569265023739015, -0.4048890212570413, -0.3100458313975484, -0.8127226363285739, -1.0511033957782652, -0.32190004222368657, 2.0370145301835256, -0.1907639343292873, -0.8023763632229534, -0.18067122674553648, 0.06383925471482838, 0.2619770771729281, -0.23994803147004737, -0.5095466951698374, 1.0497959477320777, -0.9878449886240618, -0.2692093227151318, -0.12597181000486007, 1.1586343239063854, 1.2609799190342659, 0.27842473184587, -0.009962263142436222, -0.5139786483840284, 0.47993138452878376, -1.2068252674266908, 0.7167655051440882, -0.358313294300068, -0.46121586338759035, 0.2577849555451969, -0.41488283743050136, -0.43869894379346974, -0.038913018382547584, -1.4883974709987797, -0.0674958535873675, -0.37817321495012146, -0.5613568793837834, -0.4986947930247967, 0.5647664545271304, -2.119305143571217, -0.392200654851027, 0.4625536533218018, 0.03897806553885667, -0.6179674523384371, 0.5005980922611384, -0.4550813869207698, -0.706100625325693, 0.4650174821089974, 0.026675916729445664, 0.06000653982179993, 1.7717297401949577, -0.3089248805979488, -2.1695773899802693, -0.12623935344100476, 3.211747345413311, -0.42079687791353365, -0.9206457795863378, 0.8481535906872246, -1.4785253485203327, -1.5406750799112559, -1.2325796115516585, 0.8103275706459022, 0.8884395913144885, 0.41706442858459425, -0.15416560537582708, -1.6730061649527856, -0.07037086201835462, 0.47499570866657737, -0.5253840191727837, 0.5650699630320443, 0.27080243985777425, 1.3086451046392238, 0.2627957743765865, 1.5609589439325833, -1.3412160356306388, 0.9863270753390229, -0.6982923096118309, 1.093263276501658, 0.8803963666043293, 0.5672243969253868, 0.03897312832679296, -0.6281638857020135, -0.8791394074107389, -0.7498197267969203}, 
{1.4279659432511158, -1.1954798570673046, 1.1419375824809697, 0.3659486325607029, 0.17317743609817152, 0.2544404346256721, 0.7813609368919388, -0.46888515057953634, -1.2326107932207282, 0.6873097821075553, 0.0792043112821764, -0.11698847821389954, -2.243130750188599, 0.25265384110968825, -0.45356037217808387, 0.6747022846554068, 0.9258817359223449, -0.022752757632889278, -0.6691181474055427, -1.0829561183955887, 1.5136253203984817, 0.4197207699956593, -0.43513394727776394, 1.3847577015468078, -1.068343158911813, -0.35929093067666823, -0.31653396278441126, 0.8393261564134775, 0.0047552964737035755, 0.7306773056430043, -0.6834928813525211, -0.09389531192163637, -1.0677163385904833, -0.6799632528006936, 0.7774611552264965, 0.05598403910925952, -1.1504411832238763, 0.4102491874598828, -0.39145014899838526, -0.29300279609151975, -1.4604671312069641, -0.14264062010005887, 0.5270528904765475, -1.271019666893971, 0.3954541609460164, 1.1308677078824774, 0.886254248789323, -0.13814816436865343, 2.6907892615282085, 1.025991596023106, 0.23883361214297683, 0.40307366900616265, 0.9409888006677942, 0.7554703641607693, 0.07122599559535506, 0.6046536425742202, -0.36585345841765676, 0.375586519673752, 0.043723887513033674, -0.1606957491934715, 0.7981977135300359, 0.7310614633339383, 1.692820142980058, 0.14102592858316287, -0.03061406122458457, 1.318285081325265, 1.1547480428814065, -0.0080201049903993, -1.2741892875041514, -1.2150462495453596, 0.3507175520452458, 1.2364076590301605, -1.4653820846093484, 2.227021365415444, -1.601083590984914, -0.07725292024846754, -2.541642510613694, -2.411271209802226, 0.11763369513311106, -0.8734489503672332, -1.8755155003142447, 0.4403542098439213, 0.7976240429579684, -1.1103158538334508, -0.7712082397180214, -0.7671332658909016, 0.7770961387852948, -0.5265368146919025, -1.1790353277044603, 2.4136515071966924, 1.5942784925695934}, 
{-0.7043043080981023, -1.6783167717796204, 0.4477009889084118, 1.088536250387754, -0.024482930081558114, 1.2455856021759355, -0.20466250598486652, 1.0069803839069271, -0.81510316309417, 0.9119956370489728, -2.0876065843398703, -1.1937549246871124, 0.05093003743237751, -1.342655938087166, 0.6126147801626376, -2.593985411133392, 1.0847755351830257, -0.2806288777939602, -2.4300483599597156, 0.41288547354429156, -0.5471518941636202, 1.185194518991772, -1.5429617429538403, -1.083323297785168, -0.11156869950387054, -0.5302080016344786, 0.8667013192549344, -0.6376996836181203, 1.2734538290895434, 1.2358848909889018, 0.3969715307089693, 1.0340909645211476, -0.14669841480917367, -1.0009228172236972, 0.3203157165168986, -1.3779808747173894, 0.893483995879991, 0.6286384524970479, 2.082135118550053, -1.898081439745084, 1.3620235658809998, -0.5812427949120342, 0.17338232146113655, -0.06461033407185157, 1.6245990618398016, 0.5592052204519465, 0.2328080874919097, -1.1586320449907344, -0.8005523002957268, -0.48378898162262507, 1.122380824873733, -1.2525174956830452, 1.0171758987825772, -2.45418130057169, -3.359804697312013, -0.18481124392583578, 0.3120474703612573, -1.6406718659200112, -1.1067962665463569, 1.3750384610908761, -1.38745425083145, 0.026125775740075477, -1.6028611120870495, 0.09557879113434012, 0.6090342246997198, 1.5546690938772143, -0.3438356384861472, -0.6386951317925247, -0.8836299780149165, -0.7831877585245318, 0.7383440368622114, 1.1895880485619992, -1.4365285342991883, -2.3926018089544008, 1.1225280994202484, -0.3823109189470352, 2.0907161657139195, -0.754106183282844, -1.1167613494938997, -0.568260596220966, 0.3291649913781338, 1.1405673596597723, -1.6378462356736436, -1.4051554810983924, -0.44314978356122336, -0.2661888592155103, 0.2283225602296891, 0.058391245377967096, 1.094686935686918, -0.3971007100223803, -2.7540661359789467}}

{-0.37210707365069173, -0.48468424110357705, -0.061288125143274745, -0.1556792426846629, -0.01098699440730429, -0.33721253341363905, -0.014137959675355641, -0.47911284287607325, -0.571448040510089, -0.1384498150857716, -0.7816346178510225, 0.784998400548965, -0.07600709847940235, -0.2963051793036445, -0.2700462764577659, -0.3989206618805258, -0.06660549472004493, 0.24870403956463444, -0.3561852221474303, -0.12695776954610183, -0.08307811513027126, -0.06708242293205285, 0.06946109926253516, -0.40484169166877043, 0.24820965358074595, -0.32956550706956234, -0.26007019955089344, 0.0057887256705939924, 0.2480258284783602, -0.07083980858462482}

{{-0.2876501344457152, -0.1395076578413346, -0.06913835274688811, 0.015018436897805545, -0.04560314381054152, -0.19492613435381673, 0.2275988935004495, -0.05074414399886529, -0.2568326101763293, -0.410407706723902, 2.1372151967000432, 0.943204052836517, 0.5588023681456038, -0.05589677330005538, -0.24960975687071868, -0.07343894708281755, -0.07542810918338878, -0.2499121219523588, 0.03146185034984916, -0.0442735412203712, -0.01514080405019324, -0.13592913701970574, -0.22866644258958813, 0.7116284283657934, -0.38838798999551694, -0.15181849457344557, -0.15822551559016002, 0.07558870274194783, 0.0655636585826507, 0.08526801663223728}}

{0.4309187634019141}

