{{0.8928395298088583, 0.852365483732056, 1.4171216842469139, -0.379679338169931, 0.3164718933240534, -0.7928522378049805, -1.3669945352035353, -0.10858032046813851, -1.0193955237995351, -1.1233439864261243, -1.7860045211562352, 0.7540763254113343, 0.2046097183464755, 1.0670238472461635, 1.115807328615001, 1.5415151485194245, 0.24364971422586604, 1.105767546027677, 0.13214244628964014, -0.5314342824701487, 0.3591683748162476, -0.02871284052123086, 1.0906473204731242, 0.5353999973426803, 0.5898079833641392, -0.29071663164150724, -0.8655168733467641, 0.18133231374707207, 0.572389927306665, 1.66336417659934, -2.108211490848404, 0.6018562210711427, -0.9917381298767921, 0.3713564888008883, 0.955943833107378, 0.24423739169184694, 2.24099816967492, 0.09840784192415784, 0.7376416156891977, 0.1864750095082459, -0.4700782195482113, 0.7855995564146057, 0.1693305418876844, -0.5358503823734969, -0.6005984355664963, 0.16082092114443608, -0.9921983844832363, 0.12282658058841897, -0.12581920073020703, -1.2828101683621815, 0.3072510184807671, -0.7545564912560212, -0.2282767148707533, -1.270031443250492, -0.8549652857388192, 0.5565668095850007, 0.38257637895729596, 1.0586900166632425, 0.6293692679622741, 0.40625071399268753, 1.2063579004761924, 0.33180858163838783, -1.064442525084937, -0.5825221676745242, 0.25562961381020527, -0.18119591015703407, 1.279501014094126, 0.22630902554945803, 0.8883472214395605, 0.20409707247039185, -0.6500181962158366, 0.10793613191833279, 1.1412431541555124, 0.7091616136401733, 1.6485750620040338, 0.8281920498192218, -0.25524527790325346, 0.6691483518006218, 0.045388325037009396, 0.3363822517932284, 1.5395360852023867, 0.827564612093399, -0.4277797148398394, 0.3491446997087978, 0.5567329734039848, -0.21860820618577598, 0.06670385634892297}, 
{0.928030461434662, 0.27229016059081806, -0.34813378242118925, -0.29660330606410706, -0.11074159735715713, 0.23797455029220185, -0.18896876797918158, -0.2256516893891016, 0.07835592566670033, 0.8747751167412167, 1.2718906096642058, 0.7880808280462205, -0.26704174709007666, -0.6413655001559457, -2.063361574602578, 0.4488632238028397, 0.30293430024088125, -0.5876752469688962, 0.12150734196947191, -1.247554036697864, -1.2859431329349984, -0.9489186838665158, 0.05130667309380897, -0.8943773757297507, -1.2763136457398445, -2.1305211958399077, -0.4787375995275867, 0.2370218368523864, -0.701210022454974, 1.0446471814127274, -1.1163238375828473, -0.18176648213713725, -0.4529745810388105, 0.031044579820232412, -1.2005662082139608, 1.066079363674151, -2.955038195630391, 1.4262284847040902, 0.9229707457170386, -0.4602793544023471, 0.04023125779874356, 1.4279771296125363, -1.1784294421312662, 0.48285143232334093, -1.2911774677487422, 0.4844140213383369, 0.1807795537419685, 0.5812017733765058, 0.3465575618284763, 0.38393673803697814, 0.562480396445898, -0.7557591396247414, -0.47958869963579664, 0.44882427486714893, 0.03579743152358916, -0.040091926540698465, 0.287460163877519, -0.057673636570921304, 0.6226147895106815, -0.8883655407643627, 0.6322113188914217, 0.6827166645301925, 1.1967002543927092, 0.6764176801875369, 0.4956323334875733, 0.5239467687530575, 0.22173881602668666, 0.8386210008892602, 0.47582679648021464, 0.2632368080729221, -0.6608793588570805, -0.46488369222279546, 0.8810329296660087, -1.1475610472165374, 1.4941299895278197, 1.041330228875456, 0.8526181602762984, 0.17967908496249804, -0.8524228097029248, -1.769620302413038, 1.1071687951112446, 0.41247815597634013, 0.36359053735462965, 0.5810802801583084, -0.09709549672521009, -0.4226596293915392, 0.5994758873020256}, 
{0.0860994842503383, -0.8027818344981779, 0.006431961834102949, -1.5010241079221398, 1.6094498381306082, 0.9407185351578446, 1.0022620911989095, 0.4353308497512511, -0.37252281854543945, 0.29382533319095616, 0.35825394396550864, -0.12845794701781227, -0.38221592545792465, -0.9315808272771767, -0.819557765602685, 0.17504746335788984, 0.1901547771603597, -1.3345959005829147, -0.8344114611444499, -2.2509677330069824, 0.6769112948645295, 0.993766745243086, 0.024163325224983722, 0.07947582373755892, -0.1348207665305082, 0.043863809758377816, -1.489736432123381, 2.1470887169948196, -0.2911836136056827, -0.15740402279744356, -1.9883321049898843, 1.6248705578140046, 0.7200939312888269, -1.256742572169476, -0.04323347830836995, 2.5680975974225584, -2.2768417731749477, 1.3633386633289544, -1.2184415730537448, -0.027721218311471927, 0.7075880565209811, 1.2395605085832249, -1.626665214463376, 0.3160126457499714, -0.30025973157189917, 0.9596881760417743, -1.4147934787834358, -0.6309203143072981, 0.4570226704675878, 1.235544307889674, -0.2956491794304226, 0.30447471616395283, 0.6015812145886584, 0.7217527161907052, -0.24411257994830196, -0.908443697675502, 0.4045522199641611, -1.642135093858517, 0.09507774706230412, -0.08600331333778699, -0.024028620333193595, 0.33408394358463084, -1.5651128286624427, 0.26970603121929804, -0.41278641391400966, -0.6608333030358239, -0.16435474935748412, 0.3754652973578848, 0.14757656974028577, -0.137327907207184, -0.14300935469498943, -0.8445015607843744, -1.8643971731182258, -0.6222880870539904, 0.25180664787052587, -1.251786310392118, 0.5496056387353585, -0.40762571057667496, 1.6209513314810862, 0.12949929983939673, -0.03284307924791122, -0.2706740566941588, 0.3577220030876615, 0.31373435979926334, 0.15877725708089507, -1.1561931814977302, -0.9658788658729787}, 
{-0.02102120072660257, 0.12225717357590146, -1.027407412200668, -1.7763101340926106, 0.6621274979906897, 0.029546915724844778, 1.5452798557667062, 1.0706588523925407, 0.8453647893623035, 1.377404012721459, -1.8581660203537023, -1.4673087783517806, 0.39817995312007487, 0.2684465000691753, 0.5846081791490169, 0.04936566415131202, -0.306899021689196, -0.25960666114857384, -1.6147807669893344, -0.05704268833521812, 2.18183373138505, -0.00797799215645354, -0.33356420461046765, -1.0312795512834914, 1.6736731871107782, -2.099301920387876, 1.0448373302298444, -0.39546998040276415, 0.6055288656277044, -1.0844652327018303, 0.6582227064192446, -0.03416206418716657, -1.2104020703859981, -0.23019427998193753, 1.8200353155728268, -1.4606476665991999, 0.7635304069240263, -0.05231637519866067, -0.19323889542602987, -1.840628665551392, 0.017865466614766807, 0.20443810941385576, -0.5669814142742097, 0.18009622858468052, -0.8673739762915651, 0.5178779328510107, 0.16400870703446305, 0.2586166455212554, 0.7446335434862045, 0.375863440724905, 1.5995332934278936, 0.8310756969149105, 1.7166935966530013, -0.09868568796273458, -0.6816034435498821, 1.0461244118487933, -0.25165396113121696, -1.455435229175723, 0.9172449142391926, -0.6713522399204336, -0.028867156008525924, -0.035354738062710056, 0.031370448407795376, -0.29875937411663667, -1.1060363564902949, -0.40307637269726554, -1.0137923692048119, 1.0133739408899152, -0.4849471568476636, 0.3850355836009448, 0.07126464064400145, 0.12073872296064465, 0.5548304159240711, -1.8403343092173479, -1.417463266202626, 0.9815384463261451, -0.0032706652414597093, -0.6652004933238548, -0.8989810367655341, -0.49487115914929675, -0.49028657364493355, 0.910410003100174, 0.30603491800702737, -0.9389981942700034, 0.6467623417740042, -0.50176559520983, 0.24105118040701512}, 
{0.9105577143379706, 0.0942423917531714, -1.9938862907504065, -1.136353960503768, -1.6300529893443207, -0.6734775602014207, -1.1617947373988653, 1.0220952001751804, 0.9850994264447002, -1.059987723074154, 1.9412493314422155, -0.020136312770264227, -0.18536889966166015, -0.6756028263918302, -0.019746546472828246, -0.23234161395872172, -0.5341334750365687, 0.37543203402406244, 2.3112267380424267, 0.6642805327084325, -0.26630083896818685, -1.2784823074736245, 0.6252818335545036, 0.29208656294403884, -0.006870611430251473, -0.47249274576858596, 0.5518021333471053, -0.2871913112033231, -0.3187061669692044, 1.1336661974696551, 1.9097895367823503, -0.04832198238299203, -0.1340998606679498, -0.14995761692978282, -0.1013371470763282, -1.1857957441847822, -0.09371559646794039, -0.8111403665385281, 1.3910375868324945, 0.6857266885348021, 0.25094530601051707, -1.3844252278138822, -0.6920921188993786, 0.003235514183880609, -1.7049989551102607, -0.17918657384914338, 0.8258741806545519, 1.0467814639297206, 1.123544708286506, 0.5654884353077584, 0.5287297253649744, 1.0959741251534996, -0.21218280617697288, -0.8458840489442033, 0.5160285376066099, 0.8870424992278356, -0.37670955362733827, -1.5691831044156346, 0.3570145095579956, -0.0632718112129274, -0.13128698453090437, -0.9548709283364811, -1.1223390864459717, -0.769838020817347, 0.6139501804257994, 0.2557495590305099, 0.6791777689773327, -0.13619519607914507, -0.05517187063178754, -0.5697847358070289, 0.27251242050611835, 0.1831649119952344, -0.5074089531503709, 0.24293766451734106, 0.14914734035127092, 0.8022701237705482, 0.04485569259809428, -0.4553842120814773, 0.06838547517614593, -0.14715593182227085, -0.3053987338075444, -0.4447728064335579, -0.3502805253859025, 0.19150986824125132, 0.7879193367980063, 1.0291504752948275, 0.8113094807390412}}

{-1.2843761695966214E-4, -2.3909138817380325E-5, -2.0042878094392875E-4, -5.231271975239881E-5, 1.9421055822810572E-4, -3.4523166112674974E-5, -2.7925615234471117E-5, 2.2994064167575493E-5, 3.293277179557047E-5, -9.200610221919459E-5, -4.6745106093947654E-5, -2.0903161134168651E-4, -2.5174013015969233E-5, 3.8629741019592293E-4, -8.788536288553574E-5, -2.7467773370921255E-4, -3.040612028586482E-4, -1.762441881421383E-4, -1.2752537090997566E-4, -6.091588354991859E-5, -1.2835885275820516E-4, -5.882450434711795E-5, -1.6242735640285027E-4, 5.89056431027624E-5, 4.36652479309216E-6, 8.568007176642229E-6, 1.1735303666465824E-5, -1.961448180441463E-4, -6.421560762682872E-5, -9.834428538954597E-5}

{{-0.6938206469393822, 0.03153560609152679, -0.5270638831473936, -0.24512417864833763, -0.7152150995555357, -0.1777433127682222, 0.22966342191740752, -0.9652738599318046, -0.5399345047176654, 0.12902844670566205, 0.5420599633599492, -1.497400363056124, -0.1532202741173188, 1.6393523162896728, 0.011889078840569509, -2.247728454169107, -2.203948470099896, -0.22494769090745362, 1.5835101927160966, 1.2589325495992738, 1.0444934976871105, 0.4237079108368351, 0.7212097668453937, 0.11511026948107012, 0.3433503980421757, 0.8484917448144135, -0.010667658613702346, -0.24527741277431359, 0.0019600010678886472, 0.1751739910852359}}

{6.387970057218233E-6}

