{-0.0171875180394249, -0.5494794025885726, -1.5172624179625844, -0.5485401436695582, -1.668961867101409, 0.09496965076281921, -1.2351345710322332, -0.7344302890954584, -0.954644154287643, -1.2103168764402417, 0.1714284987998521, 1.3782058630657714, 0.2794964734296334, 0.24976083565186072, -0.7448558709208545, -1.2614176436295559, -1.0205845612524358, 0.2790083911648323, -0.42278177777415515, -1.2438336539380443, 0.9462178932829249, -1.2826865222649237, -0.0475416381916958, -0.995197887873231, -0.7102725966088519, -0.8666471942272909, -0.053791306775229995, -0.9562616855440103, -0.699326047452099, 0.6310500130436149, 0.0719024080992257, 0.030034946977755782, 0.012106419268252976, -0.09743488388807198, -0.6568241475461385, -2.1723045575766435, -1.2220308037972938, -0.6251928478645215, -0.21623488083971937, 1.1771490250585857, -1.1052403946085392, 0.8071477026551832, 0.4296070565676592, -0.6902693538832049, -0.1968998443383592, -0.2573531833829014, 0.6360855426044766, -1.166837179797775, -1.4940854044448575, -1.7440594755457712, -0.3376849390631068, -1.9065776294471364, 0.6369863142989353, 1.036244832725441, -0.5554556344983816, -0.9447877897267857, -0.2983661592657201, 0.330338659578772, 0.9121458185762203, -0.060846700486858675, -0.6564310464753159, -1.671971744111958, -1.2170402664565427, -0.23586642097562852, -0.8782258638821677, 0.4164068974443744, 0.17307427237487502, 0.6531210616146274, 0.5669748243120821, -0.6760837821536112, 0.3113818429854033, -0.7866723421982145, 8.151893180885416E-4, -1.2233293811448254, 0.8501403833762158, -1.6233972764747824, -0.9957103286105562}, 
{-0.9545887242002091, -1.7809147683001443, -0.3983554955196053, 0.0424263351826575, 0.5514219554255391, 0.7237638488878975, 0.06649065408298417, -0.32291451439605706, -0.6196359397435164, -0.13300612534897585, 1.26212683966394, -2.176824680906312, -1.509768326313873, 0.4333987616239372, -0.35970443204431146, -1.2000521025709634, 0.592496905901643, 1.8497754003628324, -0.5981598967900887, 0.18937831522389148, 1.633784988120976, -1.8865453156259722, -1.0165583604492636, -0.43016423915240876, -1.5519907523209824, 0.3160468620032846, 0.16387355194847866, -0.3350278124017006, 0.4600782421627735, 2.0776987482306692, -0.9595404896574157, 1.0867914361317035, -1.803234823493973, -3.0175646250556554, -1.9016069139996838, -0.6278846028760243, -1.0316745690875582, -0.7569296535026836, -0.7605647351696253, 0.5934219794653635, -0.20775287617646554, -0.47151372113323375, -1.1022115190897146, 0.47550910711202743, -0.5996721608843899, -0.08840507318582708, -0.7642076878704602, 0.025858987850264047, 1.2719745950727732, -1.6535539256724798, -1.0305282073107376, -0.04608393722581098, 0.2869713667421934, -0.00850394034590682, -1.100883403929383, -2.1436140499337317, 0.6049280255623829, -0.7307697931385476, 0.18630849231650712, 0.8981125978257478, 0.34790085165769596, -0.17259745462771556, -0.24746892731731787, -0.48005031028545736, 1.1090896078835468, -1.5247277132159929, -1.0110628626946385, 0.5378696107652203, -0.5394796212919722, 0.06273530633908372, -0.9461022444022592, -0.8874528541191504, -0.8361433610075681, -0.1033526024333446, -0.3312010381284225, -0.5619517584908921, -0.6492886287615368}, 
{-1.1058154683941688, 0.277834206573776, -0.6505233862280622, -0.3591041567775915, 0.2226979813204485, -0.10140530975074612, -0.929221371373055, 0.1340461300027127, -0.011145552534485436, -1.3095680445450162, -0.7221602097791188, -1.1114073803000688, -0.06851642503841338, -0.5125652305975531, -0.7886759642270409, 0.09153467154002154, 0.32084795195129356, 0.8319465543444846, 0.13776181503326015, -0.9824323692836858, -0.6234752602421999, 0.28182850945981663, -2.6997106262585415, -0.7460607209106961, -1.2896305034095574, -0.09258601878347321, 0.035961954824319735, -1.0675372263577778, 0.14870244080035533, 0.5584881839514946, -0.12092329932830889, -0.3202495117342319, -1.1476476245832292, -1.1876987252055458, -1.91581319484025, -0.6765662133343632, 2.1701788019817196, 0.6202682269185018, -2.307767669057176, 0.7222323465737038, 1.9830380743606675, -0.2759239494519434, 0.7464897019079207, -0.07639898302483976, -0.4528641518901051, 0.31887560402984544, 0.060274276011926586, -0.574480433575349, -0.5733928265513999, -1.5717037976802257, 0.3175202301274535, 1.6244134760108142, 1.503957086721343, 0.1861338732538365, -0.7160217275290939, -0.2742537286932576, -0.6595939459662883, -0.7408296937098727, -0.8775795627073435, -1.168570123001926, -1.4185413397870947, -0.5442392561273687, 0.16677214757222125, 0.6814448996893124, 0.5729546397965839, -2.088989029844686, -0.733049141634556, 0.21974923594122422, -0.09133021557669425, 0.30517223992255, 0.06299796986760771, -0.4248573122017189, 0.31800167200718943, -1.2998647340270875, 0.4271250576442166, 0.8674948902862987, 1.9663167850490462}, 
{0.8735379931492615, 0.994383804448102, 0.8148704211061989, 0.4950478586652415, 0.2219822400173289, -0.11722750280720438, -0.4566715240054256, -0.6967200196262168, -1.0109969171258977, -1.6174704414896255, -0.229974251705583, 0.0339410042188983, 0.19272178160927136, 0.085034728016986, -0.003659139564387795, -0.1773978748862475, -0.0277171962524564, -1.1039747360408485, 0.11382257536634102, 0.29649182205568175, 1.8888966270688143, 2.0250804157944553, -1.5916438701493951, -2.464639879791207, -2.502461337745877, -2.0852449444505443, -1.5240864820019755, -1.0048910402056064, -0.393823106399425, 0.28956415060805074, -2.4157893804622157, 1.1828898903434415, -0.700942048525124, -0.3666953539188746, -0.14608960941765506, 0.028454537392951305, -0.8191912215918271, -0.40301765512470616, 1.3761958567546007, 1.165821229606059, 2.6364959752939225, 2.0255978782532353, 0.16585951972768492, 0.40373949957680433, 0.3412642592595846, 0.37870331631217846, 0.5009893336916651, 0.6874506963827057, 0.6500277009455773, 0.41323537933392, 1.4789795951511153, 1.1857966503075086, 0.8713222844546737, 2.0237584346631587, 1.0336115952907565, -0.5085402611012191, -1.1007654429699083, -0.1741406313526966, -0.21479559264628426, -0.11269718973021672, 0.02625298799397286, 0.024849816813054912, 0.31157197433465916, 0.5563198761795509, 0.20633483329040012, 0.3091207847402447, 0.05196538309113315, 0.1213488598225072, 0.15910379298162206, 0.15895181347724005, 0.263984477832854, 0.25681931841868993, 0.30962656595018334, 0.3155401037801894, 0.3979828098152006, 0.43402948594737595, 0.5416058354309676}, 
{-0.6690660585293424, -0.9249792213712991, -0.7382003284783807, 0.3949822482690455, -0.4757530778498983, 0.1423564305352615, 0.8065124243158799, -0.8422509253164641, 0.17063830533438945, 0.2749488206924119, -0.7961832880477661, -0.49601172542011973, -0.7110930877738831, -0.6116455273689205, 0.04297726723089372, -1.116445004739563, -0.2345179811690373, -0.03568859470059966, 0.7393888135163819, 1.1216434418409744, 0.11160551089694089, -0.4441601760575028, -0.5015932102882082, -0.43270446038007787, -0.3846186772399773, 0.28603130782227687, -2.0990525982023565, -0.9857432094419448, 0.07991523572984144, -0.2046456135473441, 0.8986132193450527, -0.3946575701105946, -1.497768731095774, -1.0540065020551166, -1.4502817581269032, -0.4358367943458391, -0.6039147848019714, -0.6977295163112696, -1.0334688678883903, -1.9386427809703872, -0.2999528935874793, 1.5187328359537244, -0.19124454795033485, 0.8800360833307637, -0.2772773493217409, -1.0102835350911485, -0.786446495799515, -1.9080251825281802, -0.9679004139311185, -1.2001702970045631, -0.8774138113791954, -1.2100311038533316, 0.922274219269215, 0.6887225173000646, 1.1814032607419047, -0.06149571760294027, -1.5131915645242395, 0.38842119686648313, 0.14605284050223732, 0.5347429199819181, -0.4244707630629209, -1.559666903699289, -1.088272030597255, -0.5470417382081126, 0.047661983400563324, 1.1411501195847853, 0.4846417432353998, -0.6814126763159389, -0.015035259564474884, -0.5487858948275893, 0.3151091632458674, -1.077869153267457, -0.7280257128393794, 0.37773070987622354, -1.032638113485506, 0.9013084169892603, -1.5420552470807483}, 
{-0.35839516384407955, 1.198172315656835, -0.9077931278395247, -0.3648583416470586, 1.0482930110490998, 0.5636834341696243, 1.4186092781559454, -0.9420625222624657, 0.5034007353242822, 1.1575077255785235, -0.19630691875887601, -1.1737006183047243, -0.3643030788046223, -0.27007677102841376, -0.015699464347772953, -1.043904229976045, 0.34404642015533127, 0.09613932307669072, 1.6794189229476224, 0.7802378269457743, 0.6680672185746555, 0.4010967465163653, -1.2992094076836573, 0.777679015697341, 0.4645900133161601, 1.4105801735197958, 1.1641831402762437, 0.31719765444643844, -2.1024245972236897, -0.31630851608817073, 0.6320474091090915, -0.343648287908887, 0.05166941688651426, -0.9511577432388522, -0.18663451797217714, 2.2436688934301596, -0.09971639870524189, -0.010434029833125403, 1.0894218568030007, -1.3892372059192382, -0.8069240456145167, 0.7225557494818269, 1.88921055050216, 0.38593839566520016, 0.9445365414253252, -0.913368167388811, -0.7306760934581777, -0.4043437621964719, -1.0033398569339842, -1.6267915073475074, -1.3612975513458914, -1.1262952888186286, 0.3393407040460906, -0.6385363879141731, -0.9777768267206517, 1.325486901270969, -0.0408315601493096, 0.5066034557848382, 1.5561066600174591, -0.03179848907364532, 0.5572682713621648, 0.5920482343458021, 0.8366258081490503, -2.7394514878120266, -1.335546774980226, 0.13915817790871635, 1.2186451784710257, -1.570498773836836, -1.1533823632477913, -0.9891195382820656, 0.36513204513545544, -1.020067881489311, 0.3629936836849897, 0.4948865563942918, 0.9424095453813812, -0.5371397391126064, -0.41367083296361834}, 
{-0.20429736287891428, 0.18724200666177898, -0.12427821315365263, 0.5233072196290623, 0.12519496082356263, -0.2365254128503108, -0.27645104986407804, 1.390172458492663, -1.4807957054995493, -0.9274270602676756, 0.9807484842316159, 0.15759203954416803, 0.3365821885997819, -0.058135648974784855, -0.001371958938684257, -0.5547818636671367, 1.2228890627058657, -1.8801544784452904, 1.2456805082215863, 0.5259973762598156, -0.17701996546366863, 0.7321883480202106, -0.6672558599615411, -0.2706427313026674, 0.505297566919924, 1.096490788632042, 0.5295050786869665, 0.7423700404887368, 0.7334917765556153, 0.3707895577205686, -0.24233945359657427, -0.3924078256392373, 1.3542043829189285, 0.3558998675912587, -0.8028280162135772, -0.2804484901879348, -0.6298027018631396, -0.6058461232615613, 1.2893730313333396, 1.8713442148085424, -0.6085854248240218, -0.7406580952138054, -0.5863217516748714, -0.6339090843580284, 0.514899490846227, 0.006080972132995832, 0.22517732724762735, 0.279977098346518, 0.720332388377413, 0.9193021175588458, 0.4381822831156035, -1.5440961551419972, 0.5476974846153995, -0.4458338288118086, -0.15719448082454546, 0.5093318077931224, -1.3484624224630513, -0.7104599824332032, -0.6570885635069138, -0.09980300684757863, 0.8105834640061659, 0.1270621018793966, 0.16914472774040412, -0.10707571654599153, 0.6868742015762278, -0.38881256890521043, -0.7099891994259145, 0.23236230703774105, -0.20104814150187683, -0.23303151003597974, -0.06664629102900727, -0.02831196008611028, -0.3892869937761978, 0.7563903423398257, 1.838717053035573, 1.5056797438594287, -0.3116560368714469}, 
{1.0405447835534447, 0.9167558604849033, -0.9785656315643857, -0.8454212911238085, -0.9296582587931256, -1.249376410377102, -0.07715244591321158, 0.3593638410344586, -0.2654271694462189, 0.18174964639070493, 0.28233675139379416, 0.33886291288402526, -0.5847896527549095, -1.0612847681384696, -0.841037125522645, -0.8204723277931509, -0.2627919603459685, -0.5507597316376949, -1.2218920480808722, -0.03919436617412436, -0.17460900920676764, -1.1085582465752972, -1.9256345077108652, 0.4092323027890728, 0.24065663980740165, 0.1708434818798054, -2.1394715915737863, -0.3497471334850509, -0.2942969811358236, -0.27594448832816726, 1.0587964051662542, -0.03818331596171122, 0.8726758866918619, -0.18664061284582534, 0.1736767323616763, -0.05669938591013833, 0.0027038802458899057, 1.7489488141879166, -0.4672196043677421, -1.2901866637003157, -0.32020001238948, 0.5690443460785192, 1.802063203128515, -0.8284227439562155, 0.2674666380452163, 0.26185542363990105, -0.7733077039427886, 0.2643795939812453, 0.40693290769986024, -1.9692523943194782, 0.27213354464441786, -0.959025350378776, -0.780671282518509, -0.6767438671265619, -1.0719601522972164, -0.8495454571571838, -0.30196683035352995, 0.47523591813763805, -0.33409977052917245, -1.4670498387109319, -0.8235440414090941, 0.7132296266622494, 0.6955521473097984, 0.7824985341666801, -1.1055206576925087, 0.09804743725515383, 0.8556478239062935, 0.77602973904077, 0.8493145494987699, 0.5318625343880446, 0.45375996683613595, 0.37320435282147907, 0.29600923263881, -2.083057935855187, 0.036742795543198335, -1.366522599030774, -0.12721211357928316}, 
{-0.21164938441498787, -0.562746747683558, 0.17272896805391438, 0.652296141796291, 0.34776753096790985, 0.17071580927716562, 0.14832223444104675, 0.044266665468724355, -0.7852436924266514, 1.0518188827442547, -0.6126118028330948, -0.6311365358261694, -0.6329839492887269, -0.23350592414237994, 0.2602502778310754, -0.6953808050694202, -0.39890183101570914, -0.19717796719348205, -0.2566186072625931, -0.534189297984809, 0.9893579813059881, 2.1897980221619187, -0.17724272057434762, -0.6286675175118949, 0.14254604527481868, 0.5411272282585302, 0.7304407226180429, 1.0322457449809734, 0.7022757298135435, 0.2512515874079516, 1.1971998410308566, -0.30877984093600763, -0.6915596435295798, -0.31301159220185626, -0.7815379803877315, -1.5673818129099688, -0.10906182413055322, 2.476237142715718, -1.4470350067031794, -1.206823416480512, 0.2963024320972525, 1.312062672639932, 0.6339155964710456, 0.30020146598862374, 0.3040903978440114, 0.19334436057504212, 0.24708192075920207, 0.1234642347083774, 0.5857682737075044, 2.4213836006866365, -1.7819572035619209, 0.3387722606156016, -0.6353955405331728, -0.25766698922239456, -0.22980114293331294, -0.817319361919741, -0.6890132235688128, 0.15395441558483108, 0.13527785317776755, 0.16891482478739464, 0.3479869818261389, 0.15288234031315512, -0.06814534966730688, 0.09212697597988825, -0.5554525988741497, 0.9742686114197773, 0.5777302786732623, 0.39120610403338557, 0.15504111997339226, 0.02016327579646827, -0.10730677427390556, -0.26850539222854664, -0.29202813675110395, -0.3197193647006661, -0.5503800930713466, -0.7449718833635111, -0.17792334415471858}, 
{0.7020529858139303, -0.14676303990102477, 0.28835038455609335, -1.2062728830087688, -2.862825900495205, -0.19371678132027584, -0.38847825901454275, -0.18090248154023955, 0.31066018134917295, 0.8135545517110632, -0.33111863945686176, -0.8564399625613551, -0.3126305516199869, 0.18777558620007964, 0.12117251221368842, -0.0016730639334037564, 0.07247461560320514, 0.22787338438215277, -0.760761980776272, 1.316363278635969, 1.8917038774980448, -0.573932867700878, 0.28463457218208854, -1.4127849698769008, 0.23502354045388393, 0.316807724666491, 0.2356978602109908, -0.48023698115988894, -0.5282258347302125, 0.05788912420651612, -0.2562232065796904, 0.7141455596842483, -0.9620556848854326, -0.6625381619110262, -1.5056096288071392, -1.1538574633857388, -1.3740347487493905, 0.7709209354199827, 0.19047799262919904, -0.16738697516726597, -0.1068918305022368, 0.7733418405528112, 0.6066036052076191, 0.08961684655169685, 0.21502805773901568, -0.7592760680682599, -0.08057580854542837, -1.041188302554271, -0.08448618428235062, -1.0257752441516306, 0.41970124911875206, 0.3664264995973128, 0.4528446797710665, 0.22692346675277086, 1.0957660994347858, -1.769904048422364, -0.7717486510172298, -0.4521248871422247, -0.8849825388243034, -0.7373184390881488, -2.0002145790492407, -0.7863568206550701, -0.5627863776889277, -0.23711732466364993, -0.7517130733011882, -0.40015605816446015, -0.04663365773784902, -1.1368217531409828, -0.9000811213828834, -0.6341848003880238, -0.5799038901321321, -1.8642943752021632, -0.34963634092001894, -0.4231726691183294, 0.38587006882622715, -0.11753510741469608, 1.2901828771485853}, 
{-0.36397277184442606, 1.1562127447058757, 0.20551723863070565, -0.6714278291740161, 0.09348658125559908, -1.1079508724967757, 0.41360847385528093, 0.023249858687964642, 0.0346159047749005, -0.8170385969844162, 0.483477972933033, 0.2992241942172419, 0.012109582372794305, 0.0954468269986467, -0.29445870793617124, -0.048952936928137125, -0.38082219208636203, 0.453455955783247, 0.15007529825641794, -0.0030906121318288963, 0.3747375348615253, -1.956965807629503, -0.3533669349883013, -0.5588259658143737, -1.1393294007194479, -1.1200878232072153, 0.22999680293469132, -0.6478510221100243, -0.3709068372725915, -0.049268827434153506, 1.6641391998129889, 0.16931583555642418, -0.7402224424166973, -1.248313085949405, -1.4755314175827894, -1.6487075509860931, -0.0862602561796189, -0.46246228958776037, -0.5993619404952392, -0.37142091142731026, -1.2244848587321884, 0.2064759563159723, 0.5632106604185766, -1.225768974442551, 0.4899527541411142, -0.47295911548305186, 0.012136631305141542, -0.18466893910640983, -0.6689909765731822, -1.395027659165349, -1.3372645634667817, 0.7668138176419895, -1.4091824232231625, 1.1633637569384312, 0.767517050969022, -0.6796808682792564, -0.4936392962898738, 0.8132943071691836, 0.4868506720431486, -0.18646692567496587, 0.5189267483732918, 0.18271690785879918, -0.8391074983803084, -0.8378611570118506, -0.45268178334036024, -0.007249310095436918, 0.7500199451707555, 0.6871631133047118, 0.3018520854553211, 0.3831543383189104, 0.39377170828193664, 0.2264782985721494, -0.6013033315073648, 0.4901758135451881, -0.3847090447618365, -0.017782110349192973, 0.0921556262072968}, 
{1.7599716892260295, 1.7096891184710736, 0.9549729686223147, 0.6925394587999415, 0.21933630202825155, -0.18615874270093272, -0.43047039513226654, -0.7416309423157517, 0.1515573392698385, -1.08820199321062, -0.9211218246404081, 0.5632767524310349, 0.46366050355405175, -0.12927011009953793, -0.49640682657633206, -0.5412035417190522, -0.29675970054133355, -0.2611930831559953, 0.3018070833131472, -1.2918560417468756, -1.1844629237235935, -1.0395078735122174, -1.2522016487419116, -1.2257346701783283, -0.2457749100160995, 0.45570680713351974, 0.14583748349659986, 0.7436516652922676, 2.4622242758457293, 1.1967967168790496, 1.2071027019781821, 1.065914366547076, 0.725055496999374, 0.4266771697502913, 0.5858068334384099, 1.318463684118392, 1.1786332835804125, 0.2608442416260946, -2.5828052266166766, 0.3353428875045892, 0.8814659530261785, -0.4360494831034574, -1.1942675788437762, -0.5003911072046091, -0.2441206592866398, 0.025395254853567858, 0.24947724836371685, 0.6568883411634653, 0.840475853407467, -0.10965525342826798, 0.32619183333003904, 1.2196748290575745, 1.0207243947153908, 0.118357107981573, 0.6130171320331168, 1.751841991402818, 1.1510820991521695, 1.4564100672519937, 0.7446792713299173, 0.6613150199346868, 0.39671732963623274, -0.04528378761723705, -0.17419322555255276, -0.4465677193049069, -0.2176820633383027, 0.3659127992621038, -0.22474051123239722, -0.12285116715034179, -0.048792445082148195, 0.2806445782907339, 0.2853465120754015, 0.41567072146537243, 0.45744899961957697, 0.6867825816449339, 0.3083397211250514, 0.13267213810915118, -0.08675143194442933}}

{-1.518055046698921E-4, -2.472644418925031E-4, -1.135342517952205E-4, -2.445853995368668E-4, -1.6348222154439132E-4, -1.7894423943712356E-4, -1.557783739085271E-4, -1.0924912162108488E-4, -3.013651027618764E-4, -1.1716760349859825E-4, -1.2940260684903368E-4, -1.2053027687674489E-4, 8.029306031656298E-5, -3.0689398611533455E-4, -1.9937566096531507E-4, -2.1999583693799057E-4, -2.902955440543877E-4, -2.621079972535575E-4, -3.232611047982541E-4, -3.3430671309798244E-4, -4.009521924531499E-4, -2.7769005309710216E-4, -2.279478648778087E-4, -2.0064057113177938E-4, -2.0256375388465783E-4, -4.107077386800371E-4, -1.693344919430018E-4, -9.5900532170836E-5, -1.9292172343146572E-4, -3.332158739985351E-4, -1.8829058756809127E-4, 1.7049268177288765E-5, -2.1918833573850564E-4, -1.9530462298493555E-5, 7.339079050218441E-5, -9.454974170334403E-5, -7.307600978538496E-5, -2.822287342789101E-4, -2.0105849917906218E-4, -7.0190061435619886E-6}

{{0.9090763501382693, -0.6105735711401168, 0.8065914137263789, -0.38574961054845563, 1.1505032996434503, -0.5069471049950112, 0.2947523957068958, 1.2268446573730776, -0.6760281555698744, 1.1073937689856368, -0.057869947136126906, 0.09512462647290858, 0.4370838139312818, -1.7688152346485462, 1.2134350662496913, -1.677852011887423, -0.7458981314260841, -1.2961905112990966, -0.8472439966482207, -2.2011227237349815, -3.1256782271233794, -3.0297997844132882, -1.9025374268785784, -1.8911304335598147, 1.141021811467042, -3.0407909986950834, 0.18412729566608438, 0.03818388168265422, -0.4702104475700872, -1.6825326046186653, 2.3625428845081355, 0.7965395641287396, 0.9541713755209779, -0.005960238193150947, -0.04050795668542209, -0.22266999264565576, -0.5828218970995817, 2.1295246560733974, -1.4022868538173212, -0.3742692063525694}}

{-3.648235454503033E-6}

