{{-1.1065249742919374, -1.0362806648954423, 0.48989909180429964, 0.2851250706986747, 1.7688443783135956, 0.7565560226120384, -0.7191697826925609, -0.8775176341622563, -1.0514733593384988, -2.132205039952336, -0.6151266575025139, -0.9456218853566509, -0.685860757567052, 0.6613305501516292, -1.5336465337896545, 1.3102494190103908, 2.8729737718233523, -1.142797481670597, 0.09339522826642298, 0.5953970747008918, 0.8969020339545467, 0.8682186547335659, -0.6088567851185865, 0.19831339953238805, 1.6093815658227386, -2.025631443382834, -0.2036065931423033, 0.6268414898608258, 0.311500768339635, -0.6620226129087423, 0.33718477558618787, 0.6046518837576131, -0.18945537013993585, -0.5310540676835456, 0.23469392155448887, -0.17218028626685997, 1.0411060923691438, 0.057644841907458264, -1.4475921483294252, 1.191693733271772, -1.166836480555479, -0.11203015072702689, 2.0601804608113974, -0.5272377531318927, -0.5621805262854781, 1.228071899828276, 2.3819507741045554, 0.03017070512171521, 0.5001822937859304, 1.7624264746437264, -0.8175318121892421, -1.0326717461217636, 0.22337824920750884, 2.131449264058688, -0.4176453220567081, -0.20585033298421024, 0.2509567234084035, -1.4661440062855695, 0.442336595832876, 0.11028592743433271, -0.8653841603132327, -0.22366209485889685, -0.3611805388342316, 1.1140625333646144, 0.8889212613371422, -1.5529228826525603, -0.6054929750956859, 0.870874408355479, -1.2147839884672398, 0.8291139241143506, -0.09844265660967456, -0.7262787697577879, -0.027450187945384688, 1.638911576398144, 1.8619323238659509, -1.2501459782355955, 1.1124853701018236, -0.7794244444972885, -0.5512537538121417, -0.32846644411090475, -0.7849038463715389, 0.6634627120544327, -0.645722350875784, 0.3027613321359494, -1.6041499215874446, 0.9698615128868582, 0.009433592264232384, -0.8461478878032689, -1.5236146036938907, -1.641723116230547, 0.6107372378354828, -1.1218379860360514}, 
{-0.042562608812488814, -0.27961946720961656, -0.37018637147989, 0.46188439520861074, 0.31853450128837857, -0.29274813370442637, -0.6655281568056567, -0.5768116496490284, 0.34195946494846347, -2.1056526303255527, -1.0671700816257788, 0.3925393532001209, 1.0505774315670064, -0.08222372275049217, 0.08611470610699973, -0.5009135528781847, -0.7332536280478555, 0.9823962543057829, 0.05677358169695499, -0.15480871479455888, 0.044797498726980675, -0.21219970370923447, -1.456546051350453, -0.9476704749260133, -0.7004225890162273, -0.5035091227200624, 0.1417742104319792, -1.1422953047218833, 0.1807030965845788, 0.13720163799355367, -0.990685080418612, 1.0049264161012579, -0.6673976589445536, 0.10039386510803555, -0.010738326074012207, -0.27884089856606586, -0.5976336284580842, 0.21828000394106836, -0.3118131947061707, 1.2099261423682377, -0.2197651220626739, -0.8834674126095162, -0.7968313134769779, 0.2889208634633208, 1.6158927969784131, -0.612769515625569, -0.684276412105296, -0.7904588307233248, -0.43579250406313413, 0.050619807723098625, -0.8930763188759676, 0.17399174134476708, -0.7223867205729259, 1.1089957306246612, 0.7890074384177234, -0.11287269039672468, 1.3365843741457222, -0.5299635179342538, 1.145631747181294, -0.8599933263914055, 0.36772568481986806, 1.612291902248886, -0.638632071666341, -0.5491877166575557, -2.2033426255926543, -1.0858191888376678, 1.2120630799049217, 1.5989375412792828, -0.39045883384312563, -0.3247971934961334, 0.9047933264564194, 0.25744120043073615, 0.9548113841601603, 1.610302256509619, -0.5019388359447121, -0.7243411564467918, -0.6388474613550877, -0.09230990474244836, -1.3091575347819637, 0.0030362703163584167, -0.11439578637777228, 0.5540938060812644, 0.6440098562264143, -1.2255119653275879, -0.2220813307788775, -0.9766169117549975, -1.0871538772535796, -0.4658208446036115, 0.3575586169052392, 0.075970354980586, 0.6524715226641027, -0.476990446375939}, 
{-1.6240466611520548, -0.13813796112325125, 1.2692579395314534, 0.4660275580638479, -2.0853322528138505, -0.7452864587608092, -1.3078006186074043, 0.523302158860264, 1.6128920546012993, -1.0868510429853615, -0.3443677783555777, 1.2076321101204555, -1.1930955403317054, -0.009310094762574718, 0.3338789124147722, -0.8756237158982504, 0.06187705453200126, 0.9108304349694181, 0.12985467131372694, 0.07258470281294176, 1.1492008237771623, -0.6654529471130955, -0.6073904958801633, 0.0567151952985488, 0.07190270976798985, -2.168568815354024, 0.04124798812538947, -0.2724041746057447, -0.10831254080650099, -0.02204248543024057, 0.41292248674732784, -0.38812590196440283, 0.8212817941627786, -0.20312333577423697, -2.102886467095582, 0.5110026879095649, 1.146318391886581, 0.30287331636528586, 1.4784087754668642, 1.573006301231724, 0.13049645902620957, 0.8237214896206598, 1.8152338343282979, -1.0394650552012679, -0.46821188374883627, 0.5802007831738641, -0.1727264750549654, -0.7473118069810292, -0.3455768081447726, 2.0290457553473242, -0.23737299108285195, 1.4899481520055382, 0.7062854738713245, -0.5937885236937063, -0.2587445870900615, 1.5250354115441238, -1.2593419804075405, -2.0119783282687544, -1.5503641936720134, 0.3724910693469614, -1.6341015035031583, -1.343446775425792, 0.13271942472680012, 0.18461341736505793, 0.2588496074778408, 0.11443151729981499, -1.3878573708609157, 0.6139978037249932, -1.2265562282660372, -1.1001827362366132, 0.2901082311377385, 1.3115616478189354, -0.06839025728816246, 0.9550648987944373, -0.13243821382779225, 1.968048969474751, -1.0474564781562499, 0.7301271249537977, 0.38623089775237057, -0.4895978603462727, -0.16754707921729634, 0.512480107090685, 0.9404718693418112, 0.7172494105545738, -0.7300013011360056, -0.8278613830901544, 1.3258208347011302, -0.9876218242569262, -1.3925838914164825, 1.1859055345237854, 0.450289684633867, 0.5038283821807336}, 
{-0.2259146536938807, 0.012879311641183678, 0.296452487918624, 0.5303072655410037, 0.9540537890580949, 0.5981376970491644, -1.2272203719239074, 0.2120783239353026, 0.7517071395189132, 0.951614256567238, -0.3863684401662696, -0.41326227423573764, -1.606999489926249, -0.4115756810126502, -0.34810917941132075, -0.2979129421082003, 1.2136615487676383, -0.42258349327850053, 0.6464690263344945, 0.0938728652384284, 0.17575971895356654, -0.20953732028412542, -0.10092732784792259, 1.4243891859035445, 0.6655730449589836, -0.25403289306674764, -0.924659134922255, 0.2601681400003912, -0.1506915603774347, 0.48272238940062834, 0.21239616284142018, 0.3689094181235964, -0.20351358122347846, 0.35523559918169306, 1.3841347397880859, -0.34490213090040417, -0.2503860726120502, 1.2770529130480055, 0.38130617680060136, 0.14608848912576058, 0.4857342360195062, -1.7887313007446914, -0.0713924673912742, 0.1787987803088742, 1.5670195920286258, 0.31259228219096774, 0.6935088715654164, -1.4619856694948459, -0.9772211709133949, 0.1960344261494179, -0.07909370749475922, 0.02862102745918393, -0.4216460986504659, -1.0486192811391442, 0.027939502175263843, 0.9188582488682491, 0.988033373033539, 0.2523373214474177, 0.7344357771392166, -1.482724106045328, -2.2092706917896354, -1.1279992427980896, -1.6348253328503577, 0.3810393034663243, -0.3115400631500817, 0.806400830593974, 1.2232279522230294, 1.3172850054663372, -1.382102986936999, 0.6385754839174246, -0.5527508750246001, -0.36363366625526145, -0.012305060005320745, -0.4755177789519269, -0.24019770474237037, -0.238699472650539, 0.19950345374288173, -0.09343541714457494, -0.9140535496494782, 0.7125970220078142, 1.0167487374533748, 0.13134629437989778, 0.8991540589470275, -0.4911012777491474, 0.3946596772305799, -0.9943341895854615, 0.9328781545070861, 1.8310380172168879, 0.7598707872047719, -0.1225870464780941, 0.25924086800506996, 0.18929727471127247}, 
{0.40293025250118575, -0.9219077033961968, -1.8912288458349602, -0.3946459064572744, 0.7892996546460607, -0.9247584426167627, -0.31538811664035293, -0.2035948568520966, 0.41193598565228573, -1.7354176730341948, -0.001882912673798583, 0.983407734951939, 0.7228380708296465, -1.2961065958198625, -0.8585199183089702, 1.1891184898387952, -1.4273719953218207, 0.43161398165384246, 0.5461322310681634, 0.10951109407142008, 0.505739341115796, 0.6618537612944057, -0.713453020809892, 1.9990150345729765, 1.595303078903007, 1.338418265131409, 0.2902079662574618, -0.425958505330557, 0.07656681497206333, 0.13511078268437599, -0.3462335613100003, 0.5142233236056492, -0.349598172774521, -0.16314922656620195, -1.159520710647733, -0.5534901095242379, 0.38849531693145467, -0.9116241106491926, 1.5700575508543033, 0.0035941614910434093, -0.6059362153706649, -1.5196706218855083, 0.905619939724428, -0.9001484850804861, -0.823772229006905, 0.588133538519794, 0.4910569127573201, 0.010739541692000473, -0.18883678859680714, 0.7829035205891576, 0.9675376669998257, 0.17885838614151472, -0.11883036398124917, -0.7016275998644897, 0.8021635216436178, -1.9437119904341, -0.41541813961671986, -0.7768185134909752, -1.0431719259824366, -0.7553159362903343, 0.0858675119519652, -0.5307115644728354, -0.13160415028844977, 0.785463430205649, 1.3162134390631388, -0.670636330194304, 1.0550928605393504, -0.9973007594693878, 1.77982201357591, -0.9800765024494631, -0.6891595384525665, 0.2630200659883652, -0.8459725834171484, -0.3273928468014881, 1.389924682075795, -0.19086521651197602, -0.293501201756786, 1.29646912006452, 0.9575753326742198, 1.2259781653281556, 0.7938078995390563, -2.6689049049063853, 0.16055214560373682, 1.5139893595536342, 0.23141064367169686, 1.7747283984286402, -0.26118842685517946, 0.4180845337096121, 1.5843108759670124, -0.6938223228088185, -1.2943774604653024, -1.357048921324934}, 
{0.326441326714671, -0.9037823632387025, 0.10728470047996566, 0.5884794753634228, 1.1789391440456225, -0.5428889295593199, -1.0314404235990224, -0.727881782976081, -0.7542596388326452, 1.7754586376681225, -0.7050548150268244, 0.6129976860285813, 1.451045403508363, 0.5223284331596131, 0.7511556788095728, 1.1994120800042412, 0.8873539838839895, 0.21007305971273635, 0.3555711694860533, 1.3933764114656453, -0.08281982805157027, 0.48832161817386444, 1.5426601947771195, -1.3893582733391396, 1.3408443221121562, -0.1794719956551505, -1.5132363748402509, 1.1700428914837298, 0.9977016852147768, 0.23336330013948772, 0.3611373060428734, -0.21328499846373528, 1.2582966778233786, -0.5288047918149044, 0.017065316327799278, -1.1453006059527038, 2.065786813703632, 0.24845499522531556, -0.03885334725307589, -1.1488810642026253, -0.602534195354809, 0.2662901201621424, -0.9136397306166132, 1.1400146427821063, 0.7071539675485254, 1.2008959247735813, 0.603370768225135, -0.398375573177978, -1.38307136336588, 1.7712575999325346, 1.595813114143715, 1.6268672325114206, -0.6183954404668269, -0.3584880542738019, -1.4951379225502628, -2.0015888526674384, 0.34399974656313176, 1.9290678335281928, -1.445207468220653, -0.7772943226472689, -0.8172313211354966, 0.39313691930054, 1.2556288571234313, 0.02898562309801403, -1.0048331445839522, 0.3228601274107724, -0.02179613421045976, 0.770724165362041, 0.027138629889391627, 0.5670218873983655, 2.177306173929718, 0.7873503047076124, -0.7544712455614403, -0.5034268118342246, -1.0185045240857016, -0.004918999350060746, -0.1234038323275994, -0.19348336779756417, -0.023530619287179266, 1.0955396627503187, -0.25142360490476917, 1.4512255143882753, 2.3916221221047245, -1.0344761926485468, -1.0283102586905681, 1.133106597050883, 0.14792839325384194, 0.5708651493490483, 0.6284419888373679, -0.1934402475838712, -1.370125782906475, -1.8750725638418428}}

{-0.08041445532900651, 0.04750773306325647, -0.4471869149042909, 0.5975762745347046, -0.09933244661151878, -0.16172181959620838, 0.008266334346857192, -0.20520688119995176, -0.05415778357360072, 0.04037924037854538, -0.2179795514145085, 0.1146465812062709, -0.19060294998100155, -0.23182622304004621, -0.12119584124774219, -0.08236227613855857, 0.043232966696463086, -0.35907387169047744, -0.6498644342419323, 0.9093356067462945, -0.11297603206819301, -0.5882736003433274, 0.035406163598232544, -0.5088908653336184, -0.5773390243015748, 0.2118746579622345, -0.5754192805089475, -0.5314911895552747, -0.5058611768292032, -0.37962561693056235}

{{-0.014079654797650101, 0.1477244622612466, 0.30476432482213023, 0.6095965541349161, -0.145281028745116, -0.043973119451178, -0.5673407795091352, -0.22478964417315972, -0.638316558812615, -0.1808279905031743, -0.416568970716674, -0.11848275584920089, 0.12489661740252646, 0.3033197377924919, -0.07652379286130649, -0.17908179949571992, -0.12843612770339355, -0.03233857257985976, 0.09157016906045576, 0.8588624143329315, -0.09028241636555243, 0.6801062900967199, -0.1032081371788963, -0.27619501662471124, 0.044085302004642085, 0.18808083027743197, 0.04519412032047778, -1.2051717227256837, -0.14304945807449732, -0.11633041448760265}}

{-0.011018372435669162}

