{-0.0015771864314297016, -0.008212845317160796, 0.006773987986822495, -0.0057777705966643444, 0.0030096894687282084, 0.011423722118408707, -0.003460774604424898, -0.016261808606944032, 6.264618639348123E-4, 0.0025822532861330934, -0.0051772033936735165, -0.0011775431265387349, 0.0020892188957089405, -0.022910468711954176, -0.0017179806618618431, -0.006312619116071367, 0.003440661390131783, 0.01700876996946337, -0.0065502564186232706, 0.0172851268189803, 0.00507624427840189, -0.002680385093537451, -0.004270022236217252, -7.347151726464122E-4, 0.013056006837529837, -0.003014221817878516, -0.0030224069863146693, 0.008719813885696934, 0.010020037637404946, 0.0011717988175835386, 0.011683699723001104, 0.0017334585656666023, -0.003304477597917498, -0.0016711115884218892, -0.005528454318090436, 0.011645846588788198, 0.00704055956483364, -0.003663178704276652, 0.007523302782421005, -0.009701993259130244, -0.0057063340414097614, 0.00408328657109712, 0.020548430078071882, -0.011764004928541976, 0.019616861939789065, 0.005763513906154428, 0.020241999301863843, -9.810897669932951E-4, -0.007041968462024336, -5.633780250007796E-4, -0.0049336140938092835, 0.005568690089107802, -0.0055761389782520284, -0.0026015431690804593, -0.0035673674874238883, -6.441000249964431E-4, -0.0038057705239825713, -4.2645956308307855E-4, 0.0059249001149245285, 0.00810053341527702, -0.01714363164689679, 0.0059348766106921726, 0.003907601866379792, -0.018156253210590455, -0.012002604414010375, 0.006844130067388955, -5.36532267415078E-4, -0.007064747517088366, -0.006885123811578282, -0.008557086460703509, -6.615843274747348E-4, -0.024262407593340956, -0.002066391539368742, -0.0024251811923986137, -0.0038507326622143276, 0.007038809926381427, -0.008918891037122617, -0.011233860608719398, -0.008379446649518785, -0.005534002743655583, -0.004953161173460498, 0.0017981186440687083, -0.001351019172403716, -0.020416165157857814, 9.961894486070412E-5, 0.0023654208041479123, 0.0016697323500377867, -0.002567731500443741, -0.0010534619727633732, -0.011106187499025779, 1.5428331837968596E-4, 0.012722866522324077, -0.01787560160317064, -0.002065557353849377, -0.007447164109313296, 0.009575080728249306, -0.005089963253814831, 0.0010983421251525038, -0.020559169205258448, 0.008859770611736085, -0.009849588949786938, -0.0020672007829937843, 0.028579386485651555, -0.0014164581973584707, -0.012074356848430239, -0.005939848078429228, -0.013344641722421675, 0.0011192642141989431, -0.006779258811671031, 0.014044364559473525, 0.0036657586351477025, -0.003821822096644179, -0.002567535362890999, 0.030672567630980377, -0.003745767395794382, 0.0023284782581217468, 0.004357182890865763, -0.012593062187059967, -5.56805057182177E-4, -0.013343834137924122, -0.009235526779462558, 0.003358327453028783, 0.013114098784215976, -0.00326943158219478, 2.0231602532656752E-4, -0.014372695745070945, -0.003790730367310904, -0.005757178924047838}, 
{0.042822725590477756, 0.051618299901490285, 0.05034005370587977, 0.04332529823495596, 0.026005283042171815, -0.0025329140662508297, -0.0126195756002155, -0.02522685798032365, -0.04672626156788458, -0.043323164421951166, 0.06329919478938388, 0.020840997221710688, 0.012015955906190806, 3.674385454983447E-4, 3.1907596456214895E-4, -0.011462466313088013, -0.03335003030600525, -0.002165201928770188, -0.0223518415641457, -0.0010516725292223955, -0.016145303551836333, -0.07898364310988813, -0.028938064282914004, 0.013414274977219027, 0.03547521073120861, 0.053131348953008244, 0.08927403669865187, 0.05517351380416092, 0.00987191235891981, 0.017753349039871833, -0.004469493696286994, 0.00791605130883365, -0.0722812972803417, -0.032083672893505354, 0.009971954093849813, 0.033407299161308496, 0.061020352347992655, 0.09315695701591573, 0.05922740690742692, -0.015204392754761462, -0.004396071911361051, 0.009395842315052092, -0.015970478657026874, 0.01830757264407752, 0.016333665212062545, 0.012476643126408046, 0.031070646369590095, 0.0010539282513191727, 0.002267008014313922, 0.005321725185952825, -0.004326439636787901, -0.008668558691835674, 0.003565918162886808, 0.001033001818851207, -0.009062437961561426, -0.0014375002952882764, -0.0032348239764554143, 0.017858649085239316, 0.012176894760854384, 0.005620203412824504, 0.004564910065354673, -0.016608274799348028, -0.021296010700424018, -0.024432489310308593, -0.024458166560992856, -0.016244244607865714, 0.006225741494896571, 0.007961520132356613, 0.009615946169171205, 0.009019419891025273, 0.03851377186527112, 0.03222051595499301, 0.07905325750430225, 0.11857957320885623, -0.008762516945631684, 0.0026926511809763553, -0.006195664655241577, 0.008724500181704821, 0.007938387246866109, -0.00935211384196843, -0.0163006918558265, -0.0017202629138038184, -0.011260503121519699, 0.010279064558058075, 0.0053997259280754864, 0.006381783030012813, 1.791451440136424E-4, 0.001038941466267236, 4.3292948145447126E-4, -0.00813350950561023, 0.011509841167956348, 0.009036645485360727, 0.015862592999819923, 0.022924767752203628, 0.014510134588898271, 0.015406503004879567, 0.012509064675797394, 0.00776329051077547, -0.005371209701908731, 0.004317663448181525, -0.027359887648435974, 0.06840725468382972, 0.1223902564781157, 0.12441022677534475, 0.10507587742864531, 0.10515898424787688, 0.079313789261298, 0.07921697473599588, 0.08845094923542234, 0.04880980848687945, 0.04823774082368828, 0.03497173831584734, 0.030410483740618922, 0.01654982929652892, 0.023901148113976145, -0.009365233254333364, 0.01201951994721167, -0.021470544772454542, -0.018894298768736814, -0.04483667727371257, -0.04733016562288467, -0.07467092993631122, -0.07613113052239064, -0.12088030384275213, -0.09136444742624311, -0.16749860405040967, -0.11324508981607033, 0.05086434618691912}, 
{0.017810488275741446, 0.028214363094886077, 0.021076053975369664, 0.01899503734914624, 0.014763086816410202, -0.0033051516940520195, -0.01605681284255211, -0.01785739213988233, -0.0207540960517405, -0.02296412268004982, 0.003501085281084181, 0.01694309914877327, -0.0010570376685813704, -0.014050222775331089, -0.012987845365279088, -0.021665250593185414, -0.0016382348744057532, 0.003457098766549311, 0.010318840083003482, 0.01963194064091041, 0.008794251370451096, -0.008984514610543863, -0.005594317193009651, 0.011131594403018993, 0.0156236852062427, 0.006114363946501564, 0.006369314193190551, 0.014133149391382025, -0.0012848875929007187, -0.008560303853662575, -0.005774502593932097, 8.140936059548713E-4, -3.006451641833436E-4, -0.0045431578880190514, -2.9474664929031577E-4, 0.010849059443194963, -0.004415549756290757, -0.002708736622786396, 0.0221998415380181, 0.019912414938486302, -0.021207404298615395, -0.007449957673983764, 0.002386698072112228, -0.12803525180157638, 0.023076725376949457, 0.05667295175471364, 0.056672619520093684, -0.019430998803575645, -0.00971096194953866, -0.006656071085251781, -0.0072278706614364256, 0.015777871329423515, 0.01989482517164848, 0.006324254614663592, 3.4334340373153E-4, 0.0021043215594624023, 0.0024281330825271356, -0.01762254405998521, -0.007857116156347042, 2.7630940025203635E-4, -9.592551054820956E-4, -0.009322582257312462, 0.015445103672239852, -8.21046220686979E-5, -0.013928626539760418, -0.008962433752957974, 0.007654912789815864, 0.010213271144920436, -0.0015559426013456363, -0.007247750084774811, -0.01800683919087895, -0.02766818413222898, 0.02070555849258614, 0.1383818458693799, -0.11261094374512634, 0.0014608860920371208, -0.007197392287985645, 0.0027414590073510433, 0.0054849820528142775, -0.005021835317502507, -4.3985570608090816E-4, 0.014515993018795317, 0.012519491426395529, 0.002234448457190974, -0.007158545082070296, 0.017639390284102805, -2.621053992972795E-4, 0.013420871076850234, -0.0024606262294564786, 0.007865620331197844, -0.005596418354106818, 0.01796002051430611, 0.022346209631669965, 0.02942466407247446, 0.010882199331835379, 0.011507434009857296, 0.01234231551917915, -0.0047550364065091924, -0.016001864823405706, -0.015281861965067757, 0.0045461159323732575, 0.021560666670271362, 0.03135255000390525, 0.027457838793274906, 0.01744849008991064, 0.031698126785366605, 0.006947393574885172, 9.446220711003934E-5, -0.002053544549435566, -0.001581666499630645, -0.0024057643087975413, 0.023694202545334678, -0.004051924286884375, 0.0014384778933075487, 0.0033435016225495974, 0.0020983333364426927, -0.006828272719881676, -0.004521184088886443, -0.011786931074089058, -0.010408691018444934, -0.004167151490583291, -0.007522659246759854, -0.0066683774266871375, 8.097915931717016E-4, -0.00154281132767542, 0.0050840778745372016, -0.02486628775364991, 0.009299193742757134}, 
{-0.0026250270035437545, -0.014698022459136553, -0.010675072390711577, 0.0021101477633536083, -0.008939461512982057, 0.004958027628656295, 0.003242119319525087, 0.021086469474191114, 0.024173292405600674, 0.01421241009180447, -0.020879110321482486, -0.018216713969386743, 0.024966102977330457, -0.004047286410234541, 0.0231010853764937, -0.007913930257725863, 0.020299926081433023, -0.009026349764849114, -0.006779754834501156, 0.002643417376952599, 0.011092098018213441, 0.01720473651276032, 0.01993165688977011, -0.0011518864879432533, 0.0037241334330139508, -0.0050263712524112195, -0.03140001629443845, -0.025365388779122554, -0.012527037795159882, -0.004892972474857382, -0.008754340000310046, -0.007607243615987584, 0.02272073930474999, 0.016163826551349174, 0.012126424045963174, -2.0665085859931573E-4, -0.027634289128380746, -0.011892652384365583, 4.978456861075721E-4, 2.0337019338371003E-4, -8.108663757798541E-4, -0.016645249016591483, -0.007610283625393075, 0.01458956041085437, 0.019213413659735567, 0.01664385805553522, -0.009806852309480949, 0.01142822147828748, -0.01219542437002243, -0.01071807812872692, 0.002745186665035062, -0.01254591898142343, 0.012965669591819327, 4.2660150227435896E-4, -0.016421368166754106, -0.0011666349650535613, -0.005494432732356636, -0.02081001379347576, -0.008566493884215248, -0.007970668363842158, -0.008657911444173074, 0.012680428233026793, 0.017368419992636067, 0.02478967067348166, 0.009714950738440479, 0.008757537060325523, 0.002787467052279706, -0.0028344048294991525, -0.006763869507360889, -0.007429832623535377, 0.02540984173834744, -8.728483811880954E-5, -0.009129518919574711, 0.0024405907197447025, 0.03275868409838028, 0.003950006339847156, -0.011350902745302234, -0.006440341240931571, 0.004870580961639903, -0.00672592153971703, 1.168897154844402E-4, 0.006638150837264358, 0.007978698807903119, -0.005839042894792674, -0.004927307212222486, -0.0016837124439464004, 0.003353470846159394, -0.02429459488083733, -0.01288718040756478, 0.007941403103060416, 0.005945860032077854, 0.013516569237489087, 0.00615766070128774, -0.014217327162177034, 0.010020452388616834, -0.007355529549314373, 0.01079542917461838, 0.013351591252916468, 0.022296875793545796, 0.013393584794469941, 0.022035389404358858, -0.003962773948272664, -0.039348811104306804, -0.01342059343735146, -0.03335863514443282, -0.014423534980491962, -0.004419195964756315, -0.026019117470351308, -0.02042322094673584, 0.011833730694801448, 0.0072780133552189, -0.004372519906928537, -0.0019606668672413675, -0.0013839692224810799, 0.006483561261068175, -0.001184447880639712, -0.012239766888932467, 0.033949000021642056, 0.003519032979171039, 0.01607302566015838, 0.027986491809062788, 0.005637033411218748, 0.01375338321506247, 0.026506008892139353, 0.007256801255885878, 0.04251519321357756, 0.031307138747566333, 0.019924688947496407}, 
{0.012013887910262689, -0.0023203043184343605, -0.004862514521799393, 0.00814137350821053, 0.003210251886326067, 0.011316915180435913, -0.005111750282484692, -9.669024033735797E-4, 0.003814961910945354, -0.005919636846493455, -0.007705243397316347, -0.005243007276009778, 0.017521330952675364, -0.013188010821777254, -0.010319279238927583, 0.005791406169754025, -7.790836103560989E-4, -0.004181512186988505, 0.026283817504231567, 0.0035271761851947843, -0.014368987487619406, -3.4288336918311874E-4, -0.002707388285748917, 0.0030745870738496505, -0.009161165495591516, 0.0015947736846766436, -0.010252797979843927, -0.011000172146899542, 0.005388368884070486, -0.011031445407276788, -0.0033523724830424374, 0.00614023576197345, -0.00417315167517289, -0.01427530240233765, -0.014051236154372542, -0.015608582350021634, 0.002498353842677377, 5.227387350692649E-4, -6.478260244396268E-4, -0.012292377469507504, 0.0016979871213278288, 0.011222140174169514, -0.0027148524899728386, 0.012491958374754591, -0.017068660629481078, 0.008334516395213185, 0.012969692816757293, -0.009018920089741577, -0.008499615187134279, 0.00532368947242161, 0.01051116122275743, -0.01293477678495034, -0.0025310247786633415, -0.008196859616196499, 0.014434448150428415, 0.002207174489074453, -0.012941669338055564, -0.006764676952685451, -0.006587885267529619, 0.014233201380258432, 0.015091265380982394, 0.019217415276895505, -0.014782164591749782, 0.006253100521726933, -0.00915987611452639, 9.321443031736739E-4, 0.012389437226920534, -1.658566963699377E-4, 0.007528926339555235, -0.01062533009693168, 0.0021919451388607764, 0.006785433560233862, -0.0019439981473817342, 0.0036791635083615313, 0.020382621382589634, 0.008659908436783395, -0.004344194541218634, -0.008271670371199424, -0.011980054292215124, 0.008047144978365785, -0.0017503146390361267, -0.006636434312647832, -0.011460789221340816, 0.010295874541788213, -0.013523190471882615, 0.0037721340758198802, -0.005711071413472979, 0.010373241961107815, -0.014696870312717807, -0.007957664336370624, -6.348773583412777E-5, -0.0038791878790954484, 0.005259511049291437, 0.003240797421229542, -0.005954813091575496, 0.009388775197202152, -0.002098881314036735, -0.006279402369917619, 0.006965811841016126, -0.011919804499670216, 0.0039652132186804466, 0.02094263993662726, -0.011982040458106726, 0.012420278825447007, -0.0061767617907839386, -0.014532508209515077, -0.007399698942785115, 0.004481103000008239, 0.018307126569120185, -2.5673777086060165E-5, -0.0031973409000073927, 0.00936733635711724, 1.314528583807742E-4, -0.0022020654726399077, -0.024057846131880903, -0.004464928198337405, 0.012107468790134626, 0.0055504789784553065, 0.006295257277064464, -0.02183452839957589, -0.009894616723424671, 0.013345077429583237, -0.010699078159140268, 0.005941719670196831, -0.006173663338511753, 0.006436229197373716, 0.00449174852243328, -0.012746884482143478}, 
{0.001428065697728865, -0.034243905574048904, -0.0051273839411974985, -0.02367804167859576, 4.976513500617914E-4, -0.007960027767365487, 0.04639453427851685, 0.03609097799830636, 0.03189529182278188, 0.02301297943010946, -0.028612479623358784, -0.007754277051888746, 0.020037924126168397, 0.005406664848455425, 0.004250104824534488, 0.006321058851859567, -0.004568276196613507, 0.022459358418780752, 0.007097762643399362, 0.017516813606406088, -8.373099176800621E-4, 0.06151494378648189, 0.022383619426422696, 0.031206449121230717, 0.003653573302403692, -0.006952699626546787, -0.042640392333060044, -0.03248065591515365, 0.0025325991561932337, -0.004505720650775408, -0.0044317041380413594, -0.013042998393698513, 0.04752424964063216, 0.053945140528839725, 0.024246910946095237, 0.0023047832333582966, -0.00970433888833944, -0.02930735867808088, -0.03137864808799596, -0.020657446027844775, -0.008622149492728435, -0.010030359880348706, 0.019431531283102578, 0.006025839050455392, 0.026695627833820366, 0.027726728660380943, 0.004887975898493437, -0.0059546377442489685, -0.0017321908331510518, -9.396018382435961E-4, 0.011449478846676943, -1.8286491801707897E-4, 0.005156481512519248, -0.005852899102004051, 0.019093840641883932, 0.0034561707425372996, -0.0042635761435736545, -0.014900659354731156, 0.008206594999599562, -0.004549744972310801, 0.004590441949148374, 0.012277713552936522, 0.002876528217956118, 0.010765205431616059, 0.0017784307457651709, 0.0030644023301287498, -0.0029071597510186703, 0.01538666021298318, -0.006945292719364885, 0.012088471849826279, 8.259236069861691E-4, 0.012032350104883554, -0.013271517504277077, -0.019860054548823943, 0.08399366472226051, 0.0032613139927226255, -0.009340770522573077, 0.010195568779473562, 0.01330494853410795, -0.002106126066952705, 0.0024096302030419685, -0.008081087097482903, -0.018636424064620277, 0.00545554428120952, -0.007139071207931777, 0.01299587162948529, 0.014781629697344296, -0.002393768939362688, 5.739056550243716E-4, 0.004595158533640885, 0.01003257998613217, 0.009009442276838708, -0.003664897860623303, -0.030697048511792318, -0.012111962790625331, -0.0031510659449155948, 0.006490483733888411, 0.033213113063313475, 0.011767285639270405, 0.021133545462397107, 0.001055117367017098, -0.04025959549211319, -0.04151952763665306, -0.05258188882603563, -0.04561549009359966, -0.03820867480351461, -0.043314082379642856, -0.022433084334979328, -0.011169947000934984, -0.020814776447051056, -0.024080716450155606, -0.02832750252679638, -0.015423226507642362, -0.01861719839357314, -0.008332449588650028, -0.006769689528271121, -0.0020383703047125857, 0.015150960412146624, 0.01576872910671283, 0.010055284028880234, 0.038630393288284395, 0.04472159658094316, 0.02600604075600862, 0.051767447864555075, 0.06503054530420667, 0.10166771203764496, 0.08092579589979484, 0.04907596483417296}, 
{0.013912244554442309, 0.00977567355806773, 0.007674044945860897, -0.001000308983624541, 0.010301959595514942, -0.002691013894468486, -0.005523305609621601, -0.007733877527249355, -0.02053093556437288, -0.014001806747100847, 0.005660806067006801, -0.0075456703493887774, -0.009568859433272662, -0.010044552325455943, 0.004187197008824611, -0.0025209376700708317, -0.0027330484548854055, -0.0100836112105252, 0.012642750449996527, -0.008659805064229484, 0.008331553821742272, 0.020766825792342472, 0.008597709822387178, 0.005472222210858848, -0.011730830854087802, -0.006781765936770659, -0.008095221912132538, -0.001864733064525361, 0.0014744871218525506, -0.004922064808978187, 0.002906213325087063, -0.011222391304096985, 0.012790424353215679, 0.0013726697468272675, 0.0033201321015521143, -0.010055830435756532, -0.006815178146922377, -0.00621134186893229, -0.006542654002657175, 0.010710380096211242, -0.0023460390824768264, 0.005479872035736239, 0.002616185680392238, -0.027659840008457823, -0.005108553556919863, 0.010911995141239885, -0.008152182923386288, 0.013668096929372238, 0.003665720777158471, -0.013139744522933785, 0.00828046169844131, -0.009331551163193676, 0.006512505208379662, 0.012017942539069239, -0.009536603706724133, -0.0066080174278730485, -0.007189640389168512, 0.008556785466036365, 0.012481305926215025, 0.01407200181989606, -0.014526960338120695, 0.01203795115739527, 0.017953978949417835, 0.012138703134656226, 0.026704513191807968, 2.9454175656751014E-4, -0.005967088505334796, 8.736427471413126E-4, -0.005210122221399048, 0.012585137721528849, 0.009310393105846916, 0.01394541105626266, -0.019173500707522096, -0.01961180866141692, 0.0313217688799204, 0.016328047325774225, -0.0052508806592165645, 0.005097037487153143, -0.010497560878635065, -0.025697155772806752, 0.006342206536744439, 0.002830287332728179, -0.0140940597371174, 0.0030429087955188058, -0.01626916749763449, -0.00411075841850107, -0.009299147348077576, 0.0058515405057440835, -0.02320717395496722, 0.004081547712309809, -0.0010687743206100571, 0.011187312048176419, -0.0010958679899033203, 0.006059140013719773, 0.01104044421442825, 0.00918802617912152, 0.019671584734256113, 0.013088457236762188, 0.0035816259125374937, -0.016902649283345034, 0.0018036145338259906, -0.009545829671260131, 0.012826661870868212, -0.012771408104263306, -0.0029353945116310054, -0.01343364592079012, -0.009477626802607622, -0.02187063479967692, -0.0019198554132001113, 0.0019065379249357537, 8.286895231938803E-4, -0.006445795989642214, -0.01215209571341187, 8.007296516930997E-4, -0.003931726218513859, -0.0018484093922140402, 0.006833464708677182, -0.0030372277223559164, 0.006136033621871214, 0.004835139649563811, 0.0034172920496338085, -0.019108594126811387, 0.020033018595255924, -0.008920434084634625, 0.0042689723079709346, 0.013354420268482336, 0.014834808699439034, -0.006274410979028803}, 
{-0.016375940013868783, -0.001598379256809785, 0.013523967898626909, -0.003380471179500951, -0.03681910848478039, 0.005129308248567947, -0.003221662561782896, -0.01293138305985364, 0.0015669357779980054, -0.01251404258676063, 8.683031033788918E-4, -0.011892995076615856, 0.0062197771967130895, -0.004982483742802698, -0.021740981301243974, -0.01859773670751472, -0.01348035228108066, -2.49456302107982E-4, -0.005982003451511302, 3.806881300167772E-4, 0.016767506294479487, 0.009906464909145847, -0.014642066527956122, -0.0225595022708159, -0.015639173194353404, 3.21181142990868E-4, 0.003414048196426314, -0.0013301566941008643, -0.011975224397100179, 0.014504006799214566, -0.016997691445922763, 0.002787647412385877, 0.009767888924876058, -0.004958670389479142, -0.005249152938061481, -0.002218993952138748, 0.005382871874126133, 0.005834706928619311, -0.0042620682429681525, -0.005372467023194966, -0.010351036028940528, -0.0059947923477174925, 0.001883655610320194, 1.132806612933179E-5, -0.006507001955041561, -0.008798572507136542, -0.0056996787345610965, -0.005822027454842207, 1.780029526295695E-5, -0.008535419391882187, -0.0029043788870055987, 0.02268762922454472, -0.009270299316489483, 0.010136210496751626, 0.012767106211321105, -0.005268934223443814, 0.011278830055442562, 0.0127994005828795, 0.01664899488767271, 0.0027883596611408606, 0.0010017628687898571, -0.00672779132452326, 0.008946931109993573, 7.192840096990589E-4, -0.012566865550608495, 0.01002931674138715, -0.01345793737135214, 0.007679879161464487, 0.005036281199838511, -0.010061762816580099, 0.01017508128278188, -0.00715341542749077, -0.014616938032101736, -0.006743999589229444, -0.017941403679445436, 0.0019113276951647506, 0.016811717660524507, -0.0028585165351591563, -0.00971156733268689, 4.300220188524524E-6, 0.010412814837598136, 0.019926874045178927, -0.010844877753630515, -0.013377217637615315, 0.02188215600623137, 0.009967181531396854, -0.01762934779275118, -0.006753232787787816, 0.005410215073580322, -0.0014496230019687354, -0.001194593251642417, 0.008890862034511051, -0.00800532688693913, 0.011400135712008952, -0.011068233646026708, -5.765910845344789E-4, -0.004896950184389709, 0.008949174720650096, -0.0061506333805615475, -0.006968749900812429, -0.013169377608053413, -0.006680278225746853, -0.0017434104555580253, -0.009553778234231888, 0.02078448572074007, 3.762982472185317E-5, 0.014946656221100224, -0.005846776482783955, -0.021169775332348095, 0.009774538450674074, 0.002998503017149941, 0.007159118142743292, 0.011261510750890654, 0.009668004860655655, 0.0016264561294286343, -0.0015992485949946251, -0.007031745588686661, -0.005567954471386001, -0.0026249605275343313, -0.005280278262128934, -0.004467938754423663, 0.009649236013063996, -0.006176662411890794, 0.0011448607558962654, 0.003703566244394997, 0.0261016680759339, -0.01677671827957616, -0.012272187709946022}, 
{0.018952666072182395, -0.0011493899924812292, 0.008911982714829854, 0.0018385255027045754, -0.008373225531052833, -0.002449529606915376, -0.008241868636763253, -0.014457893856791658, -0.007302221381261887, -0.015727589687076816, 0.013433971399514058, 0.03556428618617644, 0.005074464933223767, 0.005746997859823125, 0.006224566534308197, -6.92317542860027E-4, 0.015638536020006585, -0.004577590667329757, 0.0020478118137704426, 0.010937933396877535, 0.0047864156979371165, 0.01215003671913761, 0.0073836781761098735, 0.0012178227744330118, -0.0025660756051394005, 0.0024221519342025734, 0.011166278617351443, 0.020596594239251042, 0.010856016719995235, -0.0026403586379383907, -0.0133462345076346, 3.602271200638668E-4, -0.008658793131374312, -0.004606214403675423, 0.007456558282985443, 0.0037380981057115827, 0.004260341146027952, 0.001774332367421022, 0.010276444166276037, -0.0012738938155886523, 0.009247751734814581, 0.0015708368726465066, 0.006801110422197455, -0.01857118661781704, 0.010223093735022715, -0.009561352194871715, 0.01023082245076969, -0.00775423359417532, 0.013272476301891586, -0.0032181540452122983, 0.009429226876657181, -1.5235589049744953E-4, -0.016958563118131428, -0.004275063393646437, 9.916821032970927E-4, 0.00647506927714662, -0.020697348695072216, -0.009991082948864185, -0.011626220397657023, -9.171926312586546E-4, -0.004662310486541133, 0.017937413812957475, 0.006635463265019827, -0.008201990058356355, -0.0029951547237613008, -0.013180826058258266, 7.597809602880192E-4, -0.011934693881946528, 0.003627833537990951, -1.6377099478618004E-4, 0.003745266797888531, -0.006414837577691976, 0.004882464418633131, 0.014927233533465511, -0.024879231956756783, 0.007391742251332311, 0.009794085187703474, 0.01783297577762779, -0.012325098988338506, -0.01749446253806111, 0.02023910877445728, 0.021784538018132085, 0.002333759735610062, -0.00656993596325675, 7.054536207965891E-4, -0.011601912851631167, -0.004559516856777637, -0.0013601097838541905, -0.006192103873717367, -9.763824803192655E-4, -0.009104807321499446, 0.0024346673438286567, 0.00681994533379712, -0.0014318179087910948, 0.0015224630766281404, -0.003708671264745264, -8.955802185890032E-4, -0.005762935345103571, -0.016142807797500706, -0.004934765032481795, 0.009780609043920049, -1.4518418362384575E-5, -0.005045299481393007, 0.003799784567249122, -0.025093881463137447, -0.01980189844597439, -1.9874518770630965E-4, -0.007997516035761095, 0.0171043138982853, -0.012027305836439867, -0.0015371771103386256, -0.008384728422160618, -0.0038036002047401223, 0.013815400791083565, -0.0047785954725155675, -0.009593120960069732, -0.0022762024291923563, 0.00831469044964232, 0.006181908294200275, -0.001665665345607648, -0.00782023862248801, 0.00462313828952987, 4.0081417172340567E-4, 0.01056229820284447, 0.013508658516711812, 0.004942989206515337, -0.0014844226819311114, 8.901174347370825E-4}, 
{-0.03891998235880694, -0.04166058375382335, -0.017010456064226614, -0.016364958074670633, -4.7016704344581516E-4, 0.008721964385856136, 0.02809734545646828, 0.05933557374960844, 0.07744887497246017, 0.07771514359110063, -0.0844553459987973, 0.01135671036370694, 0.048116203672064886, 0.0655718826755653, 0.0518413212444978, 0.022998402740067647, 0.027466549135094217, 0.010590702898941443, -0.009238522756125129, -0.02729138691275525, 0.006939047670803192, 0.12930812292890492, 0.09659444726640791, 0.048660407219068655, 0.0015979796578302163, -0.04942916718976453, -0.11007744543490823, -0.091267229656688, -0.0034789007003393478, -0.008969919703578428, -0.010802205846118233, -0.008557761849789968, 0.11674984785551064, 0.10270237795851489, 0.06306907947344, 0.014777690443278355, -0.05287326838631059, -0.12587535259061206, -0.10331279537004814, -0.028200795222419237, -0.009240982450534358, 0.0023983868279641983, -0.003131983944748483, 0.03467805841650719, 0.06086786321945567, 0.044156583198233935, 0.006907546901984894, 0.012929164738485623, -0.017306152067721646, -0.0063502376394866675, 0.010313081679606201, 0.013046968150880071, -0.02433004944376362, -0.007734660667473544, -0.004033679085633866, 0.018654754580193368, -0.01876601371173302, 0.008368316851697692, 0.014343541028622741, 0.0037283389203426292, -0.008688420261089118, -0.008095128995027241, 0.029206310735653298, 0.01442495793309617, 0.03384939756195158, 0.03867409325608248, 0.03643048281456268, 0.02927157079693211, 0.03004011925288849, 0.029832434618515754, 0.0074616133273236315, -0.014634219410409094, -0.05162692913999625, -0.05472167202956267, 0.21779004712412567, 0.006095532270831471, -0.013966803446336537, -0.004514209581796388, -0.0026173435329207625, 6.184614730560593E-4, 0.0023537520478019896, -2.6551007103282095E-4, 0.0030799856612843237, -9.515544468552164E-4, -0.001162971404025066, 0.0029179972148133935, -0.009726912465059866, 0.013668058964124945, -0.006852825753152918, -0.0033180948371513896, 0.005982932981595862, -0.0018542585868742498, -0.024466550042556608, 0.008543652482278844, 0.006226839584094662, 0.010290985413959099, 0.02027113831637236, 0.030260943461649037, 0.035931936002417106, 0.023820829968440448, 0.02902454561631362, -0.0964242559089317, -0.13947341924668583, -0.1339364471687447, -0.13245024122013327, -0.1120142364190028, -0.10349261699380971, -0.08871604445855719, -0.06734707581431962, -0.0402094778917368, -0.043370187066265324, -0.02820738368193755, -0.030790539137353926, -0.0038984990901697867, 0.004290605789097577, 0.012905908402687965, 0.018752566883169435, 0.035062838327903516, 0.04226575185429382, 0.07133915892818869, 0.0807765417587217, 0.09309085093298144, 0.10400177184315149, 0.1551955679702659, 0.1483046124110726, 0.2337121320206505, 0.17736503091554096, 0.1321542610819071}, 
