{-1.5157655415275388, 0.24661699630264264, 0.524689291178847, 0.4004039368402127, -0.8557770208000317, -0.09839019344331316, -0.5210042502591642, -0.42660268750486396, 0.8083702877866332, 0.6548891993323607, 0.8211718171390784, 0.5318222906563413, -0.22466967340975885, -0.07116073346267358, 0.07004293933162642, 0.14086503999577915, -0.23187524643702628, -0.567719928866964, 0.22847302295184793, -0.2844746416504777, -0.09387148971086967, 0.053163805158084325, 0.4312702847764764, -0.7509244432446246, 0.49916539546644595, -0.22653553061247259, -2.387464718043883, -0.025832693329747664, -0.5566983249990225, -0.5153251653375449, 0.7421040499740684, 0.07567959276462245, 1.6172556981884896, 0.35093192513604365, -0.5474589876487356, -0.037011957096028864, 1.456852571085834, 1.3570064883110406, -1.4799263708168406, 0.3993786093210386, -0.42635576988405444, -0.8502469515905868, -1.7997327261070415, -1.6619426096425634, -1.470730696740528, 0.3326492475934612, -1.2269157118675744, 0.9344021236831794, -1.1652480598051418, -0.8286033458123839, -2.811982179125391, 0.9588126314067983, -0.2145328369716353, 0.10506104324681766, 0.6693352034511552, 0.2336427351879105, 0.39573926717451924, 0.0669067964122275, 0.6156433886672228, 0.531597459885338, 0.8822412044236231, -0.9507709321154122, -0.8302487151178262, -1.1793350825943048, 0.7572890199283121, 1.2074445303116053, 0.6767401906203598, 0.05020444597411303, -0.12471378108027026, -1.6030883497120256, 0.003400137606542215, 1.4656282781844694, -0.9441395525424208, -1.2862090636708516, 1.12064911085902, 0.9886044959615663, -0.4514320141437973, 2.8261044374766326, 0.20634204970704056, -0.24106364591760707, 0.47687617048414493, 0.4446592316666957, 1.510477626151952, 0.36152574668029047, 0.0943276700249013, -0.11147769855384343, -0.5928120934699008, -0.6631728961052547, 2.22176689711391, 0.7319058879790404, -0.4436717775491649, -0.4723038861275238, 0.7031550287647355, -1.1522161197946688, -0.6245040642707453, -0.1959827534356142, 0.8874678630612205, -1.3995650758370242, -0.440884384686681, 1.1162400539748536, 0.8428403593234453, 0.1968007615985371, 0.24549726148491094, 0.21048432407460135, 0.011015913132567678, 0.6326186658384529, 1.5009309856274635, 1.8579265055248089, 0.515345919334469, -0.4461771575542378}, 
{1.2373604143883379, -1.6684953890207144, -0.8325932941642774, -0.4769468155089063, 0.23177016557858104, -1.0224329040433533, -0.27334552632974896, -0.04755261629434774, 0.12954700811389813, -1.0986690367453282, -0.4847785643249799, -0.6475785942288205, 0.0641305681070979, 0.20209018979456445, 0.6224705019711828, 1.7760026634272346, -0.78793743298904, -0.7016810613968419, 1.0293969952534703, -0.8209238999197294, 1.324418159035144, -0.8958271129319239, -0.7135562947947507, -1.597632497542947, -0.9669221292425908, 0.77964867766471, -0.49483495513209147, 0.7907395315037088, -0.8037429015508132, -0.6650492246476485, 0.6204954025722526, 1.2784356318067889, -0.4217319308793085, 0.39805546691412524, -0.3315948844977854, -0.49301090784690244, 0.3623805182848337, 0.38038551740505105, -1.0242514880960345, 0.1932076927687585, -0.45021420033739323, -0.4192154355891354, 0.02507944998400409, -0.5453766363289295, -0.06097407947705668, 0.32071331504668954, 1.136797198552645, 0.09012820886065806, 0.7950170562234826, -1.5863574235223066, -1.5796937378389093, -0.37608440222264716, -0.3425318948258679, -1.9166441663069744, -0.8035749574677332, 0.39582176656180923, -0.5675570224194765, -0.17009428579794836, 0.6447752219050303, -1.0388521455950774, -0.15762766103116593, 1.5373425700607035, -0.7948133883200384, -1.0460623475308009, -0.5150401296371466, -0.42528557080882207, -0.07576618227185364, -1.0039611299332072, -1.6827057435575272, 0.3593715118037658, 0.5369700404702554, -0.6661351480186384, 0.10303093869633222, 1.3743514119743632, -0.1453691901272332, 0.16031296942658388, -0.6127399023897843, 0.061453150493647045, -0.4361767013398296, -0.26901879066432693, -0.30033845881766535, -0.02841262963840621, -1.5186145796661703, -2.1222308273805583, -1.6890518183755454, -0.11811009766217173, 0.9500677089343649, 0.3687862821109786, -1.1294063990096679, -0.16643148385015216, 0.4584325665772237, 1.1488463564547067, -0.955974567640525, -0.16496161416031543, -0.24767853331844053, 0.39968662010769884, -1.4186347392106131, 0.2605745747465614, -0.26180467597691753, 0.30706708074368777, 0.3893730407596946, -1.170641066803303, -1.2814644582970733, -1.4313679694757424, -0.0035024249256696274, -1.4267961333132764, 0.4273431995555477, 0.05270912825053287, -1.0775415611828636, -0.292665836431627}, 
{-1.1376466565757146, 2.703488642347075, -0.691396183456757, -0.8338570067697914, -0.6220428490676737, -1.0030318773089575, -0.48920854845974304, -0.09311220291827937, -0.2338343810688411, -0.7469850900608764, -0.8880398962798023, -0.9351575832309323, -0.8637320191397372, -0.6045103155222918, 0.7471258952289521, 0.17199998621293747, 1.6132740460555905, -1.4420911171932111, 0.8418431912488595, -0.9778334630417523, 0.3331805885085963, 0.4280908715214399, 0.8031133816354098, 0.31107087753745377, 1.0017199967717834, -0.7159687740815597, -0.4418076543754505, 0.6540530526263487, -0.08749112169556654, 1.572634946100936, 0.8339890492076061, -0.3358306490518965, -0.3301984776866799, 0.2023063713296979, 0.0952665153244963, -0.31366802946232625, -0.9506888196939134, -0.5254817458719421, -1.4540533506984377, -0.07628365405147697, -1.7097799142284886, -0.015428098006553016, 1.1418657804888583, 0.6151480070322249, 0.730874985418607, 1.6079881888327516, 0.8138334310046234, 0.04481109647955305, -0.26356015741807876, 0.20114883475614936, 0.9001323340250564, -0.9179825455137405, 0.07815493958195628, -0.01762830878544061, 0.8657869895889603, 1.616872485767611, 1.552004573221402, 1.5199727071266147, 0.16682319466241818, 1.2715306734782552, 1.0285433308707448, -0.8870848619420166, 1.950641427379142, 0.8995596892174293, 0.4777470113704516, -0.24761357314537857, 0.10209257163808291, 0.6528065300532673, 1.3805563332403858, 0.1094046843789226, -0.1970163453573764, 0.15033623771845445, 0.04077575040619193, 0.5325616111443094, 1.8988379914303044, 0.06738437721736369, -0.015537898196827, 0.8592619644609707, 1.649274853454327, 1.551424943794033, 0.87657050357674, -0.07839397909312851, 0.1252799146651828, -0.22797689391716797, 1.2275824537466233, -0.475292186040739, -1.1423978468394769, 0.05761190878588072, 0.37036364398077454, 2.567359860284113, 1.3816221373604787, -0.4060736108487007, -0.7670414359101337, 0.050052845817460764, 0.47955421959250066, -0.5369048874350871, 1.0330138114922374, 0.8449208855529353, -1.0263109013415488, -1.5892513487425983, 2.348030169353416, -0.18224979629047602, -0.9053183815807213, 1.225892530825384, -0.29881909994927247, -0.8501798334340219, 0.8675768057730789, -0.5557711769463228, -0.4050771601471411, -0.49883492400337653}, 
{0.07729365837666971, 1.4413395094742725, -1.5514230614098505, -0.1917904713309941, 0.07516917802550929, -1.2177019395906095, -0.08107078920096086, -1.0684070690534002, -0.5897212747049168, 2.044978767559742, -0.0840650214526668, 0.38667606172663416, 0.3323633508714112, 0.965546092653297, 0.21486907548901318, -0.9438548335310871, -0.40300891834651675, -3.1497360929818945, 1.729771352320184, 0.5203661222956939, 0.18195611896086825, -0.7039565983067574, -0.28364757734427276, 0.17622409513778545, -0.2369849161609831, -1.0152401641661049, -0.14219212034701298, -1.4586335851815009, 1.7640336449098413, -0.2417256627970049, 0.5343947944360915, -0.890629752483363, 0.008855338426011805, -0.7070395298534566, 0.5938860203731465, -0.4290769164690533, -0.3809856189808063, -1.9725007358435391, 0.23544784606538263, -0.3349770369955034, -0.10711821306285661, -0.5183105751896865, -0.34300893630641144, 0.09789162545440136, 0.2520919465213182, -1.5942781124569814, -0.5934385745646099, -0.8823977179208541, -1.714082875334574, 1.5765020189463117, 0.11499741726986853, 0.184584497817699, -0.6034318744087444, -0.753097163846823, -0.9154037435331042, -0.9558848964011046, 0.5218137052161036, -0.5440272608963476, 0.07440860362834155, 0.24960042626526008, 1.7269584757425485, 1.0024541535830642, 0.2903868663644702, 1.3737813965220458, 0.17277522259646627, -0.23287294924583163, -0.40432640537248554, -0.021907169781109046, -0.10155293405727629, -0.8370732594578016, -0.7494852631863933, -0.10428216675226157, 0.6640404592482272, -1.060681376698857, -0.9683540325311021, -1.448701117234623, -0.07384688421046182, 0.5720073891411119, 0.034122695182429955, 0.4896653113205085, -1.7168713019448358, 0.08204799468774099, -0.9464573709330812, -0.2882093742160706, 0.508362794509248, 0.11018882410668433, 0.3764257449146701, 1.3013445410984836, -0.043896445709710664, -1.1199728994476212, -1.8593994405163028, 0.21098438029598604, 0.04224749766906743, 0.41345151353216364, 0.43695420917937033, -1.6523285325608004, 1.383080254552474, 0.6727060555783498, -0.8765445572182003, -0.17340661549360023, 1.0864385462901667, 0.7142568439132887, -0.07324951672114682, -0.9152501681180379, 0.03652079145793334, -0.6908628891908213, -1.4798423539164725, -0.1811415308254415, -1.554846991770033, 0.408835758183952}, 
{-0.5431815532570279, -0.42882753848992916, -0.5288510452932904, -0.6091387666585719, -1.1755643445143567, 0.09684063503174925, 0.8145885074987028, 0.8564286091185022, -0.06538056636115028, -0.12122507350143892, -0.46325999497082315, 0.22319937026850278, 0.9607662960133156, -0.8228794444741729, -0.44943016031579425, 0.45096361545035735, 0.5382818956547317, 0.45321538504550235, 0.5426990564517266, 1.6281978401482173, 1.6865716254882293, -0.45727889335961974, -1.5968925662746496, -0.1837182945549614, 0.9536241682893616, -0.3734047182917321, -0.6117666854951275, 2.888108939903167, -2.0788139935096024, -0.19699170392426543, 0.08867107289781406, -0.014098563371573591, -1.1942507141002763, -0.1508395588302414, -0.395587952095673, 0.19497383401728421, -1.284231088862951, -1.317168620192626, -0.5719875897501041, -0.6676838027094812, 0.46023783848794725, -0.3913457826955332, -0.10967077408468683, -0.6083827900264426, -0.6921793494528166, -1.6060655888255408, 1.518943452485169, 1.8496313097028594, -0.1318346594742244, -0.9546044828722792, 1.55695289774837, 0.5198637070686992, -1.0573360907903997, -1.4784199581634367, 0.3584393589674512, -0.4342551911532603, -1.225108776678889, 0.6913315755022318, 1.922110532405082, -0.5215606439610148, -2.1298544082809845, 0.7277271740882052, -0.23263798085241325, -1.792176444768176, -0.34435033614778204, -0.1814144115451675, -0.854063734360203, -0.1641773621266054, -1.0826814203650184, -0.6747387590725656, 0.7257472643927981, 0.1208301859166325, 0.8167597621697558, -0.0022844960222028025, -0.43655872082306324, -1.7866788148014565, -0.2739212046724659, -1.3637447809651584, -1.1696980659150849, -0.5568579459220883, -0.19414298386738088, 0.5392423198588339, -1.0240595516469675, -0.30773451037456667, 1.1762868101978723, -0.47799322460978133, -1.3599160762215103, -1.5866075851823567, -0.014393388436802032, 0.5800638640279481, 0.7812564174457054, -1.228090593951928, 0.16852665468779718, 0.7163943212740564, 0.6831930545146823, -1.1722199778061682, 0.24469640605629353, -1.0937300374733079, 2.2661833820435966, -0.2179311824333859, 1.1210886110783633, -0.7180596929018143, -0.3732825136179926, 0.07779112663420576, -0.5147432341350278, 0.5324449390504445, -0.40737290362238976, -1.5240979791999918, -1.4474596887058622, -1.610257559749146}, 
{-0.9914078158560159, -0.20032812322554244, 1.5141636975675687, 0.3903051522213299, 0.21040507881109127, 1.1428961406147198, -0.7869241005704962, 0.4417485173666161, 0.102660024592502, -0.5576598426755597, 0.920124845456437, 0.9674188520142104, -0.0970718896529169, 0.10331276041850718, -1.156071865333051, -0.09842722005611836, 1.2671521626965803, -1.1861190220219577, -1.415478006504478, -1.0044351964308094, -0.22820177189287177, -0.558404416061928, -0.037409907520828074, 0.5594627590974469, 0.11144649551751663, -0.3678162270304943, 0.4135263975917783, -0.09651360729178865, -1.5631410206201362, 1.051016568522993, 1.4084336867533798, 2.2613304912976737, -0.7678761820528305, -0.5826612787663823, -0.7169422553931244, -0.7155459852157628, -0.53229409340725, -1.3040907285718013, 1.2124146572065202, -0.500654559862281, -0.2721154370799626, 0.24918622046130542, 0.7888115645780481, -0.753267177566523, -0.13052542889410268, 0.3817840087331619, 0.32606920747034174, -0.23956338213668188, -1.3302652870020213, -0.5309212058195764, -0.6879262364754252, -1.6642228628606204, -0.5539922790543227, -0.4283098732674969, -1.112527743408807, 0.21914157181138955, 0.8329744720868584, 0.8780819503571421, 0.13204222383918088, -0.043979235568706, -0.2763333520476562, 0.31792341041528266, -0.5106998961057825, 0.32591103798410137, 0.3872370398834511, 0.2697925712768929, -0.08651134769144815, -0.293608646601295, -0.48197804903618857, -0.515805799696002, 0.4996903178397709, -0.6600504577714482, 0.14269134255310045, 0.8589159378646761, 0.4387269883736772, 0.3028386387271473, 0.3769751137440194, 0.1620224873007418, -1.075358464634798, 0.22588401315029777, 0.2293257093087922, -1.0576217092305282, -2.547557697995016, -0.3721732475383223, 0.8598364397378679, 1.5658973896173463, -2.0529449439178373, -1.969445448247901, -0.8804676650482982, -0.5581921473822384, -1.8677517271894772, -2.1494745651546476, 0.010629817881280248, 0.0860439433722038, -0.7024655104941983, -0.5410905474012282, -0.29473617729561385, -0.9272495041491837, -0.6420666176533324, -0.8661439609566658, -0.7736208442656504, 0.2503926857036754, -1.1246982466882913, -0.5307131666436166, -1.1739329916082908, -0.5776846962939017, -1.089867871844778, -1.145373561081202, 0.49254964870653045, -0.5755093832164937}, 
{-0.507088506417843, 0.6703808102058844, 0.3881717127759715, -0.1414562209660452, -0.14149728412280332, 0.313863767450253, 0.03578506566093176, 0.33964610591360617, 0.21265255807377959, 0.5816580564955295, 0.12025351493002912, 0.01168479205284735, 0.09575196868983961, 0.2544832512372173, -0.096494853163291, 0.4106232928831881, 0.9422867244435507, 0.5566922389546788, -2.197333544682784, 1.2586543991365418, -0.18578847594759507, 0.41473275421866795, 0.6744094293456917, 0.05729143277539617, 0.20899031958736827, -0.3224162450183075, -0.20602441287501194, 0.2989377679589797, 0.2614793741684341, -0.520784911351369, 0.0924470359387275, 0.07252325821294449, 0.7452838380521751, 0.630262953862274, 0.9736475054609856, 0.5251608968176331, 0.7108492965509259, -0.3515913065152162, 0.06158932140037483, -1.4369968106051099, 0.4832264209626527, -0.04061569894631944, 0.045305330735745435, -0.34529475022596984, -0.5204170006482141, -0.16227199310296964, -0.34232031341498265, 0.4160690809786174, -0.9706371971814514, 0.38397234801802377, -0.06699004756282302, 1.605001062939629, 1.7532687886939893, -0.41001470826496766, 0.01660852199726906, -0.20666428031063297, 0.004150102442755986, -0.2308232863868883, -1.0262896105874297, 0.22397211701394124, -0.7916000892407078, 0.10043075976962665, 0.08836606842370451, -1.0678661732246792, -0.5934516026410251, 0.4638231869582754, 0.13429447065519035, -0.8650157286041416, -1.356416900124527, -0.6759662921044306, -0.2050960037716727, 0.8462172588293961, -0.25750530659383825, -1.2405784393501262, 0.4349028078214997, -0.20158829863146072, -1.4953010272361085, 0.15655434034962473, -0.44050069584279833, -0.036010223631826724, -0.1657051778640523, -1.137879236695475, -2.0135422254383935, 2.2968892942705357, 0.22412899331499758, 1.0282790318838506, -1.489720211659289, -0.06082793018676862, -0.06539304977160484, -1.2047767303161931, -0.2454516145121812, 0.042914644243876435, -1.67206184002875, 0.09443256131697969, -0.5049337117951701, -0.3612322321365801, 0.05718021230474732, -1.4895342541207537, -0.2666469105585274, -0.3076345174654601, -1.5589740929800715, 0.31868606326113813, 0.9026504634181933, 0.6560214043547254, 0.5140340442175554, 0.20057182082807606, 0.5125085274577003, 0.09930515675049727, -0.33910172971364777, -3.0335415677113815}, 
{-0.788475621200698, -0.139048595882788, 0.4099467645385045, 1.7539946489439129, -0.8630979935954141, 0.08319830313091214, -0.5944631740328733, 0.39441942196092955, 0.6386132254211112, 0.910479321288329, -0.5885659153844325, -0.4814078291550596, 0.027839474179087366, 0.6462869172077678, -0.13194954913298088, 0.12463544622987298, 1.2142586305446332, -0.03441226063388262, -0.5516394363703815, -0.032356512519897566, -1.1075788318350122, 0.05341419043941688, -0.7795761956385217, -1.5020301131733726, -1.0858342662973557, 1.0681466281267642, 1.0303092164737124, -1.2777575917852275, 0.7731436676798622, -0.9246492615736802, 0.19782913442451774, 0.32690542061036826, 0.8358154058026085, 0.27129947335711646, -0.30852120882572304, -0.812123161894978, -1.323818025773688, 0.011506641330610187, -0.19950059937740997, 0.4917420332929953, 1.530813953498787, -1.7423498993240212, -0.7667319902641907, 1.253473132641523, 0.7627482585306098, -0.08635245964955134, -0.29639551528930974, -0.6265981805008833, 1.154301224631165, 1.2333178774357128, 0.39364073439002834, -1.8075876085847362, 0.7922972578996454, 0.2110940595117527, 0.2939734287441324, -0.32069246390404876, -0.4303591949132965, -1.1787562325923056, -0.5661005266294905, 0.44303942546528324, 0.02827847798186167, 0.14799281210927567, 0.9190343625303393, -0.07688827222333251, -0.4127237895631884, -0.7726057409205743, -0.8153854214670057, 0.6277211681293948, 0.9481255631183175, -0.2657459524256987, 0.7013980423773644, 0.3479201315123069, 0.7776309855287279, 0.1343845912483651, -0.3269410845587076, -0.30681861564462465, 0.5047681010842319, 0.7585486258187238, -0.33215109530217735, -0.4550850216741238, -1.3249641863162278, 0.31825753247863153, -0.2923568014634474, 0.43907937756143056, 0.7462591568579854, 1.039131896599143, 0.9956140564939124, -1.1891635085510714, 0.40940901785646366, 0.16466985188173514, 1.1191683853857815, 0.4246996761025313, -0.12900429684905831, 0.015413853803273158, 0.35530138301318176, 0.14395058043648304, -0.7101570055646452, 0.36027008750483797, 0.3488815390070955, -0.49458534571072427, -0.2440850815950093, 0.3128736990716146, 0.8746171801831435, 1.3489986769358968, -0.05357422447929346, 0.17263674026214076, -0.35706016962227094, -0.23413963703733742, 0.3047833797980131, 0.09759958944001461}, 
{0.24550200916781212, -0.43927103078391083, -1.2328903623365202, -0.9295464007904234, 0.17668481178657222, 1.1581721752371583, -2.297256307059266, 0.9594908463664958, 0.019597755009138344, 0.09846676150902277, 1.5163659219035888, 1.621789974865622, -0.0538446999963322, -0.5242408856397544, -1.6431617082020589, 0.6582428572672715, 0.3370102664209798, 1.2574129465141255, 0.35872857390722246, 0.10941813878993324, -0.24018548220334965, 0.9332284781518105, 0.5977772079646986, -0.2815395488781371, 0.19921844926999, -0.776465177316803, 0.3190153246059765, 0.1530652842093197, 0.6220652023466705, -0.6793471401070901, -0.3061262447264303, 0.9561955928547691, -0.2058448050995257, 0.6861323398621052, -0.20087728705020863, -0.14701486561510066, -0.7089862758598711, -0.993338334880925, 0.17980977939860462, 1.249604305591698, -0.9847305644829012, 0.49588245328138625, -0.6627655183792711, 0.747373617699194, -0.19880130047256742, 0.06623304728309147, -1.7045439206656479, 0.24739243967668242, 0.04799664905150666, 0.10718950664338796, 2.896528445574597, 3.244450956475309, -0.01944795693404803, 2.11436368532679, -1.2992839969697507, 0.7590987959002583, -1.6461936951901386, 1.6106385302764903, -0.8614786458283213, -0.40917051881757655, 0.38251032860857614, -0.8710339657393925, -0.04708991519589357, 0.13948049422009726, 0.84412374384125, 0.49874152768126195, -0.6192723906803002, 0.7972733635279117, 2.6479193004775556, 1.558639141012066, 0.2621325691668457, -0.6725826266913972, 1.598382746167608, -1.1854288072805619, -0.531898185649404, 0.5012687485775824, -0.4124355640186062, 0.8217519879590278, 0.8720126585571354, -0.03708019736632407, -0.1944924175612473, -1.1873155218002904, -0.8011718112107874, 1.0492223539839596, -0.8893875554897677, 1.2791967044377268, 0.8777839729094774, 1.1797518577127957, 1.947416722548737, -0.3985068813650754, -0.9507699371444195, -1.804691681820135, 2.227932287089353, 1.3782683257875747, -0.8839067229859265, -0.7437873157007822, -0.711777695489957, -0.9866529116082531, 0.9481741454522783, 1.4192703432535911, -2.1148793531587193, -0.051348194085489386, 1.542825940711338, -1.449284380808896, 0.12212074175826758, -1.8303886755867294, -0.12504616258157059, -1.2701471122869965, -1.0247226086273342, 0.7192109567365503}, 
{-0.4187924907396883, -0.29489336829831303, 0.28142488943691296, 0.2547517019643943, 0.318786887548774, -0.5536205166359311, 0.14975809958214095, -0.28010164410451116, -0.12751060068689463, 0.6000644592577286, -0.5338272852142302, -0.018465779562135326, -1.3131061149764913, -0.17565042054239396, -1.5759814670276693, -0.36305273609960254, 1.040129698836555, 0.3310294837230864, -0.8728360262339344, 0.22773843361665494, 0.036268488409421866, -0.4123190450526001, -0.7450307143802994, 0.7763971656421456, 1.2567644250152235, -0.09215572602220175, 0.9186455773044839, -0.42669845983170823, -0.42973408664067997, -0.6230772679662868, 0.7632991425932989, 1.2004567780827085, -1.567953080378059, -0.8126878713191058, -0.354659940313106, 0.9781425522378584, -0.615626668307849, -0.7661054898459787, -1.4469183552866942, 0.6534767068702739, 1.264113364204126, -0.9330071261859135, 2.0613996352201966, -0.8851767788464588, -0.13549227593434596, -1.1253785426556917, -0.5745591408537085, -0.9598664925200696, 1.0729635467750562, -1.6716595599165125, -1.2425794263812862, -0.445857538100658, 1.6733768636455677, -0.805015099515903, -1.33521957978001, -0.700882501954517, -0.46775052917507465, 0.7065606556583397, 0.5936383546529654, 1.0441565992489164, -0.08018557582360207, -0.5091561060171041, 0.6417142604402687, -0.6846863954301852, 0.7870900757128654, -0.5663216332770279, -0.35198068618974093, 0.358876667176106, -1.4224632061450606, 0.02138428594528067, 0.6676664940956512, -0.18443759464761839, -0.6200338792701772, 1.0695429622371417, 0.12693899387301225, 0.7205123289254708, 0.6783932206917547, -0.8769335503019952, -0.4740576146989154, -0.3790475501606503, -1.0267296588148191, 0.5276131237498336, -0.5526693091504675, -1.855852568853813, -0.2602216573540365, 1.0317651408357174, -1.6569818391882398, 0.06355503499314263, 1.1011569202792142, 0.8092654602520022, -0.20775047841919528, -0.4963291008794569, -0.6255503245052136, -0.08163073500163745, -0.3204567698235452, -0.6673164228002407, 0.04867173991175571, 0.751596091482287, 2.1033429625509723, -0.037832729363697234, 0.6269263225280083, 0.7578383524961472, -1.070212499336968, 0.4284340592283801, 0.35575927589454265, -0.48976019875588733, -0.7763369025937129, -0.19803372790754015, -0.5365194715882962, -0.8472691012536574}, 
{1.1237236361476264, -1.1795767460705233, -1.0894778807457628, 1.335228168991063, 1.0948527180658176, -0.2153060924754363, 0.16871855026477986, 0.4077529124313153, 1.313279811397766, -0.42316578919234626, 0.6601253727028956, 0.8028988490404947, 1.0133170198668113, 0.8355766707750387, 0.8773111355476795, 0.1922884653083944, -0.28639511189252775, 0.9762044402927236, 0.042154890861195476, -0.18082973117319204, -0.9378476353106978, -0.6576625070561919, -2.3448969896120655, 0.9888589162251327, 0.7820491742511769, 0.8775223266299905, 0.6969453354922662, 0.24430289920346396, -1.836339286161125, -0.11128930538980103, 2.5757797076986275, -0.8119291442981995, 0.05216806323431471, -0.4273606095341225, -0.11243983367457314, -0.40748543306653734, -0.38494057104200113, 1.4401136151634573, -0.43980739255100143, 0.24116943842349034, -0.7220618212231149, -1.432635400082372, 1.486157408564226, 0.9356908110779553, 1.5126914376355431, 0.9504013367310027, -0.762654531219832, -0.5993196281696382, 0.484372552065033, 0.44693598261003603, -1.7450249776536255, 0.5133720178563824, 0.8642418143387048, 0.08825212706499189, -0.5784053865944514, -0.25655649328923724, -0.4789205305517688, -1.4196816420793648, 0.3124188749673206, -0.1792222004944268, 0.7686055011824995, 0.4778603236255237, -0.7555900031831335, -0.2572701130584125, -0.12120628174556249, 1.187000852043883, -1.4566420153590058, -0.835986716458038, -1.0274037471121473, 0.17143260979963315, -0.46981630431912863, 0.3638770150521949, -0.46880649217010795, 0.5758499773022014, -0.1859711793930804, 1.0405056694142667, 0.6917578577823834, 0.3053880782769515, -0.10829555714590926, -0.43725845173955513, -0.5336009393781255, 0.9059976318179901, -2.804434093754386, 1.5339009153073744, -0.5184975678888101, -0.25412616435964863, -1.9319491365987373, -0.8082419971405732, -0.5110830828539407, 0.7370613707697266, -1.2532139402068254, -1.2635275429542039, -1.5936536157024548, -0.9293932371534516, 0.6067510371126122, -0.33236401099839946, -0.1564671463017184, -0.06195962339943251, -1.3846052316607684, -0.08935525342564092, -0.49615651583611425, -0.6566447657984749, -0.679949019043104, 0.06019287929853561, 0.2039578040151242, 0.6639054637604144, -0.5473148193953724, -0.9534876143246366, 0.2591171068719495, -2.2212718159250278}, 
{-0.3960879791581657, -0.7003333903537698, -0.5025897771877483, -0.16988546088148396, -0.12067155167574162, 0.34378782851467937, 0.6297719079609956, 0.7411322204817283, 0.9685449525688381, 1.082035064999907, 0.6037120531432979, 0.251783364337156, 0.13352636747101543, 0.01398516834847874, 0.3590463499475343, 0.5325282004272981, -1.5012896649434813, 0.8262407888853474, 1.3705271594791222, -0.28321485277055997, -0.6652684134302262, -0.5891623116496649, -0.6783094816806389, -0.9909576157671584, -0.7074989595148455, -0.60176703589636, 1.770730887346897, 1.068212666519812, 0.6566798043299227, 1.118587517750625, 0.6781045985542024, 0.32411205068405863, -0.4201568202878395, -0.7769504310316302, -1.0204042185413038, -0.9181197867555017, -1.548582718231649, -0.4148471721652801, 0.5738985694970751, 1.3647647842814765, -1.7036625398462801, 0.9556126352829633, -1.719841910789703, 0.21567036471033982, -0.015897469073804005, -0.009831798689895789, -0.07411463393989995, -0.097149812496822, 0.6776188829357048, 0.4951047631334558, 0.3496286870723435, 0.28723617496343273, 1.013586695109211, 0.4967168522926895, -0.4124985541650643, -0.7262388300839465, -0.8981277363902069, -0.8963360394603935, -0.5452176548169259, -1.063862587152574, -0.6321430971048878, 0.03801789474260093, -0.6565866054169356, 0.6846430280868022, -1.0429790859049446, -0.5269775836083916, -0.3553541672955174, -0.36449314926747367, -1.0763397295799761, 0.6305496375799376, 0.3477657592628924, 0.9493611637470787, 0.4544164489895238, 0.2064258814881573, 0.6466757026426141, 0.1858463078614578, -0.23090498434871004, 0.037257328062290755, 0.2322301399831495, 0.41919289675577287, 0.5282228043603183, -1.3191041873184273, 0.4637667221758363, 0.5272598529115539, 1.479266899265655, 0.14131162627608854, -0.6959602021349356, -0.5324683103631835, -0.0808150601705997, -0.1220349345967565, 1.1804554301378927E-4, 0.17741525287132529, -0.014626309897459094, 0.03325748979161244, 0.06111760319388594, -0.2309415955005642, -0.13763949983806317, 1.1318426850687033, 1.966309307549981, 0.5449424595963318, 0.7824256332703379, 0.1663625488203973, -0.06735462890850538, 0.07409056023061578, 0.14674419503560573, -0.008772437916205706, -0.0684240082252395, -0.03822664009254714, -0.1157357848534163, -0.38788736222194636}, 
