{{-0.2500167790643541, 0.12810424747965996, -0.01407782581457517, -0.014903923350694213, -0.8274513297953742, 0.21891411391268203, 0.2050955614045737, -0.02082732492030983, -1.1396021567740453, -0.23303805075379064, -0.6506799449151397, 0.10731021051107201, 0.5721068890717411, 0.5150903538321622, -0.5328557838147134, 1.9621186816127982, -1.0720769151757037, 0.11383635614528811, 0.2516898445923392, 0.8591100210068233, -0.3113289184220021, -0.1648267712155116, -0.41821248636371366, -0.1235079412371983, -0.8826905849959049, -0.34803381862090393, 1.106124639724049, -0.6926408084315311, -1.0202883996936996, -1.0388101894584314, -0.15300469933010027, 0.2153611081164043, 1.7573780746804577, -0.2778884947110183, -0.4166777028476157, -0.2537222991703252, 0.0857751665712915, -0.5317263723803912, 0.30732963257282553, -0.8593085423337578, -0.06291760578139644, -0.6456994364648238, -1.2132902834184283, 0.40800594180087846, -0.519600414243034, -0.3632991474055421, 1.3189301593765637, 0.9242432624634238, -0.6960952885917033, 0.4796897709805774, 2.036279808312745, 0.316855903462292, 0.512907957542419, 0.3326534351240378, 0.0779953301655519, 0.17328070652542182, 0.740512881446021, 0.7341622234835233, -0.7783977829404648, 0.5020190177070621, -0.49361947367828524, 0.45472305950817815, 1.0728861624466517, 1.2474888173156793, -0.06766998290552127, -0.2907102288121015, 1.7354444887908356, 0.36945004562158407, 0.7998485487190709, 1.7852452727573922, -1.2142569314358471, 1.597550552618044, 1.394296849371275, 1.693126136414758, -1.929162201115554, 0.6668238274930072, 0.14001985037476386, 0.1620469352382788, 0.5334339886697472, 1.0991156563997648, 0.14479418584979128, 0.6926285958953131, 0.4905812927104635, 0.6745135513594784, 0.44219695065666614, 0.8897458686964325, 0.6347971140085539}, 
{-1.694504062191497, -0.7332547554633075, 1.1416640800672755, 1.3082386123626621, -0.3341595563286163, -0.3799321844733701, 0.4073106817796107, -1.2578493273598301, -3.2134865640037904, 1.1780917481300697, 1.4152578826024802, 0.32616989489689, 0.5158216418461657, -1.4573018078251274, 0.23166380037014228, 1.0911509536235227, 0.8595271286893578, 2.3214761307575187, -1.5982887266636527, 0.3935928913246473, 0.10161950280844448, -1.129419319564418, -0.6052835107298653, -2.014526268747312, 0.7972299293313088, -0.8726333477488668, -1.038163460655079, -0.6082785713354678, -2.0355058517054805, -0.5148488242991246, 0.06538468385778426, 0.6907790507361535, -0.24508514812931348, -0.6852213231349945, -2.0025069859578304, 0.1016270665106291, 1.1852783947958832, 0.4248437722222376, 1.3528434133221827, 0.3413105867328042, 0.4398258560562347, 0.3622776170242042, -0.7242699652410778, 0.6070498263271508, -0.952973618191568, 1.1788537354967978, -1.0479621212059358, -1.0937266850323315, -1.793427730091279, 0.7100441375921592, -0.6943423540881906, -0.028014125390476603, -1.580763485491063, -0.03812908509368783, 0.28624298833370804, 0.43371959618604866, 0.30431178683237264, -0.44439970308366616, -1.7915355401325834, 0.017646057047507355, 1.114561097120032, 0.5204494420957899, 0.4907401121965572, -0.35766250057544696, 0.11138181927170913, 0.6938691111847436, 0.09958904828311424, -1.8763128276540246, 0.9340052578538737, -0.9224294076886482, -1.0951490094810234, 0.7849093897109544, -2.45076994213695, -1.2113370858721357, 0.3433412109497202, 0.07760144333469078, -0.05386123856674424, 1.1029788701450618, -1.9390616439474226, 0.020597704176679, 0.5852254133214336, -0.8383649685075487, -0.6721654461468844, -0.1780560368433628, 0.2742098447565576, -0.2160637649278982, -0.5430073491829678}, 
{1.2506600777235855, -0.2770492220823733, -0.6849292685051355, -0.9924063947484939, 0.4561607378509736, 0.29449699006728747, -0.4108306443025277, -1.016893615059628, -0.9408061894261498, -0.8633381820902517, 0.4511180214247811, 0.6343243318802357, 0.7120151515639198, 0.2540246281243614, 0.7072047282330763, 0.7700737138546908, 0.5943734189151514, 0.5627478344861071, 0.4129102544015767, 2.939072914950845, -0.20194081183908028, -0.13225802738147646, 1.4971042238909507, 0.5422715024174521, 0.9453214276309598, 0.8238111397666419, 0.7275408572125432, 1.6299637992104006, 2.210453305077137, -1.4081255397872012, -0.23290509477170407, 0.22674657553805, -0.30511843590004994, 0.8838947767036204, -0.15132267427434481, 0.3039236156993704, -0.13725435533353464, 0.7369346614742684, -0.17923265213396797, -0.7986736957066142, 0.6405966255311867, 1.6842772395645516, 1.2331219164822158, 0.6976649379242945, -1.3941872061737368, -0.7420687428458564, 0.36308302908275386, 1.1500383342092382, 0.5424363638803186, -0.7556998727510876, 0.1284237674683306, -0.5438105976427855, 0.05646124665423171, 0.5736773220298369, -0.1992332336896421, -0.31215968713572234, 0.40958396560229404, -0.14434395708517403, -0.49527656614890203, 1.720982491766613, -0.1361202478931308, 0.2418689784212173, -1.102452936406106, -0.0010927074517521613, 0.40893615424401963, -0.21658542644390952, 0.09912573273787126, -0.47183620834284756, -1.1274081035852204, 0.7571188878481034, 0.050076683784463186, 1.7080503532977473, 1.4184831614022566, 0.5333658879361671, 0.6593967801439117, -0.023358639558479114, 1.0098984853227084, 0.9743626979937764, 5.248170564796026E-5, -0.12620035588634476, -0.5335763034595076, -0.00974483600336157, 0.021821492800202673, -0.5300174785086217, -0.553134889064112, -0.5231870965845148, -0.26022396890730304}, 
{0.1903228257337345, -0.6660162244033465, -0.13021303454890895, -1.8787949928100838, 0.19157042954924267, 0.39002942755455433, -0.8449591972095201, 1.1555141364611767, -0.44942780068890653, -0.6285268625355303, -0.06348015796692599, -0.17607770326885594, -0.28758537994196626, 0.5086831217250665, 1.261569691937317, 0.2672391559138405, -0.54473003812455, -1.7209429223480104, 0.13793939111515782, 0.7624309432284816, 1.2592331112722248, -1.6810648695146526, 1.5227782340321445, 0.9423899392107861, 0.3000567363611311, -0.05168200510864751, 0.06246264258467804, 0.5807343718714222, 9.353404111564297E-6, -0.016377582373588547, 0.8645805638427587, -0.9196280869366866, 0.24199012610803855, -0.31161818920298645, -1.2623756182310144, 0.35206362081379067, -3.128570152242434, 0.6266999548731653, -0.1650648496219076, -1.9593626575623686, 1.2263707387680753, 0.8501401404664559, 0.463579056676677, -0.59471081760806, -0.8720868307990896, 0.41561403879361164, -1.7428532271865047, 1.8327554411335008, 0.8041292587824272, 0.7009890027733708, -0.03828046442341904, -0.3821660148047826, 0.1466847950042428, -1.361165726938357, -0.6047579967098922, -0.1278885216449746, 0.5615104538267585, -0.9219039994446075, 0.4093523227634954, 1.305691589069, -0.4464337694095823, -0.9077111958547396, -0.5197647225650915, -0.6652977536766065, 0.1450013914889686, 0.561730706139081, -0.5567438758300178, 0.7621347537985945, 0.278763344849507, 0.9700784407148374, -0.4595783063124671, -0.679879617556939, -1.3442992388088961, 2.5808112326193315, -0.941724985323391, -2.0128405703108605, -0.025847362564376794, -0.4086436196515133, 0.13757956170277108, -0.40163652957898394, -2.2773194964083343, 0.5867766858516845, -0.5292510452157625, -0.26433192967439456, 0.7381533482118892, -1.251909785427247, 0.47548735983284995}, 
{-1.2480657450975756, -0.31344110740585923, -1.5032718001692604, -0.02037014839252349, -0.817815406562869, -0.8141811274434491, 0.47769712602571934, -1.1011805330009368, -2.9041225794226397, 0.226804556428077, -0.9106991085331736, -1.2851288668901106, 0.7108174264410136, 0.4843772795773545, -0.6328093015353737, 0.41041314363090453, -0.20057283078580343, 0.9026712854355984, -1.4700105987855592, -0.14057572465895743, 0.4275857369137648, -0.16839873902838845, -0.6155718152295994, -0.02667059236981126, -1.2976655119039338, -0.05296256761134678, 2.3940234332090893, -0.009075411796402044, 0.4629712231718267, 0.8421466527081558, -0.9453672179480375, -1.013334229187096, 0.2067249975689385, -0.1145478584974464, 0.7905089205456367, 0.7357633334809646, 0.0346027084282788, -1.4030104377302772, -0.7762734462953453, -0.5918078763046091, 0.9891394181882722, -0.9383397104028066, -0.17797291754359693, -0.502597945318024, -0.8400498847334247, 0.45828531717604437, 0.06470894375178837, 0.4535491325215317, 0.07946782485188193, -0.16643178442529055, 0.2703103281679877, -1.1668144186454579, -1.4234462630325324, 0.24939211941912076, -0.370175652946641, 0.9107403739622733, -0.5846271079118219, -2.430475658551795, -0.6416030833926282, -0.3843972714102199, -0.5307233327027281, 0.16944769792154132, 0.9263006484922742, 1.2540852072419664, 0.7487112908444921, -1.0996763509956722, -0.9165756187973577, -1.058867982363992, 0.17563764865584203, 0.28060555320351266, 0.7661198570317919, -2.8049702805646852, -0.2895547916871937, -1.798126281916924, -0.6474689775574304, -0.8648278124115149, -0.7377520219781473, 0.1020878711892672, 0.698394346571135, -1.0824914048411174, 0.4155654710463709, 0.6885097328938036, -0.43958653141255927, -0.47600573397376145, 0.3041040345843966, 0.58979633888321, 0.6082796283681112}}

{1.2816644259736173E-4, -7.319862929430624E-5, -1.3210963584671902E-4, -5.71715905637307E-5, 2.350025123932106E-5, -3.08563693978595E-5, 1.5289596271514887E-4, 4.2455568739004784E-5, -1.1174639134295955E-4, -1.8725406787556426E-6, 6.913863911067165E-6, 7.939937917684634E-5, 9.602272624871321E-5, -1.4373705237922818E-5, -2.1882563968408623E-5, 2.344222437271146E-4, -5.8941618210009596E-5, -4.46571245664015E-6, -1.4342766134586198E-6, -8.213818626445702E-5, -4.615628975114848E-6, -1.4935481508169846E-4, -2.3142179400695928E-5, -2.3069676471746914E-5, 1.0874481295943517E-5, 1.0043182844232878E-4, -7.575031018186198E-5, 8.338332014758264E-5, -3.525536670556912E-6, -1.9255297582975828E-4}

{{1.1787538064865966, 0.5716470366984999, -0.526052780701752, -1.4442060992789156, 0.4196264355083642, 0.570043907307466, 1.260503969095197, 0.3319345602991673, 1.1131248493260024, -0.009450701095561193, 0.444350443423531, -0.5422911619791426, -0.9063756046177325, -0.20869471635091003, -0.5463025409400668, 0.9879298863083983, 0.34113152837342203, -0.4432893656822463, 0.002541153496515196, -1.4331882799936289, 0.06431350333289328, 2.5981417055808222, 0.3349891578269285, -0.10257101807733832, 0.16840324259072556, -1.8938097079286795, 1.000745645859161, -1.209167451508407, 0.32805608289502974, 1.3497383883330514}}

{2.1231747092314174E-6}

