{-1.2381997138917258, 0.21847567085933703, -0.09937113461614416, -0.1335355778254589, -0.5216927909979467, -0.9056873648344562, -0.5907315214661022, 0.060569153542340715, 0.5972973519299423, 0.12473918178168858, 0.013714527400071173, 0.7497021192293759, 2.4034545404592627, -1.7176959048532805, -0.9532962696487408, 3.220064669589104, 0.8307540597979748, -0.7919368838975953, -1.464673066071226, 0.059432161978329276, -0.6120683357745785, 0.9928996763096928, -0.20653614139087148, 0.7156590623737751, 0.6051853344860694, 0.01798092923275768, 0.4396943754176781, 0.6484682230257472, 1.155873538697637, 0.8138263533364062, 0.0061068312121989555, 0.1009980671538013, 1.0503289358744643, -0.4693204581434971, 0.3180019270099866, -0.8834083167029659, 0.35592567392674745, -0.7612797044914217, -0.41415319918615046, -0.28174182069671866, -0.4582679354093849, 0.13135623034357816, -0.6382377047957631, 2.4588022789765547, 0.6151882741602233, -0.743922192685313, -0.6308940280421405, -0.622750809930044, -0.01251762893518652, -0.609085283035566, -0.7720097345527147, 1.561898206899891, 1.2259924034234029, -0.2857056166174008, -0.20083146688024778, 2.59118025413886, 0.3721336630390332, -1.2088647463390911, 0.04684733393444774, -0.8872363679450601, -0.08988826407662508, -0.23102797764519953, -0.9447522127124995, 0.3967819673883199, 0.3555958657454756, -0.8080889711144874, 1.2545082780191559, 1.003866421831323, 0.8339440876127687, -8.884689349575596E-4, 0.11154536303487146, 0.8971507921328413, -0.22468279541936872, 0.38609736945726303, 0.006526307754059378, 1.4855212540994978, -1.2307162818999875, 0.8786455476510532, 0.2817013365682916, -0.8172250025551242, -0.4527261453260665, -0.5543433894027403, -0.08389930616741274, -0.33490966603721245, -0.44306354488309174, -0.12056178121422279, -0.24480899813741902, 0.5741197934393771, 1.693683913263673, -1.0487407084130247, -0.09240694815472948}, 
{-0.8423977261480515, 0.392582717737348, -0.4717270437982582, 0.5458864422236478, 0.5162142063504315, 0.5577561307971618, 1.194133981319365, -0.9485059488134764, 1.2499110999573735, -0.726671877942157, -0.8071184386370194, -1.6923147933787472, -1.7408402614255243, -0.13075104422737688, 0.6964172899173092, -0.7852062219593546, 0.1470266675915871, 1.366866694137097, 1.587368653708982, -0.3283713732458465, 0.20221691866044844, 0.7630462039462801, -0.12862076886551152, 0.5163500094944159, 0.34075393316928543, 1.9926074251024721, 1.0993259367136936, 0.5205172981320212, -0.24155785779149153, -0.15909557256584175, -2.6151917278303003, -0.32794323917762225, 0.7372046231970851, -0.996412862521529, -0.15142711099385567, 1.0274847687123723, -0.053368279406683386, -0.45471571840041886, 1.0759080474361116, 1.2062052440390334, -0.4235064801307773, -0.26082207642749344, -0.15045512254429683, -0.4607385023655326, 0.38538392694965334, -0.5463371840890654, -2.0400892265486212, 1.3987623035950236, 0.8449912552855761, 0.22133246702307, 0.0404271697277793, -0.9513434716917036, 2.189924507455101, -0.06185510884629191, 0.2657052226330073, -2.3493712324667415, 0.49020032032061234, 1.05227341940019, -0.20107154588400505, -0.41912379020577345, 0.02584441492088355, -0.13692847132987396, 0.8188597081584278, 0.35096969813271145, -0.45872629094075357, -0.3601079242109843, 0.15091774151248907, 0.20911393420043173, -1.6069174146340017, -0.6283386154151409, -0.6972933310375743, 0.9173517759032743, -0.9969652346956014, 0.9518960443212852, -0.0325188501964475, -0.29982901788017563, 0.7179955246857238, -0.9212707116456015, -0.42641213684222157, -1.601666785309599, 0.5896754903789391, 0.5973741757571724, 0.8030483756320816, 1.3085869166921698, 2.1210313346061405, 0.42238495398105347, -0.6245547923840046, 0.011321251156173206, 0.3409656692991578, 0.028395986592655555, 0.3226673695628978}, 
{0.37094637203641084, 0.7951194467138725, -0.15901202023828154, 1.743285475387147, 0.855285726628274, -0.8283390376868893, 0.287995279059814, 0.41709141088050294, -0.14949257005471342, 0.725982324548972, 0.5742532264908646, 0.13317073837685173, -0.3379082942858493, -0.30117817313150697, -1.503341067982605, -2.4969640029292, -0.2782100149035987, 1.5541084595608108, 1.1149015256931005, 0.30610358719397174, 0.46459645171100056, 0.29633926905375435, 1.1418940572978138, 0.7982687367153659, -2.0458320451665712, 0.5587656088356002, -1.1587932150862432, 0.11409000864169469, 0.812940195408763, 0.2089351286126755, -1.334786054478301, -0.8246003294731635, 0.4633047505229357, -0.17145549753348485, -0.7276416148921274, -1.2640967219967965, -0.1725823835801856, 2.1475153114026617, -0.8832754623194534, 1.9463167587646522, 0.2116708677617925, -0.5263838747199143, 0.4989819648711148, 0.7104462569280009, 0.16420497758754043, 0.0804815038926062, -0.5981032077935928, -1.1960345098124896, -0.8228161699116373, 0.7828649703750845, 0.7059419683344049, 0.8512048354031847, -0.43294279759641335, 1.465570115857587, 0.006129150338971654, -0.15249896189790083, 0.5052622996435224, -0.3585161815876672, -1.4250637597988982, 0.3237751562479054, -1.173072472351841, 1.344305915240981, 1.7892902829531652, -0.07997636465313471, 1.591693520132654, -2.143315904532886, 0.9923723952621311, -0.25969825965009496, -0.5219595340435265, -0.8630749031971775, -0.38222584618215133, -0.01098298943904814, 0.6704343024064368, 1.5985297595687824, -0.4022083781960104, 1.199258000871957, -0.21205517074463612, 0.8530443776373499, 1.2773634925659916, -1.5439724305948395, -0.9851955710751698, 0.6790812724705575, 0.6536261771461517, 0.578487611719385, 0.33540594205017493, 0.363808788114936, -0.1855761821151559, 1.1591608266155269, 0.27694882757439915, 0.013398550741480974, 0.01594575378239312}, 
{0.6370812617607569, 1.1272110455504736, 1.179664785926895, 1.091339765215553, 0.8725375615321044, -1.3484548191799306, -0.5988107457406905, 0.544282033071457, -0.29082503143607946, -0.9777664239840351, -1.4842134679501515, -1.817981773457901, -1.927711557870241, 1.5138613010545954, 0.21535522725845307, -0.2615435059252307, 0.6844507369130421, 0.6423784695757828, 1.166883055672099, -0.25016217270430796, 0.3034271382074928, -0.6583782742853492, -1.1175644050363231, 0.02707333037983544, -0.9888941062723813, -0.18566196904675492, -1.312960524250592, -1.2015153345512892, -0.1460750561051794, 0.3672738007510848, -0.21700063221297036, -1.4647282400648396, 1.366607941139333, -0.27487706659927125, 1.0191286260555266, 0.6469925764065058, -0.027028870869596055, 0.6033559341097557, -0.28845425780695255, 0.8668242708593198, 0.4389139039767341, 0.7356939426689874, 1.376762408709343, -0.8354772142666853, -0.28654221932539864, -0.1173450966779716, 0.3762752254482851, 0.23592015098129987, 1.2596351340191443, 1.0213631757031352, 0.3371674332214587, 0.16462818249331432, 0.7622869705045565, 0.3217794785808893, 0.8701104986412915, -0.22682936024569622, -0.35205715977783425, -0.6927139685181778, -0.057888821450861855, 0.09076119879119415, 0.30329517166348413, -1.0953759324940446, -0.21471698755472612, -0.9839152223058941, 0.8042527933110314, 0.8468424722970012, 0.23620225225707836, -0.2637210121926723, 0.04365699030252882, 0.9498259200492574, 0.17820370827040108, 0.5617530755610513, 0.20259950567845697, -1.0135715865495643, 0.948490241561596, -0.2328121922861826, -0.4064034603724904, -2.043624320842834, -1.1116647743876846, 1.4395987234701275, -0.07011082460595193, 0.46425132909567596, 0.17851035044357408, -0.3482315830929913, 0.32309977187868916, -0.4522548893089516, -0.6879477114261506, -1.001438024733617, 2.752695765914722, 0.24491560217779215, -0.8160437114057404}, 
{0.7707998144097536, -0.8681002324406135, 1.2870661347132755, 1.3951929090986774, 0.0166084439563934, 0.9926305267389091, 0.24838006160804385, -0.14840109326435796, -0.09450391238843596, 0.06031012386693062, 0.3773062903441766, -1.534509517251693, -1.9747499050733814, 0.423442888275568, 0.20274566655105442, -1.2018991660384473, -2.698560235896906, -0.028796118289059928, -0.14240565717243414, -1.1960765247413665, -1.7436523771963195, -0.1349561829645282, 0.5984928593594719, -0.5445647730330337, 0.17496287959362947, 1.186815022383376, 1.775116299235004, 0.28914413107840026, -1.270240914829995, -0.5627828607249138, 0.37243329594314784, 0.2729708810997253, 0.35646868388808806, 1.036641837335746, -1.558140444576032, 0.3086679221619087, 0.16018707056048131, -0.10469417239820915, 2.2753410874823237, -0.5296855397340764, -0.6546331307842547, 1.4842277154041934, -0.10314049463796846, -0.30201635679314026, -0.6420913785483473, 0.08313594226983362, 0.9075986628272841, 1.935445365619782, -0.638324435387841, 0.0411084726254479, 0.9095544918969807, -0.9220648801523074, 1.5225631277069918, 1.7668426298279853, 0.6610557024308167, 0.4522134058336901, 0.07001073070889159, 0.4250571516250297, 1.6993303362423036, 0.4198663822822873, -0.2932699103582241, -0.9293213797053731, -3.247860526286963, -0.27881323096877464, -2.098312544564633, 0.5170077631739125, -0.36319811358451204, -0.44198860570978044, 1.045094280565473, 0.699975845677442, 0.6024794653877537, -1.1738708941388618, 1.4890151591363656, -1.4101434927057697, 0.4547214256360706, 0.23190871526892992, 0.414275092413919, 1.0370181219306827, -0.5110994557546801, -0.6869682652526041, -1.5815397751922418, 0.2490637316532169, -0.19075248935334624, -0.4790199776343191, -0.33305680403991733, 1.6278324183975659, 0.18533600423648985, 1.1000547053402934, -0.5470673795138268, -1.0472492868926018, 1.2032110464785606}, 
{-0.7467122918128464, -0.8093276749812637, -0.8838102394230498, 1.2325089189996272, 0.04996132014606986, 0.7142803422954825, -0.9560100355622991, 0.4747080593684646, 0.19712542376211617, 0.9238776873545039, -0.9125338787669303, 1.062774639715219, -0.14779696315502366, -0.553699233888853, -0.09471117370125878, -0.3940669158098323, -0.5236092905895819, 0.892194695941685, -1.7105298562985871, -0.06704514360082672, 0.36150928331754967, -1.286501474563403, -0.3296894614657241, 0.3225347083038433, 2.3414028877121384, 0.12234976163549584, -0.7984977801952826, 0.6366477110072217, -1.545909336836925, -1.089873076940321, -1.7510637534698512, -1.0454282471731888, 0.4680479184142882, -0.5335624599423833, -0.24105910069986514, 0.9765925003069463, 0.2147774899234697, 0.7077913178195323, 0.8955897263040292, 0.6644845323612586, -0.0634765568035404, 1.0143439525211082, -0.9401397043352561, 0.16487327685390213, -0.4911707175056806, 0.25447122937925093, -0.3531256992492374, -2.442457655337833, 0.9587365372999886, 1.1986989065635707, -0.4675567926946977, 0.13589144885599888, -1.5982346205373679, 0.9166177123838134, -0.4914336570613073, -1.1250874222070324, -0.880921275465044, 0.5663748865108019, 0.4557936590815442, 0.13653580029763734, -0.4223962934308483, 0.84575297501737, -0.7244378469360506, 1.3782473190711764, -0.23686017701745515, -0.26628751358573716, 0.15767537548733965, -0.6557169556784186, 0.27105704464841507, -0.22928147446943498, 1.6028521908476654, 1.554320292989032, 1.0682021302735083, 0.38427095458046273, 1.0503585598071172, 0.9611258099683155, -0.49114280228928203, -0.03604521590994798, -0.008973131707849778, -0.5140005968545363, 0.10246394162764741, 0.7536357867193472, -1.0192637744654847, 0.16227980048758134, 0.09565443768177832, -0.6524428030708076, 0.255956548904642, 0.46161796387390047, -0.31689411220664593, 1.100084514358206, 0.5774792647086031}, 
{-0.05875921507322353, 0.3401674088052016, -0.44029211281430186, -0.6194405971909912, -1.7144130894149139, 0.09587357737571806, -1.1679702266268779, 0.5557404899851717, 0.8159633405249261, 0.3140467209912127, -0.9546528029810044, -0.6095909721510507, 3.1143689586813075, -2.0513130425220614, -0.8787057854195254, 1.0319467455905391, 0.5762864160611098, 0.18073476715869527, -0.062422360007435805, -0.720748970346485, 0.9377928479217564, 0.6733543614229186, 0.8091502486722398, -0.9870485151760037, 0.17824696476770954, 1.0960563172110271, -0.14800336431353756, 0.9752517468539688, -0.12108986370949222, 0.0134820803271577, 2.741727320964246, 0.8127634071463636, -0.4665126489177455, -0.1684579799814052, -0.4686867281679251, 0.17941648956510794, -0.868327193188582, 0.26278443752009084, -0.4021965887696658, -0.8541888995525461, 0.18819596951000525, -1.0969985141297718, -0.3319349132685815, -1.4422549626085288, -0.15146748189597117, -0.8691741655823014, 0.3255812472736085, -2.4702992960833265, 0.7641271276819179, 0.5936448114150767, 0.3941353004616688, -2.121939872334782, 2.1609217531149842, -2.0081163457211866, 0.15723186626721888, -0.7386154429423396, 0.07434721659570138, 1.3521468901086877, -0.11545198454657292, 1.234587021268462, -0.46305123675733767, -1.409169796609349, 0.8671393895551455, 1.6540251009435065, -0.684817283154778, -1.0093729871374435, -0.3657390231858994, -0.17371733978198, 0.48968513792159696, 0.36611998641991567, 0.6628854917494027, -0.5477548002186718, -0.06953373547066562, 0.20507909590045986, 0.5906982743619693, -0.2404246057745886, 2.4757434902248425, -2.2576947901476014, 0.7029584446459156, -1.7665147272570054, -0.6170220573729497, 0.2872897764215657, -0.5845122795768929, -1.4223509855642478, -1.5381054169473896, 0.5452368449231808, -0.22956941724362664, 1.2833460056148958, -0.3340491455891091, 1.3441370012304001, 0.3785558280079921}, 
{-0.9455942179185088, 0.23880992560446682, 0.27678689212969715, -1.0105413476890281, 2.2278770144786177, -0.6225001099037705, -0.31685184712067066, -0.6438545284636432, -0.9653006785385767, 1.6048014588248596, -1.0216230843894731, -0.11444538688847598, -0.3061850405269061, -0.5643211377684587, 1.6440873443633488, -0.47504096432456416, 0.7242534093009103, -0.03582143938855114, -0.8398228552828141, -1.7440267136883139, 1.1681916391669707, 1.311048731725828, -0.2505097794950891, 0.5973437758477554, -0.6985141885211463, -0.4884050127592032, 1.091350486638176, 1.2747296022829857, 1.5227490917767084, 0.7950424043625688, -1.0005627950257894, 0.8769517431708834, -1.7094965362829107, 0.07536726166703997, 0.5095512101934695, -0.20063768787517391, -1.2493557013295522, 1.5069207384167227, 0.6322613650284608, -0.22943540095505868, 0.20580603833123923, 0.6783339955364404, 1.229413391492076, -0.9120198548539673, 1.1483378602164405, -0.4501119440497442, 0.2688579818665174, -2.222766624143489, 0.73561037855282, -0.08545138801110197, 1.5599960820050334, 3.068040765049004, -0.5754283282121369, 0.13629538041158495, 1.7498466860739297, -0.35895166285928043, -2.6964299077179756, 0.8756533936599112, 0.13686642547526395, 0.23066947847867325, -1.2881438088413022, 0.061907424515539954, 0.5574244760240739, -1.071730519178802, -1.2392616799887441, -0.49790521796898085, -0.33687705331339834, 0.05151633651894536, -0.11011376030747022, 1.232345620477723, -0.011918912606789366, 0.36938430907164244, 1.0089495836029658, -1.5008807513420988, -0.6541058775474237, -0.4788023721687311, -0.5645527656453869, -1.6089968043308627, 1.433324858286211, -1.8020494679994787, -0.4332194055636354, 0.1168400944268417, -0.46712936500365476, -1.0943198873776623, -0.05130542003250094, -1.4129345203749009, -1.0056122625993822, -0.6714538033874735, 0.5017267340501358, 0.4855668996737793, 0.13389232146194108}, 
{-0.5808280809237037, 0.1405964733213096, -2.3131295919479915, -1.244837496406264, 0.23794015280714098, 0.1861340016481895, 0.9800893288260709, 0.24206975422832008, -0.2208830445466791, 0.87581132922376, 0.6987613935872329, 0.08137458592022646, -1.1162273123639672, -0.22027812169815486, -0.19598721264952704, -0.022364094898060783, -0.24443981758749928, 1.0214842516484957, 0.2801467523608709, -0.12995453233150248, 0.5752186192406015, 0.9269451562736607, -0.9220512442750204, -1.0168969800859626, 1.8296317974043468, 1.7492899441352223, 1.8249894299912244, -0.7558087341753206, 0.4613883348765301, -0.4729812968208892, -1.3609099127377435, 0.5246220271631283, 1.2730031566372433, -0.8546114522943771, -1.2762705402927907, -0.32200611029715404, -0.20234875957358137, -0.5744899222450355, -0.22557927208573555, 0.0674108770240444, -0.310874087879756, -0.7043509636704153, 0.4343717774618977, 1.026405367768604, -0.9670043253318839, 0.585138964631083, -0.925783024630363, -0.3140297714811426, -0.02707049727096092, 0.32346168700455563, -0.5676608041902919, -0.9725900894443887, 0.3000558266343761, -0.5604370474063382, 0.8295976322760097, -0.12187754163270567, 0.4099760548448246, -1.8701788715730963, -0.3130141128571129, -1.3207229694991833, -0.4885571635240413, -0.645328074613544, -0.3880024986782648, 0.46344807407979083, 0.38865036608803044, -1.788584796557169, 1.49631820349084, -1.8845544142489867, 0.5794003295216503, -0.9980454774811275, 1.5606461771855265, -0.7234311741686255, -0.09199674809105123, 0.41159948357189835, -0.015389227155400942, -1.2606538847813156, 0.7039469787614819, 0.44639440747855563, -1.1378091240233024, -0.44235823512045575, 0.4774095753722738, -1.6155026870416644, 0.4865187739690072, 0.007803107656088636, 1.8314172085628975, -0.14850273043137002, 0.27390813920321655, -0.04959254687626722, 1.3085614938663475, 1.4549746824231247, 0.580899774252838}, 
{-0.028649780609321752, 0.8238600483224798, 1.162540421784423, 0.03904139750271899, 0.6857152962123138, -0.33957162604326524, -1.2918244441612126, -0.007460503294113563, 0.0982198922770612, -0.3795020369753459, -0.6010421704572859, -1.9101275910786961, -1.7148431469767418, 1.015662927421471, 1.4833366695975412, 0.3029584077468566, 0.8098545589237728, -0.5883214030105939, -0.8073724654557924, 0.5666299195626434, 0.5269445819321895, 1.1751754197307973, -0.6599515801548639, -0.8022717592919643, 1.3044727286559974, -0.3778582533568695, -0.7138564104418483, -0.3326675047020427, -0.031516692720652835, -0.2937092397678269, -0.17159633379407385, 1.6008703860852527, 0.3741238790196066, -0.3915476755451827, -0.7090744259886043, 1.2495985665836344, 1.9888537059037497, 0.2004212246526807, 0.8714300066019387, -0.9548176605709338, 0.06571039116447724, 0.6949546090854801, 1.0892447939002148, -0.9181515504494476, 0.3379953842315993, -0.29162166385063854, -2.1182611502789404, 0.38406104020980075, 0.6399632428724638, -1.2105707555902567, 0.16916632238098914, 1.2059814232549373, 0.13082988775496004, -0.6586648019694085, -0.6052965863669765, -1.0447632705506409, -1.5758860365903526, -0.8369162105039777, 1.4213538762903015, 0.42638223738686687, 0.2975865769856828, -1.6685645938755342, 1.9512072080477445, -1.0287174133635406, 0.16479043519309522, 0.033794846916141534, 0.5298157570715443, -0.20360850887340207, -0.24085020791873382, -1.8907093245795563, -1.2219956338664058, -0.12167423136167536, 1.710168121764787, 1.295349757587771, -0.5587697737274424, -1.3188999454672292, -0.5303490272924244, -0.6580903621037129, 1.0911459852434806, -0.28271159948317026, 0.58693906556389, 1.2882215182897843, 1.3560281779084384, 0.37491244240037075, -0.8424123157889606, 0.2888250404109578, -0.18154564746090546, -1.5319122244576155, -0.18340814328852925, 1.5354517312008598, -0.9208660067449631}, 
{-0.08138730656278705, -0.5154246891940961, 0.45549397747353737, 1.1149934223511215, 1.342875727662493, 1.2508233110037512, 1.451596682772109, 1.4431180082113066, 1.4664055946492034, 0.29291619566544946, -0.5119438034365557, -0.5095497106370049, -1.1892459451952264, -0.5587970116654196, -0.009054542031676046, -0.19627657983509597, 1.2225943997230506, -1.3975270774108768, -0.3703825960423157, 1.5040499132350502, -1.9956769639791558, 2.5919969548544586, 0.7161936687856614, -0.7406644012957383, -0.48905234312602336, 0.5065203152745893, 0.44962040769348255, -1.3818294179445576, -1.154172069216791, -1.6062874314487872, 1.7557310161351893, -0.5318886496550425, -1.1005896275829026, 1.7214633330327223, -1.3031773910020117, -1.1131727566934078, 0.8192848889269196, 0.42511677868134196, -0.5146522055025045, -0.8282762406247948, 1.4866161020556852, 0.18586798891310388, 0.5688837265345673, -0.79476120827145, -0.5218829922050255, -1.0100256409842652, 0.6182308573888576, 1.8064446437667816, 0.4528441212134528, -0.2328207722261948, 0.23666659276477323, 1.2659564559678411, 0.11821158200232418, -0.38750925413548715, 1.1343910317860182, -1.083113837161649, -0.06442437997253439, -0.22035658365168145, 0.2958521969557371, 0.01919052111391663, 1.1072128311160336, -0.3575200315449297, 0.7577107075222793, -0.4686260880383461, 0.4542405308009563, -0.41259773441924996, 1.1914279469968925, 0.4058607331616329, -0.0065660271274357645, 0.638939023862316, -0.0024733143592996013, 0.3483880824007268, -0.25869544156592383, 2.377114393456494, 1.0590817649757562, 2.2860613441667788, 0.5603572019595345, -2.2695053664964955, -0.17862166906256413, -1.4895484713615101, -0.05709549799614318, 0.17240816959530234, 0.6142921136128451, -0.8529562715870144, 0.21869228872564914, 1.0380323804859974, 1.323655165008061, -0.6258436928451278, -1.1241548428413783, 0.36192522964970025, -2.552711348348333}, 
{1.356092704698747, -0.2648293913221678, -0.3203612466165227, -0.7247699007453614, -0.09510001798715143, 0.5061716066925989, -0.689831133151149, 0.09024405455234061, 1.2419686630682256, 0.44778143979973295, 0.4261691908014878, 0.10265498569040755, -1.1716671984309142, 0.14879904830796914, 0.9481387142548602, 0.38003794549434355, -0.8631835234218392, -0.8592271227671286, 0.8088180854007678, 0.07038786551928052, 1.3196406029468604, 1.450810266814295, -0.6552474210584444, -0.12694515410501536, -0.49539706534366584, -1.795268507666936, 0.37163611909674726, 0.2744902299201375, 1.2932750985565944, 0.2391608803298732, -0.04766450932760409, -0.8705134179480478, -0.8080726182922149, 0.7940603271864392, -1.0186729594611184, -0.41486032920278487, 0.3164961464565088, 0.6444531845907382, 0.5800029174211146, 0.9150718384434723, -0.9556292295134778, -0.7206546703171687, 0.8614610478055392, -0.5676144165036278, -1.2297377818046515, -0.40602206722150896, -2.1584098664699, -0.4012529426981508, 0.05518565206778159, 1.4158172577194246, -1.3963620951538178, 1.5004443649940065, 0.697457606148369, -0.8452847820282507, 0.6990514549854339, -2.4526695508898246, 1.7328895347997655, 0.33402254947974386, -1.12107631030102, 0.601016193185239, -0.771728902675329, 0.116807524639057, -0.49940169907945, -2.5465003162814552, 0.9044942866958281, -0.28072637455791094, -0.7305565358595992, 1.1714198642764317, 0.9553049995351047, 0.251112728392131, 0.3151167516351579, -0.78771479428328, -1.059105402529402, -0.590704135046513, -1.0262125439777174, 1.071356124175462, 0.6122792144676502, 1.3047609415058543, 0.4870051300925091, -1.0356048319888294, -1.9413274807223435, -1.2270138713079657, -1.5353389463478073, 0.8902213446742253, -0.8538741465279848, 0.10220180615301422, 0.17776858786545807, 0.22890512880471756, -0.01165044562034387, 0.908030850033419, -0.36230324970299654}, 
{-0.9321866860134671, 1.1265424391040022, 0.3757986028638413, -1.63482262110548, 1.4862443297298575, -1.3469948911459482, 0.9792530363180156, -0.022701249861051348, -0.2254596172083679, 0.6017617299242239, -1.1050162649522135, -0.3836404325343744, 0.6447373042195504, -0.6228170370365057, 0.3474005606075691, 1.0264376956927885, -2.3835632025790687, -0.21199700456014897, 0.2991206409059071, 1.8401558203848907, -1.0722195622165647, -0.033618949779606194, -1.0571977434941624, 0.3651364708130199, 0.12648948691775225, 0.11318242372589966, -0.9752463428106567, -0.5421787699719571, 0.858954925020685, -1.0278673811396577, -0.14175233762190673, -0.44978429447174034, -2.1010788187029004, 1.0814921303063134, 0.41807328838709296, -0.18801547171736313, -0.6258349498917043, -0.6208454505686999, 0.5693732287320784, 0.6653776785326725, -0.1341788369304547, -0.2543528178753242, 1.2987264857128669, -0.3145430001352919, -0.4403804135128375, 1.7598506558989055, 1.9766451590586127, -0.5065071974866723, -0.6319954203596266, -1.4033889054742892, -0.36810453811024013, 1.102259149661942, -0.8028777654369801, 1.5225036951407787, -1.5328983723478598, -0.283692439299589, -0.6349922210404055, -0.5780317097781629, -0.19560850940236849, -0.6581126508211904, -0.22687432302548585, 0.6374630497988989, -0.40208701513344036, -0.9671963283982873, -0.5242092518253336, -0.6242469965399372, 0.937310584849105, 0.13673474852461445, -0.2431457843281691, -1.1027371965672026, -2.660722713496165, 0.5350003290972235, -0.4681290562391273, -0.8794408046806762, -1.3273289247441673, -0.7399286383181111, 0.1736829621274533, -1.4153287457074135, 0.9244844874391571, -1.2725576439263024, 0.09355735142337622, 0.5440157404971439, 0.46548407144215015, 0.8667926873231679, -0.683908050697358, 0.3736076998839139, -2.424686272836856, 0.13518217413732886, -1.5380134970307016, 1.004770477882487, -0.3427098188192352}, 
{0.99683099233544, 0.5356117623704699, -1.1609511704045163, 0.8381019280060381, -1.4677887911559895, 1.38736054009892, 1.1367770647230102, -0.9936096919546721, -0.7008085816390441, 0.15110280268521475, 0.007636652295300468, -1.539342030049404, -0.9044991960258664, -1.1869255160331822, -0.06422432253778153, 0.9999989189950877, 1.3331615145750697, 1.1524262935918403, -1.032354317488693, 0.10733237132118718, -0.7457176652178821, 1.1456304146367726, 0.8617315570442046, -0.12527501318394743, -0.7692067729016596, -0.5653320424295053, 0.6725436531428164, 0.6903416393223005, -0.947695980497611, 0.8443799597860168, 0.3764197041565075, -0.15043452878516714, 1.1282326234373634, -0.2839410020296258, -1.2660669176662274, -0.587864267562257, -1.4399714282434026, 0.678568227608705, -0.02319559792243266, 2.4468180222171756, -0.7376508483884734, -0.9203808032387143, -1.461214788354554, 0.39018637553832175, -0.6385750107686037, -1.2120851182263093, 0.4629057371284377, -0.3563988227671738, -0.5348612597906182, -0.16427181097562718, -0.9152021610756587, -0.6986592621397125, 1.6426891601517735, 0.3025113853798195, 0.8988325394614707, -0.26953800801545763, -1.1532768102711974, 1.1333752694489898, -0.8865588382454037, 1.4754577866282386, -0.4109348391558168, -0.1289170723353013, -1.2096846423589431, -0.7829721923779643, -0.8578139186980738, -0.6678921940198884, -1.475463976629776, 0.08452653431384236, -0.06467201711748943, -0.5961940243065743, -3.0935138381094625, 0.8505228232494161, -0.4421071895097013, -0.8317380319364626, -1.3158887703800222, -0.8917753773022529, -0.38508469416838514, 1.3151778677106791, -0.6973242942070186, 0.46075594107556517, 1.166971896098839, -0.47122834168799355, -1.1005343093867066, 0.6697497102204948, 1.6646170014849277, 1.363493866596704, 1.0406019488471914, 0.41221369595919855, -0.32429886588876516, -0.31776900010701425, 1.0718221652191118}, 
{0.2550598345473729, -0.3331885251222298, -0.41384695353238143, 1.5939977419651072, 1.9231130008018107, -0.13616272519884112, -2.5649342595618387, -2.319098731361574, -0.27579377468175814, -0.03423867679333948, -0.554644598329344, 0.6351227987506137, -0.24952143729531778, -0.18287323555612844, -1.205564487096221, -0.8790556512102942, 0.3784298156002646, 1.1277556765367056, 1.272888740022, -1.1684278947069373, -1.1926644244785738, -2.177449839330632, 0.5980141400895546, -1.4972968772829216, -0.18219931264312453, -0.8702343899862637, -2.092208751746622, 0.3513885039826084, 1.366459190371049, -0.5566251150991046, -0.7545066841469544, -1.0444614468847209, -1.2335876180040337, 0.8658098069158787, -1.427442749807559, -0.07481724203834825, -0.140046558248709, 0.34417412995171054, 0.42793640654650633, -0.60735598916799, 0.4362209594071873, -3.0186885715733887, 1.0714087023432235, 1.3456586215064255, -0.34217523131233857, 1.418397326873828, -1.506546225902572, 0.9467494015743882, 0.5954531170581234, 0.32580280844687265, -0.949127999700798, 0.7328252769745827, 2.565500700141206, -0.08582689695702267, 0.14820574108439352, -0.4549030488976645, -0.0024498648853165453, 2.2815618854517137, -1.5504764081790643, 1.5787179887232594, 1.488747212742712, 0.9505647737316929, 0.7704773024779505, -0.6864020100666607, 0.5564934653902225, -0.6213882386044787, 0.012216849045131576, -0.1063780507197995, 0.30380503792181995, -0.21437679409282168, 0.3865872408247825, -0.4361136731870904, -0.8497450344788723, 0.10994668379551828, 0.20332646715073496, -1.350750747634041, -0.5160168306054213, -0.18111423015735523, 0.9375984043644958, 0.6815699491786853, 0.814178617682168, -0.1858046858702815, -0.644535738740857, 0.0553727940864339, 1.564794123371362, -0.11169991935282593, -0.4629374896685605, 0.638845011651372, 0.28898452188646856, 0.0301088931769947, -0.20976835247927283}}

{-0.46176708965543983, -0.4959153758693174, -0.7073126253249603, -1.683081887961307, -0.6729700242460108, -1.0045771561060994, -0.05721707965904407, -1.207377360667796, -0.012327640286251721, 0.027135372386402783, -1.112412840118131, -1.289085289147394, -0.788716017445676, -0.5276525303111917, -0.6037759749796355, -0.6118629592302577, 0.3378700291214072, -0.04652402269044098, -0.06996673975679324, -0.614662358756252, 0.6339792587728228, -1.6815176141125214, -0.6133479900580405, -0.6683794034010963, -1.0235775414561337, 1.0549820057448174, 0.38188431085208074, 0.17585077049552805, 0.09578339824547172, -0.5792018086744211, -0.6659710512643019, -0.7522857952114593, -0.8329527652207084, -0.5629964814593509, -0.03890307276236561, 0.3114070615779373, -0.9372344139890246, -0.09951366414798647, -0.367726982623058, -1.2159634933709744}

