{0.9819838723092127, -2.604682700342346, -1.4220496924909112, 1.0757926280390966, -1.061802463683494, 0.6263084809000272, -0.7627588204984166, -0.9090053197365874, 0.5171218593058045, 0.9191349047911973, 0.9739785111401689, -0.17878765947825237, 1.353078310392823, 0.6737079848742576, -1.867790743001834, -1.3011618987863904, -0.4314694924238151, 0.4750631145237904, -0.7849225983355353, -1.4497405878865623, -0.8742585748068302, 0.46454760282314694, 0.6550496745813745, -0.9780906153437877, 0.21781590489999494, -0.03390730225351516, -0.7611453539637949, -1.387882519786934, 0.6390103143421902, 1.04986428297986, 0.10979527897098064, 0.24065787608295394, -1.0212108869098828, -0.3375910899756695, -0.1799656850929956, 0.24084426290306787, -1.181788695280351, -0.9435982287731591, -0.04455374225298726, -0.5532138018558427, 0.5558878900948677, 0.21245455312668007, 0.5888200331991538, 0.5151809402608506, 0.9188503977165557, 1.6355592416163662, -1.552226713135781, -0.23669002476737064, -0.48061951348234444, -0.48669871987295227, 1.168978498122008, -1.8362783765922803, -1.423032222867979, 0.0957795456428346, -0.4768239717179915, -1.7234463033392737, -1.7465192162088994, -1.2972177723016984, -1.9417693511571723, -0.09889824913456674, 0.8160897344216788, 1.2860156791544883, 0.2510787485592833, -0.27073220937535925, 1.3242349857900935, 2.420866348928522, -1.8702928470389777, 0.6322442643915436, 0.0036686332415930946, -0.7484814567426255, 2.283723534975022, 0.6503357634501382, -1.5592767555622853, 2.0522370722474177, 0.8675188834747929, 0.3491626661250607, 0.5766690561345007, 0.2301662178853315, 0.5114684895964354, 0.13881634539774523, 1.8898368658948306, -0.9329398929899662, -0.47844988645414344, 0.3774614617013637, 1.0712286762026846, 0.2490357683341733, -0.41928760145508553, 1.1896892360605458, 0.9472424713316526, 0.34466374305939823, -1.886921177439198, -0.22958876104503584, 0.7572208686014688, 0.1801542413241365, -0.4763384219890535, 0.5216847594364368, 0.5529810023467879, -0.5526582133744377, -1.3534746054666824, -1.0361013215586012, -0.2381992752713017, -2.1506460953016417, 0.14954586643103213, 0.22915280718961606, 1.5598102535484049, 1.8946604358731023, 1.7124622933489417, 0.5616895232001375, -1.265698139816791, -0.5429025494705079}, 
{-1.3568189342749235, -0.26341604931657425, 0.32067899661012805, 0.46986796204583714, -0.5959684947695216, 0.9654794238212243, 0.41436199248734695, 1.1860342579059067, 1.375982576339786, 0.6942692479408724, 0.4101780239811885, -0.2351621848162812, -0.6519474272768223, -0.38403395892053915, -2.903403898873855, -1.3561256719844148, -1.139286421470418, 0.5230667148168818, 0.4515701832143514, -0.7684195053907934, -0.48029006286590076, 0.11401169682919488, -0.5504040720159387, 0.12887205080314593, -1.2917886137209833, 2.5507366556904465, 0.5702666094197867, 0.42380059076366566, -1.5636756947398864, 1.0249085147443773, -0.1535368555614593, -0.2836577055397811, -2.545353595912267, 0.45400695924305723, 0.8245333887906372, -0.2774161243059387, -0.40966613234872273, -0.2473655374726638, 0.5318439400393161, -0.9224326131259316, -0.5384746719924989, -1.1484444962531979, -0.8527228190579649, 0.24432813972571357, 1.300261685189349, -2.2093137245196908, 0.5376774548144628, -0.8287922867192532, -0.019352054371097452, -0.5931169997009602, -0.6927055462949637, 0.13911668995469637, -0.20735170231215747, -0.8319174171885678, 1.1079659035085194, -1.4306600304956043, -0.6976765646902301, 1.6426750336149716, -0.8775359579730494, -1.0160735609296183, 0.21491480575756838, -0.08289556674750417, 0.13387458519199066, -1.0707131266079533, -0.37290608231297734, -0.6722104126376047, -1.7146632609951777, 1.1115225299518612, -0.43176621087531625, -0.07098162137383535, -0.24827790891914484, -1.8767449890758083, -1.102421387633563, -0.3533188363024433, -0.7343406209353575, -0.0598705336337261, -0.760166612143542, 0.34503012625740986, -0.5714321524906036, 1.0063222125683522, 0.23304093777019252, -0.4052110331707451, 0.615517275454982, -0.9802054949494995, -0.1702908461417279, 0.6011315724978766, -1.9031132312721175, -1.436729376324169, -2.1719977240147337, 0.2585083733096363, 1.3570487513994995, -0.10762540857918643, 0.17276880687304566, -0.3243319987812322, 0.08317824921302894, -0.7494846480324361, 0.9294884222429096, 0.1459377095219476, -0.6690272269811072, 0.6862215200253073, 0.07828499787257054, 0.28994607380531107, 0.12975522802409623, 1.5592843422268519, -0.4494121773158032, -0.22471410629441982, -0.5552596812338745, 0.35278141678182234, -0.7771758856832528, -1.8095385046297408}, 
{-0.9141367817252004, 0.4909631035715649, -0.706334291020186, 1.2187424084973877, -0.806109762703588, 0.05179435816304573, 0.22928134456384747, -0.0341342035932798, 0.6480338897273975, 0.7723518194671174, 1.7724380198887024, 1.5625005041770608, -0.9139312522972374, -1.520388094086894, -0.395942142430921, -0.1487893853631153, -0.7188640940421037, -0.052826970958539055, -1.3676019185748225, 0.40682409883168164, -1.559759031109567, 0.6076501100601459, 0.7450551676038947, 1.1018933923214747, 0.39231855142914973, 1.2211465261225003, 0.18766798568805618, -0.8164803758212736, -1.1191941356165918, 1.259116529199866, 0.8670965361641941, 1.5130870636596523, 1.0316963135044066, 0.11296568862557041, 0.08861507200619999, 0.2692618464760395, -0.68603759265111, 1.0668822656169306, -1.1893106960276787, 0.26075429206394934, 1.3564499692290368, -0.6735963086003602, -0.30767495057957533, -0.5898033231204366, -0.3454773386250796, -0.3467185180301739, -0.3157296760153883, 1.4452755836329643, -0.36195362505999573, 0.3342538264152257, -1.088632923857592, -0.33693326709058485, -0.8121283391414063, 0.6399391186309431, -0.5759949304475231, 0.9462489837240536, -0.15399034309187087, -0.5881675414643163, 2.1119448227001034, 0.3382165943473023, -0.5226354431783967, 1.1021967158205301, 0.9847221488763324, -0.7181394769421516, -0.4592896264719954, -0.3758608300178371, -0.8013343124064102, -0.6797852569792834, 1.763868484348511, 1.9904720798945028, -1.3728821321297395, 0.37102866468040374, 0.9235298330139577, 1.0067620785408156, -0.2511801611123607, -0.19191396146040404, 0.4613376517988096, -1.0421010533748838, -0.9335422693245413, -0.714185782245137, -1.2910280825024547, -0.24963658758015123, -0.5364767486504185, 0.5648422775982789, -0.8414017753437978, 1.5755523600840202, -0.30489848220916427, -0.26154180236219654, -0.5241656331018757, 1.0754169582394355, -0.4358445917570308, -1.4087303354340577, 0.504152580301181, 0.6569169383210081, -1.9584183930014842, -0.3521016615921212, 1.0234915049683955, -0.7908258378106452, 0.11904645853409743, -0.857996236322328, 0.7682737065836928, 0.9402555162970434, -0.22135242059740048, -0.5457370285179673, 1.15404649538234, 0.7003601362270945, -0.38723004465619343, 0.07367620416779742, 0.8768681561038001, 1.0999864453489285}, 
{-0.023659860848148456, -0.848424575759161, -1.0169722811763873, 0.9597646291504006, 1.9847765530474766, -0.6231209924064824, 0.580898493632949, 0.7620589866046774, -2.2631098009449357, -0.2282846369628006, -0.012460479417409104, -0.9227954988428226, 1.276746544958611, -0.2762406262842336, -0.9664670964733282, 0.776169324781338, -0.05725026019559643, -1.9831239693505895, -0.032226248188961124, -2.3358929722770054, -0.934772618101512, 0.17057408758966275, -0.7780245112246702, -1.9395021037831963, 0.2824925612041689, -0.98870026690259, 0.6475298208328607, -0.9147442837128961, -0.19276973771114927, -0.3773282428073948, 0.7768742678781563, -0.004106227061033059, 0.7687325287864054, 1.135533667937104, -0.6950995422881742, -0.22651642732585703, -0.42600800445046877, 0.6453401398871779, -0.6619044872247836, 0.4452745735250505, -0.26990588060088044, -1.4810259990228265, 0.6297467915229741, 0.7911376298919865, 0.892108036882205, 0.4560863418415018, -0.2822961390435124, 1.8192431516535288, 1.7426817933858694, -0.09211683600060061, 0.5401354351052645, 0.2861866207176937, -0.1324811964690186, -0.050501928252760446, 1.695040119374239, 0.12905086040772173, 1.5007824849911156, 0.8476870309769997, 0.44345525557873683, 0.07240662832597487, 1.634874918506985, 1.1295968232276763, -1.049351378246896, -0.2979687601629254, 1.7149464555712708, 0.9724775790609228, -0.20400327360153325, -0.3556683309609894, -1.0806424733554623, 2.2067753783746356, -1.0395878114176516, -1.457090148259891, -0.19933833081819752, 0.5560089435175791, -1.8768221000824188, -1.0206914030489243, 0.7117284954195314, -1.4825878355610942, -0.2396732589833751, 0.43133015873794567, -1.1284259675289812, 0.24583052200047642, -0.023018299144707568, 0.9369063529143841, -0.5472202527768227, -0.31223845062673333, -0.013586836257362879, 0.4806526501526095, 2.6064390667269333, -1.0570232632766612, -0.45600683469224457, -1.6204730037662491, 0.20820757310457289, 0.8179939695821653, -0.9733749236569057, -0.8601212530252997, 0.5964163966966594, 0.49054021296205264, -0.6868361282031946, -0.835477764814568, 0.738320200603983, -1.774468674472944, -0.6204184663825655, -0.40936924031873734, 0.5102578335573219, 0.41231398478382925, 0.1155909384025713, 0.47756613948039106, -0.7418574122185282, 0.24980314790788202}, 
{0.05977413857010456, 0.7604402153914255, 0.8725864731167509, -1.505308222466878, -0.10646306268549185, -0.5138527839773304, -0.8058467514706025, -1.0275104015042138, -3.0649177665748084, 0.10901342088800767, -0.11128392544379499, 0.4097549862391354, -0.6718664022832612, 0.4191892526685547, 1.1964480169776353, -0.37762244301814213, -0.6536002508525235, 0.7448812452015589, 0.06864007295592144, 1.3726046517783104, -0.197798757806134, 1.7247052403732654, 2.3230289572198513, -0.5713662630814217, 0.2710388317658142, -1.8004506454768068, -0.6288935536211878, -0.5716391901318038, 2.026207047242021, -1.6598151726624923, 1.570800146423145, 1.5586974313828195, 0.0015358994582183856, 1.0844688053559415, 0.05523456202628424, -1.8234685516687152, 0.7634762440230574, -0.9562463322077722, -0.38826189928031046, 0.5852154069913975, 0.7082879702553774, -1.0052950346784504, -1.5501706050546953, -0.20572966502591739, 0.5092456329158601, -1.4078436936638639, -0.4367539145721108, 0.1462325388118426, -2.1706658989950296, -0.8794839201728863, -0.8257434334046829, 0.2459244130617459, -0.7032683812146374, -0.04496855515513807, 0.7308997770591305, -0.35761467664217345, -1.1819867804922073, -0.6033742897195103, -0.6418403764479703, -0.9259824384283757, 0.7426713209813147, 0.5190728777040968, 1.1023717677098488, -1.0586517250010374, 0.44089298837927493, 0.6488338488997424, 1.3102988078915183, 1.7616480104135723, -0.599368070074472, 0.0028579731853584115, -1.4848888906388287, -1.4596364973979585, 0.21705612777212557, -0.9566862251940514, -0.6296385408610331, 1.389022472146456, -2.067672083123945, -0.4312849884032003, 0.8859607452364602, 1.8883232166247048, 0.39506345585634023, -1.0584581971328824, -0.03420175696966461, -0.8643827150795788, -0.7388818109021756, -1.692001533191338, -1.279147906631827, -0.4860384066876218, 0.8163629555788435, -0.5618867890872205, -0.7330579584144737, -0.1850797092728542, -0.15681349738471, -0.31716375828902876, -1.2795133135947598, -0.38301013489060887, -0.6457038879808756, 0.3963219824338635, 0.9598838823677945, 0.6622194873774031, -1.5816465058770883, 0.8662280691993541, 2.394586048079874, -0.24833011003792319, 1.4844342986712094, 0.7738884762070679, -0.5770569815503331, -0.7241649891678463, -0.030260487412424694, -0.4956012870890465}, 
{-1.736985990682005, 1.241330239603301, 0.6642380082286953, 1.9629247712650424, -0.40431923187181806, 1.5942624411144222, 0.42010170007765435, -0.6186673348582175, -0.7409910693923709, -1.4552929777098282, 0.98054413474119, -1.8881268506151507, -2.622179221014286, 1.4714560394228047, -0.4549807150087357, 1.255461734093173, -0.568642563196364, 1.2380373692638045, 0.551921543465878, -0.0820159165219634, -0.8280161180811895, 0.4425528556825168, 0.09608481162985177, -0.6235744189047427, -0.5639161661163379, -1.8094539750834913, 0.05893528475940887, -1.130442172688022, -1.037184752042336, -0.493117653225574, -1.0551741181647194, 0.5586663263014606, -0.3846127859453449, -0.5837910271633705, 0.7276454968833914, -0.9309233101625803, 0.9182628019179209, -0.695309804442812, 0.3141704404353731, 0.12894236173373558, -0.560846790401058, -0.2864063165113855, -0.24299498970047723, 0.1184030663364186, -0.35315839800983334, -1.0172828938596579, -0.23694926826736706, 0.33445321253355675, -0.26527147837307014, -0.12163136967694148, -1.3403736771135888, -0.843898703367796, 1.0613941852029423, -0.11768441213316704, -0.14888969433437652, 0.3789769386936561, -0.34510588579865803, 0.6332477560689446, 1.0122767484797275, 0.02764460600005663, -0.4731332241777466, 0.8909105563306379, 0.042079627053727246, -1.3876578893399751, 0.07427501795304414, 1.673489573153687, -1.3140912720867899, -0.8281162784457051, -0.9764030947294782, -0.7841679895484825, 1.0499540060050598, -1.7930039850583663, -1.0189683263328586, 1.0732576766741246, -2.5028376354485395, 0.33426361807827315, -0.044561040539339666, 0.6363949133908967, -0.4969741406107217, 0.13806006165745005, 0.15466575525079154, -1.003594217795016, 1.506915079670852, -0.005148045865358478, -1.4341828468830045, 0.7594088651634356, -2.4757526904890943, -0.009750541669975972, -1.603670275708405, -2.5074812874967933, 0.23072625132318547, -1.1765264243598612, -0.5448129734496852, 0.69958324422155, -0.6490411256698293, -0.02238210088629465, -0.7410579740319776, 0.3569773586823909, 0.24336365881960742, -1.2534351589282091, 0.8627370140016052, -0.9458217974210786, -0.1378601045634386, -1.1859170082066286, -1.086702274584234, 0.7402740115354226, -0.18545325758644307, -1.82450120316313, 1.7159361917352993, 1.4980375483119548}, 
{0.4384886319440746, -0.17322089535386517, -1.0373621084025129, 0.4558029012406334, -1.6072341180627852, 0.5262108358268034, 2.119690180745865, -0.3686553544452566, 0.07596873433509739, 0.8019672065376154, 1.8667760177878918, 0.4308771701613064, -0.7385100706519253, -0.10953121146736396, -0.5023922340269026, 0.09158234543586624, -0.17231179646605707, -0.654829832859912, -0.7810940254621561, 0.43515462078608513, -0.17068859276753967, 2.137476233294852, 2.07686465288897, 0.39468505085135336, -0.6980453337908493, 1.298052776449941, -1.7737972144771317, 1.0661786521830354, -0.003159752650767285, 0.028906266611093516, 0.05588666481851152, -0.6748968515369571, 0.5792644184482295, 0.14985531298802632, -0.41948872299681167, -1.2597421235198503, -0.5191026765974734, 0.0830607863805733, -0.41866642877212357, -0.9850195464698702, -0.7374504287565806, 1.0198364810365301, -0.5268968042979322, 1.0733824475807565, -0.9047072220276071, 1.4247492787544334, -0.17613516669976464, 0.2180351654188341, -0.39744043705538595, -2.5409817121000233, -1.8547384865599874, -0.6649199418464291, 0.3006044980634549, -0.8233996019950445, -0.12341408168939133, 0.5592138779737957, 1.8375303878975762, 2.1107579401631646, -0.017990136312365554, -1.1506777448133723, -0.13699945170899927, -1.6492026360595702, -0.7002723592035581, -0.182193096394222, -0.924856665299278, 1.0359314067375323, -0.3428008109699706, 0.18695108120491977, 0.64992444683998, 1.9094797132700192, -1.465651962015069, -1.4945189372192402, 0.9737969446090091, -0.5989064517243508, -0.24767373410248775, -1.3016506302648572, 0.39522023237507103, 0.4299672699279781, 0.4567184641540497, -2.2280247024117186, -1.7803023825670288, -1.0773171084382303, 0.11057210120672753, 1.4915463888090215, -0.6034037053853822, 0.4214640602402511, -0.9126972421018262, -0.8768148874480409, 0.4071900393952782, 0.8269216117780647, -1.4817594499452982, 1.681485477390429, -0.5021363808294975, -2.9538414065926064, -1.0794372915319526, -2.5805901367647266, -0.18637962786343917, 0.2281542467597028, -0.664499102980866, 0.19766714025556067, -0.27926369612747454, 1.7882915600407976, 1.1946294341766885, 0.6278479659937256, -0.2075843090395003, -0.7460835596875239, -0.3838057823910808, -0.022948830945657642, 0.32718441062307757, 0.41988653642712814}, 
{-1.2907564563890925, 1.6630040881438106, -1.870652178777262, -0.6806886031719598, -0.8170787547227131, -0.04361204506316862, -0.11792261416357204, 0.11569434366998117, -0.16321602219515693, -0.2222436852250692, 0.476297940247821, -0.935863933380635, -1.009118034400115, 0.10247023510807825, 0.45162213525851874, -0.41842095680053276, 0.7729662297324096, -0.10623970723946981, -0.8054764809618395, -1.14523910689761, 0.551124613061281, -0.3840465797097302, -0.8205247790569493, 2.708358734942872, 0.5055963163914502, -0.7100991865765792, -0.40309764843495605, -0.24975516233873601, -0.9136964610117512, 1.9419792319640965, -0.35469101794214525, 1.5530426664104535, 1.070397565650168, -1.029748458399596, 0.24177334457900768, -0.9351343286140748, 0.08389606149112228, -0.3116685297364536, -1.2031156290873264, 1.518061018138084, 0.8528927404789665, -0.6920750163211192, 0.9030642579784133, -0.7987975615658105, 0.507255111475426, -0.004112729138799352, -1.1550143597876121, -1.0649263285799484, -0.9575904678113261, 0.4651988029260921, 0.5057840754784221, -0.635821320274414, 0.16513495199257586, -0.4807260518962651, 0.765333902471148, -1.0134973541154393, -1.6088587846670377, 1.1175805225410413, -0.4331906714965239, 1.5648166846471183, 1.5501956528464076, 0.029458736641424697, 0.2974026382883309, -1.650573482154902, 0.4771590381133817, -2.0284854166454593, -0.3706554430682936, 1.8769017803431385, -0.6109275222157559, -1.771760605564388, 1.4522543635071816, 0.47784307312713853, 0.8491612290128941, -0.4798157984096506, -1.3081142024766677, -1.8771193086038904, -0.7882745429925571, -2.1196848592134674, 0.8648874659823441, -0.8726506557376564, -0.5695028859439638, -1.026756944512349, 1.2392522005692115, 0.9838680856304525, -1.2116976978826999, 2.144462108811398, -1.0757205465373856, -0.33363800243149716, -0.3190955820144987, -2.168732792312772, 0.37770257646380523, -2.377504499436624, 0.1473590168543174, 1.9374413632148828, 0.37788007194491, -0.4845426443337922, -0.44798569660247434, -2.161317858591636, -0.5574205981817865, 0.6600278403336902, 0.02345588726494574, -1.1797218257886195, 1.939188831046705, 0.9043983144293076, -1.286302626991998, -1.8655917533654884, -1.3128720151760755, 1.2698086220885727, -0.031464812754354074, -0.5710330047373018}}

{-1.294421217298915, -0.5179921259548184, -0.5662412857039254, -0.45632371784903225, -1.1414579174397694, 1.749402554873263, -0.03283493796452158, -0.8770484987890507, -1.1374613632251254, 2.459147781622399, 0.6325152452927665, 0.8721719194323029, -0.8298848341423605, 1.092499747358642, 2.062787299801307, 1.8719466298187548, 0.1979859014325887, -1.2091683001651308, -0.3101421590721288, 0.06523803126736936, -0.8082714043601935, -0.634700224619728, -0.7899391587075567, -0.48618795824738786, -0.46635908715542024, -0.5691485657845848, -0.0912701877426231, -0.6166146099490933, -1.0765415421789257, -0.5011372043465951}

{{-0.46751541032886096, -2.100009247075593, 1.1394641891762136, 0.08201635493642767, -1.1876344820085738, -2.1455411552810375, 0.32299780882657475, -0.17329979105054064, -0.41561660796607597, -0.2962339333734853, -1.3771083061234346, -0.9321077632201019, 0.266866286157482, -0.009892019903098263, -0.28300155132391974, 0.8108028556803402, -0.8065223834329605, 0.46350639732587345, -0.42661249731388345, -0.7550649754634723, -1.1812108266293746, -1.9021415644758637, -1.096303187123441, 0.5307468585656279, -0.8315783473810946, -0.26489130320318366, -0.984509209448913, -0.5458076716537605, 1.0261045696102225, 0.5751849552680499}, 
{2.0844853879948464, 0.3279728249641075, -0.7756041598557859, 0.3032986086674903, -0.6422455377078696, -1.5896456992588996, -0.2663925328306858, 0.7999211470817285, -0.22876083162736377, -1.7572972824638973, 0.9293067015943107, -0.771539433476079, 1.065191981882416, -0.7866455906698685, 0.16627294122913616, -0.3752561387186064, 1.0664044417112368, -0.5423985799169108, 1.093787933971464, -1.81429997328952, 0.06251960651537854, -0.4619126424349492, 0.09761770830825367, 0.6552112594651675, 0.4010797321082411, 0.21739972974860813, -0.8755152186491196, 1.2295035155763165, 0.70264315864276, 1.3197245187476228}, 
{0.10283694833310655, -1.096880300578207, 0.7156504501665929, -0.829126558943849, 0.5160278541617729, -0.6319846449552151, -2.0086006384886184, 1.1159673734744482, -0.8528802788701898, -0.9035012031975285, -1.1092253546019972, -1.1919424324705332, 0.1112866475589072, -2.2161149670196028, -0.023654234112863607, -0.7449135201175714, 0.48512927271117207, 0.9347123235506377, 0.08493530077469322, -0.24129725686611786, 1.0469752077171004, -0.8037046323799266, -0.7650488411220817, 0.9271458007169265, -0.7731553446545468, -0.3316604751354293, -1.5776543322901506, 0.8437352617025541, 1.0791797266122358, -0.9558623653881088}, 
{-2.036768828173062, -0.5718980564723256, -0.32680053914690116, -0.7630214413645047, 0.871620735319362, -0.30297816028164437, 0.1708459708412343, -0.9707230785802542, 1.0013651309738911, -0.8756956542327161, -0.06311935413414896, 0.013346378750944188, -1.4735250399976765, -0.3229458355645492, 0.14721388802617694, -1.8967440730415837, -1.349498156477435, -0.7381296984084518, 0.21154618012160717, -1.0155543134603746, -0.23052447600294176, -0.8635821704165818, 0.5154278846343772, 0.9371065756374468, -2.162530246462909, 0.519330132094113, -0.6532493231106308, -1.8450802641717834, 0.047529463850449, -1.6754893418647712}, 
{0.8938054069635986, -0.315137361279535, -1.1544567096885785, -1.3872284639854036, -0.2541539331478054, -0.6865874132834303, -1.8738852613126284, 0.4269172606047869, -0.7230153345717748, -0.9474902756068269, -0.36873508354477624, 0.25453966507101855, 0.23044483622341252, 0.6428258927191721, -0.7529411839805422, -1.1375314221154875, 0.25410292969806586, -0.6445518450757021, 0.36856054041785047, -1.0706324109117065, -1.7358696019807593, 1.4417254324689779, -0.38122579422576675, -0.4863635756491209, 0.9200625071516039, -0.47669732325355013, 0.0823250333006886, 1.2691852637888046, 0.891151374469624, -0.10068678700449868}, 
{-0.18868649786120967, -0.6815358033810233, -0.716421897556499, 1.1024546919216083, 1.990518550009486, 0.2728960344449211, -0.8065148128059441, 0.2866870033157787, 0.9148337499010245, -1.6047906082646521, 0.03040410949961559, 0.7312087867777797, 0.4511075109692943, -1.1130544054998093, -0.15019312650994027, -0.5493943689215941, -1.1186231381269942, 1.1815734146759747, 1.0020351736657107, 0.0031480909689435965, 0.8139314623499209, 0.7361213697435083, -0.5513791745460719, -0.47552204660167613, -1.1874210467118942, 1.4693902977660895, -1.982951711441388, -0.646217425378787, -0.7136988092565342, 0.8265475656798174}, 
{1.3792740775179868, 1.3464877525758183, -0.23261445407704712, -1.7678633899510505, 2.4255425984470307, 0.03963151968225301, 0.41147617414962906, -0.014542445038682272, -0.6587661298944161, 0.1820642267519223, -1.4829385649928648, 0.3947794816365229, 0.05771410422397833, -3.028227271178137, -0.028130882498472974, -0.6350949184522348, -0.5454112472943866, 0.6856749532873728, 0.37232485987099107, -0.5428897854263641, -0.7011503191664682, -0.712403633528669, 0.6129992458920767, 0.09074155865570209, -0.3028820326032052, 0.2633004097690487, -0.16269979080629973, 0.827059290828227, 0.7824165886365142, -0.7825366247952157}, 
{-0.3193531430868478, 1.0013071372102127, 1.984573800118586, -0.19245096243112858, 0.04123930216274079, 0.256352565914191, -0.3790709997486779, -0.7410773649523382, -0.8949121912569328, -1.5690737360404214, -0.26094365393510277, -0.36942158911092904, -1.664813230665536, -0.3702537542987618, -0.863997761013932, -0.23582688124038312, -0.6269392389412447, -0.9240663561190722, 0.26735118281730746, -1.1343680048407574, -0.15288479949718012, -0.6411458043755786, 0.9483907323804611, 0.752623681765347, 1.563433699373704, 0.21485826477379802, -1.6354942665468986, 0.7065297936882782, -0.07875780004104332, 1.6105701951301774}, 
{-1.93679179864026, -0.08201176563937365, 1.5966302292657926, 1.6725119482362338, -0.42564032343287606, 1.134478378278126, 0.6704787143987808, -0.2115284199324888, 1.0859199154791166, -0.6125252057988818, -0.8003775569810343, -0.3314332546815553, -0.3116847767891685, -1.675326453717586, -0.2696664332340575, -0.03595025917226954, -1.2948096863674945, -1.5760649195200214, 1.3351097588879628, 0.12186476363968746, -1.0626633610438245, -0.6529096408769592, 1.3998534765292974, 0.8382221795198481, 0.29904895744266685, -1.0651047786357064, 0.19455520344874627, -0.4845547480121924, -1.897648511460536, -0.7713084716405598}, 
{0.28975599267246904, 0.06478720846546869, 0.3476302033314873, -0.06544081392806686, 0.900629461258684, 0.6461050943275243, -0.3097137771591422, 1.5104649118618634, -0.3169086852135978, 0.17953946910887983, -1.186418216681476, -0.44406546403375047, 0.6017766379116336, -0.48800341838300815, 1.291109873251058, -1.3428570332129262, -4.5983734418835126E-4, 0.5740496960244378, -0.3570159251185193, 0.010771644768161307, 0.04777895029790955, 0.9456760929355031, 1.887930167113932, 0.31852591002476766, -0.6401585697474018, -1.5169151811894515, -0.9999862177460997, 0.024873910806957975, -0.6301732917219967, 1.1841271299447873}, 
{1.3152108877817328, 0.4082790042308007, 0.5539634330692522, -0.12336597646724148, -0.4930581995120184, 0.3610333614249678, -0.6517223696300767, -0.7635558636649996, 0.49491307184242744, 0.24712669385071173, 0.17328563555964674, -1.7403312756047804, -0.10150038395613896, -0.07670541803500087, 1.017516694007857, -1.393769938659655, -1.6340428159516658, 1.0855725874138644, -1.518698000289442, 0.9664664691280316, 1.3949115857545207, -0.7153913581564312, -0.2675273545955151, 0.6575357843821472, -0.8981027890879252, -1.3295169823453605, -0.6854890360403275, -1.1518734582011654, -1.1149029262670445, -0.5451423611702471}, 
{-1.4114122136336869, -0.1399033796104112, -1.5610180759302559, 0.039186589221677524, -0.06705660797179733, -1.9374570790286145, 0.3847071648897454, -1.5020518940391454, -1.7390668687055457, 0.053778534064190815, -0.5319102148100769, -0.8879830482099336, 0.06916651351529414, 0.6357847201859396, -0.8909136469517336, -0.5744658843484881, -0.29382088319241817, -0.6352357449245774, -0.44875096597629605, -0.4269558934826855, 0.21088361439280076, 0.7613381500652684, 0.3175043759610108, 0.4720731302723461, -0.2639420632131069, -0.2430672856167806, -0.08427713870309622, -0.05289141293770449, -0.18127359298664553, -0.4667797525103755}, 
{0.8976419003621873, -0.3986451122050838, -0.03473319298508608, 1.522214247161623, 0.11004452771891658, 0.8172528161275192, -0.38015476131618164, 0.016584959377812302, -0.2647385185447334, -0.8916877376203249, -1.5177526241780488, 0.00648032282290878, 0.02093192204818789, -0.9974222762661833, 1.530561574270429, -0.6901316666338945, -0.28677505984764434, -0.4411779913882404, 0.8007082271385515, 0.08050616386536875, 1.1213053226263554, 1.610463143093592, -1.2654530885204935, 0.4009003616966949, -0.9599699590253427, 0.7861783807498721, 0.24717012179204847, -0.11712715783577261, 0.7914202166354173, -0.06372045294401787}, 
{-0.12370768890246808, 1.0022940869503205, 2.4013503592290566, 2.1321651038348857, 1.503616315179419, -0.16277195897637728, -0.25352079229489366, 0.7454940260906904, 1.4694340651522142, -0.9119748049807025, -1.6504805920438126, 0.3167340768613227, 0.8602463975918477, -0.5143209805214862, 0.9831350586050505, -1.470873558480237, -0.7937646116692691, -1.9320076428769188, -0.740750594704778, 0.20752102867094374, -0.39736327625379375, -0.03438498145421182, 1.2229916287076597, -0.44860809924686823, 0.49326664137378295, 1.4053744779829525, 0.10221908764538609, -1.4348371301547607, 0.016364934470896753, -0.6847243284590966}, 
{0.18201197981000708, -0.00214144704802016, -0.4201212612954237, 1.7597376510694218, 1.1383024272774356, -2.268910474552129, 1.082697565370514, 1.0238963640090832, 1.2844013019654934, -0.9101347775091407, -0.6211830994009256, -1.2535068452210445, -0.20632201338032247, -1.1430755599876044, -1.887826756649823, -0.879864856985987, -0.30891943279853684, -1.7846851908047778, 0.5156833391043534, -0.8139165745702193, -0.8457680312737164, 0.5448380958055443, -1.0770333498669171, 0.9931098662688955, -1.2090790389676682, -0.12705869862735836, -0.3862443257391204, -1.4286980914899612, 0.23061995428801435, 1.670342783343391}, 
{-1.2629706322437375, -2.035730200926291, -0.9934008549903122, 1.9130424166592461, 0.4396693038705935, -0.7181911083712501, -0.35225611042914445, 0.5232317980021413, -0.81365751517683, 0.06482906821699419, -0.5998202288498478, -1.67129094861065, -0.20634929575255573, -0.055237197763023396, -0.10321364091149011, -1.0353990633799686, -1.2455935874219353, 0.48379386464170554, 0.658180361203722, -0.12328607348147874, 1.0604451935446844, 0.5418182289035887, 0.8600575725401697, -0.7252293065265397, -0.9891463874201561, -1.3708036941113093, 1.0666921792332476, -0.03301893709028395, 0.41045113489696516, 0.8487852780983979}, 
