{-0.03246382501189939, -0.02912483253193379, -0.010583253683725478, -7.004909332734644E-4, 0.03012844424386138, 0.05485529328626652, 0.07053367406970136, 0.06680420298630124, 0.018413812046047022, -0.016061170192659936, -0.0766812021569563, -0.11320883984479387, -0.1505938269453958, -0.1295489983135912, 0.14230826484404552, -0.07182808497304258, -0.04709014728741403, -0.006383602761645877, 0.019243372807796047, 0.04290062991086621, 0.01663444423008458, 0.03192131308113315, 0.03552185951401057, 0.004683643375410848, -0.07451269657876211, -0.044125783358640674, -0.06027270423124841, -0.06030183616694985, -0.05956907733391898, 0.002813826967985686, -0.10564090772452504, -0.037839557437669175, 0.028037084249533516, 0.06877295713780487, -0.014139786848931423, 0.011293460693830127, -0.004060857505393106, 0.010578231545907235, 0.04037305787532819, 0.004423089447899916, -0.10494421537550226, -0.09675086681952938, 0.05162966551210856, 0.10989207379973523, 0.16056382774617045, 0.024365640962224266, -0.12086433833312402, -0.12323718375826119, -0.09000004131088925, -0.03496904759035123, -0.014634085330417788, 9.384561430787233E-4, -0.03210197348694935, -0.01852461015964097, -0.01180110254428074, 0.18064713175740618, 0.13596608262193405, 0.03506418568951505, -0.15671154183963712, -0.13104549138559962, -0.10220665431362191, -0.04682763017542208, -0.019154138120669132, -0.02318522102340214, -0.02979042897698226, 0.0031057776960864663, 0.0060645904439241664, 0.1402528546318246, 0.12126579720406441, 0.012536263672469595, -0.15184828242694007, -0.13198305553002765, -0.08010780105533216, -0.03125463573329048, -2.7277023409996986E-4, -0.011399799503581106, -0.007419847948466686, 0.003697947831760089, -0.00525896105721817, 0.006001231305181814, 0.14913950766017875, 0.017762396164155012, -0.12886692839009867, -0.09722030104632166, -0.05938051705971413, -0.01954135790376105, -0.007474801452863243, -0.0036899869801414, 0.0032840699324112, -0.015419515433414407, 0.005281530873287389}, 
{-0.022616179783311065, 0.03028818622172411, 0.03649635264380845, 0.04414168049721156, 0.03358216125833725, 0.04474970373296473, 0.04751476074037741, 0.042374087606667984, -0.0038899173089569643, -0.016541303349662625, -0.055042163355124754, -0.06576132604523467, -0.07466035586054898, 0.017722332561132845, -0.24999987723531317, 0.22865449580997432, 0.03788615030838962, 0.017601592514769702, -0.1479541639594085, 0.21975723728966895, -0.07186406147654358, -0.1675831885222143, 0.06916053783434392, -0.06772012248019726, 0.1481209558207847, 0.058844133927972365, 0.2519931815472743, 0.06772787079631702, -0.19244787066905225, -0.16987727431632338, 0.04493236861288645, 0.28345819138057504, -0.11899833923228346, 0.15824092274680585, 0.22923716728403984, -0.18234691557513186, -0.07950987456565616, -0.16121117090983955, -0.050008251985967804, -0.2091460236217621, -0.11976469272907374, 0.10635821404805558, 0.054519291771080086, -0.02191085758378266, 0.009280396870401317, 0.05585878361676092, -0.00882624928296337, -0.004710701056251242, -0.03885434109795586, -0.023817388127796487, -0.0014348405590176234, 4.875573932075593E-4, 0.006621412754336798, 0.001260485832449051, 0.004609616221217294, -0.16786351878837802, 0.07851361554829858, 0.06340354553579716, 0.026462993022373205, -0.008668062297531205, -0.019326317912159045, -0.011747184670102885, 0.006513052060326929, 0.03562768233441836, 0.0081009772219315, 0.01813728468782786, 0.008871313515422257, -0.09076498782163747, 0.029232936220081898, 0.023078235901128355, -0.010814023971186134, -0.025936128611648245, -0.028451046096533282, -0.019575642787464428, 0.018856047836318644, 0.031531361476863494, 0.012548269823076596, 0.03206883886079481, 5.2695243731756385E-6, 0.026771423723861345, -0.022291060895288532, 0.018394727447200825, -0.01127490457196653, -0.023483389703237025, -0.023098197375690865, 0.0060888500085858974, 0.0068207984074101675, 0.03770431204185786, 0.013585498033887809, 0.0013195338552116076, -0.00515851963946145}, 
{-0.06709728506457623, -0.13864720673662806, -0.13648621601582275, -0.10017670822833678, -0.06656410616191637, -0.10360481375662056, -0.08880369918354059, -0.15706603330939561, -0.12523876547984042, -0.08400185602169032, 0.06709219808973765, 0.17894080230086948, 0.38584859009492173, -0.3949809247708147, -0.21339681454619314, 0.06450835589274212, 0.11053399962002897, -0.13307809644814592, -0.03031642240565306, -0.0532185432005997, 0.003810032520980769, -0.017142416900842988, 0.004101201106422778, -0.061262520427541066, -0.07535794759778655, -0.034262711815755, 0.034902496579101994, 0.10896285251033251, -0.05397022057268038, -0.11051430639598246, 0.09592185722259944, -0.062430565937249355, 0.16561207239922102, 0.10589577535300607, 0.022626715122153494, 0.07533921675257219, 0.026614254191982156, -0.05678002198548482, -0.09584294420232425, -0.05431532375547222, 0.02286579012165146, -0.2157328253223278, -0.5358254353536114, 0.4992345870758863, 0.3405459111748336, -0.01380258366948587, -0.4231197251720468, -0.3215746610702111, -0.186965664344539, -0.11125390249404303, -0.08791863607647797, -0.07965289037566334, -0.07471851190548777, -0.05088811076923001, -0.013951967094038157, 0.32997717268444754, 0.2728137012887568, -0.03153352810286928, -0.33455828182216, -0.26459226007662345, -0.13128553441766055, -0.1135871626361171, -0.08515631441142021, -0.04647145066483418, -0.03323576562865264, -0.009509502672972852, -0.002703921376287619, 0.18235725824292637, 0.21187610582594213, -0.07419260660119903, -0.29701032649216386, -0.26632766316472, -0.15547702366207916, -0.04640357003928252, -0.006028683175904003, -0.02499076366299685, 0.0067994911993809835, 0.030352092954139858, 0.012633705950715425, -0.03857363801295166, 0.19047666375996897, -0.1846724461716918, -0.22712772463091294, -0.12729487120560037, -0.0543660953775776, -0.02427483831247665, 0.0020901690504080764, -0.010437453432997729, 0.01225919791477899, -0.0013041055203962511, -0.002350159848124969}, 
{-0.024487422541374874, -0.011119337864513593, -0.01807375509228678, -0.012943990203696713, -0.013963331606222954, -0.004774713364758781, 0.003506765481077727, -0.00454247162097171, -0.005790219088671262, 9.601270481854441E-4, 0.0035402131629321005, 0.007327245933047771, -0.004978749207925688, 0.006759606187891232, -0.02952617413629262, -0.007082857516125021, -0.02051129234837505, -0.010481857990244517, 0.06986059283817156, 0.04480905805885874, -0.06161996263709307, -0.06302685015833046, -0.05847432660357127, 0.04570948678107308, 0.09173938654161246, -0.042849528926450574, -0.011508971602455278, 0.02343931211621693, -0.0624887771687338, -0.020033512748635515, 0.026308161329509153, 0.04681732102759123, 0.026163700285982045, -0.06592769536025973, -0.07894660975120364, -0.025864734959294346, 0.07192479701696189, 0.058017332400079794, -0.03061070217315547, 0.0036804015288034557, 0.026025793710083164, -0.06714274548098681, -0.04998143911164041, -0.014571727192924997, -0.00986367888445895, 0.013674582896586993, -0.0034036605786254667, -0.004356293233706676, -0.009530961304127963, 0.007926038121073838, 0.0060171419097570285, -3.257559535157612E-4, -0.011045450494293643, -0.0164555408958447, -0.009971599550362446, -0.009369248831074121, 0.005941707819277514, -0.013541258308815717, 0.009859038898136186, -0.004819214601914979, -0.007366993358798311, -0.012625005075997207, -0.011705943565139718, -0.031246699272225488, 0.005763429758305734, 0.004502862773944531, -0.009658773475402213, -0.02457296292064429, 0.028270275786789773, -0.0015591961942138801, -0.003147639974942514, 0.008033221324775014, -0.01312040295835852, 0.009577012195716541, -0.0032643983231639587, -0.002562625490485125, 0.010320319525146334, 0.0037982207125890227, -0.0017625576308090585, -0.06673608442227068, 0.04813056968049654, -0.0030321971358772495, 0.0044986693966225, 0.006834383151396288, 0.004783323726852478, -0.011746252008793232, -0.00903597610333633, -0.013836573935387552, -0.010529628692425538, -0.016459141217553663, 0.0067240349365385544}, 
{-0.02782436270735264, -0.09716929305371323, -0.07313703383534419, -0.09438990809306759, -0.08080189291498442, -0.08707716950633751, -0.0442286105509981, -0.007063225974473354, 0.013089695096697898, -0.038434941936491406, -0.08149842126625535, -0.10961226213013432, 0.5420431695944982, -0.18825143495448074, 0.07182891691569511, -0.02271657389756928, 0.0035058101906952125, -0.11636678978352859, -0.03363928216344506, 0.08434521881591772, 0.058485779979998494, 0.10392866295092858, -0.060201165400189244, -0.029959057859776015, -0.026774180591876345, -0.027744914832904678, 0.11474074773927892, 0.1308981732406381, -0.25502874029542455, -0.1198397658315512, 0.18227752918236703, 0.13097254026828592, 0.07625406660791946, 0.22287731189200718, 0.024218214820431117, -0.021229964279732574, -0.11082537192666081, -0.1539451325529777, -0.08413020680029697, -0.05423467903915694, -0.07729858235871803, -0.09397192003087379, -0.24532204747920322, 0.3400434499508478, 0.045706096284181257, -0.03152938949396193, -0.06473443239307707, -0.08134979749711513, -0.1221000393328653, -0.06101583094458667, -0.09699287590277267, -0.054878652624874194, -0.051706160653243266, -0.03045583702777707, 0.0274831468806077, 0.2189576855926948, 0.06415423078967657, -0.037890850781041034, -0.08975361893858406, -0.08972627777916632, -0.059080187116121355, -0.058930738374707685, -0.048684920403466725, -0.030066773046127336, -4.122315665560031E-4, 0.026602391988727537, 5.028802913685832E-4, 0.11826943094590162, -0.01259554932043368, -0.04078521486510651, -0.09135419992199455, -0.07412195444832545, -0.04254712053818336, -0.026867503704296393, -0.021568549911994465, -0.02549009875205916, 0.00884985871247388, 0.037658202496050716, 0.007550870866604558, 0.04192827283383588, -0.011874158707914025, -0.025293498836343707, -0.0741367751526889, -0.06373192502003877, -0.03560830542937915, 0.0016509225061861427, -0.007591219324999377, 0.005453001510512298, 0.01936791111150065, 0.0202759176544799, 0.01250160885590213}, 
{-0.06384050264514252, -0.07922008113760266, -0.05753436555711203, -0.04247422663649451, -0.03828416636387264, -0.037639397638889655, -0.04660605173418349, -0.02506076948757687, -0.017184043443465875, 0.014897279860441174, 0.012697512540051862, 0.04132377582646784, 0.10892893860879727, -0.15368519202397607, -0.09753778622860396, 0.04131617245785055, 0.005788539792224818, -0.0424009475255282, -0.0223769514511564, -0.06018085257450643, -0.04059132567236473, 0.06671628309333147, 0.0907044766684045, 0.03790197356134876, -0.023687310918797798, 0.026060159343225798, 5.919352942235819E-4, -0.09089500453444245, -0.02705155629667962, -0.15789932702200304, -0.03587861755378526, -0.12407810683078963, 0.09121036373375031, 0.12424356358758253, 0.01415262249625535, 0.010776113228077904, 0.027667444306574952, 0.0075734013365538425, -0.060901784403369325, 0.014937079118899478, -0.023223396734990367, -0.04014188363673649, -0.26107300017688523, 0.20393858724317226, 0.1486883964699792, 0.032152568112638724, -0.18610628383393532, -0.16881771454569872, -0.0893504996222972, -0.04257124493551768, -0.038031989819616155, -0.038038852700974526, -0.017731887287118216, -0.031049539147706372, -4.0931281217607363E-4, 0.15632203065570632, 0.14464592283433658, 0.046406234366540566, -0.18316481495188838, -0.1645509648579349, -0.10716642343991944, -0.03925283607938369, -0.04449692597364788, -0.010551471260960229, 0.006431831098463387, -0.00500763758970293, -0.012053245153820882, 0.13583875392157213, 0.1307292543415677, 0.04177843859167299, -0.1763739268346123, -0.16603640405176393, -0.10085159342173201, -0.044875556801426485, -0.020136590002682937, -0.020462798699966755, 0.015868342719588483, -0.00300887523087265, 0.0015288121456602255, -0.044376270310865926, 0.18608124609536317, 0.05758866390472458, -0.15626197661321684, -0.10547625954639488, -0.05373686073450367, -0.05755193527343183, -0.022257190884521848, -0.016928279730475896, 0.02286185084172369, -0.011934034817025513, 0.010910008429284296}, 
{-0.03601805488704369, -0.04982607057228, -0.005955552357740649, 0.012847779132969124, 0.02725833523182474, 0.024425028480730582, 0.04569921051027874, 0.0410548093490357, 0.04542772718305475, 0.03506060806092923, 0.0049525456369093395, -0.0701809355930108, -0.1034852046033682, -0.1200812276252596, 0.08592257550072402, 0.13638537253248614, -0.09934281165028516, -0.07589715521748522, -0.03783006449714197, -0.02179564061335618, 0.003950073162296231, -0.09392396404078987, -0.12803021790181326, -0.051428946832154966, 0.15845658368085555, 0.11041913639013255, -0.005490097042060933, -0.08082489249569969, 0.0022838880828521366, 0.20409537580415799, -0.055579093820146634, -0.028598363910242664, -0.05626273363093059, -0.14491539432658826, -0.1378795305577809, 0.03146465467919769, -0.030942218176006335, 0.14093001922762624, 0.0904073758613097, 0.04050872231326691, -0.02700324538925786, 0.024620185482069352, 0.06041341618087515, 0.15052294184889328, 0.08800624676570364, -0.11470202760437205, -0.023563203668902872, -0.02851827489729341, 0.00765131055103248, 0.008597869201120633, -0.00818574522425362, -0.02459611781103882, -0.04703231285365783, -0.025436470412000287, -0.024250564336489054, 0.0595278227733891, 0.10780590866535456, -0.09872130641891841, -0.02637175185182607, -0.01994720188255125, 0.001027528680801951, 0.002288536107454567, -0.006387481785168434, -0.0020776592097175245, -0.020480728403060453, -0.023190417048292947, -1.98760605788776E-4, 0.1308081419623895, 0.0938880329210371, -0.1470199517395415, -0.040174926462871394, -0.04611446587173135, -0.01041193075212777, 0.01462709913587289, 3.9453122274163714E-4, 0.014435233315461794, -0.004039169091969546, 0.01992647702941611, -0.019766927056949043, 0.10746634017970165, 0.04376407465256977, -0.04925461741069337, -0.04593926277400449, -0.0331272186251649, -0.013309531427239528, 0.012669475395800807, -0.010669403876334927, 7.465976274734306E-5, -0.00933594393406825, -0.003467091754194734, -0.002118342082012927}, 
{-0.1255775767928179, -0.15161891736392166, -0.11603570451757293, -0.08940516324280494, -0.10112618293473623, -0.07323594680168492, -0.02747942674363544, 0.04302503476320618, 0.14156596368834296, 0.2017719630110259, 0.1979290520843402, 0.14545984087202718, 0.15639396520251433, 0.0419870384260121, 0.11171801439741462, 0.3235251833152867, -0.23714530614067247, -0.10068048130713718, -0.24202457469010757, -0.11619687236556846, -0.1578912052640612, -0.2629401022962436, -0.24604409007239175, -0.17003238840999393, -0.02963338024882958, 0.09960759477093488, 0.29359956770214496, 0.4377364149065885, 0.14246637312586155, 0.5957220718855482, 0.34137313619466136, 0.12042755247170736, -0.09156976295999707, -0.30569259117848313, -0.2028742500848673, 0.06038632939939486, -0.018183268799724775, 0.08203729452768192, 0.02239080148951755, 0.04031896736563413, 0.06097393574662639, -0.11676217240073075, 0.18829641177448217, 0.5290514137440004, -0.12425871466095825, -0.24246804624661256, 0.1817440290871936, 0.1600757268008798, 0.04114385621312387, 8.034153629134953E-4, -0.04378447199280744, -0.06414882208915404, -0.09534335907472428, -0.07967678070811632, -0.05464866790269845, 0.07025925028175109, -0.10293941149759855, -0.20497605170760685, 0.2128124514756229, 0.1850822418420961, 0.0700879973241981, -0.006203419909842582, 0.028940476244958793, 0.01990340537520048, -0.029993855833080035, -0.00919591389312269, -0.017887402657403954, -0.012596372920650158, -0.18363989245849052, -0.18770383223603104, 0.2811186105974805, 0.22523680112602673, 0.06348632847008774, 0.03201901441496967, -0.0242199002488865, 0.004600838238147573, -0.01822913723761681, -0.0317583272516729, -0.012175157290265198, 0.18903275866716018, -0.1800349406480823, -0.324534412763938, 0.19690220647057038, 0.17840384653287414, 0.07117913269270193, 0.04939629612041698, 0.04127871450328694, -0.011007398545378654, -0.01643500615263845, -0.008093837537528516, 0.007489141417909187}, 
{0.06917699123653505, 0.08594324385504665, 0.09708618678017955, 0.07740795459353, 0.0597841286754417, 0.023205065630386892, 0.037388199959105486, 0.03927441892494971, 0.001986756067151886, -0.0483905202308335, -0.07271091238819656, -0.08735709108968769, -0.09378952763811445, 0.09500991135964512, 0.04590752523649496, -0.013228245518151317, -0.025012662343423923, 0.12349363776443328, 0.05175564781754101, 0.015438656645200723, 0.033899275088053654, -0.0077600082340889935, -0.016228358999222006, -0.016135527624381873, -0.02064765277971636, -0.021925251424414163, -0.011413503366677307, -0.014293452591202562, -0.04098681198647295, -0.014184630589697385, -0.06489344541041758, -0.004576985797667183, -0.003701998798198046, -0.039195663793519644, -0.008462022313337014, -0.0048722395516394915, 0.018373611765826546, 0.018399709525615787, -0.004005274280015808, 0.0019038109835460186, 0.04121699891163094, 0.04404051219075776, 0.10351676824822355, -0.13977403912504707, -0.04032527721696598, 0.019741050511839095, 0.07903438976355577, 0.04967075538921003, 0.040042224091890344, 0.013944550974237612, 0.04924121144477149, 0.03200394538426972, 0.03621630298189224, 0.02813906800560875, 0.01514665917211783, -0.028892558137555722, -0.04348967537987979, 0.0025531392641379045, 0.07334538776766106, 0.040522488769577564, 0.02476477554099095, 0.03438877729547725, 0.028752652771925357, 0.01671094096938076, -0.017517034433184035, 0.005452956562194874, -0.006115561503136528, -0.0043206906297195416, -0.02434854431228748, 0.002015471995613311, 0.05620484530662469, 0.035835696869461295, 0.03371992860567522, 0.017887054752982204, -0.0035242140818422165, 0.01708515286525031, 0.014093854227857338, -0.0010421047783105962, -6.857720006511214E-4, 0.03933155191680381, -0.04038263536182405, -0.014665060582010121, 0.045039753395996404, 0.040160134642084705, 0.0294817259924265, 0.01678624030849043, 0.002211444812672727, 0.008909692600287416, -1.8810611388464423E-5, 0.007250961798126583, -0.015413754114562826}, 
{0.13311489609836027, 0.07175798257463205, 0.09085517019412238, 0.11547570413860744, 0.06653394122948868, 0.09917077554087571, 0.09601910579176672, -0.028764420759370864, -0.036298583841311786, -0.13099310979358128, -0.16074188349883417, -0.12328756290290026, -0.059229236357225594, 0.03326643731844923, 0.5328101740829558, -0.33376164412624254, -0.14088414932603788, 0.19393349673384924, 0.49364017980672076, -0.1431279403877678, -0.2217663633414759, 0.11638486672275261, -0.21737167330919666, 0.12224932952443412, -0.03996512965911063, -0.32159711373164235, 0.018645051652555193, 0.22005418401401655, -0.14645554808443875, 0.02896008840910442, -0.19856756205799064, -0.4637020656915438, 0.05492596774021762, 0.17380838957860295, -0.14841112933793024, 0.2490174549243272, -0.16567260734871384, -0.03005840588862984, 0.3544691414736279, 0.028333072044645732, -0.012649831350409266, 0.4570536298876729, -0.22623886512514682, -0.1458063579635193, -0.09248691759179307, 0.05902140691913725, -0.007564155159425091, 0.02028356883231274, 0.051575489388922646, 0.07173380510168038, 0.040078398754280486, 0.0277163910625226, 0.05641871383570356, 0.023793949659126193, 0.008802279935177746, -0.12500383647365199, -0.08093249756604254, 0.023526860874544663, 0.014513155074913004, -0.018721758989335865, 0.07530087938978593, 0.04904840284169822, 0.020761139875006534, 0.032850221448666686, 0.02380471771727883, 0.006027933307822285, 0.0014775207122933469, -0.06961380806769622, -0.08513176839749745, -0.014753496721175091, 0.03155312911690961, 0.02897362549023358, 0.043610469959569326, 0.018927171565993328, 0.05679067820700022, 0.043400377991742664, -0.014666690520430833, 0.02838942077822595, -0.012799815526501859, 0.06605062359346385, -0.08555545976737527, -0.09455729802777862, 0.0219625066656339, 0.0108327806416688, 0.06776279690318927, 0.042501734210151645, 0.008999733687926123, 0.0029379411765795213, 0.02463752523403817, 0.028514391831024197, 0.008641322312082915}, 
{0.0010340338879581252, -0.0067989444238114585, -0.014935868348711693, -0.017367029930561256, -0.020566576919701155, -0.018258936834346894, -0.023369854129781795, -0.027648166265105568, -0.020678299324471076, 0.0057878088086061215, 0.020538149393709237, 0.0632487818023249, 0.008193664060007861, 0.004863574091379426, -0.054718128318827414, 0.022318420758034654, 0.016193882974265814, -0.0242141609150976, -0.024377513267392834, -0.021956100757687377, -0.02872642431899362, -0.014451555603573984, 0.014855549371627802, -0.02137171072552886, 0.01660855461252927, -6.319678633543539E-4, 0.030687018243184212, 0.014692392098115228, 0.02225859060394376, 0.03758431695503227, -0.018352748580359436, -0.02883777581513761, 0.009827199551340563, -0.040870583505148876, 0.007908945021970292, -0.0031660847017289757, -0.006338991565897275, 0.012300432520052388, -0.009501727943781811, 0.012705075131432932, -0.0031576400046461946, 0.022371932289864824, -0.016084463357028372, -0.012662474775258711, -0.02148461840247992, -0.007598403534489461, 0.02057811360935923, 0.0319582177825385, 0.008166644526394954, 0.00600910829496143, -0.0011920921761611897, 0.005742755011824501, 0.0031704836159636746, -0.004376872730858653, 0.008741687813671099, -0.054374713889085755, -0.025643574846866093, 6.797479751526002E-4, 0.025718065058889336, 0.01421305301994826, 0.022118280269112417, 0.010483920611480334, 0.009476076579209026, -2.2531296696999656E-4, -0.007404201413861868, -0.008801208683195344, 0.005055642223945604, -0.05242599158547398, -0.049431780917736166, -0.004706288316450796, 0.012753177527278033, 0.020737137607571798, 0.023980012232786, 0.003067759378177246, -0.00884116979607637, 0.0045695919353755075, -0.004097802308291672, 1.0454752270464922E-4, -0.003281095343619406, 0.02346466489730935, -0.03506340220083541, 0.004414843619870983, -2.3991523544132057E-4, 0.02642799959422266, -0.027008787445947507, 0.02072429295428291, -0.002332538870542165, -0.00848846835442675, 0.0023469970782714874, -0.009420988305975759, 0.0029356041100048764}, 
{0.06764237567224339, 0.09256525085963133, 0.06041841277115381, 0.06582232966384086, 0.06060472728474022, 0.04234540416086255, 0.0265753855139035, 0.0077883937586982555, -0.01037290645430751, -0.023069327549146205, -0.06401390970387281, -0.1231717022877573, -0.07513905887211753, 0.04111707651832975, 0.08237677258680082, -0.003138444416725331, -0.027759390011572946, 0.11775097089699564, 0.06758890967995783, 0.031238539237603537, 0.030756919432778917, -0.011775853334435777, -0.03310016767268812, -0.01642789004671699, -0.021429710745142508, -0.005276576167842149, -0.01611612664600175, -0.024689563565736608, -0.02796421968827681, 0.010879374605137224, -0.07015876621675743, -0.015815912066995945, 0.013230634655011172, -0.01718513679522888, 6.902422119519513E-4, 0.012871127312951267, 0.03737842247061404, 0.008391305268675136, -0.032638505012633885, -0.013245997210529147, 0.045283696931000886, 0.07745521143783218, 0.014219621306012557, -0.12285618511115765, -0.053785202526052935, 0.05667640775176313, 0.07886982049031813, 0.02360544263304493, 0.032327240323253625, 0.027236635558824177, 0.02780035482753807, 0.024754325766554425, 0.03959175110535083, 0.013377405500917768, 0.03641106759337582, -0.02028079787648018, -0.050455312003389784, 0.03236289889990885, 0.037431498862752224, 0.034406033109744265, 0.005800276291738628, 0.0064280715632847665, 0.008266277671298857, 0.017819121772359385, -0.006672031046490807, -0.0021191491900825372, -5.388996162778837E-4, -0.018771968096823608, -0.062357086959442115, 0.010162621881475981, 0.051516312472586735, 0.06687912125753552, 0.024651567615672346, 0.011973704658799413, 9.249298924817956E-4, 0.002711914389792814, 0.012813971603550092, 0.0047631149566876125, -0.011806890298933422, 0.04813162555638871, -0.08564351370740358, -0.0440431234094967, 0.03735578032749882, 0.0354273768165269, 0.024316790689184475, 0.016018232768030716, 0.006145367930355898, 0.02511957224102582, -0.007052823060917077, 9.01844016619964E-4, 0.004276119558203913}, 
{-0.047647310193669586, -0.09858367714512371, -0.06712504337855466, -0.02869263413829325, 0.0021225989146528364, -0.001574596274875699, 0.05584189661311927, 0.039097791837379166, 0.06760648963718091, 0.04587235067024073, 0.006796628874872744, -0.008434970611795704, 0.03830664327985085, -0.19325020438507304, 0.005364349661796917, 0.3449901053188442, -0.16441958140795235, -0.12773489913812558, -0.10625492171561775, -0.17816021222739503, -0.026681536229869008, -0.21277742516598305, -0.048836218442585, 0.4103256946088353, -0.01467695795457315, -0.13851936638055387, -0.16041973632204087, 0.451002834535898, -0.04927135587995926, 0.16928894873557235, -0.11876806340286479, -0.19199093884581456, -0.11118580538699956, -0.1363318238013236, -0.15053189712380274, -0.11880152270343664, 0.49477644480625077, 0.06658811024060143, 0.01604938040569528, -0.08017922117690532, 0.4420509210522379, -0.05962164108076675, -0.05736012913952181, 0.29492430470686515, -0.08005176783095605, -0.08139338061423788, -0.0699549074786383, -0.035414214484688934, -0.01862594460247954, 0.027100363969226673, 0.032658592302124624, 0.00224495708831996, -0.034925422760237614, -0.05129061621736912, -0.024208781051167895, 0.01456667698498745, -0.004379140670449554, -0.01840095954244817, -0.003258220687394845, 0.03167816531468874, 0.022423909078422965, 0.008910359189280506, 0.012962383690053383, 0.004530046189143218, -0.015861631622569948, -0.03428080731073884, -0.0029340833654262466, -0.01035150604421759, -0.02571877604061605, 0.012081024453803576, -0.0010906039365335416, 0.0010003665834424544, 0.015706766686551837, 0.030875831342638625, 2.6542201890490555E-4, -0.012282482453070013, -0.02599199018252944, -0.022855159327521274, -0.015257544375498045, 0.18832658586126474, -0.03247888422324732, -0.05219559066791154, 0.030947141034959234, 0.06386235375466716, -0.03355418654770445, -0.031236795512970154, -0.02925666553675915, -0.03590030109407225, -0.016849603891964944, -0.0328989913464259, -0.018751409810224915}, 
{0.12994969242515914, 0.19643894193387196, 0.17630678347976117, 0.19477485913418652, 0.18084526075491644, 0.20529762728709952, 0.14251109446026727, 0.13219319672343774, 0.08927631563029478, -0.049108599020879974, -0.13795016598001333, -0.33347845850724467, -0.5424141647720576, 0.12242109141856768, 0.26752980289722683, -0.022879624238422065, 0.03879388495977776, 0.4252027988503644, 0.5098716657488204, 0.4546640827332595, -0.07055591417594656, 0.2918264405894284, 0.20057834719925152, 0.04298360348866216, 0.0021919864474009816, 0.01912107270750668, -0.11047263918069077, -0.28732444742331703, -0.4941594820039933, -0.5234487755000065, -0.12864741695251705, -0.1619054819606342, 0.033247854921841104, 0.41313045423748285, -0.058220774472029994, -0.002987066617205875, 0.2241078057200033, 0.14834514269080828, 0.010206841507074613, 0.18516030463907696, 0.4231767992844245, -0.32816225669185045, -0.3486212396991071, -0.5280870172602251, -0.1514295902216385, -0.05668184280366754, 0.050001393288452094, 0.11083903581778415, 0.1101065125988116, 0.12664217346860632, 0.16143364855938352, 0.15481440850753272, 0.1869314534711858, 0.17776410812219873, 0.0802188387120396, -0.06555432687549259, -0.18168955528501896, -0.10635943235710135, 0.06783001028345012, 0.09306221032913566, 0.0978269560476215, 0.061732903896539376, 0.08278802271274922, 0.11366631560887602, 0.13855790922497024, 0.10334549763844374, 0.04357955278792836, -0.12793594695356938, -0.16496879082006594, -0.019871561753041323, 0.11293855199124721, 0.08615266799752469, 0.080177435368989, 0.07970480893575488, 0.04269538371684789, 0.09708819796734326, 0.11058024748700836, 0.0672904302874044, 0.021892270507462813, 0.2808577281551856, -0.288670952133198, -0.1894925513913263, 0.02755316264909762, 0.06023177513901439, 0.12658866486423495, 0.0826928128493313, 0.14485574292120174, 0.09775223510816189, 0.08449716998667385, 0.05520343965241133, -0.004461312222276041}, 
{0.33532722490782707, 0.459373594177072, 0.4140278231470934, 0.37192400339285775, 0.2908244914348277, 0.21980302737734114, 0.14335707756894825, 0.06390967932019037, -0.04559101979656563, -0.20590322561406943, -0.33974068129757073, -0.4695566974623195, -0.5030652758134756, 0.5561773560781507, 0.28665625677697787, -0.03976195295926442, -0.11524835821852185, 0.6058592284121291, 0.3012918778425933, 0.11739457517504857, 0.18446051781902023, 0.026703943715546758, -0.07885606118446917, -0.0710484474178152, -0.06962594654575054, -0.05952930162721304, -0.08542295898115322, -0.006087253155822627, -0.1368635095439958, -0.040444820645622256, -0.2889193294471589, 0.020611699677037278, -0.02997326143399337, -0.15706295516720686, -0.04968273296806712, 0.0327202518909931, 0.12745920347273718, 0.06207533715232832, -0.034408730403716066, 0.07344971815914246, 0.24369339183637637, 0.20036598861380328, 0.4915910893582151, -0.7571544154122678, -0.16949923195583833, 0.09200419116007413, 0.345018521742547, 0.2160735919577847, 0.1689163801642692, 0.15328832101044745, 0.15585386660009162, 0.12470545691105887, 0.14733718559028908, 0.11732723190277104, 0.06461323042565567, -0.1289858674310024, -0.21936111873500405, 0.03125123474840333, 0.2552394000516893, 0.18640769954975733, 0.1310954362800381, 0.09153646359328631, 0.09926599703077928, 0.08142906739869626, 0.08856112389118173, 0.06057003745046025, 0.03394811369330692, -0.07273927098781376, -0.17493092425985377, 0.026870305378046862, 0.2823620086258998, 0.1964531743880406, 0.13438791816827492, 0.09757119308978196, 0.07959430671086336, 0.050991182985243855, 0.054196261609517786, 0.014838606341942959, -0.007489763447110385, 0.16102817477956474, -0.23211248203045814, -0.04131833443259206, 0.23637988160663903, 0.20686165556337371, 0.13815449815131406, 0.10424272254301653, 0.08090675580258697, 0.06554510572166161, 0.03675070920035682, 0.012844581703952432, 0.007523801365310456}}

