{0.05364960056828645, 0.032882849470306175, 0.021393660733362702, 0.01969194094119928, 0.011456172802776944, -0.0010510188055088546, -0.02202653544421566, -0.02606803676232246, -0.02356736552617127, -0.026720503546911367, -0.030201869694028268, 0.007790857902227493, -0.003234578324623217, -0.009115919143473311, -0.00874339364209517, -0.01376913919012424, -0.014951436593400839, -0.010980341844615292, -0.01002941780061325, -0.011481244668456852, -0.009709879958579361, -0.021586031096394596, -0.01620576433619602, -0.0238348648392207, -0.008223278183961194, -0.0038048989568891345, -1.9171601704229996E-5, 0.002163079793560765, 0.010907002075548145, -0.007479521610707549, -0.01228227297767563, 0.0015197575790615262, -0.007807998390152146, -0.008467637087055793, -0.014701099310433511, -0.009854788857143224, -0.02252696801305191, -0.023182080573065707, -0.006642049981759269, -0.02241813816503368, -8.03715748585317E-4, -0.0046422024985886805, -0.012408742921781216, -0.023160304095510318, -0.007641505619673191, -0.010737918884743302, -0.02264331380101494, -0.022461631541713094, -0.03543985496243442, -0.024142073415328483, -0.008911608313587935, 0.005994734063827663, -0.019545376463558844, -0.0034060970705390896, -0.007361108707351667, -0.029089008508680462, 0.007631530688134299, -0.004692540296447768, -0.017916921916437404, 0.005151920329232409, -2.8100209804824414E-4, -0.00495736848356804, 0.0011929992334161086, -0.009449778025290758, 0.0034160223747563352, 0.005195710941142953, 0.014919731115081672, -0.008943267818715005, 0.0010112967643062004, -2.457662279629953E-4, -8.012264235153552E-4, 0.01412278111676953, -0.008092704946084224, 0.0037710067055182392, 0.0031874623886769178, 0.0051769230593008446, 0.013477052079919399, 0.002065126742520346, -0.0016693865113308665, 0.024513549408389092, 0.0035313556127878174, 0.009264166842554818, 0.0031751007854753845, 0.011126960880597534, -0.007776676470896577, 0.0113210369467369, -0.011002876632092694, 0.0029488005820177444, 0.0020075432835628135, 0.01049533325533977, -4.0307135884403854E-4, -0.002534295328581163, -0.011695253538402728, 0.012326036264306466, -6.031577887488032E-6, -0.010898308407409756, 0.003422017522641666, 0.009833287844803489, 0.013885701239837664, 7.778270607058952E-4, -0.0032641316724222463, 0.011512168624754612, -0.003739229758797532, -0.0010902691902183548, -0.0035452566341351503, 0.014979591744108173, -0.0026551295613776076, 0.0036797507778484526, -0.002348483842659032, 0.0056507053557351755}, 
{0.01879046886252212, 0.07597877746386734, 0.11208433693882339, 0.11162592629890407, -0.001108815317288541, -0.034033907544521416, -0.04725566893475405, -0.051489249715601454, -0.05629693671890293, -0.059843473012217534, -0.06139632366292609, 0.0019064900233996377, -0.005864815743152237, -0.007350104348338875, -0.002102158460054974, -0.005764523167448259, -0.0041711144023121455, -0.013057661574240502, -0.013275734507435997, -0.014086250036763432, -0.014815641865345874, -0.015332009691364227, -0.027420197479844532, -0.04359255283732078, -0.009087288174717493, -0.0012495783141991852, -0.007133083979511004, -0.013872929289279235, -0.00905818348088671, -0.00780447056819767, -0.010651862468800446, -0.017535175428741882, -0.026014557292560008, -0.015242742206177029, -0.02043044885673416, -0.03440675411476043, -0.05053078768998244, 4.7867311952456656E-4, -0.003812905320429, -0.006448083435679153, -0.01763228224826682, -0.0038949863265166193, -0.0020961983744838507, -0.014541032272768517, -0.016302920238487225, -0.01543316149450011, -0.01711022584671731, -0.016841643872571276, -0.030579654432701338, -0.043811005928178076, -0.022523940232602093, -0.0247344363622366, -0.024708677319761646, -0.013417091436800413, -0.018399538107781964, -0.0176827435920163, -0.017805197126701422, -0.014928777917593502, -0.015663323611980737, -0.011216911579875822, -0.008261273485223788, 0.02129296175464185, 0.009656297110514977, 0.013522447441856867, -0.00845774632888021, -8.480544489870891E-5, -0.00798026885709973, 0.0010796345529240224, -0.008044527003108239, -3.841392576625962E-4, -0.007265455317991239, -0.0039678346141156446, -0.0025413757503182904, 0.012460531692345693, 0.0026311122953762887, -9.2452210465633E-4, -0.015116321180723629, 4.1434053696657794E-4, -0.0038133866294670954, 0.0037895979322749383, -0.0025437104072711255, -0.004129979598256764, 0.009321297490680763, 0.005898209991408973, -0.003134397049418969, 5.530132413542074E-4, -0.004790632772106664, 2.9908039261740887E-4, -0.011509380722643629, 0.0034009225293266977, 0.002332916294537361, -0.002124381541450543, 0.007374395320348411, 0.006447541721948212, 0.005134673043331169, 0.006671556241676121, -0.005111777604979762, -0.0018883383729765223, -0.007327813663931965, 0.0016158382596167834, 0.004376798392909563, -0.011943640481670237, -0.010425579368307424, 0.008203355318993478, -0.0019372712988193189, -0.0012690443892424878, 0.006289756639442485, 0.007472721950738139, 0.0072057146314922745, -0.026799490079014752}, 
{0.04273919833382214, 0.06980492585163403, 0.08008795506036684, 0.00598982819731256, -0.02072358165466959, -0.005972221423843775, -0.014098555146494027, -0.030334347036843526, -0.032723568016504126, -0.047860045449979766, -0.042732095478863585, 0.003301777168524711, 0.006340698641487294, -0.008278502282778762, -0.0030099393760101294, -0.008050376931834897, 0.006765281632701146, -0.005448913925399908, 0.00525548114485293, -0.004914917448446693, -0.009654458473723183, -0.010357196698205234, -0.017719075759592126, -0.0186066147919472, 0.0032758038975339984, 9.715736622156134E-4, 0.009017150460327087, -0.008052359500553606, 0.0010635695621094838, -1.1433345626283352E-4, -0.00921925667909624, -0.006853102797374273, -0.006778819732160012, -0.006313739764304325, -0.018426028120358876, -0.001103344134962985, -0.012887617102559269, 0.002989245665685807, 0.0010756072880157958, -0.0033622076410301503, -0.004134019959675423, 0.012845615404739913, -0.013684336047282915, -0.003367027773158143, -0.003125721092969229, -0.016630540536277955, 0.002200792523189098, -0.01231913555792777, -0.008896500715624714, -0.0169659208114818, -0.0018359920572071449, -0.02452918978414005, -0.01563811975746439, -0.010935479443267553, -0.004976732780803493, -0.015069214392995587, -0.008856377738823747, -0.008160047420131232, -0.014643040971872568, -0.017506202103158647, -0.01599836121667474, -0.011261036013363744, -8.016687349741172E-5, -0.0023245511531386526, 0.003428660597865069, 9.090990270533752E-4, 0.018247401305726735, 0.003300063695677606, 0.009443530832744037, -0.016844203796928737, 1.8897908751299423E-4, -0.02119441285013014, 0.007017119585900806, 0.005589524959613997, -0.011245425323508734, -0.006678617439177624, 0.004941906741273701, -0.0036078470579397216, 0.006580590750748311, -0.006997916524038987, -0.004830160115250767, 0.01475582823360588, 0.009305434208977576, 0.009576268818731824, 0.0017716963697214725, -0.0025515960175682855, -0.013992436660841864, -0.007524204991710796, -0.007821419249733255, -0.007243404913164181, 0.011266616135993607, 3.943065516078489E-4, 0.008942057531820946, -0.001850010086194984, 0.001049409062539159, -0.00475999104409667, 0.00206200071791424, 0.012626960886318652, -0.0016417935208601626, -0.00869174839186637, -0.009116116555589618, 0.00828946197304729, -0.01794977735720873, 0.0035533719070553436, 0.010751533577326876, 0.006495905593293115, 0.014724558819111108, 0.019274455784034195, 0.0035241051352237276, -0.008832212543611584}, 
{0.23784443124167692, 0.057967393329572216, 0.006699452128485981, -0.09503501531970773, -0.1410157348291597, -0.16508223466586985, -0.04915647949374177, -0.06275956946667412, -0.047236754737225856, 0.030243523802333378, 0.06244269329284083, 0.003084774813943786, 0.006177152156085827, -7.21321539136651E-4, -0.0039004843986379274, 0.003190955348783975, -7.417624407198295E-5, 0.005470713947566146, 0.004671953573643888, 0.006434978432251038, 0.00998375687350736, 0.016366820376049307, 0.026717118065782645, 0.07932535195902223, 0.002078103687234105, 0.007899522034864409, 0.0017160771397598336, -0.004517272628022306, 0.00468938147310841, 0.0037727841785794875, 3.3674955707212455E-5, -3.638744350055271E-4, 0.006148010346827192, 0.0076917785961677755, 0.013210740530911164, 0.024331871746167064, 0.07792135632208974, -0.0037418030159291848, 2.6607861839517046E-4, -0.004585333120353854, -0.008821108139670526, -0.003436945094292537, -0.001379367282348019, -0.0016375589990954955, 0.0015191089961517682, 0.0037786605233852432, 0.012561178519232373, 0.024526424764879363, 0.03954731246356447, 0.0911849098610617, 0.014129252013008034, 0.011587590684224679, 0.016937000205372758, 0.018846811616590773, 0.012078418982645795, 0.015336777975172777, 0.023071870761733393, 0.026434739883069807, 0.06982743762660237, 0.10140257457894228, 0.12714673709516602, 0.15697042050144122, -0.03109530774815597, 6.893171477844767E-4, -0.025639822590856023, -0.02014073355294544, -0.021205979253938596, -0.008689771559386685, -0.020871850072222187, -0.022005791258137543, -0.01023750047629132, -0.041822072617991875, -0.032936401883346705, -0.011607322858057462, -0.014355492241237243, 0.005971064760130053, -0.019506933497227517, -0.011344567257850699, -0.013157544038086763, -0.01626445474762196, -0.026345170754845937, -0.02261497057008648, -0.02544707838806818, -0.015559398097787516, -0.036086489283346554, -0.013350611579468749, -0.004302562285477618, 0.00437625773462868, -0.019857370285014407, -0.011148772642147104, -0.008654342064355338, -0.02246946190215061, -0.02930979011360569, -0.028400825758816563, -0.009566348655906056, -0.017568614530578903, -0.008103247676332585, -0.012345281553559538, -0.03098617810396283, -0.004113646007670933, -0.020704857318877053, -0.01903286433849513, -0.03292073315386614, -0.01882744203657791, -0.023400109352235462, -0.01652826678026296, -0.010737223750943471, -0.0021742097697753475, -2.9600506134880707E-4, 0.006556760992300411}, 
{-0.0718309648639751, 0.0015905676644117858, -0.0216636091438241, 0.0014134597492107776, 0.019778259166534026, 0.03297713906477677, -0.006641612258344116, -7.647653503770121E-4, 0.010771410354769946, 0.016213932444127818, 0.028072536672206855, -0.053839727895605656, -0.043875908103783945, -0.05174359344822871, -0.05283375929350344, -0.044524920439180785, -0.05378746601576045, -0.04996831733664771, -0.05320455722910579, -0.04950990038311725, -0.05585881472636724, -0.06955789928455046, -0.05476782980110745, -0.04970848333037626, 0.01571361371784538, 0.011439666255929399, 0.014295323397816107, 0.009880908750935799, 0.005015388288119074, 0.010177334620320595, 0.016490578201315553, -0.0025667519843571816, 0.0017454721834544442, 0.004614152611460144, -0.0030065863773119247, -0.009742634837355008, -0.014888377040874352, 0.0025411865320606455, -0.005114171850465092, 0.00447214971733185, 0.0017914889705007012, -0.0014802537357130666, -7.46893877488802E-4, -0.008409298641892582, -0.009941360797431076, -0.002207491889121602, -0.010468085442329024, -0.016757706797017997, -0.015306591678576245, -0.019344830951274844, 0.013434981844074712, 0.028013977757830297, 0.011570117356118279, 0.017688026967445748, 0.02560880294384642, 0.004682033857246292, 0.026434885868263317, 0.020334033741272132, 0.034919271842473724, 0.027642905745261497, 0.04510015697301875, 0.05438011980619732, -2.4523977242247046E-4, -0.0038818478665589356, -0.006614871329386646, 0.005050331321596789, 0.0060305193793084785, -0.008583878749568168, 0.010588795283925116, 0.005615336351779337, 0.007033532179788601, -0.006282513947864946, -7.068116549041396E-4, 5.063060947119709E-4, -0.007581423481858271, -0.0017302888659608579, 8.128004805376722E-4, -0.004269571162275771, -0.015507124754146125, 0.006818491286027217, 0.0088892832459131, -0.0010022272231285652, 0.0030384690180051176, 0.005177566444079224, 0.012405594875741758, -0.004180925129590662, 9.50162413958686E-4, 0.0028079879752335632, 5.078402743263562E-4, -0.003913179206460158, -0.009827008671986695, 0.003506427474419725, -0.004350823112645294, -0.010547242790236786, -0.0043941260331871925, 0.007095339889262735, -0.023039693616248857, 0.014353412184854133, 4.109604385357016E-4, -0.003141742408248402, 1.4909894502401828E-4, 0.0014353928574436538, -0.00414681092310186, -0.013987515212043068, -0.02135251025261208, 0.013309230781785988, 0.005360149488501757, 0.014213953832333755, -0.01974051773626591, -0.007601164994861262}, 
{0.006819571420669247, -0.0037956849743497147, 0.007307270409074628, 0.014038643624959206, 0.010451150384797108, -0.0017055315427236045, -0.0022478452046175035, -0.013934501737116101, -0.009831009381113176, 0.009314222431545066, 0.0015843912809532154, -0.013437978224663623, 5.888663242033849E-4, 0.007986230402744819, -0.017361468666785392, 0.003380358184314514, -0.012697364606346448, 0.00842190164268146, -0.013454112186284286, -0.0033997671989273058, -0.007842250807804513, 0.005573567496935097, 0.006285065118759798, -0.014402833124062342, -0.004330607885923717, -0.016690539340969052, 0.011385818680125781, 0.007606483504852375, 0.00773315528876883, 0.003759534967896253, -0.006194300971290258, 0.011397878879150915, 0.00849205244851554, -0.016821855167064966, 0.007995535605206244, -0.011054073227742113, 0.013168362147652265, 0.0156745139676101, 0.013004637689085493, -6.03723207690758E-4, -1.7132379077493967E-4, -0.018213195651575455, -0.005017783051776099, 0.0029591090456546312, 0.019212334345242024, -0.005185399862653049, -0.013213414924942206, -0.0015629794150103815, 0.012520927876745809, 0.007831788257640119, 0.003785677285854572, 0.019415671022907467, 0.0015510852951228376, -0.00944924220276297, -0.0019494220083377074, 0.019791046807699716, -0.019765498467976397, -0.004399738802816923, 0.004614676552416388, 0.002844800959716317, 0.004013373124715083, -0.0034609119140908765, -0.0036769314012408986, -0.017824300863757775, 0.0012065042713001461, -0.00212327034649305, -0.014838203114753524, -0.0016346648439492682, -0.008675445557013191, 0.005429860994037575, -0.012931723468382403, 0.014326422285228799, 1.4067467160288705E-4, -0.019936497237384058, -0.006023506612706591, 0.0024628336490157203, -0.011178468642177607, -0.01785990061229664, -0.006180993476199787, 0.001345338623961725, 0.014854686376633997, 0.00931228129330356, -0.01418245161403941, 0.014827763124784368, -5.50124341500242E-4, 5.872093545530817E-4, -0.00325391559555964, 0.015495204461049777, 0.019000954594260426, -0.008472121790762921, 0.002500918015019298, -0.006546632782517735, 0.007080204747074568, -0.015428259345864117, 0.01348941188956245, -0.0025158719766346666, -3.2909648819216315E-4, 0.01243139581170534, -0.008359079791391348, 0.0036372407092097776, 0.010409850103050181, 0.019908109831974517, -0.006062680289796193, 0.008904303001227317, 0.002026407281662792, -0.004184151491939861, -0.024983268320049747, -0.004154850429566305, -0.0028273997418124057, -0.003943236058156854}, 
{-0.02255353190397052, 0.030372976403911036, -0.021358735532769905, 0.009245916572802415, 0.027766019763839474, -0.009141645295847808, -0.010670165527491258, -0.019364739803321266, -0.017097068203071348, -0.027585970714985024, -0.01966130257243088, -0.003667784492533425, -0.010948831497465708, 0.014344232578429763, 0.009458938351951968, 0.0016468964153970368, 0.0041625807490747995, -0.0031902082007431026, 0.01233595486000205, -0.010253029197235145, 0.00465682142791933, 0.008947467663078985, -0.005885978708170053, 0.020947377957534263, 0.015822092034686795, -0.001154984098402188, 0.010702109638904665, 0.008985815719896808, 0.009801477044076655, 0.008008239581080915, 0.0039664656254782965, 0.0016776181850015836, -0.0013059669957841205, 0.012333818958860768, 0.004806090335104696, -0.0034245401692936605, 0.024323875594850802, 0.015234732724074329, 0.02150991281022091, 0.011203237126667398, 0.009046175810282357, 0.010417146163045437, 0.014191660133700938, 0.007841264330410146, 0.01262967985954137, 0.010464347073449929, 0.015082879845201442, -4.823670822997572E-4, 0.011992630644821521, 0.012426740568853638, 0.012806381241775681, 0.0037335649906507216, 0.02252457747858991, -0.0032229225288734, 0.010583448764460398, -0.0028259600524164086, -0.004887113556520751, 0.0045487810564469435, 0.0012762823624843862, 0.00843501684240015, 0.0014999451715251677, -0.00599560434314722, -0.006343859730278699, -0.01631931292586009, 0.006199139835880366, 0.0029787555414133395, 0.010371006342943278, -0.015604055707364147, 0.011734130622447648, 0.011927522006248432, -0.0084961429604197, 2.769007754178226E-5, 0.011201638369104441, 0.0013558295325078304, 0.009225669578330162, -0.012503433296153037, 0.00680047077283435, -0.0016630799117035404, 0.008204975758193261, -0.002897211705390377, -0.003695736803917382, 0.013072795278738685, 0.001329328359246406, 0.006135492388390098, 0.006797201853303191, -0.023595287157507305, -0.01268937244354989, -0.012019229989874966, 0.008217401996524681, -0.0017741556968677683, 0.01976960627264831, -0.00488758571736092, -0.003586705628327159, 0.0014307245705088153, 0.031175307694321395, 0.007119912715038613, -0.011101472428430832, -0.008938282460924558, -0.022742741982066505, -0.005090645821285467, -0.009155505416368151, 0.0055528367845548016, 0.0034515742989028593, -0.005680389745899539, -0.010326170551078586, 0.0054992572363986485, -0.0016622052187211913, 0.004470301772620427, -0.009289262026297726, -0.005800146110515277}, 
{0.002588190217225517, 0.0037030604412719888, -0.00284591524012968, 0.013298415132588816, 0.002815759178991729, 0.004903908098856275, -0.003936658021562904, 0.0037090201927431174, -0.014566043287343606, 0.019998713780607302, -0.016262017359887956, 0.003189411572898813, -0.004994506837210278, -0.0011887110119685516, -0.014177171899671168, -0.008549566761409522, 0.00773145875825037, -7.002988324601997E-5, 0.011889876242649871, 0.00868341801594714, 0.013038818203685756, 0.002005257324425266, 0.013671563995842214, -0.0036717616450175766, 0.001901258391765931, -0.011363215953288186, -0.007662665141989777, 0.0021499530520124265, -0.009798932219995673, -0.004022535047514884, 0.014563439464398347, -0.0058662577989189975, 0.0016527810021443755, -0.006149761435479393, 0.012000238686401692, -0.0037733511733903822, -4.9944882385205025E-5, -0.0025234131503321655, -0.005598099180814007, -0.012545418305089819, 0.012531240362314901, -0.006333147974615782, -0.005228177724327761, -0.006583904865329016, -0.006052577523340729, 0.006482351176967679, 0.005526627847273548, -0.005424546419284148, 0.003697616084225256, -0.0049912910316779755, -0.015370375963463058, 0.008387458331017037, 0.00695337632088075, 0.014186767252021363, 0.00954221492660157, -0.0064352729134481874, 4.34995210060949E-5, -0.018539756987971053, 0.014125636369215688, -0.017106049494869397, 0.0036088155792713033, -0.0027218676427505904, 0.002519249469703428, -0.0037648386738478993, 0.008284169777722153, 0.012134291851316792, 0.00909239766880703, -0.005633650524671287, 0.012369588046989347, -0.015214222188264287, 0.015696350072454103, -0.013226275628701207, -0.001169827950083444, 0.011408778701170354, -0.016365433013654448, 1.8072686728669147E-4, 0.004393650758507609, -0.03261794439107357, 0.006928253915748086, 0.0036998005495964274, -0.007392305348842066, 0.005154872704370031, 0.009110191724235323, -0.006892129892325047, -0.0013125500446584317, 1.2497745810836444E-4, 1.7417387595271817E-4, -0.00525954866611299, -0.008093491490284196, -0.021704849808908327, -0.00643151338961403, -0.006507715532677666, 0.012560631910273325, 0.004098748420288956, -0.002938402490504823, 0.007931846082035097, -0.009184980077425638, 0.025249814348967833, -0.00968855743722088, 0.007932869857364057, 0.004613430227981219, -0.007528753449736241, -5.654124332716603E-5, -0.0073625798088712965, -0.020017701153300017, 0.0038468456216986346, -0.005795516207223544, 0.010213960887451521, -0.00952377923621714, -0.004811586527992921}, 
{-0.0112111290761918, -0.01479472833526417, 0.005369108892505463, 0.015238250573283051, -0.012514012730822458, 0.00352108847169926, -0.014995953767377116, 0.0021150690434171035, -4.363331559069177E-4, -0.002104669250912149, -0.0026274048075688645, -0.010281438797182144, 0.013760204510643439, 0.00828522647209926, 0.011073941045944233, -0.012629703078425161, -0.0067666145238136225, -0.007716359423039569, -0.004843747923433851, -0.009507225721409081, 0.0016917869838892613, -0.008745888417069235, 0.006401364731084036, 6.157314459678311E-4, -0.021898892667744835, -0.009419704543230243, 0.0018930926411466968, 0.012644631346190566, -0.002329931552450626, 0.006456054500887522, 0.012835289248590828, -0.004750268302947948, -3.204892925213264E-5, 0.008673204468048597, -0.003326441529706292, -0.011248171879389009, 0.010702333898547316, 0.011733622335767213, -0.006924146147228401, -0.014094851294990057, 0.007350243656783128, 4.651303305147895E-4, -0.01046630715214945, -0.01272710049992261, 0.011506318280338311, 9.944140466674643E-4, 0.009512475939363788, -0.01673884289073075, -0.014808995238915972, -0.005880532989737541, -0.021689990911635888, 0.0020759799425315944, -0.006833359793482735, -0.01397246623332091, -0.007797796399456571, 1.5957162897868409E-4, 0.003973135945914377, 0.008784304740635261, 0.004577368867537216, 0.015861091334343196, -0.010905464066334183, 0.013685644064157093, -0.004448699707714477, -0.004291204282866373, 0.005927827048789938, -0.002326176088523775, 0.006223186135426734, 0.0036745737897847163, 0.005221189934199731, 0.004670834336474452, 0.022105292905322035, 0.006063769696681333, -6.324671676406464E-4, -0.013893537596245432, 0.017033747854952062, 0.008819626487613783, 0.0037181984488564622, 8.914368982428873E-4, 0.002557155490617079, 0.013903229419450948, -0.00803556306564138, -0.011703971793315629, -0.0058493425575075735, 0.0060004074852824845, 0.012141755552849883, 0.011206841184076555, -0.011689210276611278, 0.01515687299569207, 0.004307460355752342, -0.0025554286912676098, -0.007118990422345857, 0.012614772449684501, 0.006965483511575091, -0.015963276778079686, 0.00733219778088277, 0.012106584181156685, -0.008108717224071981, 0.01632640215203497, -0.016086072906492964, 0.0057843801784452625, 0.004099322636557256, -0.01861215753731498, -0.014465498827275592, -0.007082865305484624, -0.009480301055806196, 0.012225794032402926, -8.770281816123358E-4, 0.005549339904254226, 0.003984613899156372, 0.018786512102812576}, 
{-0.0878375196963257, -0.0636026951952946, -0.09150492074857898, -0.05043243238725908, -0.0576288819882774, -0.06277667193400858, -0.06671860015614126, -0.05583118751299858, -0.0294392323374295, 0.1910099646456782, 0.34005795490468754, 0.009638053505892362, 0.020662240518655776, 0.01850465200056557, 0.009744040906595705, 0.02947472745059199, 0.010364182502774526, 0.02193375892901285, 0.027390162482847955, 0.01598010547859404, 0.012646804903149969, -0.013582342129669014, -0.007305514624539464, -0.09167884622410857, 0.0057067245846473234, 0.02091395309136433, 0.02084382783057877, 0.01573935006347762, 0.029368582930333228, 0.010897287130858906, 0.021630037971367574, 0.03363584454685321, 0.014353361983522538, 0.009113898840972415, -0.014421042007201863, -0.008643085439906275, -0.10084085203288624, 0.00986896629423211, 0.027602532283677178, 0.02089903797160561, 0.013044804897780874, 0.030445492196110983, 0.010964369715204673, 0.018163396266260668, 0.027536533340166525, 0.017129257653964853, 0.007300354131869199, -0.02256021949484082, -0.013436314950173897, -0.08206509587773915, -0.019109210270032095, -0.02279551115551808, -0.019694330294555838, -0.02543938040243073, -0.0484150467428783, -0.04231664156336287, -6.455754042101848E-5, -0.06109471621481979, -0.04361997257671165, -0.05332166245890598, -0.09362865192592719, -0.11567299126374526, 0.010668185226931248, -0.03370800759708179, -0.0218279389204065, -0.00742915794815362, -0.028183612628386725, -0.009718397102405027, 0.00796522585407499, 0.02003375822342394, 0.002392513660081375, -0.0078853805816906, 4.011352295096287E-4, 0.026057871100337162, -0.009917492660949226, -0.047922769219537226, -0.014708046498334055, -0.002047287271658011, -0.027352179618014935, -0.01570160559847196, 0.012682323901058033, -0.006336997106072091, 0.007445331481636804, -0.009520293059165878, 0.010196571676974214, 0.01871605260555662, -0.022339265417290782, -0.05392083795309997, -0.00690440217659844, -0.011379914859346958, 0.0030898637983572006, -0.006785856373395208, 0.006674912615013642, 0.004168652204222955, -0.008237621411011488, -9.808212713634894E-4, 0.009055791957919671, -0.0010631390550394312, -0.008564413952576887, -0.04803011830071679, -0.025753529916724142, -0.02688400732104955, -0.016585729618520163, 0.001898339139808944, 0.001871582033583117, 0.026488427630201733, 0.012298184556377037, -3.766531511931576E-4, 0.0054444875076538205, -0.006260548378642626}, 
{-0.003011567634224317, -0.005620723544672378, 0.01052284753333936, -4.4550702493976953E-4, 0.0018401425215166277, 0.0029986656264589, -0.002115602189454111, 0.0025810362542517482, 0.0015351700523497705, 0.002391451594342584, 0.0013740117311295808, -0.007084090123504772, -0.02512884988012282, -1.6670149923953275E-4, 0.008941717479316814, -0.0018180733203992435, -0.02627464018255485, 5.649191303696057E-4, 3.5131998934591146E-4, 0.01236593486192679, -0.023653415434827418, 0.005975027986190551, -0.007206886489800667, 4.7412076866572406E-5, -0.014116430399586315, -8.385285808611501E-4, 0.005459347753439103, -0.009394374296349364, 0.004649581977026842, 0.001730086725735133, -0.007553574227430646, -0.0026560193963546318, -0.02156092463365324, -0.01636025629784945, 0.015139142674471171, -0.010174300124531056, -5.800089023657744E-4, -3.425948898468356E-4, -0.0032741664878925894, 0.004618268441729748, 0.012802742440680262, -0.0050467144659113805, 5.437688170405287E-4, 0.008628745594141599, -9.155705456206657E-5, 0.012133552283219492, 0.025445138175195916, 0.016767913685294577, -0.006078946510734286, 0.009797269462880329, -0.005960894380204961, 6.621749146751163E-4, -0.01525854144854715, -0.011505782591035008, 0.006184535831791475, 0.018232789693619945, 0.00947745707040201, 0.008958910619892258, 0.011128056239898324, 0.0019367337158242353, 0.004550779425166919, -0.016516970271546666, -0.014607890277866268, 4.249715522768316E-5, -0.005265413082007943, 0.0016710816069349572, -0.0040993211795930795, 0.023502980013425115, 0.011900539803892345, 0.014282904036086341, 0.0038888312295633776, 7.927365372542946E-4, -0.009653662778608822, 0.009477768495193587, -0.009163962246895026, 0.003778774519669898, 0.007246478953539429, 0.0031847184953346934, 0.007430994191433409, 0.010482771348661941, 0.004858835875350028, -0.004918051690135751, -0.0018788299376063028, 0.005113828799957808, -0.010163534552090873, -6.007800740839131E-4, -0.01562150340615517, -4.24692639073643E-5, 0.003185187901382584, 0.004286877613614094, -0.001513473324179658, -0.0048661843042261555, -0.011421907541837991, 0.011569818294861237, 5.826646220408763E-4, -0.007724596435429044, 0.0037965810326671665, -5.522558742588107E-4, -0.015526484646297908, -0.009750043302300067, 0.00879197489683543, -0.014575968783150109, 0.01698829440852961, 3.2106938139997903E-4, 0.0030226984057209294, 0.004068554374622242, 0.007973312075337543, 0.00682974724745406, 0.007470105821790535, -0.014317155231869931}, 
{0.05350496961984365, 0.09219824729251715, 0.1165126000126354, 0.114209419586517, 0.09118683784987423, -0.018340776065332062, -0.04563756642988771, -0.06666238500059839, -0.06616627584670563, -0.08858091044097935, -0.10669909406684885, 0.03109079098500489, 0.02819359094505299, 0.025081665443849342, 0.02377515365103998, 0.02063608771247629, 0.021452087239172038, 0.009354253632181477, 0.009622528282421192, 0.004643514166388638, -0.004151675268142821, -0.0012975957708519174, -0.007531712960898891, 0.008118096396678126, 0.03357923037095329, 0.02994149470861952, 0.028472942066518292, 0.024687774281964964, 0.01925576440972515, 0.023331348980943845, 0.007643658535537955, 0.010598741765135316, 0.001980767854966985, -0.001868704170217532, 2.494274837854675E-4, 9.579142834580175E-4, 0.003480578529742467, 0.029650491142424087, 0.030297512627050632, 0.02522482538075945, 0.024640799061140178, 0.02105661917809452, 0.018767014352975817, 0.009059029145349767, 0.007817163065950759, 8.187001821254037E-4, -0.005304224598691895, -0.005521076544094718, 1.469643329371174E-4, 0.003022304668589076, -0.013215252917051461, -0.017602054224593114, -0.015887841657096398, -0.02264460669794484, -0.02250974993239747, -0.02367561451169002, -0.024504777386494033, -0.027400355464073028, -0.02724971092920723, -0.032046445575157026, -0.025915608074801783, 0.001058357247010486, -0.009421678094053011, -0.018633200262116498, -0.01965190189663278, 0.00686270197012152, 0.007758759610931653, 0.021645696353072445, 0.01821239415219106, 0.008558956036252353, 0.008641842825385979, 0.01267641192775481, 0.022346573321074273, -0.00217948152787516, -5.620573866718459E-4, -0.0065438232634814335, 0.004427280351544814, 0.016917715183052413, 0.021523807720519483, 0.01288922912062317, 0.016241669605473765, 0.014824456955631865, 0.007451404357168649, 0.012819226461639245, 0.002105287645796315, 0.009801895533271654, -0.015119604508385736, -0.02345594137411374, -0.018017175376124222, 0.0051379313009721796, -0.0040851491704723105, 0.011522421659416606, -0.00647223261839917, 0.009209002834956959, 0.00806590547877031, 0.012629427612070252, 0.003234453231938927, 0.004235172366809964, 0.003859459759366367, -0.0030102619574209704, 0.004845172108297347, 9.73893625181034E-7, 0.00632706578810049, 0.01358145835263249, -0.002914614072714856, 0.0016128686025936151, 0.0023445052966744886, 0.011045366594991479, 0.011082823612608898, 0.006887760770113892}, 
