{0.05849964530547555, -0.0035787801705266862, -0.024716342852120883, -0.030958847498102612, -0.03752384917642519, -0.029530180841260124, -0.0058377217059858875, -0.011056667151885169, 0.021518642732438645, 0.013782147996608088, 0.04489338669874548, 0.0014745203012342008, -0.0030617684198965293, 0.003343640863374742, 0.036190980109071146, -0.004811500281165137, -0.012624670860884767, 0.01059030632077953, -0.007203295782532473, 0.004845374307307299, -0.016898114769953863, 0.010670068251616647, -0.0048949513259915305, 0.002497274567256785, 5.859200142360636E-4, -0.003552930841089698, -2.557269223136997E-4, 0.007813643929435246, -0.0033282401761602766, 0.0016309031866149376, 0.00881527051716931, 0.014197341390042853, 0.002042103688539831, 0.007403390168343549, 0.0024029836513267573, -0.00423385101013217, -0.006006796304005985, 0.009669767364374273, 0.01235294472863118, 0.01054845139474131, 0.005367669467119455, 0.0014614033191516602, -5.899355810637724E-4, -0.001956760299755159, -0.004617451240831046, -0.002261044424944422, 0.006729176897440643, -0.002784299142473689, -0.007101347462851789, -0.0028075778039970065, -0.004755315849021734, -0.004933574867031227, -0.023293984821558197, 0.007348471333615239, -0.0035698861306043776, -0.014532893870761409, -0.017120682388198378, -0.02295124453935754, -0.009135715219677014, 0.006220553786113336, 0.03598659916637617, 0.044697974282086494, -0.010025177410592155, -0.010380325008585888, -0.007419032991504043, -0.001755246114945285, 0.00809482487704918, 0.004506981404486321, -0.004310112706612165, 0.004563131082032293, -0.008408202246378284, 0.00724678817268177, -0.006506358866646303, -0.012047994752241371, 0.001437935319040348, -0.019578595368470147, -0.008636707202715557, 0.0013575436432472388, 0.007474867356530804, 0.003106162640238998, 0.0028819231778615595, -0.006685861068876823, -5.243977100391396E-4, -0.006596292037346108, 0.0029318165052990347, -0.00417389279416904, -0.011881000608427637, -0.004771529759142825, -0.006125563234538178, 0.009998387057052168, -0.006101323703391813, 6.481842375715538E-4, 0.008380337636054766, 0.0011038007170425137, -0.0026012034800417306, 0.0018633361575098252, 8.775485627795823E-5, 0.021974957007165227, -0.010612922804971222, -6.995370173839247E-4, 0.003891168878269675, -0.021361654403510396, -0.008018600758046161, -0.013833148959864981, 0.008675694639282527, 0.007689639657382082, -0.015438033914508861, 0.0014110803090798864, -0.001743556361153622, 0.0013233800718611569}, 
{0.021314050775839314, 0.08977222671724076, 0.06704490995319683, 0.1390586939734888, 0.12193346679814336, -0.04143692899253699, -0.05037147520662852, -0.06698608004876411, -0.06466543001588006, -0.08953660503644296, -0.10877601324667265, 0.024252483181876724, 0.023104887455772712, 0.03090083387565853, 0.02043589106254685, 0.015759814773619686, 0.012009069383068881, 0.00335265901908342, -0.001509662402323054, -0.001612962063485516, -0.010279174507531385, -5.463069146702595E-4, -0.0058991179780045365, 0.011728131072558006, 0.029237208712129537, 0.027402267091732692, 0.029063428925079876, 0.022791249277893402, 0.018509470882405735, 0.015373872616169897, 0.006805772162669629, 0.005835796162513828, -0.0021682591710606566, -0.011132219080925116, 0.0022758419965717633, -9.077760418536297E-4, 0.008194791919602517, 0.02481129691008119, 0.025286592112478218, 0.024904245685376712, 0.02318876488242119, 0.016389264089641094, 0.023178298850179118, 0.005223370996252651, 0.0071671250621177735, 3.3927771189380256E-4, -0.0081693616297654, 0.0014630043277491511, -0.002527764520824253, 0.004467576303558984, -0.010425237431459775, -0.012422534489562853, -0.01628253816118381, -0.019228365433289672, -0.02647774486729682, -0.020270658573191522, -0.026975746583474992, -0.024304803212168925, -0.0341806377917115, -0.027392745091449757, -0.0169941616755908, -0.012059346778306555, -0.011105652997196597, -0.017055315938880287, -0.03048473154891431, -0.002816543957186727, 0.012993695382178129, 0.023724638439937672, 0.0162604268637517, 0.026146260992549335, 0.0036970828484548086, 0.011710825031665142, 0.004755503796084757, -0.013573448761280549, -0.002599728712199963, -0.003059462398624745, -0.02677543096025073, 0.008578614111063325, 0.01921204031260183, 0.003493489620742304, 0.005519350567354354, 0.018191505639364346, -0.0028307319323431146, 0.009698342312639616, -0.0040254192292384925, -0.011233451284181628, -0.01275086944429969, -0.004728258346351392, -0.017307090740288064, 0.012930245608937777, 0.02552785899140949, 0.016028173777140445, -4.889743536053364E-4, 0.008137380500925679, 0.012598229452835756, 0.006332922491493093, 0.00573728714626819, 0.016142494884427313, 0.0037384407483633192, 0.004929481295443431, -0.006608281312328064, -2.958079091959373E-4, 0.0034664301619589722, 0.01270187900627699, -0.005314373781454006, -0.004757627215232579, -0.00544097687448753, -0.006364316511985649, -0.0012656037642745559, 0.007972244833607858}, 
{0.08792842698559175, 0.1607593338877316, 0.17323204223349575, 0.20011753552984626, 0.013837430585311283, -0.05170436223394097, -0.08183888256445165, -0.08274090326660606, -0.11186192497112017, -0.11792814893239967, -0.12629008670022857, 0.03500843399921813, 0.029391152707194404, 0.03213446252788971, 0.024190101191590742, 0.01628997884403376, 0.01544448053116359, 0.007203971537359262, 0.0023425157760991622, -0.00772818551286755, -0.009113619438723896, -0.018835657364179224, -0.018563738637523003, -0.02847264276129288, 0.03733093197243561, 0.027393925776649754, 0.023603549238802667, 0.023449489456825966, 0.012983852575088302, 0.019050194314464523, 0.0014467974150316042, 0.008075457755875134, -0.006397394681464197, -0.010672550670073153, -0.01602906937365517, -0.018059389695491534, -0.024444307805256242, 0.03279053485672257, 0.023380762341802315, 0.02118584640948566, 0.01702888500857012, 0.016214498436325477, 0.01683022977110656, -8.132929154487915E-4, 5.363608352132907E-4, -0.009982351383382715, -0.015976842343558433, -0.018470778005915612, -0.022428700545422585, -0.02519963872779277, -0.02173639773873764, -0.025354092059672796, -0.02193438278255513, -0.03182126808651709, -0.02910624565068087, -0.03812575534273199, -0.03461522819168949, -0.040230041231075014, -0.03831697244842388, -0.039326852206087934, -0.03729544929855192, -0.05773709798376076, -0.008575558712742355, -0.02962308469937624, -0.018257368743132187, 0.0048474867531559844, -0.002030809724171181, 0.02493255065483799, 0.019567997096737493, 0.015750906570784623, -0.002332016565375245, 0.0042722119808809595, -8.06942270827751E-4, 8.785932976948633E-4, -0.028276052224990522, -0.019901323920933484, -0.008585991897939148, 7.11852463016098E-4, 0.019924574043402116, 0.01118134880608665, 0.008644585671451792, 3.3101932458410595E-4, -0.011400624136037025, 0.009417779481552683, 0.00322787095288496, 0.009243530111881289, -0.002658581595550524, -0.013922021344775964, -0.02281079842573721, -0.0025355469501362727, 0.0020114570895517795, 0.00766770206017688, 0.015231304495401178, 0.010313346459400281, -0.019785009350944682, 0.03361166731751994, 0.011202905240837334, -0.006859243320431827, 0.0030154937919886302, -0.019391213316738518, -2.3162256242799178E-4, 0.0025407576546909233, 0.022060531986321085, 0.0035606273157137843, 0.0029626380226213177, 0.024664918383300993, 0.02152923686564091, -4.531866571948677E-4, -0.006821136647755035, 0.011564900470956154}, 
{0.008886184934482365, 0.012762830263749296, 0.008171882293437207, 0.013218860266731846, -0.013487666644191057, -0.005069704635243711, -0.007036147901365119, -0.02515430741288493, -0.011640401682921356, -0.012638098431252862, -0.002375535429573247, -0.007101447948155678, -3.913055210396009E-4, -9.322806347818747E-4, 0.0067861063895555, -0.004541733004231076, 2.5973417887542447E-4, 0.0032511745281893, -0.004284070453396981, -0.003095094839531641, 0.015245034413023004, -0.0069594241865591445, -0.010738346421344839, -0.002130265935927323, 0.0030446108284180365, -0.004109104439292472, -0.025810754280786618, -0.004537865317832899, -6.091196677707462E-4, 0.011760687734023263, -0.021713593332436984, -0.019760494188964365, -0.013690523008326162, -0.015758919204319634, -0.010917589844359659, 0.006608001616027879, -0.009227720629252926, 2.7965689820554887E-4, -0.00703406602143953, -0.012433603094120843, -2.1477783744497857E-5, -0.0013964936905416355, -0.0018879135840599377, 0.014781617475890966, -0.0026865645723730164, 0.0026521968838337, -0.011228179179991386, -0.01738771277259794, -0.009302581752530655, -0.011959871850900545, 0.0035864855172111224, -0.013534833016518229, -0.0056689165840817695, -0.010349226275239069, -0.009090757602400341, 0.005366163642061866, -0.004960146756479977, 0.009523400861924004, -0.0031264490767649064, -0.01560272994234388, -0.007559153595046936, 0.005199694064904309, 0.005526458338170005, -0.012266862664980534, 0.008267847282499834, 0.01449425008752953, -0.011122999127291382, -7.817253361890724E-4, 9.534935653804092E-4, -0.015763261333924257, -0.0034896766189339633, -0.011138924720284254, -0.004831293085189627, 0.006509455522809408, 0.0013685946265996885, -0.014145387635720296, 0.016629577676544185, -0.013921308177131785, 0.010062611389859257, 0.0047947323745096155, 0.0038819109042861864, 0.010564121490193201, -0.011769189604440096, -1.8070458685739727E-4, 0.0176985040319383, 0.0039014034982877257, -0.004002959958547215, -0.006166399244445265, -0.01693256327014017, 0.007721864875685343, -0.006910618089690127, -0.005638472232162965, 0.011265636387260126, 0.012190526468432085, 0.004650817116136241, 0.00466621638857258, -0.007946094385963482, 0.012939707678685417, 0.002855149614621963, 0.002018410707798339, -0.008461013792185586, -0.011791801258680087, 0.003942426412299503, -1.2974656215026918E-4, 5.876998978298583E-4, -0.008594895784357452, 0.005056076191130397, -0.005659699760599393, -0.0031992821047792954, -0.0015847831186919855}, 
{0.07977162512892849, -0.019044950633381828, -0.004509130981591089, -0.002187452915425386, 0.0018361792604240288, -0.011080084248544715, -0.018814518765034673, 3.7292222178810804E-4, -0.008275326593867658, -0.0069995121113424095, 0.006199827919928153, -0.0069332447661512265, -0.027882755131489963, -0.02302067570813311, -0.020174007529337186, -0.025760063963285708, -0.004153507598524492, -0.018733249014440224, -0.019343370562524533, -0.02366551655654157, -0.014791441964461218, -0.01270046054571791, -0.011991976562294393, -5.441820285304972E-4, -0.014675098216202758, -0.02308592998295318, -0.008773741596339875, 0.0023650878781657364, -0.0088536428631334, -0.01529961053348904, -0.011558883611954835, -0.009298538677457233, -0.01783326150282175, -0.0020168459075447175, -0.00274057950710795, -0.00225278469153282, 0.006748469943548995, -0.013550974848864378, -0.024799876249599933, -0.008548989645291013, -0.022849323691621477, -0.016282896583936494, -5.088708595217445E-4, -0.013839743808776228, -0.011291123346939184, -0.021862102969957987, -0.012803442515394193, -0.0029231622174601944, -0.008010391626730784, -0.005147312937978019, -0.014165755141542311, -0.0438621639341567, -0.035767656792715076, -0.02070024795107199, -0.03814508110801344, -0.015878956171748945, -0.036940502183604854, -0.03994867742473406, -0.04469402974764115, -0.04099590836136969, -0.046450065955884454, -0.042036995798414835, -0.014872927684229565, -0.005239927315032887, 0.018355099012418587, 0.018559066718134044, 0.0019826047400372587, -0.026602469540168757, -0.0067084494304373195, -0.0036694829121073024, -0.012997775569083969, 0.016826183146926552, 0.010040004342959236, 0.012093070501775147, 0.002748810952489877, 0.004172276320608205, 0.005534421835529407, 0.00418698325439702, 0.011971572572708145, -0.0017608181749785476, -0.005964006619258124, -0.019024341073986345, -0.022294615818642772, -0.017130679697280486, -3.395166645636717E-4, -0.004350396310481107, -0.026209921575237185, -0.0027897260155787438, 0.0051643468732384444, 0.0031385894144382188, -0.011954281263613543, -0.005259372437777951, -0.016020386261933937, 0.002873832349212664, 0.006938023133783991, -0.008113288248439779, 0.025434105592346632, 0.009688836046765764, -0.005393339170815189, -0.00601172968235339, 0.005255040000911548, -0.006192988079714676, 0.010993794307782866, -0.006793321859325082, 0.012189927360077268, 0.011081315663018407, 0.005660063980595113, 0.006953132757189068, -0.004783982327371008, -0.008436367133014853}, 
{0.09310748687219995, 0.2703399520859879, 0.27165371624060297, 0.31564130836140436, 0.008656736288580786, -0.0914556625029573, -0.11897575668626442, -0.1299689978905492, -0.11926144137104486, -0.20532345847851138, -0.22561696112304552, 0.04948337297479334, 0.050876468393784055, 0.04437141372046628, 0.03703472361378161, 0.03054081223362924, 0.022381920911641075, 0.013346058342126516, 0.007891471193221382, 0.013086945495970309, -0.0068121956531661644, -0.010352630591841196, -0.019716762333000983, -0.03326475971718943, 0.05087051071424834, 0.055174275483668836, 0.04374845640471096, 0.037739346220928956, 0.033608202998478866, 0.02398222566689913, 0.012284416670918986, 0.010155571278681651, 0.008540624385127826, -0.003199690909404772, -0.010079816598146071, -0.016994780674186832, -0.033753652687914644, 0.04754047763471165, 0.047757563268543114, 0.04307921632469291, 0.03518345507452019, 0.027257777348906425, 0.021460109660941137, 0.007520851657633942, 0.007493394026449962, 0.004429820582232596, -0.010262783669929365, -0.018953572683474078, -0.01797017480069237, -0.03867080559783063, -0.06411554780317703, -0.07420091056407097, -0.07074301819764461, -0.07978655151447178, -0.07737663600427537, -0.07677001350108792, -0.07793795153013121, -0.07545407683065251, -0.08475872389497698, -0.10523636819914706, -0.10484373377297929, -0.11389711101843523, -0.024424182535672568, -0.04115968938041863, -0.016870642595910385, 3.9299259493444486E-4, 0.03063347590065207, 0.055491295189342885, 0.01153330251209648, 0.012282273384859429, 0.0068755512469155546, 0.023856338235025108, 0.012710310015487707, 0.0015064852318747357, -0.014019987661455655, -0.024643901266657338, -0.021487098993360706, 0.006843224135485538, 0.02895875110706113, 0.023453108656154995, 4.306581074605594E-4, 0.029328508165359684, 0.01780838126398181, 0.007845730866776705, 0.011937802919761521, -0.005367397281918713, -0.012417570660223538, -0.00958469727776237, -7.138799617228285E-4, 0.009246350535957947, 0.014790862320844261, 0.034929379183316345, 0.005677169250278563, 0.029120263016900072, 0.002539959790979907, 0.009503577972893903, -0.0054906397367069475, 0.012287657999454622, 0.01535074207982879, -0.00795526886998028, -0.017925571378311224, 0.002227865835345436, 0.018325265579211505, 0.03175042184771691, 0.005433081856139819, 0.023532084245344975, 0.02047019111319107, -0.003988927344076845, 0.01798770974464153, 0.009834775709799704}, 
{0.11352550175035382, 0.005166299188080428, 0.008382535564840131, -0.008846824171863282, -3.51143764548248E-4, -0.01963189901421832, -0.017828298017816952, -0.034503776490020684, -0.03342613760756218, -0.034374205599157194, -0.06713759488588653, 0.024025775969206235, 0.0335322916627995, 0.02669057422311497, 0.025015237328203044, 0.02476525018489982, 0.030233910684877876, 0.020704252257487597, 0.017248627930435852, 0.01925257519488588, 0.014898299580778507, 0.016463930315430118, 0.020671029056821073, 0.04850647061182464, 0.026467346864386197, 0.029368272939381688, 0.028717886968066972, 0.028353838709349637, 0.023395022189065716, 0.02357521538715839, 0.022126910401506883, 0.019523457488683928, 0.01825320009160159, 0.021805323953061704, 0.017864047626802763, 0.019784746629225573, 0.05060281806497603, 0.02628590350428525, 0.027966668296238405, 0.0368705078963485, 0.029284836646972942, 0.021316926009598693, 0.026397654709768646, 0.019903692422964223, 0.020764426623561812, 0.021710675652077245, 0.015250525326149008, 0.022172181335422272, 0.018988076130902806, 0.053869266535004436, -0.02616002198111001, -0.028683369212209663, -0.03414247496615943, -0.03166980207048929, -0.04869461478301693, -0.039298294416931674, -0.04705858730906859, -0.059168734196208, -0.06379510437161987, -0.06348840564428129, -0.0787420116030559, -0.060128912361373486, 8.081319701904055E-4, 0.011726023925448505, 0.008244911239055311, -5.7355393287975424E-5, -1.6487822617664298E-4, 0.002634618177535748, -0.010664054432619573, 0.001837837307647841, 0.005815822432599707, -0.00973962621026262, 6.309944278445242E-4, 0.004283141016462541, 0.00632660133111489, -0.010660130617911948, 0.004936887852441003, -0.01310833192340872, 8.060374074570294E-4, 0.003170853470881021, -0.008509878365450377, -0.015829842978352097, 0.0017817122196972356, 4.2228156285297554E-4, 3.5211031621671816E-4, -0.002932579033680829, 0.004395598232384998, -0.00488816458533542, -0.013607665857571, 7.34443326231513E-4, 0.004186724623367465, 0.015276755978956405, -0.017597104433002584, 0.0025776659722063114, -0.007771029005716451, 0.011869710045747616, 0.008031093243883842, 0.002216224593090244, -0.011168588895442502, -0.005950293083148943, -0.003520102901895715, -0.004950223115593922, -0.011284119966913574, 0.00459792249625796, 0.00992671746064203, 0.0012870423574431096, 0.006628212124878681, -0.01480516307114946, 0.010918105198974614, -0.01698500667329782}, 
{0.06848767497920531, 0.10772663192493011, 0.12305263214940015, 0.10249158140240791, 6.297442019727759E-4, -0.004980431506833418, -0.0793583637335629, -0.07420589109342683, -0.09852635969024705, -0.09793521790994802, -0.10004445019485077, 0.018476711708354847, 0.015595369559477656, 0.01343207552328813, 0.011609387280687784, 6.333449401094112E-4, 0.001565212837565648, -0.005759446245450812, -0.0010417067082453102, -0.0026183892130926477, -0.0047229361012099125, -0.011932988463926595, -0.010129621249976791, -0.013544964105989947, 0.018931348250603754, 0.0147799781405575, 0.01939899045625256, 0.018806871922048236, 0.0033688991733295016, 0.011380119399211961, 3.357669077173843E-4, 0.001867387786552992, -0.002735310281513924, -0.003292386994510284, -0.008860022248651706, -0.016371900836687915, -0.025257688580911385, 0.014050165403183296, 0.009946926699813296, 0.010887613131792095, 0.012782586652814495, 0.007480553661777729, 0.0033357288799829923, 1.4914267752761704E-5, -0.0013629588916212133, -0.008032942022414688, -0.013197095848881422, -0.015044580057053848, -0.01570598269547641, -0.014477733814443358, -0.012254331798447139, -0.019140420143806153, -0.009124322539513174, -0.007091407955162973, -0.014467005530837953, -0.01817884393354288, -0.019053816210356036, -0.016791209991927132, -0.017206211097974804, -0.024439330633287442, -0.020160196249663573, -0.02753022066049815, -0.012528126636737195, -0.024525755046672027, -0.01398283758573778, -0.0014953604487629427, 0.0013410303904151835, 0.0064391800559085235, 0.002097403908367845, -0.0033058243467005014, 0.006898954076516617, -0.01038189683692635, -0.001712945718579218, -8.132266365357687E-4, -0.007162676245936604, -0.019882531900060476, -0.0032119483231369027, -0.0013174615061584587, -0.013052043001685203, 0.0020479058662943046, 0.008692464810793015, 0.007389462304148121, 0.006062280225279323, 0.0036769015464475723, 0.007827853408908288, 0.0016331645521861387, 0.006595268097811852, -0.008181730407948848, 0.005900235987840253, 0.002987205651813237, 0.010269308399295783, 0.018866048750758764, 0.0035246315207104633, 0.01036101075407319, -0.00916520165981486, 0.0038396229473582344, 0.00556685919850323, 0.02946860627517822, -0.0036719063133510282, -0.009487307269439986, 0.004855934302934596, 0.017149303751112965, 0.0037414732568569697, -0.004133708216002347, 0.015241204451868955, 5.917288173462374E-4, 0.004836725875375083, 0.008160764024723903, 0.004112240801442062, 4.241386660496449E-4}, 
{-0.020557423943688303, -0.023846598853049412, -0.007730816455314994, -0.0067682919187725624, -0.019128660479049597, -0.010681677982383321, -0.006597087821975296, 0.012342162230846623, 0.017344956933490724, -0.007344292621815476, 0.06296408122582668, 0.011310865747916406, -0.012352064241806937, 5.830521874196866E-4, -0.003202027404880112, 0.0054242443799997694, -0.0036838456606212624, 0.00164899185282143, -0.0014235595386878405, 0.008454544774913012, -9.184075525862152E-4, 0.00514904519168474, 0.005603209407257352, -0.03055887949997833, -0.015442387043995984, -0.011969093967440224, -0.003789929723582055, -0.0016294280390262918, 0.018604263995948746, -0.005482082436009895, 0.021665009887014752, 0.007107679552830526, 0.0010254946515356874, 0.005920849282644601, 0.006227103059072675, 0.0030432725492004612, -0.02335583987081066, -0.005265630812818035, 0.00953054640000251, -0.007852401724148096, 0.01780798442405973, -0.0013023088579790616, -0.02221214974263937, 0.005618028114430226, 0.00714818586020326, 0.008969045511788556, 0.0023221564149522225, 0.009125633828763424, -0.0023971650611063038, -0.00545262783754593, 0.0047469510049762045, 0.00806320479810711, 1.390683253554131E-5, -0.00935553468254686, -0.003744333057217528, -0.004055292470983677, -0.016513970311792414, -0.011522506112239074, -0.00946747258129413, -0.017455246232557873, -0.00788532880742586, -0.018143220216528495, 0.006366210815515616, -0.009329539078867362, -0.009673540812515733, 0.008670713677488062, 0.0027377062625391062, -0.014230096927605136, 0.008382800544865402, 0.0010081659952254204, -8.350816766403245E-4, 0.001360286747580046, 0.01093684760025058, 0.015450888363691021, -0.005952600740560328, -0.020891193603270276, -0.00648631833660696, 0.00824763517368266, -0.004090463533908911, -0.016576325463015178, -0.003343133972491749, -9.064034393611528E-4, 0.00871523610454465, 0.004412338834584773, -0.00821869152916688, -0.0016327994599748938, -0.01473635655033901, -0.012978187060461062, -0.020197132764231032, 0.01095114489402216, -0.009615947242156204, -0.0060301967564497655, -0.00519231042433408, 0.008018881875630329, 0.002477802490896443, -0.009774507985880216, 5.590053835623039E-4, 0.017113080755752654, 0.004938043611695812, -0.006130394358022709, -0.006284947329094572, 0.011990295594618016, 0.015737859860847594, -0.004228791530932477, 0.0022236453140264487, -0.009323709678443344, 0.003743809118754392, 0.00988252209819193, -0.014630877847380859, 0.0015075848532180487}, 
{-0.11974602386581104, -0.10540185711611258, -0.12908041192930642, -0.09238778295563349, -0.09209315636366316, -0.09373711964357337, -0.08462534357992764, -0.04946211042469935, -0.019253221626113644, 0.17426171575733113, 0.49744987390167505, 0.0102842447640579, 0.013096111953441875, 0.030615639951728644, 0.018864342808220677, 0.030783128645343397, 0.022943033745105184, 0.03657525242675433, 0.009806200753196504, -0.00460532943131634, 0.01822082122219206, -4.230792215733298E-4, -0.024727266384378662, -0.1227366020756827, 0.013886865064709925, 0.012332787025750308, 0.028400443553361455, 0.01296569432279027, 0.032061621591629084, 0.02152759825397688, 0.04044016815105599, 0.009218920106348899, -9.718193403538282E-4, 0.023295673113266354, -0.005068963632129319, -0.026381072705339636, -0.11272625026246036, 0.008342563487628239, 0.010872084289237601, 0.030887589927521598, 0.019029265715118367, 0.025250697104960723, 0.025319376106183077, 0.04207732159607641, 0.007925251594467116, -9.509024849092907E-4, 0.026702827054875485, -0.0019544775866228168, -0.018648291493371064, -0.12275491044261258, 0.013906946852972349, -0.03774830963273656, -0.06279721471355665, -0.04579233803064455, -0.02003375638029702, -0.08806335043409816, -0.0341793157735685, -0.09149402775484398, -0.11222190079694513, -0.13206237098187026, -0.0993682549795464, -0.1683779908643798, 8.818108447872448E-4, -0.03534091794854286, -0.03455136877445267, -0.024072214888164547, -0.02938903208995933, -0.006337895093173364, 0.017930737449347988, 0.028788472072964748, 0.0083915332097854, -0.023505362376951108, -0.011795158714148022, 0.014549414318989977, -0.019447253595779847, -0.062130256869731594, -0.031755637050708205, -0.015441184091113362, -0.011457646051993531, 0.0026055473362276375, 0.033934770603020595, -0.012254171464734578, -0.01159217853134682, 0.010748406221261426, 0.02310286994687928, 0.017648598071243877, -0.02708424387025745, -0.04600714971869439, -0.0020412033385307816, -0.04105524568770262, -0.012544937010710282, 0.023774848328249342, 0.012159489779538813, -0.005837566565796963, 0.0022011806939721103, -0.00852399369536916, -0.004381659378919274, 0.020166366249131762, -6.281775443419526E-4, -0.0465061232226429, -0.04120276102948696, -0.026664055470913533, 0.0017390487996016774, -0.01965353726389671, -4.339918984563513E-4, 0.008879208309399278, -6.999181578593083E-4, -0.0027814904020295366, 0.007534383451785085, 0.0113577731151614}, 
{-0.026615879747143145, 0.012669865305810409, -0.004527352756990099, 0.02315601077569642, 0.018190048047591355, 0.01575830044087164, -0.007558747665260326, -0.007623519503141247, -0.001259593379418541, 0.002230660144134754, 0.01298859404245925, -0.03713194490502228, -0.03443141481382901, -0.042724643891829776, -0.039756134888931385, -0.029478509225463218, -0.03725927612995676, -0.03468062884794701, -0.03646365158679031, -0.03951943099690851, -0.04412552300524477, -0.04698587951263298, -0.039367451911586436, -0.021721688620405077, 0.004932141359208202, -8.591111369556013E-4, -0.007209334177813127, -0.012786336235173576, -0.010699039908277287, -0.011189225049420751, -0.011851396366471902, -0.006704854970888665, -0.004735759499803091, -0.014495201406557062, -0.008686740160163664, -0.009042156638541226, -0.005101838825353127, 0.03434819422755598, 0.03140209054395064, 0.0173981665382623, 0.022150804410881332, 0.02003574069307852, 0.009051497223555215, 0.02394640290927603, 0.02517921492290528, 0.015356655228360433, 0.019312423847032092, 0.020023442442020548, 0.00636664127740748, -3.5925618102245973E-4, 0.014707144688898612, 0.023031132094526115, 0.014366169198914503, 0.016677710189904132, -0.001353891115516215, 0.02637541756506899, 0.010933213373913005, 0.025083441672027335, 0.011733253279575877, 0.03469650002788078, 0.02863920395961354, 0.037322841271193834, -0.004653432396434356, 0.003941058263392178, -0.00442959563060661, 0.008184154332879678, 0.003287509427313128, -0.0043050860369416265, 0.004722568981164216, -0.002988059736038755, 0.0142339773811641, -0.002480207282754771, -0.0035759619201288792, 0.0023673412205132173, -0.006202159585328258, -0.0049858224283624766, -0.015277503675109147, -0.0057583441838993405, -0.01172274233711191, -0.012792233862445577, 0.02008498188017487, -0.007198615393985608, -0.005968727468231622, -0.01732537131545935, -0.008117586650527055, 0.011027980400077911, -0.005419927308099342, -0.0017277448647355447, -0.007118029700727655, 0.009526550585125358, -0.0049868194193317455, -0.015849077830783164, -6.480802094364631E-4, -0.012098827404444438, 1.6744597462610628E-4, -0.004583900723270093, -0.011639205919457746, -0.0022272109156104983, 0.008627917976800134, -0.010140765466551937, -0.0015486774539095356, -0.009227673284966561, -0.010817102006702082, 0.0031043741905269913, -0.0075717133161349835, -0.005967089872740556, 1.3132432278351858E-5, 0.004837278759887673, -0.014526899054237727, 0.012886899294465445}, 
{-0.00495407591901619, -0.014172585832297576, -0.006386330491484141, 0.005280301481364907, -0.0050116835327131135, 0.007549686850633984, 0.006211465114276791, 0.02023066483107107, 0.003342557092863632, 0.015332257127832883, -0.0021213558995068545, -0.006685259673031657, -0.022699023186424104, 8.830217648364179E-4, -0.01746106706111093, 0.006860018024233482, 0.008270118775395581, -1.990379466252822E-4, 0.014435235128197816, 7.433449722911382E-4, 0.01926393944856532, -7.584226584808457E-4, -0.012548279742997178, -0.017039497554918324, 0.0056089395225437325, 0.00618452323057603, 0.011771983621623225, -0.010179839197039249, -0.013325259810340584, 0.007965187978122307, 0.0010445747428286319, -8.347924128752969E-4, 0.0014841981530858883, 0.008137811063661285, 0.005164249685647689, 0.006191952497630381, -0.011240976933767088, -0.006226854145518852, 0.004199956963552396, 0.007981260919009813, 0.0123732257187324, -0.0019696994012467985, -0.006051056652284455, -0.00531217097329983, 0.007278148405543074, -0.011103323126647238, 0.011763252450409734, -0.005074911728918788, -0.005524151611740491, -0.018750104929859977, -0.0028665907369068012, -0.005241399566249182, 0.007747462853768001, -0.019724497821219177, 0.008621223962719738, 0.007732723700210525, -6.233948951912362E-4, 0.005155183013186864, -0.010088503052831566, -0.009175651918606979, -0.013867254683135197, 4.2064510797446605E-4, -0.0021556119180628627, -0.011491282782765188, -0.004257888906034737, 0.003938489235804651, 0.010711774017752418, 0.006165560031699087, -0.01326289370578904, -0.02301214404038761, -0.01344245669576847, 0.0048471595010679035, 0.004004416813631051, -0.0013674647417436657, -1.9964266829795374E-4, -0.008707488329828423, -0.01773180039521569, 0.006872063524993882, -6.678948246610655E-4, -7.780990971413978E-4, 0.00958462511138172, 0.0025639437037278294, 0.013304530236999268, -0.007033298386226997, 0.007307852016273712, -0.002355000008054502, -0.002794773070902155, -0.012302016538899313, -0.015119735569623443, -0.00443832832347457, 0.01753480816976554, 0.0027238910897503985, 0.02807721632613039, 0.006246500293774488, -0.013471889291435996, 0.010644217300771593, 0.01084410826036556, 0.0017451437250564728, -0.006902173891715629, 0.01244809604067535, 0.001289907656884155, 0.007403519080753236, 0.004552369256058562, -0.002682441219507842, 0.005240902062574384, -0.010213316583749032, -0.01494718602830092, 0.002496303521771313, 0.007333241744850563, 0.006610638769905303}, 
