{-0.03287214461331339, -0.02656281085052287, -0.01760150264285997, -0.002861853112534175, 0.0275852408517998, 0.04730958620018027, 0.054873769333602045, 0.05097184305903268, 0.025283027595382833, -0.007641396331066232, -0.06807196528238263, -0.11455452167830737, -0.11518247884912171, -0.13027738018890114, 0.11401016361006769, -0.059177751352215174, -0.021357189450604438, 5.794766911857371E-4, 0.03214598282036484, 0.03798898371861959, 0.02407444135998987, 0.02862233194995575, 0.026339332680702057, -9.545276480012988E-4, -0.06045980213147518, -0.022672000341935446, -0.0814144614137422, -0.05708629412195365, -0.07861673456649967, 0.009363468807260486, -0.10424210382401888, -0.03292511721590802, 0.013646781020324508, 0.04904158253322797, 0.006865330487989726, 0.021469356628697336, 0.0025593406829469523, 0.013010573946105044, 0.03764898341586762, -0.02463394627392784, -0.096269880499673, -0.055147482757438304, 0.030064744955018874, 0.09623760422175949, 0.1770538215926425, 0.017784299901217097, -0.12300279185805452, -0.12277304595576076, -0.101747325323749, -0.0275693724573398, -0.008286462433443241, 0.001114751553304251, -0.02973521092999549, -0.009786358094199534, -0.010305485730737347, 0.1983371285656759, 0.1292824185350269, 0.0069753786801798985, -0.16021062330750113, -0.13122537042619867, -0.08997681026945768, -0.043274887229746345, -0.011076223535450878, -0.02128281798718208, -0.02705153313383439, 0.004391521567640807, 0.006395289262728164, 0.15482271085400584, 0.13357122605195054, -0.014371318562066575, -0.1521022270770963, -0.13215199529043267, -0.07676404092018066, -0.029784949696248304, 0.0017954779826410627, -0.009110789401375368, -0.006886241205569667, 0.003790153171713145, -0.005243487707829234, 0.016086421528841124, 0.15428392931226861, 0.010727824401815016, -0.12983757852972427, -0.0959334005168766, -0.05888601625043884, -0.019864752057966673, -0.00691810205835618, -0.0035805538534750985, 0.0032844550622972753, -0.015411621894422689, 0.005281530873287389}, 
{-0.022428830452898733, 0.060679706761704, 0.04319923702128598, 0.033369245710376576, 0.027932610379946887, 0.022728453217167644, 0.031950314861174625, 0.037367032270185924, 0.029994337530376135, -0.014743607348227794, -0.04468720192577729, -0.10336629637191591, -0.10748376082112591, -0.037067252515299534, -0.26099565190486174, 0.23181409480071213, 0.05438746489765238, 0.018242768093080595, -0.124834922314103, 0.1673293360816819, -0.06209486783330437, -0.13776915322642894, 0.05532816874586745, -0.07503842233463551, 0.09720474308755582, 0.07039069308915953, 0.2085068815396684, 0.055428478340874714, -0.1544278888924011, -0.14863143223560374, 0.055267132490746426, 0.2196218019645282, -0.10246660197376357, 0.130713848275887, 0.158808033634533, -0.17458237721426145, -0.06586471090338325, -0.12275061150399913, -0.057663976572142756, -0.2152592497926323, -0.12002075591778137, 0.16000859201752857, 0.04382531655248684, -0.02188047770957514, -0.008191221787647803, 0.0978034514948395, -0.0481060437664552, -0.03167269247607956, -0.052311536431867596, -0.01904745135033603, 0.002681165919663034, 0.0070090352014580744, 0.004529689055684865, -0.0018818302708515362, 0.00350734093579234, -0.14207990539473647, 0.02690970782640725, 0.11777024463076201, 0.004970958146804687, -0.04464223733411643, -0.04269401306072936, -0.01452028570977899, 0.013811183029387098, 0.03357174686248452, 0.01307020388824647, 0.017045899376778625, 0.008687431830734973, -0.10553387785084034, 0.03447215714266948, 0.032451556453002475, -0.04354653003183613, -0.026759530775648983, -0.03652368791032773, -0.015246944015596486, 0.012815512543350675, 0.03354712533619588, 0.015996097948167417, 0.024710897728882762, -7.280923798324516E-4, 0.03543656263431311, -0.008366833458255379, -0.018322957544615454, -0.028656083032658694, -0.014450925525113205, -0.030213234365811713, -0.0019652327407569522, -6.020346710041799E-4, 0.03577095495109808, 0.014019838196283567, 9.49626894160187E-4, -0.004345056171248887}, 
{-0.06687504536488022, -0.1292134872893665, -0.115163867509612, -0.08910947826116286, -0.07296083972092243, -0.10123220761556433, -0.08678066248349428, -0.16644515796900006, -0.146573089456564, -0.08279353494439406, 0.09287850124380906, 0.20694791177675034, 0.35426266964056136, -0.3829209922868656, -0.2326223545884346, 0.06078894373184433, 0.15416583085821575, -0.12586126397427033, -0.024666083511624033, -0.030368425821795955, 0.03959648903497851, -0.005343566316681758, 0.002424680515533388, -0.07247907489981384, -0.08191656003876353, -0.040763533162835104, 0.0547482180261391, 0.06752857041947186, -0.05711830640600674, -0.11038093539348215, 0.13254290061722157, -0.031113026104916144, 0.11330014270104483, 0.12564795102435558, 0.030304911654907087, 0.05531892984671932, -0.004212075672642283, -0.06672742373797944, -0.08904628490609116, -0.06451936953610146, 0.016691266346183693, -0.16014064261075336, -0.5313519034962332, 0.4812691608757254, 0.3118813269968501, 0.02636333255015753, -0.40881180159111435, -0.3227056740353759, -0.20720447775088652, -0.09936319464840794, -0.0780841740890528, -0.07285100370271023, -0.06764735342085323, -0.04136861590368997, -0.012796868482150864, 0.3783045397139845, 0.2563167078786511, -0.05093489523624842, -0.3388795504103488, -0.26457970864416414, -0.1368828841088832, -0.10796909436119922, -0.07966772326049666, -0.030920355706548667, -0.030793076090504353, -0.008190836530910399, -0.0028991595607272104, 0.21771164837606544, 0.1838435105136693, -0.06108405933518002, -0.2992731044352882, -0.26693812920393784, -0.1556224307986174, -0.04622952872539779, 0.0027979895767968814, -0.024023387361408324, 0.009637535832523594, 0.032414598498724835, 0.013100185955807914, -0.01788675897790347, 0.18510163459495446, -0.1769354053614177, -0.21659548458387004, -0.1359955521274782, -0.04638515215633865, -0.024622525936882852, 4.177378161081568E-4, -0.008901595439413238, 0.012433988030086975, -0.0011092162782949475, -0.002350159848124969}, 
{-0.023982415195580087, -0.010714634171803872, -0.017236772786495578, -0.014652869807588443, -0.01462441210990179, -0.007163672361023663, 3.639769898500809E-4, -9.03554482626383E-4, -0.0030425564373066003, 0.015529842127203847, -0.004140143565345153, 0.00841942552832188, -0.008848037998963535, 0.004939202752555932, -0.028353134860269212, -0.005033844005304265, -0.017569127005963962, -0.004790200456544834, 0.05823586861756853, 0.03517232472376364, -0.056879374068880335, -0.05970124883598648, -0.05290129222418304, 0.04116239761823959, 0.07551579199971437, -0.049005772623610715, 0.0035363178385481, 0.031836541489709755, -0.05326218930781954, -0.019501301576180612, 0.026005692656788277, 0.03764954962921769, 0.022432832919909346, -0.05998034444364066, -0.07010439745463033, -0.0204626643829839, 0.06128169454125738, 0.04663413533160887, -0.032506519125456906, 0.012109766261750069, 0.027697942021374718, -0.060778343870723464, -0.04517194892808065, -0.014571809397520018, 0.007142648876561708, -4.568612548791242E-4, -0.016812202629919205, -0.0014468275801067217, -0.005246286596357607, 0.011063526590764735, 0.009675747833235488, -0.0013630749772481124, -0.010689792917533721, -0.015522901754659668, -0.009335256658860541, -0.002992871635412975, -0.009284743758677041, -0.003019642755092194, 3.190211333018579E-4, -4.70356674013096E-4, -0.013249575479858763, -0.006765503875451784, -0.008872326399797795, -0.02902633028084182, 0.007177768945587202, 0.005031575507762114, -0.008769297273289529, -0.012303823116951098, 0.03604271901796854, -0.005823021653141057, -0.011694093293543784, -0.002293910173866326, -0.009862547022334186, 0.005701201954625907, 6.097585042963262E-6, -0.0023139567949891243, 0.01198848049665723, 0.006265662983897735, -0.001359729237047371, -0.06057186629301538, 0.029644022247995505, 0.006671550653801541, 0.012035290176156035, -0.0023868187390443008, 0.0024153459727414934, -0.006382367387105985, -0.007634965982941047, -0.011136492984570711, -0.010543458425638245, -0.015340050080670997, 0.007168752912474217}, 
{-0.02782436270735264, -0.09830116374059772, -0.06942723048602759, -0.09778104287767472, -0.07948069821789248, -0.08306292153338068, -0.050545242945880024, -0.0061653898374769, -0.010547826521031606, -0.057074757747283836, -0.05415516778148463, -0.08525284622402528, 0.5049771851496901, -0.22031308654500342, 0.08747476042062052, -0.07156574017206668, 0.0402335763583279, -0.10522048204440486, -0.011475672779821665, 0.07099814163375522, 0.05815401723001724, 0.09629352550786914, -0.06774363214942508, -0.01963322368224398, -0.05499311484782766, -9.502990253422677E-4, 0.07330599319829272, 0.08726558785028816, -0.22442172480643102, -0.1072716383091225, 0.16132667486652408, 0.1084534437592407, 0.06510685952571796, 0.19760111650731596, 0.01906287118620959, -0.024744841069832737, -0.09836955260529616, -0.12721046704363595, -0.0704410096735834, -0.08786945631506371, -0.08178701880376896, -0.054742190628743886, -0.23928187959415567, 0.32161512717506013, 0.09834385384012075, -0.0226300969715286, -0.08741318908416863, -0.11257746725097566, -0.16825923705212695, -0.0671789993394531, -0.08947554014204118, -0.053078116659025745, -0.039342957385497805, -0.01991420956426708, 0.029843301486807316, 0.1953796925099542, 0.12627878782206886, -0.07702922400789079, -0.12314315498429626, -0.11148846157184315, -0.06051965419393993, -0.05347807605416027, -0.021782626179187775, -0.02626530825704983, -0.004934399652156694, 0.02727786423072712, -0.0031610571979914137, 0.12343400805396502, -0.005975215671599334, -0.05314709354315905, -0.10883239306460869, -0.0887297057778356, -0.0464202432084901, -0.02925643372337206, -0.007066180538058827, -0.024874109998676064, 0.006762180628979833, 0.037850674494416564, 0.004715475714613839, 0.04545271623189649, -0.037702744801038295, -0.012356689424241807, -0.08652491353873851, -0.06758530214996397, -0.030703470139140994, -0.0018459255774016428, -0.006382015196658745, 0.003287136287286019, 0.01845399320978768, 0.018740570659892198, 0.011571188246913137}, 
{-0.06299647112824984, -0.0757934216800826, -0.05153952944561201, -0.04112025640348281, -0.048324404510888805, -0.03668621994958781, -0.05412388622199448, -0.045530320226040415, -0.02724840839590035, 0.04054775116879809, 0.032357463718970816, 0.03609338514270121, 0.10413997779576027, -0.14101146754270505, -0.12203354683542017, 0.009322463611882633, 0.04937604243671137, -0.037533913099655515, 0.007869603725143759, -0.0351948934370639, -0.04489906132983477, 0.03171905333172691, 0.0647591746330685, 0.03860108685325523, -0.00631379751926204, -0.00689822084482818, -0.011770105195582328, -0.07596145754727521, -0.0033343308468892514, -0.16437982908477394, -0.023281223420449804, -0.08515972840521278, 0.05727678289470894, 0.06411129162554006, 0.014249665954712444, 0.01453758834660553, 0.0059842947761330565, 0.030058804573856478, -0.05007710109221706, 0.02072955804099135, -0.017251364850291048, -0.03511152034828675, -0.2510314919519796, 0.19567871103420928, 0.14921903011414325, 0.00435613809404144, -0.18916234526857062, -0.16980571476235173, -0.09887724023730174, -0.015267472393905695, -0.02979370535305276, -0.03549390903397521, -0.013617052174760802, -0.02501064025335991, 2.181850286081916E-4, 0.16288597157297954, 0.16269330985298192, 0.004571259933104315, -0.18320764000866474, -0.16418115404421543, -0.1025108414514504, -0.03324113750651113, -0.03923372563394973, -0.011279480300195353, 0.007627214700112932, -0.004513234124442905, -0.012277085668987456, 0.1425876674768025, 0.15451058231408846, -0.021977015038153046, -0.17622854402121713, -0.16223792321733485, -0.08641339778134395, -0.04180819702607201, -0.01128054748666741, -0.019181256939635426, 0.015868443870924665, -0.0017060357069233953, 0.0016358379055092535, -0.05727823711916317, 0.15592918211488022, 0.09311027845282731, -0.15581107654700088, -0.1143779196869987, -0.04860673878489995, -0.051722556343538596, -0.02232362130789798, -0.014426040296358786, 0.025881668820883975, -0.012575239460704376, 0.010891019191603896}, 
{-0.0353911753339546, -0.06353013881514909, -0.016401509178067774, 0.00988595505001183, 0.03198681452411874, 0.037387259076475665, 0.05738453590052012, 0.04008340508857336, 0.048454642543926195, 0.030910457929975346, -0.014754470638167877, -0.06932668431756916, -0.09173750036083327, -0.11398567074978085, 0.11054048293595838, 0.10076450673613115, -0.10074404426707276, -0.0779660041783373, -0.03447494286394644, -0.010084700336703513, 0.012314563769134798, -0.07549364386177049, -0.12582651183317484, -0.056728531467683384, 0.14317531290663563, 0.10448189170970934, -0.00608469272892819, -0.07877850048304365, -0.016363300319528495, 0.199504504065, -0.053745651451530284, -0.03374931458310019, -0.04352929369870642, -0.13697043124500483, -0.1417770318989477, 0.011424857917796512, -0.033919601203056725, 0.1340375722957563, 0.06703965482595314, 0.05773281208663908, -0.018441449663785858, 0.030636832913280503, 0.06211620353566901, 0.14129949910933232, 0.08484940083035356, -0.12175583544080773, 0.004035652902031227, -0.027626687687388046, -0.018290510509362895, 0.013301306625645534, -0.014300874449939039, -0.03010139769103679, -0.04072179147473062, -0.017699950687610478, -0.020803794070174547, 0.05850259312399096, 0.09239447640129655, -0.11679523573719067, -0.022919351373190636, -0.012985045146197463, 0.002869507103372677, 0.0032997587565677714, -0.0011698843078059521, -0.0022579631064620163, -0.018558656656055255, -0.018351989931616835, 0.0029376457925381644, 0.1264619011596084, 0.0846611821154407, -0.13684971902448476, -0.016237473838999435, -0.04460152020507604, -0.020456811386655952, 0.011538816828814557, -0.010567715635237219, 0.00932058703416032, -0.003826225124899005, 0.020389527585846633, -0.019589038999218936, 0.09506214920179308, 0.05111336027158605, -0.04437994774794371, -0.04993453854666483, -0.040843394535598466, -0.015463231792484813, 0.01720033411318207, -0.00832338764484691, 0.0019564683579224368, -0.010224007734204803, -0.003534522177775566, -0.0021847777602879933}, 
{-0.1250160564432434, -0.17439505456778592, -0.1339075792158335, -0.09127501485104268, -0.08428811350374736, -0.03126882482778264, 0.0015086206926788054, 0.06837395204512753, 0.16770220613037998, 0.18325165824846745, 0.1668687790522899, 0.12895802769822245, 0.14543534008738468, 0.08543652486057235, 0.13929182425342004, 0.3092318472023435, -0.2735942269974619, -0.11262895549865132, -0.25363549689111553, -0.11789033437046165, -0.1406673942322707, -0.25669247180148974, -0.25836600811530414, -0.16167844933359043, -0.03307364676707421, 0.11829037730713902, 0.3124828844625281, 0.43942403381487133, 0.1268652884368442, 0.6015401400461512, 0.33475558339341893, 0.06416703071791917, -0.0774644841067187, -0.2681177252930665, -0.2543695654471335, 0.03227828613957882, -0.011091319712108265, 0.07891448452453045, -0.009107035216953153, 0.07401597790236843, 0.09171448806711453, -0.0687427713147479, 0.21445047321253166, 0.5124194601024971, -0.17286507595809214, -0.20826456148508274, 0.20063994963143109, 0.13254500953886714, 0.024548030582479265, 0.022147451423282366, -0.036235886174184564, -0.06081021561350699, -0.08090510961774834, -0.059648988341778904, -0.04479944623429332, 0.07655929930914102, -0.1496975144494934, -0.18141643087975518, 0.2098768646368566, 0.1649651535046135, 0.061888617723303375, 0.006997896970018699, 0.03719343232861221, 0.031691728388767854, -0.014205776578142256, 0.002786539281559695, -0.01046900386947697, -0.026037066710128808, -0.20419677332730593, -0.12847734081257134, 0.2737123515606914, 0.217657666982902, 0.05027297476861796, 0.02176975089556624, -0.01921571104616333, 0.008191810225988872, -0.009519076683564488, -0.019474185065963632, -0.00826438826413769, 0.1658643115534319, -0.17259421876544212, -0.29309236676942907, 0.18944350288310696, 0.16655410912689703, 0.06575706052185298, 0.060784088683887495, 0.04805676944172277, -0.005434639048552816, -0.017814522501083653, -0.0035848109600450525, 0.009918255911840763}, 
{0.06887659396387172, 0.0899612292729729, 0.10161486009205178, 0.08004800215359502, 0.06141309874041381, 0.02016452331196715, 0.03766102144002822, 0.03707124887169548, -0.001508315480387791, -0.04844800933476416, -0.07253168960776245, -0.0882781812679279, -0.09381720114412395, 0.09686936158075023, 0.040518975713206395, -0.008961231559182464, -0.022528290364072622, 0.12190352886999427, 0.052214791513077445, 0.015734564717984983, 0.0361186978184637, -0.004045241527323999, -0.015563876673438639, -0.016653386492089185, -0.019601218053146303, -0.019720159505568036, -0.012742550910836871, -0.01635548657832197, -0.04127333182789706, -0.015782024995406835, -0.06112003471324828, -0.001986780381987059, -0.002572227018276767, -0.029579779058606134, -0.005647682114070936, -0.004820375627648577, 0.018563920752480846, 0.01593530550666834, 0.0024955452729876508, -0.001292129183078358, 0.03372312391751303, 0.03984546683904291, 0.09742171412516602, -0.1376653818727449, -0.03389855329367119, 0.026980128924039008, 0.07965830278753515, 0.05125868549941037, 0.041799455170755624, 0.00747441380855079, 0.04769870692713788, 0.0316571889164039, 0.033180684432860055, 0.02459091633179197, 0.013568580381448979, -0.03061030842621575, -0.0361593177901892, 0.008495067375503176, 0.07503885511946234, 0.04402498647055337, 0.026038433644802808, 0.029425872243937664, 0.026953802525606224, 0.015119784301497444, -0.0204887872548651, 0.003116031764833575, -0.0072558438511997345, -0.008613596455710337, -0.022208793892081663, 0.00810989906269914, 0.058237664004332376, 0.03748986401349226, 0.03399615108237747, 0.018853678148910136, -0.003994138437557882, 0.016564208712562777, 0.012205657319331641, -0.003231806108756979, -0.001265821992808844, 0.04069438833183572, -0.03822346887525103, -0.013440335825371687, 0.04643194775549565, 0.04373622006967858, 0.029237419762660866, 0.014248112316381997, 0.0015940016698975787, 0.007337701287177862, -1.8680411522481306E-4, 0.006300328096914286, -0.01581597904095502}, 
{0.12907360828233108, 0.09992005950749332, 0.10336472031529928, 0.12356620086148881, 0.08967900569245642, 0.10778901706896547, 0.1131887303047102, 3.306684749075186E-4, -0.04260188095222298, -0.12655478580468435, -0.19261686707701853, -0.2002197009745068, -0.04822920764779961, 0.03916114045023871, 0.4428381632652059, -0.266173012114212, -0.10131868401531856, 0.1825569749627209, 0.4518946449799159, -0.15663073999426647, -0.22898232319440612, 0.11839370285737276, -0.2505830596994113, 0.13764064357189287, -0.010304422047733758, -0.28445101775742837, 0.0338485843627633, 0.2318903981756571, -0.12555020274020015, 0.026937034509713974, -0.20127953508545482, -0.42929933832362577, 0.01822376395847211, 0.16398527422434514, -0.12404682677224518, 0.2774214465853997, -0.18176560671869266, -0.007299980811976716, 0.3956977187115482, 0.05594181795354887, -0.021282968333147863, 0.42464452901754757, -0.27555631592020063, -0.13445618774996645, -0.10704207580836204, 0.15525598499060062, 0.007319233387631005, 0.007644746209694253, 0.0512448857952094, 0.039351864190384805, 0.03603260161590567, 0.02735253629333083, 0.04355385615539802, 0.008258207584067064, 0.002127709747022346, -0.0956961920183601, -0.08386135415089192, 0.07473313666635695, -0.006174485476149976, 0.0010869293249818597, 0.0745649915817906, 0.03371653771276528, 0.013249388574250209, 0.027077868758344566, 0.01684612675367832, -0.006863216702952412, -0.0029502031740449683, -0.05373467986727342, -0.09477221006570424, 0.059077768335265096, 0.03484007357504749, 0.044105593235340544, 0.03542922005065948, 0.010191020867773086, 0.04178397769654227, 0.02736152423764959, -0.026110114029817215, 0.01494679816183936, -0.015362888684159528, 0.08323271009846411, -0.07054539784733108, -0.05872437863971841, 0.0277861303791221, 0.009042673163356845, 0.05715862121845076, 0.02715845556855412, -6.788436079292992E-4, -0.004826006575456412, 0.024542620810815787, 0.025120674381328006, 0.006538129147737438}, 
{0.001270037934120065, -0.01173587413516434, -0.017800579848573257, -0.017438452810865198, -0.015096146992049031, -0.00976930478250763, -0.018723216770360946, -0.025204134733864538, -0.017534150520875116, 0.003290225659908028, 0.024657539534242757, 0.0573106857914128, 0.0012355707820260074, 0.011751341731888347, -0.0494017855691755, 0.021036178682710197, 0.010555451990763715, -0.024972531018994073, -0.026485675583021805, -0.024040660963467454, -0.025199338203890427, -0.011847447974836547, 0.015526621734351024, -0.014845341575895362, 0.018422608560010344, 0.00641432023138058, 0.026824613041505418, 0.008922357486445145, 0.025700040688808115, 0.03182085934174288, -0.017006235269369663, -0.025294943268661208, 0.00992433157220483, -0.03889448795643021, 0.0057485771467787284, -0.006219913434660251, -0.004378542413423254, 0.0032731131231430984, -0.00814338885089325, 0.01114980803046558, 0.004477937854797258, 0.019687619271464812, -0.010236869433150221, -0.01266548314041965, -0.03191370206317255, -0.005987906236893403, 0.028794409044846717, 0.027601192962058613, 0.009242710084953129, 0.010477435742525278, -9.447305493617444E-4, 0.005526226108404203, 0.004072108731351582, -0.0023282051930265525, 0.010461930875534039, -0.05215111333083477, -0.03761692353794561, 0.002732265144225778, 0.03163571461374385, 0.008221038806373385, 0.02219438713011814, 0.017368344038057794, 0.008272581905072069, 9.571949151253874E-4, -0.004339397801886596, -0.006736568056875317, 0.006041687443918437, -0.04666016433567989, -0.05124012500297536, 0.003410511648435713, 0.016866397562758075, 0.01675764814314376, 0.018510766998601567, 0.0016560698777100067, -0.011512510779201077, 0.002267682703959067, -0.0018902384626979332, 0.0021450331421025348, -0.0025995362285774516, 0.021860334588134557, -0.03002318311563151, 0.008229833255799662, -0.0014206242460824438, 0.023297368584642156, -0.02927212826106127, 0.0220803077457607, -0.0027834181213675525, -0.006298044368963545, 0.002117580572573716, -0.008319126817241604, 0.003574839355564787}, 
{0.0670469865793778, 0.09734680015921952, 0.06449629474756657, 0.0675911656901466, 0.06051079726565041, 0.03532695015338075, 0.02487627886991431, 0.005408435599326642, -0.003842529022922904, -0.016125671856651723, -0.06237717855494347, -0.12359376606020439, -0.08125428071447481, 0.04809275043552931, 0.0714782059624917, -0.0023701567026827353, -0.017189876980993023, 0.11196714192558761, 0.06753127353616276, 0.03243999788622419, 0.03251115812943923, -0.012531127485362496, -0.03064896415937066, -0.017982482390396976, -0.014887790875673969, -0.0059739922659882965, -0.013131916249221292, -0.018178677641025095, -0.027324575999848427, 0.005059469612618471, -0.06628091470954617, -0.006890381486649197, 0.011986569211891673, -0.008361578271009583, 8.474104434726126E-4, 0.012650125579396456, 0.034037742512832654, 0.00548572217927401, -0.023463101908766094, -0.013342786279704474, 0.03726587393307363, 0.06713606704668441, 0.016820104078466427, -0.12017657707963893, -0.03550910021275329, 0.05615853643061909, 0.07264408108123699, 0.02095116577837206, 0.03759475384087988, 0.02290418570804807, 0.028258459280118286, 0.026681751107295662, 0.03777707187899649, 0.009788553797174488, 0.03435109034089427, -0.022923180811283257, -0.04130717646236557, 0.03475764230522811, 0.037927861492953144, 0.035152640975661, 0.008960775431604836, 0.004966111102362012, 0.009143429075288508, 0.017573663556766313, -0.008254765826812152, -0.0044857003299226565, -0.0016484040336017423, -0.025108448566933908, -0.05978439314003929, 0.0208085786439771, 0.0505643126238381, 0.06641409132053612, 0.027468830672877493, 0.014198951931849252, 4.070979196649023E-4, 0.003087478826472033, 0.011816034577027765, 0.003256117181836798, -0.01225243058021012, 0.048570859676702, -0.08283083290667803, -0.030076022807473207, 0.0364759318094825, 0.03499954451365453, 0.024294138274751017, 0.011752222046947761, 0.004596401035740052, 0.02361041990433714, -0.0067431110634746895, -9.062564404665377E-5, 0.00380923292358835}, 
{-0.04625280452933783, -0.12438976512835404, -0.08252721881560646, -0.02865410336550257, 0.018752122647113723, 0.023718079724327833, 0.05171062303048671, 0.050014887444858214, 0.08038262588420865, 0.023377654860709696, 0.0035674183094243804, 0.026897397487349557, 0.007716489575776296, -0.13733142113355062, 0.0039459621631797535, 0.31485925930619973, -0.1880618921077423, -0.1274075344747866, -0.09508303106241454, -0.14336314118473809, -0.014339736027158977, -0.21052777168225353, -0.03265445523910285, 0.4131495066823427, -0.026450689701168286, -0.15158642368966802, -0.19457003100917608, 0.4356229344084804, -0.06865640018755062, 0.18387886063126657, -0.10922361375853408, -0.16907645751264452, -0.08438359939436461, -0.15623244584898208, -0.15593405868041577, -0.13391822013304022, 0.48065587408712207, 0.04281753704373747, 0.01976060662319692, -0.07798292094786857, 0.45787360418839945, -0.11828015564895043, -6.550971338361452E-4, 0.2777552585291215, -0.053584952616676056, -0.11614425126786385, -0.08973722991313617, -0.009770968791897884, -0.008947310091885301, 0.03629305583242291, 0.025653265567111935, -0.005278752801207496, -0.035122381293330895, -0.038714818348846027, -0.02061049273658212, 0.016971545763446578, -0.020617703427202268, -0.02547071481447927, 0.024375045538571297, 0.05236849847612416, 0.0026858770542491786, 0.0032732531974861414, 0.0062430555085165, 0.0012289769594972279, -0.012833828651510445, -0.03155384008730449, 1.3770770624645523E-5, -0.05261155280894797, -0.08013588306760933, 0.045125885343496396, 0.08105944997688033, 0.008578591101028533, -0.005016492488254994, 0.011106119365130403, 0.011185733237419684, -0.013882722931709784, -0.026518750137274102, -0.017005586559462774, -0.014776203264870958, 0.1331350416502134, -0.06571300825380934, -0.019055404393434963, 0.06702419091497402, 0.06980173380118267, -0.0313109627034536, -0.01886324432670409, -0.02957810460236831, -0.039244721691976674, -0.016552314129245103, -0.03159174313708556, -0.01731057206821128}, 
{0.1296017422995369, 0.2119726917367056, 0.19611534768051136, 0.20182271769816887, 0.1585811797603442, 0.15659898335745956, 0.1284302422955957, 0.1250681435842097, 0.07298497925232382, -0.01625655376499493, -0.13539182077630832, -0.31960482757984005, -0.5622738075057951, 0.11092648105983166, 0.2500517872799791, -0.043138361930083496, 0.05103188311653888, 0.4283069714770817, 0.5088298264266803, 0.43924649595658294, -0.05539472191738309, 0.27060285570890874, 0.18555244970076057, 0.053683210195236294, -0.045981061202900554, -0.010796434954870907, -0.12652642372906212, -0.253442644761366, -0.42057211004419054, -0.5500230388856225, -0.12173939588995178, -0.1036433255516063, 0.06511145481817589, 0.39013771303434336, -0.02058878655261078, -0.011606683665213101, 0.20724125019486248, 0.12968244243742105, -0.0022738774722400263, 0.14012829718146938, 0.3442409356338246, -0.2863065738208462, -0.3585458492511444, -0.5162464226034368, -0.13839255230049172, -0.08184404135388511, 0.04709926380265351, 0.16533717705372727, 0.1391755209468517, 0.10715319606909401, 0.14333471969510755, 0.14985619934309855, 0.15519428601514987, 0.14745288160326728, 0.06743952847844503, -0.058841595774375345, -0.15950903654882184, -0.13211522632288053, 0.058877782766990225, 0.14061077772930233, 0.13735681648889547, 0.04227900218789366, 0.06320631469585208, 0.09257544661748898, 0.10894976316738288, 0.08440451358815552, 0.03399813990533388, -0.15763239285521377, -0.1536016759116627, -0.0659613869576688, 0.09875847189854224, 0.1459064840506269, 0.12065429964794241, 0.0881801589381368, 0.0378890243035643, 0.08156145068706674, 0.08419850311307593, 0.054244996190209005, 0.014552396117403565, 0.2553589730030389, -0.2772147489271145, -0.22663965099762737, 0.055568397499990374, 0.0842566805312785, 0.14213718469441475, 0.08256536746771932, 0.13988497667968164, 0.07684055782312313, 0.07394305010777948, 0.04427433979855664, -0.010360577613211318}, 
{0.3337875497904789, 0.47981731423315943, 0.43727246863284064, 0.38536958831864776, 0.2989746609513394, 0.2043751090823185, 0.14486488624694108, 0.052635127674056384, -0.06378316459972282, -0.21179791580088325, -0.3369166751954509, -0.47849260584668396, -0.5008689149307168, 0.558949976341025, 0.2555535025051184, -0.019256808495382294, -0.09687596145925205, 0.5977827271717047, 0.3024124395604996, 0.11738173168775472, 0.1947440585604367, 0.04199901302143933, -0.07678009834287272, -0.0696085714892056, -0.07237668144411721, -0.0460761966715851, -0.09264266358128456, -0.01656307165052953, -0.13426115126903085, -0.04763228447654594, -0.27443143952568005, 0.030257715857807475, -0.02269492727605143, -0.11248295653899636, -0.031102409897213655, 0.03299142548645608, 0.12878241728883214, 0.04895258282957266, -0.004024668076553292, 0.05675779349909976, 0.2081639107611906, 0.18086803955879588, 0.4604295939873977, -0.7468681963318506, -0.14382965497961278, 0.12778223063485666, 0.3477853057702803, 0.22497900892390146, 0.17857905089486942, 0.12066246236266338, 0.14855818977947496, 0.12315419774750233, 0.13222814211577308, 0.09936176058256069, 0.05663923981062863, -0.13612136478584214, -0.19029399289592863, 0.06233788821696348, 0.2630779104029073, 0.20378364511412347, 0.13694089986138114, 0.06693972396666323, 0.09049330837349474, 0.07404966368939363, 0.07325058362990922, 0.04881678052733984, 0.028229948635355353, -0.09434625006781626, -0.16809056063627892, 0.05396884377934237, 0.293546467576149, 0.2044032260564975, 0.13784262045213988, 0.10249870435151465, 0.07643383139983168, 0.04852352138758367, 0.044689336807172006, 0.0036218760033719286, -0.010439211292507826, 0.16880296173085632, -0.21873500527520662, -0.044018857062967855, 0.24300488249442173, 0.2251097941333352, 0.13730598491917337, 0.09112473038965836, 0.0780779202047544, 0.05727199038096007, 0.035958001050295806, 0.007981558980442425, 0.005470515243169812}}

