{0.020164652319681124, 0.06587702346916702, 0.09579529977944362, 0.11517447403681255, 0.07742332279455053, 0.09824939519710996, 0.11238267931290631, 0.07452150717193433, 0.056319292258538385, -0.004530364806867906, -0.059345208925013354, -0.11584162427257877, -0.2578909553648386, 0.20920089520601914, 0.14303963618528023, -0.11471818910611552, 0.006387471145931655, 0.05219722135134089, 0.10181580115528757, 0.08838890273667598, 0.07244270854634668, 0.051678233998766844, 0.027842983309225328, 0.021256937022232684, 0.011868694994009343, -0.02933798338463582, -0.04539549467632334, -0.028225359131355526, -0.05121076826259231, -0.03432551725864732, -0.04960626977096569, -0.056595535032566244, -0.024915707618377792, -0.026264967715387347, 0.02772408565560317, -0.0020814845423341526, 0.010184285637193707, 0.023494499774745117, 0.04300995030893842, 0.04784058835966821, 0.05247102242594159, 0.06226747664872474, 0.0966282259796094, -0.16758231176118502, -0.021117099302526757, 0.029150008324029666, 0.06636303386933623, 0.08901825459498888, 0.05817573792871635, 0.06236069349608802, 0.037667591565194836, 0.040519347358241975, 0.02269176926933797, -0.010015962306167593, -0.005094622472561406, -0.07085940024996645, -0.01471507761973807, 0.025754764796102333, 0.04483104588294791, 0.06506940907040455, 0.0539720874820988, 0.042711088254261634, 0.03021255920572804, 0.004198729034997925, 0.03533032881907607, 0.03202136083333381, 0.003268454362999398, -0.006266348938738552, -0.022165244359422884, 0.025925318733204746, 0.04334729774548911, 0.05080388396173926, 0.06918499486857022, 0.04699493995998244, 0.019793692792405924, 0.013458559148390337, 4.720647338338792E-4, -0.005729843387940364, -0.00437924733161936, 0.03968656686208581, -0.027111477595211545, -0.004194530867103062, 0.05111456103383249, 0.05287003285151823, 0.038202684387552026, 0.04566369527703462, 0.01837971686044462, 0.021755512230383387, -0.017532788889467618, 0.013271018156812678, 0.011815702466307294}, 
{0.0017351503642898177, 0.004007130313963633, 0.00460194307048264, 0.017671985765457303, -0.022907683044012448, -0.01331816780363128, 3.84285306387151E-4, -0.018755817835619044, -7.099932156941926E-4, -0.003037057317206611, -0.001295137573548784, -0.0063262007083441105, -0.0038168318836991817, -5.521405003888021E-4, -0.009144208498658856, 0.01975457171084655, 0.002908041736106447, 0.003530689384727592, 0.001208009153379632, 0.006422233962272616, 0.0066706470247851575, -0.009502688871145932, 0.0027176400799606695, -0.0018717478150800425, 0.00634977547005863, 0.00782155679587023, -0.0034702649459742146, -0.0017313531294885262, 0.011001227918677295, 0.009626554108142359, -0.010785018251665267, -0.007644649458691427, -0.019137512794934128, 0.013541108159221748, 0.011315084413900703, 0.016381432364888707, -0.009552677367767947, 0.005878136868702417, 4.851959994537503E-4, 0.00801875864291778, -0.006936339544026688, -0.009752502242516562, -0.00868210266141045, -0.00544532051040813, 0.022498058571459912, 0.013463965262864749, -0.01802897149320925, -0.004537948699046743, 0.003144359787322531, -0.0025847390130952766, 0.014943719860940998, -0.0034762892507205767, 0.015066594132776607, 0.004629292146965231, -8.273513592735364E-5, -0.00379616170745395, -0.007606644024105879, 0.01628584628764484, 0.014786429087336926, 5.262197755562212E-4, -0.006133015275390682, -0.02631492525770962, 0.010136424376419203, -7.037447037061179E-4, 0.004511519755519399, -0.0041014329373372784, -0.015909390813782127, -0.008292435326766526, -0.01896064885676899, 0.0022546372252616764, 0.007005636310534541, 0.017105919873249692, -0.008332280621646896, -0.004772807252690677, -0.0026292543669942142, 0.004057719561716826, 0.013090254049760908, -0.01633050301480446, -0.00649564795153679, -0.015948469726828982, 0.0038322188992564576, 1.7915521552689667E-4, -0.004085055520470692, 0.006222781712590024, 0.007907382450269217, -0.007417750620690031, 4.2111559229527105E-4, -0.0085821471435746, 0.007836221813025696, 0.003216310141253194, 0.004716545103351176}, 
{-0.010417507606563556, -0.02219700963895434, -0.019296362847883566, -0.011426705598217167, -0.014342816188744497, -0.015591125609327038, -0.0036264407011850166, -0.0161078235725109, -0.0031063933066298407, 0.002057749966206428, 0.002896687794423006, 0.034192264630451046, 0.05076552625448644, -0.029830410673151946, -0.033207621562927524, 0.03808736377207798, -0.01591257960091028, -0.00713793178615731, -0.014829326116061395, 0.0020125860953592108, -8.296282259839046E-4, -0.012524092877614652, 8.623874769674033E-4, 0.004281076405279764, 0.017253430760812472, 0.012497578121126956, 0.01726991367736205, 0.017950533704798027, 0.03255821901944291, 0.005429648048868799, 0.0104130182961751, 0.023209051996988805, 0.006788648038906968, 0.001649951080510681, -0.009184432664789115, 0.005299317212904166, -0.013633904658048148, 0.012870310968634939, 0.0061592776803973395, 0.011160481848313053, -0.0015328049237350917, -0.001750750280461297, -0.009153823383297031, 0.04514245749180412, 0.006056555167646702, 0.002842051142735201, 0.013494946603836414, -0.0074219905672154715, 0.009841796801022703, -0.02531101010689262, 8.398910231098313E-4, 3.742324656003358E-4, -0.001186421957230078, -0.002198826082447313, 0.011302939440589885, 0.01932771099522679, 0.01864385905301267, -0.0018690167180303824, 0.007992643515447201, -0.0072657919147890325, -0.002898323567613532, -0.004495624673821571, -0.0031051997618145167, -0.007863383203712451, 0.00621992003212569, -0.0035332042071136095, 0.010085926733696115, 0.01854566508797844, 0.012294440748740768, -0.004628447272580568, 0.007516766496518917, -0.0197305332876737, 0.004653307184898937, -0.0020713821636337455, -0.012835069490545909, -0.0064092993745585285, 0.0037947319018996908, 0.012066311468967347, 0.007572830580093481, 0.009709549460470878, 0.00847332037583512, -0.0013566287572427352, 0.006059300566326039, -5.77788545495696E-4, -0.011795318427283945, -0.004042362113923312, 0.003492162044134227, 0.001525083150776135, -0.009206319148406836, -0.005983663904066404, 0.0180536694748377}, 
{0.029027257923318093, 0.07416831274914758, 0.08303135271473451, 0.07494013188545856, 0.08924539101277508, 0.060829504495891105, 0.0856096648081026, 0.05444834617912981, 0.044850182284746506, -0.021464179541037087, -0.06279262361638108, -0.10603115082601486, -0.23081513646124094, 0.19183528329443475, 0.13354227191115298, -0.09901816977149647, -0.004834446137205767, 0.02783589699221952, 0.09275486581819116, 0.08713600616970704, 0.0646989089576678, 0.04154560514573399, 0.036331627553657986, 0.030149144668362427, 0.009580249959440075, -0.01610728373425282, -0.03438768774291926, -0.041321552370195046, -0.04404749513430323, -0.024116801468717232, -0.03663745522532553, -0.041611741200631075, -0.015937699513046865, -0.03342170200190109, 0.023676885086285012, 0.010928616592662432, 0.02054206981687509, 0.028751815740754718, 0.046501829273668166, 0.0419007138757058, 0.043526296414333844, 0.0694160493839505, 0.0840173328721591, -0.13296685754610393, -0.014706820445783043, 0.017885273618678053, 0.05689199199963954, 0.07626034084240083, 0.054539958047084405, 0.06261697969732288, 0.03607195559603668, 0.01918012271761656, 0.015831880078058594, 0.0023698360155003893, -0.008199599908615858, -0.07126647999339777, -0.02495904143915345, 0.019302506345728346, 0.04032146576496072, 0.059184962270051336, 0.055912352702991185, 0.05563332733686143, 0.004577083949892606, 0.0056652736587573, 0.026138162163595855, 0.019641234638270676, 0.0013898370029224534, -0.001757327603169791, -0.0041682796132066924, 0.039472186527016735, 0.06233929576237417, 0.03184926601614683, 0.0526529454632437, 0.02670195870711193, 0.013447497083479292, 0.01957732168957958, 0.008384924377683267, -0.0055613975997412185, -8.713905609731627E-4, 0.02344225773210024, -0.029715497782962456, -0.019673963592259792, 0.05450458084336316, 0.06453328473852134, 0.05401537745196075, 0.012074587996653377, 0.022894405000850652, 0.01069070443073804, 0.00553104006218387, -0.0031263254681610374, 0.005703766937956317}, 
{-0.025186362942182607, -0.07221600465383078, -0.08977501833318889, -0.0906352225040502, -0.08708172190062223, -0.08001706781946034, -0.09016714292889329, -0.04654058733998053, -0.016414519164509558, 0.03388112901844555, 0.07993588387871525, 0.14130456546959197, 0.34036647429448685, -0.021393626632787068, -0.11096655460704195, 0.1953541427988843, 0.005066205788092385, -0.04313554722807474, -0.09406129325867917, -0.07584918337010092, -0.05020855981469766, -0.041490356974715766, -0.010162954303654095, 0.0075911315384638925, 0.03751024591459286, 0.04524209606342795, 0.08277138793204834, 0.08423762912021544, 0.1050450227574171, 0.06834431878982966, 0.05879378093469892, 0.04176395400781948, 0.03202496332405577, 0.019105373366840192, -0.003148519438313889, -1.1231536366248618E-4, -1.561418848039244E-4, -2.5612974481348857E-5, -0.00259760060263655, -0.018327161405716018, -0.01640722776819145, -0.02711465479584813, -0.08031839214382093, 0.23255594539299562, 0.0396550671778491, -0.0026190027380014348, -0.010682711816487386, -0.06989908972882929, -0.03886278551961413, -0.04741283984316484, -0.04037333392754836, -0.05365933565247169, -0.033286934704096105, 0.006004804041931832, 0.005640218186167486, 0.1774791887582985, 0.065525844326408, 0.013423332899991433, 0.006785448681727514, -0.03965259563871039, -0.0420024699830205, -0.026894292977514306, -0.01691288734931006, 0.00853260949538985, -0.019340045549450322, 0.019841933643243465, 0.005886001570671219, 0.1199941993378428, 0.057471257771860455, 0.004935969938594828, -0.003810794857610073, -0.019861713391332723, -0.0344141126863781, -0.009513764050153669, -0.011707101234564036, 0.010113845764040525, -0.006296075101268518, -0.004090848742629502, -0.0089608764912537, 0.08221422357329085, 0.055182865874918344, 0.04249501002765543, -0.01160792373621169, -0.03228566827251924, -0.021114307395017174, -0.030479421521942242, -0.026453926949004364, -7.152413589978137E-4, -0.003065217806244149, -0.010887746378979407, 0.002471058964052553}, 
{0.005755884688634372, 0.014213846535934011, 0.0247480154585875, 0.028347978433809443, -0.0011179052662660806, 0.011266741787123665, 0.0027045574806736617, 0.012309389250401358, -0.015895443730618533, 0.004397908301587957, -0.009442022618122463, -0.02226256088090458, -0.03065876301491729, 0.04125752211625548, 0.01173536118262645, -0.0014131573360722238, 0.013168364758992666, 0.00825497318923847, 0.00785301459518477, -0.0025479847500541127, 0.00892055736185371, -0.0020305932415398543, 0.00937799065931829, -0.0025698331041407196, -0.0040214733410560595, 0.003615099008439055, -0.023444240983600536, -0.010838845624481841, -0.01048376604215163, -0.021505362527138795, -0.013235199602075516, 1.1937440126314784E-4, -0.00514884788601139, -0.001836297313479403, -0.017970700802408916, -0.00344609629107996, -0.0036150390338100776, -0.0022899035150503156, 0.007839079624153459, 0.02179896066399652, 0.014756081411795687, 0.012440946764908369, 0.00699817573646922, -0.025259821585786078, -0.0025084220193845267, 0.022234720708694092, 0.007660552523370516, 0.022290675559669713, 0.0020126334948126646, 0.01455951737744712, 0.016790376570495487, -0.0012585105410766186, -0.01413624601177725, -0.012360228232806199, -2.1011907811823718E-4, 0.004794220076637546, 0.014806619721975124, 0.0065156142348101465, 0.014969817414465948, 0.021975253783746786, -0.005719187265255143, 0.0013712122597367672, -0.0055240826097558045, 4.659686804653272E-4, -0.007429131653413851, -0.0013803767890414253, 0.0012236706663081062, 0.005584944185157925, -0.009869847954361022, -0.0014657551120504375, 0.004693978883783292, 0.014514345232919166, 0.008840291593505708, 0.0022983842425798933, 0.0013036863350892344, 9.684706159703491E-4, 0.00941019131788327, 0.0193222323659579, -0.00506266064346491, -0.004227844057767809, 0.012271129057538707, -0.012727239259918803, -0.0010723798726107858, 0.019798240835620047, -4.224958394900899E-4, 0.006271984652038386, 0.0010756721035763324, 0.0021627983624691017, 0.015240502604598869, 0.0015672719912311985, 0.018059305627830244}, 
{-0.001401977210608226, -0.039517875383810776, -0.04798079051340722, -0.02713563462843367, -0.02382343216419981, -0.025986097274433333, -0.02556013276538352, -0.01214998555058037, -0.0151338663642855, 0.013641192004536683, 0.034699265393895645, 0.05453913009237393, 0.14160889047193204, -0.01771160259012832, -0.07147323768718863, 0.09086622943109639, -0.0017553208202581096, -0.015056128806573267, -0.044369580923755425, -0.031112866327389466, -0.008876187186624303, -0.01635019639001002, -0.001361851471932372, 0.009017261378024024, 0.01709561010565312, 0.02752547017742893, 0.025320363323298983, 0.03221643932303601, 0.04926968298480965, 0.02943302478971005, 0.02720447582814944, 0.027776507087632227, 0.013602520545495145, 0.020135669302674856, 0.0060308186956419835, -0.0015448944644275145, 0.0033762848179368136, -0.01012193214187219, 0.004707657478385189, 0.001261712599389858, 0.0021275438143920065, -0.008580822172989232, -0.03445970300304464, 0.11106508157705668, 0.02855216555428858, 0.005137089133989156, -0.007007365626874661, -0.029826252143256328, -0.008997000107397657, -0.0168959668199882, -0.015164478513861199, -0.017129483052078603, 0.003045099664061562, 0.020222742897335128, -0.020414196986921464, 0.08421005570505605, 0.026220372419712142, 0.004132462280640176, 0.0063176621075969564, -0.023678694489113205, -0.016279298135052574, -0.019184815290868115, -7.076254733342849E-4, -0.0041155923164216636, -0.01019482310985271, -0.011549146813055109, -0.01192346255774694, 0.06069432429456948, 0.02297089284700885, -0.00857918741050011, -0.014472083535913168, -3.420782360636272E-4, -0.016931152471337262, -0.0010766273318247902, -6.200068790703636E-4, 0.002853104318446083, 0.003119878348694134, -0.008258006300932819, 0.005121485312736129, 0.05679942513728879, 0.022801467057483787, 0.02266554971989946, -0.013559752791166675, -0.031006768353032614, -0.030038375691317228, -0.024102392242574405, -0.006899424323691473, -0.00811426743000179, -0.0010597672365677958, 0.008612872603436733, 0.005778797625390327}, 
{-0.005134543979984188, 0.0011936217870497814, -0.012565417332699658, -0.017619400831092553, -0.00988241277946871, -0.0013194010461672235, -0.0016673171209083625, 0.012160247665725965, -0.004681816562152636, 0.015290668192222957, 0.015146908031447682, 0.009655790520008152, 0.016462833605705565, 0.008326323778665537, -0.013527161798554843, 0.012086779481007755, -0.004148935188076692, -0.030542585661925043, -0.011813934356407237, -0.002039700441417416, -0.01748497412491452, -0.007796569600767974, -0.01230629755197043, -0.006659042592184511, -0.005746367795926507, 0.003287330720673712, 1.0286229943413369E-4, 0.0041823034118827285, 0.006375375179296456, 0.004639752363551362, 0.015699306301897215, -0.0044379042480115535, -0.008872705573619282, -0.005062052520233579, -0.008571692506315023, -0.009962949001877252, 0.005027132842593184, -0.005494197180326313, 0.006395725047028664, 0.007411637313026262, -0.004767855284856978, 4.278927336278754E-4, -0.004998919909316403, 0.013365940882419521, -0.0016559307549143577, -5.42577072070188E-4, 0.006431568423552388, 0.014093006496486114, -0.0090047722407204, 9.528076102685126E-4, -0.002818117366301167, -0.011488728654193262, -0.012659011452724573, -0.010318104444681389, 0.00559735796025376, -8.510620942742477E-4, 0.009003747711614569, 0.014281488866899875, 0.004994443168731249, -0.005521196271586922, 0.0068035400475348435, -0.009102994649567354, -7.269535825776381E-4, -5.445397622907854E-4, -0.008974423000020337, -0.002113697417915236, -0.0029992132826898318, 0.019429670428764544, -0.00444858346613049, 0.011201040512320928, -0.0047399447356869665, 0.007686426363481515, -0.0171987278023114, -0.002629012279414102, 0.01392331975735238, -0.004875185293345151, 0.008809767011777034, -0.0048126725546329035, 0.00818621347787229, 0.022352066003977013, -0.003357212882960893, 0.00539550663837466, -4.6178673736731245E-4, 0.003151176089017035, -9.345756192520084E-4, 0.002882771974897782, 0.0013075624402436121, 0.01356995296108738, -0.009977344007502323, 0.005488521332591018, 0.01779333276762152}, 
{-0.003902798041477107, -0.009002582082288123, -0.00686824134876416, -0.0051282380702344435, -0.006852189845425817, -0.010529887570377226, -0.0023140236886748764, 0.001190105717280876, 0.010510193553880026, -0.002977257591139758, 0.02101086143716653, 0.03166393012859549, 0.07577056649896954, -0.002748058977111646, -0.024660677977270635, 0.05507435583743256, -0.005536970515920821, -0.008812465090925124, -0.02126263551407529, -0.014974285980741806, -0.00796296643720176, -0.005035876901611497, -0.013579587749420783, -0.012035195286626553, -0.0037739243228354607, 0.008562607755959776, 0.01577852846806453, 0.007498794269917561, 0.02139692026191832, 0.008883585224811714, 0.00652758893262837, 0.023848533293226858, 0.013509093880972699, 0.015453640700295541, -0.009206969661179138, 0.014346302604560898, -0.009120212843651263, -0.003487582502633369, -0.01660757930107721, -0.004455662793769622, -0.006515997697964843, -0.014077185313819745, -0.010928700320097915, 0.036341670797119974, 0.015105279972523257, 0.002029279541110417, -3.29419558583202E-4, -0.01604765056992221, -0.025440518736596984, -0.008699079184722335, -0.005080457677276051, -0.015864507937474452, -0.0014321171350812872, -5.215659683113942E-4, -0.00938661643547411, 0.03587444385121852, 0.005000822841556816, -0.002862455524440426, 0.007852997584765594, -0.001870068064964869, 0.009751731701084359, -0.005343492572088378, 0.012560593479950964, -0.0024278579394634956, -0.015853478921501202, 0.0030477231411731496, -0.002602722024923871, 0.02762321539853771, 0.00615812763381829, -0.002581514654405891, -0.00484450985659551, -0.007627404280887645, -0.002235226394978248, 0.0025644940366456067, -0.004415885946105624, 0.015031478342304103, -0.007165755162192033, 0.0029770812624680056, 2.883604140025947E-4, 0.015918274427481963, 0.0019603892409100006, 0.01081090928957602, -0.015075582138762245, -0.0026580267107820443, -6.362052516905122E-4, 0.0012119739246130479, -0.010698908953685575, -0.0023402763172790378, -0.004789523760244065, -0.011660868167829323, 0.006561854271545744}, 
{-0.049752586949011905, -0.10687079170993137, -0.12337762018197135, -0.13338844592290042, -0.12193634212284186, -0.13851772565315465, -0.10827439194213331, -0.0732904525678457, -0.03439373508361628, 0.0604953552634601, 0.13976336275136717, 0.25997757087419876, 0.5422765533520507, -0.02348299498460788, -0.19540239224160477, 0.32253341486553816, 0.017514645244889902, -0.06879806780828354, -0.1620554677298367, -0.1513887468849053, -0.11205596985370209, -0.07067477216853629, -0.013879340087662116, 0.012572303585759167, 0.03104576916544519, 0.07786890457580115, 0.10523046968723047, 0.12680809691160866, 0.15748879807732044, 0.10498026502402444, 0.12266215872880552, 0.08547341352384771, 0.04303652376272607, 0.04530506866775493, -0.005484917613109994, 0.014541081153935318, 0.004169016782189341, -0.012612751138145768, -0.01439341385742843, -0.024875213049501552, -0.039367183663009994, -0.03018819576010575, -0.13997201988708635, 0.347940052824732, 0.07997628552634152, 0.010681118092053184, -0.009987230822987383, -0.08831806876965613, -0.05347439420823553, -0.06069579507021876, -0.05458082568859611, -0.045658495370196436, -0.030945574930412532, 0.02414200414250769, 0.002844430232715653, 0.28676773670514194, 0.07009581903043835, 0.008435804081127936, -0.002420932359507278, -0.0652232153213168, -0.060517110453542244, -0.052630647079267186, -0.027019380640673704, -0.005484285944701206, -0.02235853711445423, -0.008410936154103942, -0.00398111296012684, 0.19781281910888027, 0.083779645631338, 0.01620617698114723, -0.012836739778874638, -0.031739181381163765, -0.05165341686077742, -0.02640550342685535, -0.02770195191223696, 0.01516751186195755, -0.03181602102509068, 5.141067054972816E-4, -0.0030028504484725174, 0.1408666189121756, 0.0943476720404245, 0.07280424137346751, -0.01477366798449257, -0.04123753210630847, -0.04205758104643646, -0.050174893772885566, -0.025530132294131844, -0.012829950513193853, 0.011485290508499005, 0.015604014631142962, 0.007713982766859983}, 
{0.010560229401053625, 0.017133546966769338, 0.0418675220039303, 0.044877653953141854, 0.06225927783671724, 0.0562229657734807, 0.06024834836786814, 0.05416896347474779, 0.032763382982210945, 0.001915742286530646, -0.024495261265007656, -0.06908776640091184, -0.13534376885252, 0.10908841606012099, 0.0592023181534827, -0.0839795204410002, -0.0033313524816358047, 0.0266769373636138, 0.04284613109892436, 0.020306337761978197, 0.04092860295603193, 0.017991220896160277, 0.020967441656030168, -0.0031828345494256476, 0.011832012998768633, 0.015856171515318082, -0.006134297585954363, -0.021865044132131813, -0.0408052887088295, -0.015591245203461997, -0.03344935534833843, -0.0034199736374221075, -0.021146313471917456, -0.006169324119091665, 0.010247728877847237, -0.0032851687346617388, 0.014338141623467082, 0.024364640173853865, 0.010061746052709177, 0.02070646164204653, 0.03167553420005994, 0.02203916532465091, 0.06496894717488254, -0.08227367432578753, -0.007619026192391945, 0.018719303899772305, 0.03918031498166134, 0.06042645341370977, 0.0483418824903915, 0.0333741815670738, 0.026757302266102175, 0.008504049473558374, -0.015467273314840088, -0.0033677453614658643, -0.017416946103819886, -0.04900678377106485, -0.013353172712828919, 0.013630445137256367, 0.024169548397298495, 0.019859562375660667, 0.03312879659078582, 0.020012987702424885, 0.025154674296766922, 0.013505683716989243, -0.002398592467466116, 0.0037157335819978598, -0.004552390952107037, 0.006950193310393506, -0.022746208471478777, 0.00732987792802248, 0.019841546309403785, 0.028023721392907302, 0.04152195998504616, 0.027820357386813644, 0.03203880227517864, -0.009610587793541793, -0.00876579955466114, 0.006195478424024247, -0.004571083989102935, 0.028635191704133832, -0.005408305461310444, -0.005963342371574077, 0.02950283411050064, 0.02639930307772741, 0.034640064766653655, 0.027188905327960464, 0.010554102794066787, -0.0019614557810870657, 0.008002970104713406, -0.024744488909396074, -0.003683655722676935}, 
{-0.003870955451485964, -0.0029444047571412653, -0.017828380534216735, -0.02268011370078132, -0.003281368192659255, -0.029192902175328286, -0.01914400732285734, -0.004473678814021637, -0.005368118587649202, 0.010514051140971667, 0.018004279693103545, 0.0361317036770223, 0.08134614880151922, -0.005729934227068357, -0.012312079280877413, 0.05304528496490204, 0.0020092941241585506, -0.01808010889436252, -0.03339536558014912, -0.027844449190635497, -0.028393220483716987, -0.017408944058242386, -0.007313918358148087, -0.01910583844179478, 0.009998334661294198, 0.012233450426883636, 0.027443338619108616, 0.017094578647582213, 0.028293367224958992, 0.014144843075130179, 0.003457379726304579, 0.012947056266769189, 0.0037201546210767064, 0.004921552760322358, 0.0013047236543423345, 0.01040775578909992, -0.017415366528799214, -0.0014747381753734516, -0.004008624835134447, -0.013798330005363582, -0.014417940908638944, -0.005183769266869358, -0.01790285069862457, 0.06239334866109319, 0.015863711474549704, 0.0036230695773328495, 3.170226661568195E-4, -0.015388670319078982, 0.009020413197884608, -0.01439726681527201, -0.002608521563646632, -0.010711851794677497, -0.013198662174610527, 8.26475015890111E-4, 0.0022940560167888932, 0.043305988989607705, 0.008936516913071887, 7.066733586176733E-4, 0.0066505842539919926, -0.017118542429647516, -3.5408348542093705E-4, -0.005496541884650154, 0.01205289290559573, -0.0033582413392847814, -0.00859405984872563, 0.0030106662177963248, -0.010068353543765856, 0.02168673283473097, 0.014648121532155025, 0.012896870256112332, 0.0011730878010204628, -0.014886487004331423, -0.01481897231192476, 0.0037145493682572235, 0.012165433767737736, -0.007608096888024128, 0.011807739220576752, -0.006103332910750381, -0.007764981175152686, 0.020023749747566034, 0.014181139034484765, 0.0018530440329708798, 0.0031509998378334014, -0.00453000958578993, -0.013889620807882837, 0.0013396681590921496, -0.007874384432844744, 0.005773824392638147, 3.703443235909972E-4, 0.005892377256705339, 0.0101327407723716}, 
{0.006591134359576735, 7.089814363231051E-4, 0.004113460081197974, -0.01359242018388197, -9.885651910170338E-4, 0.027091554514613, 0.020026549248896002, 0.011222737813242694, -0.018208605404363493, -0.00996760339954102, -0.009649651920122196, -0.01086484944019891, -0.022767148462438564, 0.019997045710414673, 0.00446998647392506, -0.006860966549439904, 9.478242811506902E-5, -0.00526603513944347, 0.017578749323612072, 0.006536616032190701, -0.007049785350825514, -0.010838071912427985, 5.663533907870812E-4, -0.008982017712714164, 0.0158167627327005, 6.930577398237201E-5, -0.017758129916237916, -0.02099600345468498, -0.010670388706031623, 0.0017528684271527456, -0.0010752093595063684, -0.0165890521621172, 0.004483472689714886, -0.011481911770199674, -0.0019678428210493115, -0.00536207891787565, 0.015464313259652106, 0.0330468564897347, 0.006076875198769464, 0.005729877739956454, -6.34662032383059E-4, -0.010046786352118581, 0.025048147934039366, -0.006919260086002347, -0.014025537617651428, -0.012172296252378902, -0.003397654169392825, 0.01726047557773627, 0.015587836393622774, -0.0051107947810378074, 0.004969240641001265, -0.002945597107216684, -0.02099121283537595, 6.342044366035788E-4, -0.0028555300826157894, -0.008117743826434909, -6.435547573974785E-4, -0.009220205755879927, 0.003111598556827649, 0.013575741252005133, 0.0184453338905106, -0.002376061988544935, -0.00448274986062281, 5.963191946707691E-4, -0.004301608636608807, -0.006764368106291646, 0.017587323406167414, 0.004663178176046395, 0.0018683469882067856, 0.0053642349015156285, 0.012177592197634032, 0.017810507334283496, 0.007766403661006729, -0.0037125587867667675, 0.0065315843469168945, 0.02057004725346819, 0.00972340192894603, 0.004658344320738671, -0.0020694638772382184, -0.010021720055328639, -0.0015859819016352987, 0.01547061552762393, 0.004304720552185455, 0.012528586701710795, -0.00609832406170116, 0.009426231186550444, 0.006786606698470788, 0.011543933040934966, -0.00485957720426509, -0.006100401809588806, -0.004233496182570075}, 
{-0.022902455069170463, -0.019834684862228728, -0.03460666518020117, -0.033284670889788474, -0.032083798215739895, -0.03927474333435453, -0.028501761468969315, -0.02572055492817372, -0.004723692005719489, 0.023149892700883655, 0.04237816213578582, 0.06082609240158527, 0.1412129199305419, -0.020563440429342352, -0.05940700017465815, 0.09521363231209956, 0.02542096713140896, -0.02797275058018526, -0.01690081035286992, -0.03937780567621238, -0.012768952390156466, -0.002670886044658075, -0.003126968469794913, 0.007724444520293685, 0.00826089757156144, 0.02553112556877049, 0.03608080198940056, 0.03096363626820357, 0.045846358895242564, 0.0419916394499576, 0.0293900716542238, 0.0353443362590871, 0.009821555863900485, 0.00535067398035373, -0.005413619031907765, 0.0035708900281467043, -0.008466071200670857, -0.0022417005027065176, -0.006513159437188004, -0.014886074601082223, -0.005824221408414605, -0.009250413554054484, -0.03815718260322573, 0.10209272100133374, 0.021915744776726455, -0.012162831886720864, -0.002322493929987533, -0.016775229699803447, -0.01927435839476711, -0.016211767533253617, -0.006965457676272657, -0.028185594319714555, -0.015289242093956377, -0.008128844453824212, -0.012623144483402963, 0.08193064769501385, 0.024433638739282122, -0.003520011559693605, 0.008102365301763803, -0.0032522147283805215, -0.00890198521058428, -0.013678673483043028, 0.005948362789566645, 0.003174813394766908, -0.004052552256159553, -0.013124413682227123, 0.006267915405938667, 0.06608330169610338, 0.025571595694126002, -0.02141003201171666, -0.0014676704678577468, -0.004689352880388952, -0.011664238844384027, -0.0114885643827342, 0.006391517629398284, 0.023891918098462476, -0.018679750469954907, 0.010540803441639126, -0.018656930600927397, 0.044146955900183714, 0.026665773182736163, 0.0075111492005596235, 0.002654737775959031, -0.01840762867236095, -0.009004999141640484, -0.01849032397978045, -0.0036116206024876603, 0.00171084251307476, -0.021217423153192454, 0.002503823511399699, -0.011076140373219853}, 
{0.008435965888793983, 0.00994972277036047, 0.03502197695165341, 0.03711016642506747, 0.037372847552263735, 0.05683409520271592, 0.05039182345565003, 0.039084641466395335, 0.00893201093119666, 0.0011017003624832684, -0.023787693221244723, -0.043982692923184956, -0.09365104517422249, 0.0700301483398071, 0.04677801479738024, -0.041647431973514094, -0.0027863797299935373, 0.021772797007050298, 0.0480430744297634, 0.025377293552079683, 0.016756709268306483, 0.02066920148222706, 0.019487109683108576, 0.001265464506233127, 0.022581787413550335, -0.013790842018336054, -0.0034804665556118315, -0.025022348823951768, -0.032186661774250544, -0.021222170619926217, -0.019289265028317085, -0.016517443332685205, -0.021685442548975496, -0.019588419562801766, -0.0018818319893824128, -0.006061567387830982, 0.005613459567561778, 0.0019352791440827638, 0.007915727208612677, 0.01760705928404134, 0.016925387299347654, 0.03509329715605899, 0.051395563123844065, -0.06884320606030955, -0.017257768239365943, 0.008681291466317948, 0.027339979275434582, 0.03262365620385859, 0.022488721108520217, 0.024447963449193373, 0.01495282899218984, -0.003183284160528506, 0.0154678407767215, 0.0019104128682165397, -0.016382549531427575, -0.02238342388345676, -0.012989121913745693, 0.02155123338646535, 0.035008045349909186, 0.030455668926231572, 0.041942830068934976, 0.01807498433995262, 0.012754991395855016, -0.004657373100766523, 0.012884911715697108, 0.011407361985400856, -7.604264834946124E-5, 0.0010900051744703015, -0.003951185011709306, 0.01113346175842134, 0.023221193829624908, 0.010952486233109989, 0.0164348603900016, 0.012844055397674251, 6.408308692101702E-4, 0.003086407458905177, 0.0031970186663543084, 0.013105486248649533, 0.0036457713591790787, 0.020432545440105945, -0.00450515440387101, 0.0014507489453889609, 0.025702997711801987, 0.019553142342608392, 0.03288484792589872, 0.027182626695990603, 0.003701720829550718, -9.248732141853826E-4, 0.0018104516963942385, -0.009624381539072012, 0.006104780341197364}}

