{0.8673455080686137, 2.5837665686587994, 0.38074299251548904, 1.9883849113438752, 0.4911902183017945, 1.3077996220151868, 0.7007603226277774, 0.6833591275280511, 1.1019552991746413, 1.2714027382453885, 1.0612749589111834, 0.17990132455515262, 0.4648484125176756, -0.7176143707071353, -0.041365200632644504, 0.9673447243130776, 0.17919759455228662, -0.25909717890274403, 1.328356350613108, 1.3944354508472423, 1.082825243813929, 0.8568857322080294, -1.088744535347033, 1.461608080858263, 0.08168159837624855, 0.5774734361674456, 0.9494843857448125, 0.5378564457778489, -0.06627372451251241, -1.0149261102673086, 0.5419348944988721, 0.8806030076934709, 0.9704033772494274, -0.9698590153282655, 0.827945792567523, 0.5238032359976202, 2.1861742617959354, 1.8292716934345585, 0.8843440111659997, -1.4118873540833536, -0.7747928023441976, -0.8716220524627264, 0.9487020632418569, 0.43263155109468626, 0.352585262330751, -0.030497980829944253, 0.8560212608669214, -1.3357018493334898, -1.449654960135871, -1.6261419510117832, -0.7608760735336324, -0.8696780920248124, 0.40078623210945835, 0.32288057676131104, 1.7693525815640627, 0.44134844437624143, 1.2656273934688982, -1.7870154721045595, 0.8363549346728297, -0.1092667263964767, -0.29638783856668316, 0.053090675678661256, -0.44672658381951064, 0.302601692953041, 0.9147759546530152, 0.3321984501998576, -1.7082130561382878, -1.4426826325875395, -0.36834386540362296, -0.2023671253942463, 0.4929988567772185, 0.31651765128777654, 0.1105669966925971, 0.2007094907744515, 0.43467608197197166, -0.7809252120019224, -0.5517354164784104, 0.2143450367978348, 0.28318660957365227, 2.198720555480141, 1.5545832672134068, -0.7631765383631872, -0.049206135832936385, -0.8211230319436604, 0.25746821883158855, -1.5609444191327737, -0.3264542889157145, 0.12414315576326747, -1.1298474111474837, -0.2524767632249462, 1.876040092267258, 1.4970415418305578, 0.6980731595605045, 1.4031427935878515, 0.709778447598136, -0.04601774239035115, 0.4767947039265449, 1.2010039050072707, -0.672259183173704, 0.11017324651662759, 0.4584371469538807, -0.5269759192508464, -0.520837130715394, -0.07055139334371335, 1.0779566782740553, 0.5344398700686342, 0.7119227588022614}, 
{-0.48043100767572533, 0.3268061540772919, -1.9479464834568243, -0.066526884919703, 0.642948975852155, -0.02678036008103481, 0.7433198849201214, 0.32135574061663097, 0.159618792859961, -0.027702185775978938, -0.1251592380344249, 0.5723675269719372, 1.2451698201875747, -0.7413977238275786, 1.3104734435258973, -0.7012696028858876, -0.8513684460338174, -1.6642117777270202, 0.3180973206050208, -0.6818662838979682, -1.8472157273136594, -0.8591731122516142, -0.3612886599197675, -0.7437969740416098, -0.6285522548118048, -1.023309199235284, -1.523367011444258, -0.3913395973544302, -0.9744343957355157, 0.9795448547126486, 0.33680804673701464, 1.2359816052799666, -0.41173850907904835, -0.12261428999707846, -1.9098421314702732, -1.443104289800314, -1.0388339748298228, 0.6500355005139558, 1.5641196092150322, 0.30012749421706386, 0.4958933698342342, -0.26658412701053524, -0.4277922421228314, -0.6792642637221483, -2.092129730121857, -0.09523903934320115, 0.012049421475798183, 0.4563082193404915, -0.5230676111596028, -0.8928470730925414, -0.6234439652173647, -0.2443146955325063, 0.43397593976910465, -0.40779384551078507, 0.24038700266449875, -0.8939815537285563, -0.7479216889081644, 0.4458941325624355, 1.7660242433496816, -0.4791058141927167, 1.4952734037092914, 0.494028527265478, -1.4382338056359973, -1.795622816519764, -1.3341556770069096, 0.7835284423764075, 0.7419002180842552, -0.2527198364455478, 0.18601232233511705, -0.2625696620449682, -0.3996635299404152, 0.24143715602107435, -0.14132707377467763, 0.43334692075953196, -1.3594980125784302, 0.23684627514328005, -1.8463032075723869, -0.4021127609722315, -0.37288812365387447, -0.6268623766060926, -0.9360615223791924, -1.8180132316786886, -1.8423192726913917, 0.9408780548883011, 0.43418511520622344, -1.4188685300598736, 0.6388620278627616, -1.9255096429721683, -0.08808194173001256, 1.1124748897820642, 0.7878872057815421, 0.18892034957385725, 0.5033459610007603, 0.5871611936048866, 0.6877064594667196, -1.3006163731988845, 0.3392541707808361, -2.0046698195601067, 0.16988109173708388, -0.4130998326221958, 0.7953126129494001, 0.6466920485956902, -0.4560765672483457, 0.2384728076844601, -0.2322006716935604, -1.2573342488897299, 0.485206526628386}, 
{0.4117185398022502, 0.17232498322411702, 0.6099738876213023, 0.7229495507616003, 0.5444450899392539, 1.9056577364056968, -0.06393300419683726, -0.7094746093738497, -0.3255579506120071, -0.2239284376259759, 0.17581904034117546, -0.6433322643077747, -0.8895004364134018, 1.3875254592279667, -1.7705121903170409, 0.547040423188543, -0.3865013871873648, 0.7156974083624975, -0.10408780416919841, 1.334282461414221, -0.48264084849448474, -1.6691230912362567, 0.5497888734183873, 0.9951911917602146, -0.7226872906471882, 0.016274026425986906, 0.5232191700881508, -1.0558142399798165, 1.4787878598673607, 0.851230159641556, -0.5025384656866281, 1.101280353237003, -0.7878312008416988, -0.26203096061422204, -0.9446066023195048, 1.3375538271413865, 1.5387361391146006, -1.6928568317676602, 1.5144262523562106, 0.47592701331425374, 0.4223783819188223, 0.4949553351259308, -0.8843997799067245, 0.23666800441328395, 2.204725915778631, 0.5035312204274466, -0.20476759340533374, -1.0910296695212067, 0.024001187487472906, 0.9589404161234067, 2.6674253861583987, 0.028432640266648043, -0.9244900651376395, 0.8112456132085037, 1.0261324894563457, 1.163190158591252, -0.2883271039391997, -0.34443063197337653, -1.8080882993828635, -0.5827537971049015, -0.6370945311570464, 0.4591085826745977, 0.19454162521857324, 0.5166657713896685, -0.9979637066354744, -0.3776242808738457, 0.52454591595776, -1.1046941590650294, 1.0820086616124933, 1.4376771256179628, -0.3636023339242455, 0.46179366685177037, -1.807820414087031, 0.9958138724280251, 1.0210532200875608, 0.1772794629607294, -0.8974949167452838, 0.9664358466966138, 1.0259065335687736, 0.1057786920824306, 0.3865995050045697, -0.9828019838394887, 1.030857320401525, 0.6245445290773403, -0.15927645772380905, -0.30282314607314864, 0.6006686436683578, 1.4095269868265057, -0.5119865904659598, 1.3169582556727173, -0.0933802974900304, 0.9996926240984461, -0.9057334448005637, -0.1848354314569058, 0.16136150736336027, 2.3207541355263905, -1.2106656232940747, -0.6317621010967085, 0.7554536546136202, 0.04947782567009379, 1.4898448135194116, -0.29975092869438386, -0.4002425290164565, -0.62406683103141, -1.2809525065777183, -0.45466391451695093, 1.0567241647537677}, 
{0.021979923974827, 0.8227992976693257, -0.43869982246872674, -0.43057839845674445, 0.23440748831851063, 0.29862372997033293, -0.06225757620865127, -0.7187708356408925, 0.8516535512471102, -0.45270860501332233, 0.1395974740374332, -0.6879231680638583, -0.31744750971288554, 0.3226477409924432, 0.847915434321872, -0.6315559728988408, 0.4783887695165849, -0.9680005115782468, -0.5777057837399449, 0.46373751368530425, -1.4288860586137675, -0.2128591068055003, -0.8957372276693639, -0.4671264854173308, -0.9484563037568984, -0.966482309371208, -1.0115197815672516, -0.5672943683386921, 0.13620829144248026, 1.002065722076983, 0.488897726069535, 0.257411935944428, 0.6528329399648953, 0.21339874183938742, 0.5724371485684117, 0.2232704947595465, 0.41066567578607327, -0.277393870865858, 0.8925694313693388, 0.6581052292555877, -0.4488959064603344, 0.8556488387896309, -0.10210737903349586, -0.7506299584035833, -1.3050944814424992, -0.7993608175971669, -0.21202326081765716, 0.31724344956350753, -0.23398455562426287, -0.8559276543870435, 0.6022926292053338, 0.06031981930282095, -1.2329832042327173, -0.877419115150314, -0.13755650061147917, 0.3275371048271971, 0.5364635023256302, -0.1544215829354482, -0.3943285776921812, 1.1409255367473623, -0.09020401934509571, 0.8176788519407983, -0.9685919922507056, -0.8932726949135311, -2.3642372581292164, -1.5717856606208782, 0.7686570855984146, 0.4634729260130155, 1.1783211330166614, -1.0615056034542032, 0.9045817899693839, -0.4635673794360189, -0.8639134639272021, -2.1380789800358437, 0.28733854812501364, -1.8264607217946827, 0.473713062742547, 0.4386667638001455, -0.3873646624819147, -0.8468165447770865, -0.3189928955403817, -0.7001622769262477, -1.706068704733933, -0.422559880612906, -0.9437152129002401, -0.5734229430421557, -1.5363501120982614, 0.0537575727143579, -0.15470823979010795, -2.648452328506145, -0.7323919966769216, -1.6269446089478146, -2.129862747527497, 0.2086205206746906, 0.7201979968617871, 1.3183606818282476, 1.2157600166224238, -2.1287865715714847, 0.06548660246259762, 0.5943110998428992, -0.2455633965741937, 0.27114043748006783, 0.24287813448680243, -0.3902563634583868, -0.07506158684870741, 0.0717184876081504, 0.5259374991553252}, 
{1.3763437658155977, 1.465020437534671, 0.9150762998348698, 0.2543667613026191, -0.9372970726143467, -0.4463781472387392, -0.7710365349020879, -0.26468628976811764, -0.8731663349185643, -1.2618046680976889, -1.6217522045383872, -0.7701784539472681, 0.40183748800598096, 0.8160379266872042, -1.7824331106720097, -1.0327549912359084, -0.7313942468690406, 0.19454219107153278, -1.5535955014702478, -1.0864410482071363, -0.757345637994627, -0.20964901614716872, -3.4217102610168206, 1.5080397319161656, 0.04528368670877015, 0.07950678822967029, 0.07375203185528423, -1.6347523626602323, -1.098888983850083, -0.6949321636660875, -0.23931705776839715, -1.165844167920406, -0.9456632805715961, 0.46014232316984477, -0.0320517904994057, 0.17824569930366976, -1.3130981188083026, -0.9715532234025375, -0.44415874455248483, -0.08044615817042523, 1.4843422043094183, -0.6434308515080228, 0.749357937288858, 2.657322168951896, -0.5073294073707049, -1.5951827075422504, -1.9141261184112397, -1.4194044649254567, -0.17183544997960495, 1.4751586193583042, 0.42015007673192045, 0.0559723226367496, -0.34697868775877033, 0.06818020990043455, -0.6901759634761113, -1.1861814831913213, -1.2999186625820094, 0.21204097307062225, 0.5734249591074665, -2.3011211044285416, -1.7868670410906093, 0.5841290508023107, -1.2753303845175397, 0.3857324047290539, 0.35989560256942976, 0.6303887661842326, -0.9260387765515303, -0.9687104602053168, -0.29452677394593574, 0.3953856475457671, -1.764372036753123, -0.6662320962728903, 0.9772984314187957, 0.5086442766085972, -0.025715173815616714, -0.22308547184329175, -0.609634817770435, 1.3737090123741413, 0.014088031208575129, -2.4230203542096347, 0.3010806564180997, -1.547419566757568, 0.014617028641165772, 0.7032861702859554, -0.8496824123963672, -0.44688541658785147, 0.3476537851066367, -1.2805210349226412, -0.5822972093276679, -0.04456255708565388, -0.1462959581686943, 0.4609341008662711, -1.612619906668839, -1.7241130693568936, -1.6554823874379285, -0.5088066204712478, -0.44453506331845766, -0.3491621358490138, -0.32605869805370324, -0.10971263611792118, -0.31599768724697225, -0.2412554794199819, -0.3122437239613256, -0.2051176260714002, -0.4361760102025173, -0.33113112838038267, -0.5141107938086887}, 
{-0.3729630411522747, -0.331387111671222, -0.31576964586760087, -0.3816569644050659, -0.45450647226001206, -0.5289085918489328, -0.7478972496201797, -0.7544465684285949, 0.16439751166911815, 0.1462379041836006, 0.19303614781869619, 0.16615792975438523, 0.1472142266892758, 0.0978786544721445, 0.28645393651441375, 0.3252784619621938, 0.6816201655774111, 0.008078856050082494, -0.01759106327370639, -0.04441967879156217, 0.010130086114474806, 0.1716070166361682, 1.5835390496089898, 0.5823959419993171, 0.7145306829637358, 0.562130301939719, 0.5248820059002981, 0.5324707102606574, 0.47038441908448386, 0.5105380044567259, 1.881575642190198, 0.36476380787226664, -0.11441492584555259, 0.18642533621145252, 0.8343413074386044, 0.012405244121608237, 0.008578917329796588, -0.03315991992976181, 0.0012056797646451641, 0.17668667067473082, 0.7251286655760844, -1.223877744129577, 0.3781219817606868, -0.42426434222263126, 0.09976523823447053, 0.09484053453234488, 0.03408385839149893, 0.09571452739506944, 0.5497731423773591, 0.7454280063977737, -0.07255396971329073, 0.3245687303475828, 2.872512820645215, -0.13700595064557797, -0.14738914500560832, -0.20947319924601032, -0.18248018135878108, 1.2579833796142494, 1.5880625701876394, 2.031697031596093, 1.9253354963764107, 1.8611723096413333, 0.391178048451931, 0.3022979571200263, 0.24788097457892894, 0.22026462489621365, -0.6182113948939327, -0.38167078744204336, -0.32788656249176185, -0.358425185530862, 1.5660203811443594, 1.265926929264462, -0.45174522414828394, -0.5395589783399724, -0.5106965346624341, -0.590946968101999, -0.622182341179302, -0.6372034776498722, -0.7711957505564393, 0.5495907354409788, -0.13901705278267337, -0.17776709546726954, -0.33555748086783527, 0.23894545812720566, 0.34162782481158044, 1.7925683252090772, -0.15779110178188704, -0.09333125115435914, -0.15564191588784074, -0.0834094643668819, -0.19930501709591567, -0.2657365599290339, -0.3187726153624107, -0.33618664733527276, -2.2263965935131234, -0.4885771680505395, 0.9058954367391099, 0.05803507430176011, -0.01793053715221749, 0.3764464353292114, 0.11221913223770352, -0.053536203000632866, -0.1765772955099036, -0.26526676092367674, -0.36447920105874476, -0.47007628127329043, -0.5959495616131865}, 
{-1.265411982582081, 0.8681827891866528, 0.6708826498675665, 0.1003219508410057, -0.690492665600195, -0.4212363941928692, -0.257264105773187, -0.11554944969325545, 0.7413696846125353, 0.9542278382089486, 0.735319844392895, 0.34569346622432084, 0.9169030036135624, -0.38442618328238864, -0.8614850925239899, -1.939761890202857, -0.4023038650310966, 0.024893018093335845, -0.3855586727727747, 0.6778265862023158, -0.8390934952847432, -1.5099672865152625, -0.6877288996156558, -0.563990967204703, 2.347577489018434, 0.3591804832452689, 1.0642437342737296, 0.36442470292034557, 0.18533014056030409, -0.19265185555961126, -0.20993166197100555, -0.26442160874635995, 0.3029675622456351, -0.5595992298623009, -0.2045087337185447, 0.3597962314663066, 0.14118582609981448, 1.1713506802703653, -0.3583936864276366, -0.016400507901564443, -1.4820195214116327, -1.3825882098378472, -0.26784126655220836, -0.9556412059123546, 0.0659848205106482, -0.18274192623223875, 0.22241336390112457, -0.6592436305308689, -0.3741863804474748, 0.12549099120510712, -0.6328626987346737, 0.5048116298888988, -1.660763581559017, 0.446759783761171, 0.26251035961790725, 0.0047348247483486785, -0.17519995328317114, -0.4841800683316617, -0.21033129527488437, 0.09515924187512703, -1.7714810016868598, -0.6325022843693493, 0.37789620393681683, 0.36357950811851125, 0.27906262223959255, 0.305265871874621, 0.7120315800713198, 0.1330130894237668, 1.5922319412153827, 0.8842164841458067, 2.2797096208643617, -0.20983132156945108, 0.9282564494959037, 0.0951213814747486, 0.9505989305800423, 0.1300775959166337, 1.0745651990890248, 0.9967275569013695, 0.42943870455805644, -0.17837647365199855, 0.13428056789531986, -0.022731548186081973, -1.53376994166473, -0.09449707716559333, 0.40547196327053586, 0.014385398958481715, -0.27496845992441177, -0.06184205681849363, 1.4580564023051683, -0.5450360063438314, 0.4247445000033127, -0.04127142963681427, 0.1299260445849624, 0.6635272738838017, 0.4271729088599786, -1.7478222157643932, -1.3015889360739386, -0.6136292707056672, -0.5342415404259935, -0.5989689199070531, -0.5883001146173834, -0.6538333632080923, -0.5442146460312026, -0.1862913302467339, 0.8317831147586794, 0.32045253466681395, 1.4223265266166853}, 
{-0.36750867009874527, 0.11946633734059293, -0.071253856995413, -0.37171159346557014, -1.0652540195988105, -0.7642420999516207, -0.6893934149204395, -1.0527478872400677, -0.36741859812784333, 0.12111210563099105, -0.44016873315940946, -0.39010970660435007, -1.1796774951647162, 0.3549101552536588, 1.9741073557269064, -0.35380898208477146, -1.7799485532714088, -2.2335582347416922, -1.4998981233577442, -1.3601753324366737, 0.17528396152157635, -0.4912957782563753, 2.649758943182816, -1.548488353183877, -0.391388189140368, 1.137610459703146, 0.07931110928658966, 0.8661433528830753, 1.4393840276527046, -1.5270277246228647, 0.17841968788298682, 0.9628210799221476, 0.5197809590625064, -0.2023684851836681, 1.558541190044513, -0.2735371831525397, 0.03953193671774402, 0.4921631091883252, 1.2991690483246636, 0.31300006640724115, 0.7959860287697553, -0.4426275602591159, 0.3627680621978953, 0.5617349912683552, -0.5796418549941086, -0.21115784284809092, -0.7242588776586705, -0.5163479066557695, 0.7480540504054589, -0.6449088665073229, 0.18613114596668864, -0.239490775027719, 0.6809729176010848, -0.700416598951194, -0.3356132753797614, -1.8068725400300445, -0.19701844674729468, -0.012194359018639068, 0.023707734262056423, 0.5244371140717158, -0.3040330424240079, 2.0419202313438594, -1.0626300068411816, -1.8523532693468425, -0.48807630604711866, 0.5288529870507686, -0.6250935905654109, -1.469870923203426, -0.13953272132588404, 0.48590047532853003, 0.31929371478689744, 0.571953906042141, 0.4670309359863101, 1.2708114546111582, -0.6365301967202273, -0.6772452521415159, -1.9453654619329457, 1.1205899466583367, 0.7679073492000131, -0.5784456628353684, -0.08183257778518599, 0.2734542229173378, -0.9269453620341056, 0.9601847375379623, -0.01926150270906959, -0.2134615442745355, -1.0312799110503035, 0.26444084575930193, -0.634843512836242, -0.573893608683173, -0.08807038860601324, -1.5076062756415092, -0.1633311750094521, -1.4436160250504513, -2.2707375356838777, -0.41173166258369254, -1.442700526261176, -1.4692089735516594, -0.8620525114114698, 0.5268104054557081, 0.2282525455328598, 0.4800217001559079, 0.5481686709024933, 0.368157139776932, 0.13824028577626987, -0.008616746186733878, -0.6915576694344104}, 
{-0.9395940081492683, -0.8241133611209337, 0.24815612622205035, -0.01542512428385635, -0.4483799600894943, 0.2806825016393081, 0.22009177299032712, -0.26888780978992954, -0.17165889484768967, -1.4034282221787735, -0.07766089500620121, 0.1563409600084076, 0.5507465994750651, 1.0430757800464834, 0.2447239452244401, -1.3362613689860021, -0.1767189274632091, -0.48146797755124554, 0.10459966814047936, -2.005636255990061, 0.5968116145334956, 0.27467556216489336, 1.2837851090091303, -0.8590874535625037, 1.057249100133613, 2.8775744727518062, -2.4018400231365598, -1.2589623462215118, -1.726923073267188, 0.25331198324876103, 0.5120375738308206, 1.3492832354778508, -0.24899665826984022, 1.4634946991554874, 1.5883330038961303, -0.09653704540231252, 0.28431575445644697, -0.4374928802278304, -1.729326073456088, -0.6154271236883462, 0.4279191259302051, -1.5417931267547091, -0.4623171606118764, 0.2712535025496909, -0.2393829035331645, -0.10625421625275869, 0.4235108388998972, -1.3199767024743028, 0.44448639928788336, -0.43832764779577105, -0.9003622806091186, -0.18207918053902183, 0.07728504518521573, -1.6436637637950613, -0.3060990525365584, -2.143221033788302, 0.3895812926422687, 2.0544065873069917, 0.4351675916057893, -0.76410740738762, 1.178986956440617, -0.8495632830791131, -1.030745080100787, -1.4292760847773327, -0.9774600379140109, -0.957371273259267, -0.15818400872622354, -0.3327151119191814, 1.9352672030124007, 1.1908015452175387, -1.9958021439493858, 1.055257140681486, -0.3707820946787636, 0.08520489216952223, 0.005952144823804943, 0.7302502166486209, 0.47566995272736584, 0.9189062324769277, -0.015690050676213818, -0.8201158887631704, -2.058553037278196, -0.3836698457249908, -0.1850262963393629, -0.15265108756324627, 0.8319871021870483, 0.7546264670762209, -0.21554714245671755, -0.3771175989441412, 0.2353658307237944, 1.9068891498291016, 0.1924446029477558, -1.0232224726585064, 0.24634285806261036, 0.18473731056400378, 0.6834301508627291, 0.8338302455947884, 0.6235474571619324, -0.5679929758799235, 0.4528327110603992, 0.7229740427124229, -1.115350789559125, 0.9452448138910069, 0.6568934795271048, -0.7313737024899192, -0.0485885485095854, -0.4697486599399768, -0.1567615372149698}, 
{-0.10993577894142949, -1.3908609225690527, 0.05838246451249172, -0.09158787109662939, -0.6792345678636779, -0.1559310107286532, 0.9998871944111442, 1.2649120922502364, 0.15976729504770354, 0.2652495505143981, 2.3087546721910033, 1.6103647094062516, 1.0946126454027436, -0.15062469610572252, 1.254704069619998, -0.583056177168497, -0.7217615369755844, 1.4168372130179923, 0.1274950222805986, 0.185168439151651, 0.23406710389261906, 1.2459194414440953, 1.2842905825938753, -0.4547832482230221, -0.5139555455754188, 0.7217486901345295, 1.3538997827981272, 0.6561976669109365, -0.28909928080265973, -0.09431957401778848, 1.4857368648517324, -0.8750533449142244, -0.7578975660600231, -0.6410222210771843, -1.2402554211930876, -0.4575307510799005, 1.7570877500698738, -0.4280086674072221, 0.9380534794295454, 0.37934098993675186, 0.35983148986311114, -1.7408124863144376, 2.1246705203265, 0.02726414781922879, 0.37050928202127387, 0.7805333343804439, -0.7312524364032462, -0.6992650931280598, 0.8499632989904693, -0.540872905398296, -1.6924451749729956, 0.29417341679637354, 1.8727751655816194, 1.7245281119550566, 1.048519466135949, 0.8120762108515764, 0.8418130743868649, 0.5641977929203174, 0.34614805738695203, 0.03264066549276168, 0.3405075191768809, 0.8988647610810043, 0.4814203476022094, 1.1996008619510625, -0.08179676540082702, 0.23824390870657863, 0.3890288374577422, 0.26927648580934505, 0.7792373076607194, -1.648674735517376, -0.9488854684034408, 0.9613555740363716, 0.21505526002238726, 1.7226204263111522, -0.045192127051200674, 0.012478999533536922, 1.3639698614192004, 0.2411788943112218, 1.5998899009882446, 1.3399370852680086, -0.016560090089517823, -2.0895176605237777, -0.31476244603449616, 0.20402827529115936, 0.3905931944941669, 1.7946900057399413, 1.1878719207726418, -0.447392031141646, 1.5651668601035656E-4, 1.0349638381072466, 0.27869039711229293, 0.5079599586533124, 0.7286367406425087, -0.7898116717627215, -0.054859106104299823, -1.4066525884390932, -1.40931786918466, 0.5549456618284714, 1.703335365083429, 0.058742700780746504, -0.6153956843516428, 0.7532581245062369, 0.9312992280463418, 0.965110695430228, 0.7203931405689502, 1.5509637397932956, -0.915931529131881}, 
{-0.43749990324275345, -2.0536809419113657, -1.7104078375334164, -1.3231250252172513, -1.2758704783581671, -0.843185855918669, -0.28099650051281794, -1.112958776205034, -1.0996783914136237, -0.6961355220628089, 0.06922927802452303, -0.5031414818168114, 0.01273259336536315, 0.19524923898214142, -1.2424833267655242, -0.19362563082832818, 0.8983362833118869, -0.3903508925791541, -1.877223258455526, 0.2318095279840298, -0.35940866814467887, 0.2218895291915088, -0.3573499564363322, 1.0528703127268724, -0.3771862353963079, -2.335058534206309, 0.42535761298982955, 0.7410950737574925, 0.9055471587475818, -0.6009827641352681, 0.6325501074577652, 1.9078928752911528, 1.036570910782919, -0.44857358232052974, -1.9624439644406362, -0.7422789038264221, -0.10527661311784085, 0.5575365766259832, 0.2179377806700296, 1.8685603875011445, 0.11357431494587435, 1.0445091946058291, -0.2682437583465612, 0.00537894835397873, -0.5556676215034705, -0.49109041906139544, -0.4276788497166954, 0.6739506753701476, 0.08133073650225352, -1.773736517948586, -1.102713409168173, -1.3927545569602906, -1.291930683856064, -0.24708112644120175, 0.27004504495046605, 0.28956901763360227, 0.6130635464578458, 0.9832124578094662, -1.5698517643326853, -0.08768072658337035, 0.31881501392138517, 0.5057418043377824, -1.8514243340692793, -1.1480170865014294, -0.42608407243562785, 0.4057163795716794, 0.7377591296924606, 0.01674320647145853, 0.0875943205157768, -0.9698637522757013, -0.7152694244365474, -0.6186495498360427, 0.7982465631753918, 0.11381671500317397, -1.4966336784872758, -1.1369288077738406, -0.3291455454712343, 0.932028951591113, -1.188611312753292, -1.5292279463862155, -2.249462001241548, -0.6932231348775874, 1.229598337666366, 0.17490978968818752, 1.2824614100401306, -1.0320752581717447, -1.091470119515643, 0.1627049137049555, -0.6433416452545199, -0.07057752559165159, 0.25419870836904424, -1.7280253483154762, -0.2149943748922758, -0.12924900186694785, -0.20048525078323498, -1.232840931267344, -1.975549138266509, -0.5153917125038248, 0.5001492387106764, -0.25919384538451146, 0.43910467277755827, -0.7696949579940452, 0.34663848367941297, -0.7454596150746589, -0.1871163247627301, -0.2691330751608478, -0.3055312059653127}, 
{-0.4395278704121503, 0.5014049982752502, -0.36737421357091826, -0.4305199880840502, -2.5311764736955213, -0.2363805576301774, 0.37300978685386127, 0.3870956709731371, -1.0502957332719451, -1.4575784185625107, -1.4243170164433976, -0.43818948317768364, 1.8671595559949286, -0.3562741666017912, -0.9772466441440093, -0.7216440326712872, 1.0150804943231155, -1.150949498201673, -0.9016582329366476, 0.24792766627453694, -0.09674645352410373, 0.10990165217538826, -1.005497856342198, 1.8463463055313305, -1.3275698705598695, 0.7358785671159993, 0.16997446609418757, 0.7028346054101515, 0.3658537541048542, 1.2661388533544606, -0.0046443264285292215, 0.48735090629868444, -0.5875546897661164, -1.138276231030177, 0.1098516873888292, -0.7138364359647198, -0.16223574693769752, 0.42419098622586887, 1.3237667646969415, 1.7394164873788907, -0.11530204967473709, -0.19879054985419506, -0.4015666950594236, 1.730200376647071, -1.3007578377458016, -0.7341458347942622, -0.25600835600112715, -0.5285060211527413, 0.10216509922227908, -1.2593544271878552, 0.9457992081569138, 1.3541735416497858, 0.20024155041689765, -0.6588539652632137, -0.22771550913452995, -0.12028411348667957, 0.4366048616635319, 0.32713187790919246, 0.06638620531078308, 0.9295751218481126, 0.8149196193144431, -0.43747074050151014, -0.30982070979450144, -0.8639795615040142, -0.9122345240405879, 0.827777149865276, 0.4649576456812063, 0.22269556973716656, 0.750138606794137, 1.6545479145028958, -0.2965630097185387, -0.33198887333173477, -1.319597479080987, -0.7114815250669719, -0.4475155958373402, 1.0230074443188546, 0.6558612072418673, -0.08259731492561259, 0.7353540326077378, -2.138819049746614, -0.7765330445806715, -0.4496808622537178, -0.3431830887763245, -0.04147034857789003, -0.15563006653813757, -2.30698117965544, 0.5180765765529346, -0.218017321333796, 0.19052252737217557, 0.768948474106998, -0.745942600561663, 1.7413521177119604, -0.5710981874698791, 0.4450524865619858, 0.1728161114936842, -1.3707903944362383, -0.7708417487618092, 0.2740372969471819, 0.7487103880274957, 0.10725575088084263, 0.13790027776236802, 0.03622115939393781, -0.8622901958794124, -0.15430223935968468, -0.6870993895056909, -0.9470974143377099, -1.4525207960986752}, 
{0.04290054902188391, 0.25200984635865104, 0.35142523176975926, -0.18256670739632994, -0.5882047946302238, -0.8039156063432135, -0.9533801822105523, -0.7797523499900831, -0.6431320762470176, -0.7449413146231865, -0.1956450038316973, -0.05629850890835666, 0.5953179932216432, -0.5480820602220953, -1.0395549168727718, -1.8307467943073974, -0.41588564145528933, -0.5827904263670814, 0.3248473502063044, -1.022404175405784, -1.320095321003811, -1.0440894249891135, 1.8442886418089912, -1.177564744489116, 2.116158456950248, -1.3368681028438352, -1.9130037729181817, -1.1855434954742952, -1.4078854152683966, 0.7549267404134418, -0.1611418595804509, -0.8413205179874658, -1.7570064976099784, 0.8899142144338396, 0.1583429264039231, -1.0381290909417935, -0.6599052338399884, -0.2981493180068864, -0.5891125996947938, -0.6529660215018919, 0.6186158099353153, -0.5759864679547851, -0.5285625786651156, -0.738754497040876, -0.4384937919788557, -0.20734283815548837, -0.08069584938605066, -0.19365001763213663, -1.7065139987029996, -2.208497086184102, 0.7353836298619246, -0.937551645870416, -0.3823429976053822, -0.6456012169217522, -0.49715568370013474, -1.6170846584091092, -0.49229377046036005, -0.9154660307247611, -0.31640626963224416, 0.20301168679412535, 1.5379760131778875, -0.11250079917056713, -0.054757364604493486, 0.10180927345022575, 0.6705889034861554, 0.25066048253715334, -0.8606043454806033, 0.9264819905083728, 0.13378659449040423, -0.4279110377420651, 0.003364535733885474, -1.4771856735946765, 0.5995792070528422, -0.6789431117040964, -0.3777194757693621, -0.7201186615636068, -0.704118326296876, -0.4247037855866706, 0.06324444828272222, -0.33537209323183453, -0.602064026318918, 0.45869023923360824, -0.6050677802327621, 0.5805791318094655, 1.1429508558266002, -0.6317078541396882, 0.5620709524319891, -0.692601703656591, 0.5560126257564523, -0.5270757688735698, -0.7371683460735615, 0.028126434983105224, -0.32508425156330994, 1.2304790948921966, 1.7835751699056341, 1.6420874982802967, -0.20595270632490717, -0.5941599611774151, -0.8330748932707078, -2.3968740514074516, -0.7687601185884839, 0.6730235486328718, 0.27561245669012063, 0.01367171445149366, 0.9197845244997606, 0.6707415127989995, 0.039282449455840994}, 
