{-0.623861760169042, -1.0242827084222832, -0.6828852164046795, 0.0971884730200899, -1.3611409040706948, -1.1756445954934336, -0.054415947350432654, -0.8164089313056758, -0.1525809352948923, -0.06612166238592891, -0.4161653097691662, 0.18406884240291405, 0.4369254859664594, -4.646186741058926E-4, 0.5204555508767342, -0.3826742019718363, 1.0745728483236416, 0.6511129778933535, 1.5488971631265873, 1.0766823650324755, 1.7012792987061187, -1.167170997461589, -0.5784498502854372, 0.18224629745187604, -1.6445181099874, 0.5101039409474065, -1.1360762771522013, -0.9507036042352454, -0.04450680160784831, -1.4166129150900255, 1.503279509714306, -0.1764410662463924, -0.5250643547413312, -0.7246922592263773, 0.3273111534837643, 0.4777366935272112, 0.04004852984573879, -0.8445229351198333, 0.3775231839776608, 0.4928550287563747, -0.7132371003050384, -0.7198618243312387, -1.2706007208650207, -2.0108119905606805, -1.445353520580842, -1.1986597255933922, 0.16769580822478788, 1.5893637021573035, -1.7400169888128418, 1.8864215050280395, -2.5320889462938347, -0.6711667219442826, -0.841381165205713, -0.29426478241883014, 0.03259072110851056, 0.5234922839348165, 0.2244840612530087, -2.0056046952995277, -0.9859260157942077, -0.13305290018491414, -2.0082604372583877, -2.0253617473134637, -0.554705155031225, -0.1513926999048895, -0.2836797932477307, -2.057764881730397, 0.44228155479203424, 0.5276671179682394, -0.9490068901568817, 0.01944387622215527, 0.5839305977790178, 0.062202347990508305, 0.3500588541519398, -0.6015365225613089, 0.07941098479167384, 0.30873826479942873, -0.366949076748702, -1.0026826885569118, 0.13760344583266346, 0.3740665001834787, 0.2724472922068393, -0.8804892951346639, -0.450116656998244, -0.42303420755827303, -0.6806418370809163, -0.8070184033009228, -0.9568499202000508, -0.1938513086185843}, 
{-1.1445840986156188, -2.468890556209926, -1.025661376269421, -0.5747349512055461, -2.2030155429691596, 0.07486530688417706, -0.3218740566877702, -1.3459713946931462, -2.060340590920203, -0.9862774118714596, -0.15089631384565047, 0.07683968630279317, -1.2640996262494837, -0.13365116862507845, -0.26993196649923124, 0.11095263298777525, 0.7244452376367542, 1.2068806508448506, 0.5380610711293545, 0.01698745343888368, 1.5944469235471033, -0.5605827305883789, -0.16485705847390048, -0.686312822303353, -0.1684653582878078, -0.49886445762901516, 0.5611990524705963, 0.41559416033634317, -0.5533455203474363, 0.22385316829645843, 0.30573362402603826, -1.7880738453808722, -1.9530340661952976, -0.012120417944005212, 0.0740758658992258, -0.9179622373895395, -0.5685614803234244, -1.501414806015827, -0.7512313219668164, 0.5338504121922504, 0.45410547720966615, -0.2904212829656156, 1.9768519773119395, -0.9864451028384511, -1.0416198705631956, -0.6470728197176795, -1.7759163035204715, -1.6028105343712207, -0.8151755810682828, 0.11552505072159487, -1.0772242442546989, -0.48210648147089763, -0.6338279805721045, 0.32755234327789806, -0.8375202472266267, -0.25322467993962855, -1.4950688034166253, -1.3628715994276501, -0.47551181973623935, -0.21581449527525767, -1.8057297547802826, -0.749137886871135, -0.5456054867871932, -0.5533377286520362, -1.5410363841427013, 0.3256521242505303, -1.3765728215013326, 0.551949671406623, -0.4558488276071673, -0.5028139203236225, -0.891115182667784, -0.7428306249264248, -1.8491604957268735, -1.046306505434809, 0.15663435920195617, -2.206214484928567, 0.5665378845938047, 0.3890007705565794, -1.4493950232887785, 0.6532890580529912, -1.8647699722244415, -2.335439313191955, 0.3796698579709377, 0.8666996402592317, 0.06493037490917161, -1.0718492417927672, 0.25326558425439755, 0.782013199544469}, 
{-0.3582191777249059, -0.5804935990206838, -0.8102512973666864, -1.925766496801051, 0.5386933540266824, 0.534311297238612, -0.032182376175759364, -0.21151901048489583, 1.1897497584073848, 0.29731995632478425, -0.44684546804338193, 0.08211428946018287, -0.19350002073908157, 0.7771062764009107, -0.395165397541049, -1.3573896590720405, -1.087555275707906, 0.4966241074881528, 1.010140934893819, 0.8834636988994071, 0.5877569393102221, -1.2946447048978993, 0.5768238209905486, 0.46397680418607623, -1.0026363984492592, -0.8395109894307735, -0.9019636933350352, -0.5063871164561192, 1.2665302976258395, -0.2808886572576595, -0.421379228434773, 0.2347556184099838, -0.31928959726445816, -1.5640400775161951, -0.7642547642988621, -0.32823688038550425, -0.3960936805156127, 0.8269572532095653, 0.8350509667899334, 1.3757515809230119, -0.5981167812153251, -1.3086320283697366, 0.573792947532733, -1.1633956401826966, -0.6581637244841199, -0.8221797900177382, -0.10385901241255693, -1.5681284984060004, -0.6377162843638289, -1.1404609499769243, 0.15605316251021975, -1.8686485907401542, -2.075633123707349, 0.9669548490943609, 0.3098151698279693, -0.8506059530614897, 0.33948282597460394, -0.9684562686866816, -1.0512051258962016, 0.4863606266172637, -1.9637513620135072, -2.2027782527386046, -0.4844566222021787, 1.2137048656063152, 1.078158732978341, -0.1902013710762825, 1.0446330710817133, 0.798836797258528, 0.07171457122901928, 0.14704331338403148, -0.31780678915684873, -0.26098061086447205, -0.4273598872082645, -0.32340920249170496, -0.061615963796876366, 1.943406386561523, 1.5984587414479794, 0.643540980143066, 0.38867088746038564, 0.7852270762473204, -0.3042549062215995, -0.8165899634403649, -1.3184639220595498, -1.4645409423745752, -0.8065313592962979, -1.3386016567824979, -2.7124813718901115, -0.8975455282809552}, 
{-0.6832919396481513, -1.259134116214263, -0.6090673418746373, 0.11960956865710423, 0.07561183332141863, -1.5941912381789405, -0.3027645172144146, 2.0451778564554552, -0.01587514771299315, -1.8426929856704237, 0.3015363548253016, -1.1443032665967763, 1.2502034635439125, 0.11808101341490913, 0.24551945494532376, 0.3191962146745328, 0.8079734492994128, 0.13961554743321616, 1.9141891136096796, 0.3497107340242638, -1.047993737940418, 1.209128865954899, -0.8613820446337433, -0.8365442569648237, -0.14534746238569995, 0.11490624268628843, 0.2898019415791914, -1.3795378070301518, -0.13197032953261106, -0.437710537181738, -0.4076934416376068, -1.1341912433276544, 1.0538826979543925, -0.4382133332483212, -0.41874464235113773, -0.4069513085971256, -0.3802011004393767, -0.41551670609543856, -0.77014649384914, -0.10173069453741229, -1.0166806019439125, -0.2616564029150628, -1.1593696439354317, -1.4814985998723433, -1.3959461167016987, -1.2848933329543912, -0.009780246711304052, -0.4061802425796925, 1.8817694440851154, 1.5166081057604486, 1.4533614832661266, 0.0883627861047271, 0.627175429580879, 0.1365403181412071, -1.5543829105188167, 0.4007791892945215, 0.036950811938452656, -0.17659637575019865, -2.0002513358905234, 1.5349672089151987, -2.749170596382951, -2.0754612282054405, 0.05442807071817802, -0.2929967905387208, -0.4392230582302727, 0.3210312046839434, -0.47988555441691705, -1.0848967117177906, -1.6789178032048468, -0.6198283381136476, -0.2777138292472996, 0.09594117921188788, -1.5962831939572013, 0.5412351885669793, -1.0895746321869548, 0.23406688495753886, -1.830479067480963, -0.8266905882694848, -0.31394354980773437, -0.1319240004365042, -0.3502741926280608, -1.748468613940776, -0.9495926611914722, -0.6806297058073508, -0.2783761687567342, -0.22174653571905018, -0.19024386841936963, -0.30499602465478587}, 
{-1.7020339675399838, -0.4638625838476011, -3.0348505972068445, -0.36200605672466435, -0.8730920685799212, -0.4437485664187786, 0.5476949576540235, -0.0247810316860009, 0.11938482354950776, 0.0771427248945454, -0.5842294393981559, 0.27460954138914495, -0.32085478428027947, 0.5695946653450578, 0.5713436717301792, -0.09778395943289883, 0.0903612116565749, -0.8704117824211214, 0.02269466322791962, 0.4171184771986329, -1.589582558272271, -0.8806448739445651, -0.9927029369595284, -2.158241561545379, -1.2092569897044525, -0.04441704257173161, 0.020452671444763454, -1.2228761957294727, -0.7502171502014715, 1.1361264234731006, 1.9947607168593062, -1.637798914619895, -1.9225413183246134, -0.34863967440592797, -0.5839297685751318, -1.3511936512866232, -0.05749923742454254, 0.4258800399714657, -0.515096590547848, 1.453100256795197, 0.7804677593809137, -0.08243215997681586, -0.9208217110565675, -0.3978443687317969, -1.017052354201225, -0.46063785875638774, -0.469649478766794, -0.797694740079293, -1.366381131182578, 0.6159643326994481, 0.1456936757301263, 1.4692731716294993, 1.3106203432646348, -0.5364418055027518, -1.5738156472455185, -0.2772242785896929, -0.3282691161176961, 0.13106437953335298, -0.48294008621542844, -0.7110295221763396, -0.9636146680732558, -1.998643010540133, 0.9338745570526052, -1.771901243206884, -1.100807804234459, -1.3992156335067514, -0.039185511387437595, -1.0366249810848394, 0.6545149390704031, 0.13462319389440547, -1.8742412286383232, -0.6330575805744613, -0.35839960210238003, -0.502457999751752, -0.8014366576582901, 0.11296304946727667, 2.796994732194887, -1.3870039746818348, -0.5290905589003799, 0.36289225008700116, -0.6646020975762209, 0.499067064738739, -0.3184372990259428, -1.2724820657791973, -1.0007610694860987, -0.31671909789141084, -0.3813886625199944, -0.3455384676780145}, 
{-0.45355397365800765, 0.2194868196667786, 1.0362421714589494, 0.1325342746390718, 0.027149118068040632, -2.4997937904354393, 0.4008283587735077, 0.009090148626141076, -0.5771023000942571, 0.24384227405253645, -0.0423910273038292, 0.6955971385469756, 0.22317029815946368, -0.6399262353984406, -1.1179644534217796, -1.1109796657913846, 0.36168835550065603, -0.19199679975077846, -1.736457214179805, -0.47567786925021677, -1.6952089667757016E-4, -1.8512552804268783, -0.771004387395014, -0.11938889446897273, -0.21509192764076746, -0.923506706817067, 0.7896402854421473, -0.9004044001713818, 2.832989400631448, 1.506124316323007, 0.3130828106939119, 0.2558617857018336, -1.1736400438072914, -0.7694467852666462, -0.7923706136305707, -0.5918319498714992, -1.3714047097480988, -1.3283102874176067, 1.7649203025542413, 0.07841077196054642, -0.5994151106713161, 0.6387080525183971, -0.33095479340384093, -1.1399885035465098, -1.4010796527129885, -1.1357506173167269, -0.6908327229176497, -0.9342626066532893, -1.3264747931054857, -0.29287441883039567, -0.2583693604655001, -0.4109879871244233, -0.015931082662882012, 0.7194218929902689, 0.5335370560760685, 0.7073076926488694, -1.4920452283944352, -0.4456775681613275, -0.13811029624857737, 0.3328427584599855, -1.7392224943582315, -1.7302345281550775, -1.6637682306640058, -0.6662918321202221, -0.054759867097099985, 0.7647218337493067, -0.6391010338714507, 0.6293104297598652, -0.3646839371129649, -0.5742514762902278, -1.766649415203718, -0.350207960614643, -1.8148529508459865, -1.000607286556068, -0.35987367739706494, -0.24466872695123998, 2.0809063448896445, -1.1312340827227367, 0.4839278147939023, -0.22424828943978126, -1.946933460725188, 0.7395709738009658, -0.7747687789822576, 0.012888163406348956, -0.42300243639226875, 0.06544252510744757, -0.2995626195018373, -0.06415040742115094}, 
{0.0198753438323822, 1.2769622291171028, 1.4023113544173282, 1.1541421646100019, 0.775071785393315, 0.6133555419406975, -2.4355671618192782, -1.5065202564313889, -0.6280621807980544, -0.7575342131101216, -1.0350298684382522, -1.2042312681926168, 0.8310607325860725, 1.4858557999283244, 1.6260997147277751, 1.1126025303264588, 0.14936363480570627, 1.9321133813840643, -1.7040487026591487, -1.5444212971103335, 1.0726141535598266, 3.822771606105096, -1.9927827608555957, -0.5781096374134954, -0.7945733837212865, -0.15159173314028776, -0.19117203059398075, -0.1688718352395336, -0.04405282143474585, -0.2869939692514181, -0.13475278164206014, 0.3218295517659516, 1.9543888367380111, -2.8050995389757563, -1.165649777432646, -0.006581656089843914, -0.2448039061451817, -0.6119539585990894, -1.0409802893517603, 0.46795240894032847, 0.867952725374418, 2.3703407970927, -0.25919649248232346, -0.985958008251264, 0.19226479394856652, 0.1921404810424379, 1.3820846839792145, 0.049634860032620416, -0.11581528625725517, 1.693676137287195, 0.44730125602205095, 0.1237504293100863, -0.7598824628776004, -0.05912763753304258, -0.23133879610702412, 0.10862089697079974, -1.979079099537207, -1.4171223176921988, -1.2371159555711244, -1.60346824348245, -0.3180399317327703, -0.34753228988095414, 0.07902763113806939, -0.6269824337054021, 1.4450236040575628, 0.9240932086806938, 1.515126825680239, 0.7467264625662499, -0.15621286858442424, -1.1652058739124391, -0.6856699666593965, -0.3768220159814201, -1.385561031815642, -1.5718135982142016, 0.6454591027083718, -0.5720235573532962, -1.3904067666642401, 0.41989794971602945, -0.7204146318952133, -1.214372738648402, -0.40821484531058033, -1.045451550235041, -0.341847642052566, -6.148032010142104E-4, 0.26909040728129885, 0.16733064771703962, -0.8624534539712909, -1.0399415613145435}, 
{-1.0340838806448311, -1.0268455865074886, -0.8101141835572286, -0.6507789976187414, -0.7705818690690069, -0.41269636974665636, -0.14488279946301705, -0.7279297131395249, -0.09007189008990221, -0.04699893050513733, -0.36951954861753583, -0.5912370032396499, -0.48347701396050635, -0.8321548922927108, -0.7018969386970383, -0.40695510675059, -1.0768243317565498, -0.21702907923480574, 0.653386118826762, 1.279957149159466, -0.5032008985107306, -0.20554248095637614, 0.10269772079939722, -0.36388238019914854, -0.32681147317884757, 0.23082498978220858, -0.7066770218281717, -0.12867831336143448, -2.2673019289369245, -1.805261435399154, -0.4875904963850773, -1.498350602910827, -0.26640326664262187, -0.32955910986216147, -0.37718687018087427, -0.15127259435515222, -0.35315948681339987, -0.7459734063538503, 0.12994957715788572, 0.12224597043662361, -1.369869251420964, 0.34755497091545046, -1.8302724042410485, -1.2792395487680635, -1.0093294683856207, -1.0030563382915598, -0.8426448068190983, -2.029377628572227, 1.6719921999902079, 2.4834841542130044, 1.0426235584005057, 1.8725313907921057, 0.6979347104075271, 0.15091018218095842, -0.5086454431446782, 0.2883315514545701, 0.09311149079389756, -0.9185457919303067, -0.6288934361528273, -1.0732840878782997, -5.151012368429776, 0.7079746988256936, -1.0902461313378442, -1.8493135147032185, -0.14889903954476802, -0.8696369283806251, -0.924770884054857, -0.30303376845320373, -0.5917606757024035, -0.07055647549470823, -0.6971864869888554, -0.6077439315220394, 0.3882670655790687, 0.08711564338298973, -0.25987726992266036, 0.23461817758205758, -0.23129600651827106, -0.9058830011400912, -1.2559291015708125, -0.3876379981379038, -0.4570239068800735, -0.43974073418747534, -0.07069311867128424, -1.1140680852594398, -0.5824083208909923, 0.4221807043753971, 1.1128544096732194, 5.387884071569907}, 
{-1.2008007631053497, -0.7867657472643331, 0.10448941374049989, 0.5936123338518791, -0.5611288452695226, -0.18708837488224217, -0.28590074111331865, 0.06827155646853932, 0.8202788264841749, -0.6615580054438371, 1.5636944563376705, -0.33052254195259273, 0.3664503657241647, -0.12182346178769704, 0.7217085939722166, 0.2858941514283205, 0.18237825720610665, 0.46907257553980297, -0.21685537619992482, 1.7519837659149586, 0.6035071727525728, -1.091142260702536, -0.7479807061647616, -1.3131380170909108, -1.3606670450918599, 0.9762395254002467, 1.1372348991843997, 1.2787561803889704, 0.6262240983851179, 2.0367369801888846, -0.8239854474262818, 0.7522345947231884, -1.3106046857303766, -0.6099569378329049, -0.030722527490799834, -0.4794955047438174, 0.7771047217495163, -1.0209322960610527, -0.5183623103069811, 0.015749231614870688, 1.4350245699578594, 0.16615594362545427, 1.1338975990510103, -1.9840860308935844, -1.1585316170077238, -0.31003371421910075, -2.575318670013717, 0.1814716478689803, 0.45457599007640626, 2.412010248735128, 0.06436731713870744, 0.18492646711286884, 0.14607244908622682, -0.06802670683681844, -0.338010832447755, -1.325829200071856, -0.04599193762744791, -0.17536776461228085, -0.8037715184386697, 0.16728695610682034, -1.8727003338075117, -2.8412258132100185, 1.0364179122056691, -0.006608686990453954, -1.1368591988780234, 0.5498393456472368, 0.20026844697333188, 1.1187701093000593, -1.8115230332332264, -0.6534087069790396, 0.17611997710469002, -0.7973745683297767, -1.2452183053049162, -1.1405932515780626, -0.9028155800097355, 0.45880913347979124, -0.47904909112281635, 2.1460445672321278, -0.25035180637783944, -0.22460958191814562, 0.6729664817036664, -0.23339018789927052, -0.4359812407695164, -0.6141380844468174, -0.7190683415126589, -0.4862837389292817, -1.271162908268897, -1.2250823993141204}, 
{-0.24484115766826933, 0.5825366460704886, 1.0453492595606373, 0.3000264203824392, 0.034821267654045425, -1.057841456021179, -0.2236453425527471, -1.0828644407788741, -0.976891931496733, 0.5829204317736354, 0.20007705154768288, -1.3041250027615394, -0.41041093105399795, -0.23966277219710425, -0.16711275944698886, 0.15755203690104752, 0.8559533710200957, -1.7160422374493542, -0.6438306209399125, -0.7037482411237301, 0.4185548953006572, -0.5524332946314806, 0.5592414221551859, 0.6416767694931502, -0.9689653025593775, -0.10246904703744314, 0.6246139289119996, 0.3603420173989465, 1.721789288993333, 0.36246821348300934, 0.20682585817911, -0.05027108262823234, -0.9229370879750624, 0.3814597726775205, 0.27820506011613594, -0.13322921272930477, -0.49470624523658774, -2.16495308153978, 1.3896700539628883, 0.2199884792486749, 0.4415771556840001, -1.3444302365725402, 0.4167219331278357, -1.4430682595792599, -1.7840392048254319, -2.3129775505407033, 0.32259648233587906, -1.8244120737321927, 0.9222895925278054, 0.4583913479495384, -0.3218614306341656, -0.812050171447717, -0.562537989382221, -0.5196804617656016, 0.29042943185329656, -0.29275293085882176, -0.691683556547116, -1.0576418365661204, -1.0356331347420842, -1.7187979508536915, -2.5711127712954878, -0.45179942933595846, -0.9836705862440213, 1.725248341439568, 0.6245336666652872, 1.1434694076394158, -0.05287920899930458, 0.07256262049727033, -0.1811823695630609, -0.6972933307966251, 0.6838773534592447, -0.008867598939029019, -0.6840123472765535, -1.8879385973215923, -0.6008372364091866, 0.10326910038066651, 2.1115716541803473, 0.7814050563097826, -0.428741486693788, -1.5055728215550135, -2.260068700089728, -0.10434554828987604, -0.3766942946217847, 0.05351254827988892, -0.11883604692327952, -2.1750729565136293, 0.2766312953855534, -2.8078688939442524}, 
{0.4155455300923145, -0.9189675315598705, -0.02505875063168963, -1.2927141209978912, 0.15067795268429687, -0.6140131132457363, -1.0352954854410286, -1.4996950653520167, -0.11112229372339316, -2.097491671635408, -1.048668503436535, -0.7535557975589773, 0.10005679533121675, -0.1710841557593375, -0.5852474218575638, -0.26485503276360994, -0.7380969010992611, 0.7335411652953927, 0.9064966984954772, -1.3651225822888349, 0.15177776680051297, -0.5037728841281833, 0.08675260487077777, 0.29296482833119764, -0.2212680455675095, 0.16941438711549014, -0.9493318464266363, -0.9028245121311523, -1.0333061434504176, -0.5684816270794039, -0.12138593211505311, 2.601280347977358, -0.9496780722277806, -1.0138985757777548, -1.428247377108904, -1.335218502028176, -1.0819685960786107, -1.5278092516124717, -2.6747217201862785, 0.28745184361760345, -1.9338707131132304, -1.6534971956311968, 0.05898973823905193, -0.11083032257184096, -1.0315519184650797, -0.7479681572069348, -1.251540778375201, -0.43488545756904423, -0.44710607891774123, 1.6543165363837227, -2.850473940052176, -0.920706748738827, -0.4601267121789935, 1.5280594103120224, 0.6452723437455334, 0.06941117332573021, -0.8402236217541308, -0.11824355245838038, -1.142457887381913, 0.4992574269983321, -3.635595522781479, -0.687597640323132, 0.4935466777154933, -0.757566661884868, 0.137543078834022, -0.2413437463159775, 0.37532757320265514, 0.2890521258883566, -0.314899915596627, -0.37647792876891156, -0.48906052890414664, -0.16009144354640023, -0.22347397609027117, 0.2933499238077156, 0.7890446578309042, 0.8801772282758654, -1.3332751691981048, -0.8260437679055491, -1.2456350692162133, -0.37261911559261984, -1.17026794424952, -1.3121002494377825, -0.6256498066356276, -0.5708102774236763, 0.179365000637538, 0.24300114524901642, 0.12893870280549588, 2.5228365422130103}, 
{-0.9433829402270928, 0.7429549010414082, 1.095553434311945, -0.054376095405069595, 1.466263924611802, 1.3095953736467085, 1.3828898733225206, 1.0082921132214124, 0.5862525788297747, -0.20922408305615364, 0.12433562666193515, -1.269245525902924, -0.5208394093148937, 1.0110549415149312, 0.3730410864530232, 0.5526618181927646, 0.35062118742732157, -1.4918267293017131, -1.0072254753232546, 0.34919396573735056, -1.8558697503810415, 2.0203153929944384, 2.4728071024997553, 1.7118587160974317, 0.12334178444103738, -2.3589208315945447, -0.7313117695502044, -1.4209501693280588, -1.2498198869960022, 0.3488599813201034, 0.7181422467536873, -2.2848176079292237, 1.6938703507555906, 2.4751912679115424, 1.7344622644896326, 0.8615003609324694, -0.9890473479176412, 0.49099704513319603, -0.942182223347363, -1.4842706834690262, 0.3652067728769059, -0.1612260521461298, 0.45663072484287304, -0.673495110840323, 1.2426613113092437, 1.2937592538681781, 1.9845825087722435, 0.10182915742011016, -0.8795298682399384, -0.17428808254851805, -0.9027563991453503, -0.0309656688038027, 0.737387288623474, 1.8218787661970914, -0.6503766277973223, 1.1548512558271136, 2.0096825901140103, 0.8426525919335653, -1.1755628624275332, 0.39209116103132025, 3.944823917712608, 0.5602105196026533, 0.22454128403087645, -1.4135863199602372, -1.1864630813811337, -0.827860208099123, 0.4096975840437963, 1.9656498050413467, -0.46503992296214597, 0.060466892966789976, 0.28647458787304514, -0.5083812891649209, -0.5484916062541826, 1.6734398749134811, 0.6138047575871179, -0.7048080262340448, -0.6760414660238746, -1.1901624020777184, -2.043947343051201, -3.292526179691982, -0.036123662842656126, 0.14888156342361777, 0.24504581451913704, 1.9812152313273628, 3.112500466576316, 4.547135632280815, 0.675542443699115, 1.6687694203337617}, 
{0.2461348951491131, 0.2351037161158773, -0.748653683158402, -0.21092332009739298, -1.47621438607477, -0.08547373497821885, -0.9418824061271052, -0.6821735488763151, -0.25108821523771835, 0.17978853601385705, 0.42668041486536507, -1.1998339853018076, -0.6674797495660838, 0.5786228237207429, 0.939644257809726, 0.26455061258576107, -0.3601592741664614, -0.7040719636658228, 0.8073180064761216, 0.814688729272361, -0.623437268739139, -2.029086612630081, -0.9819041297599208, -0.7035102660215798, -2.00416734837454, -0.15477172869280806, -0.7715125655582525, 0.6665751535989639, 0.10260649411182218, -1.9117847798030418, 0.39618309338583463, 0.7397785360879475, -3.0284738182958324, -0.03159938027672947, -0.2059505267759739, -0.5554392111743434, -0.6312218473355391, -0.3063072608591589, 0.8719662430133589, -0.34025377542437185, 2.239959399991827, 1.5643481834721322, -0.29053663747635194, -0.8140963982184359, -0.7737916824237843, -1.4016174980449463, -0.36452028228864886, -1.2175182934003197, 1.395451218708363, 0.9986918031495772, 0.8622662211156362, -2.0530408650986045, 0.16899455082038473, 0.24053129192093273, -0.06430474576081383, -0.25445018879078996, -2.1323456404323964, -1.5729510806131959, -0.5521846041331276, -0.32732707209764217, -2.001565427120186, -2.003585696000834, -1.1283258726118965, -0.5633046827617166, 1.428605014559293, -0.9180980291962973, 0.5263821753138094, 0.6042523040502151, 0.42378501604745655, -0.732915866609695, -1.8895856609580286, -0.6368241352769567, 1.153416919315497, 0.7306380620308832, 0.8941075807805262, 0.11368746723814473, -0.3486420201248368, -1.2572510879674401, -2.037133791545718, 1.2408880774366615, -1.9307630317147053, 0.5097531974848396, 0.7520064164272181, 0.1827393607946181, -0.8093656131572742, -0.5425086660853877, -0.8608680206754474, -2.7888807140462686}, 
{-1.0433345806652343, -1.8412547794086827, -3.189835202268969, -3.4849859615701613, -2.14215801431598, -0.2695917749876594, 1.0271183301253124, 2.186641027726775, 2.673899804013804, 2.92000068278269, -2.0591984937072403, -1.3673981475343142, 0.40829333036871, -0.5644615186118808, -1.0285353164853943, -0.6867024786275248, -0.3584308256668102, -0.9845491743426696, -1.2326819249836185, -0.76718006948232, -0.17658750303577525, -2.5678045194853083, -3.5344194111036678, -1.4286257730348755, 1.5482741079373417, 3.3008420134665672, 3.2529392630109504, -0.02126499040439689, -0.6827383079320718, -2.205627569287179, 1.3921176590563913, 0.9140696879342277, -3.7188722181531086, -3.7930924283107634, -2.4350835254638907, 0.4446850426219303, 2.387657698963667, 2.5132866399477756, 1.3739084439902955, -0.32886379572747293, 1.0504771281496066, 0.9815355159920504, -0.6740152007447118, -0.4203184265800173, 0.6778331742761209, -0.538302616011493, -3.254247286862609, -0.12157308838975944, -2.0884515627888858, -0.8653595211863884, 0.3352663119378019, 1.3671108413236432, -2.72976990760213, -0.30890282752488774, -0.36648718664126345, 0.43995647579976804, -1.0229917003081763, -1.4111159277913423, -0.6625336326013278, 0.9542650607759491, -1.9197603003125725, 1.13586890195179, 0.18765210538212168, 0.07357128048544219, 0.13640259295156457, 1.0962528507907694, -1.2116428186358905, -1.6573790076984731, -2.504971284334343, -2.161371343038022, -1.100231770503542, -0.7429609325285116, 1.3305090857202937, 3.212644488205497, 2.7485869228470983, 1.0099703408185712, -0.18601059661753133, -2.174163564050004, -1.819692228089116, -2.0234722861881034, -1.5466725573512754, -1.9101519400244005, -1.7137572061341995, -1.6051712647224836, -0.0045328699231654114, 1.3740964539708356, 3.4813763510272744, 7.835961993839013}}

{{864.0862800799882, -1.3045450902210078, 1.414049392004139, -0.0562612225151114, 0.5781172666041869, 2.693242943912424, 0.5649604152746579, -1.312582697898944, 0.02208968085355752, 0.4132147395356804, -0.42383703908937015, -1.3365656039889653, -0.9519058437323215, -0.7430337248837323, -0.4797100743786348, 0.04634865207322693, -2.18063631978968, -0.3587052214516837, 0.5958073978131182, -0.3744277586678186, -0.803768916984757, 0.137670649321441, -0.10423544836082563, 2.231714593728715, -0.4853531668353145, 0.6935374574880375, 0.5076369550825405, 1.8948067642427535, -0.7942732169285593, 0.3710305667195013, -0.609502665168133, -0.8566301473132257, 0.06139859449306698, 1.4085044702169824, -0.7532814373186064, 0.4228498006170196, 1.7761770869557858, 0.04772499328868357, -2.1199651652527, 0.09649801901950393}}

