{1.7784993425473474, 1.3471626207127256, 0.9912671671563129, 0.679630860075358, 0.07584656393470361, -0.24929698165009107, 0.17954445108472125, 0.8941345232189275, -0.11326616783528122, 0.14394517213407942, -0.03664742136520829, 0.46882952586633764, -0.5636206828470347, -1.71864077219048, -0.8484873215285486, 0.17688232566678874, 0.2587481353378848, 0.3627764277439279, 0.8574121146488788, -0.508799879210766, 0.5554423806528637, 0.45049309261355797, 0.5373598422791142, 0.25458467990260103, 0.2769382647440729, 0.574423449864153, 1.2728596409208097, 1.7051781306445113, 0.8056881423525714, -1.5451040783460073, -0.6861095030173995, 0.052108764501930964, 0.13915058051096682, 0.4240889520074443, 0.5834012699657823, 1.363653418731999, 1.0686003729494684, 0.3323333012894761, -0.7145450726004253, -0.20239289320976034, -0.130504627130285, 0.1747040487125684, 0.46157337238482576, 0.7208563752026881, -0.5178871230228506, 0.3215436088667225, 1.6932586960445664, -0.2530985346887423, -0.08930750749355855, 0.3183334297029787, 0.5653126787885795, -0.06501763496193624, -0.19034068448689184, 1.0197016944582091, -1.1319451117550146, -0.6879465512962899, -0.455474090437925, -0.18469676671967075, -0.27142989374674087, 0.3642249053470895, 0.479008244533511, -1.4641246754501434, 1.5212668873591864, -0.5483098737555546, -0.5824838853180572, -0.5941197292202013, -0.9906307928183611, -0.4358654657011331, -0.5993934537357538, -0.6517000739161956, 0.21414674621614666, -0.8824145732564164, 0.10392496461146053, -0.18384957176690966, 0.7020360034419005, -0.2812995436637948, 0.3748527126871807, 0.07400711517034542, 0.09681666974552454, 0.26171945908865957, -1.9234823109357844, -1.0052238551711943, -1.2838246173110195, 1.3689916387036172, -0.0025841447269690644, -0.4893515580618136, 0.6317630299761966, -0.20043619999303738, 0.010574853651142534, -0.8607196371640708, 0.1937904586234217, -0.16590466675081397, -0.1150403158238472, -0.07296668609997592, -0.20415090475473507, 0.6450786675934428, 0.3187336093450882, -0.05972065043248015, 0.015311527573970803, -0.11851076826735632, -0.1270751350866593, 0.26922958267835173, 0.19475232418464528, 0.20760440924243284, 0.24297441539747164, 0.27563798472954315, -0.705550549342749, 0.2723589912159249}, 
{-0.49635090556684625, 0.071436918791561, -1.2111960028425046, -2.134611849447902, -1.9382812325915812, -1.8550543687417012, -1.3303981297046448, -1.606674142159385, 0.7498338447643962, 1.521995453629146, -0.7932913348710221, 0.28596105276287553, 0.8550180165099244, 0.45036693488332447, 1.5615961845040793, -0.5933100455760693, 0.45744379665870566, -1.1092371904339995, 2.3531144274063567, -0.10056712586592355, 0.04455727472887433, 1.816496924112035, 0.4754996970187801, 0.4484509810330579, 0.707174312782258, 1.7821786906862964, -1.0392637619721599, -0.2502569635476989, 0.07448464301208339, -0.3972550905893965, -1.5212748436788828, -0.8603479266600612, -0.6364685646877425, 1.273949083901783, -0.17917689078321855, 0.9602854983952406, -0.01319049952403461, -0.4029227422662595, -1.552958315764316, 0.4126127019570835, -0.03341198471705183, 1.3183420850992387, 0.5047103132867914, -2.047620112243672, 0.5823196559494214, 2.18815791314039, 0.6594078592295024, -1.3962786248480124, -0.9344198756572234, 0.5276404504278387, 0.6379770767576851, 2.8246521173017167, -0.12822633160153535, -0.04330655601195507, 0.722771082449333, -0.4269238060596269, -2.016181585765573, -1.1913751009281128, -0.7103892603198845, -0.16102804650175576, 0.010598575211650009, 0.15716997929098603, -0.2861802536592097, -0.9518302360197066, 0.28207306523043885, -1.2008707811713057, 0.06638805857663181, -0.6793284277407086, -0.5980287692124494, 0.9603119047804141, 0.47250869622132946, -0.7102471379099867, 0.8067864511490546, 0.613304690546062, 1.127560807751742, -1.0656368963830853, -1.2276336488439485, -0.27522649551804035, 1.2198556778891307, -0.22447477037138666, -0.11137705714688252, -0.9711939595834564, -0.8615969570911829, 0.5839771615262982, -1.0455151803554485, -0.290222808190929, 0.3321491743002082, -2.6137133756801822, -0.44378826611796524, 0.057856742123891115, 0.016469077124062082, -0.547984502395253, -0.43908483634990425, -1.6813124958288477, -0.55324358506026, 0.06787605150900669, 0.3370912461797371, 0.03148123060678367, 1.2156958851305946, 1.005939557370966, -0.034786752894460995, 1.2425263201195755, 1.099519053930276, 0.3212830442375764, 0.2840703226696137, -0.739369556091275, 0.17669613421815764, -1.1643446579193977}, 
{-0.40598778195124996, -0.19782973798063705, -0.8586735748691863, 0.36289864173072006, 0.08506233157992063, 0.11947056402754584, 0.12243542690763196, -1.0049061742681709, 0.29681794654903726, 0.06592698208761935, -1.6727175512330281, -2.1155373066889673, -1.6481455427257108, -0.6828593903597004, 0.621606210168383, 0.024021949445721877, 0.45551464883083503, -0.36822900529533065, -0.6494927289217794, 2.493013942758423, 0.31805199184932825, -1.1049086295207693, -0.4529007355588617, -0.6156354640051914, -0.19420105187248668, 0.6137090336951933, 1.4189346368298437, 1.0412873792539845, -0.2983805186295631, -1.5264973990163062, -0.26359861123387635, -0.636660151128535, -0.1303649582084233, 0.18864685417416427, 0.3826576255705797, 2.0423453815455708, -0.9263169604397827, -0.005417864452881604, -0.361833633008023, -0.6898290312271214, -0.872384839629416, 0.40374816828934434, 0.17904101346216514, -0.7496130958077922, 0.7890055237175617, 0.1914768199138418, -0.019679625623372336, -0.05954830882178026, 0.35565527401592584, 1.1313619597695586, 1.4785982272462392, 0.909398923403962, 1.198691646400812, 0.45780591153802697, -0.7015135653580096, 0.7978125945635832, 0.05222906058734081, 1.250979719506922, -0.5305817818276747, 0.037988088952724326, -0.1629201074316753, -0.2437061330201944, 0.9292928489068047, -1.1005100508587855, -0.20902793752441148, -0.24981213912189065, 0.10925383930123066, -0.2308017320616453, 0.33182635267604504, -0.4869582064247739, -1.2384810441122605, -1.7108993989193815, -0.36476597272737044, -0.17494243296751955, 0.4631598751666433, -0.05320211685045431, 0.3725414497711296, 0.05185204076010712, -0.6158242179872254, 0.4151365215889916, -2.2582292275748643, -0.6835538532816433, -1.4749298209412376, 0.36849884111892495, -1.0480096926303089, 0.019105402901703573, 1.4691738315238634, 0.32185146027887684, -1.1616860365350035, -0.44212525743446934, -1.5094130802865324, -0.6522459192696543, -0.45993569507187, -0.5128264165296534, 0.262025012046898, 0.25296988801149334, -1.0613364707173207, -0.6957866612121995, -0.2095094119952958, 0.21412149713085907, -0.37297214730242967, 0.029820882797580012, -0.3436164678611575, -0.4814673212169167, -0.6659923861813847, -1.1370436763683374, 0.1903567388575316, -1.3916301916788023}, 
{-0.06042835360136241, -1.6234288455518142, 0.5456113680400673, -1.8615933122806203, 0.2907067030895416, 0.26713730183546114, -0.8687216761434092, 0.24759438646332613, 0.7418712139825417, 1.0020196940826473, -0.49123053490666907, 1.6132917135098284, -1.1217207664431694, -1.325621766904001, -0.5427673870707576, -1.7094960921546105, -0.0774604333243747, 0.15682687192375855, -0.38442019604560074, 0.32283234584099496, 0.7985386512806849, -0.9975811568192454, -0.2070606495540589, -1.4238765218843972, -0.7648704305601577, -0.21418705427961035, -0.7272431875541611, 0.4934117733656777, 0.044519499738429676, 0.4912148017932388, 0.32867642088975746, 0.7828092698465959, 1.3060486262129725, 1.996017315052761, -2.1064607273571774, 0.7000922815068563, -0.2351252726890491, 0.34882124465789416, 0.2745804891402485, -1.0526519944907267, 0.27873685123315584, -0.31053463775137957, 0.002923725440024556, -1.5357839381605844, -0.14092281044750496, 0.13705617926956143, 1.9103857713988246, -2.5605699701130464, -0.9007250423856968, -0.5901997338059548, -2.304103379303556, -0.8574885020542026, 0.21498683741174687, -2.5340486344475477, -0.2611020784215427, -1.8371757582433654, -1.1629950231618782, -0.02110739489173722, -0.6930156495375562, -0.143506250489683, -0.2250739591550652, -0.9613773425771477, 0.02911050282185872, -0.8430334980716518, -0.8302745268510199, -0.015370128912973555, 0.27833781973537974, -0.0588305273650821, 2.252793094361827, -0.18834697052495197, -1.8092760092937574, -0.9173423089433911, 1.737327799598349, -0.11702902461020119, -0.4617266259733553, 0.5715527217973243, 0.7625794561756329, 0.6030526846214267, -1.3806601594957455, -0.627457051933812, -1.848595227223353, -1.8163852831030776, 0.4611323034987713, -0.11282744008130569, 0.3607731921358328, 1.4110152145683863, 1.105699449777375, -1.7402534971507022, -1.9085885986150408, -0.27826659942169985, -0.3193684918883843, -1.1303126654361901, -1.0519660364397296, 0.4775305861845797, 0.3755910257937369, -0.04413690497619391, -1.582665318372588, 1.118858341582572, 0.6579169833778234, -0.3978867062037887, 1.2636361549390716, 1.2880965649352434, 0.6109738208948082, -0.25585411146145176, 1.0645644786307482, -0.4710757303441732, 0.7248441850138304, -2.357154996069623}, 
{-0.6664481305354527, -2.4532269520269914, -0.03349902853437037, -0.612709398768411, -0.6520936297511162, 0.3689974098850652, 0.17383786682945607, 0.3404015709626855, -0.5262715639587293, -1.1849430384986372, 0.18376687375600992, 0.36614851479046, 0.28147595077676313, -1.0470654770537748, -0.5780109040855775, -0.6948509946929307, -0.007130690387357495, 0.38884809925168823, -0.9353063020084592, -0.4079560945706112, -0.7768753149436802, -0.6632884319820924, -0.10221710890673529, 0.23688550264760774, 1.300428708017164, 1.2114254814588152, -0.2543650686191817, 1.925839696452271, -1.0251242282195605, 1.6607339132517365, -1.8272365870345184, -0.12368687027068298, -0.7575895941340631, -0.5039287709419793, -0.2540853309741721, 0.7357776604268907, 0.01026278984455842, 1.020077117930834, 0.09955219028454583, -0.675653226177797, -0.039672242133046716, 0.45153237567451804, 0.12412779859164863, -0.6099742710245804, 0.268360691078615, 0.20745007465069518, 2.0412579110067046, -1.8315708805184725, -0.3687711716622931, -1.7098081668939904, 0.17701354252472867, 0.787504777590157, 1.6225656220559639, -0.7832104960382021, 1.6774467540428708, -1.167732088873395, -0.5576823246622834, -1.2137418322188018, -1.6387861531621017, -0.6793786605477268, -0.38854663700681435, -0.7764877950887917, -0.34763132404475405, -0.32372581860586375, -1.0327299897811935, -1.0436047248335292, -1.3239207705591898, -1.4466543514105985, -0.5686856074116494, -0.3604113773987836, 0.020536772632812166, 0.5657388686531312, 1.2638167198418078, 1.3803502807403754, 0.02061848328003926, -1.2044759498519573, -0.4884485430567817, -0.612116027959706, -1.8653671770069944, 0.6791502019857383, -0.6326924100797926, -0.6830216468596322, -0.8214400998828377, -0.028056460850383404, -1.281647875369899, 0.9516170633972595, 0.9309957086560575, -0.06538610366929702, -0.9509319783665301, 0.20882936310051894, -0.1937206472861294, -0.4315814185430955, 0.26828635972718196, -0.10354044589615519, -0.4583473766937864, 1.7379610881648142, 0.05634072857286951, -1.7899510308775424, 0.06143677999920206, -0.8844626378616027, -0.21300524980079621, 0.3584276506460166, -0.5519363279435578, 1.349832276591278, 0.5183042753696727, 0.05293787398195345, 0.12192783865833383, -0.39388477052877835}, 
{-0.3140909524302448, -0.5470085843551021, -0.19025942289856856, -0.30814941554904085, -1.3122227449966761, -1.0697772342312941, -0.7865322047580363, 0.12705563094176664, 0.1964038478556961, -0.30600750235916097, -0.9847481383480322, 0.6712595388576041, -0.7015821066090839, 0.08217245741201158, -0.36423701605901554, -1.3946590692236773, 0.8639066945114623, -0.27571576190749447, 0.5815707022211406, -0.02695155313110168, -0.11749382026317229, 1.0969894012555004, 1.859654275181835, 0.04819375044388721, -0.5122754781049288, 0.7550174495981369, -0.6316794689676367, 1.0974088788025689, -0.9579183073062593, -0.0053103362510914685, -1.1406723842409172, 0.01580931432864509, -1.0460791762440913, -0.7549032901302325, -0.3139840436450452, 0.5357987973578852, 0.41817816606026226, -1.2797474619284874, 0.8178411439547562, -1.2629151129119227, -1.411762776792832, 0.12014798364011478, -0.422631738391163, -0.26708048285415914, 0.17456436065482409, -0.14581826607093193, -1.1533240523389185, -1.3990531480476773, 0.4667314400533236, 0.6921407756422545, 1.0488874118988907, -0.11411382825141042, 0.3273074704565892, 1.5856825805404249, 1.3733453441794063, -1.821305826689837, 0.8915206245019027, -1.5486108352057224, -0.27571797141486415, 0.1254557095739508, 0.07760273536629006, 0.13543370441323188, -0.4373678269761767, -0.8129520429952801, 0.9478389450408111, 1.0378116591125823, -1.2067184426565054, -2.5053030773760594, 0.4806428185380593, 0.7835796100884291, -0.016458302115938368, -0.4319237052539477, 0.19929392755326675, 1.7043953240132825, 0.3658254212030546, -0.36111413800331077, 1.5174224033942012, -0.07739237131570477, 1.1508152265370248, 1.4738229044844835, -0.5677256095639258, -0.7873214759220887, -0.7563726074759027, 0.23394588241163558, -3.019524580673052, 0.8069172752535494, -0.56402767203973, 0.4054200557964312, 1.0956198934771277, -0.8976804907472321, 0.37140407366530753, 0.002195708132701006, -0.603890100395408, -1.7081579315692499, 1.4223564897995478, 2.3388518126960856, -1.4756679560520378, 1.1584559532121468, -1.008526307969223, 1.8171241988809494, 0.18048069601990524, 0.21417359055503085, 1.5220001678858845, -1.774529793735289, -0.14578759404353708, 0.07160734060316071, -0.7398961157842365, -1.0476124874986088}, 
{-0.11075394203283648, -0.8994379192157678, -0.5833994045430303, -0.15798364390265965, -0.9466972736954752, -1.1539181637723768, -0.37797336055597675, -0.5222237434484671, 0.051859992294822556, -0.33929381531298797, 1.7607133841924305, 0.3780878064448288, -1.028248655633014, 0.5106461003286186, 0.5890491550375785, 0.46060823945466645, 0.6185533244026061, -0.14960787279966697, -0.5796119610144284, 0.17256343059254695, -0.7228870897844031, -3.1484111776124295, -1.1588183130400909, 1.0179429482159015, 1.2501829280992751, 1.1440976919404464, -0.28368185581502264, -0.6280196389773272, 0.2832298249598477, 0.8783271569837057, 0.8496038821245612, -0.6848049315090654, -0.14901956522988527, -1.5722700677052943, -0.8796058044602827, 0.46679827119326406, 1.2972657307201094, 0.9280481934065767, -0.8739035351688313, -0.15652155032043996, 0.147483839870182, 0.5294089477989231, -0.8026900028320235, -0.11774043373678006, -0.31213244856972283, -0.4651381902659407, -1.0191328446669081, 0.23849394173679253, 0.45696712857814437, 1.407623841616949, -0.6529459600874785, -0.6646411895238602, -0.3495627436133277, -0.28962359543889515, -1.1300121441139999, 0.39935934107544496, 0.5380035081779216, 0.3345379451178011, -2.3311031144341814, -1.3563796333017868, -0.8929601555841127, -0.6817234514060061, 0.35859803961149894, 0.8369905912114418, 0.09448730281455067, -1.8013618569275145, -0.9146651894307091, 0.07643191097512321, 0.8492472887911002, -0.18932410720970785, -0.2166992114010222, -0.06312241810565813, -0.587457242352525, -1.2893670537361739, -1.1114004446128078, -1.1382120235681763, -1.0376849785520186, -0.9341132854302937, -0.6439477414753069, -2.119420256924591, -0.7761780322325391, 1.4322742871573888, -0.08800478190184996, 1.7461386297669226, -1.1038562866332433, -0.03718028037393484, -0.037180846145074886, -0.1252746748923025, -0.5365549305724964, -0.5563663075167468, -0.07673969028320433, 0.06843433282689872, 0.5850577257273305, 0.8035873962916924, -0.3388507064319688, -0.18976817305011048, 1.6266425456146327, -1.094475336269724, -0.44410977250496464, -0.4712864452647613, 0.38431591588738223, 0.8616409173490609, 1.992262940512177, 1.2203985037768685, 0.8673329936744981, 0.19881764495285864, 0.13833405691804587, -1.4982068560667048}, 
{0.4006904117940077, -0.002013190326157568, 0.13767274128125398, 0.1312927491077815, -0.4994168508278995, -1.0480650878149083, -0.2583373092747027, -0.9525900640593118, -0.32916064053029154, -1.0201972945484092, 0.23811243423682996, 1.3829230072640775, 0.17267982610289995, -1.4761716939346292, -0.7044763517143269, -0.04287929378799267, 0.07787810996451659, -0.49747436482829777, -1.3923073059240678, -0.7601219291711974, -1.5252127103063753, -0.8725253411664693, -0.016415841222222435, 0.1423400605288134, 0.41765217129579907, 0.4233875733964628, -0.632630582308193, 0.6863745677558905, -3.50021832575242, -0.10981415376921058, 1.7262579730588907, 0.18817278617069086, 0.346779723545805, 0.41834401161239176, -0.3132620888455717, 1.0725185706509617, -0.3489622315127801, 0.8511852476577179, 0.47912677804036075, 0.1907824451907011, 0.4710779562604587, 0.6290253085569367, 0.2102198643975118, -0.40980135329224354, -1.131463126720693, 0.4491415438325701, 0.7994864198819688, -0.36780315183027973, -0.19326795522428156, 0.35159582366751835, -0.8924792050682111, -0.6862005874648649, -0.6923500334822357, 0.7829208984696295, -1.7409460576050788, 0.717285256117216, 0.8463397737450952, 1.1975134850883702, 0.1580898219204274, 1.92918309797873, -0.08612263544616111, -1.061967107756265, -0.5613344953668582, -0.7803025045499594, 0.18428292915029648, 0.7854770543625487, 1.681342562652145, 0.8235325165731985, -0.9428078184864638, 1.022644566712234, 0.3121228348492541, -1.025808510381337, -0.7831882896868667, 1.4558762598073869, -0.6750161622800999, 1.1404549032407671, 0.8602487804415052, -0.8865239449861709, -1.3482702855133284, 0.8036811337818012, 1.8774098696796038, -0.7322861623601266, -0.03537013076109393, 1.1900963503998083, 1.1500782052779155, -1.5465232264213271, -1.2173212610813964, -0.9671790022404033, -1.3327888820816207, -0.42200280409595353, 1.1021731682826517, -1.293586368159255, 0.08179079475195077, 0.6167268836763056, 1.4302015031957918, -0.968036725740349, -0.9494911497283242, 0.37677001754533085, -0.05385872254130495, -0.42854209163745893, -1.3430319923849718, -2.439696079334015, -0.9282612569309957, -1.324823488964611, -1.1159337004161305, -0.6358053126588917, -0.07272367779690016, 0.47406570748013527}, 
{0.1807054605664055, 0.6729471429291093, -1.0668131753206522, 0.24482690574852953, -0.14558924697035325, -2.007940437893861, -0.847369417911148, -1.3341898031446435, 1.0355056325285452, -0.6882957489064581, -2.196043873974444, 0.7731920910019396, 2.502218603434085, -0.45996775127425854, -0.639587333888354, -0.5240224916518427, 0.7631835191979424, -0.09261045870148507, -0.9717053677104279, 0.4498766700676949, -1.6456408166938932, 2.095153279189887, -0.5457119130595877, -1.6830417665954946, 0.4554599400357677, 2.191473693766344, -1.0375485304189367, -1.1761156548169107, 0.1895639929989505, 0.1688380442564254, -0.9990060713262376, -1.3700937993506894, 0.10995870439209397, 1.4129912804165063, 0.7430536313717058, 0.21759630635010052, 0.9559559072027666, 2.4985981881808876, 1.123875605197819, -1.8322614290564117, 0.2883281074337896, -2.807601425841602, -0.4995347658024963, -0.24474784379151968, -2.044535199922552, 0.5043401121427323, -0.42130429903549266, -1.1359185711263498, -0.6841296649904921, 0.711325465512328, 0.12077038437336998, 2.3646362587159406, 0.1428952860388425, -0.715623985711772, 0.6349410865085297, -0.48905302484282454, 0.3385270046151214, 0.2898310289089651, 0.16627821097863663, 0.8680363208877787, 1.0203848288873438, -0.10184407788026563, -0.7458403731869653, -1.3495894799524657, -1.1368440145191308, -0.07116869658785667, -0.14224216479351834, -1.24922085587303, -1.4331889650904606, -1.0060335414412198, -1.399206157238295, -0.21716163792982515, 0.13460726846844054, -0.10552123134167715, 0.24628703691003648, 0.6733249516062783, -0.9847615828132692, -0.36551525988748995, 1.4769619945703407, -1.0414622954355661, 0.9106550582369957, -0.08508564559891472, -0.43647948603203, 1.6288708642531295, 0.44878967668183833, -1.0668648717603177, 0.17558721478823566, -0.7372839332663759, -0.05230095459744613, 0.9020583357071554, 0.0022679525575938267, -1.2098553371859715, 0.08701252363741753, -0.05668171069080697, -0.8646929295529254, 0.13459754264184823, -0.7739254262860721, -0.21014283955375973, -0.29690896275517054, 1.1478999314844098, -0.1494009566758861, 0.03857973024095311, 0.15296782064558695, 0.8582166471180555, -0.06910042243800028, -0.09360925955511701, 0.17513744260989003, -0.7212064715316902}, 
{-0.21977182782008922, -0.06192894118991283, -0.06098280783423223, -0.04805906110862161, -0.354079573974701, -1.5213781848826977, 0.14341479563758758, -0.1788298221737655, -0.125279301673799, -0.5434748887757374, 1.1740640930755213, 1.1030991170916395, -1.6976563120235901, 0.3868560755998468, -0.11870200337234058, -0.047002075939703555, 0.3778269347758526, -0.382584144966733, -0.1440696752019482, -0.35057970574643377, 0.8662276529590157, -0.6471059780043654, 0.1697722325961905, -0.69298893728546, -1.0420790690593142, -0.6414693002049696, -0.8306301271310302, -0.34360075255705647, -1.8178301856105503, 0.2665506699155403, 0.19606765661933537, 0.28275172199519216, -0.43296049985302576, 0.13891061046594388, 0.13525006059744651, -0.8953702326505989, -0.18919340511034824, 1.7657209832889387, 0.6866960340925192, 0.12002901172490128, -0.6805978052610001, -0.1356444755949524, -1.9812717148204904, -0.5937666478215273, -0.8641655697668564, -0.24252685199202284, -1.5179746785533057, -0.5523550823409437, -1.5487053856960387, -0.6166646249960073, -0.7777096218329336, -2.090138154763289, -0.9903555808479122, -0.5259675811615192, 0.8563498715067744, -0.48843139346401526, -1.326013499208195, -0.6085561341722782, -0.49980769753827337, -1.6337853117549843, -0.4048939927409395, 0.6783106349976155, 0.5874229433987038, -1.6140792307833125, -1.5719730617765462, -0.6819308249808714, 1.018401871807926, 0.7318290139352397, 1.3603101858186641, 0.15866969276446255, 0.7410096250962636, -1.599727014922484, -1.5467877510750714, 0.5722386264655679, 0.21162741261032814, -0.6406452277355983, 0.15852548867344954, -0.07458662114263702, 0.651977190503039, -0.13564239686020937, -1.1510015511139549, 0.016642357280105092, -0.6069516646108221, -0.4632410129883602, 0.41170423876347706, 0.00957411936420833, -0.17612411693618618, -0.29412378001400424, 1.102204653120281, -0.0996238081239916, -0.3474792638797765, -0.29286453043838523, -0.3029805261354482, 1.5950307451066001, 0.08918958376343172, -0.20483518358489572, 0.7591788960189343, -0.5988053923726618, 0.5262309001573616, -0.08231217462707756, 0.3484526255338474, -0.5481236688397012, 0.3297454981779875, -0.490188169669238, -0.5823385186625945, -0.8900288030421833, -1.0161419475630526, -0.37451185299328504}, 
{-0.5886354427092145, -0.3301300607010875, 0.4709279182086382, 0.20511473988048862, 0.04134271784136305, 0.20119627728436923, -1.6722717361474546, 0.9909724960472701, 0.5774449965059649, -0.11037114887749105, -1.5996751354125187, -0.4564828576392225, 0.8392885048491412, 0.5791033973842445, 1.8568058331674244, -1.296992317607369, -0.8555675075128106, 0.13129269284651296, -0.9188173170656155, 0.024868020274284388, 0.45061925641463824, -1.5126256295164493, 0.26086052634803564, -0.2033702608800064, 0.1153611515187266, 1.1150590584005446, -1.4107064648559655, -0.06304869754042533, -2.5804840398233253, -2.681361684633739, -0.05928708677394626, -0.23549468916703112, 0.5500335412560763, -0.6467080819422777, 0.030674535140822676, 0.22377620053158082, -0.4574407859416762, -0.9424514959369783, 0.3515333179648233, -1.6943932660908965, -1.2483166819102953, 0.3440265371941316, -0.9422603525022171, -0.41022807027599645, -0.20608712720043937, -1.0743228240250993, 0.1563883942830857, -1.2832405130161102, -0.9508747120396863, 0.5140591266653244, -0.5373993386758833, -0.34613815362117817, 1.6550871902624433, 0.27024679929122614, -0.10503998668118134, -1.806085957210884, -1.1881926509586707, 0.6948559406032563, 2.0755257573193067, 0.38845709168929976, -0.6762705301852383, 2.0924171537398646, -1.3240459721337878, -1.1590120623645583, -0.668255772202396, -0.4843879024055747, 1.3814799106981457, -0.7583440057443694, -0.8658056046295232, 0.4066507599696685, 0.15692693926732212, 0.5281401185147027, 0.3637919564692976, 0.484460762573378, 1.2296598238447145, 1.368840591675704, -0.8698639317889609, -0.6265280886973805, -0.6964241532620944, 0.839936333433032, 0.8908655270869776, -1.5710534906523217, 0.5025815477006632, 1.0407549262213367, 1.593104646896803, 1.3522770760814653, -0.20089775556824008, 0.2885270568778021, 1.3170181271530363, -0.4756472075281996, -1.540504894260927, 0.4545599383715824, -0.7830473622958197, -0.8325603206736667, -1.6051370034299217, 0.6407614996260599, -1.156214286165238, 0.7421753544631619, 0.43357877326536776, 0.4281312723722071, -0.05400342817912484, 0.2733925021350124, -0.7937583696221899, -0.12219732400118992, -0.25713863675475745, -0.9837386509945792, -1.4461561869980493, -1.6223386521265888}, 
{-0.47050327692310673, 0.13365581450775815, 0.20567179654188508, -0.1977294218823097, 0.27657842453875797, -2.1343528206733926, -1.4006021813697873, 1.5721366652733686, 1.6828533872515767, 1.1408165808782949, -0.1983382194615076, -0.0032645195966259496, 1.0479220753329042, -1.1865851386788755, -1.2370957903422781, -0.09314491130906098, -0.6062517815567933, 0.5245135982371266, -1.153334212316682, 1.7332333325205183, 1.046356836683524, -0.2332068522030921, -0.6454642263918713, 1.0303411321841922, 1.1127914538271098, -0.3554061809296892, -0.9620335290601459, -0.1028981938471806, -1.945650344997342, 0.2117278803661287, 0.3679522430350753, 0.8986902325089761, 0.5810223254429785, 0.78635636241045, -0.10414302190398408, -1.8323746580048699, -0.5681674440550633, 0.009232219265109445, -0.11630394289830433, 0.2892831944934078, 0.02562108947834443, 0.7036325400605964, 0.7011256451554444, 0.5245565036204141, -0.09579352303759026, -1.1333137836293543, -0.2501975246245113, 0.885699573742683, 0.6679309475730819, 1.2898529020430538, 0.9109010750740194, 0.21706794986566444, 0.7401662807418841, 0.23007763080709298, -0.1511826388899144, -0.3606727972019044, -0.21399326659744186, -0.855657728451707, 0.8122109911279018, -1.2451749368365623, -0.4241216460571222, 1.9687969915116954, -0.9781430798963806, 0.45553316219925366, 0.6770582599344598, 1.5017076995919592, -2.6489154546582676, 1.325184936371871, -0.579934351609497, -1.1337131086349619, -0.5129007365912714, 0.15166286024006123, -0.5149509437213888, -0.6629661277543354, -0.540624983355274, 0.9125854241807986, -0.1513006380681415, 0.26880926441537056, 1.1331114320445792, 0.024130465309849383, -0.1355308502927872, 1.9497668638970937, 0.5890300279260419, 1.3834503597201397, 0.6629810586272925, 0.45164052985714415, 0.8345020871660034, 0.12998748567057644, 0.49095332978220535, -0.21181280602203756, 0.3596024535245527, 1.5411339165787636, 0.8508691625148919, 1.3280195273132906, 0.6234435565873472, 0.33548734300001176, -1.0376387115122294, 1.983894730559256, 1.144352974370563, -0.8423607924719313, -0.49570015526324485, 1.0135978596207438, -0.9725329619808073, -0.8780653702757949, -0.887630539580217, -0.3440982130458526, -0.686221843583516, -0.46877102382518976}, 
{0.45666866391780214, 0.5137279686095507, -0.22577573650348404, 0.47451662629791386, -0.30205153275586716, -0.48276049219588246, 1.65772541882058, -2.0725788257932196, -1.1331508385226956, -0.5578203525519903, -0.9276660179018719, 0.637798427514321, 0.10595756680317685, -0.04126093955388238, -0.14793663512916555, 0.20948259265606226, 0.7057754563434708, 0.16167026078817084, 0.04399267534522972, 0.058724099248426406, 0.36266934601501083, -0.7252751310286234, -0.7922318407262205, -0.41995876318097525, 0.29931143685040945, -0.5273392461092272, 0.986037019128626, 0.8070039412370185, -0.8104817373328749, -0.8087464506026067, -0.8702436535887622, 0.12357377336188496, 1.481125757043491, -0.012264601350463773, 1.2439811430007681, -0.3773742041164642, 1.7095099596148973, 0.20931981296089713, 1.9087233582712388, 0.036523028154456155, 0.21640734549712173, 0.06970221427233708, -0.26044635767013313, -0.1564606391068746, -0.8232224902699034, 0.38308614054441115, 1.259649373213703, 0.5606925203203245, 0.5672733233565583, 0.85631382481542, -0.8236052176887766, 0.6183291590420655, 0.9435175006795854, -0.38441467306413835, 0.6402712546903253, 0.6751429668250019, 0.6841735188032368, -0.0045647707089788705, 0.1301278900985188, -1.1865424907173847, 1.0051723285235008, 2.371358849321957, 1.0261490583677744, 0.1208294384175968, 0.6264899344507994, 0.778836265788447, 0.8381978799914289, 1.100402637321219, -1.167672459320364, -0.49887550902565403, -0.34186186679291325, 0.13583858421169992, -0.6331844867344503, -0.15940264958395414, -0.29216043881026466, -0.615027931624505, 1.1535787005662463, -0.055626308148252104, 1.3936672391776945, 0.834791300263803, 1.6148322107644741, 0.11710705749275466, -0.5899801650737813, -0.03091706194777756, -0.6457512391779907, 1.1620224028444766, -0.3271337938932597, 0.06899428348012294, -1.0883010454368485, -0.357525036069538, -0.9186090378475569, 0.2807568885214389, -0.08241424473192481, -0.4057281782947612, -0.4268453072708055, 0.30698413331608637, 0.4864884477172188, 0.7362307904939585, 0.1376776036013356, 1.3391771423673449, 2.0790913606086936, 1.7069273060174677, 0.22628126665343984, 0.22321520605406825, 0.27903709480218414, 0.4802027167560307, 1.4163718709277622, 0.6508878515664346}, 
