{{-1.7905031081091476, -2.8447496912120767, -2.147107540347142, -1.4262413017093227, -1.9854534349917954, -1.7922774140763926, -0.055972617915612456, 0.18541514460593855, 0.5514474528310732, -1.7317785250490834, -0.8677304862279054, -1.4525302673757314, -1.631834023683826, -1.3286488324047494, -1.3223079097624675, -1.6516938349376156, -1.6324577703009668, -0.1278211619369405, 0.543801978801136, -0.5037589465452071, -0.716088618942388, -1.7320009789610475, -0.1670763460804312, -1.5508154937272245, -2.351090902975421, -0.6434852053481223, -0.2313442548096054, -1.7346890750260247, -0.34322285936605335, 0.031100037958434128, -0.0656479897091698, 1.402073804078419, 0.4647997211772215, -0.3663982595345725, 1.3611195780508654, 0.21481644990440288, 0.33831787849159345, 0.6650174402848353, -1.486709190963346, -1.1740263676584037, -0.3526478461405737, 0.08529825521955549, -0.4666160235718118, -0.6095388721269861, -0.42794506548904815, -1.1047697778130638, -0.9701020311104388, -1.8142867350226524, -2.1139215734615484, 1.0149094117472648, 0.22941682983182438, -0.9795730646244055, -0.8221815349780012, -0.7200132769173737, 0.27759291932798524, -0.15653858763498948, -0.3033922272300798, -0.6817783659381103, 1.1792137162966314, 0.35398065987397614, 1.1437319318680785, -1.8132127388764328, 0.17528411630391344, 1.4597707762519614, -0.39180668714875483, -0.4687548212540886, -0.4347855871078932, -0.10666534988607404, -0.2954369393351015, 0.33137714559104503, -0.41222215567972115, 0.36467971874606037, 0.7740914373141067, 0.08556097201644551, 0.9196553251746741, 2.450070014587517}, 
{1.3710165800448266, -0.09628757307093876, 1.761582742497325, -0.6217358056151437, 2.134434696700448, -0.005095222063783248, 0.06485629627261776, 0.13343266977410692, 0.32900176510687507, -1.5343608603279062, 2.0515302019685056, -1.5464260062940123, -0.001255990230500812, -0.40752246967995515, -1.3057731340695065, 0.9141442865255033, -1.0810946222067652, 0.7886564723563193, 1.6395083752798507, -1.4951151013773245, 1.2019083469544554, 0.14060498784902237, -0.2924305158137296, -2.264572237406653, -0.031791233571664405, -0.9357369755094788, 1.5583182597954375, 0.14903590774639575, -0.4362289500530231, -0.4314986793880991, 0.5650632685358401, 0.385752845114224, -1.7460151421726804, 1.018011234773882, -0.10823050555884979, 1.6988285365642788, 1.258431173256691, -0.5262880090018379, -0.911062530998449, -0.5065442256471782, -0.9173077903689966, -1.2474886439730444, 0.1218087215456987, -0.5963634409406736, 0.15392893036523414, 0.04933967757440353, -2.167215954208318, -0.47787464794225204, -0.8653007275786931, 0.7293535634610482, 0.8113829772597017, 0.46731488500704943, -0.9339807921879034, -0.07808170275987399, -1.5054208621126515, -3.034346565401551, 0.76701709002424, 1.1867180546097431, -2.6460931461900357, -0.1946305685136129, -1.434240353040933, 0.19860282961315145, 1.1432068804110647, -0.15829142445703676, 0.32111040438291283, -0.05788303876111772, 1.0149212019417386, 0.899370058877651, 0.21335971718134186, -0.5575956897310839, -0.4808104296728294, 0.4493949261183834, 0.9102816041310509, -0.32666064844989845, 1.1508583890363975, -1.598565250256709}, 
{-2.4494319841311816, -1.2358305822411992, 0.152902572690767, 0.8347417396074037, 1.4640413090463174, 0.18235066049821966, -2.621288958527779, 1.2936020447454568, 0.13937424913629287, 0.6323558776546104, -1.7536137266956977, -0.9094946323752143, -2.170157237651814, -0.5030835965999088, -1.0586872869746413, 1.8653464704013552, -0.6464649162523486, 0.225623111770334, -0.5794233818186653, 2.362153459241919, 0.01705847960355257, -0.4627411506004585, -0.42533993729163855, -0.00413933468057599, -0.943586287576484, -0.26629504588062647, -0.5278802380323736, -0.4621437330111256, 1.1355128907391567, -1.03178127655074, 0.06279193103824733, 0.06992971826233055, -0.030740710757985144, -1.3948235273703058, -0.3839019126147341, -1.6876643178365123, 0.6501105614932668, -0.10486047061700184, -0.4219877233351247, -1.5172325277998833, -2.460194218270624, 0.9176335309063335, 0.024590239561595086, -0.3195208122011788, -1.0185608350226056, -1.7966622170802822, -0.41720407573124274, -0.054242558133560534, -0.28303642510589566, 1.1498160193264855, 0.6266408841908172, -0.5168744535761258, 0.4262720261249595, 0.11828562608644952, -0.12103785316758295, -1.5156045068014543, -1.080696588108695, -0.7350498167100067, -1.130987871655419, -1.3509463998648408, -0.20155765579044255, -0.2973001846933221, -0.8522205977234066, -0.013616675416098168, 0.45000456189910715, -0.7912612449298658, 0.7779826442459231, -0.5201420311551107, -0.5378418245555981, 1.0569678045774575, -1.1381827365015844, 0.36103309689607976, -0.8573774017997774, -0.4037645269651045, 0.2331259365392402, -0.6254747336689533}, 
{0.6116426662720555, -0.3744858836541458, -1.2959740566676619, -2.6741152144707088, -1.3787730681765014, -1.597793988670921, -0.25387198116763326, 0.1251100574407324, 0.4036139376757125, 0.48451034566998225, 0.1554674177873153, -0.024565089876241956, -0.6183796866197341, -1.3818354670016602, -1.5526802365836259, -1.2116744258533918, -1.6123266073774645, -0.4861978661246612, 1.1508006689738046, -0.8022011666193763, -0.6359682099983567, -0.0690509106238147, 0.1867179913307049, -0.2970321428798746, -0.07980088175843852, -0.9459741498605301, -0.30757466129521494, 0.15682370883520766, -0.7457633350055133, -0.7560852033838384, -1.2760719988565756, -0.5672209748880851, -0.948220442481655, 0.1025993154827763, 1.6024280442958456, 1.1633366324482302, 0.15203121291647387, -0.12298346891041954, -0.264990678107457, 0.2897860843357425, 0.0016345018070454726, -0.427472250718251, -0.1944349729821765, -0.5179383673844631, -0.8709393868538984, -1.1070708350714829, -0.2853990424456947, 0.8520317840495725, -0.6431483240938706, 0.6436220688517156, 1.1159348744375175, 0.17523130608471163, 0.31845033925202687, -0.007427565286846887, -0.08065371449869581, -0.42265040208909493, 0.15514516010434218, 0.2406012248518234, -0.35859392922413214, -0.45356562257819977, -0.02928511281753002, -0.8294083415463238, 0.9491290077447332, -1.391716400467972, -0.22863942046114338, 0.43241476967677284, -0.057075874375324576, 0.3938346543514447, 0.03373472882285951, -0.21185209588501852, 0.13493978081122512, 0.04539986790574243, 0.5832466109758229, 0.819584080186564, 1.4521138778454306, 1.7257557890106323}, 
{1.1058581851050133, -0.38141345022949436, -1.697158180871872, -1.4438603122502158, -1.26660391794227, -1.4821165641035015, -1.6651992745570305, 0.457467413333137, -2.1827172501700347, -0.275834086738796, -0.5982941031230541, 0.12498195473421257, -1.2810198339862358, -2.2286431968733855, -2.0528471427771904, -2.1871491953652966, -0.9351872803173636, -2.319155559583804, 0.10800140556154272, 0.5575999906282499, -0.6291147115878564, 1.6051646837945528, -0.09978728987125668, -1.0582789201091338, -2.0907637561296197, -2.0785673259729376, -1.3140270784517243, 0.23881344166730475, -0.4429626851500155, 0.16007684456239693, -0.05348827763165969, -0.1995679012026256, -0.39000439620713084, 0.8564165843345799, 0.720807985370212, -0.5046928516460897, -0.1890665275157583, -0.2848082401739569, 0.1855207606129952, 0.28787871241152196, 0.23490667527971448, -0.00720510646792458, 0.11813281441833487, 0.0861855942595775, -0.11690935654862657, -0.29576198334936565, 1.155748660010599, 0.9986475257425393, 0.47829028137692553, 0.004986610760366309, -0.8473764045751936, -0.13865133556018902, 0.29990015601417663, 0.2824665148492633, 0.05749666322237644, 0.23793081112241632, 0.24914016861219068, 0.21944215013005275, -0.01786527955546348, 0.3487092155505999, 0.3872003876764355, -0.8445131281157221, -0.8596881423825369, 1.0345171735376077, -0.3619102865625075, 0.43538413750714844, -0.07469370003291068, 0.2517400615260842, 0.20802400566056822, 0.3156753733333927, 0.48778631373728504, 0.6388273431142674, 0.4559806178191488, 0.7025043564521003, 0.3593481588741688, -0.15170472769173476}, 
{-1.291492698510798, 0.2207262824240808, 1.3916036247866563, -0.7823894687717384, -0.3128131019265513, -0.7947532681100836, -0.34965206604732996, -0.9215975101084772, -1.425128314577415, 0.4686067105120597, -2.3004661506771886, 0.6060982386655017, -1.6899833497504608, 0.1436434700780509, 0.3774489745448245, 0.09077988357298306, 0.7160025171681802, -0.292798939083401, 0.43917910411947403, 0.2052028165874223, -0.6794737018918507, -0.8058067814327715, -1.417904170548364, -0.8333863330582274, -1.3624133480740177, 0.0343019075170881, 0.47373903826051533, 0.23904043293745234, -0.3984902273252169, 0.5840169800840632, -0.060113633348426176, 0.5435421043914573, 0.941549470506819, 0.7202101424447386, 0.17922973622028116, 0.2997648166032071, 0.14562342912194998, -1.337222904253702, 0.13251445423463654, -0.9067235013578119, -1.3282403174303887, -0.292528164449453, -0.6393422335363476, -1.8698950388301816, -0.7822999994723409, 2.7510340759423824, -0.6706318060005124, 0.03042151986333784, 1.104951213015205, 0.40915512246480323, 0.019183329058816367, -1.605525171692462, -1.34283332233638, 0.14668655728974533, 1.4285538857644242, 1.005913880546451, -0.5527414251647357, -0.31391347506490314, -0.04110333177879859, -0.5696581690028657, 1.6980585290169035, -3.0686245577636484, -1.3479714274101053, 1.1898034907202841, 0.04226184141173439, 0.9853728402956592, 0.7206074145320471, -0.24832135529546168, -0.2936857145524366, -0.48133083157137074, -0.22579926264201244, -0.5325093210675546, -2.3795164148769725, 0.09062300164031077, -3.959178022420199E-4, 0.46847585524748153}, 
{0.053203700039162055, 0.2126963551113147, 0.6012487872835508, 0.16035141774923223, 0.2341786481929907, -0.7108931468520615, -1.091756810367321, -0.04754207615763694, 0.22914213849410253, 1.028157885249346, 0.13326084459853585, -1.4315821299226155, 0.24851697309389162, 1.0667521817007641, 1.0286630333984503, 1.8647320766268014, 3.200643578381183, -0.3879589482684667, 0.18410005671870505, -0.4265560601092399, -1.9166850681582825, 0.4809311754239842, -0.07397211594998582, 0.4154571689195913, 0.49421104704502244, 0.28231734853769624, 1.2261475867943976, 3.521198697150479, -1.016679899684119, 1.4348804633042118, 0.14201320749104612, -0.24733259599618965, 0.3043269717765373, -0.9325899961852094, 0.14495256991695543, 0.5985200001243033, -1.0937728945967857, 0.7430992114017393, -0.4788941748675205, 1.0129052278447515, -0.0061386859190324106, 0.8364218450828977, 0.2079001196659447, 0.13966324334092195, -0.4146738775569047, -0.42800835202027027, -2.613096959469701, -0.3774888177981257, 0.30659689996389944, 0.9440233823405733, -1.3239324617066142, -1.3992015697046536, -1.2039795445385906, 0.5120494734130039, -0.791883452001274, -0.708455223891142, -0.9366273821041574, -0.7000298360567914, -0.9575937757944277, -0.09598374151783294, -2.507801217517438, 0.12291845520189791, -0.6678589525027183, 1.411879213829669, 0.8125868647110273, -0.682763578723062, 0.9963086988817319, 0.7513410735374232, 0.20706331984196757, -0.3648345090845771, -0.9426118336158799, -1.1492583110324341, -1.1508314784353282, -1.4853438683587208, -2.1125310646725852, -3.576387312860842}, 
{-1.9782175901613677, -0.8953882501763801, -0.17260104327993825, 0.17732111979575466, -0.005893492540268194, -1.1976068012072725, 0.045800055558593254, -0.24964059908667868, 0.4390614857699488, -0.525728153520273, -0.9906424667175721, -1.4452545070617402, -0.4466789079982738, 1.625783815784507, 2.2557436005150113, -1.1263539142672179, -0.04281245449437981, 0.05795585457723495, -1.3107419014330581, -1.6902295224750716, 0.22910567040283716, -0.7469486770451775, -0.20014472084800009, 0.2535757785065651, 0.3669666046588569, 0.590382968102038, 1.0974055125376878, 2.093563165102744, 0.9500895732981952, 2.174735424519407, -2.3225244339937983, 0.5120572939915095, -0.03706448287340511, -0.20755679143890485, 0.3456856690438919, -0.4399337026937153, -1.7605083566932447, -0.9401997525971295, -0.21796373411296702, -0.0013845486844360757, -0.08209132584504351, -0.1315623241395409, -1.2847038083438347, -0.30438871992281835, -0.22614274864645956, -1.337172461478671, -1.1277457324260038, -0.4161294708427468, 0.07770751499360865, 0.16841505785567748, -1.0695425224377524, -0.5413661793871394, -1.0956869654395927, -0.6398267144920832, -1.2858458447898395, -0.9628328235292501, -0.559483033497417, 0.2745421850978006, -0.18869925066264823, -0.3749426549609471, 0.44374797183672837, -0.31995488123856425, 0.853308944364632, 2.223859863359472, -0.5923881125309837, -1.64956114674706, 0.6469412358407246, 1.293825642226651, -0.7604809464504942, -0.14609062091582642, -1.5441807212680718, -2.170673132347125, -0.19839605219656933, -1.003432239700612, -0.6257801518132626, 1.6981330342991283}, 
{-0.7908712117063983, -0.19907705618487062, -1.1482921708850056, -0.7333246644762186, -0.41897617052114566, -0.15818382050847496, 0.30930335893237965, 0.9372515610735314, -0.32624564510253795, 0.09618390740660339, -0.3453273048670385, -0.47703562538076894, -0.05652662356270168, -0.16747187667558922, -0.24750278369722076, -1.6127177769352137, 0.9844387340542865, -0.21743105134698698, 0.11675506851091022, -0.1599193941819678, -0.7106720505540006, 0.7543958580879507, 0.11570640520971132, 0.2910368848408252, 0.30250769252257964, -0.3910326927216582, -0.36591164742820015, -0.4329544580502783, -1.0411862258266849, 1.03976956563254, -0.22609016155488745, 0.5044609075899276, -1.0100783684545807, -0.24459124693595166, 0.2929511013167206, -1.4571702842524399, 1.3114985988006798, -0.876492297767833, -0.38128586561771044, -0.4508787645244867, 1.481557163717542, 1.4543632095166907, 0.985092365372639, 0.325348369862209, 0.12191967707091414, 0.2608679813518489, -0.7287870430818636, -1.0220781281125009, -0.46507461833214997, -1.9790437909137315, -2.058410139171797, -0.1729190383252862, -0.10848538416343491, -1.6571748635395822, -1.744404037073824, 0.39396001668119807, -0.8733226853831235, -0.47660154820969153, -0.2799333308745672, -0.21189886104797495, 0.32216847110697483, -1.8250183027542235, -1.1754415157687053, 0.36605661014850405, -0.5028359794807478, -1.1038202857849175, -0.7607434152786589, 1.4666899081960107, 1.116485089808678, 0.895971789507857, -0.6386975089612208, -0.7109039990286257, -0.15452510984573165, 0.18332333254256336, 0.7385657498286445, 0.011870316950569322}, 
{-0.7361967698948354, 0.16924325720642822, 0.40557509458372054, 0.8888373192760631, 1.0979402310464352, 0.3746295962642176, 0.6375456421545037, 0.782363348089088, 1.2321029259340746, -1.2346818848603844, 0.20054069302501962, -0.1277862302582829, 0.44516094934762285, 0.849050542914341, 1.2897711873652375, 0.41019983567389323, -2.365125752207248, 2.098758720772094, -1.0584570683339394, 1.0300757148063264, 1.2830534171423202, 1.8568691439727407, -0.35092055035789477, -0.18460213446288423, 0.12895313559471622, 0.7956889902614935, 1.5332729216860512, -0.5657790326851131, 1.3431757106813489, 1.126464919267267, 3.0917390551211446, 0.14613335054161566, -1.2038098701175803, 0.663189725704471, -1.2607074515002918, -0.7950559844403872, -0.6656131198760041, 0.5677947594987728, 0.5206764783983405, -0.1594787985627318, 0.08117672030886978, 0.030370833376962475, -0.5054982071872082, -0.37614410411601307, 0.16097498841275507, -0.03273676225158291, -1.9442835303819845, 0.6931482632593576, -0.34216240167721557, 1.1820873164941597, -0.8913176347479207, 1.2583746117963865, 0.3642009936268733, 0.17333220129986138, 0.7465022307962658, 0.23421087159684253, -0.3670694908559047, 0.3813245718963804, 0.1137341519510081, -0.10618316699776592, -0.6075357958413939, 0.4681798574012065, -0.33507647550487263, -0.1489145371472568, 0.18572097774152113, 0.4296033568572057, 0.8668964676655162, 1.360696375868639, 1.235645727342284, -0.002274558891206874, 0.14304322660555535, -0.3809484149531907, -0.9348435415091582, -1.8103224494052794, -2.080596717349991, -3.0695443195047263}, 
{0.8607591651355898, 1.0242069088522987, -0.5006750137909126, 0.09698186429319128, 0.4994338373554516, 1.3598443668822395, 0.619422747621626, 0.6567589755125758, 0.4966981174335629, 0.2560243833207527, 0.35975236701341906, 0.36024518489278656, 1.2299271368162814, 0.4157764512520407, 0.3386595035308076, -0.6700478568175179, -0.03671251057782048, 1.082412271544442, 0.4340107174806545, -0.41393451696947964, -1.2996903998954434, -0.9606153676753636, -0.5787156468627758, -0.013921598772483054, -0.12672769399701894, -1.476446735437854, 1.0829694243706338, 0.02582293051048806, -0.8419632276203213, 1.1941845231401576, 0.5596155307128959, 0.19371435910775509, -0.1615424097994913, -0.5706577511812803, 0.44799495859832933, -1.2337272552725493, -1.0451083119359026, -1.4412482346154252, -0.8862199144865521, -1.4136253091081477, -0.4686396639300989, 1.0133001280811609, 0.06456354917266144, -0.3881519363235039, 0.20737686710668335, 1.9353368000153555, -1.1846301134317387, -1.5103957199625226, -0.6219204419044262, 0.04529689772788417, 1.7233539407373235, 0.4806010911085913, -0.3089903619281435, -0.8765351764046384, -0.3385565240558088, -0.39238841302003485, -1.1451312313844941, 0.03335792336557271, -0.8880737717125373, -0.30399928701228845, -0.428493930898908, -1.7852861297987201, -0.48846209494560505, 0.4450443513913176, 0.4833707730931559, 0.6285842499578841, -1.0783112438693316, 1.1253992383653266, 0.6104362604428675, 0.2989074014324086, -0.8405939036042253, -0.5028311492802331, -0.7201881751502912, -0.05136389430378156, -0.1312115617181766, 0.946709809757686}, 
{1.5057670167028343, 1.0374550602566197, -0.7197404564407147, 1.2380918437262731, -0.10223502336684158, -0.2949454014723739, -1.2685898505426898, -0.5649443622475915, -0.7058011298042102, 0.4360512555191842, 0.389331907013787, -0.4648531890839563, 0.3646673072786482, -1.1448811292232475, -1.8980361856197487, 0.18686545053076967, -2.571950055886727, 1.12080397623237, 0.4382467785170512, -0.7739964685731114, 0.11998348321498224, -0.34397622098820646, -0.20378548123370224, 0.8403377314737472, -1.474351194152472, 0.14178929173127883, -1.4938644921116488, -0.39050299003854877, -1.0604079191575975, 0.2788788563353347, -0.7339931058267792, -0.04164578664146503, 0.2027977874920593, -0.4264814832479169, 0.045178353853028895, -0.39144492310601026, 0.34264823414730616, 1.2678775977418089, 1.1207610104721915, -0.07159212939158698, 1.270132059446819, 1.325654274907899, -0.20420635420303074, 0.055029927999514255, 1.1386043234423888, -2.0880902832616135, 0.034254473744086286, 0.28590055965784306, 0.65164019714444, -0.5230581107190726, -0.41772110228773746, 1.2674285736717457, -0.3655914517035946, 0.5511337545260128, -2.6745843252659216, -0.8411327410527254, -1.1798537886497675, -0.9193134904088027, 0.1253552783650726, -0.6488929890096838, 0.14592238688696116, 0.5709546833794926, -1.2569676668079488, 0.23612564249922036, -0.33376092514988387, 0.35932967219885625, 1.2930787295507333, 1.2832631294114802, -0.9377000258837734, 0.39181441050039634, 0.6147630643107006, -0.10662992194238671, 1.3423153296532249, -0.263226124547026, 1.708408975518995, 1.0768205371440767}, 
{-1.592626186238558, -2.242228003499959, -2.508525734829295, -2.3832109999164826, -2.2323571374511255, -2.1501057154690737, -1.0332644571032887, 0.6222688180819025, -1.7190812988422568, 1.4452912278999732, 0.35925776309829804, -1.0964817156634674, -1.0154616760739075, -1.087279972847608, -0.7171840620011158, -1.3719812117620798, -0.7744056753676695, 0.46662891621606356, -0.023026679465414, -0.7936048326387529, 0.8755147909203643, 0.8535003676690929, -0.7068159540137732, -0.9600883088534646, -0.28550189041024565, 0.12035827450775503, -0.2713952378621903, -1.0328846590207628, -0.5321613774184385, -0.4523309113319732, -0.7965738892663242, -0.0381341805303156, -0.5757725547293725, -1.9086243507693927, -0.399613575514409, -0.6468304389643471, 0.4099374289599835, 0.1829952484462646, 0.02521416926686509, -0.012110707222953014, 0.12277086266858075, 0.08898693850758435, 0.051824191871258, -0.10280124097624996, -0.07881661717031928, 0.28051572746480435, 1.227315054725474, 0.623349958860494, -0.6825367020772082, 0.9303233681507457, 0.1356997982476848, 0.197929157202552, -0.11256500873405842, 0.19461654787083207, 0.3105368953372434, 0.2577108353848942, 0.4530534625261127, 0.7620116551368196, 0.36961011542086963, 0.9631910466885761, 0.8724836474797276, 0.37785504628016536, 0.7928812226613817, -1.1361623204421891, 0.4501505599667253, -0.481152232833402, -0.13770244681890095, -0.3076216203603707, -0.1092809750590078, -0.2326919033764659, -0.23299363324841668, -0.21175197719032726, -0.2307188217165116, -0.193265016017948, -0.2763504409056143, -0.08135119876476091}, 
{-0.4730970644489918, -0.9097368809738663, -0.5028398404529087, -1.10206153024711, -0.320812514249138, -0.33268530109025723, -1.607977116264488, -1.5433541944242877, -0.7931102903197814, -0.5303491305479215, 0.3398848432852754, -0.5657267105247571, -0.5136704836484315, -0.8676124706260722, -0.7251323276455401, 0.28066448394735877, 0.3355274918611693, -1.0022754247105208, -1.2113564017396297, -0.5901064434393156, 0.03011918807402124, -0.34658069105805056, -1.677578312532391, -1.2684395396406325, -0.9841796408621395, 0.004961412958164166, -1.1386946250742958, -1.7505193601367908, -0.6837593043640233, 1.4752854643826327, -1.6129591096823341, 0.3634018508581857, -1.2749580531568119, 0.4686243370620715, 0.06266374359978258, 0.4430517825941903, -0.21973261128271984, 0.06394422499771807, 0.026436120757000962, -0.33424081820584983, -0.35770396204038046, -0.08262307636058493, -0.14442491895923573, -0.1851589154967384, -0.3179061492064746, -0.1528552734874095, -0.25043011595961856, 0.05758453826804597, -0.12189872438846654, -0.7589595326463682, 0.7417968310041033, -0.34570820174768724, 0.47388263522179197, 0.3624797626774942, 0.36712633340928436, 0.33793101303060324, 1.063710484162394, 0.8993843660526664, 1.0110413827474527, 0.653215994155956, 0.9737237544168281, 0.5415539348722227, 2.7349750878249157, 0.006758321098235864, -1.5332779848570093, -0.4966391789152741, -0.8359024612685578, -0.2069098121009682, -0.17258027938734102, 0.20677084936000031, 0.9783640532994118, -0.20432308125728957, 0.09458537465137973, 0.08054700067643643, 0.3647727865700848, 4.20171330530329}, 
{-1.1212192729623343, -0.47523017395065326, -0.05695815596077009, 0.39388519144369505, 0.9962442295764258, 1.5734393185944806, 1.5531021822085398, -2.4094839144965126, 0.12474934646328735, -1.7352628469641835, -0.019444591451777654, -0.45699578967520127, -2.3580687419989728, 0.10770550150860814, -0.16667550750948548, 0.9814725678959036, 1.4729941536495985, 0.7546196345922016, 0.4778116762191673, 0.9379461433824016, -0.17305126008866153, 0.6776442698225595, 0.0869441678900542, -0.3086410076237161, -0.4439073510866021, -0.8894747508134344, 0.2723410524965448, 0.6276459805058905, -0.556974099887875, -1.1800386615481206, -0.20598336693216523, -0.1626091759719842, 1.9073434154143283, 0.9293903376729178, -0.6531249783622748, 0.6612395830676525, 0.8627136826996417, -0.3881269793281982, 0.49906270439674044, 0.03177361389562417, -1.0360522953140712, 1.1239176507019344, 1.0013789007208151, 0.6744468206403917, -0.14633885115157017, -0.17494987286915858, -1.9794534828100905, -1.1638273685154932, -0.4527032937724728, -1.6892998959811516, 1.1681828528063214, -0.9763987744827791, -0.9145292061140983, -1.2679268181696315, -0.4125242867403994, 0.17179774314022947, -0.2828566377742727, -0.25414030323283315, -0.11262712218518593, -2.092763583238976, -0.3168730629784346, -0.24097045012977555, -1.4036607226771731, 0.9113947458064129, 0.9816102387232305, 1.678510359959357, 1.6132248388322719, -0.43814422791760593, 0.41283704730619064, 1.12747475425045, 0.6298357156727231, -1.9839517128363626, 0.7996112908510092, -2.0334717937498654, 0.43955051161324615, -1.4347287536973394}, 
{0.40146841741650935, -0.26445053330285095, -0.22781434285988256, -0.2302018587474739, 0.2602531411602242, 1.0001671321191044, 0.3070532818606771, 0.1785518485926346, -0.5569218549123026, -1.5390605374202828, -1.7943676358835632, -0.1911882557338981, -0.29645621303529074, -0.1845505666107633, -0.3128665522695585, 0.7154923034675197, -0.4895379640008617, 0.8162710910850528, 0.7520655132296431, 0.4999017014826223, -1.6705947318843135, 0.0033728505605746142, 0.026075422079305795, -0.00709557511201526, 0.4758303502815856, 0.9295055639097307, 2.5062285397149164, -0.3307319245847502, -0.5902173425709851, 1.863479658470281, 0.3297069023851305, 0.35033380804225067, -0.49134131172992346, -1.3885481652999088, 0.9339788760480513, 0.06525365372762648, -0.33801031777901736, -1.1677116625572619, -0.08628897694334986, -0.38014628859149435, -0.2977516032402411, -0.15249355960156707, -0.32502449497088065, -0.21197044406532115, -0.019514018712941474, 0.5790492208997295, -1.3064117280333167, -1.0353027357527542, -0.0021149911400521497, -0.035172565841326796, -0.023250852897333838, -0.3095514268702131, -0.19748482500681955, 2.1424089736916785, -0.14557581115456014, -0.48149219998307763, -0.21414809782622748, 0.14100013826633445, -0.4959893785357059, -0.6621043547955615, -0.5030139580589986, -1.677165622903761, 1.1281740935514966, -1.2317877342927723, 0.4055922798198779, -1.8516379114508397, -0.39874172399896946, -1.0748476554007755, 0.2066030793747701, -1.8390791513621878, 1.5603841270717924, 0.5301500437376848, -0.1725540771096335, -0.09529405145831271, -0.4353915777145215, -0.52434884003616}, 
{0.8586004423985645, -1.7259698679717408, 0.6988130648191979, 1.1853017406255744, -0.4005730054663346, 1.1390593020064355, -0.08130727097638023, -1.8702825327264676, -0.5467765998270242, -0.09457416991269808, 1.7480872252182973, -0.2667773603425671, -2.329187477059636, 0.10137807731524762, 0.32033080165741434, -0.6279113876025457, 1.1091895572103363, 0.15492566717372622, -1.2941615987369954, 1.2921963506017127, 1.8739794250271202, 1.9463468871795784, -0.8422659477126122, 0.39364817209668934, 0.7317351769960236, -0.6336368380534453, -0.34336157119041305, 0.4224098152755103, -0.5437394679359236, 0.5872260556703884, 0.6452156745935931, 0.5464795083968726, 1.3049676210063557, 0.5458908281360508, -0.7816561211893518, -1.409464519262252, 0.40934562893073395, -0.8110678290030718, -0.4794578636059648, -0.0399189988478759, 0.5330550302013047, -0.39045691274415206, -2.08677731681986, 1.3800878510462236, 0.3018664847753253, -0.46667572734178037, -1.4571074004807778, -1.278155538055606, 1.272504943657638, 0.03308520837545401, 0.8037841158391071, -0.628298000747623, 0.1804459552579332, -0.42721631560746043, 0.15138236184938272, -0.24785198306173178, -0.7367046673521015, 0.6077851144368707, -0.5088111753777474, -1.1834813971890354, 0.2871113087326365, -1.8922246233827265, -0.8926183087895582, 0.8307397922531933, -0.9494125729105435, -1.350327345766045, 0.23113487030858418, -1.4194985666132367, -0.48938089935424345, 0.5456138196251636, -1.287681993042627, -0.5215319170695071, 0.27733737412139187, -2.042286641213802, -0.4286186184898164, -1.9394374509866485}, 
{-0.9501577768482095, -1.7214086394253538, -0.9651851999508041, -1.0037480204177323, -0.7492140472720606, -0.1873838041184285, -0.6140040730805799, 0.21148449889607196, -1.1909945750271282, 1.653505424151111, 0.6727731549497249, -0.3298932169920671, -0.36119496838467535, -0.6668282389454518, -1.5643786180080383, 1.5792056363567444, -0.9454702178859539, 0.1055875402495478, -0.433224446864057, -0.579016043129387, 0.5994338681117304, -0.13597363400157675, -0.7466808632626732, -0.13499560529550966, -0.38222708365796165, -0.543692407429894, -1.2901914684480023, -1.5978599254381471, -1.3441735541336273, 1.0218469577523233, 1.5081467420703616, 0.3378526017076179, 1.3987039779205643, 0.1362385691800505, 2.0903918126773138, 0.166632220645361, 0.8027436091551758, -1.074031465734838, 0.3209698089310142, 0.5552488399877207, 0.32763578927160597, 0.4966616147718997, 0.1710378982043933, -1.5458753039842748, -1.5554363318751268, -0.18062289386766733, -1.2943390990237036, -0.6946153887430825, -0.20329622045806414, -0.10488059120829955, 0.5724490737537344, 1.5359212158827122, -0.6430991532967265, 1.3749400275259367, 0.1472455811794555, 0.43444615444210266, -0.45779579158845496, -0.38696742145260155, -0.34443662300087885, 1.002625593221456, -1.135640404617207, -0.9530800078385768, -0.7081437434521674, -0.34552022902517243, -2.109118068918838, -1.2967265597971567, -1.281083413665568, 1.8474516053704406, -1.5347001533592302, 0.23838772649049106, -1.707376116299809, 0.1861210743408356, -0.9822290094891517, -1.4858015863650826, 0.34463682288386316, 1.0568737606838614}, 
