{-0.9012005992965938, -0.6915755838172899, -1.240687520684283, -1.3417882156799308, -0.8286927526658107, -0.8823427891443029, 0.5270349605291749, 0.6278591326050265, 1.0382871330201715, 0.9400040691814049, -0.3380438625158225, 0.40066711831014645, -0.5032730186955583, 0.24242611894141253, 0.37294127833124247, 0.4994177118084069, -0.3652626521816004, 0.40266080127192994, -1.1388828827757718, 0.18743635198596592, -1.6862026615884353, -1.5550197449182166, 2.4128279498350587, 0.7473876664682572, -0.6306229031717009, -1.247292586217747, -1.4350843451530337, 0.8722886360829002, -1.2114524282471295, 0.29461514299056324, -0.13195700747943157, -0.6350212951518236, -0.8178335752271906, -1.531579741287768, -1.7086524600707411, -1.7984545340959215, 1.6369702007955822, 0.7870595480878797, 1.498605637560101, -1.4922918785830883, 0.3554714156165462, 0.5587708429693603, -0.05150220992860275, 0.23765514874164856, 0.2046455236538887, -0.5196263732778678, -1.4529512637985007, -0.6184409978517955, -1.2722675709658127, -3.470443979550605, -1.4246518584798091, 0.33533724796359626, 1.1949211103652662, 0.630206799396451, -1.2567348317350622, 0.027530991143321446, 0.46544050526679853, 0.8619249736034822, -0.21280485627411497, -1.6011203854592726, -0.9015901221148923, -0.7340711754253227, -0.9790098655810501, 0.5048478427027795, -0.9718870244073929, -0.2734866994880692, -1.0127506854008195, -1.5343710984234396, -1.780456825817089, -1.0807466202586007, -0.9574371671523548, -1.4731533634024092, -0.48103681464784603, -0.32635464330205227, 0.512169738021886, -0.5451492525919233, -0.8830055818289071}, 
{0.04365266316804638, -0.474286623411972, -0.4150424555118323, -2.3171491479100985, -0.7577895219410257, -0.4841194840754472, 0.4051073511706945, -0.2346396469721444, 0.5076987802925503, 2.3051242391298765, -0.21614186438448324, -0.9383468405051056, 1.0704522562637369, 0.8792771460721701, -0.7196006001603708, -0.7028261284058689, -0.10063823522113341, -0.2565457228274178, 0.5875275912376271, 0.18404817943838336, -0.5364563448514463, -0.8411825025580538, -1.3555017259179438, -1.3761926539696507, -0.8054291066952446, 1.2143871153970338, 1.3928848306506292, -2.1189786160033313, 0.5034241787446141, 0.22207945398539025, -0.8347075702324873, 1.889007629362831, 0.7863413069417315, -1.9197403650365752, -0.38626903462654927, 0.2297682073066259, -2.0206227727953356, -0.2596971605780565, 1.106357801692845, -0.5851526973865973, 0.6820640819272694, 0.42331550435054516, -0.4946244977462561, 0.6135030055136111, 2.0627162346527634, -1.2140614595718586, -0.6845774075563884, -1.4432480358744229, 1.4362966921925022, 0.9615666283285452, -0.9671462619950286, 0.20959117848241834, -3.1151683463094564, 1.952416726835635, 0.7504810215707369, 1.4123878958692755, 1.783750842234135, 0.6606986081243872, -0.5971159239936565, -1.0276070438437812, -0.7071263224189805, -0.6959601445281377, 0.8191409014623097, 0.2484138916686249, 1.1661410168580941, -0.6242653731740907, -1.087451981249457, 0.030102092571445593, -2.239782020985767, -0.6493239169501337, -0.1716997676843329, 0.22651552081550652, 0.24159209812296803, 0.33242850393122825, 1.8734261532110936, -0.3529865915564044, 0.47511206353727053}, 
{2.6958226555314506, 2.147438020736457, -0.007970551196046099, -1.4552660537805, -2.336483652382879, -1.8013667015925745, -1.2578926596667863, -1.1048772247825707, -0.4493318891225855, 0.4962321099512337, -3.4631711725142034, -4.1049173726555805, -2.2969960605608706, -0.9128987381121452, -0.5091002163929282, -0.6911058545353002, -0.5165900483951134, -0.8527907449557662, -1.0837001436182925, 0.1558112858606523, -0.5068210519254293, 1.7872086506139404, 3.836338718873886, 5.478511981020533, 3.965491865448037, 0.9143477300234948, 0.17030105210600466, -0.555005573823887, 1.2288162065377102, 0.6431681367135249, 0.24264063369310668, 0.6036968619762078, -1.5603712813618014, -3.4187040945725995, -1.550413715454748, -0.269169231569187, 0.6425942123573435, -1.9723371975592066, 1.478052524268258, 0.022113655585912412, -0.6424798546306603, -1.578708463594824, -1.5074177678776237, -1.4285782933154212, -1.4739540210746611, -0.9854270879168959, -1.5031993624615236, -1.9796552594418322, 0.9609086547352709, -1.512737580764571, -3.2759425138564295, 0.44975042607851135, -1.7640558545454048, -0.23895312307302202, -0.7334463965659391, -1.2346732501689166, -0.5276889292459623, -0.5349234794027609, -1.3146465838708326, -0.5812176619936896, -0.8341513958403792, -0.8348266202583751, -0.37513559416878917, -0.8508390491289164, 2.6628897367190225, -0.8091703329859661, -0.8069341419091163, -0.8605004783175785, -0.7554088396891437, -0.8105559344597751, -0.7697780074780284, -0.5136179035877368, -0.5526671577895125, -0.6664303664859589, -0.5498832202682207, -0.9064486132881411, -0.8335740480685011}, 
{-1.23390702368002, -0.37906712419933375, -0.3887073355113305, -1.3363324437701058, -0.6781256346383939, -1.0676612561343262, -0.830373458880256, -1.882114343993433, -0.6234201037631021, -0.38737782550355376, -0.9926258068391669, 0.675829160842871, 0.570118131295627, -0.2774955454846329, -0.796881693008207, -1.749601653253314, -0.7548817173682427, 0.2833280476093601, 0.43830270907108876, 1.0256034769135056, -0.7208173798761172, -1.4381063146005946, 0.6394774867248267, 0.20010894707029467, -0.28944073752959243, 0.22573318671462372, -0.6621727275148559, -0.045008589328538164, -0.7047174733826255, -1.9817793061641555, -0.16675376516456644, 0.07034744262607354, 0.04690011692922891, -0.6956651133742279, -1.4354763154030608, -1.0181758039082867, -0.027096707301926648, -1.7035913713033792, -0.948865706383895, -1.0933734245716433, 0.12939047513353935, 1.7586484753448295, 0.5478247582410196, -0.1781511457612261, -0.9964201412972367, -0.6277942432233576, -0.2947380153156004, -0.1547411280586417, 0.7422482479210322, -1.96329777612925, -1.9710604098278104, 0.24078255645222144, 0.2544045168777168, -0.6337359900000534, -0.4083866749012523, -1.364596797627014, -0.17799216471074378, 1.0378684602178336, 0.07141843179959623, -1.7554935473779574, -0.5513152811727849, -0.36166207008480866, -1.0742474689637194, -0.1230090199573827, -0.05494104285316938, -0.7134359467717061, -1.4365168221042695, 0.04123056617082531, 0.6781605180108871, 0.6047940609211794, -0.19908661868614003, -1.0572098092801046, -0.7274256098543431, -0.2881253127572363, -0.9741921993013923, 0.9214098036677247, -1.1623654478085912}, 
{-1.3276194954782923, -2.2608809783402144, -2.383807495994885, -1.9968174123801474, -1.7289909414129587, -1.3281935312672375, -0.6936590222171329, 0.39882971966617503, 1.4801628732288532, 3.2164600704492576, -1.2018800352900307, -1.3774478918506394, 1.3278906794922007, 2.292842275295034, 1.7341336821391815, 0.9425633175387877, 0.21258030620785287, -0.20797836249779245, -0.37475065994083573, -0.14716636645883388, 1.1673953035041442, -1.2347748700853503, -1.0542464244746192, -2.167866608084337, -0.04422480552833625, 0.943252210954994, 0.8906341049907002, 2.3556562253843247, 2.1953301612605234, 1.1137075643269982, -0.5756987161678367, 1.7503796448620583, -1.1636581920805449, -1.6431556681697277, -1.467395701456588, -2.0822645974303113, -0.7916418604259408, -0.08777463051089891, 1.5228642082194046, 0.1464564409543784, -0.6419550500366663, 0.9658217901340556, -0.6904259554484249, -2.4167016081298707, -1.571813314723323, -1.0450646593174227, -1.4435491306827248, -1.0470633518836627, -0.30385431728974865, -0.9391078542860734, -3.152065887342661, 0.5503114380722162, 0.3060412890743616, 1.2611876684283858, -0.005087062445794923, 0.014163185636751102, -1.1384769522957505, -3.1236971295566076, -2.541036955921282, -1.7786426890097513, 0.0763139133061204, 0.951279449613912, 1.4339589968394224, 1.0136902855104137, -0.8879196042475085, -1.6828222197299092, -2.515174775901468, -2.239628673896868, -1.9192656188069614, -1.79243535613442, -1.5993544920032685, -1.1646763076084699, -0.5269129553637284, -0.018839606118254026, 0.544694676413574, 2.084147203484121, 3.0379406178354356}, 
{0.02194509065466351, -0.27481292867494184, 0.9187141845972789, -1.8260750161844714, 0.18465619405569322, -0.5602376555476737, -0.9024910667260913, -1.3764310854324069, -0.17039743528822346, -0.18514576433704172, -1.2530943399573298, -1.6919344317425955, 0.5416076183334279, -0.30658655619090264, -0.013411226174205898, -0.5760193811496185, 0.42802805163004165, 0.5949303823534713, -2.1256674948923466, 0.5126639415230261, 1.2715591614957493, -2.6951798522308654, -1.319272998112852, -0.8820845332549297, -1.0626639708648948, 0.10241970835920393, -1.5399078658880008, 0.1475287728419205, -0.33086809715599275, -0.7320669623415647, 1.273660006577052, 0.904111312806401, -1.0159901521279953, -1.6844137428227854, -1.4065287637955566, -0.7002958797092573, -0.7989367540861314, 0.48449339418490733, -0.7539099124534809, 0.5233905504205114, 0.5070761425097611, -1.4652261283004342, 0.036951088505671324, -1.0560728832158193, -0.09524815085415367, -1.6491607482451487, 0.3417905741043142, 0.6070738249235592, 0.6349862638552515, -2.1807597779884267, -1.7916230161057156, -1.3968853095099365, 0.738541895194939, 0.23693137763851596, 0.0209140085488706, -0.5040582917362589, -2.634756481653654, 0.09003109484424227, 0.13696719564626586, 0.20813457395044288, -0.3890967909296024, -1.2499697384745405, -2.075379638027839, -0.22671139957922695, 0.7508585184519586, -0.4757433409042055, 0.5754491503878032, 2.019514499333152, 1.3929802264290658, 0.030730670380737766, -1.8235976054265794, 1.2463892730276005, 0.17108033041017007, -0.5338335277980606, -0.102683789580911, 0.152879565336409, -1.2292829487369517}, 
{-0.8256707548007592, -0.9056394600296089, 0.34537215939896276, 0.09343462941849813, 0.6325166314170091, -0.4195375417990322, 1.119821912634084, -0.23256927538915895, 0.3563594762327965, -0.2261236083501699, 0.4429095458008043, -0.6194692506401982, 0.208264682143445, 0.26934225539258894, -1.2061742968232643, -0.4751967914558307, 0.1796079300979526, 0.44508618282559803, -0.10782425466136518, 0.7561001357122454, 2.035546780647776, -0.5966831932264338, -0.7771856096941979, -1.0841647047764575, -0.1872350120084681, -0.8779845431333128, 0.7988899323616849, 0.022269326281770693, 0.0913304838881907, 2.4902337373866144, -0.8521820617948569, 0.7166514784055388, -1.5741950561494211, -2.423394346939572, -1.6134666935316295, -0.2645204730310952, -0.3317530431869934, -0.7189940059654797, 1.2817634063103214, 0.35650253933619724, -0.7541727282523943, 0.9630253415060486, -1.2117921319201455, -0.3262017737206277, -1.6501702544942545, -0.49670835891217047, -2.3397825674291055, -0.6212694522559242, -0.025382832395881995, -2.6542504269161804, -1.9944469411284995, 0.10747994472630065, 1.8963501184348102, 0.7179788869908016, 1.4158390216521655, -1.262506998007023, 0.005932561219896372, 2.3734649874338105, -0.8609021688676842, -0.8006162086118035, 0.2864930242955007, 0.2121153133074996, -1.6548457600720006, 0.06045529007401463, 0.28013758851398896, 2.2992539446716203, 1.5062148547826386, -1.418169671510379, 0.6542844894448887, -0.9055471018736025, -0.3832278996048972, -1.216010197580434, -0.27146826891671993, -2.580485071562579, -0.32764002496728417, -0.6536063993137617, -1.6508852207429505}, 
{-0.7044462207638428, -0.3607974116316061, -0.14559293679163463, -1.002662881089267, -1.13249150736562, -2.017921647398974, -0.6136271987485264, -1.4880772171605239, -0.44593665289803164, 0.7045482387003643, -1.5873430711667016, 0.8898173891051385, -0.24959162828253445, -0.4464379885756068, 1.8128584780598103, 0.3670625422990571, -0.6641956159698614, -0.39209149531605314, 0.33467992873565344, -0.1198375058453201, -0.21425253355614038, -0.6543747626329773, 0.15432864854029898, -1.0910900464061617, -0.4751882437839396, 0.2822957717948344, -1.0327606051050722, 0.5629718504424343, 0.19967846759700197, 0.15488963214111723, -1.895866151404198, 1.5770495694449214, -1.0304160155220032, -1.3693762416857151, -1.0621682487474438, -1.0767748558278263, -1.582433592511152, 1.9942722708209306, -0.06228479534194887, 0.9284100530218139, 0.3772471177441227, 0.3900898857968671, 0.2777383529151056, 0.20066255139708492, -0.8085459978253902, -1.6101438330778841, -0.3273268683996786, -0.9325078795931974, 0.09090589485674609, -2.3438561477774105, -1.2594594998428843, -0.45844880365216006, 1.1339045320501657, -0.3361316909330965, 1.4269703245807557, 1.0238634811234413, 0.1470712860154703, -0.25395264090156144, -1.398178331992418, -0.805771879671936, -0.09023703788181399, -1.924102347149541, -0.08704056311844108, 1.0365112323042627, -0.4818906409740945, 0.8346149942163081, 0.7076537675031311, 0.7996250490390053, 0.6255423178708601, -0.08140182381087822, -0.05637663441954056, -0.8462668767831297, -0.9804385326136116, -1.0340038471279995, -1.6674987756908184, -0.04880630565279487, 0.04801903476509052}, 
{-1.6026941531210426, -0.9623725047504073, -1.4325620635952236, -0.5666568400656592, 0.29199763563462655, 0.39793224849584413, 0.014734696515559658, -0.204545088789431, 0.04648418799931506, 0.2039407008920962, -1.9540836721393173, -1.0472380035934437, -0.21334114656084985, 0.3200054656048761, -0.8424106518580093, 0.9229833818940365, -0.7335749529016246, 0.7787862850590785, -0.7149341348559392, 0.8056403237869368, -0.9651043623080169, -2.576007408482144, -0.3641370922731598, -1.0166341208597844, -0.28887968524392466, 1.0930904638902226, 1.2657734885641017, 1.4717601113911412, -0.5636988996231205, -0.3621281162690487, 3.5275858170569903, -1.3240006297251483, -0.44323906638143284, -1.5515974726883517, -1.426339979277364, -0.6695021059730207, 1.6693489632312308, -0.10880393121594649, 1.2565850932512008, 0.3022910344257859, 0.6213204633193374, -1.1109718480516766, -1.146255068375103, -0.27254579147181335, -0.8037672771888721, -0.6434178298786394, -0.5679603590217299, -0.7571322400344489, -0.3761309988841223, -1.830414248866831, -1.3085644624350905, -0.06543081260630894, 0.02416959764384004, -1.1306996475768916, -2.194242904870829, -0.45309517005457467, -1.4071815976493536, -0.08575422593403302, -1.8310216578488054, -1.0357097528602923, -1.289701464035093, -1.0052207393222663, -2.096953617879254, -1.6275166588167305, 4.070466020340578, 0.44417802997640105, -2.9379784801002886, -0.336604739599154, -0.40236878406137816, -0.30765705495629286, -0.43342577379321956, -0.7877432440345622, -0.7052976643968146, -1.0035863635053066, -1.2834944681338178, -1.6614521378568126, -2.547101684601253}, 
{1.9805040378652208, 0.8909512715145841, -0.25432352061679453, 0.6379579697060741, -0.989554720408442, -0.29016848969875236, 0.5014414278290177, -1.0692953450523874, -0.1421799030069002, 0.508943310380447, -2.583407172741683, 0.5988110574301151, 0.29369890845583, -0.5517906986523651, -0.2303384236950209, -1.0795035961570338, 0.7234047741323609, -0.931695682815174, -1.1507782892895908, -2.4992107340949867, -0.9567168114443878, -2.1968310098117927, -2.5176309969457265, -3.503351397496856, -3.613123195866731, -2.556777700484458, -1.335297141338806, -0.3213960167213239, 0.8656620036080447, -1.4877564588940058, -0.3269678501339787, -1.9175083664239125, -2.6117776332938942, -0.9083749219190068, 0.53557184388824, 2.029011196849781, 2.074721679465345, 0.34312363837843807, -0.32237902307897087, 0.8773287448183967, 0.7217760273315807, 0.11891409004318933, -0.09649230514763904, -0.038765876957052164, -0.49499153150743236, -0.2793710109551609, -0.38392338992700187, 0.08441778371159808, -0.5671416751734024, 0.09856684019356922, -0.3204190245417455, -1.3302243950332364, -0.5346421265662027, 0.0823273873355025, 0.3083242763659992, -0.5782474452377256, 0.009508876115875562, -0.055738749813183136, -0.08062319644166135, -0.36249897336884973, -0.8090780466742284, -0.3517977201947324, 0.17810438147473262, 0.23710075914080617, 1.486129902704373, 1.3090097531463039, 1.0035081945028137, 0.7334218096415398, 0.411580532406132, -0.1401073312187578, -0.29106298374439743, -1.1264577057973677, -1.1793560406809218, -1.2855864277296092, -1.535108435708864, -1.806680896666806, -3.5372255933853487}, 
{-1.166069099274578, -0.8747273245678752, -0.05519128043892724, 1.111896027159075, 1.0204240320141067, 0.8824747957404938, 0.4157980606920825, 0.8393579321501929, 0.4872921755982353, -0.30894333671515817, 1.8434814150216632, -0.33470628988677725, -1.2166847861028052, -0.8836832020628488, -0.5732877043871007, -0.11408089841733314, -0.07748935655264488, -2.1605534717310793, 0.08823936420746772, -0.3135394063015598, 0.6465002767756972, -0.6575358585362242, -0.0793450506325527, -1.5437994179359336, -1.3697360306749735, 0.029898458087210436, 0.5608387980226502, 0.9278900710551108, 0.018690705674887363, 0.9694789638613063, 1.1904921529487758, -1.41900436023825, -1.5351194855691808, -1.500432738237103, -0.29505023117013324, -0.3584549609964494, 0.9997808523395358, -0.39210727036768767, -1.561913427433268, 0.46974895500618175, -0.035980674542784044, -1.5193406155689573, 0.7150318384687613, 0.5131603393226658, 0.43226839994536936, 0.44140931844598746, 0.7429853882082608, 0.5226773485731642, 0.08087390942800649, -2.741575787616597, -2.6830818906275904, 0.5264393234939342, -1.7222976392451317, -0.44959347192079024, 1.1049123414723128, 1.6523799592460091, 0.4181505457276324, -1.145491877164087, -0.6433614977832487, -0.38369234228786886, -0.6543982831740327, -0.6359160384471909, -0.7119730803671425, -0.63007979242893, -1.0407431353840333, 0.06798758373114264, -1.591854914802755, 0.013038076017904458, -0.7399250795481517, -1.073985170026144, 0.3990092727405473, -0.35931706982506706, 0.33946092245670934, 1.0121786567558042, 1.019899615061337, 0.9060044631579969, 1.2575035488275956}, 
{-0.23409965460188392, 0.23405111110465213, -0.9319975714576554, -1.5024294771084938, -0.21435828692700698, -0.9536194188273192, -0.39306072042426476, -0.14977718708782214, -1.6077704606545409, 0.4770626573543886, -0.2303942250667842, 0.8468737671859835, 0.04305330678182185, -1.3658995626412183, -1.9292349863997071, -0.32889220622117943, -0.5857015187111747, 1.3952868273859738, -1.4627663434828568, 0.34844642000682813, -0.6491888509739414, 0.2684473765890025, -0.6221380371155733, -0.004165566569890149, -0.7075407954568589, -1.139541151776065, -0.1473850615068848, -0.3733865192782622, 0.4676614653123447, -0.5355127436707195, 0.5640382598720511, -0.8393046147086491, -0.5864061418348102, -0.8940424592170038, -0.7280960137918717, -0.9419787809048029, -1.5311461510353044, 0.5138015310788008, -0.26255172460837245, 0.4712196882569691, 0.5826167846046562, 1.110231563753771, 0.19074950218529743, -1.098359942835308, 0.6979965296295929, -0.37528749353164537, -0.5542665766039198, -0.37091390960227955, 0.5234367703581052, -3.2693677872692954, -2.0221812217644, -0.5947644062435805, -0.1623759882100411, 0.8247988159593873, -0.6894542494999791, 0.4140475725672302, 0.2974473248650121, 0.31590648875915756, 0.25907734010092415, -0.9990440908604261, -0.15224772850984422, -1.8948133486551724, -0.20491856636873765, -1.344252648439062, 0.22723424672543424, -0.9153063620672711, -0.8461186075527223, 0.21387901071205226, 0.02287670280905078, -0.5453273472551563, 1.3107084810590277, -0.7872667481638896, -1.292881813598986, 0.008941626214767701, -0.51988280985923, 0.996845394739554, -0.019741805458089474}}

{{-4.39699934888655, 0.4999417855405429, 2.0414480465544997, -0.3558233896145957, 0.006966143029639231, -1.017832998032173, 0.32530188726754294, -0.10882546368290792, -0.9285839607185742, 0.2520981642375084, 0.6001047007661454, 1.0063235917375486, 0.048837275228407646, 1.3419993834532584, 1.7546901298416206, -0.22955496229710778, 0.03694781593109718, -0.3819352045633804, -0.47985487388204046, 0.6129548948823655, -0.13513666144351436, 0.2892206867143388, 0.8476577277803101, 0.9040170743407443, -0.36961377385778627, -0.8042669619016409, 0.06752208786633596, -0.7526404285580595, 1.236162408790079, 0.020334349976438352, -0.5748212547052434, 0.6884458683352906, 0.2879789990145427, -1.0550169892678132, -1.3383473414253286, -0.8281890164123565, -2.274172166793646, 0.3693891354796588, -0.5058651927132752, 1.1630654059873}}

