{-2.092568586292782, -1.855311296365515, -1.3347490910032327, 0.2392159394728623, 0.47718955587990103, -1.0537007874530648, -0.9360992915198483, -0.15380532141614697, -0.34958305084939467, 0.8538443357573026, -0.8024796182431696, -1.7078353154000205, 0.37381509759206616, 0.6253534831575017, -1.5792577098915594, 0.7780150582015818, 1.1141613608064125, 0.33375446695746763, 0.7825300295290594, 0.16527545622520076, 0.6695923260074675, -0.2226733381749137, -0.027716997318015166, -0.6353220620917527, 0.9271271314094308, -0.16204454026266316, -0.7553418410051865, -0.28221644404581847, -0.1419951420345414, 0.07745584653698748, -0.4787706841911821, -0.29040031214964995, 0.6004720642937197, -0.32853659307047534, -0.5611013871993689, 1.1497772745510546, -0.6869374091330114, 0.8629716014228168, 0.00651851229874592, -0.042165781802728355, -0.7466156091243116, -0.7461979896371487, -0.6683708057877712, -0.30075309828334434, -0.4496055475840855, 0.9794578868356599, -0.4033096345165285, -0.8725755107626846, -0.45542355805935814, -0.4464900158562519, -0.34884003152713167, -0.0754468130491918, 2.469671007084767, 1.2183652852533176, 1.2223581021348164, -1.2874627481077152, -0.26474853015936173, -0.8498848560033309, 2.122855907722612, 0.9594252575337237, 2.216563293370998, -0.4561490435502977, -1.3536737207165768, -0.9314287734164369, -2.4206127362519854, -1.0337120681588905, 0.8263970636418623, 1.8718914664199477, 0.8916789706729017, 0.9142974006057712, 0.049943134329735406, -1.0141284391606245, -1.5359735396517087, -0.25402683189501574, 0.1693109761600254, -1.0721461747436103, -0.5419289711784284, 0.756168293337755, -0.37655639260542395, 0.36594588870815986, -0.8497914821361329, 0.4121404682921903, -1.9402847988388718, -0.5849545579213752, -0.7771895900834382, -1.2670988355296653, 1.378446964762329, -0.2543891532435882, -0.13874449834937302, 2.7350306382311516, 0.12669934409290212, 1.2319312360046555, -0.09804205402727414, -1.1876945633848277, 0.08026851726113685, 0.5010487931413226, 0.3848470320591357, 0.28018760742395854, 0.4121932042500588, -0.7420689181487488, 0.15352731941939773, 0.32001842802803016, -0.2482251494989455, 0.3971987541493255, 1.267478469844924, -0.6159912831133252, -1.2972793055302796}, 
{-0.0030705253194784634, 0.9297443049279835, -2.770570966845655, -0.7880383956727317, 0.11911432559966287, 1.5996554469574726, 0.07567268803798459, 1.319734960127713, -1.14304005016033, -0.5313337482522555, -0.45261187815975107, -1.0521392743485858, 1.361566785365765, 1.1106096505946028, 1.3102704337799043, -0.039162791585255596, -1.6678655307752215, -0.6627274395959323, 0.9361433654390345, 0.7754201680815672, 0.598181124715845, -0.27096964385138966, -0.6796070699511202, 0.45852010425460066, -1.1452266636403747, -1.8814135629046917, -0.2675375034693737, 1.3772652643313725, 0.14982490716597124, 0.4721659170344665, -2.352860303132137, 0.255176298419598, 0.0621478683090503, -0.4987666270775375, -1.4614095079451768, 0.06203374679734376, 0.2173338813949471, 0.3692620056856792, 0.7716115367984597, -0.20133736983529427, 0.8873611154292511, -0.20811550113837377, 1.3276488923077738, 0.798811610920275, -0.27698851091262755, -0.008091679132362032, 2.1326410110066734, -0.20000674637485835, 0.09262872796064796, -1.2722100875235423, 0.6625162276078805, 0.3033844004421245, -0.8058216531491936, 0.2261304781171891, -1.126790441050712, -0.12447510333781658, 0.30715779137505733, 0.779005231727797, -1.5973383585252872, 1.4015790507757098, 1.511150959772769, 0.16636135988526582, 0.776531503554533, -0.3768691586627496, -0.31917466154251767, 1.154454260491181, -1.569596424223085, -2.3540049007544286, 0.005000362265119609, 0.6722058376729119, 0.5163128029808483, -1.5874168308334702, -0.47277077397051875, -1.2046056293208576, 0.5297732669635626, 0.6383361216353277, -0.0897470250988395, 0.7646852049173019, -0.942090807494509, 0.3183947436090717, 0.6348298065368821, -0.6583601007846422, -0.5611679404916173, -0.693634841160984, 0.9139564174077744, 0.5379842491237848, 1.416368576161944, 0.9313821601016592, 0.7735911601904893, -0.8841877477093593, -0.7825510656903292, 0.980963604906849, -0.1582157928984967, 1.1334388533816344, -0.7344983340081905, -0.44136400590726194, 0.6545154243832518, 1.0731697134379063, 0.6939061108443956, -0.737966525538123, -0.47522184953021074, -0.20984730860944475, 1.5670626588018077, 0.35852694496246246, 0.4229188379389048, -0.12689618878395326, -0.8285425197383608}, 
{0.3165641964521196, -0.39369192593437, 0.630250087228609, -1.054151330857696, 1.8023883998452428, 0.5042946454963121, -0.595343786236017, 2.828356899421615, -1.0885119004664194, -0.7237816865632847, -0.12016202963491121, 1.122992716584161, 0.4025655228576435, -0.3045979819840816, -0.18387164690509075, 0.911842637357193, -0.034434653214577435, -0.6986258364769198, -0.5964364914023675, -0.4749727171240388, -0.9316264050462175, -1.0614542220842291, 0.9150226361725382, 1.068720982188118, -0.2632161453885748, 0.6325727901761469, 1.0603605868879282, 0.3769444465371411, 0.9896916982800921, 0.12159916853760014, 1.6893631124285071, -0.05944621699569771, -1.0906346397472448, -0.3041481569437467, -0.6500234358476417, -0.9016384540301576, 0.6068063412386594, -1.2214243599833698, 0.16451966032516757, -0.5097060289101624, -0.07371652421572204, -0.2163653625165602, -1.4394229521435022, 1.799088828502915, 1.5025899316814435, 0.37539356684011455, 1.0599031429292403, -0.2670948315144888, 0.23680468960304984, -0.7012981093235323, 1.1678481457320826, 3.034778947437972, -1.1131291695133048, -0.03929762358885964, 0.5899580115267496, 0.9200125357903755, 0.6203366276662045, 0.542275774165542, -0.647156170287557, 0.20190736340049076, -0.19531395175308275, 0.9471704670794, -0.15624638904693947, 0.41817162169006683, -0.5454606168879808, 0.03298106464967734, 0.4099573654947723, 0.8058622741901378, -0.07967096769143497, -1.7851235323902692, 0.21623714058792237, -0.2107581940522121, -0.5971369147729308, 0.2311965799987577, -0.5212343783701614, -1.6993184803539574, -0.49372639906803645, 1.4659199888321721, 1.1961651367617696, -0.605423617120638, 2.795428923491237, 1.1145110587347598, -0.5757004508508557, 0.028377861755443, -0.3325267120505679, 0.23912522523301155, 0.5205470552243833, 0.519899093100696, -0.33773559999443054, 0.7863339040837259, -0.35835484625789976, 0.23889243996988815, -0.9547799050947197, -1.5941235459708443, 0.2599611170023179, 0.06704373275534123, 0.08475140876019299, -1.0051287555217108, 0.4010019866426587, 1.2095323837397607, 0.8941654834908674, 0.8458175154810699, -0.8298122467980862, -0.7232547250904864, 0.022220349808541703, -0.37971559789642334, 0.5725424167037104}, 
{0.6466803457808946, -1.0796694675467204, 1.4838413988304895, -1.3357173613282964, -1.6580821752907713, -0.5701458706232617, 0.06181296036531552, 1.030414603079984, -0.12153974440912767, -0.6543660069331851, -0.15142780451282134, 0.2332925951677943, 0.3841200441959203, -1.3873341201244538, 1.1415260531645477, -1.5718500512278852, -1.22392258082655, 0.5359945261819085, 0.1335503308781208, -0.30320077606672446, -0.9111020699854864, 0.7588277764703113, 0.699743030234787, -0.4265632867117841, 0.6781542727859454, 0.6643676618109762, 2.187205252545555, -0.5485000169030186, 0.31807737504283706, 5.87259653270234E-4, -0.6433017100270918, 0.3494536023057211, -6.56767377389227E-4, -0.33197937160031155, 2.2340471346013633, 0.834546750779602, -0.5032752155249735, 0.5485222008590157, 1.1813581342230701, -0.8581225453151894, 1.8674462344596119, -0.41590190158753904, -0.02858141760357194, 2.0383051979969418, -0.565120536233219, 1.0578347088976343, 1.2421942603687264, 0.13155853050201954, -0.29824702913819684, -0.03677626062242803, -0.01892886520708216, -1.7379758402353962, 1.1506864615375851, -0.05966498214234563, 0.3911895239359114, 0.6295011921853606, -0.20149834176509457, -1.3780017326448701, 0.4711010715245374, 0.597656000100124, 0.4407931238557679, 0.8756190589301566, 0.06981771858502565, -0.9830288376099288, 1.5281785492712354, -0.11232164471547823, -0.8032584140851399, 0.8527179181571126, -0.05740489245204207, 1.153908666551137, -1.2993024543457958, 0.6903503322307097, 2.158302639879041, 0.514159919989815, 0.329443317112514, 0.3320957196624446, -1.543175214127635, 0.46266030366588695, 0.6306938697893072, -0.6389843861884336, -0.14067618576037172, -0.9865720774198434, 0.31659811079284067, -1.103632455133296, -0.46944825202108553, -0.5657168589809645, -0.8862481644846893, 2.0022068815697374, 1.577512933477975, 2.2567209865573785, 2.3148902435270093, 0.3935041014908156, -0.2833709967838797, 0.4380623298354373, -1.2959022207482824, -0.2418419587612011, -0.09777275909818085, -0.27241723508736415, -1.2048977099803215, -0.504918902684221, 0.2781227642265601, -0.022744681956889664, 0.2224088303668632, 1.1920210874191903, -1.211998670730588, -1.3452812545833026, -1.0114804145643206}, 
{-2.0689356841748063, 1.640397715993609, -0.250096666899531, -2.430377264953581, 0.28420553163047907, 1.2577583122790537, -0.6500776764852667, 0.14718979614431102, -0.45978792978273586, 1.457301664278031, -0.04940689784148775, 1.1786908427727352, 0.8359707702934865, 0.12711064267258854, 2.5060782203874448, -0.27456301545551104, -1.4120490756134543, 0.08642501369230232, 0.44031319426621235, -0.033544301392468015, 0.4308670488931066, -0.8219653984330835, 1.5102275841967434, 0.31232052878972427, 0.694547780914234, -0.4085339144437127, -1.0823281078474722, 0.9706348192149883, -0.6462382061886441, -0.6021321859559121, 0.1819146197797913, 1.1828273992313145, 0.6381351652538026, -0.2393859631987582, -0.8907583301765055, 0.5797438701199614, 0.34050205660990845, -0.3423237403307601, -0.7731023279511822, 0.10459614575414165, -0.3419004669565945, -0.9550673806606007, -0.4189646188797926, -0.7152875834719268, -0.355150764957839, 0.6491653820620383, -0.5905605314140918, 0.4775826553572413, 2.2962402085300715, -0.6192876350624223, -0.4450485751912625, 0.5140554675851728, -0.31078388882402924, 0.7178500682747531, -0.41570836099722364, -0.15761280663659238, 1.806463889121826, 0.7496283028231027, -0.9436207690791032, -1.2591165910288467, -1.3025867963163185, 0.4737301565004092, -0.606706754952106, 1.3519794800235683, -1.5452517277824898, 1.3308853018836662, -0.3575855341222819, -1.429744658739334, 1.470105521875302, 1.0372546082251513, -1.0876699606601277, -2.071741379992005, 1.7286205981110614, 0.5629525635365759, 0.2851251521407572, -1.492630764301336, -1.1217103401162993, -0.8133601055159048, -1.078133889269084, -0.14183781381810842, 0.37232298202299396, 1.6676236596804617, -1.6111382693536902, -0.9781332783734902, -0.12847563925042738, -0.5472236533092197, 0.7053224584024962, 1.5728631187818065, -0.7877709621597332, 0.3562449167722784, -1.0657873210797861, 0.19222840319010215, 0.3836395405987013, 1.422246045032263, 0.02664431144740363, 1.3075231163188346, 1.961689819372298, -0.7951847420020021, -1.5283548870714534, -1.7550554112065748, 1.609284983499958, -0.4678774263676365, 0.7661986826605548, -0.7665331323311485, -1.0233394554046464, -0.11311884952774895, -0.3418363654956709}, 
{0.5630200098712135, 0.31114331546687224, 1.0492950892014956, -0.3778245591864724, -0.5636079531144059, 0.365276549745414, -0.4735459506267009, -0.020853733636256293, 0.1845968470458173, -0.48201009528727284, 0.7059760404529015, -0.6267627161137633, -1.3175773420855614, -0.9333074210434238, -1.1217212401282752, 0.5058584679094712, 0.9796591335968652, -0.6777509129896919, 0.13900777591811064, -2.0332231340357256, -0.258765075973146, 0.6396114095908386, -0.10250298698160061, -1.4717266372656237, 0.45801608027031776, 0.4346831350638138, -1.044209593961987, 0.866049536667776, 0.286627534780583, -0.483870554151025, -0.1713183777722997, -0.490755605067566, 1.273587700878154, -0.586523752449934, -0.6764513396371237, 0.1400266536742456, 2.4825888821444524, 0.03710403135167232, 1.0299774946952645, 1.7939468859747747, 0.4330353306002771, 0.8201482351414114, 1.058500376220126, 0.5111964850656581, 0.7809776225662943, 0.31080012703964705, -1.0757240608776775, -0.42262693588103817, -0.4781382869663712, 0.8757386262891892, -1.4335711702145129, -0.876636645722182, 0.2685063731416765, -0.5350453579625137, 0.7142864802971786, -1.0642731003813586, 0.03685758184006669, 1.2476788497099682, 0.9816587464198908, 0.3713988977041557, -1.521444682318208, -1.289391397096355, 1.893261069757847, -1.0407468178797818, 0.3282178581161089, 0.217252822381406, 1.3047645035607265, -0.09453072397124535, -1.5840136523429937, -0.07658416374762879, -1.4251787173353478, -0.4868922711240995, 0.23171299186467842, 0.9723538628015378, 1.540856466544356, -1.1923801332045632, -0.689254703159038, -0.6777458491873869, 1.232376032398356, -1.6987298342478172, 1.4366561294224893, -1.30378373840724, 0.06517400811447528, -0.5606614532835217, 0.9139428143273801, 2.857451921447726, 0.7002515754961596, -0.33003109735661734, -1.1654588360881792, 1.426400253077296, -0.7653704871792666, 1.7694568836168931, 0.5750510015614955, 0.23076276526635625, -0.31852157156378047, -0.03585736848940709, 0.3397854178023628, 1.2538142686905858, -1.5513806586541314, -1.6236034794681309, -0.7825035277466856, 0.2549898553428426, 0.28819308213906436, -1.5384764211878759, -1.9873182409680439, 0.7104099595009743, -1.0426510496542924}, 
{1.3531236583681518, 1.465748391120538, 0.5323244418763894, 0.154312429037472, 0.5619050504171214, 1.7354484110469788, -1.6930294909483627, 2.951227024419794, 0.035430804347314084, 1.2703231454672295, 0.5700739299871994, 0.5760713654522868, -2.194541351206259, 0.92416977308338, -0.34908158046511967, 0.09991379386057954, 0.3221029414153111, 0.09532652346415277, -1.4653967821745346, 0.16135423608803673, -1.6922128497099018, 0.308266323601304, 1.1043936400445142, -1.8429570960304205, 0.6700884646693738, 1.4984136238334438, -0.8199889909802816, 0.6182392933866463, 2.4146765041383853, 0.6546400295689033, 1.7569947915249187, 1.1600112500334219, 1.2888458240736933, 0.19136364047286186, 0.46322039419006467, 0.8242146959926759, 0.1973701123023897, 2.1117755832366476, -0.35693243251334233, -0.20072487443432777, 0.0892290795096266, -0.16014173714555366, -1.2742997942478729, 0.098511818486577, 0.10143789358592488, 0.6939262648156012, -0.5147591530374301, -0.21830540877628132, 0.7033359894515833, 0.6305178716690055, 1.8253199667650792, -0.7168419948137715, 0.2688721306515592, 1.0841451162217903, -0.05201376187955552, 0.5049214548960871, 0.1138729919167773, 0.24639962870649115, 0.5626722899447966, -0.9311894165613412, 1.1844129799926384, 0.5464770293513127, 1.5494411522087517, 0.6368923064554841, 1.9160188794362234, -1.5134733450009406, -0.5142182143068526, -2.3603409051589934, -0.5027621999525026, -0.3116061712492933, -1.0803074690612826, -0.4665552626652136, -1.1441382977279073, 0.709496150052992, -2.9888708682761824, -0.12764452011609603, 0.7771824060314787, 1.4335141010236505, 2.2011136689147754, 4.551299898602432, -1.6550715742130027, -0.6851227295851123, 1.1203278945721922, 0.3635942473056145, -0.3354755655005462, -1.9192338732946645, -2.213487444696215, 0.5162009576476785, -1.0151756856547878, -1.1698136024136259, 0.5406787929344411, -0.09652513640642706, -0.20923536082775948, 2.3838951806560016, 0.41834677406509985, 1.4130720482549, 0.4253748819027969, -0.2419930495702423, 0.4397209811864946, -0.6700041310181974, 1.8008325145658857, -1.9809556736746974, -0.15010783926107257, -0.11663205986713247, 0.8525294312344704, -0.7697148971367542, -0.26231581713631563}, 
{0.7827109629149442, -1.7811289364182823, 0.5083446936287289, 0.617071957424539, -1.1090885050432004, -2.042345613397055, -0.5849079890193769, -1.302181556738501, -1.3320021275063583, -0.5359666046846112, -1.284652214030619, -0.10652222099182376, -0.30813824449200095, 0.01773903152359967, -0.753868153905761, -1.1176586733410918, -2.6464997679932054, 0.1373234031049117, -1.42668977512961, 1.2696233660351555, -0.786933443286006, 0.3104050661019682, 1.1238060020041651, -0.5409220635800619, 1.7377274832125726, 0.06127643196212836, -1.299693863088071, 1.0280481855630703, -0.3837493539025761, -0.3995844318696133, 0.2683461138946871, -0.5049109736943215, 0.6046531635704185, -2.072938887296884, 0.4927681534773355, -1.0446163909566877, 0.2546812794443276, 0.5373317132372419, -0.6655338382650592, 0.11183683897017406, -0.6320676816129217, -1.100100475615594, 0.27482718460896954, -1.1844596139097963, 0.2566623000419628, -1.003884696754657, -0.9714767325028845, 1.3808491763349218, -1.0688138775061204, -0.1111824299235019, -0.9909395889133354, -0.33183386926395075, -1.2368728251332837, -2.338941332669809, -1.1164440133153997, -0.10757972818101072, 1.1451211122317952, -0.7464904709092595, 0.15184243263200875, -0.3308494580577946, -0.6226425157182942, -0.9655372232317917, 0.368591185890328, 1.1629473633027108, 0.6414703045582996, 1.0247361869864495, -0.3204088985733585, 0.12445349381415555, 0.488176243613403, -0.8564456858806823, -0.2660815208168515, -2.015425517063583, 2.792633348548216, -1.4564837661078884, 0.2236603401550882, 0.5370813689947372, 0.04976103787816977, -0.2717878375626543, 0.7004798883871902, -0.7951609538706367, 2.291742436873505, 1.911033879863636, 1.3432133967449025, 0.5805760739699963, -0.306039612463985, 1.4416180849291937, 1.2872141765665002, 0.5933593267013553, 0.24464424953230565, 0.8888975560852312, 0.02283066350302054, -0.733056168807452, 0.2664874379428236, -0.972977982500659, 0.0720207905598329, 0.3892254620912454, -0.7540081669045953, 1.782653634509188, 0.23029514291124048, 0.10429807392029139, 1.568168820551321, 0.7095603290444611, -1.3896540024246606, 0.3223665984996371, -0.682484868000302, 0.3255447197360815, -0.5744140054690108}, 
{0.21784764608591195, 0.13800206837312384, 1.3852110078335946, 0.41904995192906047, 1.941071301744949, 0.9357072975322782, -1.2574298583484735, -0.5164119311845404, -0.6525702977429396, -1.602752321473624, 0.2781806150098169, 0.8458492755473755, -1.215440762606522, -0.2709924353761209, 0.7188904851566205, -1.6395556476851838, -1.3772394657098654, -0.27426321585709434, -1.8279379424614632, 0.3530556449551647, -0.4103255351376824, 1.9854816387100287, -1.535894699504916, 0.8362155314944387, 0.8764502212043237, -0.21265295246321933, 1.5689335700907618, 0.09652903134027056, -2.0330163102504057, -0.08457316647396475, -0.5038259055571738, 0.792886508124399, 0.3651682063549992, 0.1502510630543712, 1.9204175750445975, 0.8020378737058336, 0.0795977832720352, -0.03373558159012247, 0.9073013817573973, -1.679999239218619, 0.011782453697975155, -1.4684574763863507, -0.19131433126433492, -0.9367995442953174, -0.4708173959573676, 0.8618622533221959, -1.2605968127025569, 0.9742020090419412, 2.25204553370075, -0.11591327397389373, 0.37496669307294245, -0.5550689471374435, -1.0555532193450419, -0.3541650768339791, 0.13479200758512921, 0.19945289529210325, 0.9058334852858875, 1.029676606326253, 0.5463268475180442, 0.374532570637761, -1.3143148695763072, -0.616266896877727, -1.108855838311668, 0.13568859672145683, -1.6621215867569352, -0.773377954752342, 0.20694307698688044, 0.24772464218460066, -0.8574421458346964, -0.176469862434265, 0.23618988381183156, -0.25490500410046185, 2.0659740751252564, -0.10647983097659167, 0.8884617244980823, 0.14515980842410656, -1.5592461944429505, -0.16709397577037605, 1.2487763601887685, -1.8524649778328557, 0.9372190795407626, -0.14117732816220843, 1.5924234183352006, -0.1162984746521619, 0.6504660076872326, 0.9590463283130098, -0.9172731375908797, -1.6121894075392593, -0.1752364095098736, 0.851511445638119, -1.7963874567629488, 0.26384099341923134, 0.3767733041399487, 1.0146845447238675, -0.6087738678202677, -1.342104441718342, -1.1201402479277178, -1.2180769158896756, -1.2257002820729483, 0.935240512629548, -0.23556934278465272, -0.04424438710857753, -0.17310131148914976, 1.5147486054170396, -1.2960070138550637, -0.7758244249921336, 0.029740502949907207}, 
{0.6219818470261641, -0.4815719154326958, 1.318552095134185, 0.3994540268418608, 2.1746580357071235, -0.9454228804840386, 0.44427854485130935, 0.5955424054945274, 0.7379527809404934, 0.608682198331112, -0.4491508776647508, -1.669505460922453, 0.1813073434079465, 0.41355967742522953, 1.0969050026705005, 0.6535769486678317, 1.2748248216988216, 0.688888233990494, 0.5605949441885884, 0.30125531508880377, -0.10363800857495503, 0.07767559801150171, 0.7887783662642688, 0.563153089558071, 0.16521006686682674, 1.2086615107949215, 0.5155544341834936, 0.3400268611072641, -0.6141927591114552, -0.34293638090631334, -2.3766786921678986, 1.1000039640371182, -0.13494014699157386, -0.2857760122899604, -0.43210588129894617, -1.2075327600178942, -0.8587047394354755, -1.0070714329797226, 0.7756923942338964, -0.11542924059692031, 0.5935350907404257, -0.5646030936348932, -1.0577054980680172, -0.47648030517170825, -0.46372740622773595, 0.7244554547083634, 2.1119268290193807, 0.5055053489310309, 0.762861967145731, -0.7587827076013033, 0.42861343330872365, 0.22285778311907978, -0.42887590518506813, 0.22557249822188188, -1.187322751448467, 1.198931938536333, 0.8281596701277798, -1.1364338573120993, -0.7964196853800602, -0.00647408988490239, -0.1705358132999986, -0.9123033796484685, -0.8136480567784078, -1.7970291365539508, 0.37198136538639454, -0.11700418181515043, -0.6238056800367968, -0.1333657422224645, -0.09398257833165662, -0.7468736956245122, -0.8529962655759425, -1.7896182167798176, 1.1545009065387841, -1.9844670774749074, -1.3181820139915477, -0.767604384386335, -0.88125399958042, 0.7518078539231431, -1.6202809385935852, -0.1943755206299805, 0.7780087654133474, -1.1537528749064403, -0.7841030274546795, 1.050685390145448, 0.7654823637520564, 0.41688087106763205, 1.1122994040968204, -0.4001849591754765, -0.188556714700781, 0.45215171787122765, 0.820529183802224, 0.13933605280254305, -0.4885313718316232, 0.5792869034314493, -0.8518624287257475, -0.35983811565539164, 0.3909172999051535, 0.6511928578486829, -0.3251273580239916, -0.10340101044165027, -0.19624256575223503, -1.0955028768648605, -0.427625724728995, 0.6215463551944854, 0.39497598672623546, -1.557161177679354, -1.1107869820932545}, 
{1.4711565565454054, -1.0085040401727143, 0.8513552754955479, 1.0345939315197346, -1.4425916117557547, 0.2777203379869879, 2.4519838561941434, 1.0841314572774503, -0.4649243882797091, -1.7812954059528674, -0.8331980625571197, 0.6799519080351017, 1.0062098443374499, 0.18609935125827845, -0.16761839995217065, -0.09438326684185867, -0.5368676526864815, -0.30187606002706124, 0.9179449413007381, -0.24129315972380178, 0.4050945464254825, 0.2315101538037143, 1.468416478106132, 0.28198334974935585, -0.05290466782183202, 1.015548580289176, 2.1063108055340423, 1.593492670991569, 2.4174458942839965, 0.29440695036698705, 0.4013390155293593, 1.4007351330790292, 2.935500366582999, -1.3963301483490274, 1.0775756808526424, 0.1297429951299437, -0.24892188030459575, -0.42218337324111127, -0.1623749334913978, 1.7826400155838658, 1.676049765900441, -0.1927784112827763, -0.9011453393196821, -0.0936254348835543, -1.590651352615942, 0.8459878277400366, -0.9440937216254885, 0.24807862788572824, -1.0992644465192576, -1.3239571360578288, -0.7207202786676137, 0.8730147646522709, 0.714518514534865, 1.4698373861096075, -0.18414803540623478, 0.8749697515555391, -1.3387600425791804, -1.775768617743891, -0.10958897220361505, -1.988243828390203, 1.5272924946736501, 0.4314585444265514, -0.10446386409817879, 1.7553444677188512, 1.001900800045632, 1.1231321063314608, 1.4292039785027288, 1.6192809455917163, 0.7666038002098957, -0.8694497956104886, -0.027986604855834273, 1.8110721571745567, -1.4361438172009886, -1.2111735228459979, -0.3599978128828241, -1.621141913017213, 2.068637923449931, 0.6303981990160904, 0.6239784903737806, 1.5604019857973528, -1.2743657774728236, 1.1906399545046256, 1.7384388705520033, 1.5117338992942737, 0.5449695858929481, -1.4371700120345552, 2.6500336477113677, -0.4582740510676092, 1.4023000836270938, -0.9575563762161398, -0.3633460579951328, 1.2984319386429448, -0.06605175702215829, -0.6216064017034462, -0.9796960467716312, 0.2658454494547542, 0.8366858496564488, -0.009115887542634723, -2.088776877763829, -0.022862493158680264, 0.07705911988094231, -0.15969058051246604, 1.2788334996537434, -0.31615015353501313, 2.5491127056515417, -0.9736876213877076, -0.17378824581807692}, 
{1.2230569729346734, -0.21236804850468965, -1.554988058560541, -1.2380216049659392, 1.0573215140596555, 0.4431297144596875, 0.7194682157870264, -0.09209860091056953, 0.1413733527463345, 0.34662951763194494, 1.712201532292949, 0.012659583864944639, -1.0584394398507526, 1.8356430842284708, 1.211621304108695, -1.2704941281513789, -0.12891664230711392, 0.5922767142463845, -3.2911951580628807, -0.3818429566391667, 0.220103432650097, -0.8500432740236746, 0.5129578014860661, 1.508482379149767, -1.4936565572187557, 1.618128447715871, -0.8208863052422616, 1.2653504386435357, 1.4178718227075275, 0.04018493101826865, 2.3931218196506387, -1.2274166049886173, -0.16306726735385307, 1.0086301602272418, 1.3037009675279343, -0.2863434616944614, -0.6903786576038067, 0.07003620434782813, 0.7886525338377319, 1.0990905091956364, -1.907849326687405, 0.40974330745761384, 0.24320633016594634, 0.12206298995256008, 0.20830234748773635, -0.30632325521988735, -0.17130861908609518, 0.25438161881466703, -1.5662206790550348, -0.2647757271781359, 0.8295962326897495, -0.5561614289374265, -0.37655524177288396, 1.1765406407407633, 0.505968441306631, -0.37737746540101763, -0.8642283623401051, -0.3739859835325521, 0.7336749927239288, -0.7425181585093541, 0.9230815554650665, 0.8634757148888563, -1.4249104223005808, -1.1497928812171685, 0.09495953607897374, 1.0191496114066296, 1.26442578438442, 1.0130161216847138, 1.1588875817498163, -0.40420342127849146, -1.077596626379662, 0.3339001880924041, 0.009951186571575262, 0.5002344527675742, -0.4959010116736271, -0.46483615344446394, 0.002871069561312839, 0.7443243578336275, 0.42871028053916865, -0.13509629504940032, -0.3745707540431702, 0.34012331638804116, -0.008105684928966192, -0.9276682679756105, 0.8386449933157678, -0.2974066705658613, 0.42747576621682265, 0.3167512553900101, 0.5712674077280823, -0.3643437282888913, 1.492904522444427, -0.05860070959899919, -0.10844800634705429, 0.6507484825695495, -0.4474607317643825, -0.8347494419321243, 0.9836742309910845, -1.3953426819254375, 1.1488261981266499, -0.932641931232673, -0.1348306742534225, 0.1428999137625998, -0.2019638703066099, 0.248384783924563, -0.4901191450048371, 0.6427828702327513, 0.22716792263848734}, 
{-0.6230858651116598, 0.06794634388256572, 0.8911663665404689, 0.3381796036320932, 0.32512154487746286, -1.0635038204033056, -0.5186536503788344, -0.25825407725935273, 0.290656225933142, -0.4497096285819539, -0.728860740751148, 1.0890859912511823, -2.8142874543270042, -0.319883825534298, -1.4293517342577473, -0.48694114304494224, 0.45418286744439024, -0.5541274988737921, 0.8685167716631486, 0.16564279583156177, -0.24086475827126805, 0.1708822547497651, 0.1587409637963826, -1.1593155553761005, 0.25420876412125165, 0.5859976200162321, 0.2865536636352848, -0.001776601299939213, -0.2552278214134407, -2.2619513132981197, -0.7392537295436872, 1.5054050771597205, -1.701976927469429, 1.2859430065161763, 1.3326125020911892, -0.5877571180115476, 0.11903378117804579, -0.3890452537299083, 1.2580642098358514, -0.27461453589489926, 1.553211052880399, -0.5971522208597313, -2.1017538967967697, 0.29291177170326266, -0.4853779001174108, 1.1873626781387476, 0.24860686919527947, 0.7325635208448321, -0.9658428333116514, -0.23679926085370878, -0.9673310624225602, -0.6457781349464768, -1.8197248773023798, -0.04053591654112883, 0.24689611416622154, -0.18705854352205958, -1.3068796484971994, -0.21680144889862696, -1.011796350267814, 0.46321646920665877, 0.15205013218521546, 2.419377455306456, 1.0102070764961402, -1.30246708237704, -0.8619291721454264, 1.1052600042555072, 1.2263524210034746, -0.23216585185519967, -1.8475960743463686, 0.12303839322110761, 0.2848982502154927, 0.11880737506873078, 1.1286490871594694, -1.1699663581258302, -1.5938516515802872, -0.15971861470668006, 0.15775439382433204, -1.2165081885894318, -0.06561665909042806, -1.1818867914476863, -1.0116156102432075, 0.6864625778280344, -0.4421061855965881, 0.0677767692104578, -0.5538024421449773, -0.9404615549201792, 0.3080366146697949, -0.2826706359105239, -0.6072387682508295, -0.24129445789305298, -1.436528770410936, 0.7200599656477589, 0.021123346000403092, 0.199606293547987, -0.5876960291559604, 0.10615164092902585, 0.027327370874933716, -0.625331400102335, -1.0465501727820765, 2.414215699529319, 0.17721735033438543, -0.7326926213930238, -0.05170125467529397, 0.3894283565686817, -0.08947471891764736, -1.205569493569253, -0.6572049452387271}, 
