{{0.10036527159590652, 0.7584394272145062, -0.6741629881837411, -0.9426890311065436, 0.23856700752610258, 1.6178643479399548, -0.20071176225295898, -0.7433263581783004, -1.6983305343219641, 0.07972960372697803, -0.16851340915937485, 2.064751122246259, -1.884584624049944, 0.04893972396364482, 1.2773875732305422, 0.08151560938835054, -1.1016763039339414, -1.0111989329148128, 0.8113407808752371, -1.930170114095105, -0.07599035582841526, 0.10013788261937917, 0.0960790877957681, -0.15403965194852953, -0.44212760946904467, -0.6599307570968272, -0.451207774458333, 0.9307630096238125, 0.5475353499555627, 0.4494165562741853, -1.100467975526456, 0.22491013133281745, 0.09648703494215402, 0.10323392210422193, -0.888071896159028, 0.7704829214906133, -1.2141466851410507, 1.6786442059540005, 0.41594025864374146, -0.4269353686584902, -1.4466391873788929, 0.46048197402091023, -1.1876492172970177, -0.19299542029060376, -0.08701760648440345, -0.7205384349711903, -0.6170908366975256, 0.25497656982917744, -0.9763964002202747, -2.101067795992186, 0.8320119802205146, -1.2724227973330864, -1.4387809646244796, -0.10133749139294049, -1.7008095983602638, 1.0332488164651294, 0.7076081751059224, -0.17890655378034256, -1.0699652760159355, -1.2899847862170049, -1.7877957515924965, -1.9462482413703956, -2.2520893773587183, -0.6964140852277767, -1.0245327773687185, 0.26076452535286193, 1.9252418339350585, -0.22702308013342892, 1.7135966736193684, 0.17323624211600136, -0.7379806018971072, -0.041089424112017714, -2.3979581840587643, 0.37609391187202545, 1.6786738401880341, 2.5312734517445388, -1.3707693518288915, -1.4883457969138223, -0.05208832897918068, -0.30353842697832145, -2.6192500668320253, 0.600702080270132, -1.0268579553557426, 1.407474966832687, -0.34135396673733354, -0.3007033484166994, 0.9608201577612511, 1.0525115728870984, -0.444032692330737, -0.8297387524309702, -1.343570778140113}, 
{-0.21505257752645324, 0.03534437213288011, -0.526704813632607, 0.43678468790183694, -0.20653155207569499, 0.4177784117708479, -1.3040596046096466, 2.2170701384249223, -0.14438289125388912, 0.6621639232758801, 2.8662168957915517, 0.5694407749020967, 1.3407047061758575, 0.05539358448864667, 0.15347888278688163, 0.038389131919106416, 0.5246853882158315, -0.6378372021081445, 1.446777788833129, 1.0758361401687573, -0.2883761440730636, -0.22526948886485113, -1.1424466591284808, -1.257016065742884, -1.4786677878474885, -1.3115862953382502, 0.3389361355496347, 2.7730725919483654, -1.617134435357766, -0.7049927928578035, 0.5571189058395267, 0.0965862211136293, -0.22292560876245313, -0.2366298093499219, -0.1735716292146841, 0.14478467007162524, 0.427696370176485, -1.3800359814230803, 0.04558620419623947, 0.11691275934776185, 0.3956933867322838, -0.3227614693631488, -1.6150157846802715, 0.8316850243144237, -0.5233115503039645, -1.4011451639208061, 1.0181435073553498, 0.09089464047525946, -0.5809527725911651, -0.7482783246988343, -0.7966338229069508, -0.4364388792946206, -0.16885507490917237, 0.12207706858497552, -0.34333597913270414, -0.6083435738581829, -2.0720990907225834, 0.2577596941187499, -1.2143007794014662, -0.30629182080484035, -1.252279713205917, -0.3901596111522364, 1.1897157317431586, 0.5636708515300897, -0.2584619900919932, 0.8713632067176419, 0.016340954434186213, 0.1560923686894339, 0.117524890458482, 0.4365819591211551, -0.006720521492361223, 1.5954901586689523, -0.8323672426762989, 1.0655402865763877, 1.5773728479413391, -0.9459482298803317, -0.3753472285783092, -1.1667208692658801, 1.6353635354037943, 0.2536958032717086, -1.0916766118187162, -1.577894803539558, 0.7615488459830867, -0.2994919929595922, -0.16209682391607041, -2.513485972538565, 0.9105687211072664, 1.5575237185025383, 0.6299735651615296, 0.6939346170489822, -0.4098971567620555}, 
{0.4261318759215275, -0.44254678396159297, 1.2396006688039793, 0.361530595000483, 0.24513723067546997, 0.23282016673438918, 0.9219427427276944, 0.2858494454696388, -0.5846542120597898, -0.7330757118695301, -0.4996787431761585, 0.2616819687147049, -0.021864775066318703, 0.9508282758894477, 0.6809938952702207, -0.34419767303470716, -0.667315198837075, -0.059040839178241135, -1.8666113888911715, 0.3646527540038128, -1.002976717570558, 1.3112790805212797, -1.3031195086599177, 1.7992795543586708, -1.397823142334026, -0.4441175635961421, -0.12730977443806324, -0.2768981426918354, 0.4790717521868618, 1.3288580363356324, -1.557849401311912, 0.2010937339807966, -1.4591161843171183, 0.970273210785338, -0.6352916229263571, 0.5646470492347698, 1.1556943965335589, 0.23698985608096831, -0.6231925765728037, 0.07461309793096037, -1.1621141085198454, -0.9586615387687306, -0.49288824727527064, 0.681798045904202, 0.394376742022077, 0.7558160783534991, -2.089763346939634, 0.7312314531995969, 1.6650929614015286, -0.9841912392780017, 0.24979099312945133, -0.9704214001063435, 0.3714800524863851, 0.362825916712739, 0.04352476797596615, -0.5499294206525315, -0.9013448556178519, 0.8564494872714251, 0.7101894997019153, 0.8983125983720078, -0.5204027496012877, -0.24663856151715435, 0.022143930758025232, -0.623703032711874, 0.6270926666580751, -0.7100403753548563, 0.8340273934095993, 0.4386045161997795, -2.4927660696963696, -0.8455748449462785, -0.1021154021970913, 0.18280468953667484, -1.527869832381123, 0.7085228296379324, -0.480910415314486, 1.7305540496845138, -0.9966358795345935, -0.6671753491014807, -1.2373204301315641, -0.5478825777125086, -1.9947702713720334, 2.401615903914144, -0.8542122044264165, 0.19605675337857578, 0.7337995635049774, 0.0284852025671737, 0.1838074027919012, 0.19153126453429484, -1.1262343249445848, 0.07909119816159724, -0.30055303621775864}, 
{-2.0541995072477115, -0.716962672176958, -0.35555491921371557, -0.11598226875833358, 1.8264795184441496, 1.8807339089427064, 0.663736403464462, -1.6343501982370372, -0.3246588525332616, 0.3449784061253686, 1.6787862566102563, 2.34430471305929, -0.2632253089615964, 0.21141886487529737, -0.7608796915864052, -0.1952141176762074, 0.5071438236171739, 0.9933944417632798, 0.25483054034423963, -1.383537602355022, 1.0079484647877863, -1.7591523830975513, 1.5351611663660112, -1.014729499582745, -0.3708595721900799, -0.02333121282263307, -0.30024312944775305, -0.16304694904229325, 0.1895904469551023, -1.7736301077793155, -0.36353399955277615, 1.0568336564775729, 0.21313137508074376, -0.7154904544440717, -0.09298909210602833, 2.308053854414386, -0.6581627613233503, -0.20369252353930675, -2.019525976561848, -0.42455686325702335, -0.5581482081516663, -0.2693761724696885, 0.057617445304127886, 0.6307992969744006, -0.23668011891580976, 1.096583269679794, -1.2650956518942416, -0.24552083794803273, -0.053040378987376374, 0.010469278626567808, -0.2654327621393181, -0.9768505682433464, -1.1793097431166866, 0.02137001047604005, -0.08474937117811834, -0.9935819098654746, 0.6388612262033462, 0.29079418798920165, 0.7338893045776528, 0.4426832182915682, -0.28345266431357263, -0.6772573139953691, -0.59500777139323, 0.3431115470947054, -0.8952109270927714, -0.5237301815610598, 0.21880346560833694, -1.5645397166964505, 0.6995118021631288, 0.48539141797730423, 0.6399844250253812, -0.5101072413081847, -0.5681276039028387, 1.6486870877253887, 1.712888427491272, 1.4440203712125108, -1.0398622585688302, -1.7869088132420574, 0.008994115274070257, 0.037932463972516886, -0.7776556264625494, 0.6212491566335264, -0.2770940747412446, -0.8151059846813169, 0.9587042565175589, -1.0094027751518047, -0.49575726908124995, 0.7523862019461935, -0.820362134893979, 0.4009195361574421, 1.2128119988022588}, 
{0.5627670667586651, 0.17019020932833, -0.2893187931627219, -1.2039422177781525, 0.717955895056317, -1.7636500026286908, -0.15637659529574752, -1.3442959946696347, 0.37737116795005643, -1.1211249637574947, 0.1900801024265054, -0.7468388796058935, -1.0056735664276004, 1.6432180816708364, 1.5293905257650275, -0.48098470461222315, 1.7224962893657505, 0.35157934690591014, -1.2468627195186623, -0.5607333325887507, 0.27011269665794296, -1.7848141135270272, -1.180694641496923, 0.31335547052031487, -0.18529617535693002, -0.5692849666971016, -0.8651685908268066, 0.44229888568606357, -0.8864280956241606, -0.6766233883841298, -0.6035500561578668, -0.6080720057084164, 0.43659850241641673, -1.2520677204751072, -0.2491743344180185, -1.9299451442939768, -1.1404906492838993, -0.8871590040259032, -0.6937552566396558, 0.2605801528154423, -0.8134712935547947, -0.09872802497891685, -2.0943957374606907, -0.9281459932423464, 1.4580471221048081, -1.809672434208259, 0.7584360339235846, 0.14442389093874802, -0.5846501760011386, -0.8922289099332535, 0.4597031716132221, -0.1903741743173744, 0.8919377363242091, -0.26678037972954494, 1.413944690391918, -0.04300875676140331, -0.3409518967671319, 0.17936763673385203, -0.05702934321023714, 0.13150514737593202, -0.7902207959397692, -0.9552393607086113, 0.3522282824406153, -0.24877518495151615, 0.7596528082440388, -0.8167617946324294, 0.17133216267287255, -1.0683021136864879, -0.8442856163910468, -0.05291367648355109, 0.5952779965203608, -0.4475273939999484, -0.2935516123467986, -1.276629884331701, 0.30968903712464707, 0.6400555464484102, -0.8423777432778196, -0.6905790154525322, -0.7860506407093669, 0.2190340069185612, -0.490050968097795, 0.36491840160531397, 0.4335610284156098, 0.11584316692300176, 0.6653351784735521, -0.6517477212558123, -0.330020355303323, 0.2565799523432179, -0.9474435733027966, -0.4729757476899276, -1.720802302520986}, 
{1.4972477370108048, -2.071717098009982, 0.15683394171231696, 1.2268139046481337, 0.13299810216999472, -0.5273021146904353, -0.5997602052263376, 0.234179371880073, -0.21222862386421734, -1.2577324542059531, 1.399304944444141, -0.6128604535091912, 1.4430748327278724, -0.9823894648244238, 0.3790269282553452, -0.9591686086469625, 0.311479870853147, -2.472247787855699, -0.23134680854886175, -0.20471062129021053, -0.857821754849892, 1.18192855471686, -0.8966315547385876, 1.2270220136944394, -0.1019284698628838, 1.4715860075508362, 0.6797871926064654, -0.1993610804074582, 0.0033159808635338417, -0.19491099906737286, 0.21179956725926297, 1.330107733918985, 0.47140595480254377, -0.628732253238292, -0.398443130705284, -0.1027563105150888, -0.5143509696127696, -1.1594128524008995, 1.0809299631892266, 1.2165477498092347, -0.8242776385067221, -0.30925773053454897, 0.8830946964254827, 1.3851549934075091, 0.8893856221602462, 0.7261489048374291, 0.23121131057014024, 1.0287511542761552, 0.791307365909026, -0.5166337890319709, -0.6695592059447911, 0.08894030960464216, -0.2732461701563597, -0.7950973645227087, -1.5095466852852053, -0.19564792689273483, 0.00773183873181198, 1.243982796652818, -1.1748444492346533, -1.724158306900575, -0.6377673129705043, -0.13423858362024468, -1.1176996214433559, -0.7817721815314372, -1.0758482977426127, 1.3080972310370815, 0.21478493098243448, 0.06056919288987106, 1.1731860865971857, 0.46316539330633344, -0.2770390984445637, -0.23352210252533848, 0.8120008327060169, 0.9129120364404172, 0.12272636988766196, -1.652533927049747, -0.6897556058228421, -0.016032902215824915, 1.0062717085034054, 1.7253351901565834, 1.3496953624008294, -0.07539814832454167, -1.7092084382585606, 0.20819462926382792, -2.4401319263577785, 0.8551898853050472, 0.46538483930071894, -0.3745181352109409, 1.9210297701351322, -0.0745747132069321, -0.5439881528201214}}

{-3.064570894002424E-4, 5.511220904303651E-5, -1.1089444455674969E-4, -6.745797879710675E-5, -4.499092957122239E-5, 5.768303795507543E-6, -3.2982598800499796E-5, 8.826183515658992E-6, -1.6553495792358868E-4, 8.202931751501497E-6, 8.613510313156038E-5, 2.692304434962703E-4, -4.802271094416446E-6, -1.3018470402480341E-5, 1.7719751132567354E-4, 1.6215580564464508E-4, -7.317308062858814E-6, -2.0871572540554468E-4, -1.7582331623941102E-5, -1.1765290244775421E-4, 1.91479204854943E-5, 2.1425751836260796E-5, 4.519154277345558E-5, -3.3750717896041E-5, -7.23399376534195E-6, -3.7443856258655173E-5, -1.8628442953607047E-4, -7.901171836283082E-5, -8.844199286460838E-5, 4.231474595516151E-6}

{{1.896873113462652, 0.871936648910491, 1.1628753770415785, 1.013309730951396, -0.21253334604233112, -0.5981757668167068, -0.5919204359384194, 1.1949229685130227, 0.6320471779303276, 1.063699150970125, 1.4215105266976524, -1.4794121374311706, 1.4211843942461102, -0.29954577300607543, 2.9017373231061656, -1.423971393381472, 0.21931575333220252, 2.2902424368347316, 0.19991502516703943, -1.0723028152555694, 1.0478507178892178, 1.1226458615086945, -0.879149090309053, -1.8484817019334023, 0.21449875994106055, -0.4806475506117575, 1.0571913810605718, 0.6735356631751092, 0.641019278573364, -0.0660834754708787}}

{1.259819239244672E-5}

