{-1.5480761624751391, 0.26011619093899024, 0.5204605107756471, 0.40384748322618946, -0.7857350742131074, -0.0762566985789884, -0.5088257577310659, -0.40437995291460643, 0.7894547310253401, 0.6365940716005635, 0.828448202197807, 0.5354292853605704, -0.20194961965009983, -0.014591732158160373, 0.03771193185509679, 0.10624176015143469, -0.24387231703866305, -0.5720794036954762, 0.2311778241125122, -0.28468179696775964, -0.09283669602114322, 0.10401951874615917, 0.4223817634588476, -0.740578909864233, 0.45099838212753285, -0.24632746351214746, -2.394241396758136, -0.030789787800164996, -0.5762149306027419, -0.5187699074746324, 0.7407924669400671, 0.07402162881677571, 1.487516866439049, 0.4449977940880942, -0.5296563918859923, -0.05273877070008612, 1.4421523498463253, 1.3615052719044256, -1.4830525616584618, 0.40369482314214716, -0.425530569718988, -0.8513508228615422, -1.801459344590647, -1.6411998534086913, -1.4379476092364607, 0.3113669905293367, -1.2336041813982705, 0.9421031404475412, -1.16431736222832, -0.8397000476721691, -2.828962364641889, 0.9599879232250428, -0.21575772819245786, 0.10366675699957235, 0.6573720633328349, 0.3215588990084188, 0.41080401464927546, 0.045657100118157844, 0.6092022709022529, 0.5340487723452889, 0.8847749205939937, -0.938038990839847, -0.8263102924775497, -1.1786719264397916, 0.7542542502988012, 1.232103895143506, 0.7044821877795935, 0.08497795977077958, -0.14211933312002864, -1.6601036341980602, 0.0068639147223255245, 1.466291417056668, -0.9006232096878647, -1.309632205284797, 1.1039335406054545, 0.9736544883883127, -0.41812868605727527, 2.817530776743112, 0.2577407601452542, -0.15159963053864423, 0.45101698368883053, 0.43915609412413076, 1.5281274346198597, 0.4136452619604383, 0.0844365083875685, -0.10709691897131654, -0.5901546452339793, -0.6618567521640089, 2.2100268144768727, 0.7475628050881368, -0.44539872547234494, -0.45224722723066213, 0.7049529885413375, -1.0654110880664853, -0.5957828994528447, -0.2637992351003742, 0.8870197565832424, -1.405859227191641, -0.4565810950642337, 1.1160524293165068, 0.8315947274612724, 0.23783840949191706, 0.2461985773216397, 0.20323986564913465, 0.07117386281182263, 0.6500787414229232, 1.4946163327375792, 1.8083069037086725, 0.5885892125077322, -0.4724052845891535}, 
{1.2372613936788106, -1.6684953890207144, -0.831488448531862, -0.4787379455816722, 0.20640785134939055, -1.0216739924764062, -0.2804369344971383, -0.07734009469493607, 0.0878596298067006, -1.0967001754572925, -0.48986809369833106, -0.651556238705034, 0.0772592635457356, 0.17445107599105197, 0.6086423986819789, 1.7125294639346287, -0.7882973444816632, -0.6994885968858525, 1.0294906028454482, -0.8209238999197294, 1.324418159035144, -0.989711240315823, -0.7144448432202485, -1.6000920219362713, -0.9715843835213608, 0.7782073415632947, -0.49542650705904356, 0.7932942450802797, -0.8037429015508132, -0.6650492246476485, 0.6215121177002926, 1.2784356318067889, -0.41916331721519956, 0.31838010342757894, -0.35056353518311023, -0.49370909072588753, 0.35958453317756595, 0.38387887847601937, -1.0242514880960345, 0.19320769278188643, -0.45021420033739323, -0.4192154355891354, 0.02507944998400409, -0.5389895985614782, -0.07470353113042973, 0.29229856985118996, 1.0812621235649729, 0.08439789753658167, 0.7898040939380758, -1.5863574235223066, -1.5796937378389093, -0.37608440222264716, -0.3425318948258679, -1.9166441663069744, -0.8164120772728108, 0.3031014596462048, -0.5736054462830042, -0.1733592190689547, 0.6580927724571813, -1.0388440848139382, -0.15762766103106665, 1.5368945157911642, -0.7948133883200384, -1.0460623475308009, -0.5150401296371466, -0.4695918719188844, -0.12948022740007242, -1.0078278743849336, -1.682804764266781, 0.36016270609375195, 0.5323543794004916, -0.6672247835498423, 0.09610850825642907, 1.3381674765237528, -0.1560364736343714, 0.15185673617344858, -0.6476794457408043, 0.05459077699428173, -0.4270565752750411, -0.27834236572264487, -0.29258886343045304, -0.028998985619199884, -1.5843525088586736, -2.158479009587315, -1.6890518183755454, -0.11775425047718463, 0.9451028051698019, 0.3669329154197062, -1.1258355836162708, -0.16875361087173843, 0.4457728861912715, 1.079045853068323, -0.9514569161682674, -0.15392872674212602, -0.24859287376006703, 0.3715476253574875, -1.4194441356371155, 0.2605765371635378, -0.2617630420682345, 0.30678090383494283, 0.38959313619923686, -1.1706197087862715, -1.2808355139920184, -1.431270780272314, -0.009642030782684859, -1.428717378282346, 0.3536648054859304, 0.08012628955944197, -1.0706826178142304, -0.3479138139947009}, 
{-1.224199608463095, 2.6485396446996408, -0.38609870317894557, -0.4680468518814536, -0.557119512290864, -0.629860783982702, -0.7350686816391562, -0.6496732364730481, -0.6147409837612664, -1.3834351354332488, -0.8995862207537204, -0.772160600032993, -0.7284953669491645, -0.6921186069625038, 0.5675713010246644, 0.04838791065252228, 1.8378234828687647, -1.253706121762358, 0.8071637809052683, -0.9618060733850804, 0.32582012277593125, 0.2376170553847424, 0.46451250330957794, 0.5103025599200619, 0.7075689266890756, 0.24379179145815202, -0.22809865504441904, 0.555128638396172, 0.05315477071819298, 1.6357611733580728, 0.8655091704205983, -0.3212184218864756, -0.413867226260211, -0.3023243463277753, -0.19886329498479913, -0.0946965751848072, -0.42010774871903805, -0.5146249831953817, -1.3571598394678803, -0.15372628434274466, -1.7236664208815402, -0.005138503400127373, 1.166125453283691, 0.5222482750022337, 0.5821508567803504, 0.7486677212523114, 0.8170317894751437, 0.7530505359485528, 0.08047389576943796, 0.157241688350574, 0.8559080252412881, -0.9218186336024355, 0.08391918611697095, -0.0029382639171098273, 0.8924181073891478, 0.9468405355342875, 0.9364855409581204, 1.0394457516443312, 0.5249886585418561, 0.9810232533671859, 0.8635444258882216, -0.8588470415219249, 1.9581566223540556, 0.9035057639951873, 0.4974630611753499, -0.0506378049096841, -0.04372615732851836, 0.11287634233029495, 1.0172517826296563, 0.25087348190582925, 0.17172399504117997, 0.3966161764896443, 0.39187392732985277, 0.27666619079177257, 1.6785253733416161, 0.5088673104013297, 0.39372035826535823, 0.4356698242218781, 0.6092155667618792, 0.770634372794827, 0.73014771596528, -0.021727297440762017, -0.4901831179809012, -0.464591560335701, 1.2940593138044783, -0.3481794451707859, -0.3231003566320607, -0.13105309143637173, -0.12021201288199247, 2.4689194865056, 1.0789909467788066, -0.21600623150712384, -0.2755796483399265, -0.3821534389000978, -0.29985674636080656, -0.27564792123893717, 0.5171923603005256, 0.9154093764051824, -0.8778222304787534, -1.5962085833969069, 2.29219159972224, -0.2664165315903418, -0.3957771477741785, 1.1433812612226306, -0.3806427154687924, -0.5960890538130226, -0.45446973854856226, -0.5255662776018535, -0.5888577576090321, -0.5466021310638869}, 
{0.08480180289189257, 1.4218259223759249, -1.55818365528107, -0.20289191325641087, -0.041722698466015645, -1.2185134405894358, -0.15183286344277472, -1.0794390521773383, -0.6156897538316188, 2.0500037334206027, -0.13544134815403625, 0.4125011568566336, 0.33997810070378864, 0.9938753928327629, 0.18537908979702383, -0.9451708935240095, -0.40474849423985104, -3.1497360929818945, 1.73590147028729, 0.5199375620740855, 0.18195611896086825, -0.683921649938478, -0.42204779302296225, 0.1294392757657454, -0.2918682276303909, -1.0028492054557907, -0.1551011305191798, -1.458015264683934, 1.7650495425228838, -0.24001154640332958, 0.5351981754156002, -0.890629752483363, -0.209264560992393, -0.7298870614255379, 0.5448621457931218, -0.4094803321392106, -0.38153230122579285, -1.972480669370582, 0.2245416435759586, -0.3346547910859044, -0.10694904077686994, -0.5182435178511118, -0.34300893630641144, -0.09987993007816795, 0.1647734900294225, -1.5548659938765195, -0.5236274362541478, -0.9017962625973476, -1.719345439677033, 1.548441181615646, 0.11180593296532636, 0.18541567236073053, -0.6035020477359513, -0.753097163846823, -0.9557463582246681, -0.9218066777951155, 0.42533839840003407, -0.54687092973302, 0.09753738255149036, 0.21784352001320753, 1.6791387394720245, 0.9842629326391963, 0.28780493491882, 1.372482957710837, 0.1740871089193562, -0.38699674175833776, -0.4629567652130065, -0.05813848136528069, -0.10287589662177875, -0.8535370147791677, -0.7437138464331756, -0.1166573764239697, 0.5549918043887224, -1.0545526672583767, -0.965233754806963, -1.4472530252786502, -0.08352539748674771, 0.6148987505945244, 0.12632628057966147, 0.22838737770590783, -1.7126245928333028, 0.08477348309351646, -1.0530392460828837, -0.4319359255679657, 0.5116158236418743, 0.1169606833816547, 0.4004174487973921, 1.1734291715648573, -0.02915767296841843, -1.1183477652370917, -1.8584154638674248, 0.26443126935468275, 0.10817630885124413, 0.4126537612790893, 0.18116567369953537, -1.6505982523379676, 1.34480302896259, 0.6745143025126324, -0.8759737059503484, -0.1818926965254869, 0.9482182540657998, 0.6594320131780466, -0.0013459827846723123, -0.8947738883804719, 0.04418670414470641, -0.7816437205125294, -1.4092027518513843, -0.2672583607809537, -1.4601531087104258, 0.2691978872633221}, 
{-0.5431568470448549, -0.4337652054136205, -0.5224859592953679, -0.6104125105530782, -1.1826911093481398, 0.08759692684264515, 0.6776511871393105, 0.6563131549045889, -0.06452795999339486, -0.12649588801369197, -0.4739878544728951, 0.24138160910638662, 0.8124242585097813, -0.8352712434826273, -0.47083837692166053, 0.4300272177004221, 0.53296127806373, 0.4549510178587394, 0.5406679803102499, 1.625628310258259, 1.686504219137197, -0.48904271983348496, -1.5832500169792554, -0.20772287152879704, 0.8130524253235643, -0.3830743442012722, -0.6161299694255229, 2.861704755292391, -2.0788139935096024, -0.1983167618217203, 0.08867107942053908, -0.014098563371573591, -1.2030667300142075, -0.2521899103200474, -0.4275211907076198, 0.11304660991152779, -1.2865452414718428, -1.3171083048804977, -0.5728117005781745, -0.6676830582645887, 0.4590784896370918, -0.39135970226460004, -0.1088825185944895, -0.6597082858649348, -0.7527136165634514, -1.6076042022478494, 1.4521817440610345, 1.736310142165461, -0.13542996426992593, -0.9545775411813295, 1.557493916807383, 0.5199127608115583, -1.0573360907903997, -1.4784199581634367, 0.2385517161899812, -0.48656375204326946, -1.228504830328019, 0.6535232910609974, 1.8279699124247295, -0.5236157557537294, -2.1298544005550464, 0.727499428964196, -0.23263787961699942, -1.792176444768176, -0.34435033614778204, -0.37260016524866707, -0.9783088924497861, -0.20663667870776375, -1.0824542663395467, -0.6749849641137626, 0.735179629393247, 0.11926090553059472, 0.813695305296146, -0.03141447569795714, -0.4134975729837466, -1.7934269903436957, -0.2924131597301446, -1.3993084468953267, -1.3275706831380867, -0.6882195840505303, -0.1908418651715933, 0.5298325878326343, -1.0976958984141953, -0.5917612379561091, 1.175986752909471, -0.47492020517321026, -1.3599160762215103, -1.5906864528138775, -0.03856845971617384, 0.6111484080921064, 0.7711950847968554, -1.2364274988548847, 0.1253640945980875, 0.5353073762484459, 0.5313734056411012, -1.1280610506354571, 0.23173822877608863, -1.093704610428767, 2.2647893642499715, -0.21806509398843824, 1.0721416322362967, -0.7187939028563227, -0.36170807464296445, 0.04453152443953053, -0.49349124844300135, 0.4180585182441579, -0.5070129730235362, -1.5626390799676575, -1.468413701560645, -1.6427821616397134}, 
{-0.9801229414966298, -0.18699996418157222, 1.375016799126778, 0.4771049389283044, 0.2833121441228806, 0.9147936073246176, -0.791081653725849, 0.3022942552058755, 0.09154383111858205, -0.5764273639524141, 0.9552740121961095, 0.7681653559607658, -0.09706437076059608, 0.05802434903462432, -1.144878539616549, -0.09345581215316603, 1.268674659040812, -1.1861190220219577, -1.415478006504478, -1.0044351964308094, -0.22820177189287177, -0.6009590593567317, -0.03695339732099103, 0.4199989180713007, 0.08394631827673069, -0.35418199754418295, 0.4195383518977148, -0.08942343157543998, -1.5631410206201362, 1.048315206506448, 1.4095002416571436, 2.2613226715148693, -0.9313415283441691, -0.6935700806712285, -0.7128880356625096, -0.6885416724276726, -0.5115386447623068, -1.3033298981828776, 1.257626740476225, -0.5002441747617338, -0.2713225178397888, 0.2491848456003014, 0.7888115645780481, -0.846745075975389, -0.24726858403411953, 0.30589544635487165, 0.29546243266236316, -0.182685434731478, -1.327850279021332, -0.5308950466033187, -0.6870943518173622, -1.6642228628606204, -0.5539922790543227, -0.4283098732674969, -0.9473531027036367, 0.11145715883095664, 0.546975166826778, 0.7316590697102406, 0.1503672522200886, -0.02462865991555323, -0.27400467027920705, 0.3225252545079869, -0.5106998961057825, 0.32591103798410137, 0.3872370398834511, 0.014286230258395455, -0.24093081622147214, -0.3624263047346318, -0.35965965772996544, -0.5157856188217679, 0.507938880726084, -0.6601631065377901, 0.14952131232884197, 0.8929656652543222, 0.33801093961183143, 0.3319163990836837, 0.37788628061861695, -0.02702448153414788, -1.097625374450735, 0.19824105707325057, 0.13354884670720427, -1.0576217589055836, -2.565060555054042, -0.7110954668549386, 0.8597807834406187, 1.5779406822434938, -2.0529449439178373, -1.9611711037029331, -0.8423501011448459, -0.6508696273699159, -1.8411826727207876, -2.149586295531939, -0.17546150804734265, 0.049141973340351676, -0.7261730687812005, -0.6433225151802365, -0.2943878205257956, -0.9272495041491837, -0.6438366241135048, -0.8679114983233549, -0.7767182531334899, 0.1803161494096443, -1.1344588229375827, -0.5304536336804085, -1.1914825196774534, -0.6722383654596217, -1.119910186584478, -1.1392902686852884, 0.34378423323925067, -0.56089429227137}, 
{-0.19535374910377706, 0.2992430895153995, 0.1306516304538119, -0.31439201334021005, -0.2967011453279642, 0.08068197923163173, 0.0012750185222763799, 0.3049122369373201, 0.32388537182799093, 1.010107205832716, 0.5166274810362447, 0.12153325332708412, 0.569077407274105, 0.5300646559939796, 0.2048196351723055, 0.44843700173171525, 0.630316196299273, 0.4654262691052607, -2.140532553904339, 1.2649902044178227, -0.18257575244163346, 0.33426393459668485, 0.4874201528996158, -0.14631961620332654, 0.20203191704592172, -0.37280174474736294, -0.8914354908966509, 0.18550352565721323, 0.31527771705762825, -0.48467594443072887, 0.09521362283469552, 0.07778658337274559, 0.6666194742923769, 0.4556746601919009, 0.7555556789135051, 0.29760675386996427, 0.05164399789674202, -0.5124717344222574, -0.20601100113635915, -1.4584529957760397, 0.4453684203879367, -0.04484506001554953, 0.04956904944839426, -0.27686457472015585, -0.36263512595695646, -0.22247822578926466, -0.26382858884227595, -0.22583823281468665, -0.9724508641674862, 0.2821311633309394, -0.048866790071688954, 1.5565461232586235, 1.7564747652499753, -0.40514249723410356, 0.06661632765422654, -0.18037377139344218, -0.2069624710155419, -0.24644603347900998, -1.043861439672818, -0.44296072928789076, -0.7583610959776834, -0.06332458543998426, 0.11231301594816398, -1.0721359960033645, -0.593729243321674, 0.3905846627619605, 0.09715499598466844, -0.8046677174262306, -1.7141933529556725, -0.675398131189085, -0.1789266989650505, 1.0023617814018841, -0.25849983610932137, -1.2478181321828892, 0.16936552556822482, -0.250294994146519, -1.4087029444648045, 0.13213339922679238, -0.5389355241370566, -0.09668247603067542, -0.33698023899949725, -1.1378844652133242, -2.519827885717744, 2.3953685140298124, 0.2231149310868829, 1.0128364126996563, -1.3463643199297826, -0.11620242031458064, -0.10452492403100334, -1.2594829905208085, -0.2978948801113916, 0.03233269232475482, -1.5253633012442385, -0.2827332969048713, -0.4316785672303681, -0.47008566396759344, 7.780102811802198E-4, -1.4895342537940868, -0.502349879659525, -0.3443240988325999, -1.2788210987241206, 0.1454897780048071, 0.8313345527425796, 0.44946198346714133, 0.691184143267552, 0.31943570254482007, 0.5291408273087899, -0.012579622355415553, -0.3461750176121627, -3.1917250491397984}, 
{-0.6708780993427877, 0.18459305676454774, 0.5491292725552923, 1.0272399881785543, -0.5487540874363619, -0.25658182827292253, -0.4278957298559008, 0.24949886180429523, 0.4347080118349056, 1.1213177837575097, -1.12022330256635, -0.6304118680970069, -0.1144262785026323, 0.3199952282661847, -0.18173885157865158, 0.6047575509911889, 1.1957481097252907, 0.05570607723184051, -0.5291322362158322, -0.034264234580887544, -1.1074928627636678, 0.016766635909386266, -0.6151739182620807, -1.1233148782396953, -1.5094979690863641, 0.7304554396215691, 0.9148930625605879, -1.3016602663895804, 0.6945780909160019, -0.9430219864888387, 0.18560928980265431, 0.3215456421350236, 0.7699432231602972, 0.2650456843102585, -0.34960738373317085, -0.8808671700237205, -1.2213371818789331, -0.1064467336600828, -0.1940415971234215, 0.49187586419319607, 1.543788906485439, -1.7413145744715015, -0.7673449423352521, 1.2273397925469587, 0.7029621122970566, 0.047621184876340795, -0.31539528739658235, -0.6291214523885316, 0.9662418760798194, 1.1123095603879773, 0.3822504312775328, -1.8075030712387625, 0.7912590067620094, 0.20826936079370148, 0.24298373285978433, -0.12726050672069145, -0.47654004911054443, -1.1388622797248855, -0.5691262255176871, 0.30468892776182044, -0.008720545294631187, 0.19116114366044082, 0.9156908493537191, -0.07636682254307156, -0.41900801315700836, -1.0977729301035601, -0.6510846045296901, 0.5264719201095268, 1.0670521127990575, -0.1317880403702916, 0.7271906389592805, 0.5542708690095969, 0.845390189759713, 0.12341031966276632, 0.17355698132326788, 0.15176487848946427, 0.6569830385433232, 0.21722826311167365, -0.6182503698789067, -0.7115794525336866, -1.4931860179497685, -0.10697831458442983, -0.24039109819453267, 0.2439246037077143, 0.7265398450573196, 1.043596547164878, 1.0124088146980856, -1.035174966972603, 0.11573616704371052, 0.3001599596877582, 0.9362297764524657, 0.21267747029405723, -0.3601083683042404, 0.11319742710436288, 0.7166208710983223, 0.17250595415196895, -0.7122855205951619, 0.34645339163363187, 0.3873786798300372, -0.47751721946350584, -0.18060090835336481, 0.26242628182367467, 0.8200789400290065, 0.9095052253151454, 0.12005367261766266, 0.11619506434240268, -0.2793254218697621, -0.19793958590199484, 0.1965596634934478, 0.2707595796769354}, 
{0.2427769080372234, -0.4969244464911905, -1.2520114871059542, -0.7919470816900915, 0.23871734781214782, 0.9291733664399786, -2.234794073649531, 0.8619252486081547, 0.06422204093962787, 0.1179689812930148, 1.7112725113689806, 1.6636001439017898, -0.18308819681756605, -0.5203190878784472, -1.581707321674296, 0.6420242628339463, 0.32574849385352816, 1.2354300457425855, 0.3605153041938772, 0.1099540133197959, -0.2402022096666238, 1.0439148817437705, 0.41513201766493035, -0.35036619989886403, 0.21449498259301963, -0.7773793377433176, 0.28360366570088935, 0.15599828445339406, 0.6278665083071103, -0.6750077159072814, -0.3047457659845568, 0.9572387076612883, -0.15471071888158341, 0.4922716970131704, -0.1621979514386131, -0.19243205663106325, -0.7209260717420212, -1.0063917577779142, 0.1627668656707505, 1.2469520935690281, -0.9881689233514839, 0.4962117367372329, -0.6617765669515768, 0.6176595699728954, -0.17557722110748378, 0.02176745540985639, -1.6186494789513475, 0.2136427469250011, 0.04992594369162904, 0.09627793739926523, 2.890162448530502, 3.242543408507628, -0.01976448783568813, 2.115528144761186, -1.1986412628032097, 0.5761131046621769, -1.6209822992994265, 1.547701009365374, -0.8588409838640735, -0.3869362516858814, 0.40156659922839033, -0.873062483215931, -0.04203547600390994, 0.1405088770005153, 0.8449781373694982, 0.2550862329341002, -0.6115687836566301, 0.9795652896717968, 2.6217356081444385, 1.5087791669152721, 0.22722275083441137, -0.6893629057635448, 1.5424244345060971, -1.2008205567590526, -0.47240760363851503, 0.41453498773100533, -0.37884346356092286, 0.8162071101931676, 0.8746569110369783, -0.025202412405772322, -0.19920381857332708, -1.1048735233560842, -0.7548824136103147, 0.9230895024707871, -0.8844101512816935, 1.2836674577402185, 0.888321242785176, 1.1691355769942737, 1.9047776829995797, -0.36644696111175823, -1.0016495192955268, -1.6164998449244263, 2.2017318656794322, 1.3766939881397275, -0.875266540099429, -0.8666805653893442, -0.7856956056592933, -0.9854149121090222, 0.936581438833877, 1.3997372824309127, -2.1332160681877865, -0.0714941568165657, 1.5430701189193874, -1.5036850209648387, 0.08226350641271728, -1.831909576750114, -0.23583819806552303, -1.3086527895146132, -0.9367611502763643, 0.8646088013432425}, 
{-0.4187986528008792, -0.2949433331889084, 0.24650951474302277, 0.23496268565676656, 0.2918622996625692, -0.560529208892769, 0.1195726637067197, -0.2787402098789518, -0.13717299932515672, 0.6267573779679055, -0.5279125335407575, -0.11264557345334834, -1.314616904612607, -0.18167446641723403, -1.5759706108796576, -0.3636348796355141, 1.0424496031602897, 0.3306794608420505, -0.8728360262339344, 0.22773993690997416, 0.036268488409421866, -0.45610010422938446, -0.7464561611520475, 0.7392152992512665, 1.2557668801759636, -0.09217349854828441, 0.917782849220513, -0.42669845983074817, -0.42973408658188356, -0.6230772679662868, 0.7632991430018625, 1.2004567780827085, -1.5670635817806382, -0.8193922466014857, -0.35831688892827723, 0.9191540941818244, -0.6156224578269626, -0.7660905553961346, -1.4469183552865117, 0.6534792223439004, 1.2642069333726533, -0.9330071261859135, 2.0615284093735, -0.9193729116047508, -0.17448358686165322, -1.1155689756888012, -0.5759014140911024, -0.9594279887450775, 1.0672428958182625, -1.6716595599165125, -1.2425794263812862, -0.4458452349739493, 1.6733768741295756, -0.805015099515903, -1.3479334851875164, -0.7032023234199276, -0.47187115217745446, 0.6502229991009867, 0.5882500888561771, 1.0507492713549609, -0.0788584131515887, -0.5091561051622238, 0.6417348575093647, -0.6846863954301851, 0.7870900757128654, -0.5657058434041272, -0.3468373316297497, 0.25273637039988206, -1.4224693334760192, 0.0213844557554619, 0.6653454709848495, -0.18473215568398701, -0.6200088329345418, 1.0036460891527128, 0.12070957497620013, 0.7267404965420983, 0.6572113091734426, -0.8793108716095802, -0.4776391622612132, -0.3923933113798765, -1.0265074995168908, 0.5359787187509957, -0.5845257043677238, -1.9243834533108541, -0.26022123258182456, 1.0352193245356658, -1.6569818221526256, 0.0714726509137938, 1.052101350648051, 0.7857488894864867, -0.21185124773113445, -0.493830588704138, -0.6244756027439384, -0.09587275628174975, -0.33116034612704887, -0.6736356583091264, 0.041276727673558666, 0.7516041588772079, 2.1064429589270026, -0.037830423068791794, 0.6268094115911047, 0.7572382337653129, -1.0702089840225322, 0.44549418780735617, 0.3088811242492596, -0.49110965903544784, -0.7873104805840067, -0.2505670506452331, -0.5772264906569688, -0.8146718334980002}, 
{1.1060515269734563, -1.0401388578545472, -0.9164369269536747, 1.0720057748147453, 0.7078484453027182, -0.0065183335338490425, 0.298135741227994, 0.42154286556594117, 1.2517894793681372, -0.34495146226860646, 0.6788338223798944, 1.0056679522697916, 1.0102392599522172, 0.8903999147377122, 0.8529984929157801, 0.16646919511075936, -0.31873030198684593, 0.9519912210520957, 0.05676446880919625, -0.18162795375806853, -0.9379662658322554, -0.8774129384888112, -1.4543605861422781, 0.6778811513276254, 0.5189207982419717, 0.8016446859698627, 0.4695174814321759, 0.21846426537683072, -1.823554794034612, -0.10163802764579602, 2.582025907011479, -0.8099323081464309, -0.21476743206409965, -0.09886385395657127, -0.32409311676387625, -0.2598684691305247, -0.49528537317278176, 1.3600677224556112, -0.5190496865792253, 0.23718091640137517, -0.7308150205846792, -1.4334668062280507, 1.488725087677088, 1.0561612504314155, 1.5117231921729624, 0.7783342992676443, -0.6402647471755673, -0.632353524607964, 0.4987100800481624, 0.44326904864021993, -1.7489177547499253, 0.5019951038150822, 0.8648125064584127, 0.08953085437120782, -0.584184430704831, -0.24126615288328565, -0.4212541756432865, -1.3094154409742014, 0.31691540524730744, -0.3023721996821049, 0.754235995122133, 0.4299150346205395, -0.7530003103592084, -0.25730200178780943, -0.11987124100434296, 1.0239965836019618, -1.305002220584788, -0.7296605123641181, -1.1090665137103246, 0.18282678728045118, -0.42920742069374707, 0.5052799671595182, -0.36219107633164843, 0.6302040500382786, -0.12055491404427741, 1.0353648313744503, 0.7106849226789101, 0.14715939236340664, -0.1853759490104418, -0.5227981537427515, -0.6275609407038456, 0.9005273827594409, -3.052090000047161, 1.7948557854281664, -0.5198830001571414, -0.2289510462935456, -1.823482042666898, -0.7339459713241684, -0.5044667066721159, 0.7211120866765515, -1.2199665417705434, -1.1870369653166093, -1.6921879203853354, -0.993608594014595, 0.42521398854551945, -0.459692345293921, 0.021488988224393213, -0.06018502362129268, -1.3491482886981199, -0.15984414068973102, -0.534266519887292, -0.6162657434230389, -0.6395807579149106, 0.12769860777222766, 0.262407530774263, 0.4338208504602516, -0.4526712918054657, -0.8288539729851324, 0.18361637675221656, -2.2570000677684985}, 
{-0.6402296885539263, -0.8916470959483244, -0.6266506223431603, -0.2751311546032139, 0.024703980597661043, 0.2828597152802896, 0.6552654698688545, 0.9481574624805994, 1.1148292560621194, 1.0546535975665066, 0.6372248800928764, 0.17843335746360992, -0.032111012083329095, -0.1990345033250792, 0.22289694356066656, 0.13053189526052425, -1.4748130762934963, 0.5269611075460505, 1.1728342196122827, -0.28266357607884063, -0.6706801287305071, -0.5882312559541436, -0.9051147815229194, -1.1220518422716077, -1.0237672170855596, -0.751287695619913, 1.1364879508549204, 1.0634750358068146, 1.028585484916123, 1.1956055027781014, 0.7448714790162032, 0.3573243243017774, -0.5964217193116351, -0.8576031839704946, -1.3965554352995397, -1.0338370094381406, -1.6326077445359626, -0.542609507373542, 0.3066319185968974, 1.2959403475978448, -1.7049041940048957, 0.9797922105397727, -1.716451921350235, 0.2003439596659214, -0.14087768475595214, -0.2784996543436869, -0.47532693289977007, -0.31167641039425237, 0.7848437147419246, 0.6412189049305081, 0.4428289953495055, 0.2701014329244875, 1.015175188590125, 0.5258377617261382, -0.07922110536113237, -0.4222457577083154, -0.5717306589678963, -0.7319252822241616, -0.4990293981255644, -0.9783856785775233, -0.8157478729031381, 0.006803174626022271, -0.6214786262028543, 0.7005411671790217, -1.0351674153001251, -0.5612795609580862, -0.4222757617855377, -0.3726222152908895, -1.1958799865786713, 0.6204277655921806, 0.2868455829428008, 0.74062272271207, 0.4808003326665062, 0.28302356309298354, 0.6896242175197157, 0.11921202107552474, -0.21286218224854045, -0.037525700417439446, 0.18600567968273704, 0.4306654174465528, 0.6007871277393806, -1.328584543600243, 0.3777842781470036, 0.3843494020785628, 1.5195753528512064, 0.07799174501461645, -0.5825957916022394, -0.3522406764010973, -0.09840916911048456, 0.08740946957258676, 0.05101241051642348, 0.22703677265665576, -0.07644816437784914, -0.13545563394072443, -0.2813214750918962, -0.3955850390388078, -0.191861691470195, 1.1480563036928249, 1.6584876598920923, 0.28611839597912414, 0.36027254222130556, 0.08233065324343633, 0.20804064422509827, 0.3688892204015571, 0.11058018796440866, 0.022023288492938685, -0.005717826876986085, 0.07912332972112861, 0.004027516149057266, -0.4248082826136973}, 
