{1.0887935854511082, 0.0628294221054368, -0.96594506215417, -0.14470360002501859, -0.6707320611636624, 0.06594031632636141, 0.17965891316800778, 0.8244434787915892, 0.4952761893582233, 0.17054246491095976, -0.2855647442450851, 0.6381983089984311, -0.08148138491317979, -0.24560359566888898, 0.3270654168726073, 0.4759595041209538, 1.5442961112638447, 0.8847893303236768, -0.03747319176765686, 0.10887862218877911, -1.6927852842902287, 0.6210782899835352, 0.5188744897147584, 0.34805004338230094, 0.3074117446330721, -0.18892722962490657, -0.03935585567689075, -0.8428086360799203, -1.5523379120693483, 1.0735316304345313, -0.19434572051927587, 1.762481385376554, 0.8801408114614332, 0.776992478897977, 0.4370562251556255, 0.7419613341885668, 0.3898445343472297, -0.5261582511596724, -0.22157250804262535, -0.4260724898036069, -0.13916685124150477, 0.1840230494211067, -0.732589537577512, 1.4145182019607738, 0.27614608153469533, 0.6185561611206092, 0.0390937413468522, -0.9334541773880208, 0.4586466528457432, -0.146011012683715, 0.5998692083867211, 0.2803879230396981, -0.1590157750506042, 0.778354208187936, 0.26098228527675527, 0.8260318670289126, 0.42817271831794085, 1.4028237775786068, 1.1335358238105657, 0.11465753626124298, 0.2312816853843261, 0.8652296938627339, -1.0480340314571093, -0.6860221588551761, 0.028602388412502996, -1.7137055232682026, 0.5764251788672089, 0.12653135352488712, 0.22697113941752853, 1.3694316352480587, 0.13088592473329677, 0.3157196625398752, 0.5701015117465383, 0.5681534760089476, 0.8122493862278629, -1.6507642583572602, 0.8406131218188956, -0.298472145789238, -0.19762507354546846, 0.540278574280402, 0.7372011802413913, -0.9041619687251904, -0.20446887309829095, 1.1123048569571419, -0.1410348144271325, -0.4991175832838498, 1.254074082669894, -0.2381807089788767}, 
{0.7614242347145416, 0.23284333694174406, -0.37441833108368155, -0.49558712811609895, 0.39952206421012526, 1.1800094242761066, 0.4429476639817271, 1.6921675116631332, 1.5217056329717003, -2.081267050977491, -0.3377021183529231, -0.4228298192403135, -0.3712740443101922, -1.00785168313692, -0.2722851519865653, -0.22152627625801957, 0.09043953712211268, -1.3175898133841353, -0.432559840971283, -0.00825007106425038, 0.6861517698353612, -0.46489728365784355, 0.06720257753697874, 0.46783979377128954, -1.0182913587212887, 0.06923057961058791, 0.49931315078006466, 0.2890196495150695, -0.14241009600075136, 0.3434778519960317, -0.48070890717671, -1.7025770174937311, 0.4357538948000998, 0.905196202526388, -0.3803498793703029, -1.3981248162045385, -0.4906114298966792, 0.11319636925408307, -0.33757755812975143, 0.855058262073397, 1.7052251109803216, -2.102052717408247, -0.5717508941958399, -1.1065777425308876, -0.8377318448667659, -0.4777538166281737, 0.17711216878016708, 0.7881338881716418, 0.7371308236197996, 1.2559445485259333, -0.9524097166115857, 0.5756636488085376, 0.5218861451403892, -0.018420730297037908, -2.1694932372668614, -0.8060768404559796, -1.9210702434982287, -1.4108697844326497, -0.5952459632099546, -1.683269099088938, -1.1179089337973718, 0.6536383665777036, -0.20461094334806287, 0.47019640753497005, -1.4254433277615908, 0.8785131247658801, -0.8568964537257817, -1.27523456605931, -0.7459304276653466, 0.357478247787051, -1.8265907115446633, -0.9682017459850345, -0.648760869283203, -0.8125086009917323, -0.09312271483361863, 0.7266987319597321, -0.31727098313281393, 0.7778369853558825, -1.4667724879564772, 0.5540578226276015, -0.6365686856588397, -0.22608552395384643, -1.2453421924853807, -0.7397140985212509, -2.235649556232469, 0.08877249235317543, -0.371522311236782, -0.8421068677995279}, 
{0.11550446255761866, 0.14416437370558655, -0.2396596688383625, -0.5702077489008779, -1.687458700801192, 0.04605657352781828, -1.8361081694447072, 0.08167838072386471, -0.41003863742429564, 0.6760962330522571, 1.1264359819979206, 0.08603985236796205, -0.6322788132782099, -0.7063090204063879, -1.9601053968789781, 0.26151056248095933, -1.6853270796460051, 0.20217693663115976, 0.5826990204472744, 0.3432938890754393, -0.6154265314430114, -0.8453759008686819, -0.5153966825928766, -0.06875029305746179, 0.6033548199288453, -0.007759636071598699, -0.1866301455924204, -1.8986693966201458, -0.4965301205320181, -0.5991813836763432, 1.4950349276897146, 1.040059725060808, -1.234383852667807, -1.3874720523991755, -0.1524474026571954, -0.8354071573134463, -0.499623027537882, -0.20536045162486452, -0.8837657526186965, 0.46365846134572036, 1.097454248653023, 0.7624818104853893, -0.8569972612710337, -3.894595286672568, -1.1147347104894445, -1.1834549207927358, -0.8201417777464692, -0.9960865392346169, -1.3146911562398034, -0.020362028353253025, -0.9372244103156896, -0.1487648918966455, 1.6394627894565763, 1.198047821879292, 0.037219024844226956, 0.10621834377977955, 0.9140288158278469, 0.900301089191651, 0.4044752461792619, 0.5854046153522462, -0.3526323871992794, -0.7099384953832574, -0.4681141342767118, -0.08199989072482863, 0.34124543957445863, 1.6546282149667473, -2.531552675811768E-4, -0.24500721912195056, -1.083396967904097, 1.0047961796883087, -0.5841532361172452, 0.04238063397493496, -0.4558496616372583, -0.7159453653124398, -1.0798134164384614, 0.2757503211734719, -0.8927934200632115, 0.5686354262228371, -0.5373314750612629, -0.13988263762953693, 0.6314469230814469, -0.11877122625142987, -1.1159798517141233, -0.9538831844933994, -0.8937605688461641, -0.9109932536227071, -0.6349073549589539, 0.3058349974962843}, 
{-0.7348306835990066, -0.36407044178617526, -0.32776231364457414, -0.11136738048825003, -0.1427631189657606, -0.2305408533377853, -0.7036897563439003, -0.6264102302631854, -1.0873381381273002, -0.07672113282326551, 0.5748833265333109, 0.6096817545643065, 1.2848673016995924, 0.4920619037818894, 0.9402806074383347, 0.038143487893338136, 0.6885631740573002, 0.1835675882813142, 0.7575155047050894, 1.0176329224814666, -0.6931393344805529, 0.2387465855649826, -0.10709657446080112, -0.16964938854458647, 0.059586355582458436, 0.5161882919634736, 0.7042103700419964, -0.9473237325878789, 1.2307222874855432, 1.5619493736353602, 0.5584291748668825, -1.0523850541067024, 1.0303503897664283, -0.26958929886062244, 0.434867545114538, -0.06375801893989573, -0.8880182847653564, 0.02093274505390453, 0.23040351415565805, 2.2357902649059174, 0.8017596020342287, 0.16501283783579754, 0.39176047586975293, 1.637242351162546, 1.2992114331823092, 0.7578257780883908, 0.7018288604929991, -0.47257334421390657, 0.03156774067446862, -1.0810123884770357, 1.5546430912171205, 0.8836223000737047, 0.29213256369554247, 0.2045439873124938, 0.6433252034707937, 0.82897183082596, 1.6747606514720235, 1.0113230060887124, 0.8538725170369275, 0.7596542903019281, 2.1701176838562932, 0.36280895100270605, 1.436580390416693, -0.08458451801817216, 0.32067028159866096, 0.4111443342726876, -0.43181454445023354, 0.3727327052208744, 1.518703956142896, 0.38643981858010984, 0.24043728551476154, 0.13765349838790183, 0.6195672607192367, -0.07619507948172818, -0.8228410341130397, 0.6860699496563092, 0.039239898992848854, -1.332880453469279, 2.5188739397005047, 0.6305749748296866, 0.44195945690093186, -0.30572708330336384, 0.4391264692427463, 0.20959806896997968, -2.0425035420347055, 0.2037931851443567, 0.988300546074039, -0.6506608717134726}, 
{-1.021108938339268, 0.5295647695349469, 1.5803712712430122, 1.7224725861385641, 0.09726334467231433, 1.4414104596834485, 0.8528286001321419, -0.5803038314965184, -0.9742804835539249, -1.2184795200170018, -2.253394257047416, -1.2067637845773107, -0.6634789700082342, 0.5993570088408312, -0.4338312264588668, -1.224787810185077, 1.333030674516335, 0.40356333701870706, -1.1967735816346865, 0.02778055033203181, -0.44335581220509795, 0.001860904029203572, -0.9887861979386073, -0.06922598691768467, -0.7314559202456338, -0.1419783683363745, 0.816097021546764, 2.0159718144677785, -0.18122015265495758, -0.8179224665983135, -0.6434702355059208, -0.16984763835428468, -0.0555259487683649, -0.3499369005239579, 0.518119646726083, -0.8215452247702874, 0.7287584575857231, -1.4595394220756297, 1.6495091616307274, -0.5780299942018987, 0.11020976620764322, 0.34177899999637223, -0.529192302014977, -2.3229865231434306, -0.2508723041623339, 1.1955056969103228, -1.6962371966538712, 1.037890941811449, 0.5982689679916808, -0.36031486912501237, 0.28053895009904845, -0.3142919079633107, -0.9420470360340918, 0.666694237683433, 0.08956963850215342, -1.164981511383627, -0.6810230166202289, -0.5458951925341301, -0.3253423441229869, 0.1871646494857012, -0.9340722918652041, -0.11077611552753616, -1.3039795663812315, 0.5245435215847866, 1.0061739152521154, 0.115168218105157, -0.8768900360918901, -0.6577916995283875, -0.2265985066848422, 0.9844925629699681, 0.124589186832814, -1.1641838381295968, -0.39523723345190076, -0.7998790985781389, -0.41290898078667854, 0.8379893952556319, 0.6838108962704631, -0.5372311895917941, -0.7699044040857802, -0.47663474058409283, 0.6514489629259685, -0.9260601101431355, 0.6674610558811036, -0.6083553739995273, -0.30900856726072545, -0.13680083447689576, -0.3741592869322115, 0.6312347735503551}, 
{0.8068354527129975, -0.3403461307386151, -1.9273996495600987, -0.6799753857594568, -0.7894972162645748, -0.1227584292307727, -1.6339515590797722, 0.09132236398715066, 0.9981205983223281, 0.16143339349220726, -0.1398541993473651, -0.0790796744570086, -0.15584649097048647, -0.057994952822286415, -0.18910958995933452, -0.6289833862462764, -0.5253743034563634, 0.6919958795884852, -0.1271652659364326, 1.79484980918794, -0.8747391592267902, -0.8799002478717046, -0.09721296035361673, 0.599623253208069, 0.9977832466337968, -1.5622930545016782, 0.798078625187248, 0.027998295768245477, 0.22362441459471097, -0.7582159120403145, -0.6677925179047314, -0.08079333325389484, -1.3975227764594214, -0.2485109066430572, 0.1261928760826122, 0.20201259804952734, 0.2918440516369159, 0.881608002332304, -0.5289662892435815, 0.39520631686081886, -1.4641167357593516, 0.8192982466845398, -2.3872890398383815, -1.581672878218769, -1.172539008897928, -0.9639997559482548, -1.5222955728573526, 0.05861879262745721, -0.20575513135158424, -0.22304068409537905, -0.6182411757801011, -1.4260280035728037, -0.31474750017528647, 0.07142689039973943, 0.06799188603064571, -0.04148287867588945, 0.040097744528014054, 0.06866202949673635, 0.0978055272536441, 0.2088432162037392, -0.2793573806522138, -0.02592841124213703, 0.5544890919683757, -0.7140100495001132, 0.5425829469015659, -2.059137399612151, -0.5757627164494752, -0.1384161316298603, 0.07676794755996819, 0.2048761197831568, -1.0538352532819886, -0.1665939630122176, 0.08435794819043067, 0.17148701747079545, -0.9040119351441005, 0.22976997374533906, -0.5620945254226049, 0.7023569159457901, -0.5297175079413546, -0.2079661880233727, -0.15774878373559972, -0.23756484750486667, 0.1682755608450866, 0.25399093344224605, 0.08340627302789744, 0.34322885429033406, 0.5125864853677067, 0.99348274796347}, 
{-0.21353912996211658, 0.5696079347705381, 0.022371580723407582, 0.42360203400759167, 0.6026354881018147, 0.5598183883659488, 0.010756473383456665, -0.14567567036328127, -1.1221593576550584, -0.014312511745057318, 1.1318186840875233, 0.8602611488886919, -0.4323514728349457, 0.19403523295428177, -1.3929949446336674, -0.8315949909048693, -1.3779675875380448, -0.3176115753350594, 1.220388074657143, 0.5916946261655535, 0.30164805217764806, -0.1314093264085207, -0.8300864201187946, 0.16328928617605973, -1.5302437651914615, 0.5058417863635594, 1.0625865950348043, 1.5050933767416337, -2.226472991317965, -1.9961330309232286, -0.9932641856222915, -1.4166320857507604, -0.10954867149817878, -0.40374944650478517, -0.319355731399229, -1.2437451078315704, -0.8551607807491856, 0.029056761068313484, -0.6662373657470271, 1.6279713313346265, -1.1658814644839153, -1.4537157448604165, 0.2184132906890128, -0.7326400184151147, -0.7746339043119062, -1.0126914070390831, 0.051008426809346884, 0.8365423190960554, 0.7516763133537208, 0.30695948311918303, 0.9354447394790574, -0.47609720848079634, -0.7902964285477175, 0.4758535673806401, 0.44804161649578916, 0.3762878676269162, 0.10018859691252587, -0.1499723643136665, -2.058626543322617, 1.1614840832121427, -2.45169375145275, -1.3289152607235193, -1.4034530515847958, 0.32516693833605903, 0.311739249993494, 0.8941377603780877, 0.5436936739791425, -0.3679848019666672, 0.8237979069353437, 0.5819901817617821, 0.9241211526882828, 0.19558688400420055, 0.29805072378788794, 0.262751598363331, -0.5744330055641774, 0.6308341808939069, 2.1930976217007125, -0.7208499362680421, -1.2150796258347885, -0.08070578684495892, -1.0436199718047676, 0.37096461305597067, 0.05305182389647596, -0.1559991056225411, -0.091589343559617, -0.20227692209358758, -0.2364311891713433, -0.7204068751497175}, 
{-0.24676272213306238, 1.1719651096425558, 0.22634330894261565, -1.0019550678281715, 0.6042459032129084, 0.5106246331295168, 0.5784997245330539, 0.7259069992148856, 1.107099644392428, 0.8455435246858064, -1.3296031475094905, -0.22917577865168454, 0.3887658357952595, -0.028366953756058258, 0.04739060412137698, 0.43562277597280724, 0.3261458659518059, 1.9614140027823932, 0.2594870455313142, 1.9333793044215002, 0.6974402609291317, -1.5418775870134802, -0.4189172544017891, -1.2772278346693406, 0.24481846331577592, 0.6983338241716768, 0.38820405024089455, 0.8661293795597746, -0.5000839751947362, -0.6087912955771176, 1.2316843385481167, -0.16706008796464786, -0.7861738971405962, -0.7220595486045004, -0.6384057858555939, 0.5562366302936089, 0.6686482224542551, 0.7269691522438401, -0.17439210605132768, 0.5649308405467482, 1.4421928273899078, 0.6509704907808838, -0.6784037326137528, -1.0035650080880583, -0.5419925148323896, 0.22111515373305887, -0.20801788264838894, -0.25416429925659667, 1.5599064600448997, -0.15918791689790218, 0.4691600158404987, 0.7812112880817231, -0.4960063405431629, -0.10724591893315816, -0.6000394824449241, -0.39661394383444504, -1.1766306730346474, -0.5614201076412845, -0.39025664296655554, 0.31013678481923146, -2.8645838431939388, -1.3070913259544825, 1.0378185653280914, -0.9600760991912761, -0.3132560786334549, -0.3093387224466848, -0.30982354988768385, 0.626873273106234, 0.6990884898189917, 0.3775897704167484, -0.09979712933195985, 0.1354857827717473, 0.7487215454440674, 0.022065293671770105, -0.927231952688055, -1.4430535953163128, -0.46261557940358244, 0.42373172522034086, -1.4459844955029448, 0.3095546053079623, 0.3766803094727158, -0.47956426230657523, -0.7244834956349651, -0.8050765577253642, -1.0065815206836422, -0.08064748904158046, -0.4302652229754173, -1.9390739497251495}, 
{0.5962009610580611, -0.394271989733338, 1.3087080841359826, 0.8900809460815124, -1.4545366899955048, 0.32603302964368236, 0.0963291140498357, 1.2204905725987671, 1.7762482172961604, -0.6876510357214397, -0.919382270133959, 0.847340197048505, 0.4068593152210121, 0.2690393478672248, 0.05108713205740577, 0.3915075701120265, -1.5237329191669906, 0.8432983461980903, -0.5069005344692459, 0.055376694774249675, -0.807237758080176, -1.5213535755591832, -0.6681773346197668, -0.42038454530458386, -0.666477921340081, 0.18747159647227318, -0.556951381364537, -1.338081263839854, 0.8078943332557651, -0.4406905545545014, 2.335481949807256, -1.6911839188331397, 0.16854340022822634, -0.8905019913485094, -0.7683120395200199, -0.6498403341984715, -0.03545587337773548, -0.3011266601401615, -0.22414106338114506, 0.10491931789685387, -0.9940488036348465, -0.08833165511837465, -0.1474867077591001, -1.0595237099360961, -0.7397492053645592, -1.0612129482168613, -0.7939037133340124, 0.5038547159962119, -1.3047967152951483, 0.04979231380313248, -0.4021447824080875, -0.24974762375589424, -1.0276986137988295, 0.23771732273845517, -0.08469400122039183, -0.10452697836891893, 0.688849878493773, -1.1748461538604553, -0.6795177793247744, -0.22203706674377857, -2.4354630152884855, -1.5664528830902118, -0.12837717093471243, -0.3252654574006769, -1.2164594623724339, -0.030814806505648183, 0.5744802384383201, 0.16197692699317168, -0.13847144477457873, -0.2222205208456062, 0.7068112648647501, -1.0259152467600077, -0.7995802049726671, -0.4046932477145946, -0.12023823599166757, 0.9551278503049918, -0.4346042382493804, -1.7243905270717905, -0.28957610265096817, 0.04220080650235024, -0.23941733109108634, -1.4073238011086946, 0.3640192075413973, -0.49891465350379954, -0.9412975370064571, -0.30159733823416435, -0.24117754981394343, -1.7565085802764122}, 
{-0.28933703420448326, -0.5472073867119762, -0.7022318582923819, -0.5468830947095664, -1.219933155524493, 0.3097212348516265, -0.2957766432575045, 0.557772775815417, -0.0650774642596774, 2.1851222559552186, -0.59348410693746, -0.24867935179306017, 2.2065025335672166, 0.7946076525679273, -0.3272282235890519, -0.37267961747505224, -0.4558472003889903, 0.7025618484635655, -0.039016625408651834, 0.2627244760640639, -0.9858899889481991, 0.49470752701923115, -1.0529495013452017, 0.45560656168341124, 0.62526523063714, 1.3525220137909912, 0.4589795499757869, -0.18681323435269048, -0.28544531922209815, -0.07491412317257687, 0.8322320004650445, -0.23976097926368634, -0.21187511544778898, -0.2978392641402484, -0.7374138314855253, -0.2875419678348422, 0.2505375368119932, 1.1257246261029292, -0.05123623688221527, -0.5801729394825583, 0.8301253594473641, -0.17438650025149208, 1.498972372392513, 0.5263850093944864, -0.26983842685597376, 0.8017049061445994, -0.8584188102489949, 1.247632773170401, -0.31641311002756906, -1.9848396524000809, 1.5222344962087686, 0.1416634593269377, 0.6859775788809009, -0.0037944923796190996, 0.5421820842113861, 0.6065382252868671, -0.2923294601676185, -0.37053712069521566, 0.49308380279576, -1.3573958667315562, -1.4493975435575404, 0.9691511101211953, -0.23317351297646835, 1.0902029102731503, 1.2671969836354744, -0.8961603928166784, 1.731475778429738, -0.16457053703612992, 0.3130371059541082, -2.0535329790146286, 1.2121912652415237, 0.28712372192204744, -0.11612122467584292, 0.942339872742649, 0.8835433817893783, 1.431778162710274, -0.08796622066166496, 0.7317192088315257, -0.6633632732982185, -0.6317179903421768, -1.7069477506915804, 1.431756162351055, 0.024295764252786733, 0.15629029395377647, -0.06280847652333149, 0.05102512632239026, 1.2916344626581644, 1.070224312652725}, 
{0.08036693222199678, -1.2900442816610154, 0.10520966864970673, -1.4282135175501884, -1.2012181733313543, 0.44842903925947053, 0.7004472449359728, 0.9699178649590792, 0.1756193728261803, 0.29903850386121217, -0.32374740094511834, -2.19911034489907, -0.5910275406769688, -0.22351984156589594, -0.4888207157316151, -0.3904707526722629, 0.2713376452056366, -0.3253020969637549, 0.9640412760350312, -1.320675738025326, 1.8544652171388376, -0.18686299545443225, 0.2111280856628378, 0.36759916896098604, 0.4506140712803946, 0.7354330848027739, 0.15684268771032317, -0.6749852272510382, 0.2844750326558525, 0.46119176515850785, 2.1202299293403097, -1.8855184014435842, 0.018298462871220614, -0.4434196114142349, -0.23123694737247322, -0.1119263375543655, 0.10605714801898389, -0.3109525952636928, 0.4110918268140632, 0.34645766276510154, -1.2694205003757908, 0.2693982495223083, 0.6843947244924108, -0.59836012101741, -0.6998834117349296, -0.8533568079737531, -0.5485878991304163, -1.4378521671710205, -1.527606661066587, 0.5113717071452744, -0.43266513127261086, 1.3074339512053186, 0.2212032549862492, 0.06933137702859024, 0.6132107238310432, 0.10961955771473919, -0.6615452490392331, -0.892852107579723, -0.5745262868592239, -0.7058560340904076, -0.31158178374390194, -0.9150589308206478, -0.7173234302420162, -0.47137348788656724, -0.5208586753875565, 5.848598771593117E-4, -1.6204483904238978, 0.3040283749707143, -0.6268411350455801, -1.2992880246248038, -0.847558159501775, -0.5143921715601775, -0.14162123827561354, 0.2613090193781189, 0.885476725541695, 0.34972310358986985, 0.527577587579665, 0.6919369337200089, 0.9781240001591961, 0.3289448193360278, 0.9647213404086669, 0.3932857260660405, 0.13802999033209706, -0.22089047365859105, -0.5969669108875337, -0.5777337856666422, -1.3373304808964472, -1.5344067921189286}, 
{-0.5787366632359248, 0.7304607173358193, 0.1878186664235488, 0.2915589971490236, 0.44174899395412043, 0.5692414529911796, -1.1444243449525067, -0.45808321489702086, -0.2109728254854108, -0.008364039304379636, -0.26794527099395055, 0.35618279887559356, -0.1385927904960762, -0.07344857742872013, -0.8260175802945302, -0.5338415948599259, -0.4607569198378002, 0.8371903774369234, 1.5323395806825975, 1.905610493398167, -0.5430665642106689, -1.0782794146530752, -1.4495152308349024, 0.2738859638415035, -0.7315268397935233, 0.12460181288774003, -0.5697411050262708, -0.4094346885355748, 0.20310404968786397, -0.6500038654051769, 0.7032275353551621, 0.7751458413312448, -1.1782006994961889, -1.0257339115924704, -1.6698806439851313, -0.558054556905435, -1.6509700332890689, -0.5530384926259507, -0.3092695493298083, -0.8393472074216267, 0.8992878854204197, 0.08081222727136682, -0.8331488983757553, -2.083705846760661, -0.9928677888746059, -1.0824712921082298, -0.37675894027896467, 1.1356555145797957, -0.7370957251702304, 0.07102367538003128, -1.1437300374577228, -1.0889492849383515, -0.2746654615692097, -0.36306013366912404, -1.7851806987083014, 0.2264462607959906, -1.0229333507102176, -1.628067412234379, 0.3342605489567695, 0.620198375770196, -0.5344454759294028, -2.0705984042236882, 0.5120296289544272, 0.36749932905165356, -0.5480920736741449, 0.4012386050095559, -0.4848274052015785, 0.3548759726966697, 1.3138921461074355, -1.0606598022861202, 0.17397991796416046, -0.895444698594325, -1.4001578323592045, -1.125285349307772, -1.5879671893506908, -1.2350413884504516, 1.0570482147526428, 0.054904781833937155, -0.21775802787358522, 0.7090441036819934, 1.4290397488415036, 0.8513645169838047, -1.436044361509306, -1.0553521008697042, 0.15535777975447201, -0.1669364141258278, -0.6668296580234143, 0.031008810153369995}, 
{-1.7543666214818119, 0.23416311044178886, -0.4979503662915702, -0.28831712878153, -1.3207163695686777, -0.254776071986544, -0.1677710845781447, -0.5189471092223956, 1.1027026517269143, 0.6430155447205922, -0.07124804053465812, -0.10119090286722722, 0.27180209296784175, 0.4523975209150657, 0.5750813504599043, 1.0775302535206772, 0.042516030990041496, -0.67256846769468, -1.951790105354863, 0.35447600358103665, 0.275360094288397, 0.16966792268711023, -0.12457753030799845, -1.1749932527909825, -0.18665782839406292, 0.11605421717026153, -0.6765902579997655, -0.5741725797783702, -1.1614751176492473, -0.5085633614893968, 1.3907591316101848, 0.3836564733898928, -0.635286937070292, -0.6616540048747952, -0.6808336381984886, -0.5461875950087213, -0.4817492550203664, 0.1554648658231501, -0.3756637507576738, 0.3551598967677164, 1.9739226923347983, 0.6536037380324893, -1.7393224312765245, 0.5596448981832423, 0.11664300633057421, 0.2626580219960107, -0.6761061089231262, -0.35352622863782723, 0.6555869188256537, -1.5716306528173387, -1.6388171624576224, -0.7626197764045036, -0.06255579303188438, -0.39844276136061707, 0.5287265383161796, -0.7119688871309249, -0.049813690440434634, 0.051929344554903514, 0.5202539152625809, -0.7003433683518779, -2.925791803446265, 2.021496267567557, 1.12973777052785, 0.28861647025947873, 1.0250566792605056, -1.4725206088612717, -2.4494365117213954, -0.798115100411661, -0.0590595373265722, -0.37312832300244125, -0.04222682018507235, 0.39155691276757737, -0.3515988821476218, 0.4074407045466897, 1.2300092634949846, 0.1478890360026659, 0.9143993688528679, 0.7338649598601061, -0.7800876209026099, 0.7833210643901218, 0.9865841676346621, 0.8900549463715973, 0.5903015771121709, 1.1144634534772346, 1.0196025437050775, 0.5075396077948625, 0.2590214992361943, -0.476326161768523}, 
{0.6370508663502269, -0.9436126075216005, -1.2031114568904218, 0.3813107320734977, -0.3857843571630218, 0.25656051461272444, 0.03060653763592572, -1.1108406554402013, -0.5323611712407471, -0.3330036214049732, -0.15602775292560334, -1.4534556855715006, -0.6084342407381678, -2.0931173568635564, -1.0756359764916847, 0.444539502462979, -1.2012965078280695, -1.216177259953496, 0.11135699113930374, -1.0937447538238714, 0.9535515165172297, -0.899330143803526, -1.378547516418304, -0.6345142804573035, -1.4019670644222475, -1.3918447908506193, -0.4979685644071905, -0.6935617509051469, 2.7406417826342357, 0.1419522128533134, -0.4292149389547823, 0.6443770234908373, -0.5335791816353614, 0.2610369271377326, -0.03614721017787027, -1.0591068381108795, 0.26992617829497834, 0.25391146787311325, -1.0305117861477522, 0.4212967551661368, 0.21926011085856678, -0.29100791576993357, -1.199321523231624, -1.17167879624982, -0.6511876502106086, 0.18873276675530237, 0.2909970344005906, 0.8249949317686139, 0.07276173357095755, -0.05740600346538654, -2.2811421820336095, -0.3347753980471207, -0.7163857010102057, 0.11086052476680058, -0.012663517900520952, -1.203604932738736, -1.9127902006031279, -1.5768281692477368, 0.3083292376477584, 0.7399900207177257, -1.468868676716428, -1.5152798012397615, 0.41230619386305983, -0.3380990812826074, -0.8720864279884126, -0.6360948630395897, -1.4909211061693792, 0.1898201415943267, 0.31635883924525526, -1.8194826137007392, -0.31832268940423436, -2.41778463398614, -0.7563448542909154, -0.8947258018949978, -1.5041213177748556, 0.4266095458121839, -2.087531883473098, -1.1389621747072816, -0.6266260266558252, -1.7620374294693821, 1.1043491607862959, 0.9883939268397764, 1.3047043138531185, 1.005966238894329, 0.29366631690004696, -1.647074251231247, -0.9798734870681737, 0.6697015495358377}}

{-1.7534808612702603E-4, 3.6356906810851624E-5, -3.085795948544251E-4, -7.154428715304888E-5, 1.8011298429093984E-4, -1.1443208871518661E-4, -2.781886359650529E-4, -2.2711423989175056E-4, -1.6465414173190033E-5, -2.852858418588066E-4, 2.262373737507882E-5, -2.98297756266225E-4, -5.3284057858269716E-5, -5.389575336107308E-5, -2.2222818102915446E-4, -7.858919188962689E-6, -5.981950909444725E-5, -2.649368334803421E-4, -1.1212117329866413E-4, -2.5535842910688795E-4, -2.391175624797E-4, 5.893266343072172E-5, 2.42475526946574E-5, -2.9354488140165427E-4, -1.9908702870246282E-4, -1.5935408687909553E-4, 9.486944428520073E-5, -3.1437535140601777E-4, -2.5213027648342897E-4, 2.086283488211622E-4, -6.37840507557953E-5, -1.545340003631622E-4, -2.1118743290524436E-4, -1.9377363932238803E-4, -1.6498130947671815E-4, 9.003688365498508E-6, -1.455604930016703E-4, -1.6003411902742199E-4, -9.332397207751241E-5, -3.3379621677063316E-4}

{{2.6801092387790875, 0.45291720565296134, -1.3059321777232962, 1.4554601289974465, -1.3765659784510198, 1.1280887613997392, -1.0173756851514781, 0.8240210630814471, 0.7832129868772126, -1.3626381696680745, 0.26696898849378703, -2.4136962446096786, -0.59114345633228, -0.1539172215854841, 0.6375346159741271, -0.03494874989161092, 0.2661283157745147, -2.0342690635520277, -0.6846817758466806, 2.651759065349135, -1.2272116477991029, 0.3554496256214113, 0.3662781133571577, -1.1596681544542982, 0.649868080438894, -1.0769569118890305, 1.4162423699440903, -0.4702218396674591, -0.5635676270399169, -0.783601839042515, 0.1147647384627834, 0.6239876519439058, -0.7023298433720246, 0.7337789370383272, -0.7594377685869697, 0.12918191734017628, -0.7257703585000258, -1.5492829731190363, -0.8302331281216386, -1.1765725341775919}}

{1.1924394813946305E-6}

