{1.2579152367150057, 0.29860211642046647, -0.24668686525928737, -1.044484807156695, -0.07270808271422945, 0.7908758414430317, 0.2430060884996549, -0.9573124659062541, 0.19968171989882122, -0.3163779687161272, -0.37293945499633724, -1.142512234315458, -0.6792809565255133, -0.701941823182742, -0.16286558982297383, -0.42656036942076553, -0.5639430629011015, 0.3154939855068679, 0.572735124550966, -1.7927259423410815, -0.5199713344089015, -0.08773867173307924, -5.041493198936845E-4, 0.19477549215711354, 0.8390737768291372, -0.6587845939476795, 0.7042938754224859, -2.1663589310497597, 0.31927938149011215, -0.1794828974725884, -0.35741921064737897, -0.8400115010505148, -0.5626361532555615, -0.48491768400563573, -0.1449326475572481, 0.16244700258073633, -0.06115972847250399, 1.3225577678332037, 0.35381030023488025, -0.47906312106935295, 0.7754794881523365, -1.0888093044115597, -0.9369598744151337, 0.7300176816929631, 0.9139003081296222, -0.4599618009691157, -0.22307305071203912, 0.2947699915246014, 1.7484761158165822, 0.9555447485612398, -1.368446869019867, 0.23924727287487899, -0.30542536185542823, 0.6247569643691124, -0.5046086321655011, -0.3918726360801935, -0.8619677312217904, -1.1875932615255256, -1.7148905566675392, 0.1141077822561154, 1.061205049074847, 0.36836824789758094, 1.0903262188668217, -1.3004251536220208, -0.9528721382075798, -0.4260487756482258, -0.3437528245489086, 0.36510983972697925, 0.5215467640865922, 0.7904214499320282, -1.4509123121747278, -1.329190479710521, -0.6538506598843651, 0.3591328639125846, -0.02994345131160613, -0.8248249107047245, -0.7563957796149462, -0.05994556755652654, 0.27688938986501915, -0.19470724576033607, 0.2920268154153014, -0.5815722558687034, -1.4894220519739667, -2.2189015201307654, -0.8796545288418925, 0.982791538548185, 0.9326610269764566, 0.9314346375408304, -0.30608301092472684, 0.13800047879497973, 0.3004774456799564, 0.7194120587929713, -0.4995508694298291, -0.8498893983794459, -0.40954687245254523, -1.1823456053967067, -0.36402882227850153, -2.0603481003476194, 1.0729655515498964, -0.2158363733686821, -0.05780814142096521, -1.2431614388240055, 0.609366975867426, -0.6192856775116637, -0.2717201203194634, -1.7899624663560751, 0.16063935309325722, -0.13039819552922383, -0.6636633083502048, -1.5844792380765993}, 
{0.20905237144356523, 1.2071694150164571, 0.19164153201547166, 0.2693741806042744, 0.97028847583624, 0.7805071586994715, 0.12278334834588747, -0.4873692225557416, -1.0596036129036197, -1.7156798050162068, -1.2236316460336711, -0.9656979081618914, -0.6436763591677611, -0.6606507598608331, -0.6915834077133869, -0.16338411915075204, 0.6587848097401489, -1.5487155947594053, 1.0615541106225803, 0.3008870202424749, 0.5911936669448054, -0.29887161118132133, 0.029222304643370875, 0.23190157240743076, 0.2766119192766649, 0.04289875716634331, 0.1405604952179749, -0.010280144755906788, 0.5003891809047805, -0.7209399112736491, 0.8199722557018787, -0.45385942123532647, 0.2522276375369397, 0.5310636725717909, 0.8211765888411409, 1.1738834264344766, -0.36127656308117473, -0.12396090922497223, -0.7196619582459153, 0.35313544417451553, -1.1149877110930528, -0.11456629629615307, 0.021518899265738477, -0.24428189625147975, 0.25430056132841655, 0.36952212969030956, 0.5334566695695842, 0.9918777025966, -0.7534764885011102, 1.338665215428625, -0.20951730865208704, 1.1829227595516951, -0.425521127917367, -0.7394437441392795, -0.5067961054693343, -0.16181395069828386, 0.07420636287059557, 0.26591252315284186, 0.5773760136965516, 0.38154425797627994, 0.7318409100150237, 0.48816657998240504, -0.40850904521213566, -1.0740224598379298, -0.8518201994647921, 0.6842256819267777, -0.058149765962633604, -1.244038455592697, -1.2372323530427027, 0.5088874819412923, 0.17995613956533735, 0.259307649003249, 0.11236882280847309, 0.48381905956758675, -0.23334210761186241, -0.13576275058657256, -0.5599195352014809, 0.5929874354361299, 0.011122806058167473, -0.7712957603058815, -1.716259375534236, 0.3590652814213142, -0.9775567780365325, 0.5637504750566986, -1.3182982257755311, 0.15419125978310871, 1.379249476291539, 0.7990214793593886, 0.12722613222364607, 0.6630016841448233, -1.6459656968819822, 1.3026778979558866, 0.15285432290698317, -0.00538485132658116, -0.8033793015607833, -1.5380701426836534, -1.2577089426721737, -0.34681502171889267, 0.30856914977694244, -0.4452484006317895, 0.5330393634799523, 0.9568564614718474, 1.265423584050582, 0.46842258134959897, 0.04987532797164034, -0.270664763179042, -0.0763940058099253, 0.7738948413211022, 1.269352607580089, 0.4832380401689432}, 
{-0.31587505423746315, 0.3608401195961368, 0.2918891924433336, 0.8285989379742901, 0.990186164603728, 1.132255899720722, 1.3169138965904443, 1.4532936392255997, 1.375974671920374, 0.6990059792012333, 0.3282591823042261, 0.5189616409741054, 0.4456093489056697, -0.06325247320951582, 0.029537032925052747, 0.21287445693734527, 0.5058420231693025, -0.6496322235339909, 0.08120505086405248, -1.1620723400332273, 0.3979552971099905, 1.123706985122006, 1.153895340931725, 1.0787443121144353, 1.1171072567888076, 0.4367601931320468, -0.6811939749623669, -0.5367016076153852, -1.8248386776937096, 0.7638343852000768, 0.5445444030447553, -0.4207872970854612, 0.7916861856900599, 1.2167482935026432, 1.5305366103129137, 0.8285375323523999, 0.7510723109335954, -1.601365180543304, -0.7099931808373701, -0.2863606287657909, -1.2333764838409123, -0.6128380286340724, -0.42171582879705627, 1.1347138540899127, 1.2229075211481701, 1.0468929465136352, 0.9697476847205581, 0.5516269752269021, -0.08899276122527423, -1.224741796405032, -1.0846406653237692, -1.8983997247720954, 1.2356123316069123, -0.7166962243764068, 1.4764693639975814, 1.4953911686675032, 1.545471167439909, 1.1147767458556985, 0.527476140344604, 0.12057377634018938, -1.012600766833802, -2.4942505651874387, -0.6845049549669602, 0.6681874870697506, -1.1151396878732447, 1.335841578244759, 1.1073031216845528, 0.5956568872943601, 0.2598553513046039, 0.08186774176617032, -0.15497781101566466, 0.5960104044624923, 0.21304051265060298, 0.5303521308953102, 0.7444229089238931, 0.13016833461835722, 0.6555928028524833, 0.4390245503173083, 0.1173008966157421, 0.09512855529318533, -0.32451001753946995, 0.3256474528264981, 3.8146905016563015, 1.4274217380802092, -0.027310163922420968, -0.44681795705143607, -0.16702971506084136, 0.8923917670840836, 0.6531661170373056, 0.5338863071753297, 1.1471987312046201, 0.8692959106498371, 0.9484569752172047, 1.1890246966421985, 1.3727349536680444, 1.7539692092577823, 1.063103744636306, -2.2529628012326577, -0.4449452157721375, -0.10980393025695476, -0.28952756043969796, -0.4519658189337023, 0.09023641040115467, 0.24251339284554058, 0.36589752587267177, 0.48603595442315034, 0.7097945395103201, 1.0127987321017666, 0.731723370654139, 1.343051216745353}, 
{-2.459181249066053, -1.4469412829589106, -1.1475474130517735, 0.3151286202301869, 0.0990654367731888, -0.8640266224900439, -2.2794838437240457, -0.18856996250947183, 0.27217332564324165, -1.0394902765879643, 0.2887155035497729, -0.03272680831827609, -0.04669717668882763, -0.07116550055922326, -1.2980402443339936, 0.4823638285462816, -1.9547644294206883, 1.1961996902486522, 3.6385397242503115, 0.4652201482774679, 0.41055680517723475, -0.7245719656727072, 0.006161717023229122, -1.0658877593957803, 0.4051135406711586, -1.5846304418451254, -1.029836856241848, -1.259315559558911, 1.5329354879412966, -0.6001410954980774, -0.020586060743328093, 0.9385939705027616, -0.10912420346365109, -1.802931092366402, 0.03156927001552214, -0.39514350359048694, 1.0909809963467167, -1.4265729871548778, -0.4830413927937864, 0.11841541152977249, -0.9805206681174709, 0.12480215619215623, -0.5699267393813486, -0.7921602570686832, -0.9219844761700884, -0.3252155767130613, 0.058649372007703836, 0.45309190933892834, -0.1918743364777941, -1.5408289664577919, -0.037313448854910385, 2.3808091466387498, 0.6592925699884647, -1.5048736232035433, -0.8555308632731035, -0.9814023586225309, -0.5253745290065769, 0.03521939169039412, -0.12609712877860235, 0.28755221646907175, -0.008698229244330568, -1.0140060481717472, 0.4779850188266841, 0.4799471103613366, -0.7715602266327745, 0.44560284535393896, -0.3061503158007187, -0.5034334770982074, 0.8476414597724765, 0.7818112625348973, 1.5415152310332996, 0.5296346770803212, -1.3036348313262711, 0.15850336058919645, 1.0594094247619164, 0.5235272583075877, 0.7142876563463494, 0.4075657949250762, 0.5309430867456393, -0.7882360179183279, 0.23722633624752407, -1.3786003979323094, -2.2480920553881223, -1.7625661501871868, 0.45623281683172745, 0.3444323402529461, -0.7938394312825872, -0.2293406238796355, -0.321176844605735, -0.6547626334621292, -0.6097864434646547, -0.4241651536803533, -0.935925045895491, -1.5579916580549837, -1.352991272627047, -1.866473947175982, -0.49714727374721235, -0.2702539288503262, 0.746864311990715, -2.3268023249947687, -0.6196176428782475, -0.8669147179608184, -0.4469964237397682, -0.0683399768730018, 0.27787670255392605, -2.0314442173221186, -1.0760854198674563, -1.3832575668763882, -0.3527471850521163, 0.33540509823937015}, 
{-0.9972881196544573, 0.8797346733701942, -0.2971259006851423, -0.6099142121510678, -0.9175719422498685, -1.1519426600843587, -1.408284067575404, -1.0131157739079149, 0.1140998949070655, 0.329317225054279, -0.19264368592259454, -0.2706895260630918, 0.5953212611176449, 0.4311360946510864, -1.165304216325409, 1.312291618082713, 1.0491592748389418, 1.1955945418733487, -0.9207603697934497, -0.16141641142494037, 0.5696522294203707, -1.710338673066729, -0.9733974301372004, -0.08645716975546358, -0.9369289124077963, -0.8787679249471578, 1.00121184229385, -1.2257450892931319, -0.7897906649208801, 1.0887206165272223, -0.5293218420495994, -0.4350015328210913, -0.18856559113229565, -0.7666138027032987, -0.034601943529911486, 0.04366421512596519, 0.4733184643904472, 0.5659311581497277, -0.9180112197018231, -1.5754221401496005, -1.340160535385742, 0.6888522021098167, 0.23689440870055348, 0.12416856997953504, -2.1339198432996995, -0.6690191936124144, -0.33991984090586985, 1.6564094113405363, -0.5834382538385351, 0.2368109031975766, 0.35684405369565697, -1.1056339871855172, 1.0824698156111072, -0.13213614228959147, -1.868053683585823, -1.0031982540479831, -0.0648119997720046, 0.44054914908206266, 0.4907908229372664, 0.5611488406433397, 0.4114761754196414, -1.4096549409973833, -1.1982095038399514, 0.18147982028448745, -1.616743698739322, -0.4232513927040699, -0.6500544720986154, -0.8760776068145724, -2.354880661663081, 0.7698322512590181, -0.19888308718427625, -0.9735990593257839, -0.8166912334791862, 0.16132513800495152, 2.2692416458258213, -1.7527741695560883, 0.026532564984276353, -0.11979634134210554, -0.35617372646387924, -2.4125427597963913, -0.2519122594043159, 1.1477977475159478, -2.8660974517762314, -3.277402965759899, -2.0602331183956553, -0.4387781623517985, 0.7690150126181757, 0.48740227986438694, 0.8902628603965482, -0.16584069800169693, -0.6780758450615761, -0.1341730173568335, -0.7113043785221751, 0.37430286158789156, -0.21614445729061688, -0.09977550739332898, -1.8522326133056475, 0.9304036268108022, 0.23886160972336173, -0.5420629291944725, -0.5634243275448361, -0.3858995925033082, -1.00201620913704, 1.9523928200526517, 0.4807293648048078, -0.29509040960616745, -0.06980638998700545, -0.8444868465612558, -0.6342609620576235, -0.859457853743909}, 
{0.7074272336477826, 0.8044868034129546, 0.14978711063151917, -0.4423259777810792, -0.6277417341308155, -0.6451946484043601, -1.00066185129068, -1.6542265361012438, -1.06976441296443, -1.244814512721077, 0.07201565304551864, -0.264114118367586, -0.05598636185137148, -0.15968839671328242, -1.5835225438525469, -0.7273982045427932, 0.3340989449639799, 2.104514297932127, -0.6147263696643287, 0.44593021963618085, -1.2407015004117046, -0.09929958633249196, -0.043919059831590265, 0.48678486340525134, -0.3003831214599231, 1.2561950321351287, 1.4932553867236484, -1.0870306671332066, -1.5334750676897948, 0.5514290145198123, 1.0073340034676712, 0.05676621317839503, -0.3535468179170526, -0.24796210097838056, 0.39556213865874135, 0.842846645452067, 0.984373304234118, -0.3109070008912918, -2.009160959000037, 0.4693227391221794, 1.6975993661839364, 0.9956500479009316, 0.5365914452982996, -0.5738768733078531, -0.5664519515456528, 0.08398331595733909, 0.8581203917001433, 1.6835967125186164, -1.3263665968809013, -0.5151809890806447, 1.5115281622816754, -0.35118156032686126, 0.37928717166718945, -3.449733260488528, -0.6799319672600184, -0.613905109848919, -0.023819125850322923, 0.7021311025593115, 0.13404311131910424, 0.9893869286566985, -0.4441676282409731, -1.225246207864338, 0.7771230085264029, -2.192981385017441, 0.4345387721381923, -0.7895710467726723, -1.0627027359312735, -0.15193705557738674, 0.06214461174559837, -0.6247200246644039, -0.7821150298360229, 0.17880891399958157, 0.15839412728805716, 0.10102821190802427, 0.09966654122526547, 0.0613431017237429, -1.4372019044768645, -0.02322006030452616, 0.001039895272695777, -0.5913242373932869, -0.8989093592131926, -0.5190466772846274, 0.39032164895699645, -1.3255545215979807, 1.450094087489014, -0.053405866536231444, 1.7947290335986918, 1.5815642960093625, 1.1695721027413033, -0.7393166777879235, 0.7965673203031938, 0.7014978737119313, 0.49214586484249073, -0.4597490423726508, -0.33474037045956195, -0.7399478061719407, -2.1652210851893763, -1.0909364745127883, 0.4873823255208077, 0.336902728580612, 1.8818253805050233, 0.03687035300227399, -0.0896870899950708, 0.10388700207736647, -0.019714509421420987, -0.1497103410075484, -0.49895881904314926, -0.8918723217512418, -1.281033263407111, -1.4214537590039868}, 
{-1.6724963386931475, 0.3192664525963505, -0.5646740713990016, 0.6910301464594396, 0.10197654546655578, -0.06685080980658543, -1.2353355261099186, -0.10761881381063518, 0.26315836642714896, 0.4131563673197938, -0.7562261870458703, -0.6683579537658761, -0.8547186887805414, -0.20066859385111566, 0.5863592495531629, 0.6720339500673876, -1.4582626547123052, 0.30567682524609024, -1.41144017669068, 0.6877229258981313, -0.4359060725307913, -0.595191052284264, 0.19620694823527832, 0.3112773008346724, 1.4363743852655388, 0.1268798575694498, -1.3584080122881177, 1.8342881220082659, -0.9480734459059621, -1.99951643974473, 0.5974903153006895, 1.2700375169480753, -1.4169919529069277, -0.6051621426884051, -0.5496758442731347, -0.2986760487507991, -1.6781733872034623, -0.5517964273310179, 0.27172989623717764, 0.13688811026279457, 0.40386046567400635, -1.027655228380324, 0.8719398834477867, -0.5229027021257885, -0.15307597375680645, -1.1728605917510109, 0.9458267613666513, 0.891825376431405, -0.20145364940020094, -1.1329368116819116, 0.6659847665277492, 0.06849032529072799, 0.17535467683876713, -0.965293887701279, -3.2432515666565047, -1.053558282857076, -1.3128040616464824, -0.18476024725563886, 0.17409074533045682, -0.5378257751788715, -0.6140980278623279, 0.9976741510533988, -1.1564353377015073, -0.750206671806191, 2.1243395629972954, 0.7447690375570204, 0.20164652553360768, -1.506284788817243, -0.18975270999703603, 0.005918486953800732, -0.5388414554352107, -0.15075628908796343, 0.17976129106968056, -0.41959409609038417, -0.11660245926885315, 0.6031213296095144, 0.17830900800207705, -0.13404762952130664, -0.14865631731935378, -0.8424082637165516, -1.5684919260227288, -0.20604082097622736, -2.9446921313655294, -2.166528575428968, 1.5255276702767686, 0.12935290165540164, 1.2246327788287223, 0.7409224300047709, 0.12350789943443914, 1.0083347346199432, -0.9774595995251973, 0.37246464634233634, -1.0069063841583012, -1.0763241993162238, -0.9051439110309234, -0.5891401441117458, -0.1618105120657575, 1.1786364570415366, -1.237810329446177, -0.06534913769901185, 0.4607048600991727, 1.2469455598349275, -1.2272169742470722, 0.10709319107937919, -0.9924647880142958, 0.1744886306570821, 0.43195600668366496, -0.6892175137170587, 0.33786640905243853, 0.23684774650917956}, 
{-1.1805776489996544, -0.7771447800116584, -1.0111642612138194, -1.0338312894929211, -0.7139386238852516, -0.516389261678416, -0.4017407387751987, -0.1521772947558929, 0.20350584547630948, 0.6846509653134915, 0.15911560177089268, 0.061206091355305865, -0.74988274837392, -0.9699562736950882, -0.4629542147143807, 0.0376723173731322, 0.11324224162400881, 1.350233139817037, -1.383055404197978, 2.083014575689748, 0.31222297164607155, -0.03188981181244949, -0.5406926797660188, -0.7656441371081917, -0.5967308099728186, -0.6347522479464407, 1.5073381777475436, -0.4490862894330492, -0.913787533687811, -1.843688397725529, -1.0879441684537923, -1.2951715938092685, 0.18319445720723943, -0.2804177428780607, -0.40344249749276156, -0.3879689183511448, -0.47443534293985884, -0.5272667267146657, -2.3774997150844546, -0.27288743060696796, -0.850735331260209, 1.123903047385679, 0.22544653526671532, -0.06684185830878779, -0.4096701651049417, -0.44716062019818076, -0.4044324605573903, -0.1293328319157345, -1.047036709330868, 0.1919107980372679, 1.0013134108811006, -0.801303296990453, -1.1643175993747361, 0.4924031755230811, 0.3074758229330889, -0.16215281761285902, -0.035210727596883366, 0.09522958254746978, 0.2369325328806216, -0.10358730511391383, -0.7614872666636464, 0.3289125857577208, 1.5229409151854165, 0.3892332392171426, -1.2886100783635872, -0.3928711292886164, -0.3926035066824612, -0.2753273718871713, -0.22888542271313717, -1.8494802229174885, -1.1226392605166706, -0.5313965784684022, -0.19961127406173454, 0.04897318195903245, -0.48734774114554463, -0.6126068264933013, 0.03874004136381535, -1.1263326155807998, -1.0433532360294815, 0.27318574216131514, 0.4268047869231141, -0.06807956662117647, -1.982158330261621, 1.257603188161427, -0.7222149891415556, 0.48460473041653807, -0.5604113518148255, -0.6488233382340636, -0.5159238550133036, 0.3159963957693748, 0.9508624832109869, -0.138958164188551, -0.1959878280867286, -0.1154492076973027, 0.6364441111373396, 1.027778227126988, 0.19097645011789474, 0.6277937648421956, 0.15086174313959505, -0.7942742910885864, -0.7858975327299, -0.6625305449169228, -0.6952330291530694, -0.4405770251713681, -0.24869688503598084, -0.14436798282362298, 0.12291236748420684, 0.513486023151897, 1.044785757528691, 0.42442367458540275}, 
{-1.465862655750055, -1.8745877373938493, -1.5031367189639186, -0.874696331362574, -0.45598833228808183, -0.17551887520251813, 0.04140063310457713, 0.2042744997763242, 0.4195181505379066, 0.690816054868508, -0.6318212082548137, 0.4041204993403326, 0.3223659700470216, 0.1972387735996942, 0.06012058645893507, -1.6965053381289918, -0.1019087998412151, 0.44089706490219993, -0.6433299962027307, -1.578371596144184, -0.11253290120487955, -0.28629718010671334, -0.13440045704538536, -0.03453471965049984, 0.09079246201892993, 0.30739622987053483, 0.2909695947040658, 0.3803593192636954, -0.6187299142562576, 1.4331266746949443, 1.4594334197647765, -1.3511724700157992, -0.1661634027721957, -0.043420774052446785, 0.10620307750926697, 0.19244702420090068, 0.30327135403370287, 0.35785511253921953, -0.010098416825213454, 0.32596808665324367, 0.3700045714762657, 0.13077694171459198, -1.3644179994689059, -0.23523776218834866, -0.09525017048584013, 0.04040480200378939, 0.15333098135185544, 0.20685132565074646, 0.09984599325653094, 0.07688615708010012, -0.09824653170747547, 0.8791740475641417, 0.3026540014212345, -0.983739696011869, 0.16241981288741114, 0.32623001140146696, 0.43472452913268633, 0.5859749749934575, 0.6644046315357391, 0.6715125377758094, -0.44730227039669584, -0.3067384801523882, -0.5383490719244849, 0.3345358367047944, 0.3814562345423289, -1.2061527152637788, -0.9364383757980824, -0.6227371569023483, -0.9238451805764274, 0.226103021342718, -0.4647570646328427, -0.589681492609668, -0.6328935610570213, -0.6264631644234492, -0.7253503908043035, -0.7072399244254728, -0.8886705838703951, -0.8512944329337703, -0.8187448528702498, -0.7317715851516573, -0.5263741467079056, -0.5809443706164339, -3.0869653832502677, -0.47323030411157163, -0.4676656314685295, -0.5747151771351235, -0.5568522247301765, -1.1134719169445912, -0.6489923883676243, -0.6080422177577651, -0.5941388083127599, -0.762173329383019, -0.007131371873145649, 0.41061270227984675, 0.6475276797814726, 0.8930460640240406, 1.5255325214508473, -0.77847651783532, -1.358551515929364, -0.6919450989021579, -0.17607292404513195, -0.23746029923893106, -2.0005880596491803, -0.021565770893580815, 0.13084909857429192, -1.5975847131576357, -1.801114584741416, -0.42148809736428805, -0.435542000396058, 3.9298311583056327}, 
{-0.15222710029597875, 0.3768601863820547, 0.737428601565341, 0.8837947267269093, 0.7109237257631716, 0.4405767540843316, 0.07618969028285659, -0.2947281524604287, -0.6168997506717788, -0.7993408395524485, -0.8117192425129505, -0.012000700208756272, -0.23359561812088372, -0.48346481082227166, -0.5983881861327662, -0.5430212407329625, -0.3333598840688541, 0.9636956115989832, 1.0506348330065958, -0.2720003467039806, -1.0346488548927342, 0.3818275494846162, 0.2339857697765793, -0.12865437591712806, -0.41284638251284583, -0.008490105491413293, -0.24737330238652258, 1.5070075289369018, -0.9713128222810301, 0.5295444766774193, -1.464515530827254, -0.7550210213317283, -0.39236415056537793, -0.5134371388708905, -0.7788829272775949, -1.0673518198391314, -1.3378462121064645, 1.0379874950731078, -0.6109131503797762, -0.6039297222836868, 0.2673885831681476, 1.0422717055294002, -0.7430621700461962, -0.0168073909046115, -0.01879868393294062, -0.19753533283638147, -0.4063549766678497, -1.7918000413507562, 1.6955732076245957, -0.2559362111251669, -0.8419051524899891, 0.684099623671993, 1.2975474899113995, -0.8775437273000262, -0.05297644579125822, 0.015246720853337494, -0.020841236714121674, -0.18508519725729328, -0.0428906955545821, 0.3280958479170184, 0.5912162520905142, 0.993003185952625, -1.0232593281309894, 0.012212006063067177, -0.3436050012464162, -1.91435785885657, -1.8162099877625084, -0.8765105492247822, 0.31191025017656965, 0.2003137424867336, 1.7830984444383875, 1.1687120089285765, -1.0356845885019947, 0.9226988591470368, 0.6541723654426458, 0.26408361430924804, 1.0599639421694917, -0.12925191855564686, -0.2026735497205782, 0.6912393462982259, -1.2122492242510385, 0.4856426810131133, -3.1597090840222926, 2.3727469489273356, 0.06575696280642504, -0.4864213884164309, -1.7981946711031984, 0.38068736575038636, -0.1641255209891751, -0.1498482965416582, -0.05207717891559469, -1.1100227761689787, 0.6876173929932169, 1.4211727749746996, -0.1259183285111396, 0.6456747861660947, -0.09224842444463797, 0.05748201832478277, -0.11245038858804124, -0.4469385529455759, 0.6220507006414389, 0.13831929750502084, -0.3072085805169443, -0.22097910601553125, -0.23278237301591118, -0.14276463102413053, 0.17586016534698923, 0.4432282696910966, 0.729174678339716, 0.7691834501176338}, 
{0.7087822231033449, -1.1138919925549091, 0.5198952526291382, -0.5672814971195281, 0.12257229066494583, -1.4896916907259907, -0.4797365898231558, -0.19144439496141552, 0.16230554270739905, 0.13796279259552124, 0.412704482591352, -0.25935379971151856, -0.8596808371429943, -0.8956880139218301, -0.5777992915698308, -1.2809191613923565, -0.7434442366405023, 1.6862381735291687, 0.27172504614418796, -0.17244482537366865, 2.8395662559938892, -2.157212458649974, -0.2685975430947733, 0.24743393138168487, 0.6447442196205594, -2.0352108471682873, 0.26139393111142634, -0.9511340300406315, -1.0526685503988342, -0.49372032059152293, 0.4535975060038849, 0.25469438196967936, -1.4427178486629573, -1.000962780961705, 0.34959581383913424, 0.805484707270327, 0.038443573179722496, 1.8895242026099144, -0.10691283874380053, -0.3082803871565053, 0.2233471607804766, 0.16467902118804006, 0.20341229547345535, -0.262510166279201, -1.7769882431095334, 0.3836495846732219, 1.0458040306624818, -0.33091905987194054, -0.5683772273197029, 0.5671860192421819, -1.0892445071427261, -0.15655924667311302, 1.4095240952278036, 0.6608745892274782, -1.5025767122962723, -0.2575669978539738, -1.0155183591877726, -1.3385973610229818, -0.3037282659275876, 0.6798508538572634, 0.20245678730778635, 1.9371736355156146, -1.062189788674593, -1.0167765053509434, -1.1694803627998573, -0.6862032517601308, -0.32890244308116195, -0.24330134406920786, -0.13980172664979676, -1.2464676888385764, -0.1651519198115495, 0.8735661582938677, 1.034106048771623, 0.9705588794552485, 1.2585053615709911, 0.09945012311391274, -1.3302348397645691, -0.853284235404268, -0.1744319932054264, -0.25876955276495556, -0.4421680766630902, -0.4379341216007909, -1.650666738451068, -1.744392877230674, 0.01069387443530285, 0.5906247788076656, -2.2934011334669226, -0.946872253982413, 0.181486262615002, -0.8539675698000639, 0.15891234398314535, -0.553470369264225, -1.7282356938268244, -0.38098536370678115, -1.1655525247389347, -0.744056442388748, 0.7794074989458037, 0.5987039782670056, -1.5433515643517872, -0.20344421141809146, -0.917111037323234, -0.24446480250118074, -0.9162449704920027, 0.5834320444270068, 0.47587161240403636, -0.32800955813896343, -1.5681915327268774, -0.4713783917569021, -0.5838224951237583, -1.2735638691253706}, 
{-0.3793868140786782, 0.38415531010285914, 0.42583777319366095, 0.47498081534472403, 0.40018705536742577, 0.23182837274807508, 0.24765086492583643, 0.07779762672171224, 0.3202997362409327, -0.353003696347218, 1.1209987255418368, 0.860396779032384, 0.7948198192340734, 0.5507836641146445, 0.6801389934691304, 1.3905725776145867, 0.024232856782067, -1.2775988220044159, -1.3754048653122446, 0.5711928893670042, -1.0521253763228808, 0.09857550199756507, -0.13587268017331922, 0.13686482463347036, 0.6312338849628676, -0.08712010686733945, -1.0134993084119357, 1.88688835628322, 2.496110293515584, -0.17802973816015455, 0.43432121196713036, 1.2283265463725481, 0.11588404606853082, 0.10951291398674969, 0.780769146629215, 0.7010892233560371, -0.3060530766050629, -0.2516923066882529, 0.3945251980555251, 1.875510364592939, -1.8993052269793786, -0.4685538944954653, -0.28954554656682413, -0.5299001473074542, -0.5699241787946814, -0.31988169022657076, 0.08921458665869735, 0.3190737205527002, 0.5973997714601923, 0.349944107205871, -0.9929156133300746, -0.500478559547314, -0.070915476674808, -0.9147439091452123, -0.7574462547694064, -0.8295995876409223, -0.26914890444687456, 0.1304450126658636, 0.7770222333260882, -0.3743761429674767, -2.129697927696046, -0.5521077901537849, 0.6291326284210449, -0.15199902338559518, 0.5518512419440947, 0.418413082171028, 0.44506791317094974, 0.32391376295246316, 0.37161169184201337, 0.40353043721633236, 0.11696095494723184, 0.4026233005436458, 0.006473571889729254, 0.9685360618178979, 0.061128772258498505, -0.001293032157438646, 0.08937463127744659, 0.5171106836420525, 0.1312026585395183, 0.261927740487196, 0.21854020017054315, 8.631278391341883E-4, 0.6124266651881456, 1.232534688702324, 0.019738965073353907, -0.5708880571118401, -0.5716831322868094, -0.18846202032596193, -0.09325054559865105, 0.6862808201301003, 0.20981469289427448, 0.010890296680005077, -0.3743549672246605, -0.09194152145471547, -0.05135705836470971, 0.14933499337384282, -0.3456076844919289, -0.17941080153104078, -1.1037142635914654, 0.15794551643512755, -0.47680339987330317, -0.4126794395988053, -0.041018337658275325, -0.020022616539286636, 0.08487157794724369, -0.19341189962267957, -0.26056844600347556, -0.2255141980918751, -0.19091006881725495, -0.18453758965110625}, 
