{{-0.39019928368058354, 0.20789472562834918, -0.0824068623940554, -0.042128798588506614, -0.7823003923755614, 0.0997303438282258, 0.08281627805305408, -0.22135148437602806, -1.1694369552713937, -0.25224487072491103, -0.650476827861514, 0.01061056363792846, 0.684989474113634, 0.589574178801912, -0.42009614392235745, 1.986528744852021, -1.0046910547743566, 0.13874878260713963, -0.05129928586851549, 0.8651400471549883, -0.3099388612902716, -0.1648351956955106, -0.5391753476449231, 0.054601332955258264, -0.7252286100561893, -0.2458661168188018, 1.0203125641206041, -0.6610183078567947, -0.993969714192385, -1.0855200901931208, -0.18402329051783506, 0.20459434740754107, 1.7570800491165552, -0.24783758749065596, -0.31328697397284305, -0.09641141564178436, 0.07264486834163258, -0.5632564934518591, 0.3791708607068571, -0.8604047159022664, -0.189923294718044, -0.6708174056984814, -1.2152492907125474, 0.40445752746257374, -0.42871271810850153, -0.3707014871975079, 1.227297326545823, 0.8492951061966763, -0.6433453075210654, 0.46262118177910116, 2.0342120172725355, 0.26685280737812583, 0.44024677423119185, 0.3156042422441413, 0.034644032411015206, 0.2119784717995381, 0.7426016271927816, 0.624711622713199, -0.86070747310506, 0.38168841582968344, -0.510806948605655, 0.32700672469331377, 1.1053072601111569, 1.2305042470291874, -0.014869908574594162, -0.36272145824711366, 1.681034847847341, 0.36985546226809407, 0.8043528683826396, 1.747953994089625, -1.010817348373547, 1.5581509012676549, 1.3312316487485887, 1.5644310461025193, -1.935162630701938, 0.6500760890927293, 0.16785553435234934, 0.2725190369672755, 0.45202549501524564, 0.8847915589477955, 0.028317119012186875, 0.6836056204435234, 0.6028513511306205, 0.6212936827622478, 0.6249954512955768, 0.8444100080368705, 0.5521970089473122}, 
{-1.694457801328157, -0.7577219960862921, 0.9703366976503338, 1.2610526483697546, -0.3267437435414898, -0.37950736419834236, 0.40812557570720576, -1.2578493273598301, -3.2134865640037904, 1.1776062688582187, 1.4152578826024802, 0.22229235520000043, 0.4765394527291525, -1.455724100742347, 0.22739732545170732, 1.0581658629455888, 0.8573205807877736, 2.3044794942049087, -1.5982887266636527, 0.3935928054061988, 0.10161950280844448, -1.129419319564418, -0.6351953437715316, -2.0131410323219043, 0.7416011893078737, -0.8720314770485318, -1.0382440516368323, -0.6061605187404311, -2.0355058517054805, -0.5148492175215545, 0.06538468385778426, 0.6907790507361535, -0.24508514812931348, -0.6930401790863719, -2.002507091196458, 0.08419565137627633, 1.1442982360183418, 0.4292017443526064, 1.3491558053921875, 0.3411855887858112, 0.43982332642395244, 0.3622776170242042, -0.7242699652410778, 0.6070498263271508, -0.952973618191568, 1.1149590841321975, -1.0504540530002826, -1.0941446908355925, -1.793427730091279, 0.6759400112872206, -0.7009877213151573, -0.043166013700305456, -1.5774659839934384, -0.07570326449460958, 0.25263197299323187, 0.39105246901034124, 0.3036965603350342, -0.6468331947326518, -1.822978066204364, 0.003156177614013841, 1.0785122509588703, 0.4909167063667005, 0.4982611055617954, -0.36001463581352217, 0.11517694802314933, 0.7026163814224591, 0.09974957221630767, -1.8763128276540246, 0.8356088883508188, -0.9365003464683761, -1.0966161457563275, 0.7271674968225094, -2.5607884267811256, -1.3351946189487307, 0.3431807727795446, 0.08150788129969672, -0.052300455251017605, 1.0314147170563435, -1.9379947555529695, 0.010664048197781696, 0.555082342556925, -0.833366546383112, -0.6777702889256358, -0.17599351055948806, 0.2165918061899179, -0.2819910537868474, -0.5495269367805915}, 
{1.414864523581589, -0.19999831057609227, -0.7584406941788908, -0.9748631904047572, 0.26816240051764034, 0.28847489742826365, -0.4093525518463965, -0.8838117881683193, -0.9131665107099939, -0.8465444559730286, 0.45092053679383376, 0.8956778845299411, 0.7987330703897135, 0.6039976959504689, 0.733874155771167, 0.7052473984122316, 0.5870684880692982, 0.5438493560988724, 0.6910904082307947, 2.932993067394889, -0.20331369791382325, -0.13224973545855886, 1.4929303908996616, 0.7269832926351437, 0.9135789039090144, 0.8090733144589523, 0.7874443695761082, 1.6189493250808746, 2.1825631904838185, -1.3470479411762777, -0.20782261602397828, 0.23664832190226523, -0.3048278077800909, 0.8947058960099337, -0.06944092443596195, 0.3207428553744702, -0.1269303846517644, 0.8358591671794732, -0.2375643215050018, -0.7926963481621876, 0.7571643404227061, 1.7068592817488504, 1.2354932278001844, 0.7007775440385102, -1.3627679968551836, -0.8254469608385934, 0.25527889090984984, 1.0183685630462838, 0.47767564890854186, -0.5852487203012043, 0.06307760715388859, -0.35516503698693186, 0.07271888219835292, 0.4796770448774511, -0.16644905573017643, -0.2445236479765177, 0.4023171687303954, -0.34958222047623344, -0.33707060430986313, 1.8107834735588313, -0.14876386077312276, 0.18209204332933, -1.1979709763056265, -0.05402896057537116, 0.3698890357390301, -0.1608965689096248, 0.027198824979569436, -0.595729180283196, -0.9813151400909566, 0.7092244538539302, 0.18714923154879898, 1.7359989743534514, 1.2678705473729421, 0.6369462004134557, 0.6655004539167229, -0.026658371967769972, 1.035166451789448, 1.0098345618460254, 0.08375043064501717, -0.08203286642399381, -0.4748344497918589, -0.11990214538155403, -0.12221862974260875, -0.33850041221874955, -0.5332346657432361, -0.6783873538217341, -0.35942693466372333}, 
{-0.16384198950056994, -0.7491732244928487, -0.057325349533311525, -1.8315025489807601, 0.2429102988964714, 0.34588910136790874, -0.8518995410262622, 1.1248163598633403, -0.4509812661845011, -0.6293095785710373, -0.06348015796692599, -0.08395892527563527, -0.46315913182303875, 0.1937281504403261, 1.1881376679987536, 0.387540383300109, -0.6054554826434195, -1.7257717171665596, 0.11217017054865595, 0.7581386467812722, 1.2596706492669174, -1.6810648695146526, 1.2183888131593552, 0.8931451719311126, 0.3096009357109625, -0.050974286927920213, -0.12714242765472886, 0.48844931650628937, 0.00864332806678117, -0.0210127389866302, 0.8610241876612914, -0.9201128666377582, 0.24198772486848072, -0.326019728202627, -1.1641955488626357, 0.2960077290768978, -3.103671944623175, 0.6045279232421732, -0.21533402192757561, -1.972534404484, 1.208959554551749, 0.8439904322564009, 0.46354585115972075, -0.595682034562031, -0.8534623254873382, 0.33910763948677697, -1.6863647297744497, 1.5767417675794069, 0.7469215014556947, 0.5288279733319166, -0.07294265954989775, -0.4038104732856263, 0.3090356858701175, -1.2608415350502846, -0.5537513526816512, -0.23378780621151915, 0.5806949440822271, -1.1742072003491313, 0.34553994562651796, 1.2025973954709928, -0.5566256088029792, -0.84864328536434, -0.4935690833053782, -0.6452566740639246, 0.04525779975094534, 0.4794269195839859, -0.3335562310426167, 0.5993766432480299, 0.2727408588622618, 0.8018170066762103, -0.4412787501481287, -0.6104115840520109, -1.509166726182748, 2.429563141951677, -0.9417323568731034, -1.9877026190380231, -0.015124397195064537, -0.4578418901098929, 0.14141527082473862, -0.34669216961854726, -2.11653803565697, 0.342525830129546, -0.689165199900738, -0.3380871804771617, 0.465111672767519, -1.270699142520087, 0.7229062710706112}, 
{-1.2931426042156977, -0.33750198942229614, -1.5008652292736469, -0.03128471394195108, -0.8178456247565732, -0.812508821266827, 0.4692095067512701, -1.1011805330009368, -2.9041225794226397, 0.22488700640746898, -0.9106991085331736, -1.2476945249269855, 0.5647314496019211, 0.485149093541776, -0.6199504055157976, 0.41287199399502306, -0.19251473007312414, 0.9007971018454571, -1.4700105987855592, -0.1394550799791612, 0.4275857369137648, -0.16839873902838845, -0.5961253190581665, 0.023901616400880076, -1.2976659180115875, -0.06402995605068794, 2.2688095245453233, -0.0058989073231122905, 0.462976214923761, 0.8367995369816319, -0.9453672179480375, -1.013334229187096, 0.2067249975689385, -0.12188939456090057, 0.8350754436491191, 0.7234611578590942, 0.04208131487485904, -1.4031090604586944, -0.7740461063852603, -0.5899431070246584, 0.9883837592769618, -0.9383397104028066, -0.17797291754359693, -0.502597945318024, -0.8400498847334247, 0.45487557485516933, 0.0651410266496081, 0.4325172335481946, 0.050885354069722666, -0.16838527877289924, 0.2773654040703598, -1.1646100498468912, -1.4219810240278183, 0.14318154972795652, -0.3696327714508265, 0.9425708029111453, -0.5533734326742248, -2.4637951160510303, -0.6946880497227873, -0.38443631800131384, -0.5304444525934154, 0.16919211824794114, 0.8956849545171452, 1.1936963062988044, 0.7390424298718459, -1.0983687149572416, -0.9098550674700776, -1.0576253652501666, 0.1648639554264529, 0.2995574988925606, 0.7629555783095265, -2.8049702805646852, -0.32287424918642177, -1.8512112482470846, -0.6474689775574304, -0.8651879456180745, -0.7379041374667142, 0.10076827449843381, 0.6854560766619893, -1.0830636232121598, 0.4038901194749755, 0.6397415149138629, -0.44705216318006297, -0.4711158988156488, 0.29235187465206625, 0.5130775219058412, 0.688707881275301}}

{1.0899041350386984E-4, -1.044526550556113E-4, -1.3694685512534717E-4, -4.392736576334351E-5, 1.4964087956854142E-5, -3.183612160634103E-5, 1.1613172533957451E-4, 3.2510580237277996E-5, -1.3379256749269266E-4, -4.6740396720334014E-6, -5.280350845902157E-6, 9.261469837285101E-5, 1.3099031360038217E-4, 4.473559890387094E-8, -7.429350227593932E-7, 2.3765262576767483E-4, -4.536331254772225E-5, -7.410633526697897E-6, -1.8200635447834723E-6, -7.645767243903783E-5, 4.256615013544146E-6, -1.5726181935674197E-4, -3.499547692417817E-5, -2.0356258754897767E-5, 2.2221865300356927E-5, 1.7606375095897226E-4, -9.913791195393836E-5, 7.8680089992381E-5, -3.513709447470709E-5, -2.0119341821269699E-4}

{{1.2139763724621127, 0.5689818863319398, -0.5193562533049398, -1.3848618383944034, 0.5157051651422664, 0.5837213820248128, 1.507407676867302, 0.43424593649112414, 1.1071625837954016, 0.03094632026684257, 0.5854297724214993, -0.5009632580339921, -0.6522859139252557, -0.14108819201097492, -0.4659974230191643, 1.1139489121204755, 0.32038316779530274, -0.42837679801238865, -0.011119828263436812, -1.4070761543405472, 0.18720023605184818, 2.598061310834508, 0.36088134057685284, -0.07195069014124082, 0.2341832704363252, -1.7617185820217591, 0.9997130940892014, -1.0961030378690273, 0.3755489773890833, 1.3433054723818587}}

{5.781862796060906E-6}

