{{0.9045437726784958, 0.8514089820624704, 1.4133995813373321, -0.37796906486002585, 0.31576393810908787, -0.7945752573646024, -1.3684280728559628, -0.10845525616855832, -1.0192952645601774, -1.1233439745297216, -1.7860045207913011, 0.7544356809419486, 0.2061043511933818, 1.0716453550444647, 1.1117631843128315, 1.5413583060136553, 0.24554730067508188, 1.1052206240325677, 0.13235212627740395, -0.5314064377385361, 0.35916841831117235, -0.02871284052123086, 1.082918551484363, 0.5382219740049285, 0.5895647319307078, -0.292839328792943, -0.8695717024369437, 0.17837759542941947, 0.5719853013718471, 1.663742438802532, -2.1081558517333936, 0.6018562437218987, -0.9917381298767921, 0.3713651768813215, 0.9572278965950243, 0.25543017435265725, 2.238640678632862, 0.09771992919786257, 0.7366122869735509, 0.18598240440872404, -0.47001832215782163, 0.785598960184748, 0.1693305501230475, -0.5358503823734969, -0.6006726231892572, 0.16278280839622414, -0.9924184874059105, 0.12246781029535993, -0.12150945229637469, -1.278771377875981, 0.30666047206902414, -0.7557107418537318, -0.22715244705747467, -1.2737418860049217, -0.8584065954386031, 0.5547231787237129, 0.38482618996003104, 1.0621276831632498, 0.6282228652866402, 0.40236142346751347, 1.2088038402485233, 0.3362101281776442, -1.062072164466332, -0.5841735815027532, 0.2553734742079825, -0.17737013340058497, 1.2770024908527782, 0.22914987437471893, 0.8869516053208469, 0.20455584703293536, -0.6469721870408935, 0.10052912280896453, 1.135523428198246, 0.717172603421814, 1.6484593107906629, 0.8296139987220857, -0.2580173387564128, 0.6651807692259837, 0.03889984625469985, 0.33656446623040065, 1.5337787758818948, 0.8279334704694571, -0.42826996348036767, 0.3532143328339494, 0.5565685074738888, -0.21260289403676103, 0.07670305049762294}, 
{0.9279706702762381, 0.2722341329134873, -0.3481259884912406, -0.29658689491842416, -0.11074706630424669, 0.23797676619308097, -0.18896266586120625, -0.22565075757510125, 0.07835549608976221, 0.874775079812546, 1.2718906096593805, 0.7879977821568982, -0.2670597807550311, -0.6413240032087649, -2.06335644109887, 0.44886273226254625, 0.3029178570574457, -0.5876759641661564, 0.12150714492486346, -1.247554158536819, -1.285943132946751, -0.9489186838665158, 0.05121122552051786, -0.8943334577131523, -1.2763029517645357, -2.130514035251896, -0.4787313440003755, 0.23703469375625558, -0.7012084503021127, 1.0446466491934172, -1.1163238642848268, -0.1817664821623274, -0.4529745810388105, 0.030953222487486245, -1.2006227038485822, 1.0660136510017377, -2.9550407986755824, 1.4262289602347122, 0.922972662546875, -0.4602777956750335, 0.040231069739698845, 1.427977134147845, -1.1784294421312662, 0.48285143232334093, -1.2911684916179942, 0.48440177336139667, 0.18079391650629204, 0.5812236710524146, 0.3465458807175247, 0.38393752481808946, 0.5624553744291892, -0.7557788524658484, -0.47958257535991067, 0.44881406146010255, 0.03583179907017553, -0.04012434027467778, 0.28740994038668854, -0.0576866172590022, 0.6225527707957794, -0.8883577150366234, 0.632210339586714, 0.6827001201772882, 1.1966843770844806, 0.6764472673742103, 0.4956294687178456, 0.5239051209084559, 0.22175214772557525, 0.8386048348184562, 0.4758586790793882, 0.26322266800537913, -0.660920341217952, -0.4648921167588743, 0.8810242999367796, -1.1476274168902934, 1.4941307116766331, 1.041321850559527, 0.8526304293569759, 0.1797028156682129, -0.8524100536440996, -1.7696576016535206, 1.107162895888302, 0.4124723968311878, 0.3635851303880863, 0.5810480526648832, -0.097085949969885, -0.42269069174725854, 0.5994678958898972}, 
{0.08726925669867525, -0.8030922449170862, 0.006022832566012575, -1.501015026926263, 1.6087360905966102, 0.9405887752356743, 1.002231056270169, 0.43535294746426256, -0.37252153529734666, 0.29382533463682337, 0.35825394396550864, -0.12871966207758834, -0.38138243907721436, -0.9315980778045546, -0.819614525896971, 0.175233929314569, 0.1901641514731518, -1.3345967672432704, -0.8344103825167035, -2.2509677330069824, 0.6769112975016709, 0.993766745243086, 0.024703668759767296, 0.07986403783887527, -0.1346270240226325, 0.043863244198082095, -1.489702948848562, 2.146987883101355, -0.2911782051410071, -0.1573999525534225, -1.9883320930484145, 1.6248705605943594, 0.7200939312888269, -1.257149973501257, -0.04273543586927298, 2.5678371174159516, -2.2768406162551407, 1.363450521040611, -1.2184404597419978, -0.027717651315979464, 0.7075898558965142, 1.2395605086592159, -1.626665214463376, 0.3160126457499714, -0.3002595075435495, 0.9596751809443711, -1.4148073338958942, -0.6308241728752041, 0.4573107219136589, 1.2356891523761482, -0.2956248970121777, 0.30428103623654107, 0.6010301985570022, 0.7215170001320743, -0.24444413074898294, -0.9080367358116149, 0.40453096842423547, -1.642657077310234, 0.09520017162097094, -0.08600323926622118, -0.024057583431240183, 0.3340665980470443, -1.5650160310842929, 0.27000109003636236, -0.4124777045194417, -0.6608083648700639, -0.16466334405266161, 0.3748954428410647, 0.1474095843791156, -0.13764485446770017, -0.1426691764424686, -0.8445581854877297, -1.864575434143254, -0.6225093849220087, 0.25180665511925937, -1.2517862564909044, 0.5496260696303592, -0.4076098500914969, 1.619885220791791, 0.1295312724729668, -0.03245380624388793, -0.27024255920199924, 0.3580221677150363, 0.31378970667393036, 0.15846723018466372, -1.156429618680814, -0.9659104571593204}, 
{-0.021008429637121802, 0.1222150053373227, -1.0273990151759849, -1.7763091770625203, 0.6621214217557075, 0.029545767665229598, 1.5452812183012241, 1.07065858488433, 0.8453645843265701, 1.3774040127125484, -1.8581660203537023, -1.4672884808362805, 0.3981366246531816, 0.26843778649192646, 0.5846107428269862, 0.04936240602406566, -0.3069009599921161, -0.2596065006496787, -1.6147808170013298, -0.057042699353226665, 2.181833731258612, -0.00797799215645354, -0.3335470345825208, -1.0312841697262058, 1.6736629936084033, -2.099302435204872, 1.0448467031415691, -0.39546731708844085, 0.6055298197646233, -1.084465487091784, 0.6582225914564191, -0.03416206419060465, -1.2104020703859981, -0.23018151970199205, 1.8200177784717748, -1.4606483642173862, 0.7635390711011354, -0.052315512914044716, -0.19323657953931705, -1.8406286965405376, 0.017865484169343394, 0.20443810939354984, -0.5669814143063536, 0.18009622858468052, -0.8673760540224305, 0.5178766987855415, 0.16400850200611503, 0.2586072837652114, 0.7446069909217861, 0.37585945691238265, 1.5995395179292298, 0.8310801291728083, 1.7167119198379093, -0.09868665910762998, -0.6815986061539192, 1.0461241770485274, -0.2516666475118166, -1.4554696263965434, 0.9172558215166784, -0.6713523525634696, -0.028866771029129875, -0.03536029175177152, 0.03137398442091598, -0.2987682273327218, -1.1060367574667127, -0.4030857525863118, -1.0138018883219766, 1.0133782387806105, -0.484946154414939, 0.38502859564392716, 0.07127367378937184, 0.12073778604384285, 0.554796320408674, -1.8403237036452698, -1.4174633455680619, 0.9815321063773585, -0.003274150115607184, -0.6652001922337156, -0.8989805730705355, -0.49486779657534025, -0.4902749668540919, 0.9104452462074165, 0.306045345172655, -0.9389966919742985, 0.6467278861813315, -0.5018029618745106, 0.2410465101909019}, 
{0.9103156789471024, 0.09479324008075798, -1.9938773927694946, -1.1365360953202297, -1.629488014765876, -0.6732877222925497, -1.161760616732859, 1.0220640730943062, 0.9850918576476788, -1.0599877231045958, 1.9412493314422155, -0.021613467403191883, -0.18520914459670929, -0.6754925810138407, -0.019769557279162138, -0.23280125181741382, -0.5344420744583083, 0.37543098162660193, 2.3111740606706883, 0.6642752110350171, -0.26630084495825107, -1.2784823074736245, 0.6218423413249485, 0.29117316861221304, -0.007641494990834575, -0.4723103550367016, 0.5521828643079604, -0.28702729981577174, -0.3187164584730112, 1.1335739069732267, 1.909781745112531, -0.04832198521493063, -0.1340998606679498, -0.15189073706886674, -0.1011996595572019, -1.1863027273499969, -0.09388580971553047, -0.8111471195245615, 1.3911180226344544, 0.6857718006251851, 0.2509415468542898, -1.3844252279000844, -0.6920921212432188, 0.003235514183880609, -1.7049989300064061, -0.17910397702902986, 0.8269298811018791, 1.0480950342394526, 1.1236501663931053, 0.5653940305436158, 0.5287452893694803, 1.093938672467405, -0.21329440332596314, -0.8456332046792986, 0.5159905955511692, 0.8898975334888871, -0.37820248094342596, -1.5687642623272808, 0.35750213681698095, -0.0626599262218922, -0.13214574472497856, -0.9553038182815649, -1.1221103441779803, -0.7686426074088454, 0.6126254905852736, 0.25560969772927383, 0.6789603767426876, -0.13665428410469369, -0.054749642240847135, -0.5682935008300012, 0.2736201019239427, 0.18244687743034002, -0.5074303138996941, 0.2438654946140001, 0.14910066611986844, 0.8020322348607516, 0.04512268529726113, -0.4550931875133621, 0.06912250438046016, -0.14736462315923687, -0.3060616673635918, -0.4468550951068317, -0.35185531722443975, 0.19045567994217003, 0.7906983403679371, 1.0308940015853922, 0.8122658305993771}}

{0.0021628262074112163, 1.551305648311087E-4, 0.001270286151382396, -0.0012324430529419977, 0.02153743878107146, -8.376044360985316E-4, -0.0011567105088213364, 0.0020285131646345512, 0.00852381001571708, -0.0011269940928801932, -6.807290772478585E-4, 0.006705843156014611, 0.002773697263138162, -0.005213239893721822, -1.0728470303221222E-4, -5.153230017127363E-4, -4.897203907064037E-4, 3.2677927454490707E-4, -2.447620975882549E-4, 0.005264754966575798, -3.3398170483722636E-4, 0.0015364871937688668, -9.327332213055828E-4, 2.3070387188434894E-4, -0.0010484984972254456, -3.385730074275456E-4, -6.32640993201609E-5, -5.957037110831258E-4, -8.770555096064198E-5, 8.081250619422515E-4}

{{-0.6841826591026784, 0.045397859217629476, -0.5337105960838252, -0.23127547132251366, -0.679755480072632, -0.17194700699363927, 0.20199950471023675, -0.9378871849372489, -0.5029459294055939, 0.134999758959057, 0.5382049499563762, -1.4958360510325324, -0.14204748308530588, 1.598320497776091, 0.00843241664302179, -2.247752572424924, -2.2039123091275092, -0.1954737716288885, 1.5834948603771823, 1.2692215984047475, 1.044428591877881, 0.42342407133621085, 0.7198452774086705, 0.10320119887251172, 0.3284274178471309, 0.8351628073703773, 0.009170288152134332, -0.23475246661841948, 0.0026751079796799365, 0.19794416735413486}}

{-0.0032124665656931154}

