{-1.3059524118865597, -0.9862991224432627, -1.0230574821042389, -0.8772905281881963, -0.6276609953730872, -0.4020589796224029, -0.27343069362466754, -0.2818986258212528, -0.29844633239853213, -0.7676171039946257, 1.7513980697972131, 1.490901471922392, 0.4670972516666774, -0.5185214402410921, -0.5399612969661508, -0.3041075818916589, -0.00900643401671045, -1.298029507681908, -0.69725268554642, 0.6560184465834011, 0.14549132607795345, 0.9337080584643905, 0.40674169763154855, 0.21435801316583222, -0.07496339247189798, -0.08370658799585695, -0.05440798127169361, -0.7281720467899836, 1.5798747781640952, 0.7627740068588549, 0.6213042658278415, 0.3941130038694831, 0.21851167775516722, -0.1614823057145467, -0.35828644263115206, -0.5529323494966785, -0.5980262558621271, -0.9554625348924719, -0.05416784644280283, 1.4320716346181914, -1.2741193738783907, 1.737820027107423, 1.9050682181971448, -0.27337675441212356, -0.556168003367964, -0.6752332192464414, -0.7636243599922291, -0.6229403005245542, -0.15820717393271777, -0.11893443983285867, 0.7205528452118318, 0.44078171044036935, 0.7198288983958355, -0.6248400554771125, -0.7722550618224723, -0.5315269262626603, -0.6517035683910414, -0.9416209749270574, -0.6544859949003072, 1.6755458168335704, -0.1535084717060916, -0.6402659164970704, -0.44320271652586646, -0.24337989868219403, -0.34477664068515074, -0.30836558654960594, 0.13126492196824205, 0.26056199731791213, 0.03565103988902117, -0.14828380618966616, -0.509521986694922, 0.4236939039015084, -1.3838617977084697, 0.2758554040895876, -1.0173197237711862, 0.7920141933379181, -0.36346377140049935, 0.3236266052979351, 0.36824028323968017, 0.13927039213669626, -0.04934962831292623, -0.17611898026190018, 0.07901248184481872, 0.14194269739054108, -0.0386210829896406, -0.4220999102365483, 0.20965959681423846, 0.9869975935475954, 0.1375550879814982, -0.5875916040789574, -0.649860899366079, -1.2257316391037243, -0.6385361221828616, -0.7142953061616717, -2.249452113220822, -0.4468947470660443, -0.10081957618973175, 0.332064149553862, 0.7080137673723034}, 
{0.6949956329885715, 0.4740387543490109, 0.11225606361192865, -0.0862680781896082, -0.12423626085171649, -0.09690715797449727, -0.07225981166422583, -1.4110659410454085E-4, 0.18363856688705457, 0.7918464977376506, 0.13224130270783874, 0.4103297487211593, 0.5003762475654613, 0.5494450733120446, 0.4670227424052999, 1.1758169693943865, -0.4124170342264657, -0.8891904946760685, -1.198687153105341, -0.017737007283955573, -0.2690751893288261, 0.7015621015085992, 0.3924511150491531, 0.1735167902848575, -0.14033661361564442, -0.2221823243217733, -0.21723480625726033, -0.024462229288144885, 0.08847997982275936, -0.36373504483746105, -1.5654512249739279, 0.23957434411104495, 0.5627816174957211, 0.1718980763703127, -0.21440866516515683, -0.5412632770011193, -0.8020459533111584, -0.014485921820775698, -1.7341017958015572, 0.9481007641242394, 1.3897333203387927, -0.08137081056324492, 0.9293921339086137, 1.3813518921904362, 1.0536546114182763, 0.5844158182660902, 0.17356951815974966, -0.08136734929280588, -0.33407027968064823, -0.8597816794678298, -0.7843219760953104, -0.9340641213781372, -1.2239405690491225, -1.7812308595339903, 0.32745767355798894, -0.21574660281594177, -0.5581900183828981, -1.324788256799886, -0.9340193076020502, -0.3078019183837788, 1.6875966388943506, -0.3347430245717744, 0.23938854145064373, 0.7145461591090996, 0.7227642498488867, -0.2619538063304215, 0.20221047784404472, -0.1715381559960182, -0.06648572013597152, 0.7686682754946433, -0.32631117209127225, 0.8675985803857413, -1.9354723191694352, 0.9051293283059084, 1.502295512548637, 0.01341366793491455, 0.9378549925682829, 0.009646317299017045, -0.41796818715720385, -0.21745785884906427, 0.7394155988820634, 0.1539491655990589, 0.726471444042226, 1.0203625189049776, 1.2043182956872396, -0.07956979320582458, 0.30217906789349425, 0.2878829662450923, -0.8929757623415244, 1.1753482106980306, 2.0958153176208296, 1.0170673743680174, 0.7108965850886089, 0.560939526136148, 0.3966612972907694, 0.15917168716432667, -0.8661332373153227, -0.9343705294792994, -0.31903369814963545}, 
{-2.080839044862209, 0.8745487920533593, -0.6157549424689125, -2.249611454495268, -0.06468840853740111, -0.29400987701801634, -0.45911852529203134, -0.6813899839578044, -0.6171023421880706, -0.08275773744055706, -1.058455907072598, -1.3362740660163697, -0.8674393253494295, -0.19777354163578093, 0.23537173436028327, 0.9091539808589177, 1.5041217855850555, -0.9805020290160069, -3.029450659527865, 0.11971858924867772, 0.4517288825750431, -0.8186648051642977, -0.06473012569648166, 0.34317555861231147, 0.507856885185277, 0.7630110171243829, 1.9182652419113366, -0.8952251257504319, 0.01418469982011922, 0.7910855807154882, -1.183657338979662, -0.3640865496349815, -0.2892205329493337, 0.4511838795018119, 0.9328447437338975, 1.160329390524041, 0.9819540959158306, 0.41340654912955105, 0.5400221003293307, -1.8374131872061397, 0.179798638300301, 0.11968686204557893, 0.7776447522314188, -1.898730469548381, -1.1625228818874054, -0.6795501738064825, -0.502295138432994, -0.1935343250070062, -1.1864363197720476, 0.9857112148956282, -0.31355931489025557, -9.491860834496915E-4, 0.9679062216562644, -1.0279518902099958, -0.8178220053299438, -0.7279644036128909, -2.556857626155402, -0.6369347243270339, 0.9192108436619333, -0.38160966865294954, 0.9790534446965432, 0.6746268373207356, 0.7481174173828965, 0.7022536926527793, 0.8770335133102515, 0.6205119571345857, 0.4446484745783057, 0.07458244286621313, -1.8475095873982472, -1.0549268776496352, -0.4201758532317725, 0.6293178817023036, -0.9695887506550321, 0.5979702839395481, 0.6669789855457737, 0.7291808263978842, 0.7689654847188241, 0.6310746442172117, 0.033355100573608014, -0.40425499476523924, -0.11607809871051268, -0.4095296934304726, -0.38424263366421657, -0.6595217260674846, 0.5043213589986905, 1.6848499874984284, -0.6356112148047933, 0.6216591495839425, 0.016424689880635963, 0.4354615417434186, 0.4345224048573096, 0.3612228181251374, -0.11380338265636933, 0.0925338836846687, 0.049259287346168884, -0.1696560001582566, -0.014614362864679811, -0.2658952135981673, -1.8676367226127468}, 
{-0.27299155017794, 0.057676868435161927, -0.19371597376745583, -0.9905501240989891, 0.22344263289392838, -0.007145467319461963, -0.48505657577416317, 0.5287332696528263, 2.079344043324847, -0.009969318251161473, 0.42421750229302574, 0.4241814997371729, 0.4961989575550484, 1.113875884379963, 0.7719388926158335, 1.4665468585178258, -0.8004481137973698, -0.02654962349641557, 0.46471658468180377, 1.172258755416919, 1.211442438520011, -1.0164002398215086, -0.7066275528845929, 0.5577599202193251, 0.15478595918990665, 1.6577295224399384, 0.8822628937817075, 0.07803213694812776, -0.051126558597637276, -0.6808713665358634, -0.5282849549089843, -0.9558029345690217, -1.0293254518629866, -0.2697958384378909, 0.9663726185663646, -0.16678769377957053, 0.05310569487431208, -1.6013689329769711, -0.3278727312978143, -0.11783375024869233, 0.7122488015750674, 0.7502916839009504, -1.6028646278648542, 0.37295575046117757, -0.385683424655888, 2.0455551208523453, 0.5464541978369071, 1.1820440833926664, -0.9292594576940338, 0.3782862816286368, -0.35169755994819885, -0.556877754343757, -0.9723131134845382, 0.05842021008981144, 0.2211684535469206, -0.1395265943724518, -1.1047800849979688, -0.8479344253597861, -0.7185104961331583, -0.10018100218018955, -1.1187509308065953, 0.9456369510905328, 0.3512728440894268, 1.3783212550578934, -1.331661180653256, -0.6182614915285845, 1.4819624606085517, 0.08469309855498036, -0.44779301111644587, -0.5976450457248071, 0.10670064053357915, -0.019359579530282413, -0.32218895034637185, -0.4774879003027038, -0.4174652685741032, -0.8870286045189687, 0.3431005273566158, -0.1646031028065596, 0.01579022146973685, 0.23860656892304724, 0.3907876825854594, 0.6731944511198099, -0.008372315394331252, 1.8243474996383928, 0.62329081823546, -1.1579008307290146, 0.5795340882655247, 2.3129350280003242, -0.5234071328507504, 0.34600085386576696, 0.7551093105570985, -0.5217483520160677, 0.9772166886301981, -1.5400591289324217, -0.6802864865618425, -1.183885440906558, -0.7707410522912563, -0.12085365193024578, -0.5910568812887226}, 
{-0.3313562010806907, -0.3063356154811508, 0.3076256090237545, -0.2684798156424898, -0.5681726391990526, -0.6017355252621412, -0.7749034406800079, -0.7601845396334576, 0.7834781281287587, 1.3048401514184473, 0.3379203047585566, -0.5861572810519953, 0.034698377115520485, 0.8762883025884197, -1.0464148988225566, 1.2854737453027212, -0.25245086318872434, -1.0215367983696038, 1.155453393811997, -0.4441524958274431, -0.42682885704232854, 0.6409272325790463, -0.8343344218501595, -0.4790107613852576, -0.13082310877500908, -0.5152553427114056, -0.8541389167738443, 0.7682005405421177, 0.24290078644078622, 1.2695641130223938, 0.8166010667884404, -0.9909411452633496, -0.03406742732430924, -0.9543243172378307, -0.9731197925359574, -0.8048084068094017, -0.9479043958796698, -1.3315318649641124, -0.3247690429908558, -0.8929695152221547, -1.0679650829313907, 0.8212153831296296, -0.6572686082538532, 0.7111441804180637, -0.08560085568756966, -0.5663700386505607, -0.45588317729464245, -0.9678145269669771, 0.37685716935314023, -0.9309120638614233, -0.08272469763435185, 0.2510477181262243, 0.8965848656962407, 0.05728484670151017, -0.9568580402070845, -0.4215694506346693, -0.26176445799637427, -0.6619596079124569, 0.021334985513108702, 0.8078732858324391, -0.5608835992614203, 0.16481042207866634, 0.8624210026479099, 0.22881624686656848, -1.270567620090363, -0.5024591121007266, 1.650153900518318, -1.0455653307534003, -0.31893401419430417, -0.2990640946109948, 0.1336780867895951, -1.0221532528767376, -0.37537568357538065, -0.8977253936888656, -1.0414466739303356, 0.07822601025758225, -0.8718368285992554, 0.42823907987802984, 0.6777506866807776, 1.3110602153920146, -1.0762711214571765, 0.30173744430082666, -0.9488255015185513, -0.5746651180927788, -0.08401138124626704, 0.031291411480480404, -0.5042741072855961, 0.19911547607177382, -0.7400518870538162, 0.016154756307866395, 1.1897712069503779, 0.33703762400264814, 0.23607059054976817, 0.7413355438698799, -0.18057007062978794, -0.8881222403333839, 0.5610710955713457, 0.7592530949994117, 0.7410444401386674}, 
{0.9545417913880551, 0.924971770466262, 0.6145736208749724, 0.40365884543964176, 0.24212388662783876, 0.0330196379217539, -0.11528468788261034, -0.2574199170064965, -0.39554687852730486, -0.6108886723908106, -0.0389422983801079, -0.2094559199997072, -0.1369280430813836, -0.055126207876421224, 0.1088225846640309, 0.02709002397884192, -0.15010511833915272, -1.0707323933217296, -1.3096819032735003, 0.9978533501721543, 0.2856799231416186, 0.09413499329586987, -0.386512275247285, -1.9154945391112863, -2.218092332909413, -1.8984001858579567, -1.6207148230918338, -1.4161781303603094, 0.6984568989414152, 0.788018927164508, 0.2631235548801309, -0.8748878004742943, 0.6668208329870108, 0.2614564628701776, -0.9905848591321842, -1.5063000884375908, -1.2373244208062282, -1.4985084520328478, -1.3108214122516524, -0.1658952243371247, -0.5378341063279478, 1.8934973179804215, 0.18713114938735434, 2.0378400815089996, 1.698238051509855, 0.828065309732619, -0.37076508910741157, -0.5986122627455942, -0.2418954545970498, -0.7285426388185554, -0.27798361062959603, -1.9682079388945473, 0.9953468455943799, 0.0813992165135732, -1.4434806584564868, -1.516002509958547, -1.6145709739587935, -1.5623000175294641, -0.6054963613548179, 0.25535996953280193, -0.30628109528107555, -0.11025751594396761, 0.15071434334804654, 0.21347146531638897, 0.3741388241381781, 0.46555159004185476, 0.41834425699939387, 0.454979567455744, 0.5618682080833409, 0.3751850111315493, 0.3070033112419234, -0.7657933684291054, -0.20384873192851177, 1.1594470159602641, -0.4088340343763406, 0.2361511522149336, 0.32429925979842344, 0.23720147918396242, 0.3106404871838425, 0.22423824617982652, 0.10984260909402431, 0.11166452495264095, 0.21052354118157257, -0.0046154167882194175, -0.218304515733912, -0.08759079495905853, -0.35054647260233396, -0.4308953306339389, 0.6235148371841712, -0.15426720983673833, -0.10575146814327367, -0.11969693791959927, -0.10444745811534854, -0.13373456409730958, -0.09273438050815579, -0.008970558138357381, -0.06504815515409468, -0.1113775105970051, -0.4352166986945213}, 
{0.45260362134171556, -0.9197434089256734, -0.43744844525599813, -0.24345397968899538, -0.11995269263510568, -0.3417694174354211, -0.4525463306459126, -0.1371240567549093, -0.2982162441186955, 0.63723801400298, -0.4838571223018107, -0.7708567846052689, -1.1571290846677675, -0.4419644548574716, -1.0784123372603036, 0.4459952199057882, -1.2719387221500311, 0.43831235692618087, -0.03524804793634584, -1.1046566246996523, 1.368881943738004, -1.0140328474823148, -0.6711512581325826, -1.066164343039617, -0.15704936902448477, 0.019570159157296662, 0.7068993943204256, 1.7255973755461174, 0.4429538557477159, -0.17909868145843524, -0.0562179473559476, 0.44548301416730385, -1.213373305453447, -0.3141464418384054, 0.2538198351305125, -0.5505515900440069, -0.12186052515189362, 0.7424214491260772, -0.32253781269506016, -0.6949998874798972, -2.2239354219789096, -0.7802081018927879, -1.5021086796990082, -2.359267413506388, -0.1221006453811392, -0.05937093402898895, 0.35308697878564727, -0.8843253336394428, 0.3088560090795906, -1.400406155857715, 0.5821102512346495, 1.2359901664197352, 0.2545139606518024, 1.8307835844083047, 1.5903612490932826, 0.10124562648181885, 0.6901844513837543, -0.30470578274241916, 1.2588997276519487, 1.1937395850979848, -0.017605502919985243, 0.027749732257683356, -0.14166498789489942, 0.053778331292350885, -0.6945847143115285, -1.6541073941112336, -1.0696974415490024, -0.864541518045371, -1.0502246894536758, -0.899306343662371, 0.6082508813570557, -1.09332673196335, 0.3484009228055863, 2.26382403374832, -0.01464117570422229, 1.748911939045462, -0.5066378911242899, -1.2150037327879901, 0.29367383830799076, -0.6794167403533928, 0.7890102559174004, -0.573553421648974, 0.10825061623208669, 1.1071647815937542, 2.0882286578638682, -0.8834406980899708, -0.0583017869544154, 0.6060493749652319, -0.12035389711600648, 3.004834328208739, 0.2215643081536021, -0.20115819658343817, 0.48508202662001715, 0.6987610267323507, -0.014779123317155467, -0.277989552161095, -0.8825522347505251, -0.8406199917602576, -0.24650445861795398}, 
{0.5390744884953704, 0.056751377474161945, 1.007150072403531, 0.22471703307453203, 0.30929235447818726, -0.6341232678459897, -0.20086193300767685, -0.023258057405049874, -1.7092427666168255, 0.7444639333721996, 1.9012734930451045, -0.6983637089255288, -1.1771721387601797, 0.1983902159268512, -0.5517025119313552, 1.6217116101173985, 0.21841754324328616, -0.7275915806627113, -1.8124202673030763, 0.3929824305155625, -0.5932197247637456, 0.7374850972625487, -0.7445625043705542, -0.07416261592299761, 0.8607926578489496, -1.5860503951465768, -1.6279215124206803, -1.7369097233318553, 0.8369066403609255, -0.2751901311689809, -1.2867803714542168, -0.6037096493899217, -0.9353707895944224, -1.0526045702147415, -0.1023420274014431, -0.13717572141418838, 0.1409428230165592, -0.5807026752674929, 0.6089878192723673, -0.8795068384097642, -0.057821581414646966, 2.228232123720965, 1.5911527681879005, -1.1412140126896566, 0.5620656453452525, 0.1265622209340779, -0.15154934498725484, -0.0499623224811878, -0.6275197905391467, -1.5152649316801532, -0.753119027418298, -0.9039312994624542, 0.4316459074617383, -2.128704978367725, -0.7326698229211717, 0.4895109343580021, -0.7597049114468475, 1.1514052858883288, -1.3971481927039615, -0.6053994350507409, 1.107322512842124, -0.1961681913903731, -1.7630988120743285, 0.43011106157842693, 0.01702030497102717, 1.0059155669507347, 0.6624360206177634, -0.08659080993907653, 0.5892892808896708, -0.24331748049858018, -0.7325406012354853, -0.5015535056527727, -0.13135178439541642, 1.900879870149588, 0.7091163062643191, 0.29036959136557416, 1.736560170157152, -1.5674468893389404, -0.1530215393469264, 0.38612175884972066, -1.7804045818315815, 0.05470643375371545, -0.45210548554641683, -1.437622386125432, -0.28358827558899535, 0.7646078404688251, -0.9745079923826707, 1.9333061491330563, -1.4558720803321052, -0.4524601687675437, -0.2720737112643332, -0.845048291555244, 0.16532041269013797, 1.4254500331342665, 0.029531764307336464, 1.5578876391082725, -1.2283234547555058, 0.042876529718677725, -1.316635876633795}, 
{0.4190433619538343, 0.3383648190171554, 0.003319163283442339, -1.223699393849753, -0.6351990124455924, -1.4412963905359346, -0.6103229243174464, -0.8389550882353699, -0.9610564626644406, -1.2110913142712798, -0.5269851260754763, -0.0019204479135842623, -0.8863700147242194, -0.389879709581488, -1.0094511012573355, -0.6362147863939434, -0.6048759330043623, 1.3847254727687615, 0.6016292755466766, 0.3427340344877565, 0.16590793104200904, 0.2619563131345633, -1.2968595112262449, -0.9610050732955872, -0.7543879490804457, -0.8836365290274345, 0.19548479239541997, -0.033752877927077034, 0.3167937295711184, 0.7128447254747738, 0.7715042886958878, 1.7082628811664093, 0.07464833177619563, -1.8746828890971763, -1.866954359220463, -0.3098800053316532, -0.7209091320247977, 0.09187302345153386, 0.11379757945613053, -1.1585757666582606, -0.260341860285188, -0.8516394907328477, -0.6414094361158988, 1.0335542547453849, -0.808278365005439, -0.19054517630410464, 0.5561793560582821, -0.4187771912773546, -0.2421475802766057, -0.6686627891614338, 0.4890711938311191, 0.35042298741744693, -0.6983251473666732, 0.8837532938260262, -0.6730529120824698, -0.3600869885598756, -0.7068772770694773, -0.3816919450483194, 0.31160696018078893, 0.4878388764164932, -0.5442433058274495, 0.38021743631539906, -1.014124740861538, -0.21769139673512627, 0.14300462194660432, -1.215546966369791, -0.11613326182086728, 0.07954045677731143, 0.5228516271753212, 1.5783180589182733, 1.3294827388511712, -2.791686311226506, -0.6196797034494487, 0.5333471883119548, -0.549942094272837, 0.5055936284788376, 0.43213355108177787, -0.48531091955643924, -0.7295099115790452, 0.7829885977258269, -1.3631758975866586, 0.5536489483157901, 0.519373785070213, -0.11105153534120234, -0.15265008506819508, -0.31034833570307446, -0.19757023509865154, 0.9043538904703441, -0.05376136156569694, -0.38123287780766707, -0.3763016379689695, -0.43297814345117824, -0.7230428178308941, -0.9659594205895786, -1.2843925647603829, -1.0750835791269073, -0.19981516896348073, 0.38813282113459363, 0.5869904079862439}, 
{-1.4969155364174762, -0.190160848990056, -0.003946201636518512, 0.02107598778226597, -0.030133608902434616, -0.11222762238484016, -0.1642647545559301, -0.26541421380889374, -0.3637601992552592, -0.5121680496197873, -1.2188170389925619, -0.5561942158273505, -0.431545997229718, -0.34610224988539123, -0.22525256276681724, -0.145248501813979, -0.2239690001770058, 0.05110800292587833, -0.532833688572774, -1.8308951276179426, -0.03282307996772501, -0.16782513114003217, -0.031822682216109566, 0.11594564493631483, 0.19005398039700638, 0.3153334316013991, 0.44631807478784913, 0.6396682208981969, -0.6322905900201976, -0.556873509528808, 0.9110403989268875, -0.2418302822306644, -0.25180728718574263, -0.07988483910852139, 0.07919640679826048, 0.1573906818474164, 0.30437531467452383, 0.6355315851565609, -0.8999671929257421, 0.12572686098424915, 0.2207193322729475, 1.29503939816805, 0.7968147569099607, -0.2509243986323864, -0.06064316774579563, 0.06755382304063204, 0.17609295075189854, 0.26365651026233, 0.487801166851926, 0.7799464229772788, -1.5301437359622148, -0.45911346256705926, -0.4126446383115456, 1.521230310724734, -0.7723656752285577, -0.4398202419048138, -0.2437831016703978, 0.028633743057438224, 1.3951704292126297, 0.14361203061216585, 1.268403844542973, 0.03715190383615976, 1.0366810875912185, 1.003051525770636, 1.0025892189583387, -0.00746554444121134, -0.018285300964748414, -0.509672132721354, -0.5818356986755564, -0.09553885588121161, -0.028072352069888645, -3.71671431291319, 0.8480424844483284, 1.9519189300236228, 1.1350184887507586, -0.5185639308000454, 0.28863866162506346, -0.7702183176461116, -0.7170985948406005, -0.6801379582690096, 0.42707643978953885, 0.376629120652492, 0.8093148618655222, 0.8620543331749954, 0.14372346632103195, -1.2153323038480532, -2.945453941763546, 0.026190317644956895, 0.11746058087528896, 0.10698794168317753, 0.06419581047388292, 0.07487388447892358, 0.10890974349731071, 0.13141149582510217, 0.13592700570169097, 0.086859488924991, -1.5979549363852084, -0.4573948217043121, 2.996494860193853}, 
{-1.0578304784516668, -0.6513605688574758, -0.4151973873688472, -0.18995751614398354, 0.061834736818060246, 0.28780980512095833, 0.4939765292036688, 0.676519082797297, 0.8605833493309608, 1.0716139321957496, 0.4323088785263797, 0.45481467778158124, 0.4160778145719741, 0.31722695132007345, 0.14490931031014664, 0.038406865892779835, -0.05516761373685767, -1.8209508450715417, -2.309954380415249, 1.4358346276479665, 1.4495234817066731, -0.07351238626747858, -0.16214755545120013, -0.36873544337433045, -0.5341138616901139, -0.6793315921173076, -0.7116317068714829, -0.7223128101258197, 1.7188583584743722, 0.5024179816974095, -0.5406689629766145, 0.052346424557711796, -0.13413795478354923, -0.239672430044322, -0.3873642146383853, -0.4932554941291755, -0.6274404735189977, -0.7218270597610853, -0.7146283444381626, 0.2654939911124855, -0.27612915674812893, 0.36650466490451605, 0.5375378052507451, -0.19804363311938394, -0.3158927846889377, -0.4492788860333777, -0.589939345818127, -0.6592119743686988, -0.7753993761282324, -0.9029868170826515, -0.7690995698701644, 1.2832381792734862, -0.14614171444701657, 0.2544364544101892, 0.5760018446549867, 0.5945910673412519, 0.6537959232621063, -0.14181239560293987, -1.664583934904626, 0.5048575202404899, 0.48543704602294596, 0.35359968373792283, 0.24431750845690808, 0.08967931522127755, 0.020576609747479407, -0.04123416293923728, -0.12757582622685137, -0.16215434492193828, -0.14347596215961467, -0.16019543731638675, -0.1645523364895424, -0.22116046108387097, -0.1051149290931317, -0.4501344906091796, -1.393635279023469, -0.7684504184554161, -0.47578400157719064, -0.40949499957287677, -0.2728238092238043, -0.13790571344824173, -0.14849476731188266, -0.07531573021708973, 0.03444038444436097, 0.005784321865272623, -0.12196412396060481, -0.058663058592507304, 0.8783172850138667, 0.36481251220607275, 0.3676075576313042, 0.34021901161782153, 0.2874285088657565, 0.21980932565894262, 0.1870155100388229, 0.12817153942209786, 0.0993872773647073, 0.050060503943034476, 0.10670796915232048, 0.04859263534992969, 0.02108069442748833}, 
{-1.4744960252144281, 1.0691557477663514, -0.95045425962992, 0.8384160839759995, 2.5072430730720168, 0.011381298939393075, 1.1036579879088506, -0.15817646879662836, 0.12245146601019523, -0.08185287636167447, 0.36607057828645573, 0.142982756229878, -0.27969628785885287, -1.2734050029660382, 1.3265150231880356, -0.6544315517686288, -0.5438283238432329, -0.19616089050035232, -0.7167952191382403, -0.07625576007164633, 0.9796426708935423, 1.1721392889686941, 1.3019951652523625, 0.6431271913944322, 0.757394601736708, 1.187469057410275, -0.25343055434942535, 0.4030575938754618, 0.5196059760548475, 0.3235668329219672, -0.842260900788406, 0.8465429030259272, 0.23477051651174344, 0.7443443091863986, 0.2446216402366918, -0.1441948003698535, 0.5334108764514358, -0.3414512790023143, -0.5516175545804953, -0.2951030204285865, -0.2516929003799284, -0.3916854493909913, 0.04000766508991436, 0.1619242065763181, 0.9199755035234168, 0.3737070458805237, 0.7746986769228884, 0.8211349683099244, -0.5739484920175096, 1.1664687395745716, 0.06224920123416572, 0.6597673706894083, -0.9098484984791865, -0.3146604623924241, -0.2770421506961547, 0.1544070180238299, 0.6678887215350224, -0.176610929192813, 0.32825124437526015, 0.04399341000252108, -1.0431733779942725, -0.06353415439681163, 0.9886989549825876, -0.5765578041930748, 0.025292485801895314, -0.06073111205191067, -0.22945957466648934, 8.031834516911891E-4, -0.46175013966729195, 0.21739746672107046, -1.8019843117035217, 1.1666556904341423, 1.1287050928530333, 0.5086034881858574, 0.9806880741192743, -0.002234423847937328, 0.781525260373068, 0.7913431347882381, -0.019841389032087493, 0.2910026490336998, 0.32689809813457404, 1.3936974606217025, 0.8728030309966236, 0.3761360611771058, 0.17277695290719944, 0.5655649955175486, 0.5876671378010956, -0.6858977240676984, -0.5326054923697335, -0.3987559594590088, 0.45379390386777085, -0.02667981008340459, 0.3946659516388203, 0.5216803508480332, 0.4328263784350279, 1.0555700506999357, 0.7886286044870481, 0.9419962558637255, 1.752628302617839}, 
{-0.15368942535663033, 0.036545817830850945, -0.06652787184879748, -0.31566458919423707, -0.38553498218545124, 0.13205822409634416, -0.9502863054002585, -1.4738515330971633, -1.013976392117156, 0.04397227386832588, -0.5149562239476125, -1.6389339866344754, -0.1448449329111649, 0.056788775844936135, 0.05162997801068952, -0.5121478211990518, 1.0979687577811954, 1.1990546598263023, -1.8847824832316882, -1.398323629976608, 1.9458224554590702, 0.19757679634137823, -0.836398293879438, -0.4604418365914155, -1.0273995949754742, 0.03353144609192201, -0.5006151766901141, -0.9414780822144049, 0.3258647930518109, -0.8836560820062669, 0.3250031337317883, -1.5800530197203742, 0.4943234300533316, -0.5839031158371811, -1.2015344566082595, -0.2789650127525624, 0.020676471999053883, 0.6649872124103339, 1.03848854303872, 0.09848756120817062, -0.3553232192913224, -1.8957975460131762, 2.0304725186829824, 0.6290038047008126, -0.11876454538374831, -1.5725645795398633, -0.7956878637081547, 0.4279643224533283, 0.11960809420462461, -1.6663570338894205, 0.14307895542789043, -1.0023347968732788, 0.4982314990903404, 2.4347783775302148, -2.2046273800650527, -1.4790074622166678, 0.09703281515857541, 1.2151752053690403, 0.2618840022913568, 1.389533302578829, -0.478683840377939, 0.5585182234759433, 0.5781924992221394, -0.7460552564243229, -0.3411041577768112, 1.2149948697616484, -0.6360391479942628, -0.3764755814540648, 0.10740766031137615, -1.5818813823768, -0.04224470211568496, -2.676575339493807, -0.23147810592803109, 0.959225448745092, 0.9124051545181188, -0.20882916437607257, 0.13112198983123552, -1.168464287822589, -0.04828834871365464, 0.0027097690055822832, -0.8047406030340782, -0.03219741878525261, 0.46118874967237805, -0.044332329678179336, 0.6344295488818542, -1.3851512822659684, -0.5023839554027166, -0.6984309644047102, 0.11807982338280518, 0.06905775048378363, 0.49952990280490217, 0.32048136850146536, 0.014085702563057958, -0.13926500000259848, -0.6428765986778163, -0.5903363422027197, -0.055291878950422896, -0.7421040608943953, -0.2444787142664881}, 
{-0.5488602176498881, -0.9775325499267677, -0.3274232000785486, -0.5949516682534116, -0.8629141864883599, -0.7665063831041469, -0.9266962435428622, -0.9871828455758467, -0.6796051021389462, -1.1980834953734874, -0.22502639991150927, 0.10335606586799655, -0.6265175064950773, 0.0956235029031376, -2.3901313243392703, -1.0479989710097775, -0.9558969039037426, 0.4896079509747905, 0.1419819104321533, -0.9983357010328391, -1.0597480778235107, -1.2410005216711104, -0.6264718279959344, -0.7689319883660227, -0.5763118214414786, -0.08765098398432926, 0.010066823782649968, -1.6724094483937955, -2.123823053636531, -1.109053628993315, 0.10511031205096065, 0.12046102479928104, -0.698406167869538, -2.022793892823085, -0.5416757427197099, -0.9330248028017795, 0.7796056657974605, -2.1802258662108733, -1.8695976506961784, 0.9942706081777432, 2.2484272166088863, 1.0646961868201825, -1.1245164502635496, -0.5239041884152023, -0.688454182164608, -2.005022794884941, -0.5077689244768404, 0.679238405273416, -0.5182788154867477, 1.1578055356801071, 0.09418887035344935, 0.5516259635925874, -0.8599731391673922, -0.25438916985502297, 0.6180591419282907, 0.23654936177076355, 0.4335967658389694, 0.7339788560257147, 0.7523106518921788, 0.3875094850025494, -0.5585231574945965, -0.17549483037114713, -0.8046489754470431, -0.6783828949600942, -0.7071011681498882, -0.9596728223889964, -2.702170106546101, -0.9306846855515178, -1.5352093420557478, -1.1710656728433217, -0.19967380907751164, -0.4586426143024072, 0.20538073375913724, -0.6244970335706218, 0.7752555124988825, 0.5365670795739037, 0.16435653298391698, -0.3642874549486306, -0.1379731902618579, 0.279423032575922, -1.8684163856592535, 0.5532251226985511, -1.5372040047206392, -0.9499635880842543, -1.0268028433176588, -0.9218715561303392, -0.7664550343375707, 1.1018588447713749, -0.9145449757049554, 1.3720398091924302, -1.074311021570474, -0.9223665361179849, 0.2494613085424073, -1.0409643809969988, 0.45713727020700906, -0.5330764045794895, 0.10157846025530637, -1.8777029779677463, -1.0739505538708838}, 
