{-1.2859656089699385, -0.4068723592490807, 1.581629095427661, 0.39782300655383285, 0.6740573218281156, 0.04114834282030942, 0.5319366747282767, -0.22577214149323316, -0.5532801470713978, -0.18962203806116737, -0.9117225312132667, -0.11354940109233902, -1.6123697134703932, 1.0403170873745187, -0.5722263128923093, 0.19285138340265343, 2.1888278622603323, 0.6071620455848573, -0.2567836325490577, -0.36310118790015883, 0.4481369259050404, -1.2994818801621477, -1.0476828993156604, 0.845797596524655, 0.6868372934779537, 1.4332737927627932, 0.9891442918489993, -0.5665718622855981, 0.24025140684955834, 1.093722134483287, 1.3507295150105667, 0.35941179637579923, 0.4406499326727969, -1.1194112410534418, 0.5655985559116103, 0.3858078611415302, -0.3392949716501846, -0.2776254071199658, -0.9012934390345997, 0.8651195793153036, 0.33895772871442614, -1.0064909561389606, 0.19450041977652954, -0.8367132884709787, 1.3193041464582596, 0.893230329638672, -0.41859219368800227, -0.5756903926062421, 0.7410440004561158, -0.25993894620323765, -0.37334888504370334, -0.3757734729418905, -0.09846406914748666, -0.8952043782305095, -0.872226584133492, 0.3809205620080185, 0.26419753721921, -1.7913737688984908, 0.027683014622047423, -0.5650579160488758, 0.738023497698525, -0.36987657709875593, 0.06273857532147258, -1.1340377517299118, -0.036331890567285356, -0.1237139897353954, 0.20709677962327125, 0.23703262369481234, 0.11287260833445525, 1.1493180451315046, 0.13822344446796328, 0.4381872584846469, -2.354415164756468, -0.9300673062515826, -0.386540270210211, -2.7648506725566007, -0.4551682789883805, -1.2638106812562713, -1.097576258490556, -0.20693360096459085, 1.9709432183351796, 0.003047693473585685, 1.0426073988405753, -1.4498551131444515, 0.5186601584912823, 1.104705175713542, -0.16752501024642974, -0.2249045778325782, -0.20454263382067098, 0.6836946559220355, 0.025662396360636518, 2.0995646522735893, 0.7340243617695486, 1.175189101736735, -1.3789416114620694, 0.4345425848282596, 0.21201251618740527, 1.1663077438736593, -1.5720643749206256, 0.4561294123817761, -1.2154974901197855, 1.0132312752081056, 0.026675251004052224, 0.8827385054681628, 0.48562349568515073, -0.35877041196063236, -0.46185748888174855, 0.048977872203321005, -1.6589825730889107, 0.6052251072654168}, 
{0.6667224040464432, -0.2846744043406945, 1.7558990517689232, 0.7357567723114493, -0.6261010213921249, -0.29970701214062084, -0.3899693124486582, -0.3800758272377761, -0.41360743358247354, 1.5999721075213575, 0.19857286321790693, -1.272167249708646, 0.960732764770793, -1.381004733927698, -0.7847344602325094, 0.15515517861664344, 1.7100418717031451, 1.0321220749270397, 0.7434648421952115, -1.0741857991417543, 0.5061458542315739, -0.742442455170493, 0.29179418680721336, -1.5849122877013735, 0.7445490369454453, -0.12142275648508302, -0.30936322354655615, 0.7493604069353618, -0.5255382807730958, 0.3257486560264382, -1.7519356684216427, 0.33481888435836765, 0.25107167687331994, 1.753126184735782, 0.3298347252608153, -0.3950903178550022, -0.5074378721036874, 0.4639752243554023, 1.1686081460708437, -0.29504327988793067, 0.7911285925395154, 0.3993962793853821, 0.48698000678387177, -0.3150833844654661, 0.07251239204257826, 0.3990411705958272, -0.6167270910489966, -0.15807343252897818, -1.2451981301237627, -0.11119579359797255, -0.3486326401404626, 0.11236029362772972, 0.876703076162984, -1.1807519893594745, -0.8179053678240645, 0.012131979821080474, 2.1862434188973934, 0.14285072878912833, 0.22844622932196126, -1.437595807309132, 0.10336649157664823, -0.5465526370765762, -1.0001424552039255, -1.3594143561484267, -0.4983755678667725, -0.38577573935942266, 0.8216301809166803, 0.013127035900789818, 2.1813612479085815, 0.4799955588489888, 1.3751745131224853, -0.47054364952343236, 0.36245752841788076, 0.34889072200812177, 0.983228773462659, -1.0747985429340987, -0.1648887982640377, 1.3293121837011392, -0.050360030354649574, 1.1959788387608488, 0.7341162146297662, 0.2676661566190288, 0.8588313957300281, 1.2344595447732036, -0.4849703205050907, 0.7056320339540043, -0.9189119738662437, 0.25528528297012143, -0.6639131525540677, 2.17838992358301, 0.09548747876862985, 0.9027596228703249, 0.26457386151200596, 0.824320580225403, 0.03529889560628641, 0.0957061187504883, 0.7578936028998419, 2.4356599882893057, -0.6079200958638127, 1.58273620565059, -2.6032157992414375, -0.6601111850148683, -0.7632348077964842, 1.3523201569677015, -0.7053825174863113, 0.9638514288692029, 0.001294298905153453, 0.5408960012813416, -1.4812224350411067, 1.3895274272565117}, 
{-1.9548061954527813, -0.019030584196502092, -1.2289780921340545, 0.9183484483980782, 1.0691641497905882, -0.46154330098939106, -2.1012214223547825, -1.5521024653242703, -0.5685776330792907, 2.59247923937974E-4, 0.7963171297535155, 0.5498430167578571, -0.3491351746701575, -0.5170421362610054, 0.5266227298223823, 0.7068396397059836, -0.10590404009008028, -0.19735856642851024, 0.3876588999591778, -0.6658824207050227, -0.8030886062854783, 1.675764442853729, -1.996239006762802, -0.8050318369881412, 0.09675530479005812, -0.11921522892004588, 0.41833089985913186, -2.2241315576012206, 0.5603499657704919, 0.986223127265247, -1.4929239386982063, -0.8591721460977393, -2.1519483737838123, 0.2898345754147896, 0.17185741137513785, 0.9396746949800527, -0.7710204809301154, 0.6900658125592335, -0.08458303783750415, -0.482832835872583, -1.3937392760252927, -0.6148496503554082, -0.11169522119341933, 0.6071659742469876, 1.066547826767636, 0.31458516223085053, -1.2996605077968382, 0.8738008724095684, 0.1351086142290654, 0.30335843643684174, 0.06973387463900141, -0.5026106328581318, 2.0642158476654653, 0.8598410872741189, 0.06448913041600945, -0.5220978263098919, -1.5242944425114342, -0.825465136621278, 0.1106785133803505, 0.3081028108043665, 0.28770964092265994, 0.9352360405667859, -0.06129420448254851, -1.677099517879951, -1.0601497430877531, -0.11855349781756461, -1.287693906902961, -0.6160927991749163, -0.47124598039153226, 1.755608318111528, -0.6688026113820621, -1.292110617802743, -0.19580907500538397, 1.317530559022276, -1.3485009052066939, -0.5723458168249066, -1.0998806340724148, 0.44377140827768174, -0.7590878676713769, 2.6605254678121466, -0.7408059387788399, -1.3611633005675745, 0.6776492263933421, 0.45998950677247014, -0.17382142973082262, 0.3937841903382263, -1.7851275824788233, 0.8484214956031315, 0.06783547140089397, 0.247261203417086, -1.0044597696488573, 1.4241310037835038, -0.6498344324930884, 0.09924934686776837, -0.09270620285010779, 0.004386430601256253, 1.4654238296953046, 1.1128130500569302, 1.2926675401203072, 0.02669023125783438, -0.611089349815954, -0.2708578861942598, 0.5340718826984904, -0.45335249163398816, -0.5031444182369231, -1.8387331330325383, 0.12777037981415706, -0.027713426607616463, -1.0634938500020732, 0.11052761224453511}, 
{-0.1442229986070421, -1.193201989872166, -1.684861576914962, 0.21254452331015733, -1.0319179832734278, -0.6538518292218024, -0.23140767553913358, -1.4097529022983817, -0.9744260299872938, -0.3666134834939544, -0.7253949495238947, 1.1727355431693325, 0.7166751548726361, -0.7730699158454714, -2.244984130392133, -0.007815986268263374, -0.08948142843537588, 0.20695479381610457, 0.9159349568732513, 1.2493197672564569, -0.5247248991451187, -0.09001577834747454, 0.39271869442212426, -1.046323160091154, -1.2878450413052822, -1.237503146222603, 0.8282058391458628, -0.15840275526356937, 1.8852627233599082, 0.3359023326790613, -0.6821025405989042, -0.8622385719630388, 0.8622956903777632, 0.2963747944178531, 0.9791501091134286, -1.1404167683319946, 1.3999547832279984, -0.0646461947663542, -1.2637544020827234, -0.25570660882949686, 0.06995731892377172, 1.3488328212745875, -0.969415122024725, -0.2899013887217698, -1.0341843482632858, -0.6414327716978816, -0.8627332205870893, -0.23660953171454824, -0.9887937883193898, -1.263155171934303, -0.6901827748262409, 0.10256138320906977, -1.1470457840390038, -1.153841360056901, 0.8098411386243455, 1.2726338249971583, 0.6211755556276654, -1.0152490872446367, 0.17809853286144006, -2.0789902102596813, -0.30994084800793753, 0.16599365818495684, 0.35619045961137114, -0.9119172330414996, 0.6831948488692066, 1.3073626761974195, 0.5484592322927503, -1.3239844247332728, 0.32376031885037415, 0.2573167397307022, 0.4746098502952972, 1.615663630649472, 2.3987853728244155, 0.8227429593444024, 0.4406796237510571, 0.7755548117153916, -0.8418826574218768, -0.21615449488552116, -1.8352340812426902, -0.5921101700991671, 0.19926210677776493, -0.7624357436302679, 1.1326789125072358, 1.0341826260248084, 2.5481926995138475, -0.45541444189792046, -0.5294678688675208, -0.6482090711323234, -1.1058567075595245, -1.5127830084913148, -0.5521674043161694, 0.17366832316202138, -0.12086344170576376, -1.1599995936250371, -0.01842240130889333, -1.1490462970832165, -0.6082358911384323, -0.7357509701351119, -0.22192357098826163, 2.0066472485835627, 0.6072572347657738, 0.626353194019113, -1.3384396968429932, -0.38704454704223545, -0.07499871243826649, -1.4615673128000772, 0.11038784873582264, -0.7218300429184304, 0.8533882903193473, 1.533480283467199}, 
{-1.3411496891272274, -0.14500435829097247, 1.0757332576566354, 0.3397224524250385, 0.8491880015077811, 1.6648307565930187, 0.24050038385429928, -0.4532900311822063, -0.7069188867660035, 0.683495120997109, -0.4125432267390785, 0.4586322465482999, -0.40673093931166493, -1.013653805051328, 0.3426257279304026, 0.44606250862869173, 0.1369715993221827, 1.9628793592583003, 0.957545134856271, 0.27302921268379565, -1.0963977611743194, 1.6478682838211554, -1.8608511776269105, -1.1046381775322498, -1.0625704345418765, -0.6713935511447879, -0.27373446051594896, 1.526467515204567, 1.1914280207406094, 0.7352507984751757, 0.32278620245771933, -0.6338886684563203, 0.16310638927280857, 0.006977516494094488, 1.0403186398681397, -0.09137230819904553, -1.185837775565255, -0.5145494527114552, 1.6983503745642559, -0.8418270353303721, -0.01385039991218281, -0.47022131007950213, 0.3513212508007611, -0.7447380331725967, 0.8303277976880569, 0.7355762244478306, -0.25415540743306736, -1.353113366017152, 0.012484372691803329, -0.47375486930450655, 1.8780433960486715, 0.713392457450959, -1.0857978339556784, -2.2983719424541795, -0.5301319196846328, -0.02606198976116831, -0.500884943336364, -0.14273861097373958, 0.3932765091746836, 0.19697338025717637, -0.45795717191998975, -0.3834565983855269, 0.2843540274801954, -0.5849248765299921, -1.9843701438946815, 1.7002911840652288, -0.8054541900062638, -0.5375447446875037, -0.5413940146741317, 0.7707101530093083, -1.9902926732818726, -1.92005134620314, 0.5153696373022275, -0.8996169464406638, -1.389558776998322, -0.6555518282457454, -0.025597479372009544, -1.390873791483218, 0.20560118629898053, -1.4202370138932405, 0.07599311486150437, -2.063498278916623, -1.6735105178438714, -0.439584056199992, -1.4949735288110124, 0.23547054544894716, -0.3349365658187606, -0.8560686821914425, 0.638842772267082, -0.09172409206133787, 0.09047749599239717, 0.959587420166331, -0.13153215844812527, -0.10904705864289904, -0.18887386465118877, -0.9754448904033242, -0.9485740696386477, 0.1425017673959734, -0.603617698071721, 1.7966148127775008, -1.6875886874037853, -0.2565946270637573, 0.7941748659261215, -1.2907676749802655, 1.199749278224894, -1.0030839133411469, 0.30316697361498574, -0.8236842859295879, 0.6282474873489641, -0.6382868737699302}, 
{-0.31421790699458735, -1.2565542555261764, -0.12384769995047297, 0.4585588872451011, -0.939093921817404, 0.3507661510386593, 0.49253001169286287, -2.238251750643437, 0.26247262159541046, -0.38225853779925584, -1.1215658600839724, -2.0202510069295485, 0.008611734839160183, 0.5759472669862412, -0.20389771271150986, 0.12593241578808126, 1.2037556540623169, -0.2762787673286487, -0.6421698270869494, 0.4044731146556924, -1.697727965777425, -0.6089518468239106, -1.215099611555017, -0.5034489700127329, 1.335105212665574, -1.0553978735552767, 0.8174865529924727, -0.3019583181359246, -1.5154062085310809, 1.6457390521512387, -0.878525316922105, 0.08692764684868803, -0.7222752062974453, 1.7899855654440644, -0.3953655355730645, 1.6824893255529803, 0.2530877791338758, -0.8832062765075704, 0.48566289893111836, 0.4815440350467995, -0.6274220279603085, 0.16688771105955813, -0.6331129312831333, 0.8487759231303837, -0.5552154280012044, 0.9927913428174799, -0.497197332591903, -0.15435175245038324, -1.6043233639219565, -1.2743552683250972, -1.7592207284010581, -0.2915585453644989, -0.3592357819303571, 0.177645030146976, 0.5676941977516904, 0.15951991366605514, 0.4498189887932715, 0.13556007762418587, -0.9026437410234448, -1.9355375465705908, -0.011118463059443084, 1.642504768638916, 0.8270094236212193, -0.4035841904492345, -0.38993022726195165, -0.9028421742073689, -0.5857287309000058, 1.1935017742703518, -0.03488323131683411, -1.0426707110077396, -0.5139307195184675, -1.5224863024328337, -0.7947113202438969, 1.2565294752534277, 0.7697986405041664, -0.4233933451075162, 0.11766037036554551, -0.9698660737460731, -0.8461380984152455, 2.5265759074336747, 1.1081551959165779, -1.856792030755414, 0.7518128067708796, 0.1687103907885774, -1.6267560526390472, -0.0422516900697749, -0.6268838347468306, -1.2485982662586612, -1.426629377838421, -0.8346661827796167, 1.2425479746321626, -0.6001002858063273, -1.5714853737410597, -0.9091943521190314, 1.2397265388100034, 0.3882039332914436, -1.5773877652969792, -0.7540890322078626, -0.6454249167534117, -1.818038369643485, 0.2978974208911448, 0.787230595390327, -0.1061756809946801, 0.4696997788135672, -0.5269231261229036, -0.10110056912597191, 0.7759476933649663, -0.47321220110529955, 1.5929038713720698, -0.9306102896509166}, 
{-0.49903252640954454, -1.2970845770586703, 0.6888435180813824, 0.5479512250943226, 0.28694002515569594, -0.143529589512195, -1.5321195893477364, -0.6099200636795303, 1.0723682819465101, 1.8146935612596862, -0.9477883713175412, 0.983986516169828, 0.2878634753283164, -0.7730996940782261, -1.2727173249764392, 1.160345210636501, 0.2904062109073137, 0.5977866598496048, -0.33287971242701025, 1.4837854118993548, -0.020250497217090196, 0.3795495214932597, -0.8701118081371954, -0.314071621945394, 0.9567454286718668, -0.14594922507087488, 1.2620830561468832, -0.8177416698423883, -0.07961770842484664, -0.6887078003032489, -1.1990805876926758, 1.418801372485349, -0.7015418163443201, -1.184082782280377, -0.7916987564207122, -0.8257997932334027, 0.40435735375683685, -0.43906191843325926, -1.211078282683342, 0.4720949065343609, -1.5112181313174131, 0.8611498418625358, -1.0767259442503183, 0.27557442190006626, 0.11712074439555778, 0.6284819685828439, -0.8605375105402473, 0.7148268541553588, -0.18035111972807943, -1.1256035191088507, 0.24802939537732732, -0.15680600600532354, -0.21793266645969478, 0.1961458160392241, -1.353473571653809, 0.6745970416573441, -0.14901127994902622, -0.9424183331781989, 0.42447108502870734, -3.3039218218375135, -0.6197819328995897, -1.7457208851079713, -0.8186448012235126, 1.3240980896385892, -0.643525413450302, -0.05485508515269337, -1.5196825795146403, -0.3685152548129477, -0.6019468792831093, 0.9239037588673403, 0.6989275285960725, 2.7254961456491076, 0.22769848949775343, -0.7220949693577251, -0.5126417872803084, -0.05816016197263279, 0.6245004428682391, -0.2861726418806773, 0.35044606366496805, -0.3683602212834499, 1.2547366610336521, 0.6698597443553, -1.2942762406537156, 0.40895469941368323, 0.49162059382013973, 1.0173857250967657, 1.0009900467081654, 0.9226154538428445, -0.8437374044454218, 0.24523112525019375, 1.4466729422902849, 1.3837549116169683, -1.736883363491031, 0.29718901195291464, -0.5007562867751273, -0.6091901572475628, -1.153361755333918, -0.8396045120862512, -0.4138339753162934, -0.06962058714778063, -0.7353588361198791, 0.15557388288782625, -0.21683909166647394, -0.06474335783290217, -0.4533491074016699, 0.01644330210618777, -0.3137070345122044, -0.9467524783458843, 0.4342449655281043, 0.018018535170399284}, 
{-1.3674608672246078, -1.7756481598557872, 0.03459156705369114, 0.4652819560980581, 0.8352211907846826, 0.12452672268843977, 0.31923169170930876, 0.3623536093490568, 2.207358651149161, 1.4419425513370991, 0.2850704267106861, 2.3543769835164974, 0.22823545312237994, -1.5652331150046168, 0.6644278941119584, 0.07938313769308523, -0.0342423461714722, 0.10873863934650979, 0.40115462718204054, 1.4234545892918196, -1.3371233767501072, 0.612914255637236, 1.6816574254715553, 0.7059453985181284, -0.256411734646534, 0.08312271573735996, -0.6101353506796181, 0.422004270106571, 0.2565353961459853, 0.15542931294597043, -0.6435880736696463, 0.5986402855303545, -0.27139252389436164, 0.37750175949552356, -0.855961041274897, -1.4476572005920012, -2.520796888056472, 1.1137601011690188, -0.08841578096574236, 0.7258584244099205, -0.40643217443872476, 2.0397197186021474, -0.4009883830785625, -0.7058666095032905, 0.7750806171756919, -1.6036693397989175, 0.13106942690430734, -0.6804541599201681, 1.142645854706889, 1.379206737565376, -1.0443210058214596, 0.765097298033462, 0.7322215657949553, 0.38316719114514963, 1.4687035090853906, 0.6625797538670687, -0.7392898258272274, -0.6541526296322644, 1.0965473275975133, 0.10651594100929135, 0.48874591235640863, 0.4025278572645076, 0.8587225568732018, -0.08319859930572909, -1.740922373807097, -0.42550356272690926, 0.580917635848449, 0.3814484035782608, -0.6534200730633815, 1.9563530113854368, -0.6202803985031259, 0.05781738284746766, -0.9259658896327755, 0.10728098509315773, -0.6118538793200453, 0.8239797740989934, -0.3190484850459654, 0.7237424781069228, -0.937148657832834, -0.816800544665202, 0.497634274833548, -0.038095229692908135, 0.9755174947305774, 1.4503246075309912, 2.1718251230483245, 0.7210380825511127, -0.37517123964604326, 0.20846835409198064, -0.7137554168179822, 1.097838717458277, -1.1923106890403785, -0.17721058658308933, -0.59560325932875, 0.7902236521204041, -1.531509516188098, -2.0245865654717297, 1.331317872865548, 0.8901695160346069, -1.187547186824228, -0.43746506881356134, -0.2421574743618474, -1.3459963624569835, 0.6553577122110019, 0.091495862370911, -0.4538672637558812, 0.6181543855822371, 0.7294773382052158, 0.7291799675289289, 1.5067691598005035, -0.9640010423200036}, 
{-0.8649051251653358, -2.1000736267040447, 1.23328604257135, -1.6871996018861086, -0.5229144119469068, -1.1782995995262657, 1.1229343551749742, 0.5367138112973695, -0.9519601555403105, -0.8313450432741599, 0.4981912880480021, 0.46106922447769755, -1.2030742652841286, 0.022317313059698498, 0.9636751082171691, 0.6977007995306357, 1.2124756967333479, -0.6078878480273211, -0.9842716799896739, -1.0938793742863309, -0.847661056023437, -1.6536084294602529, -1.0963968342436232, 0.6813002223396111, -0.4286506570251883, -1.20714875796163, 0.19445870934185536, 1.1006517244720229, -1.777129624224172, -0.022746792467703537, 1.2848309140813423, -0.4104906046654933, -1.091852373472573, 0.6015475280901472, -0.45176303406819435, 0.03229299383211598, -0.42971722313953276, 0.32628883813122495, -0.9814765892293892, 0.775984502656579, 1.2828234011660653, -0.6381468951742956, 0.5494329852155165, 1.8376789567861593, 0.811574528723307, -0.1329710403157413, 0.012934381006923146, 0.9006694830329172, 0.5475074369591731, -0.7868779020416224, 0.5316137097343941, -1.6773025752973165, -1.6795088441417274, -1.271633570797238, 1.0293291951547283, 0.29142363608561156, -1.2194299644737718, 1.778076914669011, -1.3439104810463531, 1.6362574062812483, -1.2380172708228718, 0.1968308040233842, 0.6771958680478811, -1.1258077137483173, 0.12314744925236903, -0.056330598077462185, 1.190006954899396, 0.4019624896380496, 0.45678653008292347, 0.29774778402912366, 1.167902197324065, 0.8263248786314485, -0.5800005386830266, 1.7275522254981677, 1.0838426719337386, -1.23178463908165, 0.07404742098426988, 0.8975999552372682, 0.3370557084458525, -0.4715210444021116, -0.4872565715785646, -0.3752928539644217, -0.20764074016487835, -0.43102245417810175, -0.9721226850769984, -1.1785661828660978, -0.4688557028024125, 0.3832275142070852, -0.7376160748783218, -0.9786700100309065, -0.8636188078530169, -1.5922594754793724, -0.1240239171617263, -1.239144186206223, -0.4016857574438664, -0.9228849674686845, 1.0653062237207707, -0.05841281482616687, -0.4503546959074736, 0.7498590014449623, -1.0217974467232072, 0.17473890070253045, -0.7379607305045824, -0.9267558390032374, 0.6711006406718032, -0.11019950608529815, -1.006431926930269, -0.5602906954987562, -1.2576496866324707, 1.7839631755511105}, 
{-0.030637366217220335, 0.29466268057377315, -0.703846693662421, -1.6131669513725873, 0.13913077699475834, -1.4639708644796925, 1.0370801471402593, 0.07522522490750234, -1.2917358514719757, -0.17946105206854435, -1.926602784550142, -0.30871352732464247, 0.32376795870328207, 2.9164450951874703, -0.8647031842296458, 0.4729298703170248, 0.3229179551599314, 0.21403410149563093, -1.5106237811761798, -1.4022738978160203, -0.5460546244515575, -1.4873531910900346, -1.1285649685896275, -0.4975387427086027, 0.3352610410396337, 1.654866628753947, -1.660792200172224, 0.903106246080099, -0.5711978414155413, -0.8318701389274056, -0.20414554829265527, -0.8090324178110541, 0.5259173075102597, 1.903141185933336, -0.7314400341591748, -2.0718760528266307, 0.9789920611489128, -0.8970306524840639, -1.2728168381350964, 0.09045860659448905, -1.0245364427241637, -0.39486074946960165, 0.6399346444032736, 0.9188898979380264, 0.3004000695471222, 0.1780898526791494, -0.24946484306518693, -0.6814639558456275, -0.28942458029180007, -0.4016480218452932, 0.5205171644038377, 0.18713630996283234, 0.6529974091066735, 0.9181981355639165, -1.0015787733262014, 1.0680871026989531, 0.11135466022549254, -0.13436374436862694, 1.3241434123392835, -0.8158729247334982, -1.3533807802195836, -0.49710752625319365, -1.2796546011650198, 0.41251610792786675, -1.4760343877851607, 0.23853189457514454, -0.17172569363469914, 0.48067338259565806, -1.1074882142827096, 0.9140373628412524, -0.9252685896543857, -1.1012261245393964, 0.8523833160064587, -1.3180700579416738, -0.25905664065837314, 1.393941715536702, -0.7087602010924112, -1.1559732720787828, 1.1436896932392382, -1.56121722549264, -0.9361458867564291, -0.903292917459342, 0.03215032041929797, 3.39880427480165, -1.406530572251187, -1.3240499827154724, 0.974660211394676, 0.6636283029127114, -0.41749052303446926, 0.338835029038618, -1.168156568312445, 0.7251513942675822, -0.5795388086272895, -1.9412836241330906, 0.6842818597733613, 2.565542403388752, -2.4603141206450307, 2.24803556934678, -1.561837602214029, -0.32979120297444553, -3.326400422705946, -2.351141630134418, -1.5956620866189954, -0.9480955218576345, 0.956543130027411, 1.0971112282798232, 0.8043030488799529, 1.9186012238296646, 0.9636614040558148, -0.7809140388960665}, 
{0.2893899267673211, -0.6097544021870667, -0.3441740801777941, -0.8286320684200097, -0.15652448278889597, 0.9606707747085045, -0.398327050896581, -2.205073988276911, -1.2631706009208385, 0.37984547327148804, -0.7963466118547363, -0.09275582341989745, -1.3348488177579672, -0.895235842856868, -0.5005534423400938, -0.7130247282357753, 0.8193410145913641, -1.2178990963379652, 1.1638138685939292, 0.2670916805063209, -0.9548808111688606, -0.4689611920899205, 0.4147988152198496, -1.0253094298857077, -1.0492759830857792, -0.19908100909926515, -1.3303699954704704, 0.3362701021649517, 0.1228089467026523, 0.25158344170795194, 2.7238290894929236, 0.22111485546148346, -1.2806825894137124, 0.025932861998154234, -1.139117580951116, -0.24941548122850268, -1.8037957144490975, 1.7698638878357147, 0.39714746224226344, -0.7409307802137075, -0.8564631286365197, 1.36803532250977, -2.744761621424971, -0.16144232276751805, 0.5147030430657628, 0.39064891842837485, -0.655968024542769, -0.2829997829967662, 2.8557136119437714, -1.7916154739220456, -0.4499013773033729, -0.0020013566072209646, -0.17585534490732632, -0.19402905269560258, 0.41951808122174716, -0.658434615272675, -0.6791412402141599, -0.42308781487412245, -1.6516973018952508, 0.7868975760939643, -0.655105146754725, 1.1819222007638963, 0.4290024074736077, 1.0580265615993996, -1.1685216345028187, -1.8857645050300118, -0.08859557601741834, 1.8626148716151423, 0.2833489880259334, 1.552102237718353, -0.36554807237834586, -0.4890928394080578, -1.1168354078228384, -0.807545286569043, -0.4144889164660333, 1.4903274112867757, 0.044746108470194036, -1.3499756680302781, -0.7993140838601387, -0.4975497539820318, 1.514366948960666, 1.3660646502967912, -0.9376583908443755, 0.4209062204635402, -0.46693729014684143, 0.19407854903611832, -0.678825673319091, -0.40592866498124713, 0.35722432139626253, 0.04985215684931485, 1.0592873200211428, 0.16213694783901625, -0.8240172083079146, -0.0018104599648020303, 0.40480691553821574, -2.2888542159026395, -2.005088514020018, -0.914983043923726, -1.4521990871456913, -0.5596379704827449, -1.1286792297682193, -0.45307171442589445, 0.7560969807460332, -0.6883559918452005, 0.39554108270672483, 0.7048126070075212, -0.19227638052649138, -1.0800204342584137, -0.1301564758316065, -1.0417325057177251}, 
{-0.3256547581896026, -2.110969761422663, -0.7590889235857512, -0.22446005608916156, -0.24133616536667818, -0.17482158610824391, -0.6164411253114674, -0.770859143638202, 0.9455458350969852, -0.37549998630783327, -1.1437754440183538, -0.12482967422419876, 0.06901780048620727, -1.2994329989835651, 0.4733703134407705, -0.17237518442227404, -1.2398418114889738, -0.14501063271126896, 0.567523635034753, 0.7490977107618386, -1.2620713571102473, -1.1765068726483874, 1.605523912281407, -0.03745954643679615, 1.1208635516778989, -0.3990306975871231, 0.292812072048635, 0.2351124558909595, -1.2105874649318495, -0.516450234910854, -0.5799593547377666, -0.8279267921586683, -0.31372775050160845, 0.36083522772458193, -0.14645108099589982, 1.0901849387805198, -0.9496841812074239, -1.02834499057248, 1.0717758307416911, 0.5443823754809713, -0.9661338062503779, -1.5680540948722417, 0.4417844347483636, 0.7296038032793887, -0.8459293114548101, 0.562642727923314, 0.19701179692641974, 0.7153269709410914, 0.6228738624945427, -1.8214761485887778, -0.4017920509019116, -0.7956605858700231, -0.21713645759781117, -0.47900826133428703, -1.0972398273237383, 0.23775559849608252, 0.06238074355688314, -0.1864828001525429, -0.8857455677525307, 0.33508650244666127, -0.2628588659769518, -0.06016323610730057, -2.963874722223578, 1.028757888568165, -1.8102059830630792, 0.7805864852932507, 0.39329170875011166, 1.5978983479133197, 1.2865303534329646, -1.0516727630786036, 0.08049134708496102, -0.8279333054037391, -0.584187626569349, -0.7953577686394644, -1.4954006865108727, 0.8091043478079379, -0.9758085805883021, -0.027116243256373036, -0.8848269080150315, -0.28939222985193674, 0.9951976186845334, -0.8673591283769365, 0.41467559138074367, 0.9170184082075703, 1.8288370660366426, -0.029297207811462868, 0.8177631815998895, 1.1461243953958982, 0.2218085292741969, -0.9456601897080397, -0.4645586737838836, 0.44508958054912884, -0.34316123588586434, 0.35671044545701647, 0.30968737554232967, 1.0682200650414078, 1.5908558247119582, 1.0893117826116137, -0.19171824855831168, -1.5122298153442537, -0.05351835177145474, -1.3734525325998772, 2.081440028654284, -1.7255605432955439, 0.07922999653556184, -1.3086844564589464, -0.5185413763419374, 0.7333515960995887, 1.288386356452399, -1.1863983392675872}, 
