{0.3720463228474811, -1.0092328690841852, 0.27940515319027515, -0.08850373054494758, -0.23606177361066646, 0.5037953204512086, -1.408626341924079, -0.8233933345509541, 0.35175654828188074, -0.5123939998772904, -1.0697872018320758, -0.27871699595833255, -0.26975072377895765, 0.021896170164664885, -1.0873800180259823, 0.5823735068142895, 0.5615838867180517, -0.008921764811180464, -0.17557785233457068, -2.3198587166046742, 1.0562467803327926, 0.5087582490508069, -0.36370106590473744, -0.2976700412450939, 0.8875682011759268, 0.5820172050442831, 1.1368750774555914, -0.11054806293946792, -0.6963983067518756, 0.8267190913318383, 1.7900105658467451, -0.28445888586876994, -0.6408738241121797, -1.6164792150381566, -0.72524940927176, 0.4146796286181051, 0.20288329453395254, 0.03429143156823308, -0.3124913109915173, 0.8736470035555718, -1.0780689061000277, 0.30541045168989034, 0.5108295059780505, 1.5861091890030818, -1.0475836900008237, -1.471408680178715, 0.08328111578956848, 0.7541723271786033, 0.16003785202623708, -1.4148985827979013, -2.429626801339695, -1.5635613027653703, 0.3657622681878877, 0.1531537651329304, 0.4082771588871869, 1.5467997000881573, 0.0766829317196846, -2.8621128467005863, -0.11882836254840061, 0.7047443112459484, -0.24221624786465362, 0.23156042475787442, -1.5352772032051123, 1.9406244154365013, -1.420688173505045, -1.5006935003074602, -0.5476577227761579, -0.7273907739988829, -1.30644350862551, -1.287215836594709, 0.7593179770175125, -0.3287969031767604, 0.27544475741965, -1.9030161560737717, 0.437271259118239, -0.4413505798405745, -1.187075760342003, -2.01332772265336, -0.5051537062353325, -0.5258748922567296, 0.631904720724373, -1.264195804259648, 0.21687886155243222, -0.8983836248729098, -2.104222486313615, 1.0138519333032754, -0.20841395786913988, -1.4485859951985158, 0.4123183473600642, -0.8736908017431455, 0.8286105849152978}, 
{-1.945841108169042, 0.6624291197337919, -1.3412629254788797, -0.8861475200347542, -0.15355146799873506, 0.897519421398676, -1.135960793588236, 0.36210254067746367, -2.40761221134823, 0.03123849837566231, -0.33235581179452356, 2.2530406378576116, 0.05711246588976338, -0.09577609993113387, 0.4802356951704797, 1.2156652264487118, -0.3051071473118505, 2.1688921287329825, 1.237131747518748, 1.3925939359626645, 0.313948892289814, -0.3536990468065286, -0.8419019276665961, 1.7667393405276202, 0.9654944906846945, -0.1917721923923061, -0.2768347403837047, -0.3857849081252806, 1.1381085411374907, -1.4149565206811794, -0.03640976350901147, 0.34854459483981115, -0.06341919877403894, 0.6614580251317835, 0.1707655895701418, -0.16028489463571413, 1.632870293735692, -0.20109978640053508, -0.4539080201140713, 1.431485291735373, -0.23719358340016006, 0.37317957254977946, -0.06264235390737052, 1.4810174801666, 0.9518860583616071, 2.733030919965472, -0.4805957362741204, -0.4603188219896773, -0.2750031598951321, -0.12707313304930756, -2.0047416381276926, -0.7858743708189162, 0.2878037862091367, 0.3471144982347458, 1.5217036404600774, 0.020304680188815007, 1.2921720977541717, 1.011302015107655, -0.8446430211392473, 1.1445053352165169, 1.085392320072809, 0.3185168458189124, 0.18637005838870904, -0.4216838623507829, 0.01836536376502363, 0.5537890990767939, 1.6490838154321967, -0.4056365930483777, 0.7967346841069463, -0.26416472241784056, 0.04192675840456005, -1.660614798776083, 0.21928357701776513, 0.7812886584983499, -0.6713589272852072, 0.03242868455659145, 0.11882387177222502, -0.24320871951713843, 0.0780510129519234, 0.41473323870009043, -1.4574165818646514, 0.9807041207303115, 1.2371875231424467, -2.3701476904614323, 1.3304441353783334, -1.6115179080048416, -0.7462817231237217, 1.1710681910167378, 0.28313462615368284, -0.5599358092831465, 0.21378532949748594}, 
{-1.0283814166497898, 2.8213028843401466, -0.20692220361186678, 0.007216820260866989, 1.7653569209016826, 1.0067685187037676, -2.24113875199405, 1.1378384869857638, -0.666683961493952, -0.47755804212838693, -2.6661398690193, 0.5070291178025444, -0.10293449147679333, -0.9715890872248668, 1.729468097669384, 0.06692446378820881, -0.9422578882865132, -1.288907690764014, 0.2578416622376367, 0.1948720572382882, 0.8525722069843251, 0.7979408137428035, 0.7399748700195238, 0.12163929150068534, -0.7301832471186552, -0.5407615550266708, 0.014324270939620326, 0.28382880889859763, -0.1819343573348376, 1.5166064399416184, 0.13862400722290616, 0.07707520619112877, 1.0866823296682144, 0.313341135885919, 1.3774696672658853, 0.47823179816672406, -1.1971767200778896, 0.5924281663144085, -0.7253005471200472, -0.406950642594426, 1.2306598842381318, -0.9177421912604732, -0.13542128291011143, -1.1999015520049745, -0.5420838744497914, -1.1231194576127612, 2.879602705876422, 0.08032257504637677, -0.8088740243351444, 0.24846537215006653, -0.9304855695891042, 0.06150159045599562, -0.9619089853981692, -0.5685418907132561, -0.4765149717992521, -0.13380739263493868, -0.4053917189574308, 0.5912670336934457, -1.0607758067852728, 0.7681012711791614, -1.0303576180298915, 1.6244234948929306, 0.06711059120889937, 0.503286424378055, 1.3884312305847952, -2.0507750040662667, -1.3814936863165144, -0.029359338823059317, -0.23121505639754136, 0.4503085506418943, -0.03814564871646957, 0.2825276962058241, 0.37195445806745764, 1.0128592799529055, -2.041349533303066, 0.7612762736387627, -1.6876913453634532, 1.4371580596287004, -0.387732238621924, 0.24899245747891774, -1.1374186694887745, -0.0680122686341946, -0.924723708977255, -1.1140375795245643, 0.6745774135265705, -0.9262936365693789, 1.1168021334067593, -1.7062489803119896, -0.09430966192873352, -1.2270821367318527, 0.06421571004427955}, 
{1.4143806465636068, -0.4502468050655426, 1.0948912540810922, -0.11481818495192256, -1.2252879635643013, 0.3380434876946733, -0.13440684689815136, -0.5322687468496727, -0.3190311403311401, -0.1922171442115034, -0.9911133166336298, -0.23311487990273777, 0.15384157415217414, 1.86272815462896, 0.09624699422993067, -0.6765444383817402, 1.5986294377927104, -0.2211537167614056, -1.4728056149977558, 0.5203888046466383, 0.9529071408240087, 1.058635801335688, 0.3995055697708131, 1.4468510522787401, 0.9451892328678682, 0.5159449598174287, -1.0311587370844726, 1.0724339983934723, 0.28167893534341687, 1.2844781207194924, -0.161905276864422, 0.47810932777662735, 0.2691045775926016, 1.5070754876585137, -0.8410907588907766, -0.9103900754575226, -0.2219069916881554, -0.022022131705368448, -0.20227357209817332, -1.097615010206976, 0.07683297532018167, -0.15448872343113074, 0.9142464904612495, -0.7589496394954108, -0.38991720364975113, 0.8041767876956107, 1.8299874495422352, 2.1129062515837282, 1.6079781646988582, 0.47139715935453247, -1.7216258438406697, -0.8981353687405709, 0.5890653249106897, 0.09995619312564936, -2.3041573509503563, -0.041227742672552636, -0.5337909924022924, 1.1995143569906892, -0.8551465100872807, 1.6602039079256525, -0.433643098796874, -0.9468847247677168, 0.4676545255695559, 0.04000204089919013, 1.423401799399198, -0.9232259112121826, 1.3380698535864932, 0.7942455754123771, 0.9901191015390202, -0.9329342477607243, 0.10244067568778478, -0.37184023915428194, -0.4342260064123916, 1.2717172424216685, 1.8037550691143724, 0.14190323555428683, -1.8000059384912366, -0.8099976457193684, 1.9998418508695035, 0.5006106790812409, 0.8708879725860748, -0.7494458917038829, 2.592351044319122, -0.9538665891385181, -1.5683752064904473, 0.17198679801114233, -0.19974545077177394, -0.6003670306844945, -0.43681206805245587, 0.45595095386685924, 0.453576471834943}, 
{0.09158375938770486, -1.52564597719368, -1.507544721122671, 1.1335473892837702, -0.29651216390115315, -0.5717901434603225, 0.31923467456881294, 0.007051458298708145, -2.145945228066639, 1.7468830149182881, 0.6910373250056331, -3.4106470084083083, 1.8721374771916348, -1.307553515389116, -0.3941385168556682, 1.0829237960429672, 2.226485095572578, -0.5627913211733433, -0.2804457901143351, 0.7323996730895719, 1.0860556518000002, -0.4968883004704485, 1.8151515641335325, -0.33545686766374494, -0.37747901222044694, -1.3754297765776584, -0.3826241208331528, -0.9306448666370237, -1.1634527779151664, 2.135475266062571, -0.5556674570363237, 1.340935353642792, 2.2307177033638412, 0.2838486358649965, -0.3827763207366441, -0.5597449187111224, -0.12550393367627344, 0.6059109797160797, 0.7484910603172025, -0.30921518208538235, -0.37936031578955925, 0.2713632436345082, 0.2558318671287919, -0.20216754191978561, -0.6565053031235704, -1.98863386390252, 0.9854455085841765, 0.19840187595148995, 2.078913374023625, -0.496111200998054, -1.3531015410385965, 0.41847832608308266, 0.9026769517842299, -0.08552248684252868, -1.0175927332034531, 0.6273280941427514, -0.510355611486529, -0.7553783781013442, 1.713787492681464, -1.0977156361411438, -1.1887482953470085, -0.5688930827297372, -0.11237428401883924, -0.949752159863144, -1.04403024746891, 0.5953271392283274, 0.8062012214109177, 0.7902623086401198, -1.907967546915569, 0.03667649288598418, -0.13107761110731567, 0.18274391629115522, 0.2942232859340095, -0.8701686468173292, 0.4479237297287561, 0.03288876661169228, 0.1453460492334309, -1.3451061792521628, -0.9492436843535893, -1.0679619431829332, -0.2710027612575957, -0.8552991763881399, 0.7841166741203545, -0.8406545119070429, -1.469942486944448, -0.09300626205591385, -1.0031327276798836, 0.28368741000586983, -0.25668796482140505, 0.43196006115125146, 0.6475966123606348}, 
{0.3546456292188684, 1.520850305902652, 0.7164371261998376, 0.7376681950028282, -0.17156156818382878, -0.5102008472455044, 1.0405086641404153, -0.1300591570589083, 0.8314348861924912, 0.17845128488104145, 0.23260416443984452, -0.8194960371427025, 0.6748892993384102, -0.3606356338801011, 0.3079839978510564, -0.39475481547158847, 0.3852507918777974, -0.9443193812847598, -1.632420820938108, -0.6319727257759463, 0.03417123272255579, -0.6518890779653485, 0.6569650737916148, -1.2037510708157277, 1.2938842042835723, -0.140292791945497, 0.5157053927693238, 1.508709615790671, -1.3322666503802991, -1.5440970458337924, -1.452540675256793, 0.6679800449863069, 0.7647341361708481, -0.21392149133048638, 1.3666591252377864, -1.5767912595260938, -0.08997368850603676, -0.4918535377737185, 0.35861680507570803, -0.42085910308665864, -0.9856582649597142, -0.324609869220417, -0.23096829772194125, 0.6716835023323475, -0.6411980303861791, 3.1558558217986636, -1.0137456488507253, 0.7460906179253143, 0.3691249352918226, -1.5048676310019542, -0.8603452511161986, -1.1209999680798108, 1.6367508492217087, 1.4450388601509263, 1.4478423663818811, 0.10773958833001016, 0.5099859522938218, 1.2808472256812067, -0.4363440669773822, -0.16433930723328186, 0.8076891147858631, 0.4963805355706883, -0.4831178644280353, 0.006217433912721591, 0.6482548568278775, 0.9159565596673467, 1.0988642177447534, 1.26482595799988, -0.45821272331178964, 0.17156321793797624, 0.7209423553868854, -0.167730580218601, 0.10360521319219541, -0.23514379795931256, 0.09890708074924043, 0.8773157057631236, 0.9413692289410401, 0.3372839615459257, 0.13478345993490506, -0.5929479366926863, 1.6204864552288043, 0.28803436541861166, 0.928257837196708, -0.9435800985708495, 0.4963035152810917, 0.0507899978057977, 0.054399462610789914, -1.0815471904149285, 0.7381458274573977, 0.9441460904303954, -1.7662185792096339}, 
{-1.6136958876960767, -0.3064833755257892, -0.41136322581828716, 0.42672593231847744, -0.8936069186494896, 0.4647381093180353, 0.6724213909319559, 1.485087642618847, -0.4863953080588918, 0.44339477578221964, 0.0946395481973819, -2.5347731665128146, 0.10743595599891127, -0.11479140197426999, -0.18906685810160478, 0.9623060869072906, 1.3390458760333066, -0.9346275964555685, -0.9008683678189044, 1.2270311673944165, 0.0538430624535739, -1.1779253758199353, 1.01450799624727, 1.1619614360320418, -0.07412303409342323, -1.9214199241303518, 0.3903003645987592, -1.1041138514500015, 1.149247344095965, -1.3729894257212336, 1.6919891932125795, -0.8971558517356288, -0.5127157541484962, 1.587595560931954, 0.8625666814979411, 0.6296520986052594, -0.6601245666473813, 1.755553051952956, 2.615270764361149, 0.8797248467495176, -1.009436935914149, -0.9298196270155278, 0.64007137779006, 0.7799105536220017, -0.2515244259628169, -0.32276306562035645, 1.0791497456002481, -0.1975049174450144, 0.1778668005464616, -0.5874476512125005, -0.6868284635523593, -1.4234103262064006, 0.3820889165497598, -0.2858568097706995, 1.298782079561086, 0.4954728868926377, 0.3776273578592588, -1.7105279227633898, 0.7360619505950095, -0.4330636556447944, 0.03482579128137031, 0.4453886999498394, 1.0257791318259446, 1.2991538675893406, 0.23803958804721678, -0.5020778574733527, 0.6256235708306456, -0.8756088045946551, 0.11923004512750815, 0.43440266840167396, -0.1713094577966427, -1.3062601581105133, 0.04115224891196065, 0.07999546756884778, -1.01511638684595, 0.5862731489097709, 0.7452452993804001, 0.12821774313294518, 0.7919475407161717, -0.41690672164612796, -0.13731852594048333, -0.30924182743729695, 0.5026899793356283, 0.3169587539601576, 0.31944205461911457, -0.47270842520952583, 0.5732496915027487, 0.06838105695562346, 1.594753620743039, 0.15155319462452935, 0.41166938220655014}, 
{0.09513215731314784, -0.13130276105856684, -0.15051786728896543, 0.8999721733491229, 0.1739443594184224, 0.674707579979851, 0.4837146428779501, -0.546601991240804, 0.2052320445755074, -0.5729385408126285, 0.06907503052524668, -0.6223360179597279, -0.2821048785439237, 0.8240852115771792, 0.5748363955229202, -0.7091673418461151, -0.024722982200390854, -1.3132224223917899, -1.1828747464633333, -1.7461150132506698, -1.3743462383794467, 1.117680787068389, 0.24928862002262378, 0.7240749202240938, -0.5737886576979311, 0.3547207316201853, -1.7901003078973758, 0.2661112087902861, 1.21479061260394, 0.40799109454919247, -1.4939162003984707, -0.20457236485470612, 0.6846250072399475, 0.7892433857760751, -0.6706172155811199, -1.568508388990671, -0.8218489769431181, 0.25479086624161834, 0.36206956511958577, -1.3196711164023773, 0.18566197596922143, -1.1296531650947743, -0.7396209013930141, -0.07815799225200744, -0.09331474952864569, -0.2684527019030994, -0.947916293602648, 1.4421541050476496, -0.7393373027519615, 0.41627312234296765, -0.4974634597960303, -0.3709301505371066, -0.27999284740565406, -0.42849345225887486, 0.13898142299303476, 0.4789064185227649, -0.3035632066081906, 1.2330684737743114, -1.3298335668412367, 1.373252292960639, 0.3093694420102598, 1.3742248544435156, -1.0318935670771108, -0.021212939084315683, -0.1410972304489876, 1.3337685199638996, 0.14443002084129417, 0.010134826316701769, 0.48632548173104734, 0.7473973192369274, 2.1160081505929416, 0.7572785727486282, -1.9437032092465112, -1.2787983286745477, 0.15421689089063073, -0.6569721041289649, 0.788512953435554, -0.6534699354826256, -1.2245213903693433, -1.5003945163839998, -1.2002037273146409, 1.102020703879619, -0.2849627325057551, 0.013308853366244109, 0.6916241428275759, -0.3368481830503166, 0.21066084794708156, -1.0383122677531944, -1.8392568690911297, 2.3688486473084467, 1.5327633205282456}, 
{-0.06613423223617261, -1.4563467882982415, -1.6338159503449716, 0.2822843612787887, -0.315478501234063, -1.9649777916684488, -0.9189749733345282, -0.001754874341604999, -0.276182859246037, -1.1170118411799606, 0.2615510879659364, 0.3535654836934816, 1.0930458869564916, 0.18776713807934856, -0.5357591809602024, 1.1966037993619383, -0.4926638927261261, 0.8666471126028394, 0.8201695501274845, -0.3377031164076696, 0.2821254635472811, -0.9012238170914112, 0.7438109974096897, -1.1773787804779512, -0.20100112950917756, 0.7958878644501415, -0.3229718212979725, -0.9226297892295806, 2.093468474213872, -0.7393734131444569, 1.115801755983957, -2.157818088436443, 0.726318471105185, -0.17793670848744791, -0.38706234947227786, -0.7274676890253141, -0.11783588494564744, 1.2480894971272731, 1.0293155701225558, 0.4939143614982673, -0.5538150393449074, -0.36758245681966123, -0.5488775487743299, 1.235762043937704, 0.5522258193259588, -0.3696812761798918, 0.3242849530555607, 0.5642389866302239, -0.7659398253875696, 1.2460431760832706, -1.1867927083839989, 0.28191505140022466, -0.6663988529938649, -0.997103187405395, -0.0450597453653086, 0.027870807571352126, -0.6653032836731673, 0.7578405259309909, 1.0934196974415415, 0.966891173403643, 0.5788192358620254, 0.38098444942107357, -0.982469959274606, -1.0311722223232158, -0.958154912829524, -1.8212003449336132, 1.2922058112945474, 1.1764089774573445, 1.5727808109924164, -0.3641385649347138, 1.0880994784833458, -1.1168414229706798, 2.1189068847307073, 0.7959195149851767, 2.301968637817327, -1.3109156954543801, -1.5416299408594585, 1.1917668496784894, 0.32580988907406505, 2.5480917228158373, 1.2821856040856334, 0.3697328310770882, 0.3194464116926702, 0.3418140368308839, -0.4943525435663548, 1.3130656972895438, -0.8125972599136244, 0.9135572532114702, 0.36206447898025024, 1.1936875047534108, 0.5521716098109359}, 
{-0.2999169639131638, -1.3767976430280042, -1.414136748914063, -0.90150724791593, 0.7755167996461971, -2.1579456554414014, 0.784529214981081, -0.5061807484268608, 0.5330299162986822, -1.3076121791519986, -0.4032049896915846, 2.1342696504836356, 0.3626325934229927, -0.18944212248554945, -0.43200031161622243, -0.9996385073813022, -0.6402207568011551, -2.170899752470692, -0.4224428243155597, 0.06971124576185464, 1.2516277770744448, 2.0372631343839047, 0.3364291472512013, 1.488391856757687, -0.5825817566693571, -1.484841037202647, 1.0766831330824718, -0.7234118838702202, -1.2337619981929222, 0.797899169210668, -0.35788872274025374, 0.6583701219473554, 0.21940534517588378, -0.23467925516615426, 1.3456455169451658, 0.5830163001009306, 0.9493940703170282, -0.12164624768117575, 0.8400489791683551, -1.9661152250809755, -1.4422598516260376, 1.016364788542039, -0.408516467763538, 1.1590197022080986, 0.31322727903173453, -1.183029594480149, -0.6943849732617701, -0.2021314480493124, 0.9353983485570982, 0.4668736784963727, -0.03066866777658592, -0.6144854306193182, -0.828126743929513, -0.019648536540273598, -0.7098234620856968, -0.17381916378433687, -0.1871355730125092, -0.1573758471467998, -0.23861636278419954, -0.9102275715223533, 0.32578333112752494, -0.8821461206155473, 0.28958858089513395, -0.2940045568280322, 0.33200345515105323, -1.3663453238081498, 1.3936500559609444, 0.04944020837885317, 0.44286551143026615, -0.6219944248253737, 0.8908616253101901, 0.21721142648840938, 0.10862558892461867, -0.46705830487750133, 0.04010078285015852, 2.0805642331545373, -1.0547705000340446, 0.40456132097114067, -0.26593225293423406, 1.259756711146872, -1.4142610998645528, 0.45703930015481303, -0.752788989498361, -2.2699354170212422, -0.5526789317328138, 0.957750856621627, 0.4418760832235753, -2.0426300094239656, 0.21906401423812383, 0.3716816254619992, -0.9150191091876133}, 
{0.3968771074478773, 0.6333080785312755, 2.1799501683026805, -0.19487346661887134, -1.405441757502315, -0.44094102632895643, 0.2600024546603936, 0.803941938001449, -0.3361434950340946, 0.23920564918530757, -1.608390085809955, -0.19337265534159895, 0.4541051232051167, -0.39108836471753866, -0.2924188940411825, 2.05924144392422, -0.005942446549434444, -0.8892362809261957, 0.12405504427480686, -0.2942333699119979, -2.144985746967881, -1.2453978147726563, 0.010070073347847814, -0.4850153704906904, -0.2695794541387891, 1.6982010988898195, -0.37475739606790187, 0.09542562748231218, -0.6908705216369101, -0.8865239436387992, 0.5081243945973462, 1.0356137447143778, 0.5457845990093234, 2.0437229829009707, 0.22017798425080026, 2.3930805900361105, 1.0069276849171942, 0.8137983109272247, 0.4485858948024735, 0.19791457719851224, 0.2677539511438647, 0.19309746797944238, 0.0667243769949576, 0.5061478168707737, 0.07137149728835575, 0.009670426156144918, -0.5675383934872942, 0.2613283468074813, 1.1584695072922528, -0.7451471119132405, -0.15950577445859138, 1.1740293883854704, -0.6925619391684186, 0.017998437832374366, 1.163065114908611, 0.48410432700080264, 0.5183197387195718, -0.01176488034302102, -0.3351686566485231, 1.4622149798319979, 0.24412994579430317, 0.043722366179390765, 1.080845581691132, -1.5615383290518379, -0.04792411615783724, -0.8481611718837939, -1.0335230519415548, 0.5576357702786215, -0.49657134810087805, -1.5210016411551432, 0.5104914576003272, -2.1734766342331038, -1.4466602208504606, -0.24425221312872547, -1.111252208974606, -0.152216577064147, 1.0282203414090785, -0.20302687873024833, 0.9058163461512435, -1.6382657874945914, 0.8557782698029445, -1.287690832792449, -1.6277759962543976, 0.5356173846512513, 0.08815984761925577, -1.2381138489137598, 0.35788496238079026, -0.8886557555603406, -0.19352648625651825, 1.5825162468785217, -1.8155920560671517}, 
{-0.3333614892066926, -0.23402518942863892, -1.1293835881100225, 0.06960094858016193, -1.2995443596422378, -0.08913626608372309, 0.4347039485730961, 0.7827208869687634, -0.3579297862825639, 0.20657651727916515, -0.3799194933883496, -0.9784406070245012, -0.5937434798521073, -0.2311755282308789, 0.33961018439005836, -0.5972698146576713, -1.4427676731739618, 0.17117422856202105, 0.8691103845999072, 0.7748200555016701, -0.6374086823658341, -2.445159072151187, -1.2528860569924125, -1.442340895229854, 0.18917743007200882, -0.8894605617583625, -0.5197940055971697, 0.2878569141818665, 0.7597606846700325, 0.932690047297508, 0.6455588496308337, 0.19983825825543008, 0.4501317627125015, 0.5912918438152023, 0.2767480197766539, -0.18473952558371504, -1.118019894535027, -1.2178046027715688, 0.9967330074424448, 0.7403585124127829, 0.38058845185283047, -0.9916620087649992, 1.0755309229416354, 0.08983383771133199, -1.0157213231868865, 0.7359727786250134, -0.49537446321774375, -0.7412086285671006, -0.28655545636934476, 1.238099712318664, -1.2834589169545199, -1.5355551514645192, -1.1054202648703406, -0.4878574318487562, -0.17832037535437156, 1.1308736670379285, 1.1663039874549306, -1.6148610731025461, 0.6338598685194584, -0.5656342508250022, -0.786274480972215, 0.3298814697029018, -0.7779561047087307, 0.12383138112766708, 1.9611143843053869, 1.469260731736404, 0.48473057318072954, -1.2872876724705025, 0.4803593205594243, -0.6781995045085878, 1.7949952931639017, 1.5902633968901283, -0.10683224587637134, 1.0315746445491092, 0.07563679967054368, 1.2284260814760513, 0.3676801744644984, -0.8809563597055453, 1.772001411311865, -0.3644031802593941, 0.6937493808028536, 1.2755854357392544, 0.8422340196090009, 0.11981528444482324, 0.4646727723632026, -1.3130588801640564, 0.9049625516217695, 0.5024002505381988, 1.8561626755997496, 0.1697515046211558, -0.6969489555788025}, 
{0.9080620060076078, 0.3109152365360643, 0.11748774247584803, -0.37796448065473426, 0.18725362548757649, 1.7103156370691992, 0.30777996180609474, -0.03153758283554677, -0.4285305074016848, 0.3601281959817443, -0.32711439037663337, 0.16883130291091078, 0.03357164187547549, -0.6759424556662135, -0.12083393673906895, -1.3757992407135964, -1.1215770243570633, -0.46620652255504097, 1.1285247088125476, 0.4690877271460162, -0.4873251020700366, -0.03349089074698158, 0.467091970152871, -2.2098690182724563, -1.5993048010130781, -0.5156421064694995, 0.19969620923923595, 0.973882126918646, -0.1113913164387964, 1.5767380200239038, -1.2854656670865294, -0.3548303003276835, -0.6390364596416959, -0.8109617937627787, 0.6452630279289716, -0.19274463315127457, 0.37728861074704734, -0.2862849987753797, -0.9208974691830755, 0.505700176496963, -0.2464896854077643, -0.2380178775672402, -1.041295511772516, 1.9882601314379795, -1.2469149651583884, -1.66265405514759, -1.3332616994458988, 1.4411303268866296, 0.01298291225938791, -0.08412660929798947, 1.416996851371146, 0.3214355844511425, 0.5362384178733504, 0.4415044331985397, 1.3491533445787378, -0.5322786696720678, -0.39337397428123405, -0.4780519913696045, -1.0681413388184207, 0.5681716373163412, 1.4029801696481858, -0.4997550680919927, -0.42436153089496914, -1.846531987735085, 0.21052361225111085, -2.339065163113148, -0.4363609021336809, -1.1767118988979395, -1.2272233708726896, -0.18833266886772176, 1.314647344978692, 1.4198082574921302, 1.1319970743022212, 0.4712423984964187, 1.1557931780521842, -0.5014694695407811, 0.13340805103024198, 0.2987897149216586, 0.4958798936490973, -0.36597329665975076, 1.4752402045133095, 0.9477959413958454, 0.2451856789558943, 0.6427250641279617, -1.6189824765873508, 1.163739456934445, 1.081944136977075, 0.7110791538666932, 0.1311450156510835, -1.9790919541743839, -0.6845516223546}, 
{-0.654058955205277, -1.128826808994058, 0.201406166774526, -0.0038544203180992356, 0.13621203808291882, 1.5853240507787127, -1.1358553829938807, 0.6710907300513064, 0.6998971192077851, -0.015202372601116326, -1.8010778262435156, -0.1312445662395569, -0.7234841296513301, 1.067066303657101, -0.17272671030179496, 0.93051359380523, -0.057111995732399556, 0.9926222917619473, 0.3886177696693141, -3.053645650877406, -3.638643886603069, 0.9798556568359592, -0.5065016256444415, -0.5485243408562808, 0.061229239758015114, 0.9389189524466637, -2.180885569010212, -1.206761060037366, 0.19454035064301745, -0.4792324363000898, 0.09119576848294147, -0.85092021121283, -0.45380337633123197, 1.1801250167703354, -0.3774336956137543, -0.8573975867855231, 0.17181976153479914, 1.4725642100126812, -0.6695638700741826, -1.3027692406786555, -0.47674057335894693, 1.0116120936491746, -0.7632754741391597, -0.2156563929805235, -2.241103079440281, -0.40935179701598123, -0.685388071424565, -0.42003516965020177, -0.40860251601825065, -0.253057966633349, 0.4711770763555052, -1.4338089207389717, -1.3143498262252278, -1.0964675624730762, -0.4644288176991017, 0.6439205005003897, -0.3606996581511336, -0.04501264643609662, -0.6457114144118414, -1.5221964110271644, 0.2621093584022076, -0.45038197857852147, -1.221186971652007, -1.148018932239165, -2.007323995798806, 0.6617326999417018, -0.03723185339014953, 1.5669381540415144, -0.48703852166141026, -1.122012689315429, 0.36406936463194806, 0.19960001574387853, -0.5776258684415391, -2.7421182600480454, 0.7321265165944602, -0.03506020087920408, -2.6692005314565326, -1.0096561370126367, -0.43953484166959406, 0.8347578753546984, 0.5996152615225002, -1.4368706570877978, -0.4024362324482074, -0.089867621143932, -0.030813855165529896, -0.018339888043449357, -0.6531621415837429, 0.001513006088345222, -1.016277921812501, -1.3039601848835058, -1.5638795535679186}, 
{-0.19356468617016884, 1.373951141123788, -0.3936356604649679, 0.9268184083320897, 0.013834625085667225, -0.286701833467803, -0.0361294682968909, -1.8218797241504856, 0.10176070996137747, 0.636977204433024, -0.9311236424310801, 0.9497807660278259, -0.5437458044063415, 1.637574950344526, 1.3301251989997438, -0.2280300343681563, -2.8458282104151587, 1.0490265721567764, -0.1306962685537029, -0.14424349264763203, 0.04808381499856653, 0.692283466079212, 0.4387012495952884, -0.15881087813029823, -0.49120234875712054, 2.361642568989117, -0.11266752506519095, 0.32931288600856107, -1.6960090537564754, 0.5283476646585517, -0.8164264967449175, -0.04034482138008232, 1.0247632065011183, 0.9554069588766714, -1.6737137826122719, 1.8411916086141702, -1.0372157744633685, -1.703092429974735, -2.245267538951925, -0.8298241763499365, 1.0566183926820814, 0.18487322909724446, 2.26665805356039, -0.7084147961411199, -1.3819915534864091, 0.22851686911614358, 1.1038890637663268, -0.5098354990084443, 1.011696760670173, 0.24293666993225796, -0.25742821856823767, 0.36454875583847884, 0.4064462876209135, 1.712354406924726, -1.274478394361011, 0.13472812065978032, 0.7719864247401859, -1.1399119129917434, -0.015866988754682874, -0.7336819866840616, -0.898787080658246, 0.6190109487436883, -0.6353984300461957, -1.3734415661201054, 0.393649268920962, -1.400743946869832, 0.05901129337113239, 1.9210451137765623, -1.120942081264197, -0.781638707799514, 1.3638094803928764, -0.4990937022944701, 0.8201732541362299, 0.1724965680919227, -1.0926241302680346, -0.42204506638548417, 0.14636671681679828, 0.5387113633170915, 1.9879710395418022, 1.3487072485538834, 0.9667806866102631, 0.3819687517205698, -0.07208031204026048, 1.5903995669428435, -0.021237804456967473, 1.5589542343995362, -0.3037757460870648, -0.7543362044474481, 0.3421979896958322, -1.1647873666993183, -1.509988923615247}}

{-0.09872164725715843, -0.2496550648484704, -0.08498643457753383, -0.37191036922772414, 0.017458527171262554, -0.06354976679831541, 0.027749562822131986, 0.07836639875357498, -0.04692740131115526, -0.10856759841135455, -0.24887728031323378, -0.168588553565177, 0.18042439052041917, -0.33480127453135433, -0.5047141811328372, -0.11998282969962716, -0.04967206118646838, -0.1691466662850284, -0.015589404986933725, -0.036814508067770736, -0.15104789801143564, -0.10774798332170932, -0.17695890840220913, 0.25435251096471995, -0.07688493462108058, 0.04467522584697873, -0.008661695233646367, -0.10736940098406939, -0.12382425303434409, 0.22096674284387818, -0.20481620566464676, 0.04108209867665729, 0.03556709971686931, 0.1273042467463964, 0.05160392158236193, 0.06230515679046426, -0.02875307582052513, -0.06945516121783273, -0.0872646421260258, -0.05293306978274328}

